[(155,0),(123,3),(124,7),(157,1),(189,6),(220,5),(189,1),(221,1),(253,1),(285,0),(253,6),(284,5),(253,6),(284,0),(252,4),(219,2),(218,7),(251,6),(282,6),(313,5),(282,0),(250,0),(218,0),(186,2),(185,7),(218,0),(186,3),(187,0),(155,3),(156,2),(155,4),(122,0),(90,7),(123,4),(90,2),(89,7),(122,2),(121,5),(90,6),(121,4),(88,1),(120,0),(88,2),(87,5),(56,1),(88,0),(56,1),(88,4),(55,0),(23,1),(55,2),(54,0),(22,7),(55,3),(56,3),(57,1),(89,5),(58,4),(25,2),(24,6),(55,1),(87,4),(54,7),(87,6),(118,6),(149,6),(180,4),(147,7),(180,3),(181,7),(214,2),(213,7),(246,4),(213,2),(212,5),(181,6),(212,5),(181,2),(180,0),(148,5),(117,5),(86,3),(87,1),(119,3),(120,4),(87,7),(120,7),(153,2),(152,4),(119,1),(151,0),(119,7),(152,3),(153,4),(120,4),(87,2),(86,2),]
[(169,5),(138,0),(106,2),(105,1),(137,2),(136,4),(103,6),(134,0),(102,4),(69,2),(68,5),(37,5),(6,7),(39,7),(72,7),(105,3),(106,6),(137,4),(104,6),(135,6),(166,0),(134,2),(133,5),(102,6),(133,2),(132,5),(101,7),(134,5),(103,4),(70,3),(71,1),(103,6),(134,3),(135,4),(102,5),(71,0),(39,2),(38,4),(5,7),(38,0),(6,6),(37,3),(38,7),(71,3),(72,3),(73,5),(42,2),(41,3),(42,3),(43,7),(76,6),(107,1),(139,2),(138,4),(105,3),(106,7),(139,6),(170,0),(138,1),(170,0),(138,5),(107,2),(106,0),(74,4),(41,5),(10,6),(41,7),(74,4),(41,3),(42,4),(9,1),(41,5),(10,7),(43,4),(10,1),(42,1),(74,6),(105,3),(106,7),(139,2),(138,0),(106,6),(137,5),(106,3),(107,2),(106,6),(137,6),(168,2),(167,3),(168,5),(137,2),(136,4),(103,1),(135,4),(102,7),(135,2),(134,1),]
[(168,4),(135,7),(168,3),(169,2),(168,0),(136,2),(135,3),(136,4),(103,5),(72,2),(71,6),(102,4),(69,0),(37,6),(68,3),(69,5),(38,2),(37,2),(36,4),(3,2),(2,3),(3,7),(36,0),(4,2),(3,2),(2,7),(35,2),(34,7),(67,7),(100,7),(133,1),(165,3),(166,1),(198,1),(230,0),(198,2),(197,5),(166,0),(134,0),(102,3),(103,5),(72,3),(73,5),(42,1),(74,2),(73,6),(104,4),(71,6),(102,7),(135,7),(168,5),(137,6),(168,4),(135,7),(168,7),(201,4),(168,4),(135,2),(134,3),(135,2),(134,6),(165,5),(134,0),(102,5),(71,4),(38,4),(5,7),(38,1),(70,6),(101,3),(102,7),(135,2),(134,2),(133,5),(102,7),(135,3),(136,3),(137,2),(136,6),(167,6),(198,6),(229,4),(196,4),(163,7),(196,2),(195,2),(194,5),(163,1),(195,7),(228,4),(195,6),(226,6),(257,3),(258,3),(259,4),(226,5),(195,6),]
[(155,2),(154,0),(122,6),(153,2),(152,4),(119,7),(152,0),(120,3),(121,7),(154,3),(155,0),(123,6),(154,3),(155,6),(186,2),(185,0),(153,7),(186,3),(187,4),(154,5),(123,7),(156,4),(123,2),(122,5),(91,7),(124,7),(157,5),(126,5),(95,0),(63,6),(94,5),(63,0),(31,1),(63,4),(30,6),(61,2),(60,3),(61,5),(30,2),(29,2),(28,2),(27,1),(59,6),(90,1),(122,0),(90,7),(123,6),(154,0),(122,6),(153,0),(121,5),(90,5),(59,5),(28,1),(60,3),(61,1),(93,4),(60,6),(91,3),(92,6),(123,5),(92,5),(61,0),(29,3),(30,7),(63,4),(30,2),(29,7),(62,7),(95,6),(126,1),(158,5),(127,2),(126,5),(95,0),(63,0),(31,2),(30,2),(29,7),(62,3),(63,0),(31,2),(30,7),(63,1),(95,2),(94,6),(125,4),(92,4),(59,0),(27,1),(59,0),(27,2),(26,2),(25,1),(57,6),(88,5),(57,1),]
[(169,0),(137,1),(169,1),(201,3),(202,2),(201,5),(170,6),(201,4),(168,7),(201,6),(232,4),(199,4),(166,2),(165,5),(134,5),(103,1),(135,0),(103,4),(70,5),(39,5),(8,2),(7,2),(6,2),(5,3),(6,2),(5,3),(6,6),(37,1),(69,6),(100,2),(99,3),(100,3),(101,5),(70,7),(103,4),(70,1),(102,0),(70,2),(69,6),(100,0),(68,5),(37,2),(36,4),(3,7),(36,1),(68,3),(69,2),(68,6),(99,4),(66,1),(98,5),(67,5),(36,0),(4,6),(35,1),(67,3),(68,5),(37,2),(36,7),(69,2),(68,7),(101,3),(102,2),(101,1),(133,7),(166,3),(167,4),(134,4),(101,7),(134,2),(133,4),(100,5),(69,3),(70,2),(69,2),(68,1),(100,7),(133,3),(134,1),(166,4),(133,5),(102,7),(135,2),(134,2),(133,0),(101,5),(70,7),(103,5),(72,1),(104,7),(137,4),(104,6),(135,0),(103,5),(72,3),(73,2),(72,4),]
[(155,3),(156,3),(157,5),(126,6),(157,6),(188,6),(219,7),(252,7),(285,0),(253,1),(285,7),(318,1),(350,3),(351,4),(318,1),(350,2),(349,4),(316,6),(347,4),(314,4),(281,5),(250,7),(283,3),(284,5),(253,5),(222,0),(190,7),(223,6),(254,4),(221,4),(188,4),(155,6),(186,1),(218,2),(217,1),(249,0),(217,1),(249,4),(216,0),(184,2),(183,6),(214,2),(213,5),(182,3),(183,4),(150,0),(118,7),(151,7),(184,7),(217,5),(186,3),(187,3),(188,5),(157,3),(158,7),(191,0),(159,4),(126,7),(159,6),(190,3),(191,2),(190,5),(159,2),(158,7),(191,0),(159,4),(126,0),(94,6),(125,1),(157,5),(126,1),(158,5),(127,0),(95,0),(63,4),(30,7),(63,4),(30,3),(31,1),(63,4),(30,6),(61,5),(30,6),(61,3),(62,6),(93,5),(62,3),(63,4),(30,3),(31,1),(63,4),(30,1),(62,1),(94,1),(126,2),(125,6),(156,2),]
[(163,4),(130,4),(97,4),(64,3),(65,6),(96,7),(129,0),(97,0),(65,6),(96,5),(65,0),(33,2),(32,7),(65,6),(96,1),(128,5),(97,1),(129,3),(130,6),(161,2),(160,7),(193,3),(194,3),(195,5),(164,0),(132,5),(101,2),(100,4),(67,3),(68,6),(99,4),(66,6),(97,0),(65,7),(98,6),(129,7),(162,6),(193,6),(224,7),(257,4),(224,5),(193,0),(161,3),(162,3),(163,3),(164,1),(196,7),(229,2),(228,7),(261,6),(292,7),(325,7),(358,6),(389,6),(420,0),(388,6),(419,3),(420,4),(387,2),(386,5),(355,7),(388,5),(357,2),(356,4),(323,3),(324,5),(293,2),(292,6),(323,3),(324,2),(323,7),(356,5),(325,4),(292,3),(293,6),(324,6),(355,7),(388,7),(421,5),(390,2),(389,4),(356,3),(357,6),(388,2),(387,6),(418,3),(419,7),(452,3),(453,0),(421,6),(452,4),(419,0),(387,4),(354,0),(322,5),(291,1),(323,2),]
[(163,3),(164,2),(163,6),(194,3),(195,1),(227,4),(194,5),(163,5),(132,2),(131,5),(100,0),(68,0),(36,0),(4,6),(35,0),(3,3),(4,6),(35,3),(36,2),(35,0),(3,6),(34,3),(35,3),(36,2),(35,5),(4,1),(36,4),(3,7),(36,6),(67,3),(68,5),(37,2),(36,2),(35,3),(36,4),(3,7),(36,4),(3,7),(36,3),(37,3),(38,4),(5,6),(36,3),(37,5),(6,7),(39,1),(71,5),(40,5),(9,2),(8,1),(40,1),(72,3),(73,1),(105,1),(137,2),(136,0),(104,1),(136,3),(137,3),(138,1),(170,5),(139,5),(108,5),(77,0),(45,4),(12,2),(11,3),(12,2),(11,7),(44,2),(43,6),(74,7),(107,1),(139,3),(140,0),(108,3),(109,7),(142,6),(173,5),(142,1),(174,0),(142,3),(143,7),(176,7),(209,5),(178,2),(177,7),(210,4),(177,4),(144,7),(177,3),(178,1),(210,3),(211,0),(179,2),(178,6),(209,4),]
[(158,4),(125,2),(124,3),(125,4),(92,6),(123,1),(155,1),(187,3),(188,7),(221,1),(253,6),(284,5),(253,2),(252,6),(283,5),(252,2),(251,5),(220,0),(188,7),(221,0),(189,4),(156,2),(155,0),(123,1),(155,5),(124,0),(92,3),(93,1),(125,3),(126,4),(93,5),(62,6),(93,0),(61,4),(28,1),(60,6),(91,3),(92,2),(91,3),(92,7),(125,4),(92,1),(124,0),(92,1),(124,0),(92,1),(124,4),(91,7),(124,1),(156,4),(123,4),(90,0),(58,1),(90,4),(57,1),(89,3),(90,7),(123,1),(155,1),(187,7),(220,3),(221,7),(254,6),(285,3),(286,5),(255,6),(286,2),(285,5),(254,6),(285,2),(284,3),(285,2),(284,4),(251,0),(219,6),(250,6),(281,2),(280,2),(279,7),(312,7),(345,5),(314,2),(313,0),(281,7),(314,0),(282,3),(283,7),(316,2),(315,7),(348,0),(316,2),(315,6),(346,4),(313,1),(345,2),(344,1),(376,1),]
[(169,7),(202,0),(170,2),(169,0),(137,4),(104,1),(136,1),(168,7),(201,5),(170,1),(202,2),(201,0),(169,1),(201,0),(169,3),(170,3),(171,4),(138,1),(170,2),(169,2),(168,6),(199,3),(200,5),(169,1),(201,1),(233,1),(265,4),(232,7),(265,3),(266,7),(299,5),(268,0),(236,0),(204,1),(236,1),(268,6),(299,2),(298,3),(299,6),(330,4),(297,7),(330,5),(299,5),(268,0),(236,2),(235,6),(266,3),(267,3),(268,3),(269,4),(236,7),(269,1),(301,0),(269,5),(238,4),(205,3),(206,2),(205,1),(237,6),(268,0),(236,5),(205,4),(172,1),(204,7),(237,7),(270,2),(269,7),(302,6),(333,2),(332,4),(299,4),(266,1),(298,3),(299,2),(298,2),(297,7),(330,5),(299,4),(266,7),(299,5),(268,7),(301,7),(334,0),(302,4),(269,1),(301,5),(270,0),(238,4),(205,0),(173,3),(174,7),(207,2),(206,6),(237,0),(205,1),(237,5),(206,5),]
[(168,0),(136,5),(105,2),(104,7),(137,4),(104,6),(135,1),(167,5),(136,5),(105,2),(104,6),(135,4),(102,4),(69,7),(102,5),(71,1),(103,2),(102,2),(101,4),(68,4),(35,5),(4,1),(36,4),(3,3),(4,3),(5,1),(37,5),(6,3),(7,3),(8,3),(9,6),(40,1),(72,5),(41,5),(10,1),(42,6),(73,3),(74,6),(105,2),(104,6),(135,7),(168,7),(201,4),(168,0),(136,1),(168,6),(199,2),(198,4),(165,7),(198,0),(166,2),(165,0),(133,6),(164,0),(132,5),(101,6),(132,6),(163,0),(131,7),(164,5),(133,0),(101,5),(70,7),(103,5),(72,6),(103,2),(102,4),(69,3),(70,7),(103,1),(135,2),(134,7),(167,6),(198,1),(230,0),(198,3),(199,3),(200,5),(169,1),(201,0),(169,5),(138,4),(105,1),(137,3),(138,6),(169,7),(202,7),(235,0),(203,0),(171,1),(203,1),(235,0),(203,0),(171,6),(202,2),(201,0),(169,7),]
[(163,4),(130,2),(129,2),(128,0),(96,1),(128,5),(97,1),(129,3),(130,6),(161,2),(160,5),(129,3),(130,4),(97,6),(128,1),(160,1),(192,7),(225,0),(193,6),(224,1),(256,0),(224,7),(257,5),(226,3),(227,4),(194,7),(227,2),(226,3),(227,7),(260,1),(292,5),(261,5),(230,4),(197,6),(228,5),(197,0),(165,4),(132,4),(99,3),(100,7),(133,5),(102,7),(135,0),(103,1),(135,4),(102,1),(134,5),(103,5),(72,1),(104,5),(73,2),(72,0),(40,3),(41,1),(73,5),(42,4),(9,1),(41,0),(9,7),(42,4),(9,3),(10,6),(41,1),(73,1),(105,2),(104,4),(71,6),(102,3),(103,5),(72,2),(71,3),(72,3),(73,1),(105,3),(106,7),(139,3),(140,1),(172,3),(173,5),(142,1),(174,4),(141,0),(109,1),(141,6),(172,2),(171,3),(172,0),(140,1),(172,0),(140,6),(171,6),(202,5),(171,4),(138,1),(170,7),(203,3),(204,6),]
[(163,4),(130,4),(97,1),(129,6),(160,0),(128,3),(129,6),(160,0),(128,3),(129,5),(98,0),(66,0),(34,7),(67,6),(98,1),(130,1),(162,1),(194,7),(227,1),(259,1),(291,0),(259,2),(258,5),(227,6),(258,0),(226,1),(258,3),(259,2),(258,7),(291,3),(292,5),(261,5),(230,0),(198,2),(197,2),(196,6),(227,0),(195,7),(228,7),(261,3),(262,3),(263,0),(231,4),(198,7),(231,3),(232,7),(265,0),(233,1),(265,1),(297,3),(298,4),(265,2),(264,7),(297,6),(328,1),(360,0),(328,1),(360,7),(393,4),(360,4),(327,0),(295,6),(326,2),(325,4),(292,2),(291,6),(322,4),(289,2),(288,5),(257,2),(256,0),(224,5),(193,5),(162,5),(131,5),(100,5),(69,1),(101,2),(100,0),(68,4),(35,7),(68,5),(37,3),(38,1),(70,4),(37,7),(70,2),(69,7),(102,2),(101,0),(69,4),(36,2),(35,0),(3,3),(4,6),(35,2),(34,6),]
[(155,6),(186,4),(153,7),(186,6),(217,5),(186,3),(187,5),(156,0),(124,5),(93,7),(126,2),(125,7),(158,2),(157,6),(188,3),(189,2),(188,5),(157,6),(188,6),(219,0),(187,4),(154,5),(123,6),(154,7),(187,4),(154,6),(185,6),(216,6),(247,5),(216,6),(247,1),(279,4),(246,7),(279,0),(247,4),(214,1),(246,0),(214,1),(246,1),(278,7),(311,0),(279,5),(248,1),(280,3),(281,4),(248,7),(281,0),(249,2),(248,4),(215,7),(248,3),(249,2),(248,5),(217,1),(249,1),(281,3),(282,5),(251,0),(219,2),(218,6),(249,2),(248,5),(217,7),(250,6),(281,1),(313,4),(280,5),(249,2),(248,6),(279,2),(278,6),(309,0),(277,1),(309,5),(278,5),(247,0),(215,0),(183,6),(214,2),(213,6),(244,1),(276,0),(244,5),(213,2),(212,2),(211,4),(178,4),(145,4),(112,4),(79,3),(80,7),(113,1),(145,6),(176,2),(175,3),(176,3),(177,3),]
[(155,2),(154,3),(155,5),(124,7),(157,3),(158,4),(125,0),(93,5),(62,4),(29,7),(62,2),(61,3),(62,0),(30,7),(63,0),(31,2),(30,2),(29,6),(60,3),(61,2),(60,1),(92,1),(124,4),(91,0),(59,2),(58,2),(57,4),(24,2),(23,1),(55,5),(24,6),(55,4),(22,1),(54,3),(55,3),(56,1),(88,0),(56,3),(57,2),(56,4),(23,2),(22,3),(23,7),(56,2),(55,3),(56,3),(57,6),(88,7),(121,4),(88,1),(120,3),(121,7),(154,2),(153,0),(121,4),(88,0),(56,4),(23,6),(54,0),(22,6),(53,3),(54,5),(23,7),(56,1),(88,4),(55,2),(54,3),(55,7),(88,0),(56,0),(24,3),(25,3),(26,7),(59,7),(92,6),(123,5),(92,7),(125,1),(157,3),(158,3),(159,4),(126,4),(93,6),(124,1),(156,5),(125,0),(93,1),(125,2),(124,1),(156,6),(187,0),(155,5),(124,4),(91,2),(90,0),(58,2),(57,3),]
[(163,1),(195,0),(163,0),(131,6),(162,2),(161,3),(162,5),(131,2),(130,4),(97,3),(98,6),(129,6),(160,3),(161,2),(160,7),(193,2),(192,5),(161,0),(129,2),(128,0),(96,3),(97,6),(128,7),(161,4),(128,3),(129,3),(130,1),(162,1),(194,4),(161,1),(193,1),(225,6),(256,1),(288,3),(289,4),(256,7),(289,2),(288,1),(320,7),(353,0),(321,6),(352,5),(321,6),(352,7),(385,6),(416,5),(385,2),(384,3),(385,2),(384,3),(385,1),(417,0),(385,6),(416,0),(384,7),(417,2),(416,1),(448,0),(416,5),(385,6),(416,1),(448,7),(481,4),(448,5),(417,0),(385,7),(418,4),(385,2),(384,7),(417,3),(418,4),(385,1),(417,7),(450,4),(417,4),(384,5),(353,3),(354,5),(323,1),(355,0),(323,5),(292,2),(291,1),(323,3),(324,5),(293,0),(261,7),(294,2),(293,0),(261,5),(230,7),(263,3),(264,1),(296,4),(263,1),(295,1),(327,3),]
[(169,6),(200,6),(231,0),(199,4),(166,1),(198,7),(231,7),(264,3),(265,4),(232,6),(263,5),(232,7),(265,3),(266,7),(299,3),(300,5),(269,3),(270,4),(237,1),(269,3),(270,5),(239,3),(240,5),(209,0),(177,4),(144,2),(143,7),(176,7),(209,7),(242,6),(273,7),(306,5),(275,6),(306,0),(274,1),(306,3),(307,7),(340,4),(307,3),(308,5),(277,0),(245,7),(278,1),(310,0),(278,7),(311,5),(280,2),(279,1),(311,3),(312,7),(345,2),(344,4),(311,6),(342,6),(373,7),(406,0),(374,5),(343,5),(312,0),(280,3),(281,5),(250,2),(249,7),(282,2),(281,2),(280,1),(312,4),(279,3),(280,6),(311,1),(343,4),(310,0),(278,1),(310,3),(311,6),(342,0),(310,5),(279,5),(248,6),(279,4),(246,5),(215,2),(214,7),(247,3),(248,5),(217,1),(249,5),(218,3),(219,7),(252,1),(284,5),(253,3),(254,6),(285,3),(286,4),(253,5),(222,5),]
