[(160,7),(193,4),(160,7),(193,1),(225,3),(226,7),(259,2),(258,3),(259,0),(227,4),(194,2),(193,1),(225,0),(193,4),(160,7),(193,5),(162,3),(163,5),(132,5),(101,2),(100,4),(67,4),(34,3),(35,4),(2,3),(3,1),(35,1),(67,6),(98,5),(67,7),(100,5),(69,1),(101,5),(70,1),(102,2),(101,4),(68,3),(69,7),(102,7),(135,5),(104,6),(135,7),(168,3),(169,4),(136,3),(137,3),(138,5),(107,0),(75,2),(74,6),(105,2),(104,0),(72,0),(40,0),(8,1),(40,3),(41,0),(9,1),(41,2),(40,2),(39,7),(72,0),(40,4),(7,3),(8,6),(39,5),(8,6),(39,6),(70,1),(102,2),(101,0),(69,7),(102,1),(134,3),(135,1),(167,7),(200,2),(199,7),(232,2),(231,0),(199,7),(232,7),(265,1),(297,2),(296,0),(264,7),(297,3),(298,4),(265,3),(266,2),(265,5),(234,7),]
[(157,1),(189,3),(190,1),(222,4),(189,5),(158,0),(126,6),(157,0),(125,0),(93,5),(62,3),(63,4),(30,2),(29,2),(28,1),(60,2),(59,2),(58,6),(89,1),(121,2),(120,3),(121,1),(153,2),(152,2),(151,4),(118,1),(150,2),(149,4),(116,2),(115,1),(147,1),(179,6),(210,5),(179,2),(178,2),(177,6),(208,1),(240,6),(271,0),(239,6),(270,6),(301,3),(302,7),(335,2),(334,3),(335,4),(302,2),(301,2),(300,2),(299,4),(266,1),(298,2),(297,6),(328,5),(297,0),(265,5),(234,7),(267,2),(266,0),(234,4),(201,4),(168,1),(200,0),(168,0),(136,7),(169,5),(138,6),(169,3),(170,7),(203,0),(171,7),(204,7),(237,3),(238,7),(271,2),(270,3),(271,3),(272,7),(305,7),(338,0),(306,5),(275,6),(306,5),(275,5),(244,3),(245,5),(214,6),(245,7),(278,4),(245,7),(278,7),(311,3),]
[(157,0),(125,3),(126,1),(158,5),(127,2),(126,2),(125,4),(92,3),(93,5),(62,3),(63,4),(30,6),(61,0),(29,1),(61,5),(30,2),(29,1),(61,7),(94,3),(95,6),(126,4),(93,4),(60,6),(91,1),(123,4),(90,6),(121,0),(89,2),(88,6),(119,6),(150,2),(149,1),(181,4),(148,4),(115,0),(83,6),(114,3),(115,2),(114,1),(146,7),(179,0),(147,0),(115,0),(83,4),(50,5),(19,2),(18,6),(49,2),(48,7),(81,6),(112,2),(111,3),(112,4),(79,7),(112,2),(111,5),(80,5),(49,4),(16,7),(49,4),(16,7),(49,5),(18,1),(50,3),(51,2),(50,6),(81,1),(113,4),(80,5),(49,5),(18,3),(19,6),(50,5),(19,6),(50,3),(51,3),(52,3),(53,4),(20,1),(52,0),(20,3),(21,3),(22,1),(54,3),(55,6),(86,4),(53,5),(22,6),(53,1),(85,4),(52,1),(84,2),]
[(158,1),(190,4),(157,7),(190,5),(159,6),(190,2),(189,6),(220,4),(187,4),(154,2),(153,2),(152,2),(151,4),(118,3),(119,2),(118,1),(150,5),(119,4),(86,5),(55,4),(22,6),(53,4),(20,2),(19,7),(52,2),(51,5),(20,1),(52,0),(20,2),(19,6),(50,2),(49,6),(80,1),(112,3),(113,2),(112,6),(143,4),(110,7),(143,0),(111,4),(78,3),(79,3),(80,0),(48,0),(16,6),(47,4),(14,7),(47,6),(78,5),(47,2),(46,7),(79,3),(80,5),(49,2),(48,7),(81,6),(112,4),(79,3),(80,3),(81,5),(50,5),(19,1),(51,2),(50,4),(17,1),(49,3),(50,7),(83,0),(51,6),(82,0),(50,7),(83,6),(114,0),(82,0),(50,7),(83,7),(116,4),(83,6),(114,4),(81,2),(80,7),(113,4),(80,2),(79,5),(48,3),(49,2),(48,2),(47,1),(79,2),(78,4),(45,7),(78,1),]
[(156,2),(155,0),(123,6),(154,4),(121,0),(89,4),(56,2),(55,5),(24,2),(23,7),(56,5),(25,2),(24,7),(57,2),(56,6),(87,1),(119,6),(150,4),(117,2),(116,6),(147,1),(179,6),(210,2),(209,5),(178,1),(210,7),(243,1),(275,3),(276,2),(275,5),(244,4),(211,7),(244,5),(213,4),(180,3),(181,5),(150,4),(117,0),(85,7),(118,4),(85,0),(53,3),(54,5),(23,2),(22,1),(54,2),(53,5),(22,2),(21,1),(53,6),(84,7),(117,7),(150,3),(151,2),(150,5),(119,7),(152,6),(183,2),(182,6),(213,1),(245,1),(277,4),(244,1),(276,7),(309,1),(341,1),(373,5),(342,0),(310,3),(311,4),(278,4),(245,2),(244,5),(213,6),(244,7),(277,2),(276,6),(307,3),(308,6),(339,3),(340,2),(339,6),(370,7),(403,7),(436,6),(467,4),(434,6),(465,3),(466,1),(498,6),(529,1),(561,6),]
[(158,4),(125,1),(157,1),(189,1),(221,2),(220,1),(252,6),(283,2),(282,2),(281,6),(312,7),(345,7),(378,6),(409,4),(376,1),(408,2),(407,0),(375,5),(344,6),(375,6),(406,1),(438,1),(470,0),(438,2),(437,1),(469,5),(438,3),(439,2),(438,0),(406,6),(437,2),(436,4),(403,6),(434,1),(466,3),(467,6),(498,0),(466,6),(497,6),(528,3),(529,0),(497,0),(465,7),(498,6),(529,6),(560,6),(591,7),(624,4),(591,4),(558,1),(590,7),(623,7),(656,3),(657,1),(689,1),(721,5),(690,5),(659,7),(692,5),(661,3),(662,7),(695,0),(663,3),(664,3),(665,7),(698,2),(697,1),(729,2),(728,2),(727,0),(695,0),(663,3),(664,5),(633,5),(602,7),(635,1),(667,6),(698,1),(730,1),(762,0),(730,0),(698,6),(729,7),(762,2),(761,5),(730,5),(699,0),(667,5),(636,5),(605,7),(638,0),(606,3),]
[(161,5),(130,5),(99,3),(100,6),(131,2),(130,3),(131,5),(100,5),(69,0),(37,5),(6,1),(38,5),(7,6),(38,7),(71,2),(70,0),(38,4),(5,3),(6,1),(38,0),(6,3),(7,1),(39,3),(40,6),(71,6),(102,1),(134,1),(166,7),(199,5),(168,4),(135,7),(168,3),(169,2),(168,3),(169,1),(201,7),(234,3),(235,2),(234,1),(266,3),(267,7),(300,3),(301,1),(333,0),(301,4),(268,6),(299,1),(331,6),(362,3),(363,3),(364,7),(397,3),(398,5),(367,7),(400,2),(399,5),(368,1),(400,4),(367,2),(366,5),(335,7),(368,2),(367,7),(400,7),(433,7),(466,1),(498,6),(529,2),(528,1),(560,2),(559,7),(592,5),(561,6),(592,1),(624,7),(657,2),(656,0),(624,7),(657,7),(690,3),(691,5),(660,7),(693,0),(661,3),(662,7),(695,4),(662,4),(629,4),(596,5),(565,5),(534,1),(566,4),]
[(158,0),(126,0),(94,2),(93,6),(124,6),(155,6),(186,4),(153,2),(152,1),(184,7),(217,5),(186,0),(154,7),(187,1),(219,1),(251,0),(219,1),(251,1),(283,7),(316,3),(317,2),(316,7),(349,2),(348,3),(349,2),(348,0),(316,4),(283,4),(250,6),(281,7),(314,7),(347,2),(346,2),(345,2),(344,5),(313,2),(312,2),(311,4),(278,2),(277,5),(246,2),(245,5),(214,2),(213,6),(244,2),(243,4),(210,0),(178,5),(147,3),(148,3),(149,5),(118,7),(151,1),(183,5),(152,6),(183,6),(214,6),(245,4),(212,0),(180,4),(147,1),(179,2),(178,1),(210,1),(242,6),(273,3),(274,6),(305,5),(274,1),(306,1),(338,7),(371,6),(402,2),(401,3),(402,1),(434,0),(402,6),(433,7),(466,1),(498,7),(531,1),(563,4),(530,1),(562,5),(531,2),(530,1),(562,7),(595,6),(626,2),(625,2),(624,1),(656,7),]
[(157,6),(188,4),(155,4),(122,3),(123,6),(154,6),(185,4),(152,4),(119,2),(118,3),(119,7),(152,3),(153,6),(184,7),(217,7),(250,6),(281,1),(313,6),(344,0),(312,2),(311,6),(342,4),(309,2),(308,0),(276,1),(308,7),(341,3),(342,4),(309,5),(278,7),(311,1),(343,3),(344,4),(311,6),(342,4),(309,4),(276,1),(308,2),(307,7),(340,6),(371,1),(403,6),(434,7),(467,1),(499,6),(530,4),(497,7),(530,2),(529,6),(560,2),(559,2),(558,0),(526,1),(558,0),(526,4),(493,7),(526,7),(559,1),(591,1),(623,0),(591,7),(624,7),(657,7),(690,6),(721,5),(690,1),(722,7),(755,4),(722,5),(691,3),(692,7),(725,2),(724,1),(756,5),(725,0),(693,3),(694,7),(727,1),(759,5),(728,1),(760,3),(761,3),(762,3),(763,4),(730,3),(731,5),(700,5),(669,0),(637,2),(636,6),(667,4),(634,1),]
[(161,3),(162,5),(131,5),(100,7),(133,0),(101,4),(68,3),(69,1),(101,0),(69,5),(38,2),(37,2),(36,5),(5,7),(38,4),(5,3),(6,2),(5,6),(36,3),(37,6),(68,6),(99,6),(130,3),(131,3),(132,3),(133,0),(101,0),(69,7),(102,7),(135,7),(168,6),(199,5),(168,3),(169,6),(200,3),(201,1),(233,7),(266,5),(235,0),(203,7),(236,7),(269,2),(268,6),(299,2),(298,2),(297,3),(298,0),(266,1),(298,4),(265,5),(234,5),(203,7),(236,2),(235,6),(266,3),(267,0),(235,6),(266,5),(235,4),(202,0),(170,0),(138,7),(171,2),(170,5),(139,5),(108,4),(75,3),(76,5),(45,1),(77,3),(78,0),(46,5),(15,3),(16,3),(17,7),(50,6),(81,3),(82,6),(113,5),(82,5),(51,3),(52,4),(19,7),(52,4),(19,2),(18,2),(17,7),(50,7),(83,3),(84,7),(117,5),(86,1),]
[(158,3),(159,6),(190,3),(191,0),(159,1),(191,4),(158,3),(159,2),(158,7),(191,4),(158,7),(191,6),(222,2),(221,7),(254,7),(287,6),(318,5),(287,4),(254,3),(255,1),(287,2),(286,0),(254,1),(286,6),(317,6),(348,4),(315,2),(314,6),(345,5),(314,4),(281,0),(249,1),(281,0),(249,5),(218,0),(186,0),(154,3),(155,0),(123,0),(91,0),(59,7),(92,2),(91,6),(122,6),(153,2),(152,1),(184,4),(151,0),(119,1),(151,4),(118,2),(117,1),(149,7),(182,5),(151,5),(120,6),(151,1),(183,4),(150,1),(182,0),(150,2),(149,3),(150,7),(183,3),(184,4),(151,4),(118,0),(86,7),(119,4),(86,0),(54,7),(87,5),(56,4),(23,2),(22,6),(53,5),(22,2),(21,3),(22,6),(53,3),(54,1),(86,6),(117,5),(86,1),(118,2),(117,3),(118,5),(87,7),(120,4),(87,7),(120,7),(153,5),]
[(160,3),(161,5),(130,7),(163,4),(130,7),(163,0),(131,5),(100,2),(99,5),(68,5),(37,1),(69,3),(70,1),(102,7),(135,7),(168,5),(137,4),(104,3),(105,7),(138,0),(106,6),(137,0),(105,3),(106,6),(137,7),(170,3),(171,0),(139,7),(172,3),(173,1),(205,7),(238,1),(270,3),(271,6),(302,2),(301,7),(334,7),(367,1),(399,7),(432,3),(433,7),(466,1),(498,5),(467,0),(435,5),(404,3),(405,5),(374,3),(375,0),(343,3),(344,0),(312,2),(311,6),(342,3),(343,6),(374,0),(342,4),(309,7),(342,4),(309,4),(276,5),(245,3),(246,4),(213,4),(180,5),(149,1),(181,2),(180,5),(149,5),(118,0),(86,5),(55,4),(22,7),(55,3),(56,5),(25,3),(26,1),(58,6),(89,7),(122,5),(91,3),(92,7),(125,5),(94,6),(125,3),(126,3),(127,0),(95,1),(127,1),(159,4),(126,7),(159,2),]
[(161,5),(130,7),(163,5),(132,5),(101,0),(69,3),(70,3),(71,4),(38,6),(69,4),(36,3),(37,2),(36,1),(68,0),(36,0),(4,3),(5,2),(4,6),(35,4),(2,3),(3,2),(2,3),(3,6),(34,6),(65,3),(66,0),(34,1),(66,0),(34,7),(67,2),(66,5),(35,1),(67,1),(99,4),(66,2),(65,1),(97,1),(129,4),(96,3),(97,5),(66,5),(35,3),(36,4),(3,1),(35,3),(36,4),(3,1),(35,4),(2,3),(3,7),(36,1),(68,6),(99,1),(131,3),(132,1),(164,5),(133,0),(101,3),(102,7),(135,1),(167,3),(168,0),(136,3),(137,1),(169,7),(202,0),(170,3),(171,1),(203,5),(172,5),(141,7),(174,2),(173,1),(205,4),(172,3),(173,1),(205,1),(237,1),(269,2),(268,0),(236,3),(237,6),(268,3),(269,5),(238,3),(239,1),(271,6),(302,5),(271,5),(240,2),(239,2),(238,5),]
[(158,7),(191,2),(190,2),(189,2),(188,4),(155,4),(122,4),(89,6),(120,4),(87,1),(119,0),(87,6),(118,0),(86,7),(119,3),(120,5),(89,6),(120,5),(89,4),(56,1),(88,5),(57,2),(56,7),(89,3),(90,2),(89,3),(90,6),(121,6),(152,7),(185,3),(186,2),(185,2),(184,0),(152,1),(184,3),(185,7),(218,0),(186,0),(154,4),(121,5),(90,6),(121,4),(88,6),(119,6),(150,3),(151,1),(183,4),(150,2),(149,2),(148,2),(147,4),(114,1),(146,7),(179,3),(180,1),(212,2),(211,4),(178,3),(179,1),(211,3),(212,5),(181,4),(148,7),(181,1),(213,4),(180,2),(179,3),(180,4),(147,3),(148,6),(179,1),(211,1),(243,2),(242,5),(211,1),(243,7),(276,4),(243,0),(211,6),(242,4),(209,2),(208,0),(176,6),(207,2),(206,1),(238,1),(270,5),(239,6),(270,6),(301,6),(332,2),(331,3),]
[(158,2),(157,5),(126,4),(93,6),(124,7),(157,1),(189,3),(190,4),(157,4),(124,1),(156,1),(188,6),(219,4),(186,0),(154,7),(187,4),(154,3),(155,3),(156,1),(188,1),(220,3),(221,6),(252,7),(285,4),(252,7),(285,6),(316,2),(315,6),(346,5),(315,2),(314,6),(345,1),(377,6),(408,2),(407,4),(374,4),(341,6),(372,0),(340,7),(373,4),(340,2),(339,5),(308,4),(275,3),(276,4),(243,2),(242,6),(273,1),(305,4),(272,4),(239,2),(238,1),(270,2),(269,3),(270,6),(301,3),(302,6),(333,1),(365,1),(397,4),(364,7),(397,0),(365,0),(333,4),(300,4),(267,6),(298,4),(265,0),(233,5),(202,5),(171,4),(138,6),(169,7),(202,1),(234,0),(202,4),(169,6),(200,3),(201,0),(169,4),(136,4),(103,0),(71,6),(102,4),(69,1),(101,5),(70,1),(102,5),(71,4),(38,2),(37,3),(38,3),]
[(156,0),(124,0),(92,7),(125,6),(156,7),(189,2),(188,6),(219,4),(186,6),(217,7),(250,4),(217,4),(184,7),(217,4),(184,0),(152,2),(151,4),(118,5),(87,0),(55,3),(56,0),(24,7),(57,5),(26,7),(59,5),(28,3),(29,2),(28,1),(60,2),(59,6),(90,7),(123,2),(122,0),(90,1),(122,2),(121,7),(154,6),(185,1),(217,5),(186,1),(218,6),(249,1),(281,0),(249,1),(281,1),(313,5),(282,1),(314,0),(282,3),(283,2),(282,3),(283,0),(251,5),(220,6),(251,3),(252,2),(251,2),(250,7),(283,5),(252,7),(285,6),(316,3),(317,2),(316,6),(347,7),(380,7),(413,7),(446,6),(477,1),(509,0),(477,0),(445,3),(446,2),(445,0),(413,6),(444,0),(412,7),(445,3),(446,4),(413,7),(446,7),(479,1),(511,0),(479,4),(446,1),(478,3),(479,1),(511,4),(478,3),(479,2),(478,3),(479,1),]
[(160,0),(128,0),(96,3),(97,7),(130,3),(131,5),(100,6),(131,4),(98,1),(130,2),(129,0),(97,3),(98,7),(131,5),(100,6),(131,1),(163,6),(194,6),(225,7),(258,1),(290,3),(291,1),(323,2),(322,3),(323,0),(291,1),(323,2),(322,3),(323,7),(356,5),(325,0),(293,7),(326,3),(327,3),(328,7),(361,0),(329,1),(361,7),(394,5),(363,5),(332,5),(301,1),(333,4),(300,4),(267,3),(268,0),(236,4),(203,3),(204,0),(172,4),(139,2),(138,0),(106,0),(74,3),(75,3),(76,0),(44,1),(76,0),(44,1),(76,0),(44,2),(43,7),(76,4),(43,7),(76,0),(44,3),(45,2),(44,1),(76,7),(109,0),(77,0),(45,6),(76,2),(75,6),(106,0),(74,5),(43,6),(74,6),(105,4),(72,3),(73,7),(106,5),(75,3),(76,2),(75,0),(43,5),(12,6),(43,1),(75,6),(106,3),(107,2),(106,6),]
[(161,3),(162,0),(130,3),(131,5),(100,4),(67,6),(98,5),(67,5),(36,7),(69,5),(38,6),(69,1),(101,5),(70,7),(103,1),(135,7),(168,4),(135,5),(104,7),(137,5),(106,6),(137,2),(136,1),(168,2),(167,1),(199,4),(166,1),(198,1),(230,0),(198,3),(199,1),(231,1),(263,1),(295,6),(326,7),(359,7),(392,1),(424,0),(392,5),(361,1),(393,5),(362,3),(363,7),(396,3),(397,7),(430,4),(397,6),(428,4),(395,5),(364,5),(333,0),(301,0),(269,2),(268,5),(237,4),(204,4),(171,1),(203,7),(236,6),(267,6),(298,3),(299,5),(268,3),(269,7),(302,3),(303,0),(271,5),(240,2),(239,1),(271,6),(302,4),(269,2),(268,6),(299,3),(300,0),(268,7),(301,0),(269,0),(237,2),(236,2),(235,7),(268,2),(267,2),(266,1),(298,0),(266,1),(298,3),(299,3),(300,1),(332,3),(333,1),(365,5),]
[(160,7),(193,3),(194,5),(163,7),(196,7),(229,5),(198,7),(231,0),(199,5),(168,2),(167,4),(134,4),(101,2),(100,0),(68,0),(36,2),(35,5),(4,3),(5,3),(6,1),(38,4),(5,2),(4,7),(37,6),(68,7),(101,5),(70,5),(39,6),(70,4),(37,6),(68,2),(67,5),(36,3),(37,7),(70,6),(101,1),(133,3),(134,0),(102,0),(70,7),(103,2),(102,4),(69,7),(102,7),(135,5),(104,3),(105,2),(104,0),(72,0),(40,2),(39,0),(7,2),(6,7),(39,3),(40,6),(71,4),(38,7),(71,2),(70,2),(69,5),(38,7),(71,3),(72,7),(105,7),(138,7),(171,4),(138,6),(169,3),(170,7),(203,6),(234,3),(235,7),(268,0),(236,7),(269,1),(301,5),(270,2),(269,7),(302,7),(335,3),(336,1),(368,7),(401,7),(434,1),(466,1),(498,6),(529,7),(562,2),(561,1),(593,7),(626,1),(658,3),]
[(161,5),(130,3),(131,5),(100,5),(69,1),(101,7),(134,1),(166,3),(167,3),(168,0),(136,3),(137,6),(168,3),(169,7),(202,7),(235,7),(268,7),(301,2),(300,4),(267,1),(299,2),(298,5),(267,6),(298,4),(265,4),(232,2),(231,6),(262,3),(263,0),(231,2),(230,0),(198,5),(167,2),(166,0),(134,3),(135,4),(102,2),(101,7),(134,0),(102,2),(101,2),(100,4),(67,7),(100,6),(131,2),(130,4),(97,1),(129,0),(97,1),(129,3),(130,3),(131,4),(98,1),(130,6),(161,1),(193,3),(194,5),(163,4),(130,4),(97,7),(130,4),(97,6),(128,5),(97,3),(98,7),(131,1),(163,1),(195,3),(196,1),(228,1),(260,3),(261,3),(262,7),(295,7),(328,7),(361,3),(362,5),(331,7),(364,5),(333,7),(366,7),(399,5),(368,2),(367,1),(399,5),(368,7),(401,7),(434,6),(465,3),(466,1),(498,6),(529,4),]
