[(161,2),(160,0),(128,5),(97,2),(96,3),(97,6),(128,5),(97,6),(128,1),(160,0),(128,1),(160,3),(161,4),(128,7),(161,1),(193,4),(160,0),(128,5),(97,0),(65,2),(64,5),(33,3),(34,3),(35,6),(66,7),(99,7),(132,1),(164,6),(195,3),(196,0),(164,0),(132,0),(100,4),(67,5),(36,4),(3,7),(36,5),(5,7),(38,1),(70,7),(103,3),(104,3),(105,3),(106,4),(73,6),(104,1),(136,7),(169,3),(170,0),(138,2),(137,0),(105,1),(137,0),(105,3),(106,2),(105,2),(104,0),(72,7),(105,7),(138,5),(107,2),(106,0),(74,1),(106,1),(138,1),(170,3),(171,3),(172,7),(205,1),(237,7),(270,7),(303,7),(336,7),(369,7),(402,2),(401,6),(432,1),(464,6),(495,1),(527,6),(558,1),(590,1),(622,3),(623,2),(622,7),(655,3),(656,3),(657,3),(658,0),(626,1),(658,0),(626,4),(593,1),(625,7),(658,6),(689,5),(658,6),]
[(158,4),(125,5),(94,6),(125,3),(126,0),(94,1),(126,3),(127,2),(126,3),(127,1),(159,4),(126,7),(159,2),(158,0),(126,1),(158,0),(126,2),(125,4),(92,1),(124,7),(157,5),(126,1),(158,6),(189,7),(222,7),(255,0),(223,4),(190,7),(223,4),(190,3),(191,1),(223,2),(222,6),(253,1),(285,2),(284,6),(315,2),(314,2),(313,1),(345,0),(313,6),(344,4),(311,2),(310,2),(309,7),(342,6),(373,3),(374,1),(406,0),(374,1),(406,1),(438,5),(407,4),(374,3),(375,3),(376,5),(345,5),(314,7),(347,3),(348,3),(349,3),(350,2),(349,2),(348,6),(379,6),(410,6),(441,4),(408,5),(377,2),(376,0),(344,1),(376,1),(408,4),(375,1),(407,4),(374,2),(373,0),(341,6),(372,7),(405,1),(437,4),(404,6),(435,2),(434,1),(466,1),(498,4),(465,7),(498,4),(465,4),(432,0),(400,0),(368,0),(336,4),(303,2),(302,1),(334,7),(367,2),]
[(158,0),(126,6),(157,4),(124,2),(123,5),(92,5),(61,6),(92,6),(123,6),(154,3),(155,1),(187,6),(218,1),(250,2),(249,0),(217,6),(248,5),(217,2),(216,3),(217,5),(186,3),(187,0),(155,5),(124,1),(156,4),(123,6),(154,4),(121,4),(88,4),(55,6),(86,5),(55,6),(86,0),(54,1),(86,7),(119,5),(88,4),(55,5),(24,6),(55,2),(54,5),(23,2),(22,2),(21,1),(53,1),(85,2),(84,6),(115,0),(83,3),(84,6),(115,1),(147,4),(114,7),(147,0),(115,7),(148,4),(115,3),(116,4),(83,1),(115,6),(146,6),(177,0),(145,0),(113,3),(114,6),(145,7),(178,5),(147,7),(180,1),(212,3),(213,2),(212,3),(213,0),(181,6),(212,0),(180,2),(179,6),(210,7),(243,5),(212,3),(213,6),(244,7),(277,4),(244,7),(277,0),(245,4),(212,4),(179,0),(147,1),(179,6),(210,6),(241,5),(210,3),(211,3),(212,5),(181,1),(213,0),]
[(161,1),(193,5),(162,3),(163,4),(130,5),(99,5),(68,4),(35,2),(34,6),(65,4),(32,7),(65,2),(64,0),(32,5),(1,3),(2,7),(35,3),(36,3),(37,7),(70,7),(103,1),(135,1),(167,1),(199,4),(166,2),(165,1),(197,0),(165,4),(132,3),(133,0),(101,6),(132,1),(164,2),(163,2),(162,0),(130,6),(161,4),(128,5),(97,5),(66,7),(99,7),(132,0),(100,3),(101,4),(68,1),(100,7),(133,0),(101,2),(100,3),(101,4),(68,5),(37,6),(68,7),(101,2),(100,7),(133,2),(132,5),(101,7),(134,5),(103,6),(134,2),(133,2),(132,3),(133,3),(134,7),(167,3),(168,6),(199,4),(166,6),(197,3),(198,5),(167,7),(200,0),(168,4),(135,2),(134,2),(133,5),(102,3),(103,3),(104,6),(135,1),(167,7),(200,0),(168,0),(136,2),(135,7),(168,5),(137,5),(106,1),(138,7),(171,2),(170,6),(201,3),(202,4),(169,6),(200,3),(201,1),]
[(202,0),(170,1),(202,4),(169,7),(202,0),(170,7),(203,1),(235,5),(204,3),(205,3),(206,6),(237,2),(236,1),(268,3),(269,2),(268,6),(299,5),(268,6),(299,4),(266,7),(299,5),(268,3),(269,7),(302,4),(269,7),(302,6),(333,7),(366,7),(399,7),(432,5),(401,0),(369,2),(368,7),(401,7),(434,3),(435,0),(403,1),(435,5),(404,7),(437,5),(406,4),(373,0),(341,1),(373,7),(406,5),(375,7),(408,1),(440,2),(439,6),(470,0),(438,2),(437,3),(438,5),(407,5),(376,5),(345,0),(313,4),(280,5),(249,3),(250,3),(251,5),(220,3),(221,4),(188,5),(157,7),(190,1),(222,7),(255,1),(287,6),(318,5),(287,0),(255,0),(223,2),(222,3),(223,4),(190,5),(159,6),(190,0),(158,0),(126,7),(159,0),(127,0),(95,6),(126,2),(125,3),(126,0),(94,2),(93,4),(60,7),(93,4),(60,6),(91,0),(59,4),(26,1),(58,7),(91,4),(58,2),]
[(169,3),(170,2),(169,4),(136,0),(104,3),(105,3),(106,0),(74,6),(105,4),(72,0),(40,7),(73,6),(104,7),(137,4),(104,2),(103,7),(136,0),(104,4),(71,2),(70,4),(37,7),(70,1),(102,1),(134,5),(103,2),(102,3),(103,7),(136,3),(137,6),(168,1),(200,7),(233,1),(265,6),(296,4),(263,6),(294,6),(325,4),(292,3),(293,6),(324,7),(357,1),(389,4),(356,7),(389,1),(421,5),(390,3),(391,4),(358,1),(390,0),(358,5),(327,3),(328,2),(327,0),(295,1),(327,1),(359,3),(360,5),(329,6),(360,4),(327,2),(326,5),(295,4),(262,5),(231,3),(232,5),(201,5),(170,3),(171,2),(170,7),(203,6),(234,3),(235,1),(267,3),(268,7),(301,2),(300,5),(269,6),(300,3),(301,0),(269,3),(270,7),(303,0),(271,7),(304,7),(337,2),(336,6),(367,3),(368,6),(399,0),(367,4),(334,1),(366,1),(398,5),(367,0),(335,7),(368,0),(336,7),]
[(157,2),(156,6),(187,0),(155,7),(188,2),(187,0),(155,7),(188,6),(219,7),(252,6),(283,3),(284,4),(251,2),(250,6),(281,6),(312,2),(311,4),(278,1),(310,1),(342,5),(311,4),(278,7),(311,2),(310,6),(341,6),(372,6),(403,2),(402,5),(371,6),(402,2),(401,2),(400,7),(433,1),(465,5),(434,7),(467,4),(434,7),(467,1),(499,4),(466,7),(499,1),(531,4),(498,4),(465,4),(432,0),(400,7),(433,3),(434,5),(403,5),(372,5),(341,3),(342,1),(374,0),(342,7),(375,1),(407,2),(406,4),(373,6),(404,0),(372,3),(373,1),(405,4),(372,7),(405,4),(372,2),(371,5),(340,7),(373,2),(372,4),(339,2),(338,2),(337,1),(369,5),(338,0),(306,3),(307,5),(276,0),(244,3),(245,0),(213,5),(182,6),(213,4),(180,5),(149,3),(150,4),(117,0),(85,2),(84,6),(115,6),(146,3),(147,2),(146,1),(178,1),(210,6),(241,1),(273,5),(242,4),]
[(157,1),(189,7),(222,1),(254,5),(223,1),(255,6),(286,5),(255,1),(287,1),(319,1),(351,4),(318,3),(319,4),(286,3),(287,4),(254,6),(285,2),(284,6),(315,6),(346,2),(345,5),(314,1),(346,3),(347,5),(316,3),(317,1),(349,0),(317,1),(349,0),(317,7),(350,0),(318,6),(349,1),(381,6),(412,2),(411,3),(412,7),(445,4),(412,5),(381,4),(348,3),(349,6),(380,0),(348,4),(315,2),(314,4),(281,2),(280,0),(248,5),(217,7),(250,2),(249,6),(280,0),(248,4),(215,4),(182,4),(149,3),(150,4),(117,3),(118,0),(86,3),(87,3),(88,6),(119,5),(88,1),(120,1),(152,6),(183,0),(151,3),(152,3),(153,6),(184,3),(185,2),(184,0),(152,0),(120,0),(88,6),(119,4),(86,4),(53,7),(86,2),(85,5),(54,5),(23,3),(24,7),(57,2),(56,5),(25,7),(58,4),(25,1),(57,3),(58,1),(90,4),(57,6),(88,4),(55,3),(56,5),]
[(154,5),(123,6),(154,0),(122,3),(123,6),(154,3),(155,3),(156,3),(157,5),(126,6),(157,4),(124,6),(155,7),(188,3),(189,4),(156,5),(125,4),(92,0),(60,4),(27,7),(60,6),(91,5),(60,7),(93,2),(92,2),(91,4),(58,5),(27,1),(59,0),(27,3),(28,1),(60,1),(92,6),(123,4),(90,2),(89,0),(57,1),(89,7),(122,1),(154,2),(153,7),(186,6),(217,7),(250,5),(219,2),(218,3),(219,7),(252,3),(253,3),(254,2),(253,2),(252,2),(251,6),(282,2),(281,7),(314,7),(347,3),(348,5),(317,0),(285,5),(254,6),(285,4),(252,7),(285,4),(252,1),(284,1),(316,6),(347,5),(316,6),(347,3),(348,4),(315,6),(346,2),(345,4),(312,4),(279,6),(310,6),(341,2),(340,2),(339,7),(372,0),(340,6),(371,6),(402,3),(403,7),(436,6),(467,2),(466,7),(499,5),(468,7),(501,1),(533,2),(532,3),(533,0),(501,1),(533,2),(532,2),]
[(202,0),(170,2),(169,4),(136,6),(167,4),(134,3),(135,2),(134,1),(166,1),(198,4),(165,2),(164,2),(163,5),(132,4),(99,7),(132,3),(133,1),(165,1),(197,2),(196,4),(163,1),(195,1),(227,5),(196,2),(195,7),(228,7),(261,4),(228,0),(196,1),(228,0),(196,3),(197,3),(198,4),(165,0),(133,2),(132,5),(101,0),(69,7),(102,1),(134,3),(135,4),(102,6),(133,7),(166,6),(197,4),(164,1),(196,2),(195,7),(228,3),(229,0),(197,5),(166,2),(165,6),(196,3),(197,6),(228,6),(259,6),(290,7),(323,6),(354,1),(386,0),(354,1),(386,7),(419,4),(386,2),(385,6),(416,0),(384,0),(352,0),(320,3),(321,1),(353,7),(386,7),(419,4),(386,6),(417,3),(418,3),(419,2),(418,3),(419,4),(386,2),(385,6),(416,3),(417,7),(450,1),(482,6),(513,6),(544,5),(513,6),(544,0),(512,7),(545,7),(578,2),(577,1),(609,3),(610,7),(643,0),]
[(156,4),(123,6),(154,2),(153,7),(186,6),(217,1),(249,4),(216,5),(185,7),(218,1),(250,1),(282,0),(250,7),(283,6),(314,6),(345,6),(376,6),(407,0),(375,6),(406,0),(374,1),(406,0),(374,0),(342,6),(373,7),(406,2),(405,0),(373,3),(374,3),(375,1),(407,3),(408,1),(440,5),(409,0),(377,1),(409,3),(410,6),(441,7),(474,6),(505,2),(504,0),(472,3),(473,2),(472,4),(439,2),(438,5),(407,0),(375,4),(342,7),(375,6),(406,6),(437,6),(468,0),(436,7),(469,0),(437,4),(404,3),(405,6),(436,4),(403,5),(372,5),(341,4),(308,7),(341,6),(372,6),(403,5),(372,2),(371,7),(404,4),(371,1),(403,1),(435,6),(466,7),(499,4),(466,0),(434,2),(433,2),(432,4),(399,0),(367,3),(368,4),(335,0),(303,1),(335,4),(302,7),(335,3),(336,5),(305,0),(273,2),(272,3),(273,5),(242,5),(211,5),(180,5),(149,2),(148,3),(149,2),]
[(160,1),(192,5),(161,3),(162,4),(129,5),(98,6),(129,1),(161,5),(130,7),(163,7),(196,6),(227,4),(194,3),(195,7),(228,5),(197,1),(229,5),(198,5),(167,6),(198,3),(199,5),(168,2),(167,2),(166,0),(134,0),(102,4),(69,5),(38,1),(70,4),(37,4),(4,7),(37,0),(5,3),(6,7),(39,1),(71,0),(39,5),(8,6),(39,1),(71,0),(39,3),(40,5),(9,7),(42,2),(41,1),(73,2),(72,7),(105,7),(138,4),(105,2),(104,0),(72,6),(103,7),(136,3),(137,7),(170,2),(169,0),(137,1),(169,6),(200,7),(233,3),(234,0),(202,2),(201,7),(234,3),(235,5),(204,2),(203,4),(170,1),(202,7),(235,7),(268,2),(267,0),(235,4),(202,2),(201,1),(233,3),(234,3),(235,1),(267,1),(299,7),(332,1),(364,5),(333,7),(366,1),(398,1),(430,1),(462,2),(461,2),(460,3),(461,2),(460,0),(428,1),(460,7),(493,2),(492,5),(461,4),]
[(159,6),(190,3),(191,6),(222,5),(191,2),(190,7),(223,2),(222,2),(221,1),(253,0),(221,0),(189,3),(190,6),(221,7),(254,5),(223,4),(190,5),(159,0),(127,6),(158,0),(126,4),(93,3),(94,1),(126,0),(94,3),(95,0),(63,2),(62,7),(95,4),(62,0),(30,2),(29,7),(62,5),(31,6),(62,4),(29,6),(60,1),(92,0),(60,1),(92,3),(93,1),(125,1),(157,2),(156,1),(188,1),(220,6),(251,2),(250,4),(217,3),(218,6),(249,6),(280,5),(249,1),(281,4),(248,6),(279,1),(311,5),(280,6),(311,6),(342,4),(309,7),(342,6),(373,6),(404,1),(436,3),(437,4),(404,6),(435,2),(434,6),(465,1),(497,7),(530,3),(531,2),(530,3),(531,7),(564,6),(595,2),(594,6),(625,4),(592,3),(593,1),(625,7),(658,1),(690,4),(657,3),(658,0),(626,3),(627,7),(660,6),(691,1),(723,7),(756,5),(725,0),(693,7),(726,3),(727,4),(694,2),]
[(158,4),(125,7),(158,5),(127,4),(94,7),(127,0),(95,4),(62,1),(94,0),(62,4),(29,6),(60,4),(27,6),(58,6),(89,2),(88,2),(87,0),(55,3),(56,4),(23,1),(55,6),(86,7),(119,2),(118,7),(151,5),(120,4),(87,1),(119,6),(150,6),(181,6),(212,6),(243,4),(210,4),(177,3),(178,1),(210,4),(177,1),(209,3),(210,3),(211,6),(242,1),(274,4),(241,0),(209,4),(176,0),(144,4),(111,1),(143,5),(112,4),(79,6),(110,6),(141,0),(109,5),(78,1),(110,7),(143,3),(144,6),(175,1),(207,6),(238,5),(207,5),(176,0),(144,7),(177,6),(208,1),(240,1),(272,4),(239,2),(238,1),(270,0),(238,7),(271,5),(240,6),(271,7),(304,1),(336,0),(304,2),(303,2),(302,5),(271,5),(240,7),(273,4),(240,1),(272,3),(273,6),(304,1),(336,4),(303,5),(272,3),(273,7),(306,2),(305,6),(336,4),(303,6),(334,4),(301,1),(333,5),]
