[(293,1),(325,5),(294,5),(263,4),(230,3),(231,7),(264,2),(263,7),(296,3),(297,3),(298,7),(331,3),(332,5),(301,4),(268,3),(269,7),(302,7),(335,1),(367,1),(399,7),(432,6),(463,3),(464,4),(431,0),(399,4),(366,6),(397,7),(430,6),(461,3),(462,2),(461,5),(430,5),(399,0),(367,0),(335,6),(366,0),(334,0),(302,7),(335,0),(303,5),(272,7),(305,7),(338,5),(307,4),(274,5),(243,4),(210,5),(179,5),(148,3),(149,2),(148,0),(116,6),(147,0),(115,7),(148,3),(149,5),(118,4),(85,7),(118,2),(117,0),(85,6),(116,6),(147,7),(180,3),(181,2),(180,6),(211,0),(179,3),(180,4),(147,1),(179,4),(146,4),(113,4),(80,1),(112,1),(144,6),(175,3),(176,2),(175,3),(176,2),(175,3),(176,1),(208,7),(241,0),(209,0),]
[(293,5),(262,7),(295,5),(264,1),(296,3),(297,5),(266,5),(235,7),(268,4),(235,4),(202,5),(171,1),(203,1),(235,2),(234,0),(202,0),(170,0),(138,6),(169,7),(202,2),(201,1),(233,6),(264,0),(232,2),(231,2),(230,3),(231,6),(262,1),(294,3),(295,7),(328,0),(296,6),(327,5),(296,2),(295,1),(327,6),(358,0),(326,2),(325,5),(294,7),(327,5),(296,3),(297,6),(328,4),(295,4),(262,0),(230,4),(197,4),(164,7),(197,3),(198,5),(167,1),(199,1),(231,5),(200,2),(199,5),(168,5),(137,5),(106,0),(74,2),(73,1),(105,4),(72,7),(105,0),(73,0),(41,4),(8,2),(7,7),(40,5),(9,6),(40,1),(72,3),(73,7),(106,0),(74,0),(42,2),(41,4),(8,6),(39,5),(8,6),(39,4),(6,2),(5,1),(37,0),(5,1),]
[(278,5),(247,6),(278,7),(311,2),(310,6),(341,0),(309,0),(277,5),(246,0),(214,6),(245,2),(244,7),(277,5),(246,0),(214,1),(246,2),(245,3),(246,0),(214,3),(215,0),(183,2),(182,1),(214,7),(247,4),(214,6),(245,2),(244,4),(211,2),(210,3),(211,5),(180,7),(213,7),(246,4),(213,1),(245,6),(276,2),(275,2),(274,3),(275,1),(307,3),(308,2),(307,4),(274,0),(242,4),(209,6),(240,1),(272,0),(240,3),(241,2),(240,5),(209,0),(177,7),(210,7),(243,0),(211,4),(178,5),(147,3),(148,1),(180,1),(212,4),(179,4),(146,4),(113,4),(80,5),(49,3),(50,0),(18,7),(51,0),(19,7),(52,4),(19,1),(51,5),(20,6),(51,1),(83,1),(115,5),(84,4),(51,2),(50,5),(19,1),(51,4),(18,2),(17,1),(49,2),(48,2),]
[(278,1),(310,0),(278,4),(245,0),(213,6),(244,7),(277,6),(308,2),(307,3),(308,1),(340,3),(341,2),(340,6),(371,5),(340,3),(341,3),(342,3),(343,7),(376,7),(409,1),(441,0),(409,3),(410,5),(379,1),(411,0),(379,2),(378,5),(347,6),(378,7),(411,4),(378,5),(347,6),(378,4),(345,2),(344,6),(375,4),(342,1),(374,0),(342,3),(343,1),(375,3),(376,5),(345,6),(376,2),(375,3),(376,6),(407,4),(374,3),(375,5),(344,3),(345,7),(378,5),(347,3),(348,5),(317,3),(318,5),(287,0),(255,4),(222,2),(221,4),(188,2),(187,0),(155,2),(154,5),(123,3),(124,7),(157,6),(188,1),(220,2),(219,6),(250,4),(217,0),(185,4),(152,2),(151,3),(152,4),(119,7),(152,4),(119,1),(151,5),(120,1),(152,6),(183,6),(214,7),(247,3),]
[(266,3),(267,0),(235,6),(266,0),(234,6),(265,7),(298,4),(265,1),(297,2),(296,4),(263,1),(295,1),(327,4),(294,5),(263,5),(232,5),(201,5),(170,3),(171,6),(202,7),(235,1),(267,7),(300,4),(267,3),(268,0),(236,6),(267,1),(299,3),(300,6),(331,7),(364,3),(365,1),(397,4),(364,6),(395,7),(428,2),(427,1),(459,4),(426,6),(457,7),(490,6),(521,3),(522,6),(553,2),(552,1),(584,3),(585,6),(616,2),(615,4),(582,6),(613,3),(614,6),(645,4),(612,1),(644,2),(643,6),(674,5),(643,6),(674,6),(705,3),(706,5),(675,3),(676,1),(708,5),(677,2),(676,1),(708,0),(676,5),(645,3),(646,3),(647,0),(615,6),(646,2),(645,6),(676,2),(675,5),(644,2),(643,7),(676,6),(707,0),(675,4),(642,2),(641,6),(672,3),(673,5),]
[(278,1),(310,7),(343,1),(375,0),(343,6),(374,7),(407,0),(375,1),(407,1),(439,3),(440,4),(407,2),(406,6),(437,4),(404,7),(437,3),(438,0),(406,3),(407,6),(438,2),(437,7),(470,7),(503,7),(536,7),(569,6),(600,5),(569,1),(601,7),(634,0),(602,2),(601,1),(633,6),(664,2),(663,2),(662,3),(663,7),(696,2),(695,5),(664,0),(632,4),(599,6),(630,6),(661,3),(662,4),(629,2),(628,0),(596,0),(564,2),(563,3),(564,3),(565,0),(533,7),(566,7),(599,3),(600,4),(567,7),(600,0),(568,0),(536,7),(569,1),(601,4),(568,0),(536,0),(504,3),(505,5),(474,5),(443,7),(476,1),(508,7),(541,0),(509,7),(542,4),(509,7),(542,3),(543,6),(574,2),(573,0),(541,4),(508,7),(541,5),(510,4),(477,2),(476,3),(477,4),(444,2),]
[(245,2),(244,4),(211,7),(244,6),(275,2),(274,4),(241,3),(242,4),(209,4),(176,7),(209,1),(241,5),(210,1),(242,1),(274,7),(307,6),(338,0),(306,2),(305,1),(337,2),(336,7),(369,2),(368,3),(369,2),(368,0),(336,6),(367,3),(368,1),(400,7),(433,0),(401,5),(370,2),(369,5),(338,5),(307,7),(340,4),(307,6),(338,0),(306,5),(275,4),(242,0),(210,0),(178,2),(177,6),(208,6),(239,2),(238,0),(206,6),(237,6),(268,2),(267,1),(299,7),(332,6),(363,2),(362,6),(393,0),(361,5),(330,1),(362,1),(394,5),(363,6),(394,4),(361,4),(328,4),(295,5),(264,2),(263,1),(295,4),(262,3),(263,0),(231,6),(262,0),(230,4),(197,5),(166,3),(167,7),(200,5),(169,3),(170,2),(169,4),(136,7),(169,1),(201,0),(169,7),(202,5),]
[(266,7),(299,3),(300,2),(299,6),(330,4),(297,6),(328,7),(361,7),(394,3),(395,6),(426,6),(457,5),(426,0),(394,3),(395,2),(394,7),(427,5),(396,3),(397,1),(429,4),(396,0),(364,7),(397,0),(365,7),(398,5),(367,4),(334,6),(365,1),(397,2),(396,4),(363,7),(396,6),(427,4),(394,1),(426,1),(458,7),(491,0),(459,0),(427,6),(458,3),(459,7),(492,1),(524,7),(557,7),(590,6),(621,1),(653,2),(652,5),(621,7),(654,4),(621,1),(653,0),(621,4),(588,2),(587,0),(555,6),(586,0),(554,7),(587,5),(556,4),(523,3),(524,3),(525,0),(493,0),(461,7),(494,1),(526,4),(493,7),(526,2),(525,3),(526,0),(494,2),(493,7),(526,7),(559,7),(592,1),(624,1),(656,7),(689,7),(722,0),(690,3),(691,1),(723,5),(692,5),(661,5),]
[(254,0),(222,7),(255,0),(223,6),(254,3),(255,0),(223,0),(191,4),(158,1),(190,7),(223,6),(254,3),(255,2),(254,3),(255,2),(254,2),(253,2),(252,3),(253,6),(284,7),(317,2),(316,5),(285,1),(317,1),(349,2),(348,6),(379,1),(411,4),(378,0),(346,0),(314,7),(347,1),(379,2),(378,2),(377,4),(344,0),(312,5),(281,6),(312,7),(345,0),(313,5),(282,5),(251,0),(219,0),(187,5),(156,4),(123,3),(124,1),(156,5),(125,3),(126,4),(93,0),(61,4),(28,7),(61,2),(60,3),(61,6),(92,4),(59,6),(90,6),(121,6),(152,4),(119,0),(87,5),(56,1),(88,7),(121,7),(154,7),(187,4),(154,5),(123,4),(90,2),(89,0),(57,4),(24,6),(55,7),(88,1),(120,6),(151,4),(118,0),(86,1),(118,5),(87,0),(55,3),(56,4),]
[(293,5),(262,2),(261,2),(260,2),(259,7),(292,5),(261,0),(229,0),(197,3),(198,2),(197,7),(230,7),(263,3),(264,4),(231,5),(200,3),(201,5),(170,3),(171,0),(139,1),(171,1),(203,3),(204,4),(171,0),(139,3),(140,3),(141,6),(172,5),(141,3),(142,2),(141,6),(172,4),(139,7),(172,5),(141,5),(110,1),(142,7),(175,2),(174,1),(206,3),(207,6),(238,7),(271,3),(272,1),(304,5),(273,5),(242,5),(211,6),(242,6),(273,3),(274,5),(243,0),(211,2),(210,7),(243,1),(275,4),(242,7),(275,0),(243,2),(242,3),(243,2),(242,1),(274,6),(305,3),(306,4),(273,3),(274,7),(307,4),(274,2),(273,6),(304,0),(272,7),(305,4),(272,0),(240,4),(207,1),(239,2),(238,3),(239,5),(208,5),(177,2),(176,6),(207,7),(240,3),(241,7),]
[(254,1),(286,5),(255,1),(287,4),(254,5),(223,6),(254,7),(287,2),(286,7),(319,0),(287,4),(254,5),(223,4),(190,0),(158,5),(127,6),(158,2),(157,1),(189,0),(157,5),(126,4),(93,2),(92,4),(59,1),(91,6),(122,5),(91,1),(123,6),(154,2),(153,1),(185,0),(153,4),(120,7),(153,6),(184,1),(216,1),(248,5),(217,1),(249,7),(282,3),(283,6),(314,3),(315,7),(348,4),(315,5),(284,3),(285,2),(284,1),(316,7),(349,3),(350,4),(317,5),(286,4),(253,7),(286,0),(254,7),(287,0),(255,2),(254,6),(285,2),(284,4),(251,6),(282,0),(250,5),(219,4),(186,2),(185,4),(152,1),(184,5),(153,2),(152,7),(185,4),(152,4),(119,7),(152,7),(185,2),(184,0),(152,6),(183,7),(216,0),(184,2),(183,2),(182,1),(214,5),(183,2),]
[(293,5),(262,5),(231,7),(264,2),(263,0),(231,3),(232,1),(264,1),(296,7),(329,0),(297,7),(330,2),(329,2),(328,5),(297,3),(298,3),(299,1),(331,4),(298,7),(331,5),(300,5),(269,4),(236,0),(204,3),(205,1),(237,5),(206,0),(174,2),(173,7),(206,5),(175,0),(143,3),(144,6),(175,2),(174,4),(141,0),(109,4),(76,0),(44,2),(43,2),(42,0),(10,7),(43,3),(44,2),(43,7),(76,3),(77,2),(76,5),(45,0),(13,2),(12,3),(13,2),(12,1),(44,3),(45,7),(78,7),(111,7),(144,4),(111,3),(112,5),(81,6),(112,0),(80,7),(113,0),(81,2),(80,4),(47,1),(79,5),(48,4),(15,6),(46,6),(77,5),(46,2),(45,1),(77,6),(108,6),(139,1),(171,4),(138,4),(105,2),(104,1),(136,5),(105,7),(138,6),(169,7),]
[(293,7),(326,5),(295,3),(296,6),(327,0),(295,7),(328,6),(359,0),(327,4),(294,2),(293,5),(262,6),(293,1),(325,1),(357,3),(358,3),(359,0),(327,2),(326,1),(358,6),(389,7),(422,1),(454,4),(421,4),(388,0),(356,3),(357,3),(358,7),(391,3),(392,6),(423,1),(455,6),(486,5),(455,7),(488,6),(519,5),(488,1),(520,1),(552,7),(585,7),(618,7),(651,3),(652,7),(685,0),(653,2),(652,6),(683,1),(715,2),(714,2),(713,2),(712,2),(711,1),(743,4),(710,4),(677,0),(645,1),(677,4),(644,3),(645,6),(676,4),(643,3),(644,0),(612,0),(580,0),(548,0),(516,7),(549,2),(548,6),(579,4),(546,1),(578,6),(609,2),(608,7),(641,4),(608,3),(609,6),(640,0),(608,5),(577,7),(610,3),(611,6),(642,2),(641,5),(610,5),(579,4),]
[(293,2),(292,1),(324,7),(357,1),(389,3),(390,3),(391,2),(390,0),(358,0),(326,4),(293,2),(292,5),(261,4),(228,5),(197,7),(230,7),(263,0),(231,3),(232,4),(199,4),(166,5),(135,4),(102,3),(103,1),(135,4),(102,2),(101,5),(70,3),(71,4),(38,1),(70,7),(103,3),(104,5),(73,2),(72,7),(105,5),(74,3),(75,3),(76,6),(107,5),(76,4),(43,5),(12,7),(45,5),(14,7),(47,6),(78,5),(47,3),(48,6),(79,2),(78,4),(45,2),(44,1),(76,0),(44,7),(77,7),(110,3),(111,0),(79,3),(80,0),(48,3),(49,3),(50,1),(82,1),(114,7),(147,6),(178,3),(179,2),(178,7),(211,6),(242,0),(210,2),(209,5),(178,3),(179,1),(211,4),(178,6),(209,3),(210,0),(178,3),(179,4),(146,6),(177,4),(144,6),(175,7),]
[(278,4),(245,3),(246,5),(215,6),(246,5),(215,6),(246,6),(277,0),(245,0),(213,4),(180,1),(212,3),(213,1),(245,0),(213,3),(214,2),(213,4),(180,4),(147,7),(180,3),(181,7),(214,4),(181,5),(150,7),(183,6),(214,1),(246,4),(213,2),(212,0),(180,4),(147,7),(180,7),(213,1),(245,1),(277,4),(244,0),(212,3),(213,7),(246,0),(214,3),(215,5),(184,2),(183,5),(152,4),(119,1),(151,6),(182,3),(183,3),(184,0),(152,3),(153,3),(154,7),(187,4),(154,7),(187,1),(219,0),(187,0),(155,0),(123,3),(124,1),(156,6),(187,3),(188,4),(155,1),(187,5),(156,7),(189,6),(220,5),(189,1),(221,3),(222,6),(253,4),(220,5),(189,4),(156,5),(125,7),(158,7),(191,1),(223,2),(222,2),(221,6),(252,5),(221,2),(220,0),(188,3),]
[(293,4),(260,1),(292,7),(325,4),(292,3),(293,7),(326,0),(294,5),(263,0),(231,5),(200,0),(168,3),(169,0),(137,2),(136,2),(135,3),(136,3),(137,1),(169,0),(137,6),(168,1),(200,0),(168,0),(136,1),(168,3),(169,7),(202,7),(235,4),(202,2),(201,3),(202,5),(171,3),(172,5),(141,5),(110,1),(142,4),(109,0),(77,6),(108,2),(107,1),(139,5),(108,3),(109,5),(78,7),(111,2),(110,6),(141,6),(172,0),(140,3),(141,6),(172,7),(205,1),(237,7),(270,4),(237,2),(236,3),(237,2),(236,2),(235,0),(203,3),(204,2),(203,2),(202,5),(171,6),(202,6),(233,7),(266,4),(233,0),(201,7),(234,0),(202,6),(233,5),(202,0),(170,4),(137,3),(138,4),(105,7),(138,1),(170,5),(139,7),(172,5),(141,3),(142,1),(174,1),(206,6),]
[(254,4),(221,7),(254,1),(286,7),(319,1),(351,6),(382,2),(381,4),(348,4),(315,5),(284,4),(251,4),(218,2),(217,3),(218,5),(187,5),(156,0),(124,7),(157,2),(156,1),(188,2),(187,1),(219,2),(218,4),(185,6),(216,1),(248,1),(280,3),(281,2),(280,5),(249,1),(281,0),(249,3),(250,4),(217,0),(185,2),(184,2),(183,2),(182,0),(150,5),(119,6),(150,7),(183,7),(216,5),(185,6),(216,5),(185,3),(186,0),(154,0),(122,7),(155,1),(187,5),(156,6),(187,6),(218,1),(250,0),(218,0),(186,4),(153,5),(122,3),(123,6),(154,0),(122,1),(154,2),(153,7),(186,2),(185,7),(218,6),(249,0),(217,0),(185,2),(184,7),(217,7),(250,3),(251,5),(220,5),(189,4),(156,7),(189,7),(222,7),(255,1),(287,1),(319,2),(318,5),(287,1),]
[(266,5),(235,6),(266,5),(235,3),(236,7),(269,2),(268,3),(269,6),(300,0),(268,0),(236,5),(205,7),(238,6),(269,1),(301,7),(334,2),(333,6),(364,1),(396,7),(429,5),(398,0),(366,4),(333,3),(334,4),(301,2),(300,7),(333,7),(366,4),(333,3),(334,5),(303,3),(304,7),(337,5),(306,4),(273,1),(305,0),(273,1),(305,3),(306,6),(337,1),(369,3),(370,1),(402,6),(433,7),(466,3),(467,4),(434,1),(466,2),(465,3),(466,1),(498,0),(466,0),(434,3),(435,3),(436,4),(403,2),(402,3),(403,5),(372,3),(373,3),(374,6),(405,5),(374,6),(405,0),(373,2),(372,5),(341,4),(308,5),(277,4),(244,3),(245,4),(212,1),(244,7),(277,6),(308,4),(275,7),(308,0),(276,0),(244,2),(243,0),(211,1),(243,2),(242,1),(274,1),(306,0),]
[(266,7),(299,0),(267,4),(234,3),(235,4),(202,7),(235,6),(266,0),(234,2),(233,1),(265,1),(297,4),(264,0),(232,0),(200,1),(232,5),(201,1),(233,4),(200,4),(167,2),(166,4),(133,5),(102,5),(71,3),(72,2),(71,7),(104,4),(71,4),(38,1),(70,4),(37,4),(4,7),(37,6),(68,5),(37,1),(69,2),(68,0),(36,0),(4,3),(5,6),(36,2),(35,2),(34,7),(67,3),(68,3),(69,4),(36,4),(3,2),(2,2),(1,2),(0,3),(1,3),(2,1),(34,0),(2,6),(33,5),(2,1),(34,1),(66,1),(98,7),(131,7),(164,6),(195,1),(227,5),(196,3),(197,5),(166,6),(197,1),(229,1),(261,2),(260,3),(261,1),(293,7),(326,7),(359,1),(391,6),(422,1),(454,3),(455,5),(424,0),(392,7),(425,4),(392,5),(361,4),(328,7),]
