[(715,7),(748,2),(747,0),(715,5),(684,1),(716,4),(683,1),(715,5),(684,1),(716,5),(685,0),(653,6),(684,6),(715,2),(714,7),(747,3),(748,5),(717,1),(749,2),(748,5),(717,7),(750,0),(718,2),(717,2),(716,5),(685,3),(686,5),(655,4),(622,7),(655,5),(624,2),(623,7),(656,5),(625,4),(592,0),(560,7),(593,2),(592,1),(624,4),(591,4),(558,7),(591,5),(560,7),(593,5),(562,4),(529,5),(498,6),(529,3),(530,0),(498,5),(467,1),(499,0),(467,1),(499,4),(466,5),(435,7),(468,1),(500,6),(531,5),(500,4),(467,5),(436,0),(404,2),(403,6),(434,5),(403,4),(370,1),(402,0),(370,6),(401,6),(432,6),(463,7),(496,5),(465,4),(432,4),(399,5),(368,3),(369,2),(368,4),]
[(713,1),(745,5),(714,6),(745,0),(713,0),(681,2),(680,4),(647,6),(678,7),(711,1),(743,0),(711,5),(680,2),(679,5),(648,2),(647,1),(679,6),(710,7),(743,5),(712,6),(743,4),(710,5),(679,6),(710,6),(741,5),(710,2),(709,5),(678,2),(677,3),(678,1),(710,4),(677,7),(710,1),(742,0),(710,2),(709,2),(708,4),(675,5),(644,1),(676,5),(645,0),(613,3),(614,6),(645,2),(644,6),(675,2),(674,5),(643,6),(674,1),(706,0),(674,0),(642,2),(641,1),(673,6),(704,7),(737,4),(704,7),(737,0),(705,6),(736,3),(737,3),(738,2),(737,2),(736,5),(705,2),(704,7),(737,5),(706,1),(738,0),(706,5),(675,7),(708,0),(676,4),(643,4),(610,5),(579,2),(578,0),(546,6),(577,5),]
[(713,3),(714,7),(747,2),(746,2),(745,2),(744,4),(711,1),(743,2),(742,2),(741,0),(709,7),(742,0),(710,2),(709,5),(678,7),(711,3),(712,0),(680,4),(647,5),(616,1),(648,1),(680,3),(681,6),(712,7),(745,5),(714,2),(713,2),(712,6),(743,2),(742,5),(711,5),(680,0),(648,6),(679,3),(680,2),(679,4),(646,7),(679,6),(710,3),(711,6),(742,5),(711,0),(679,3),(680,7),(713,1),(745,5),(714,0),(682,2),(681,7),(714,5),(683,5),(652,4),(619,7),(652,4),(619,4),(586,6),(617,5),(586,1),(618,0),(586,1),(618,4),(585,1),(617,1),(649,2),(648,2),(647,6),(678,5),(647,6),(678,0),(646,6),(677,1),(709,0),(677,7),(710,5),(679,7),(712,1),(744,4),(711,2),(710,4),]
[(706,1),(738,5),(707,6),(738,5),(707,3),(708,4),(675,0),(643,5),(612,6),(643,6),(674,7),(707,2),(706,5),(675,4),(642,3),(643,4),(610,7),(643,4),(610,0),(578,4),(545,2),(544,3),(545,4),(512,3),(513,6),(544,5),(513,4),(480,3),(481,0),(449,1),(481,3),(482,3),(483,4),(450,3),(451,7),(484,4),(451,0),(419,2),(418,6),(449,3),(450,5),(419,5),(388,4),(355,7),(388,2),(387,0),(355,4),(322,2),(321,7),(354,6),(385,0),(353,2),(352,1),(384,7),(417,7),(450,0),(418,3),(419,2),(418,3),(419,5),(388,6),(419,4),(386,5),(355,2),(354,1),(386,5),(355,1),(387,3),(388,4),(355,3),(356,3),(357,3),(358,6),(389,0),(357,2),(356,7),(389,1),(421,5),(390,6),]
[(715,3),(716,3),(717,4),(684,1),(716,6),(747,3),(748,2),(747,3),(748,0),(716,0),(684,4),(651,6),(682,7),(715,2),(714,2),(713,0),(681,5),(650,6),(681,3),(682,7),(715,1),(747,0),(715,2),(714,1),(746,0),(714,7),(747,0),(715,3),(716,0),(684,0),(652,5),(621,3),(622,3),(623,6),(654,6),(685,2),(684,1),(716,1),(748,2),(747,3),(748,5),(717,4),(684,2),(683,0),(651,0),(619,3),(620,6),(651,6),(682,1),(714,2),(713,5),(682,4),(649,0),(617,4),(584,6),(615,1),(647,4),(614,0),(582,1),(614,6),(645,0),(613,2),(612,2),(611,0),(579,1),(611,1),(643,4),(610,4),(577,4),(544,3),(545,5),(514,3),(515,0),(483,0),(451,0),(419,1),(451,0),(419,3),(420,0),]
[(715,2),(714,7),(747,5),(716,2),(715,4),(682,7),(715,1),(747,4),(714,6),(745,3),(746,4),(713,0),(681,0),(649,0),(617,0),(585,3),(586,6),(617,5),(586,1),(618,0),(586,6),(617,2),(616,0),(584,7),(617,5),(586,1),(618,4),(585,5),(554,1),(586,6),(617,0),(585,6),(616,6),(647,6),(678,6),(709,7),(742,5),(711,4),(678,1),(710,4),(677,1),(709,7),(742,0),(710,6),(741,0),(709,6),(740,3),(741,5),(710,5),(679,5),(648,3),(649,4),(616,0),(584,0),(552,2),(551,5),(520,1),(552,5),(521,3),(522,4),(489,4),(456,0),(424,3),(425,2),(424,0),(392,5),(361,1),(393,6),(424,3),(425,4),(392,0),(360,6),(391,4),(358,4),(325,0),(293,5),(262,4),(229,2),(228,4),]
[(713,1),(745,4),(712,3),(713,3),(714,5),(683,4),(650,4),(617,4),(584,1),(616,6),(647,1),(679,0),(647,3),(648,5),(617,2),(616,3),(617,0),(585,7),(618,6),(649,3),(650,4),(617,3),(618,1),(650,6),(681,4),(648,2),(647,2),(646,7),(679,3),(680,4),(647,6),(678,1),(710,1),(742,5),(711,5),(680,0),(648,3),(649,3),(650,5),(619,1),(651,3),(652,0),(620,2),(619,2),(618,7),(651,3),(652,2),(651,0),(619,6),(650,2),(649,1),(681,2),(680,7),(713,4),(680,7),(713,5),(682,3),(683,6),(714,5),(683,5),(652,7),(685,2),(684,0),(652,6),(683,7),(716,1),(748,2),(747,2),(746,2),(745,4),(712,1),(744,5),(713,7),(746,4),(713,2),(712,1),(744,4),(711,7),(744,5),]
[(713,2),(712,3),(713,1),(745,3),(746,0),(714,0),(682,0),(650,1),(682,0),(650,2),(649,7),(682,2),(681,6),(712,3),(713,7),(746,2),(745,2),(744,2),(743,2),(742,2),(741,3),(742,0),(710,7),(743,2),(742,2),(741,5),(710,5),(679,1),(711,6),(742,3),(743,0),(711,7),(744,0),(712,1),(744,5),(713,7),(746,3),(747,3),(748,0),(716,3),(717,7),(750,4),(717,0),(685,2),(684,4),(651,7),(684,5),(653,4),(620,5),(589,3),(590,3),(591,7),(624,1),(656,7),(689,7),(722,5),(691,6),(722,3),(723,0),(691,0),(659,2),(658,0),(626,7),(659,5),(628,1),(660,6),(691,3),(692,7),(725,1),(757,0),(725,7),(758,5),(727,7),(760,0),(728,4),(695,2),(694,0),(662,3),(663,5),]
[(706,3),(707,7),(740,5),(709,1),(741,4),(708,4),(675,0),(643,4),(610,0),(578,0),(546,4),(513,4),(480,0),(448,0),(416,1),(448,3),(449,0),(417,1),(449,0),(417,6),(448,3),(449,0),(417,0),(385,6),(416,0),(384,7),(417,2),(416,5),(385,6),(416,1),(448,0),(416,1),(448,5),(417,7),(450,5),(419,3),(420,0),(388,6),(419,0),(387,5),(356,0),(324,6),(355,2),(354,6),(385,7),(418,1),(450,2),(449,2),(448,5),(417,2),(416,7),(449,6),(480,3),(481,0),(449,1),(481,5),(450,0),(418,6),(449,3),(450,6),(481,0),(449,0),(417,1),(449,5),(418,0),(386,0),(354,4),(321,4),(288,7),(321,4),(288,7),(321,2),(320,0),(288,7),(321,7),(354,2),(353,1),(385,1),(417,3),]
[(715,4),(682,3),(683,6),(714,1),(746,4),(713,3),(714,7),(747,4),(714,6),(745,2),(744,0),(712,6),(743,3),(744,3),(745,4),(712,1),(744,3),(745,5),(714,3),(715,6),(746,3),(747,2),(746,2),(745,0),(713,7),(746,2),(745,4),(712,1),(744,0),(712,6),(743,5),(712,2),(711,3),(712,0),(680,5),(649,5),(618,5),(587,4),(554,7),(587,2),(586,2),(585,0),(553,2),(552,4),(519,2),(518,1),(550,6),(581,7),(614,4),(581,6),(612,7),(645,6),(676,6),(707,2),(706,7),(739,2),(738,5),(707,5),(676,4),(643,0),(611,5),(580,7),(613,2),(612,4),(579,0),(547,3),(548,2),(547,5),(516,4),(483,1),(515,1),(547,5),(516,2),(515,7),(548,3),(549,0),(517,0),(485,1),(517,0),]
[(706,5),(675,4),(642,2),(641,5),(610,3),(611,2),(610,3),(611,2),(610,6),(641,0),(609,3),(610,2),(609,4),(576,0),(544,3),(545,4),(512,0),(480,0),(448,1),(480,1),(512,3),(513,3),(514,5),(483,7),(516,3),(517,6),(548,7),(581,0),(549,5),(518,2),(517,5),(486,7),(519,3),(520,6),(551,3),(552,5),(521,1),(553,4),(520,1),(552,4),(519,7),(552,7),(585,0),(553,2),(552,7),(585,5),(554,3),(555,0),(523,6),(554,2),(553,7),(586,5),(555,0),(523,5),(492,1),(524,0),(492,3),(493,0),(461,6),(492,5),(461,5),(430,7),(463,1),(495,7),(528,6),(559,6),(590,4),(557,1),(589,3),(590,7),(623,7),(656,2),(655,7),(688,7),(721,2),(720,1),(752,4),(719,0),(687,6),]
[(713,4),(680,7),(713,1),(745,2),(744,0),(712,2),(711,7),(744,4),(711,3),(712,4),(679,3),(680,6),(711,5),(680,5),(649,6),(680,5),(649,5),(618,2),(617,7),(650,6),(681,2),(680,7),(713,1),(745,5),(714,5),(683,7),(716,5),(685,3),(686,7),(719,3),(720,7),(753,4),(720,3),(721,0),(689,3),(690,3),(691,3),(692,3),(693,6),(724,4),(691,6),(722,6),(753,0),(721,4),(688,5),(657,6),(688,1),(720,3),(721,7),(754,5),(723,6),(754,3),(755,0),(723,0),(691,5),(660,3),(661,3),(662,0),(630,2),(629,7),(662,3),(663,1),(695,5),(664,3),(665,0),(633,4),(600,4),(567,1),(599,4),(566,5),(535,6),(566,2),(565,5),(534,2),(533,5),(502,2),(501,5),(470,7),(503,2),]
[(706,4),(673,5),(642,4),(609,1),(641,7),(674,3),(675,6),(706,7),(739,3),(740,5),(709,7),(742,4),(709,1),(741,0),(709,4),(676,1),(708,6),(739,3),(740,2),(739,0),(707,0),(675,1),(707,5),(676,6),(707,5),(676,6),(707,5),(676,3),(677,4),(644,4),(611,1),(643,2),(642,2),(641,3),(642,6),(673,2),(672,3),(673,4),(640,3),(641,2),(640,7),(673,6),(704,1),(736,0),(704,3),(705,6),(736,3),(737,3),(738,2),(737,3),(738,0),(706,4),(673,5),(642,5),(611,7),(644,3),(645,2),(644,0),(612,3),(613,1),(645,4),(612,7),(645,5),(614,1),(646,7),(679,4),(646,4),(613,2),(612,1),(644,0),(612,3),(613,0),(581,3),(582,5),(551,1),(583,4),(550,5),(519,4),(486,3),]
[(715,0),(683,1),(715,5),(684,2),(683,7),(716,3),(717,0),(685,2),(684,1),(716,0),(684,5),(653,0),(621,0),(589,3),(590,1),(622,0),(590,4),(557,3),(558,3),(559,3),(560,0),(528,4),(495,5),(464,1),(496,6),(527,7),(560,2),(559,3),(560,5),(529,0),(497,5),(466,7),(499,1),(531,6),(562,1),(594,1),(626,3),(627,6),(658,5),(627,2),(626,3),(627,0),(595,2),(594,1),(626,5),(595,4),(562,2),(561,2),(560,6),(591,7),(624,7),(657,6),(688,4),(655,3),(656,4),(623,2),(622,7),(655,0),(623,0),(591,5),(560,4),(527,5),(496,0),(464,6),(495,5),(464,2),(463,6),(494,7),(527,2),(526,2),(525,6),(556,0),(524,5),(493,7),(526,2),(525,6),(556,4),(523,7),(556,5),]
[(713,7),(746,4),(713,7),(746,3),(747,4),(714,2),(713,7),(746,5),(715,4),(682,0),(650,7),(683,7),(716,5),(685,0),(653,7),(686,0),(654,3),(655,4),(622,2),(621,0),(589,3),(590,6),(621,0),(589,6),(620,4),(587,3),(588,0),(556,2),(555,6),(586,7),(619,6),(650,4),(617,0),(585,4),(552,1),(584,2),(583,1),(615,1),(647,4),(614,7),(647,1),(679,4),(646,5),(615,4),(582,5),(551,0),(519,4),(486,6),(517,6),(548,5),(517,6),(548,6),(579,5),(548,0),(516,0),(484,3),(485,0),(453,5),(422,6),(453,3),(454,0),(422,4),(389,5),(358,6),(389,1),(421,3),(422,5),(391,4),(358,2),(357,2),(356,2),(355,5),(324,0),(292,1),(324,1),(356,5),(325,3),(326,0),(294,3),]
[(706,1),(738,3),(739,4),(706,7),(739,0),(707,7),(740,3),(741,4),(708,1),(740,2),(739,2),(738,5),(707,2),(706,4),(673,5),(642,6),(673,6),(704,3),(705,7),(738,4),(705,7),(738,3),(739,0),(707,7),(740,4),(707,1),(739,5),(708,6),(739,5),(708,1),(740,4),(707,5),(676,7),(709,7),(742,5),(711,7),(744,2),(743,4),(710,1),(742,0),(710,0),(678,4),(645,2),(644,3),(645,7),(678,0),(646,2),(645,6),(676,3),(677,6),(708,3),(709,7),(742,2),(741,3),(742,2),(741,5),(710,2),(709,4),(676,0),(644,7),(677,3),(678,1),(710,3),(711,7),(744,5),(713,1),(745,2),(744,0),(712,2),(711,0),(679,6),(710,4),(677,6),(708,1),(740,4),(707,4),(674,1),(706,4),(673,2),]
[(713,0),(681,5),(650,7),(683,2),(682,5),(651,6),(682,5),(651,0),(619,7),(652,7),(685,2),(684,0),(652,1),(684,0),(652,7),(685,3),(686,2),(685,7),(718,5),(687,3),(688,0),(656,3),(657,0),(625,7),(658,5),(627,1),(659,4),(626,0),(594,0),(562,1),(594,5),(563,0),(531,1),(563,1),(595,5),(564,0),(532,3),(533,3),(534,6),(565,3),(566,7),(599,7),(632,0),(600,0),(568,2),(567,0),(535,5),(504,6),(535,7),(568,3),(569,1),(601,2),(600,4),(567,3),(568,3),(569,2),(568,2),(567,0),(535,5),(504,3),(505,2),(504,6),(535,5),(504,4),(471,3),(472,7),(505,6),(536,4),(503,6),(534,4),(501,6),(532,6),(563,4),(530,6),(561,3),(562,3),(563,3),(564,6),(595,3),]
[(706,6),(737,2),(736,3),(737,0),(705,0),(673,2),(672,3),(673,3),(674,5),(643,4),(610,2),(609,0),(577,0),(545,4),(512,1),(544,5),(513,4),(480,0),(448,3),(449,4),(416,7),(449,1),(481,7),(514,3),(515,1),(547,7),(580,4),(547,1),(579,6),(610,1),(642,1),(674,1),(706,4),(673,1),(705,6),(736,3),(737,5),(706,3),(707,6),(738,3),(739,0),(707,1),(739,3),(740,2),(739,3),(740,5),(709,1),(741,0),(709,0),(677,1),(709,5),(678,7),(711,4),(678,0),(646,3),(647,6),(678,0),(646,6),(677,5),(646,0),(614,3),(615,2),(614,1),(646,6),(677,6),(708,0),(676,4),(643,4),(610,0),(578,2),(577,0),(545,6),(576,5),(545,5),(514,1),(546,4),(513,0),(481,2),(480,7),]
[(706,1),(738,0),(706,4),(673,7),(706,1),(738,5),(707,4),(674,6),(705,3),(706,3),(707,2),(706,3),(707,0),(675,5),(644,1),(676,7),(709,2),(708,7),(741,3),(742,4),(709,3),(710,4),(677,0),(645,6),(676,1),(708,6),(739,0),(707,6),(738,2),(737,3),(738,0),(706,4),(673,3),(674,4),(641,3),(642,5),(611,7),(644,1),(676,4),(643,7),(676,1),(708,0),(676,0),(644,6),(675,2),(674,6),(705,6),(736,5),(705,6),(736,5),(705,2),(704,1),(736,0),(704,3),(705,5),(674,6),(705,2),(704,1),(736,5),(705,6),(736,0),(704,1),(736,3),(737,0),(705,4),(672,0),(640,3),(641,4),(608,1),(640,1),(672,3),(673,5),(642,3),(643,3),(644,4),(611,7),(644,2),(643,7),(676,7),]
