[(672,1),(704,7),(737,3),(738,2),(737,3),(738,3),(739,0),(707,1),(739,0),(707,2),(706,0),(674,6),(705,0),(673,3),(674,0),(642,0),(610,5),(579,4),(546,4),(513,6),(544,1),(576,1),(608,1),(640,7),(673,0),(641,6),(672,3),(673,7),(706,3),(707,7),(740,4),(707,3),(708,7),(741,5),(710,3),(711,6),(742,5),(711,3),(712,3),(713,2),(712,4),(679,5),(648,5),(617,6),(648,7),(681,7),(714,6),(745,4),(712,3),(713,0),(681,3),(682,2),(681,7),(714,5),(683,2),(682,0),(650,5),(619,7),(652,7),(685,1),(717,6),(748,5),(717,1),(749,2),(748,3),(749,3),(750,4),(717,1),(749,3),(750,4),(717,5),(686,4),(653,3),(654,2),]
[(672,7),(705,2),(704,3),(705,3),(706,4),(673,3),(674,5),(643,3),(644,0),(612,7),(645,0),(613,0),(581,5),(550,2),(549,1),(581,3),(582,6),(613,1),(645,3),(646,5),(615,6),(646,2),(645,2),(644,4),(611,2),(610,5),(579,3),(580,4),(547,1),(579,0),(547,5),(516,4),(483,3),(484,4),(451,1),(483,0),(451,1),(483,3),(484,4),(451,1),(483,3),(484,5),(453,0),(421,4),(388,4),(355,4),(322,0),(290,0),(258,0),(226,5),(195,1),(227,0),(195,3),(196,0),(164,1),(196,2),(195,6),(226,4),(193,4),(160,3),(161,1),(193,7),(226,1),(258,1),(290,3),(291,0),(259,6),(290,1),(322,4),(289,5),(258,1),(290,0),(258,6),(289,7),]
[(679,0),(647,1),(679,1),(711,1),(743,3),(744,0),(712,3),(713,0),(681,1),(713,1),(745,2),(744,5),(713,3),(714,4),(681,2),(680,4),(647,2),(646,7),(679,6),(710,1),(742,5),(711,0),(679,4),(646,5),(615,4),(582,5),(551,7),(584,5),(553,5),(522,0),(490,3),(491,6),(522,0),(490,3),(491,0),(459,3),(460,5),(429,5),(398,5),(367,1),(399,7),(432,3),(433,5),(402,7),(435,4),(402,0),(370,5),(339,3),(340,0),(308,0),(276,1),(308,3),(309,6),(340,3),(341,4),(308,2),(307,7),(340,4),(307,0),(275,0),(243,6),(274,4),(241,3),(242,2),(241,4),(208,0),(176,7),(209,1),(241,6),(272,1),(304,1),(336,5),(305,5),(274,7),]
[(667,7),(700,0),(668,3),(669,2),(668,1),(700,5),(669,7),(702,3),(703,2),(702,6),(733,6),(764,3),(765,4),(732,2),(731,1),(763,2),(762,5),(731,7),(764,5),(733,5),(702,0),(670,3),(671,4),(638,3),(639,1),(671,6),(702,5),(671,0),(639,0),(607,2),(606,3),(607,2),(606,0),(574,5),(543,2),(542,1),(574,2),(573,7),(606,3),(607,6),(638,5),(607,1),(639,2),(638,1),(670,5),(639,4),(606,1),(638,4),(605,4),(572,4),(539,1),(571,1),(603,3),(604,2),(603,4),(570,2),(569,2),(568,6),(599,3),(600,3),(601,2),(600,3),(601,0),(569,5),(538,1),(570,0),(538,2),(537,5),(506,2),(505,7),(538,5),(507,4),(474,6),(505,4),]
[(669,5),(638,1),(670,7),(703,0),(671,6),(702,7),(735,6),(766,5),(735,2),(734,7),(767,2),(766,2),(765,5),(734,6),(765,0),(733,2),(732,1),(764,4),(731,1),(763,0),(731,2),(730,1),(762,2),(761,3),(762,5),(731,2),(730,1),(762,2),(761,2),(760,3),(761,0),(729,7),(762,2),(761,2),(760,3),(761,3),(762,2),(761,2),(760,4),(727,7),(760,3),(761,4),(728,3),(729,1),(761,0),(729,3),(730,6),(761,5),(730,1),(762,2),(761,2),(760,3),(761,5),(730,2),(729,4),(696,3),(697,2),(696,2),(695,3),(696,1),(728,7),(761,0),(729,0),(697,7),(730,4),(697,4),(664,1),(696,3),(697,4),(664,7),(697,0),(665,0),(633,5),(602,3),]
[(679,5),(648,2),(647,5),(616,1),(648,5),(617,0),(585,1),(617,7),(650,1),(682,4),(649,5),(618,7),(651,1),(683,4),(650,7),(683,3),(684,4),(651,4),(618,5),(587,3),(588,5),(557,3),(558,7),(591,6),(622,4),(589,1),(621,6),(652,5),(621,0),(589,6),(620,4),(587,7),(620,7),(653,2),(652,1),(684,0),(652,2),(651,3),(652,4),(619,5),(588,4),(555,6),(586,0),(554,7),(587,7),(620,0),(588,3),(589,5),(558,4),(525,6),(556,6),(587,3),(588,6),(619,4),(586,6),(617,2),(616,7),(649,0),(617,1),(649,0),(617,0),(585,3),(586,0),(554,7),(587,7),(620,6),(651,4),(618,3),(619,6),(650,5),(619,4),(586,0),(554,2),(553,6),]
[(650,3),(651,0),(619,3),(620,4),(587,6),(618,6),(649,2),(648,5),(617,6),(648,3),(649,5),(618,5),(587,3),(588,3),(589,0),(557,1),(589,3),(590,1),(622,1),(654,3),(655,6),(686,0),(654,1),(686,5),(655,6),(686,2),(685,0),(653,7),(686,3),(687,7),(720,6),(751,5),(720,0),(688,3),(689,6),(720,1),(752,2),(751,2),(750,2),(749,0),(717,7),(750,4),(717,6),(748,5),(717,0),(685,4),(652,7),(685,4),(652,7),(685,4),(652,5),(621,4),(588,5),(557,7),(590,7),(623,5),(592,2),(591,0),(559,3),(560,0),(528,0),(496,6),(527,5),(496,0),(464,3),(465,2),(464,0),(432,6),(463,2),(462,2),(461,0),(429,2),(428,0),(396,5),]
[(679,5),(648,5),(617,0),(585,2),(584,6),(615,6),(646,4),(613,0),(581,3),(582,0),(550,2),(549,1),(581,4),(548,1),(580,6),(611,5),(580,5),(549,6),(580,7),(613,5),(582,5),(551,2),(550,2),(549,6),(580,0),(548,7),(581,5),(550,1),(582,7),(615,3),(616,6),(647,1),(679,5),(648,2),(647,5),(616,3),(617,2),(616,7),(649,3),(650,2),(649,2),(648,0),(616,5),(585,1),(617,5),(586,4),(553,7),(586,6),(617,7),(650,7),(683,4),(650,1),(682,1),(714,0),(682,6),(713,7),(746,3),(747,2),(746,3),(747,3),(748,2),(747,3),(748,3),(749,3),(750,3),(751,5),(720,0),(688,1),(720,6),(751,2),(750,2),(749,3),(750,2),(749,3),]
[(667,4),(634,6),(665,5),(634,3),(635,0),(603,0),(571,4),(538,6),(569,0),(537,7),(570,1),(602,3),(603,2),(602,4),(569,0),(537,0),(505,7),(538,2),(537,7),(570,1),(602,6),(633,2),(632,3),(633,1),(665,2),(664,4),(631,4),(598,2),(597,0),(565,6),(596,6),(627,0),(595,0),(563,3),(564,5),(533,4),(500,6),(531,7),(564,4),(531,6),(562,7),(595,2),(594,6),(625,3),(626,0),(594,6),(625,3),(626,2),(625,1),(657,3),(658,6),(689,4),(656,0),(624,1),(656,2),(655,3),(656,7),(689,3),(690,4),(657,7),(690,2),(689,2),(688,0),(656,2),(655,0),(623,6),(654,5),(623,6),(654,1),(686,5),(655,1),(687,7),(720,6),(751,5),]
[(650,2),(649,3),(650,5),(619,3),(620,7),(653,5),(622,3),(623,0),(591,1),(623,1),(655,5),(624,2),(623,1),(655,6),(686,0),(654,6),(685,5),(654,0),(622,0),(590,4),(557,6),(588,6),(619,6),(650,1),(682,5),(651,1),(683,0),(651,3),(652,0),(620,0),(588,1),(620,5),(589,3),(590,4),(557,6),(588,7),(621,6),(652,1),(684,0),(652,5),(621,5),(590,1),(622,4),(589,7),(622,3),(623,6),(654,7),(687,2),(686,0),(654,7),(687,3),(688,1),(720,1),(752,3),(753,4),(720,0),(688,4),(655,4),(622,0),(590,7),(623,4),(590,2),(589,5),(558,1),(590,3),(591,3),(592,6),(623,6),(654,1),(686,2),(685,4),(652,7),(685,5),(654,2),]
[(672,7),(705,5),(674,1),(706,1),(738,4),(705,1),(737,2),(736,3),(737,0),(705,7),(738,4),(705,4),(672,5),(641,1),(673,6),(704,5),(673,3),(674,5),(643,7),(676,5),(645,4),(612,6),(643,5),(612,4),(579,5),(548,0),(516,4),(483,0),(451,2),(450,0),(418,0),(386,7),(419,2),(418,3),(419,1),(451,0),(419,5),(388,4),(355,5),(324,1),(356,4),(323,6),(354,3),(355,1),(387,0),(355,1),(387,0),(355,1),(387,2),(386,2),(385,5),(354,0),(322,4),(289,7),(322,1),(354,7),(387,3),(388,0),(356,0),(324,7),(357,1),(389,6),(420,7),(453,4),(420,1),(452,5),(421,5),(390,2),(389,6),(420,3),(421,6),(452,0),(420,6),(451,3),]
[(672,3),(673,1),(705,2),(704,5),(673,6),(704,7),(737,5),(706,0),(674,5),(643,1),(675,7),(708,3),(709,1),(741,2),(740,5),(709,1),(741,0),(709,3),(710,1),(742,5),(711,1),(743,3),(744,4),(711,6),(742,5),(711,1),(743,2),(742,3),(743,3),(744,5),(713,7),(746,4),(713,1),(745,5),(714,0),(682,6),(713,6),(744,3),(745,4),(712,7),(745,4),(712,3),(713,7),(746,0),(714,2),(713,6),(744,2),(743,5),(712,1),(744,0),(712,5),(681,5),(650,0),(618,7),(651,4),(618,2),(617,0),(585,2),(584,6),(615,5),(584,6),(615,1),(647,7),(680,2),(679,0),(647,0),(615,3),(616,1),(648,3),(649,6),(680,4),(647,7),(680,1),(712,5),]
[(679,6),(710,2),(709,2),(708,5),(677,7),(710,5),(679,1),(711,4),(678,7),(711,4),(678,1),(710,1),(742,4),(709,6),(740,5),(709,7),(742,0),(710,3),(711,7),(744,4),(711,1),(743,2),(742,2),(741,0),(709,3),(710,4),(677,2),(676,7),(709,0),(677,1),(709,2),(708,2),(707,6),(738,2),(737,0),(705,4),(672,5),(641,0),(609,1),(641,3),(642,4),(609,5),(578,1),(610,2),(609,2),(608,0),(576,1),(608,3),(609,6),(640,1),(672,7),(705,4),(672,1),(704,5),(673,1),(705,6),(736,3),(737,5),(706,6),(737,3),(738,3),(739,5),(708,4),(675,2),(674,1),(706,5),(675,0),(643,7),(676,5),(645,2),(644,7),(677,3),(678,4),(645,6),]
[(667,7),(700,0),(668,7),(701,7),(734,6),(765,0),(733,5),(702,2),(701,2),(700,3),(701,6),(732,7),(765,3),(766,0),(734,5),(703,0),(671,4),(638,0),(606,5),(575,0),(543,2),(542,0),(510,1),(542,3),(543,6),(574,7),(607,0),(575,1),(607,4),(574,3),(575,4),(542,1),(574,3),(575,2),(574,5),(543,2),(542,1),(574,6),(605,7),(638,6),(669,3),(670,6),(701,5),(670,0),(638,3),(639,0),(607,6),(638,4),(605,5),(574,0),(542,7),(575,4),(542,5),(511,4),(478,1),(510,0),(478,3),(479,6),(510,3),(511,1),(543,1),(575,4),(542,0),(510,1),(542,6),(573,1),(605,5),(574,6),(605,0),(573,1),(605,0),(573,1),(605,4),(572,3),]
[(667,6),(698,3),(699,4),(666,2),(665,5),(634,6),(665,1),(697,0),(665,3),(666,0),(634,5),(603,4),(570,5),(539,1),(571,4),(538,2),(537,3),(538,3),(539,2),(538,6),(569,3),(570,1),(602,5),(571,6),(602,3),(603,0),(571,0),(539,1),(571,4),(538,3),(539,2),(538,2),(537,4),(504,5),(473,7),(506,6),(537,2),(536,1),(568,6),(599,0),(567,6),(598,5),(567,7),(600,2),(599,7),(632,3),(633,7),(666,7),(699,5),(668,3),(669,7),(702,7),(735,4),(702,4),(669,6),(700,5),(669,7),(702,1),(734,0),(702,4),(669,2),(668,1),(700,3),(701,3),(702,6),(733,3),(734,7),(767,2),(766,2),(765,4),(732,4),(699,0),(667,3),(668,3),]
[(669,3),(670,5),(639,2),(638,3),(639,1),(671,0),(639,2),(638,1),(670,6),(701,3),(702,3),(703,0),(671,2),(670,6),(701,6),(732,0),(700,5),(669,2),(668,1),(700,1),(732,7),(765,5),(734,4),(701,7),(734,4),(701,2),(700,3),(701,7),(734,7),(767,2),(766,3),(767,0),(735,4),(702,4),(669,3),(670,5),(639,4),(606,2),(605,7),(638,3),(639,0),(607,6),(638,5),(607,4),(574,5),(543,2),(542,5),(511,6),(542,3),(543,2),(542,1),(574,7),(607,1),(639,6),(670,1),(702,0),(670,7),(703,1),(735,6),(766,2),(765,2),(764,2),(763,2),(762,0),(730,3),(731,7),(764,4),(731,7),(764,2),(763,0),(731,3),(732,5),(701,2),(700,5),]
[(679,4),(646,7),(679,0),(647,1),(679,6),(710,5),(679,7),(712,2),(711,3),(712,7),(745,5),(714,1),(746,2),(745,0),(713,4),(680,1),(712,2),(711,1),(743,0),(711,3),(712,6),(743,0),(711,7),(744,4),(711,5),(680,7),(713,0),(681,1),(713,2),(712,7),(745,0),(713,0),(681,6),(712,5),(681,2),(680,1),(712,7),(745,3),(746,0),(714,0),(682,3),(683,2),(682,1),(714,6),(745,3),(746,0),(714,1),(746,0),(714,7),(747,3),(748,3),(749,0),(717,5),(686,3),(687,3),(688,1),(720,1),(752,0),(720,4),(687,5),(656,0),(624,1),(656,2),(655,6),(686,0),(654,7),(687,3),(688,2),(687,7),(720,5),(689,2),(688,3),(689,4),(656,7),]
[(679,4),(646,2),(645,4),(612,5),(581,2),(580,4),(547,2),(546,4),(513,6),(544,7),(577,5),(546,7),(579,6),(610,7),(643,2),(642,3),(643,0),(611,7),(644,2),(643,6),(674,7),(707,3),(708,2),(707,2),(706,1),(738,4),(705,6),(736,5),(705,2),(704,7),(737,5),(706,4),(673,7),(706,2),(705,3),(706,1),(738,4),(705,6),(736,3),(737,4),(704,1),(736,0),(704,3),(705,0),(673,4),(640,0),(608,0),(576,5),(545,0),(513,4),(480,3),(481,2),(480,1),(512,3),(513,2),(512,3),(513,4),(480,7),(513,2),(512,0),(480,7),(513,1),(545,7),(578,4),(545,7),(578,6),(609,7),(642,3),(643,0),(611,2),(610,7),(643,0),(611,0),(579,6),]
[(679,5),(648,3),(649,5),(618,2),(617,5),(586,4),(553,2),(552,6),(583,7),(616,2),(615,1),(647,1),(679,5),(648,0),(616,6),(647,3),(648,3),(649,4),(616,2),(615,4),(582,3),(583,5),(552,4),(519,1),(551,2),(550,5),(519,3),(520,2),(519,1),(551,2),(550,3),(551,3),(552,4),(519,3),(520,4),(487,5),(456,3),(457,2),(456,0),(424,6),(455,0),(423,6),(454,7),(487,7),(520,3),(521,6),(552,0),(520,3),(521,2),(520,3),(521,7),(554,0),(522,5),(491,7),(524,5),(493,0),(461,0),(429,1),(461,4),(428,6),(459,0),(427,1),(459,7),(492,5),(461,5),(430,2),(429,5),(398,6),(429,4),(396,5),(365,5),(334,1),(366,7),(399,7),]
[(672,0),(640,1),(672,5),(641,1),(673,4),(640,1),(672,3),(673,6),(704,7),(737,5),(706,3),(707,4),(674,0),(642,4),(609,5),(578,1),(610,7),(643,2),(642,6),(673,1),(705,6),(736,0),(704,1),(736,0),(704,7),(737,0),(705,1),(737,0),(705,4),(672,1),(704,5),(673,5),(642,1),(674,3),(675,7),(708,7),(741,3),(742,2),(741,2),(740,2),(739,5),(708,6),(739,0),(707,3),(708,0),(676,7),(709,5),(678,4),(645,3),(646,3),(647,6),(678,1),(710,6),(741,5),(710,0),(678,4),(645,7),(678,2),(677,4),(644,4),(611,7),(644,3),(645,6),(676,0),(644,4),(611,6),(642,0),(610,0),(578,1),(610,7),(643,0),(611,3),(612,4),(579,6),]
[(667,7),(700,5),(669,7),(702,3),(703,6),(734,2),(733,1),(765,0),(733,7),(766,4),(733,1),(765,0),(733,5),(702,5),(671,6),(702,6),(733,3),(734,7),(767,0),(735,0),(703,4),(670,3),(671,1),(703,4),(670,6),(701,4),(668,3),(669,2),(668,7),(701,4),(668,5),(637,0),(605,2),(604,1),(636,5),(605,1),(637,7),(670,4),(637,3),(638,7),(671,1),(703,1),(735,2),(734,2),(733,2),(732,7),(765,2),(764,0),(732,6),(763,0),(731,6),(762,2),(761,0),(729,3),(730,6),(761,2),(760,4),(727,4),(694,5),(663,3),(664,7),(697,4),(664,5),(633,1),(665,4),(632,2),(631,5),(600,5),(569,3),(570,5),(539,0),(507,6),(538,2),(537,5),]
[(672,3),(673,2),(672,7),(705,5),(674,7),(707,3),(708,7),(741,5),(710,5),(679,6),(710,1),(742,0),(710,1),(742,2),(741,5),(710,1),(742,4),(709,4),(676,4),(643,0),(611,3),(612,3),(613,7),(646,7),(679,4),(646,4),(613,6),(644,0),(612,4),(579,4),(546,3),(547,5),(516,0),(484,1),(516,6),(547,5),(516,1),(548,6),(579,6),(610,3),(611,5),(580,4),(547,5),(516,7),(549,2),(548,2),(547,1),(579,1),(611,0),(579,1),(611,2),(610,5),(579,7),(612,6),(643,2),(642,3),(643,6),(674,2),(673,3),(674,2),(673,0),(641,4),(608,0),(576,1),(608,3),(609,2),(608,1),(640,1),(672,7),(705,0),(673,2),(672,5),(641,6),(672,3),]
[(669,6),(700,7),(733,2),(732,2),(731,5),(700,5),(669,3),(670,1),(702,4),(669,7),(702,6),(733,1),(765,0),(733,1),(765,2),(764,4),(731,7),(764,3),(765,2),(764,3),(765,3),(766,3),(767,4),(734,7),(767,4),(734,0),(702,1),(734,2),(733,6),(764,2),(763,4),(730,1),(762,4),(729,0),(697,1),(729,2),(728,7),(761,4),(728,4),(695,3),(696,3),(697,0),(665,5),(634,5),(603,1),(635,0),(603,2),(602,0),(570,0),(538,7),(571,1),(603,4),(570,3),(571,1),(603,2),(602,6),(633,6),(664,7),(697,7),(730,7),(763,4),(730,0),(698,3),(699,0),(667,6),(698,2),(697,3),(698,5),(667,4),(634,1),(666,4),(633,1),(665,6),(696,0),]
[(650,4),(617,0),(585,4),(552,7),(585,1),(617,4),(584,1),(616,7),(649,0),(617,2),(616,3),(617,0),(585,2),(584,3),(585,0),(553,1),(585,5),(554,1),(586,2),(585,1),(617,3),(618,7),(651,5),(620,5),(589,4),(556,2),(555,6),(586,0),(554,1),(586,6),(617,4),(584,3),(585,0),(553,7),(586,3),(587,1),(619,3),(620,5),(589,6),(620,1),(652,1),(684,2),(683,5),(652,5),(621,7),(654,2),(653,4),(620,0),(588,4),(555,3),(556,2),(555,5),(524,3),(525,0),(493,6),(524,6),(555,4),(522,1),(554,3),(555,3),(556,5),(525,0),(493,4),(460,5),(429,5),(398,0),(366,0),(334,3),(335,2),(334,0),(302,7),(335,4),(302,2),(301,1),]
[(679,6),(710,1),(742,3),(743,3),(744,5),(713,1),(745,3),(746,0),(714,6),(745,5),(714,2),(713,1),(745,2),(744,2),(743,4),(710,3),(711,3),(712,2),(711,1),(743,5),(712,3),(713,1),(745,0),(713,5),(682,4),(649,0),(617,0),(585,2),(584,4),(551,6),(582,7),(615,0),(583,2),(582,3),(583,5),(552,7),(585,6),(616,5),(585,2),(584,5),(553,7),(586,0),(554,2),(553,6),(584,2),(583,4),(550,2),(549,2),(548,0),(516,4),(483,7),(516,0),(484,1),(516,6),(547,2),(546,1),(578,0),(546,2),(545,1),(577,7),(610,7),(643,5),(612,7),(645,6),(676,4),(643,0),(611,6),(642,2),(641,6),(672,5),(641,1),(673,7),(706,1),(738,4),]
[(650,4),(617,2),(616,0),(584,5),(553,4),(520,1),(552,3),(553,5),(522,5),(491,3),(492,1),(524,6),(555,1),(587,4),(554,4),(521,5),(490,3),(491,6),(522,2),(521,2),(520,2),(519,0),(487,4),(454,3),(455,2),(454,0),(422,7),(455,2),(454,2),(453,3),(454,3),(455,4),(422,0),(390,1),(422,6),(453,5),(422,7),(455,3),(456,3),(457,4),(424,4),(391,1),(423,2),(422,6),(453,6),(484,5),(453,2),(452,3),(453,3),(454,2),(453,0),(421,6),(452,3),(453,5),(422,3),(423,0),(391,7),(424,6),(455,3),(456,6),(487,7),(520,1),(552,2),(551,3),(552,6),(583,2),(582,7),(615,4),(582,7),(615,6),(646,7),(679,0),(647,0),(615,7),]
[(669,5),(638,0),(606,2),(605,3),(606,5),(575,6),(606,5),(575,4),(542,6),(573,2),(572,6),(603,0),(571,1),(603,0),(571,4),(538,5),(507,0),(475,1),(507,0),(475,1),(507,2),(506,3),(507,0),(475,6),(506,3),(507,6),(538,1),(570,0),(538,0),(506,1),(538,4),(505,0),(473,3),(474,3),(475,1),(507,5),(476,7),(509,7),(542,6),(573,7),(606,7),(639,4),(606,2),(605,5),(574,6),(605,0),(573,2),(572,3),(573,2),(572,3),(573,7),(606,0),(574,5),(543,6),(574,7),(607,4),(574,2),(573,1),(605,5),(574,2),(573,1),(605,3),(606,5),(575,0),(543,2),(542,6),(573,7),(606,2),(605,7),(638,6),(669,1),(701,2),(700,3),(701,0),]
