arguments: 38 20 3 -0.430149 -0.0849195 -0.340244 -0.0551049
loading features...

[(344,0),(316,5),(289,6),(316,4),(287,5),(260,3),(261,5),(234,6),(261,0),(233,3),(234,6),(261,6),(288,6),(315,2),(314,4),(285,2),(284,3),(285,3),(286,0),(258,4),(229,1),(257,5),(230,3),(231,6),(258,0),(230,4),(201,4),(172,3),(173,2),(172,0),(144,4),(115,4),(86,2),(85,0),(57,1),(85,4),(56,1),(84,0),(56,7),(85,1),(113,0),(85,1),(113,0),(85,3),(86,7),(115,7),(144,7),(173,6),(200,6),(227,4),(198,2),(197,3),(198,1),(226,7),(255,3),(256,1),(284,5),(257,1),(285,7),(314,1),(342,6),(369,5),(342,3),(343,7),(372,2),(371,2),(370,2),(369,4),(340,2),(339,2),(338,7),(367,5),(340,5),(313,0),(285,4),(256,0),(228,7),]
[(516,3),(517,6),(544,1),(572,0),(544,3),(545,5),(518,0),(490,2),(489,0),(461,5),(434,5),(407,2),(406,0),(378,5),(351,6),(378,1),(406,0),(378,5),(351,6),(378,4),(349,2),(348,1),(376,0),(348,1),(376,0),(348,2),(347,6),(374,4),(345,2),(344,6),(371,2),(370,0),(342,6),(369,4),(340,4),(311,1),(339,2),(338,4),(309,7),(338,3),(339,3),(340,5),(313,4),(284,5),(257,7),(286,6),(313,7),(342,0),(314,5),(287,5),(260,4),(231,0),(203,0),(175,5),(148,3),(149,0),(121,0),(93,2),(92,6),(119,5),(92,1),(120,1),(148,7),(177,3),(178,3),(179,3),(180,2),(179,4),(150,1),(178,1),(206,4),(177,7),(206,2),(205,6),(232,0),(204,3),(205,6),]
[(343,3),(344,3),(345,2),(344,1),(372,5),(345,2),(344,4),(315,4),(286,4),(257,6),(284,1),(312,4),(283,4),(254,2),(253,3),(254,3),(255,0),(227,2),(226,4),(197,5),(170,1),(198,7),(227,7),(256,6),(283,5),(256,3),(257,6),(284,2),(283,2),(282,0),(254,3),(255,0),(227,5),(200,7),(229,6),(256,0),(228,2),(227,0),(199,5),(172,1),(200,7),(229,0),(201,6),(228,2),(227,2),(226,1),(254,2),(253,5),(226,7),(255,0),(227,6),(254,0),(226,0),(198,7),(227,3),(228,7),(257,7),(286,1),(314,1),(342,2),(341,3),(342,5),(315,5),(288,5),(261,1),(289,4),(260,5),(233,4),(204,5),(177,3),(178,3),(179,3),(180,3),(181,3),(182,4),(153,4),(124,5),]
[(272,2),(271,5),(244,7),(273,1),(301,7),(330,7),(359,6),(386,0),(358,1),(386,6),(413,6),(440,5),(413,5),(386,1),(414,7),(443,3),(444,7),(473,5),(446,4),(417,1),(445,6),(472,1),(500,5),(473,3),(474,7),(503,4),(474,2),(473,2),(472,2),(471,1),(499,4),(470,7),(499,2),(498,2),(497,6),(524,3),(525,3),(526,0),(498,3),(499,7),(528,6),(555,1),(583,3),(584,5),(557,5),(530,3),(531,4),(502,5),(475,4),(446,1),(474,7),(503,4),(474,4),(445,1),(473,4),(444,4),(415,0),(387,3),(388,0),(360,3),(361,1),(389,6),(416,3),(417,6),(444,2),(443,6),(470,1),(498,0),(470,6),(497,1),(525,2),(524,1),(552,4),(523,0),(495,0),(467,2),(466,0),]
[(342,4),(313,7),(342,0),(314,4),(285,3),(286,6),(313,6),(340,1),(368,2),(367,0),(339,5),(312,5),(285,5),(258,0),(230,4),(201,4),(172,7),(201,1),(229,7),(258,1),(286,1),(314,7),(343,3),(344,6),(371,0),(343,1),(371,7),(400,6),(427,5),(400,0),(372,3),(373,7),(402,0),(374,5),(347,3),(348,0),(320,5),(293,3),(294,1),(322,6),(349,3),(350,4),(321,2),(320,4),(291,5),(264,1),(292,1),(320,5),(293,2),(292,6),(319,2),(318,5),(291,4),(262,0),(234,3),(235,7),(264,1),(292,3),(293,4),(264,0),(236,1),(264,6),(291,2),(290,6),(317,4),(288,2),(287,2),(286,6),(313,0),(285,5),(258,0),(230,3),(231,2),(230,4),(201,6),(228,0),(200,6),]
[(274,7),(303,1),(331,3),(332,1),(360,0),(332,1),(360,1),(388,5),(361,4),(332,4),(303,7),(332,1),(360,5),(333,0),(305,4),(276,0),(248,6),(275,1),(303,4),(274,1),(302,3),(303,5),(276,0),(248,5),(221,6),(248,2),(247,6),(274,1),(302,4),(273,6),(300,2),(299,4),(270,3),(271,4),(242,6),(269,0),(241,3),(242,1),(270,7),(299,0),(271,7),(300,1),(328,2),(327,5),(300,1),(328,0),(300,1),(328,1),(356,1),(384,6),(411,4),(382,2),(381,2),(380,6),(407,4),(378,2),(377,7),(406,2),(405,5),(378,4),(349,5),(322,4),(293,1),(321,7),(350,6),(377,0),(349,0),(321,6),(348,2),(347,3),(348,0),(320,2),(319,7),(348,2),(347,0),(319,4),(290,5),]
[(271,2),(270,4),(241,1),(269,3),(270,3),(271,6),(298,6),(325,4),(296,1),(324,4),(295,5),(268,7),(297,2),(296,0),(268,4),(239,4),(210,0),(182,2),(181,6),(208,4),(179,7),(208,5),(181,1),(209,2),(208,0),(180,4),(151,3),(152,6),(179,7),(208,5),(181,0),(153,2),(152,1),(180,2),(179,2),(178,1),(206,1),(234,7),(263,3),(264,2),(263,4),(234,7),(263,3),(264,3),(265,7),(294,0),(266,1),(294,4),(265,2),(264,0),(236,1),(264,6),(291,5),(264,4),(235,7),(264,2),(263,7),(292,7),(321,1),(349,7),(378,3),(379,2),(378,6),(405,7),(434,3),(435,7),(464,4),(435,1),(463,2),(462,1),(490,6),(517,5),(490,4),(461,1),(489,5),(462,4),(433,6),]
[(441,1),(469,7),(498,4),(469,4),(440,7),(469,3),(470,7),(499,5),(472,7),(501,1),(529,3),(530,1),(558,1),(586,4),(557,7),(586,1),(614,3),(615,2),(614,0),(586,1),(614,4),(585,4),(556,3),(557,5),(530,6),(557,1),(585,4),(556,5),(529,6),(556,0),(528,1),(556,0),(528,2),(527,7),(556,1),(584,1),(612,5),(585,4),(556,7),(585,7),(614,2),(613,3),(614,5),(587,1),(615,0),(587,0),(559,2),(558,4),(529,1),(557,5),(530,3),(531,6),(558,6),(585,4),(556,1),(584,6),(611,2),(610,5),(583,2),(582,5),(555,6),(582,4),(553,7),(582,7),(611,3),(612,0),(584,0),(556,2),(555,5),(528,0),(500,1),(528,5),(501,1),(529,2),(528,4),(499,6),(526,5),]
[(496,0),(468,7),(497,7),(526,1),(554,2),(553,4),(524,7),(553,6),(580,7),(609,4),(580,0),(552,2),(551,3),(552,3),(553,0),(525,0),(497,7),(526,5),(499,4),(470,0),(442,0),(414,2),(413,6),(440,2),(439,6),(466,3),(467,7),(496,7),(525,3),(526,5),(499,0),(471,5),(444,1),(472,2),(471,4),(442,6),(469,5),(442,2),(441,0),(413,1),(441,1),(469,1),(497,5),(470,1),(498,1),(526,7),(555,2),(554,1),(582,0),(554,5),(527,6),(554,1),(582,4),(553,1),(581,5),(554,0),(526,2),(525,5),(498,2),(497,0),(469,7),(498,5),(471,1),(499,5),(472,0),(444,3),(445,3),(446,7),(475,6),(502,3),(503,0),(475,0),(447,4),(418,1),(446,3),(447,0),(419,1),]
[(269,7),(298,6),(325,0),(297,6),(324,3),(325,6),(352,0),(324,5),(297,7),(326,5),(299,6),(326,3),(327,1),(355,6),(382,4),(353,4),(324,3),(325,6),(352,0),(324,2),(323,5),(296,2),(295,0),(267,2),(266,5),(239,2),(238,4),(209,7),(238,3),(239,0),(211,2),(210,0),(182,6),(209,4),(180,6),(207,3),(208,2),(207,0),(179,4),(150,3),(151,1),(179,0),(151,4),(122,0),(94,6),(121,7),(150,5),(123,3),(124,5),(97,1),(125,0),(97,3),(98,6),(125,4),(96,2),(95,4),(66,5),(39,1),(67,2),(66,5),(39,1),(67,0),(39,7),(68,5),(41,4),(12,6),(39,4),(10,1),(38,7),(67,1),(95,5),(68,1),(96,2),(95,1),(123,6),(150,2),(149,6),]
[(516,7),(545,4),(516,6),(543,7),(572,4),(543,1),(571,4),(542,5),(515,7),(544,2),(543,7),(572,3),(573,6),(600,5),(573,3),(574,4),(545,2),(544,1),(572,2),(571,4),(542,6),(569,6),(596,3),(597,4),(568,3),(569,7),(598,0),(570,3),(571,1),(599,2),(598,2),(597,5),(570,2),(569,7),(598,5),(571,3),(572,4),(543,2),(542,7),(571,4),(542,0),(514,1),(542,1),(570,6),(597,3),(598,2),(597,2),(596,0),(568,4),(539,1),(567,5),(540,0),(512,5),(485,4),(456,7),(485,6),(512,4),(483,7),(512,1),(540,0),(512,5),(485,6),(512,6),(539,4),(510,4),(481,0),(453,1),(481,7),(510,4),(481,6),(508,5),(481,5),(454,3),(455,7),(484,2),(483,4),(454,2),]
[(282,5),(255,5),(228,6),(255,3),(256,1),(284,3),(285,1),(313,4),(284,1),(312,7),(341,2),(340,5),(313,7),(342,6),(369,3),(370,6),(397,0),(369,4),(340,7),(369,2),(368,3),(369,2),(368,5),(341,4),(312,6),(339,7),(368,5),(341,6),(368,2),(367,0),(339,1),(367,6),(394,1),(422,5),(395,3),(396,5),(369,4),(340,5),(313,2),(312,0),(284,5),(257,3),(258,1),(286,1),(314,6),(341,5),(314,3),(315,3),(316,2),(315,6),(342,2),(341,0),(313,2),(312,4),(283,6),(310,5),(283,4),(254,2),(253,3),(254,5),(227,5),(200,7),(229,3),(230,0),(202,0),(174,4),(145,5),(118,7),(147,6),(174,0),(146,7),(175,4),(146,0),(118,1),(146,7),(175,0),(147,0),]
[(359,3),(360,5),(333,6),(360,0),(332,5),(305,5),(278,4),(249,2),(248,3),(249,2),(248,0),(220,5),(193,4),(164,5),(137,3),(138,1),(166,1),(194,0),(166,6),(193,0),(165,7),(194,1),(222,6),(249,2),(248,7),(277,0),(249,6),(276,5),(249,1),(277,0),(249,3),(250,5),(223,4),(194,1),(222,1),(250,6),(277,0),(249,0),(221,1),(249,0),(221,2),(220,2),(219,7),(248,5),(221,4),(192,7),(221,2),(220,3),(221,0),(193,1),(221,5),(194,0),(166,2),(165,3),(166,4),(137,6),(164,5),(137,7),(166,5),(139,6),(166,7),(195,0),(167,4),(138,3),(139,2),(138,0),(110,2),(109,5),(82,4),(53,5),(26,2),(25,6),(52,0),(24,6),(51,7),(80,6),(107,0),]
[(511,2),(510,1),(538,6),(565,4),(536,1),(564,2),(563,1),(591,5),(564,5),(537,0),(509,6),(536,3),(537,7),(566,5),(539,6),(566,1),(594,5),(567,1),(595,5),(568,1),(596,4),(567,7),(596,0),(568,3),(569,1),(597,5),(570,7),(599,5),(572,1),(600,0),(572,4),(543,4),(514,6),(541,2),(540,7),(569,5),(542,3),(543,4),(514,3),(515,6),(542,4),(513,3),(514,6),(541,5),(514,6),(541,0),(513,7),(542,0),(514,3),(515,5),(488,3),(489,0),(461,1),(489,3),(490,1),(518,2),(517,2),(516,4),(487,6),(514,4),(485,7),(514,2),(513,1),(541,4),(512,3),(513,4),(484,6),(511,2),(510,7),(539,2),(538,1),(566,4),(537,7),(566,3),(567,6),(594,0),(566,5),]
[(195,6),(222,5),(195,4),(166,6),(193,5),(166,7),(195,2),(194,4),(165,2),(164,7),(193,5),(166,1),(194,3),(195,2),(194,7),(223,4),(194,6),(221,3),(222,3),(223,4),(194,2),(193,6),(220,4),(191,6),(218,0),(190,4),(161,3),(162,3),(163,1),(191,5),(164,6),(191,0),(163,2),(162,2),(161,0),(133,4),(104,2),(103,3),(104,7),(133,7),(162,7),(191,0),(163,4),(134,6),(161,1),(189,4),(160,5),(133,5),(106,4),(77,4),(48,7),(77,5),(50,4),(21,3),(22,3),(23,1),(51,0),(23,1),(51,1),(79,2),(78,2),(77,3),(78,5),(51,7),(80,0),(52,5),(25,6),(52,3),(53,5),(26,3),(27,6),(54,3),(55,4),(26,1),(54,2),(53,4),(24,6),]
[(224,5),(197,2),(196,7),(225,0),(197,4),(168,0),(140,5),(113,1),(141,7),(170,7),(199,0),(171,4),(142,6),(169,2),(168,1),(196,3),(197,2),(196,7),(225,6),(252,5),(225,6),(252,7),(281,5),(254,6),(281,0),(253,0),(225,0),(197,4),(168,1),(196,7),(225,7),(254,3),(255,7),(284,1),(312,5),(285,4),(256,3),(257,0),(229,7),(258,6),(285,7),(314,7),(343,4),(314,7),(343,2),(342,7),(371,3),(372,6),(399,6),(426,1),(454,5),(427,4),(398,6),(425,3),(426,0),(398,3),(399,0),(371,6),(398,4),(369,6),(396,7),(425,2),(424,3),(425,7),(454,6),(481,5),(454,2),(453,1),(481,5),(454,1),(482,1),(510,5),(483,1),(511,3),(512,0),(484,5),(457,6),]
[(344,4),(315,0),(287,2),(286,1),(314,6),(341,5),(314,1),(342,0),(314,5),(287,3),(288,3),(289,6),(316,2),(315,6),(342,7),(371,7),(400,4),(371,5),(344,5),(317,0),(289,4),(260,3),(261,2),(260,3),(261,5),(234,7),(263,2),(262,7),(291,0),(263,7),(292,3),(293,6),(320,4),(291,2),(290,1),(318,4),(289,0),(261,5),(234,7),(263,2),(262,1),(290,6),(317,7),(346,5),(319,4),(290,5),(263,1),(291,1),(319,3),(320,2),(319,2),(318,1),(346,7),(375,7),(404,1),(432,1),(460,1),(488,6),(515,1),(543,2),(542,7),(571,6),(598,2),(597,4),(568,5),(541,1),(569,1),(597,2),(596,2),(595,5),(568,6),(595,4),(566,0),(538,1),(566,3),(567,5),(540,4),]
[(345,0),(317,4),(288,0),(260,2),(259,3),(260,4),(231,3),(232,1),(260,3),(261,7),(290,1),(318,1),(346,2),(345,1),(373,3),(374,3),(375,2),(374,6),(401,1),(429,6),(456,6),(483,1),(511,0),(483,0),(455,7),(484,0),(456,3),(457,6),(484,7),(513,0),(485,2),(484,0),(456,6),(483,4),(454,5),(427,6),(454,7),(483,6),(510,5),(483,7),(512,5),(485,2),(484,1),(512,1),(540,4),(511,5),(484,5),(457,5),(430,4),(401,0),(373,3),(374,2),(373,6),(400,5),(373,4),(344,6),(371,1),(399,0),(371,6),(398,6),(425,6),(452,7),(481,6),(508,4),(479,3),(480,3),(481,7),(510,7),(539,6),(566,0),(538,7),(567,4),(538,4),(509,4),(480,0),(452,2),(451,3),]
[(282,0),(254,0),(226,2),(225,1),(253,5),(226,1),(254,7),(283,2),(282,1),(310,6),(337,3),(338,3),(339,5),(312,3),(313,7),(342,3),(343,0),(315,3),(316,4),(287,2),(286,0),(258,0),(230,4),(201,2),(200,7),(229,1),(257,5),(230,7),(259,4),(230,4),(201,1),(229,7),(258,7),(287,4),(258,0),(230,3),(231,0),(203,4),(174,4),(145,1),(173,3),(174,4),(145,7),(174,5),(147,1),(175,7),(204,5),(177,1),(205,7),(234,3),(235,6),(262,0),(234,5),(207,4),(178,5),(151,0),(123,6),(150,6),(177,3),(178,4),(149,4),(120,1),(148,4),(119,2),(118,3),(119,6),(146,0),(118,5),(91,7),(120,5),(93,0),(65,7),(94,2),(93,0),(65,0),(37,4),(8,2),]
[(31,3),(32,2),(31,0),(3,7),(32,3),(33,1),(61,0),(33,6),(60,1),(88,6),(115,4),(86,2),(85,0),(57,5),(30,1),(58,5),(31,1),(59,2),(58,3),(59,6),(86,0),(58,3),(59,2),(58,6),(85,7),(114,3),(115,6),(142,0),(114,0),(86,7),(115,4),(86,0),(58,6),(85,4),(56,3),(57,2),(56,7),(85,3),(86,1),(114,1),(142,2),(141,2),(140,0),(112,5),(85,4),(56,7),(85,6),(112,1),(140,1),(168,3),(169,1),(197,3),(198,2),(197,7),(226,2),(225,2),(224,7),(253,7),(282,5),(255,2),(254,1),(282,6),(309,4),(280,1),(308,7),(337,1),(365,4),(336,7),(365,7),(394,3),(395,4),(366,2),(365,2),(364,7),(393,4),(364,5),(337,4),]
[(511,4),(482,3),(483,3),(484,7),(513,4),(484,0),(456,1),(484,5),(457,5),(430,1),(458,0),(430,3),(431,6),(458,3),(459,2),(458,7),(487,5),(460,6),(487,1),(515,3),(516,7),(545,1),(573,5),(546,2),(545,5),(518,1),(546,1),(574,2),(573,2),(572,3),(573,3),(574,1),(602,4),(573,4),(544,1),(572,6),(599,2),(598,4),(569,5),(542,3),(543,7),(572,5),(545,5),(518,4),(489,4),(460,0),(432,5),(405,3),(406,0),(378,0),(350,2),(349,2),(348,6),(375,0),(347,6),(374,4),(345,6),(372,5),(345,3),(346,7),(375,5),(348,2),(347,5),(320,6),(347,0),(319,2),(318,6),(345,7),(374,0),(346,7),(375,3),(376,4),(347,1),(375,6),(402,7),(431,7),(460,7),]
[(515,3),(516,7),(545,0),(517,2),(516,2),(515,6),(542,4),(513,1),(541,0),(513,2),(512,0),(484,0),(456,2),(455,5),(428,2),(427,4),(398,5),(371,4),(342,5),(315,2),(314,4),(285,2),(284,3),(285,6),(312,3),(313,5),(286,0),(258,7),(287,5),(260,0),(232,0),(204,5),(177,2),(176,0),(148,1),(176,7),(205,0),(177,7),(206,1),(234,4),(205,2),(204,6),(231,4),(202,7),(231,5),(204,1),(232,4),(203,7),(232,3),(233,6),(260,2),(259,4),(230,5),(203,0),(175,7),(204,5),(177,2),(176,4),(147,5),(120,4),(91,5),(64,1),(92,2),(91,6),(118,2),(117,7),(146,6),(173,5),(146,1),(174,1),(202,1),(230,6),(257,0),(229,3),(230,4),(201,7),(230,7),]
[(319,7),(348,7),(377,5),(350,6),(377,4),(348,6),(375,3),(376,3),(377,5),(350,2),(349,6),(376,6),(403,5),(376,2),(375,5),(348,6),(375,7),(404,4),(375,4),(346,5),(319,2),(318,3),(319,2),(318,5),(291,6),(318,4),(289,6),(316,4),(287,4),(258,6),(285,3),(286,3),(287,5),(260,4),(231,2),(230,1),(258,7),(287,2),(286,2),(285,5),(258,3),(259,7),(288,3),(289,4),(260,2),(259,7),(288,2),(287,6),(314,5),(287,1),(315,5),(288,4),(259,1),(287,1),(315,2),(314,3),(315,3),(316,5),(289,0),(261,4),(232,5),(205,3),(206,0),(178,3),(179,1),(207,3),(208,1),(236,4),(207,0),(179,6),(206,6),(233,3),(234,6),(261,3),(262,4),(233,1),(261,3),]
[(386,5),(359,4),(330,0),(302,6),(329,1),(357,1),(385,0),(357,4),(328,2),(327,3),(328,3),(329,4),(300,6),(327,4),(298,6),(325,7),(354,0),(326,0),(298,6),(325,2),(324,6),(351,6),(378,2),(377,6),(404,3),(405,5),(378,2),(377,4),(348,2),(347,7),(376,2),(375,4),(346,3),(347,3),(348,0),(320,5),(293,2),(292,1),(320,3),(321,3),(322,2),(321,2),(320,6),(347,5),(320,3),(321,0),(293,3),(294,0),(266,1),(294,2),(293,5),(266,0),(238,2),(237,0),(209,3),(210,7),(239,1),(267,7),(296,4),(267,6),(294,2),(293,1),(321,0),(293,2),(292,7),(321,4),(292,6),(319,1),(347,3),(348,1),(376,2),(375,7),(404,1),(432,5),(405,0),(377,1),(405,7),]
[(387,2),(386,4),(357,1),(385,0),(357,6),(384,5),(357,1),(385,3),(386,5),(359,4),(330,7),(359,6),(386,7),(415,2),(414,3),(415,7),(444,6),(471,7),(500,4),(471,1),(499,6),(526,6),(553,4),(524,7),(553,5),(526,7),(555,5),(528,7),(557,0),(529,3),(530,5),(503,4),(474,1),(502,2),(501,7),(530,1),(558,4),(529,4),(500,5),(473,2),(472,5),(445,5),(418,1),(446,1),(474,0),(446,7),(475,1),(503,0),(475,6),(502,7),(531,1),(559,6),(586,7),(615,4),(586,5),(559,2),(558,7),(587,2),(586,3),(587,0),(559,0),(531,4),(502,1),(530,7),(559,0),(531,0),(503,1),(531,6),(558,6),(585,7),(614,3),(615,0),(587,0),(559,4),(530,7),(559,1),(587,4),]
