[(491,5),(460,5),(429,5),(398,7),(431,3),(432,3),(433,1),(465,6),(496,5),(465,4),(432,6),(463,1),(495,3),(496,5),(465,5),(434,0),(402,4),(369,2),(368,4),(335,5),(304,0),(272,5),(241,5),(210,3),(211,3),(212,7),(245,2),(244,0),(212,4),(179,2),(178,4),(145,7),(178,1),(210,2),(209,7),(242,1),(274,2),(273,6),(304,3),(305,1),(337,7),(370,3),(371,4),(338,1),(370,4),(337,6),(368,2),(367,2),(366,7),(399,5),(368,0),(336,2),(335,6),(366,0),(334,3),(335,1),(367,1),(399,0),(367,2),(366,3),(367,5),(336,4),(303,3),(304,2),(303,0),(271,0),]
[(720,4),(687,7),(720,6),(751,3),(752,5),(721,2),(720,0),(688,4),(655,5),(624,2),(623,5),(592,0),(560,6),(591,2),(590,0),(558,6),(589,5),(558,0),(526,0),(494,4),(461,3),(462,4),(429,4),(396,5),(365,1),(397,7),(430,5),(399,7),(432,4),(399,5),(368,0),(336,7),(369,5),(338,3),(339,1),(371,0),(339,5),(308,5),(277,4),(244,5),(213,1),(245,2),(244,1),(276,4),(243,4),(210,3),(211,0),(179,1),(211,0),(179,0),(147,2),(146,5),(115,6),(146,5),(115,7),(148,3),(149,5),(118,5),(87,2),(86,1),(118,6),(149,2),(148,4),(115,0),(83,4),(50,7),]
[(730,0),(698,7),(731,2),(730,5),(699,0),(667,3),(668,4),(635,4),(602,0),(570,1),(602,2),(601,2),(600,4),(567,2),(566,3),(567,3),(568,4),(535,4),(502,6),(533,5),(502,6),(533,2),(532,4),(499,4),(466,6),(497,4),(464,4),(431,4),(398,3),(399,7),(432,6),(463,3),(464,5),(433,3),(434,7),(467,6),(498,2),(497,0),(465,1),(497,4),(464,4),(431,4),(398,0),(366,6),(397,5),(366,5),(335,1),(367,7),(400,6),(431,1),(463,0),(431,1),(463,5),(432,7),(465,5),(434,1),(466,1),(498,4),(465,7),(498,5),(467,2),(466,5),(435,6),(466,5),(435,4),(402,5),]
[(573,6),(604,1),(636,4),(603,0),(571,2),(570,6),(601,1),(633,7),(666,2),(665,2),(664,6),(695,7),(728,7),(761,0),(729,4),(696,5),(665,2),(664,3),(665,3),(666,5),(635,2),(634,4),(601,5),(570,1),(602,0),(570,7),(603,0),(571,2),(570,5),(539,6),(570,6),(601,4),(568,3),(569,2),(568,4),(535,4),(502,4),(469,6),(500,2),(499,4),(466,4),(433,2),(432,4),(399,6),(430,2),(429,2),(428,7),(461,3),(462,0),(430,0),(398,7),(431,3),(432,5),(401,3),(402,1),(434,6),(465,0),(433,5),(402,2),(401,5),(370,0),(338,5),(307,5),(276,0),(244,5),(213,4),]
[(697,3),(698,2),(697,7),(730,5),(699,5),(668,4),(635,3),(636,3),(637,4),(604,7),(637,0),(605,6),(636,2),(635,0),(603,4),(570,4),(537,7),(570,4),(537,1),(569,5),(538,7),(571,0),(539,4),(506,0),(474,7),(507,6),(538,3),(539,4),(506,5),(475,0),(443,2),(442,4),(409,4),(376,5),(345,0),(313,4),(280,3),(281,5),(250,5),(219,6),(250,4),(217,2),(216,4),(183,6),(214,2),(213,2),(212,2),(211,4),(178,4),(145,1),(177,1),(209,3),(210,7),(243,3),(244,1),(276,1),(308,2),(307,1),(339,6),(370,6),(401,2),(400,6),(431,2),(430,3),(431,4),(398,4),]
[(718,1),(750,5),(719,3),(720,0),(688,2),(687,2),(686,7),(719,1),(751,0),(719,2),(718,4),(685,5),(654,4),(621,7),(654,0),(622,4),(589,7),(622,5),(591,1),(623,5),(592,6),(623,4),(590,4),(557,0),(525,3),(526,7),(559,4),(526,4),(493,4),(460,7),(493,5),(462,5),(431,4),(398,0),(366,5),(335,1),(367,5),(336,1),(368,7),(401,1),(433,5),(402,1),(434,3),(435,1),(467,5),(436,5),(405,3),(406,0),(374,0),(342,2),(341,7),(374,7),(407,0),(375,0),(343,4),(310,4),(277,4),(244,5),(213,3),(214,6),(245,4),(212,4),(179,2),(178,4),(145,0),(113,6),]
[(537,1),(569,3),(570,3),(571,3),(572,0),(540,1),(572,4),(539,2),(538,6),(569,3),(570,2),(569,0),(537,0),(505,0),(473,4),(440,4),(407,5),(376,5),(345,5),(314,7),(347,2),(346,0),(314,0),(282,7),(315,5),(284,0),(252,3),(253,3),(254,1),(286,4),(253,2),(252,0),(220,5),(189,3),(190,4),(157,7),(190,6),(221,7),(254,3),(255,1),(287,6),(318,2),(317,2),(316,2),(315,2),(314,0),(282,4),(249,6),(280,6),(311,6),(342,4),(309,5),(278,0),(246,4),(213,2),(212,2),(211,0),(179,2),(178,3),(179,6),(210,1),(242,2),(241,7),(274,5),(243,4),(210,5),]
[(603,6),(634,0),(602,2),(601,1),(633,7),(666,0),(634,5),(603,2),(602,5),(571,2),(570,0),(538,3),(539,7),(572,4),(539,7),(572,1),(604,5),(573,6),(604,5),(573,0),(541,7),(574,0),(542,0),(510,6),(541,6),(572,4),(539,1),(571,7),(604,7),(637,7),(670,3),(671,6),(702,4),(669,4),(636,4),(603,3),(604,6),(635,3),(636,0),(604,2),(603,2),(602,4),(569,0),(537,6),(568,5),(537,4),(504,2),(503,3),(504,7),(537,6),(568,4),(535,6),(566,3),(567,4),(534,4),(501,7),(534,3),(535,7),(568,2),(567,0),(535,2),(534,6),(565,7),(598,3),(599,4),(566,5),]
[(631,3),(632,5),(601,5),(570,3),(571,0),(539,2),(538,5),(507,3),(508,1),(540,1),(572,4),(539,1),(571,1),(603,7),(636,7),(669,0),(637,6),(668,1),(700,7),(733,6),(764,2),(763,2),(762,4),(729,7),(762,5),(731,0),(699,6),(730,3),(731,6),(762,0),(730,0),(698,7),(731,6),(762,2),(761,3),(762,0),(730,6),(761,4),(728,5),(697,0),(665,0),(633,1),(665,2),(664,6),(695,1),(727,6),(758,0),(726,5),(695,3),(696,2),(695,3),(696,3),(697,6),(728,5),(697,7),(730,1),(762,2),(761,5),(730,7),(763,5),(732,7),(765,2),(764,0),(732,5),(701,3),(702,1),]
[(710,1),(742,2),(741,3),(742,3),(743,4),(710,5),(679,7),(712,4),(679,2),(678,0),(646,7),(679,1),(711,1),(743,5),(712,1),(744,5),(713,5),(682,2),(681,0),(649,4),(616,6),(647,6),(678,2),(677,5),(646,7),(679,0),(647,2),(646,0),(614,3),(615,4),(582,0),(550,7),(583,4),(550,3),(551,1),(583,6),(614,6),(645,4),(612,2),(611,2),(610,5),(579,1),(611,5),(580,4),(547,5),(516,2),(515,0),(483,5),(452,2),(451,4),(418,5),(387,7),(420,4),(387,7),(420,0),(388,3),(389,7),(422,3),(423,4),(390,3),(391,4),(358,5),(327,7),(360,7),(393,7),(426,5),]
[(661,4),(628,6),(659,1),(691,0),(659,5),(628,1),(660,2),(659,3),(660,4),(627,7),(660,3),(661,1),(693,7),(726,1),(758,4),(725,2),(724,3),(725,5),(694,3),(695,4),(662,1),(694,4),(661,1),(693,5),(662,2),(661,0),(629,3),(630,3),(631,7),(664,7),(697,1),(729,4),(696,6),(727,5),(696,7),(729,3),(730,4),(697,5),(666,4),(633,5),(602,1),(634,4),(601,5),(570,7),(603,7),(636,3),(637,1),(669,3),(670,4),(637,7),(670,4),(637,6),(668,4),(635,0),(603,0),(571,0),(539,5),(508,1),(540,2),(539,4),(506,0),(474,1),(506,1),(538,7),(571,4),(538,1),]
[(537,7),(570,6),(601,5),(570,3),(571,2),(570,3),(571,7),(604,2),(603,3),(604,6),(635,7),(668,3),(669,4),(636,4),(603,4),(570,0),(538,2),(537,4),(504,4),(471,2),(470,7),(503,0),(471,3),(472,2),(471,4),(438,7),(471,6),(502,4),(469,2),(468,4),(435,6),(466,4),(433,2),(432,6),(463,4),(430,6),(461,5),(430,0),(398,1),(430,5),(399,0),(367,0),(335,5),(304,5),(273,7),(306,6),(337,5),(306,5),(275,5),(244,3),(245,6),(276,0),(244,3),(245,2),(244,4),(211,7),(244,1),(276,0),(244,0),(212,2),(211,1),(243,6),(274,3),(275,5),(244,0),(212,2),]
[(573,2),(572,2),(571,5),(540,3),(541,3),(542,6),(573,6),(604,6),(635,7),(668,5),(637,0),(605,1),(637,7),(670,1),(702,3),(703,6),(734,7),(767,0),(735,4),(702,4),(669,2),(668,1),(700,6),(731,6),(762,5),(731,6),(762,3),(763,3),(764,0),(732,7),(765,5),(734,7),(767,2),(766,2),(765,2),(764,4),(731,7),(764,4),(731,3),(732,5),(701,7),(734,5),(703,2),(702,7),(735,6),(766,0),(734,2),(733,1),(765,4),(732,0),(700,3),(701,6),(732,3),(733,6),(764,5),(733,1),(765,5),(734,2),(733,6),(764,5),(733,2),(732,1),(764,4),(731,7),(764,4),(731,3),]
[(727,3),(728,1),(760,0),(728,7),(761,5),(730,1),(762,5),(731,4),(698,4),(665,0),(633,0),(601,3),(602,3),(603,1),(635,5),(604,5),(573,2),(572,5),(541,4),(508,4),(475,7),(508,3),(509,0),(477,4),(444,7),(477,6),(508,5),(477,2),(476,4),(443,6),(474,7),(507,1),(539,1),(571,5),(540,4),(507,3),(508,2),(507,0),(475,4),(442,5),(411,0),(379,6),(410,4),(377,2),(376,5),(345,1),(377,1),(409,4),(376,7),(409,2),(408,7),(441,5),(410,7),(443,2),(442,0),(410,2),(409,2),(408,7),(441,6),(472,3),(473,2),(472,2),(471,2),(470,4),(437,0),(405,0),]
[(718,2),(717,1),(749,3),(750,5),(719,3),(720,7),(753,3),(754,0),(722,4),(689,2),(688,7),(721,2),(720,3),(721,2),(720,1),(752,2),(751,3),(752,2),(751,2),(750,2),(749,5),(718,2),(717,1),(749,2),(748,5),(717,4),(684,7),(717,4),(684,6),(715,3),(716,1),(748,2),(747,4),(714,6),(745,4),(712,7),(745,2),(744,4),(711,2),(710,5),(679,1),(711,2),(710,0),(678,5),(647,7),(680,6),(711,3),(712,3),(713,5),(682,0),(650,7),(683,2),(682,3),(683,6),(714,3),(715,1),(747,0),(715,6),(746,2),(745,2),(744,5),(713,6),(744,5),(713,4),(680,6),(711,2),]
[(603,4),(570,6),(601,7),(634,3),(635,0),(603,3),(604,3),(605,5),(574,3),(575,1),(607,6),(638,3),(639,4),(606,2),(605,7),(638,1),(670,7),(703,1),(735,4),(702,6),(733,7),(766,3),(767,2),(766,2),(765,2),(764,5),(733,0),(701,0),(669,4),(636,5),(605,3),(606,2),(605,0),(573,0),(541,2),(540,0),(508,3),(509,7),(542,2),(541,2),(540,6),(571,6),(602,2),(601,4),(568,1),(600,2),(599,1),(631,5),(600,5),(569,2),(568,3),(569,3),(570,4),(537,0),(505,6),(536,3),(537,6),(568,0),(536,0),(504,2),(503,2),(502,4),(469,2),(468,0),(436,4),(403,2),]
[(720,5),(689,0),(657,5),(626,0),(594,6),(625,3),(626,4),(593,7),(626,6),(657,0),(625,6),(656,0),(624,5),(593,5),(562,1),(594,7),(627,0),(595,4),(562,4),(529,3),(530,0),(498,2),(497,4),(464,0),(432,5),(401,7),(434,0),(402,0),(370,5),(339,4),(306,5),(275,5),(244,5),(213,0),(181,4),(148,2),(147,3),(148,2),(147,0),(115,7),(148,2),(147,7),(180,0),(148,6),(179,6),(210,4),(177,0),(145,3),(146,4),(113,0),(81,5),(50,4),(17,3),(18,2),(17,2),(16,2),(15,2),(14,2),(13,2),(12,1),(44,5),(13,6),(44,4),(11,2),(10,7),(43,7),]
[(686,2),(685,6),(716,3),(717,2),(716,2),(715,0),(683,4),(650,5),(619,3),(620,6),(651,7),(684,3),(685,2),(684,7),(717,1),(749,4),(716,2),(715,1),(747,0),(715,3),(716,0),(684,0),(652,0),(620,1),(652,5),(621,2),(620,0),(588,0),(556,6),(587,2),(586,0),(554,5),(523,7),(556,4),(523,5),(492,5),(461,5),(430,3),(431,3),(432,2),(431,7),(464,3),(465,3),(466,2),(465,2),(464,2),(463,4),(430,0),(398,5),(367,7),(400,3),(401,2),(400,0),(368,5),(337,5),(306,5),(275,5),(244,5),(213,2),(212,2),(211,2),(210,0),(178,0),(146,1),(178,3),(179,2),]
[(730,7),(763,5),(732,5),(701,2),(700,0),(668,0),(636,0),(604,2),(603,0),(571,3),(572,6),(603,1),(635,0),(603,0),(571,1),(603,2),(602,6),(633,2),(632,1),(664,3),(665,5),(634,6),(665,4),(632,0),(600,1),(632,1),(664,1),(696,5),(665,5),(634,5),(603,6),(634,1),(666,4),(633,5),(602,5),(571,4),(538,6),(569,2),(568,6),(599,0),(567,6),(598,3),(599,1),(631,0),(599,5),(568,4),(535,4),(502,4),(469,4),(436,2),(435,4),(402,2),(401,6),(432,2),(431,4),(398,5),(367,6),(398,6),(429,6),(460,5),(429,5),(398,6),(429,2),(428,1),(460,3),(461,1),]
[(491,3),(492,5),(461,5),(430,5),(399,3),(400,3),(401,5),(370,1),(402,7),(435,1),(467,1),(499,3),(500,4),(467,5),(436,1),(468,5),(437,4),(404,7),(437,5),(406,2),(405,4),(372,5),(341,4),(308,5),(277,5),(246,4),(213,7),(246,6),(277,1),(309,4),(276,4),(243,4),(210,5),(179,4),(146,4),(113,2),(112,6),(143,5),(112,0),(80,6),(111,7),(144,6),(175,2),(174,5),(143,5),(112,2),(111,7),(144,2),(143,6),(174,4),(141,7),(174,2),(173,6),(204,1),(236,6),(267,7),(300,0),(268,1),(300,6),(331,7),(364,2),(363,5),(332,1),(364,2),(363,0),(331,6),]
[(727,6),(758,4),(725,3),(726,1),(758,3),(759,3),(760,4),(727,4),(694,7),(727,0),(695,4),(662,2),(661,0),(629,5),(598,2),(597,2),(596,4),(563,0),(531,4),(498,4),(465,5),(434,4),(401,2),(400,6),(431,1),(463,1),(495,7),(528,4),(495,1),(527,1),(559,0),(527,1),(559,7),(592,5),(561,2),(560,7),(593,4),(560,6),(591,4),(558,0),(526,0),(494,2),(493,2),(492,0),(460,6),(491,7),(524,3),(525,4),(492,4),(459,7),(492,6),(523,5),(492,4),(459,2),(458,0),(426,6),(457,4),(424,6),(455,2),(454,4),(421,5),(390,5),(359,5),(328,2),(327,7),(360,2),]
[(710,4),(677,1),(709,1),(741,2),(740,2),(739,2),(738,5),(707,2),(706,4),(673,6),(704,0),(672,1),(704,0),(672,0),(640,0),(608,3),(609,5),(578,4),(545,0),(513,3),(514,3),(515,0),(483,0),(451,1),(483,7),(516,1),(548,3),(549,3),(550,4),(517,7),(550,4),(517,2),(516,5),(485,7),(518,6),(549,4),(516,5),(485,5),(454,4),(421,3),(422,5),(391,4),(358,5),(327,1),(359,1),(391,3),(392,6),(423,7),(456,0),(424,3),(425,3),(426,5),(395,0),(363,6),(394,7),(427,0),(395,0),(363,3),(364,3),(365,7),(398,7),(431,5),(400,2),(399,1),(431,4),(398,4),]
[(679,2),(678,7),(711,4),(678,2),(677,5),(646,1),(678,4),(645,3),(646,4),(613,0),(581,2),(580,3),(581,5),(550,0),(518,4),(485,2),(484,1),(516,7),(549,2),(548,6),(579,4),(546,2),(545,6),(576,3),(577,2),(576,0),(544,1),(576,5),(545,4),(512,0),(480,0),(448,0),(416,0),(384,1),(416,3),(417,1),(449,5),(418,0),(386,2),(385,6),(416,1),(448,7),(481,3),(482,3),(483,4),(450,4),(417,4),(384,7),(417,5),(386,3),(387,5),(356,5),(325,0),(293,5),(262,7),(295,2),(294,5),(263,4),(230,1),(262,2),(261,4),(228,3),(229,2),(228,5),(197,7),(230,3),]
[(491,0),(459,5),(428,7),(461,3),(462,5),(431,1),(463,3),(464,0),(432,6),(463,5),(432,5),(401,2),(400,7),(433,7),(466,5),(435,5),(404,1),(436,6),(467,7),(500,2),(499,4),(466,2),(465,1),(497,3),(498,0),(466,2),(465,0),(433,6),(464,1),(496,5),(465,5),(434,3),(435,7),(468,4),(435,2),(434,5),(403,7),(436,0),(404,5),(373,6),(404,5),(373,0),(341,5),(310,4),(277,2),(276,2),(275,5),(244,5),(213,2),(212,2),(211,2),(210,4),(177,0),(145,1),(177,2),(176,0),(144,5),(113,3),(114,0),(82,4),(49,4),(16,7),(49,6),(80,5),(49,7),(82,7),]
[(603,7),(636,7),(669,6),(700,1),(732,1),(764,3),(765,4),(732,4),(699,3),(700,4),(667,3),(668,7),(701,1),(733,4),(700,7),(733,2),(732,4),(699,4),(666,6),(697,7),(730,3),(731,2),(730,7),(763,5),(732,1),(764,5),(733,0),(701,2),(700,5),(669,2),(668,2),(667,5),(636,3),(637,2),(636,4),(603,1),(635,2),(634,1),(666,6),(697,0),(665,0),(633,3),(634,7),(667,1),(699,1),(731,1),(763,5),(732,7),(765,0),(733,6),(764,4),(731,5),(700,1),(732,1),(764,3),(765,4),(732,3),(733,3),(734,0),(702,5),(671,6),(702,4),(669,3),(670,7),(703,4),(670,4),]
[(727,1),(759,3),(760,4),(727,1),(759,3),(760,5),(729,4),(696,2),(695,0),(663,4),(630,1),(662,2),(661,5),(630,3),(631,1),(663,7),(696,7),(729,2),(728,1),(760,3),(761,2),(760,5),(729,4),(696,5),(665,5),(634,3),(635,6),(666,5),(635,4),(602,2),(601,5),(570,2),(569,2),(568,7),(601,5),(570,4),(537,1),(569,3),(570,3),(571,2),(570,5),(539,7),(572,3),(573,2),(572,3),(573,5),(542,2),(541,0),(509,1),(541,5),(510,5),(479,6),(510,0),(478,7),(511,4),(478,0),(446,3),(447,0),(415,2),(414,4),(381,0),(349,4),(316,0),(284,4),(251,3),(252,7),]
[(661,1),(693,0),(661,0),(629,7),(662,1),(694,4),(661,6),(692,1),(724,4),(691,5),(660,4),(627,1),(659,7),(692,3),(693,3),(694,7),(727,5),(696,0),(664,0),(632,5),(601,3),(602,5),(571,6),(602,5),(571,7),(604,3),(605,6),(636,4),(603,2),(602,6),(633,0),(601,2),(600,3),(601,6),(632,5),(601,5),(570,2),(569,1),(601,4),(568,5),(537,6),(568,1),(600,2),(599,6),(630,7),(663,7),(696,5),(665,0),(633,7),(666,5),(635,2),(634,0),(602,0),(570,6),(601,5),(570,7),(603,1),(635,4),(602,5),(571,7),(604,0),(572,1),(604,2),(603,3),(604,4),(571,4),]
[(730,3),(731,3),(732,3),(733,1),(765,5),(734,2),(733,4),(700,0),(668,2),(667,4),(634,5),(603,3),(604,6),(635,4),(602,4),(569,7),(602,4),(569,7),(602,5),(571,5),(540,6),(571,2),(570,1),(602,5),(571,4),(538,4),(505,0),(473,6),(504,5),(473,6),(504,4),(471,5),(440,6),(471,6),(502,4),(469,4),(436,4),(403,6),(434,4),(401,1),(433,5),(402,4),(369,6),(400,6),(431,1),(463,0),(431,4),(398,6),(429,2),(428,6),(459,0),(427,7),(460,2),(459,6),(490,3),(491,3),(492,2),(491,5),(460,6),(491,4),(458,4),(425,7),(458,3),(459,3),(460,7),(493,4),]
[(679,1),(711,0),(679,4),(646,5),(615,7),(648,5),(617,5),(586,3),(587,2),(586,5),(555,7),(588,7),(621,5),(590,1),(622,2),(621,0),(589,4),(556,5),(525,4),(492,5),(461,5),(430,3),(431,3),(432,3),(433,4),(400,3),(401,3),(402,7),(435,3),(436,4),(403,0),(371,0),(339,4),(306,5),(275,0),(243,5),(212,3),(213,1),(245,1),(277,7),(310,0),(278,5),(247,7),(280,3),(281,2),(280,0),(248,1),(280,3),(281,3),(282,2),(281,1),(313,1),(345,3),(346,4),(313,2),(312,5),(281,5),(250,3),(251,7),(284,6),(315,4),(282,2),(281,3),(282,3),(283,5),(252,3),]
[(603,4),(570,2),(569,5),(538,6),(569,0),(537,6),(568,5),(537,0),(505,7),(538,7),(571,1),(603,7),(636,1),(668,7),(701,4),(668,1),(700,6),(731,2),(730,4),(697,3),(698,6),(729,6),(760,0),(728,4),(695,2),(694,3),(695,0),(663,4),(630,2),(629,5),(598,2),(597,4),(564,0),(532,4),(499,1),(531,0),(499,2),(498,4),(465,0),(433,7),(466,5),(435,3),(436,1),(468,5),(437,6),(468,0),(436,2),(435,6),(466,4),(433,1),(465,1),(497,1),(529,0),(497,3),(498,4),(465,3),(466,5),(435,1),(467,5),(436,4),(403,2),(402,4),(369,6),(400,1),(432,1),(464,2),]
[(704,7),(737,5),(706,2),(705,1),(737,2),(736,0),(704,5),(673,0),(641,7),(674,7),(707,4),(674,6),(705,2),(704,3),(705,1),(737,5),(706,4),(673,1),(705,2),(704,1),(736,3),(737,5),(706,5),(675,5),(644,1),(676,1),(708,3),(709,2),(708,4),(675,7),(708,5),(677,4),(644,0),(612,5),(581,6),(612,4),(579,1),(611,5),(580,5),(549,6),(580,0),(548,3),(549,4),(516,2),(515,5),(484,2),(483,7),(516,3),(517,7),(550,2),(549,1),(581,1),(613,1),(645,2),(644,2),(643,1),(675,7),(708,4),(675,6),(706,4),(673,2),(672,3),(673,1),(705,5),(674,1),(706,6),]
