[(730,1),(762,3),(763,3),(764,4),(731,5),(700,0),(668,4),(635,4),(602,2),(601,7),(634,0),(602,6),(633,1),(665,3),(666,3),(667,6),(698,2),(697,0),(665,0),(633,7),(666,5),(635,6),(666,5),(635,2),(634,2),(633,6),(664,7),(697,3),(698,1),(730,5),(699,7),(732,5),(701,7),(734,7),(767,0),(735,6),(766,0),(734,1),(766,2),(765,2),(764,3),(765,0),(733,1),(765,4),(732,4),(699,5),(668,5),(637,3),(638,7),(671,6),(702,6),(733,3),(734,4),(701,4),(668,2),(667,1),(699,2),(698,6),(729,5),(698,6),(729,5),]
[(712,3),(713,1),(745,0),(713,3),(714,3),(715,4),(682,7),(715,0),(683,5),(652,6),(683,4),(650,2),(649,4),(616,6),(647,4),(614,0),(582,4),(549,0),(517,6),(548,1),(580,1),(612,2),(611,7),(644,4),(611,4),(578,2),(577,4),(544,3),(545,1),(577,3),(578,2),(577,7),(610,4),(577,4),(544,0),(512,1),(544,7),(577,4),(544,1),(576,0),(544,3),(545,3),(546,4),(513,6),(544,0),(512,3),(513,6),(544,3),(545,5),(514,5),(483,1),(515,2),(514,6),(545,4),(512,5),(481,2),(480,5),(449,0),(417,0),(385,4),(352,3),]
[(710,3),(711,0),(679,5),(648,4),(615,5),(584,4),(551,6),(582,0),(550,4),(517,7),(550,6),(581,2),(580,7),(613,7),(646,0),(614,5),(583,6),(614,1),(646,3),(647,5),(616,4),(583,1),(615,3),(616,7),(649,7),(682,4),(649,7),(682,1),(714,1),(746,3),(747,3),(748,2),(747,3),(748,2),(747,3),(748,3),(749,3),(750,2),(749,5),(718,6),(749,5),(718,1),(750,2),(749,4),(716,6),(747,3),(748,3),(749,0),(717,5),(686,4),(653,2),(652,2),(651,2),(650,2),(649,5),(618,2),(617,3),(618,1),(650,2),(649,2),(648,4),]
[(730,4),(697,5),(666,5),(635,6),(666,2),(665,2),(664,5),(633,5),(602,6),(633,5),(602,1),(634,5),(603,7),(636,6),(667,7),(700,3),(701,1),(733,2),(732,5),(701,4),(668,7),(701,1),(733,2),(732,1),(764,0),(732,0),(700,4),(667,0),(635,4),(602,3),(603,3),(604,7),(637,2),(636,2),(635,1),(667,2),(666,6),(697,6),(728,5),(697,0),(665,0),(633,6),(664,3),(665,0),(633,5),(602,6),(633,4),(600,2),(599,4),(566,5),(535,3),(536,4),(503,0),(471,4),(438,3),(439,1),(471,6),(502,4),(469,6),(500,4),(467,6),]
[(712,2),(711,1),(743,0),(711,0),(679,0),(647,3),(648,4),(615,6),(646,4),(613,1),(645,5),(614,4),(581,0),(549,0),(517,6),(548,5),(517,0),(485,0),(453,0),(421,4),(388,1),(420,7),(453,4),(420,7),(453,3),(454,7),(487,4),(454,7),(487,3),(488,1),(520,3),(521,7),(554,5),(523,3),(524,5),(493,5),(462,3),(463,5),(432,6),(463,7),(496,0),(464,0),(432,3),(433,5),(402,7),(435,2),(434,2),(433,2),(432,0),(400,5),(369,3),(370,0),(338,5),(307,5),(276,5),(245,2),(244,2),(243,4),(210,4),(177,7),(210,5),]
[(704,0),(672,7),(705,2),(704,5),(673,1),(705,0),(673,7),(706,5),(675,7),(708,0),(676,6),(707,3),(708,6),(739,5),(708,2),(707,5),(676,4),(643,4),(610,6),(641,1),(673,5),(642,5),(611,0),(579,5),(548,5),(517,6),(548,4),(515,5),(484,5),(453,5),(422,5),(391,0),(359,7),(392,4),(359,1),(391,4),(358,7),(391,1),(423,3),(424,7),(457,6),(488,6),(519,7),(552,4),(519,5),(488,6),(519,3),(520,7),(553,4),(520,0),(488,6),(519,3),(520,6),(551,7),(584,1),(616,5),(585,7),(618,3),(619,7),(652,4),(619,1),]
[(704,0),(672,0),(640,3),(641,5),(610,6),(641,5),(610,0),(578,5),(547,5),(516,3),(517,5),(486,0),(454,5),(423,6),(454,0),(422,5),(391,4),(358,5),(327,3),(328,6),(359,4),(326,7),(359,1),(391,3),(392,0),(360,0),(328,2),(327,4),(294,1),(326,2),(325,6),(356,6),(387,3),(388,5),(357,0),(325,0),(293,4),(260,1),(292,3),(293,7),(326,2),(325,1),(357,3),(358,2),(357,6),(388,2),(387,4),(354,2),(353,6),(384,1),(416,5),(385,4),(352,0),(320,0),(288,0),(256,5),(225,4),(192,1),(224,7),(257,7),(290,4),]
[(730,4),(697,5),(666,3),(667,4),(634,3),(635,4),(602,2),(601,2),(600,3),(601,2),(600,2),(599,4),(566,4),(533,4),(500,4),(467,4),(434,2),(433,2),(432,6),(463,3),(464,0),(432,2),(431,0),(399,7),(432,5),(401,5),(370,0),(338,5),(307,5),(276,5),(245,2),(244,6),(275,4),(242,4),(209,0),(177,1),(209,4),(176,4),(143,4),(110,1),(142,0),(110,4),(77,1),(109,3),(110,7),(143,2),(142,0),(110,3),(111,0),(79,6),(110,3),(111,4),(78,2),(77,1),(109,3),(110,5),(79,4),(46,1),(78,1),(110,3),(111,0),]
[(712,1),(744,2),(743,4),(710,3),(711,0),(679,5),(648,3),(649,2),(648,3),(649,4),(616,2),(615,6),(646,4),(613,5),(582,7),(615,1),(647,3),(648,3),(649,7),(682,4),(649,4),(616,5),(585,6),(616,4),(583,0),(551,4),(518,4),(485,2),(484,4),(451,5),(420,1),(452,1),(484,5),(453,1),(485,6),(516,5),(485,5),(454,0),(422,5),(391,0),(359,5),(328,6),(359,2),(358,3),(359,5),(328,7),(361,3),(362,7),(395,7),(428,3),(429,7),(462,5),(431,7),(464,3),(465,3),(466,7),(499,0),(467,0),(435,5),(404,4),(371,4),]
[(720,0),(688,0),(656,0),(624,2),(623,3),(624,7),(657,2),(656,5),(625,7),(658,5),(627,3),(628,1),(660,2),(659,1),(691,4),(658,7),(691,7),(724,1),(756,2),(755,2),(754,4),(721,4),(688,7),(721,4),(688,7),(721,3),(722,4),(689,7),(722,6),(753,3),(754,3),(755,2),(754,0),(722,0),(690,2),(689,2),(688,0),(656,3),(657,4),(624,0),(592,0),(560,4),(527,5),(496,4),(463,5),(432,5),(401,7),(434,7),(467,5),(436,0),(404,5),(373,0),(341,4),(308,0),(276,5),(245,6),(276,4),(243,5),(212,5),(181,3),(182,7),]
[(712,4),(679,0),(647,1),(679,0),(647,4),(614,0),(582,0),(550,4),(517,0),(485,7),(518,5),(487,4),(454,0),(422,5),(391,0),(359,2),(358,5),(327,5),(296,6),(327,0),(295,5),(264,6),(295,1),(327,3),(328,1),(360,4),(327,3),(328,7),(361,2),(360,2),(359,5),(328,7),(361,5),(330,6),(361,3),(362,7),(395,7),(428,7),(461,3),(462,3),(463,3),(464,3),(465,5),(434,7),(467,3),(468,0),(436,4),(403,4),(370,5),(339,0),(307,5),(276,0),(244,7),(277,0),(245,4),(212,6),(243,4),(210,4),(177,7),(210,3),(211,5),]
[(704,3),(705,1),(737,4),(704,0),(672,5),(641,7),(674,4),(641,6),(672,3),(673,4),(640,1),(672,1),(704,7),(737,2),(736,0),(704,0),(672,0),(640,7),(673,7),(706,2),(705,0),(673,2),(672,3),(673,5),(642,7),(675,7),(708,6),(739,3),(740,2),(739,0),(707,6),(738,0),(706,3),(707,2),(706,0),(674,4),(641,3),(642,5),(611,2),(610,2),(609,0),(577,3),(578,2),(577,3),(578,5),(547,6),(578,3),(579,0),(547,5),(516,6),(547,2),(546,7),(579,2),(578,2),(577,3),(578,3),(579,3),(580,2),(579,2),(578,7),(611,1),]
[(704,0),(672,5),(641,6),(672,5),(641,6),(672,1),(704,0),(672,1),(704,5),(673,5),(642,6),(673,6),(704,0),(672,1),(704,5),(673,5),(642,1),(674,3),(675,5),(644,5),(613,3),(614,4),(581,5),(550,4),(517,5),(486,6),(517,5),(486,4),(453,7),(486,3),(487,0),(455,0),(423,0),(391,0),(359,1),(391,5),(360,6),(391,3),(392,4),(359,3),(360,1),(392,7),(425,7),(458,3),(459,1),(491,5),(460,1),(492,3),(493,5),(462,3),(463,3),(464,7),(497,5),(466,3),(467,2),(466,2),(465,1),(497,5),(466,1),(498,6),(529,6),]
[(720,3),(721,3),(722,3),(723,2),(722,6),(753,5),(722,3),(723,2),(722,2),(721,5),(690,6),(721,7),(754,5),(723,4),(690,0),(658,3),(659,4),(626,7),(659,0),(627,1),(659,4),(626,1),(658,4),(625,1),(657,4),(624,0),(592,0),(560,0),(528,5),(497,4),(464,3),(465,0),(433,3),(434,3),(435,0),(403,5),(372,4),(339,0),(307,5),(276,5),(245,1),(277,4),(244,4),(211,2),(210,4),(177,4),(144,5),(113,5),(82,4),(49,5),(18,2),(17,2),(16,1),(48,5),(17,1),(49,2),(48,6),(79,4),(46,2),(45,7),(78,4),]
[(704,0),(672,5),(641,0),(609,0),(577,3),(578,2),(577,5),(546,7),(579,4),(546,3),(547,1),(579,5),(548,5),(517,5),(486,0),(454,5),(423,3),(424,4),(391,0),(359,7),(392,5),(361,3),(362,7),(395,3),(396,7),(429,7),(462,7),(495,0),(463,3),(464,7),(497,1),(529,0),(497,5),(466,3),(467,0),(435,5),(404,4),(371,4),(338,0),(306,0),(274,0),(242,5),(211,7),(244,3),(245,3),(246,0),(214,6),(245,3),(246,3),(247,0),(215,3),(216,5),(185,3),(186,7),(219,3),(220,5),(189,7),(222,7),(255,2),(254,7),(287,6),]
[(704,7),(737,0),(705,0),(673,2),(672,3),(673,2),(672,1),(704,3),(705,3),(706,4),(673,0),(641,2),(640,0),(608,1),(640,5),(609,0),(577,5),(546,5),(515,7),(548,5),(517,2),(516,6),(547,0),(515,4),(482,5),(451,2),(450,5),(419,4),(386,1),(418,3),(419,6),(450,1),(482,5),(451,0),(419,7),(452,4),(419,2),(418,5),(387,1),(419,0),(387,2),(386,3),(387,3),(388,5),(357,5),(326,7),(359,7),(392,7),(425,2),(424,0),(392,1),(424,6),(455,7),(488,6),(519,0),(487,3),(488,7),(521,1),(553,1),(585,0),(553,5),]
[(704,3),(705,3),(706,6),(737,5),(706,1),(738,2),(737,0),(705,3),(706,2),(705,3),(706,3),(707,2),(706,6),(737,2),(736,5),(705,4),(672,3),(673,0),(641,4),(608,7),(641,0),(609,5),(578,5),(547,0),(515,3),(516,4),(483,5),(452,5),(421,6),(452,3),(453,7),(486,6),(517,4),(484,5),(453,5),(422,1),(454,0),(422,5),(391,0),(359,3),(360,2),(359,0),(327,4),(294,1),(326,0),(294,2),(293,6),(324,3),(325,1),(357,0),(325,6),(356,5),(325,2),(324,4),(291,1),(323,1),(355,1),(387,4),(354,0),(322,4),(289,1),]
[(704,3),(705,7),(738,5),(707,1),(739,5),(708,2),(707,3),(708,4),(675,0),(643,6),(674,6),(705,6),(736,0),(704,7),(737,5),(706,0),(674,3),(675,2),(674,5),(643,5),(612,5),(581,0),(549,0),(517,0),(485,0),(453,2),(452,6),(483,4),(450,0),(418,0),(386,5),(355,5),(324,3),(325,5),(294,7),(327,5),(296,2),(295,4),(262,3),(263,6),(294,4),(261,2),(260,0),(228,6),(259,3),(260,6),(291,2),(290,3),(291,2),(290,5),(259,7),(292,1),(324,6),(355,2),(354,2),(353,3),(354,3),(355,1),(387,1),(419,1),(451,2),]
[(704,7),(737,5),(706,4),(673,3),(674,0),(642,1),(674,0),(642,5),(611,0),(579,0),(547,5),(516,0),(484,3),(485,5),(454,0),(422,5),(391,0),(359,3),(360,3),(361,4),(328,1),(360,3),(361,5),(330,0),(298,2),(297,5),(266,6),(297,1),(329,7),(362,5),(331,7),(364,7),(397,1),(429,7),(462,3),(463,1),(495,5),(464,3),(465,5),(434,3),(435,5),(404,2),(403,3),(404,4),(371,4),(338,5),(307,5),(276,5),(245,4),(212,2),(211,6),(242,0),(210,4),(177,2),(176,6),(207,2),(206,5),(175,1),(207,4),(174,5),(143,3),]
[(704,5),(673,0),(641,3),(642,2),(641,3),(642,6),(673,0),(641,4),(608,3),(609,6),(640,5),(609,2),(608,5),(577,3),(578,5),(547,7),(580,0),(548,5),(517,6),(548,2),(547,5),(516,6),(547,3),(548,4),(515,1),(547,5),(516,6),(547,0),(515,3),(516,1),(548,4),(515,5),(484,3),(485,0),(453,5),(422,5),(391,0),(359,7),(392,1),(424,3),(425,7),(458,3),(459,4),(426,5),(395,5),(364,7),(397,1),(429,7),(462,3),(463,5),(432,7),(465,0),(433,3),(434,3),(435,4),(402,6),(433,5),(402,0),(370,7),(403,4),(370,5),]
[(704,0),(672,0),(640,5),(609,5),(578,5),(547,3),(548,5),(517,0),(485,0),(453,4),(420,7),(453,5),(422,5),(391,0),(359,4),(326,2),(325,6),(356,3),(357,0),(325,5),(294,1),(326,4),(293,3),(294,6),(325,0),(293,1),(325,7),(358,4),(325,0),(293,2),(292,6),(323,0),(291,2),(290,1),(322,3),(323,1),(355,5),(324,1),(356,6),(387,2),(386,3),(387,4),(354,5),(323,1),(355,4),(322,6),(353,4),(320,7),(353,7),(386,6),(417,1),(449,0),(417,2),(416,5),(385,2),(384,3),(385,0),(353,6),(384,0),(352,1),(384,7),]
[(730,6),(761,3),(762,4),(729,3),(730,4),(697,5),(666,5),(635,3),(636,1),(668,7),(701,6),(732,2),(731,1),(763,2),(762,2),(761,2),(760,3),(761,2),(760,4),(727,1),(759,0),(727,6),(758,3),(759,0),(727,1),(759,0),(727,3),(728,7),(761,5),(730,6),(761,2),(760,5),(729,1),(761,5),(730,5),(699,4),(666,4),(633,1),(665,1),(697,3),(698,0),(666,3),(667,4),(634,6),(665,0),(633,4),(600,2),(599,2),(598,0),(566,0),(534,0),(502,1),(534,5),(503,5),(472,1),(504,4),(471,1),(503,5),(472,1),(504,4),(471,1),]
[(730,4),(697,5),(666,5),(635,1),(667,0),(635,0),(603,3),(604,7),(637,1),(669,5),(638,2),(637,3),(638,4),(605,3),(606,5),(575,0),(543,0),(511,4),(478,4),(445,0),(413,3),(414,3),(415,2),(414,2),(413,6),(444,4),(411,4),(378,0),(346,2),(345,1),(377,5),(346,2),(345,2),(344,4),(311,4),(278,4),(245,6),(276,2),(275,4),(242,0),(210,4),(177,2),(176,1),(208,6),(239,6),(270,6),(301,7),(334,7),(367,6),(398,7),(431,1),(463,7),(496,5),(465,0),(433,7),(466,5),(435,7),(468,0),(436,5),(405,2),(404,6),]
[(712,2),(711,2),(710,6),(741,5),(710,3),(711,6),(742,2),(741,3),(742,4),(709,4),(676,7),(709,7),(742,4),(709,7),(742,2),(741,0),(709,5),(678,0),(646,2),(645,3),(646,0),(614,5),(583,4),(550,4),(517,2),(516,3),(517,1),(549,6),(580,2),(579,6),(610,2),(609,2),(608,5),(577,7),(610,7),(643,6),(674,6),(705,5),(674,1),(706,2),(705,3),(706,0),(674,6),(705,5),(674,2),(673,6),(704,3),(705,6),(736,3),(737,2),(736,3),(737,0),(705,7),(738,0),(706,3),(707,2),(706,4),(673,3),(674,1),(706,5),(675,1),]
[(730,4),(697,0),(665,5),(634,4),(601,2),(600,3),(601,7),(634,5),(603,1),(635,1),(667,2),(666,2),(665,4),(632,3),(633,4),(600,4),(567,2),(566,0),(534,0),(502,2),(501,4),(468,2),(467,2),(466,4),(433,6),(464,2),(463,1),(495,5),(464,7),(497,4),(464,3),(465,4),(432,5),(401,1),(433,4),(400,5),(369,3),(370,0),(338,0),(306,3),(307,4),(274,5),(243,5),(212,7),(245,2),(244,7),(277,6),(308,2),(307,0),(275,0),(243,2),(242,5),(211,2),(210,4),(177,2),(176,7),(209,5),(178,4),(145,1),(177,1),(209,1),]
[(720,0),(688,0),(656,5),(625,2),(624,3),(625,7),(658,4),(625,3),(626,3),(627,5),(596,0),(564,0),(532,2),(531,4),(498,3),(499,5),(468,6),(499,4),(466,2),(465,2),(464,2),(463,6),(494,7),(527,0),(495,7),(528,5),(497,6),(528,0),(496,3),(497,0),(465,2),(464,5),(433,1),(465,4),(432,5),(401,5),(370,0),(338,5),(307,5),(276,5),(245,6),(276,4),(243,4),(210,4),(177,2),(176,6),(207,4),(174,7),(207,2),(206,3),(207,0),(175,4),(142,3),(143,4),(110,6),(141,3),(142,7),(175,4),(142,0),(110,3),(111,6),]
[(720,1),(752,0),(720,2),(719,5),(688,0),(656,0),(624,2),(623,5),(592,0),(560,0),(528,4),(495,5),(464,2),(463,7),(496,7),(529,0),(497,5),(466,3),(467,5),(436,7),(469,2),(468,7),(501,3),(502,6),(533,2),(532,3),(533,2),(532,0),(500,2),(499,7),(532,4),(499,5),(468,3),(469,0),(437,5),(406,4),(373,0),(341,0),(309,4),(276,5),(245,2),(244,6),(275,4),(242,1),(274,0),(242,0),(210,5),(179,6),(210,4),(177,2),(176,6),(207,5),(176,3),(177,3),(178,0),(146,6),(177,2),(176,4),(143,3),(144,7),(177,3),]
[(720,3),(721,1),(753,2),(752,2),(751,5),(720,1),(752,0),(720,6),(751,5),(720,3),(721,2),(720,1),(752,2),(751,0),(719,5),(688,0),(656,2),(655,4),(622,4),(589,0),(557,5),(526,0),(494,0),(462,5),(431,0),(399,7),(432,5),(401,0),(369,5),(338,5),(307,5),(276,5),(245,4),(212,2),(211,6),(242,0),(210,4),(177,7),(210,5),(179,3),(180,3),(181,5),(150,6),(181,0),(149,5),(118,7),(151,4),(118,1),(150,3),(151,2),(150,3),(151,0),(119,5),(88,6),(119,4),(86,5),(55,4),(22,2),(21,2),(20,2),(19,6),]
[(730,1),(762,2),(761,3),(762,0),(730,4),(697,4),(664,3),(665,7),(698,0),(666,5),(635,1),(667,0),(635,0),(603,2),(602,2),(601,1),(633,4),(600,1),(632,4),(599,6),(630,0),(598,6),(629,1),(661,4),(628,3),(629,3),(630,5),(599,3),(600,2),(599,3),(600,2),(599,4),(566,5),(535,2),(534,4),(501,4),(468,4),(435,6),(466,4),(433,2),(432,6),(463,0),(431,3),(432,5),(401,0),(369,0),(337,3),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,2),(176,1),(208,6),(239,0),(207,1),(239,6),(270,0),]
[(704,3),(705,4),(672,5),(641,6),(672,7),(705,3),(706,0),(674,5),(643,7),(676,6),(707,6),(738,0),(706,0),(674,2),(673,0),(641,0),(609,1),(641,4),(608,7),(641,0),(609,2),(608,3),(609,5),(578,5),(547,5),(516,0),(484,0),(452,3),(453,6),(484,4),(451,5),(420,0),(388,6),(419,0),(387,0),(355,6),(386,3),(387,4),(354,3),(355,4),(322,3),(323,7),(356,1),(388,5),(357,3),(358,3),(359,2),(358,7),(391,5),(360,1),(392,0),(360,0),(328,6),(359,5),(328,7),(361,3),(362,7),(395,3),(396,7),(429,7),(462,1),]
[(710,3),(711,0),(679,5),(648,3),(649,5),(618,2),(617,5),(586,3),(587,3),(588,7),(621,5),(590,5),(559,0),(527,4),(494,5),(463,3),(464,5),(433,3),(434,7),(467,4),(434,4),(401,3),(402,2),(401,3),(402,0),(370,0),(338,5),(307,5),(276,4),(243,3),(244,3),(245,4),(212,4),(179,1),(211,4),(178,4),(145,4),(112,6),(143,3),(144,1),(176,4),(143,2),(142,1),(174,6),(205,5),(174,3),(175,2),(174,2),(173,0),(141,1),(173,1),(205,1),(237,6),(268,4),(235,2),(234,6),(265,7),(298,7),(331,6),(362,6),(393,3),]
[(730,1),(762,0),(730,6),(761,5),(730,6),(761,2),(760,5),(729,6),(760,5),(729,7),(762,2),(761,3),(762,5),(731,4),(698,0),(666,5),(635,5),(604,1),(636,6),(667,7),(700,7),(733,4),(700,5),(669,7),(702,4),(669,0),(637,3),(638,3),(639,6),(670,3),(671,0),(639,0),(607,1),(639,0),(607,2),(606,5),(575,0),(543,0),(511,0),(479,6),(510,4),(477,2),(476,1),(508,0),(476,4),(443,2),(442,1),(474,2),(473,5),(442,6),(473,2),(472,0),(440,0),(408,4),(375,0),(343,4),(310,4),(277,0),(245,1),(277,4),(244,0),]
[(712,3),(713,6),(744,3),(745,3),(746,3),(747,4),(714,0),(682,7),(715,4),(682,7),(715,0),(683,2),(682,0),(650,7),(683,3),(684,3),(685,5),(654,5),(623,6),(654,2),(653,2),(652,6),(683,5),(652,3),(653,0),(621,3),(622,4),(589,2),(588,6),(619,5),(588,7),(621,4),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,3),(466,5),(435,6),(466,3),(467,5),(436,4),(403,3),(404,1),(436,4),(403,6),(434,4),(401,3),(402,3),(403,0),(371,0),(339,0),(307,5),(276,5),(245,2),(244,6),(275,4),(242,0),]
[(710,1),(742,3),(743,5),(712,0),(680,0),(648,0),(616,3),(617,0),(585,3),(586,1),(618,7),(651,3),(652,0),(620,5),(589,0),(557,5),(526,4),(493,5),(462,3),(463,3),(464,7),(497,2),(496,4),(463,3),(464,5),(433,3),(434,0),(402,1),(434,7),(467,4),(434,1),(466,7),(499,5),(468,1),(500,7),(533,7),(566,7),(599,0),(567,7),(600,3),(601,3),(602,7),(635,2),(634,2),(633,3),(634,1),(666,0),(634,2),(633,4),(600,7),(633,0),(601,2),(600,7),(633,4),(600,2),(599,0),(567,0),(535,2),(534,4),(501,3),(502,5),]
[(712,7),(745,0),(713,7),(746,2),(745,2),(744,2),(743,2),(742,5),(711,7),(744,5),(713,6),(744,2),(743,2),(742,2),(741,4),(708,7),(741,2),(740,4),(707,6),(738,2),(737,5),(706,0),(674,4),(641,6),(672,5),(641,7),(674,5),(643,5),(612,3),(613,0),(581,3),(582,4),(549,0),(517,3),(518,6),(549,0),(517,6),(548,4),(515,3),(516,1),(548,0),(516,5),(485,5),(454,1),(486,0),(454,3),(455,6),(486,0),(454,1),(486,4),(453,4),(420,7),(453,5),(422,1),(454,0),(422,1),(454,2),(453,3),(454,5),(423,5),(392,0),]
