[(706,1),(738,2),(737,5),(706,1),(738,0),(706,5),(675,3),(676,0),(644,1),(676,5),(645,0),(613,5),(582,7),(615,5),(584,0),(552,1),(584,7),(617,7),(650,0),(618,3),(619,3),(620,0),(588,7),(621,1),(653,7),(686,0),(654,5),(623,1),(655,0),(623,0),(591,6),(622,3),(623,4),(590,0),(558,4),(525,1),(557,4),(524,4),(491,5),(460,0),(428,0),(396,5),(365,2),(364,2),(363,0),(331,4),(298,1),(330,7),(363,2),(362,2),(361,0),(329,7),(362,5),(331,2),(330,1),(362,2),(361,2),(360,6),(391,6),(422,1),(454,7),(487,0),(455,1),(487,3),(488,1),(520,2),(519,1),(551,0),(519,4),(486,3),(487,6),(518,6),(549,2),(548,5),(517,6),(548,3),(549,1),(581,0),]
[(716,5),(685,5),(654,0),(622,7),(655,1),(687,2),(686,0),(654,6),(685,0),(653,3),(654,0),(622,4),(589,6),(620,6),(651,3),(652,3),(653,3),(654,7),(687,6),(718,5),(687,6),(718,3),(719,2),(718,0),(686,7),(719,5),(688,7),(721,0),(689,0),(657,0),(625,0),(593,6),(624,4),(591,0),(559,4),(526,6),(557,4),(524,1),(556,4),(523,5),(492,1),(524,5),(493,6),(524,4),(491,2),(490,3),(491,1),(523,0),(491,0),(459,5),(428,5),(397,7),(430,5),(399,1),(431,6),(462,0),(430,0),(398,5),(367,0),(335,7),(368,5),(337,5),(306,4),(273,5),(242,4),(209,1),(241,5),(210,5),(179,1),(211,2),(210,1),(242,3),(243,4),(210,0),(178,1),(210,3),(211,5),(180,3),]
[(712,5),(681,5),(650,2),(649,3),(650,3),(651,1),(683,3),(684,5),(653,3),(654,7),(687,6),(718,6),(749,0),(717,0),(685,3),(686,3),(687,1),(719,2),(718,1),(750,5),(719,5),(688,7),(721,3),(722,4),(689,2),(688,4),(655,6),(686,0),(654,1),(686,2),(685,1),(717,4),(684,1),(716,7),(749,0),(717,5),(686,1),(718,1),(750,0),(718,5),(687,0),(655,7),(688,3),(689,1),(721,4),(688,4),(655,1),(687,0),(655,0),(623,4),(590,1),(622,4),(589,0),(557,2),(556,4),(523,4),(490,0),(458,6),(489,6),(520,0),(488,1),(520,4),(487,2),(486,3),(487,4),(454,0),(422,7),(455,7),(488,1),(520,4),(487,3),(488,6),(519,2),(518,5),(487,4),(454,3),(455,2),(454,3),]
[(716,3),(717,2),(716,3),(717,5),(686,0),(654,1),(686,3),(687,4),(654,7),(687,1),(719,4),(686,7),(719,4),(686,7),(719,5),(688,6),(719,2),(718,5),(687,4),(654,6),(685,4),(652,1),(684,2),(683,2),(682,6),(713,5),(682,5),(651,2),(650,4),(617,4),(584,5),(553,0),(521,0),(489,7),(522,3),(523,1),(555,7),(588,6),(619,0),(587,1),(619,1),(651,4),(618,1),(650,3),(651,3),(652,0),(620,6),(651,2),(650,2),(649,0),(617,5),(586,0),(554,7),(587,1),(619,4),(586,4),(553,2),(552,1),(584,1),(616,0),(584,2),(583,0),(551,5),(520,4),(487,7),(520,4),(487,0),(455,6),(486,0),(454,0),(422,1),(454,6),(485,5),(454,2),(453,2),(452,4),(419,3),(420,5),]
[(695,4),(662,5),(631,0),(599,0),(567,0),(535,5),(504,4),(471,1),(503,5),(472,4),(439,4),(406,7),(439,5),(408,7),(441,4),(408,2),(407,4),(374,5),(343,7),(376,4),(343,5),(312,0),(280,5),(249,5),(218,1),(250,7),(283,0),(251,3),(252,6),(283,6),(314,1),(346,4),(313,2),(312,7),(345,1),(377,1),(409,5),(378,0),(346,0),(314,6),(345,1),(377,7),(410,1),(442,2),(441,4),(408,2),(407,3),(408,7),(441,0),(409,3),(410,3),(411,1),(443,0),(411,6),(442,0),(410,2),(409,4),(376,0),(344,0),(312,4),(279,2),(278,7),(311,4),(278,1),(310,5),(279,6),(310,4),(277,6),(308,2),(307,5),(276,1),(308,6),(339,4),(306,5),(275,6),(306,1),(338,2),(337,3),]
[(695,5),(664,5),(633,2),(632,0),(600,5),(569,4),(536,4),(503,5),(472,2),(471,4),(438,5),(407,0),(375,0),(343,7),(376,7),(409,3),(410,5),(379,1),(411,4),(378,0),(346,5),(315,2),(314,0),(282,0),(250,2),(249,5),(218,2),(217,1),(249,6),(280,4),(247,4),(214,4),(181,1),(213,4),(180,5),(149,4),(116,0),(84,6),(115,6),(146,3),(147,0),(115,6),(146,3),(147,6),(178,1),(210,1),(242,4),(209,7),(242,5),(211,2),(210,1),(242,6),(273,3),(274,1),(306,6),(337,2),(336,2),(335,2),(334,6),(365,2),(364,2),(363,2),(362,3),(363,1),(395,6),(426,1),(458,6),(489,7),(522,5),(491,1),(523,3),(524,6),(555,1),(587,1),(619,3),(620,2),(619,2),(618,1),]
[(695,0),(663,6),(694,3),(695,7),(728,6),(759,5),(728,7),(761,2),(760,4),(727,1),(759,4),(726,4),(693,1),(725,6),(756,4),(723,4),(690,0),(658,4),(625,6),(656,0),(624,1),(656,6),(687,3),(688,2),(687,7),(720,4),(687,4),(654,7),(687,6),(718,6),(749,4),(716,1),(748,4),(715,4),(682,6),(713,0),(681,0),(649,5),(618,4),(585,7),(618,0),(586,5),(555,2),(554,3),(555,0),(523,7),(556,0),(524,1),(556,2),(555,0),(523,6),(554,1),(586,1),(618,2),(617,7),(650,4),(617,0),(585,2),(584,2),(583,2),(582,2),(581,7),(614,1),(646,5),(615,5),(584,1),(616,5),(585,1),(617,4),(584,6),(615,4),(582,6),(613,6),(644,6),(675,6),(706,0),(674,4),(641,3),]
[(711,5),(680,3),(681,5),(650,2),(649,5),(618,4),(585,5),(554,3),(555,5),(524,2),(523,4),(490,6),(521,6),(552,7),(585,5),(554,3),(555,6),(586,4),(553,2),(552,3),(553,1),(585,2),(584,6),(615,0),(583,1),(615,6),(646,0),(614,7),(647,0),(615,3),(616,6),(647,1),(679,3),(680,0),(648,5),(617,7),(650,7),(683,5),(652,0),(620,7),(653,5),(622,1),(654,7),(687,4),(654,5),(623,3),(624,4),(591,2),(590,6),(621,5),(590,4),(557,4),(524,0),(492,4),(459,5),(428,7),(461,6),(492,7),(525,2),(524,7),(557,7),(590,1),(622,4),(589,0),(557,3),(558,3),(559,2),(558,3),(559,4),(526,4),(493,1),(525,7),(558,1),(590,5),(559,4),(526,0),(494,6),(525,7),]
[(716,4),(683,0),(651,1),(683,1),(715,1),(747,2),(746,0),(714,6),(745,4),(712,2),(711,5),(680,4),(647,5),(616,5),(585,5),(554,3),(555,5),(524,7),(557,7),(590,1),(622,6),(653,3),(654,7),(687,0),(655,7),(688,7),(721,7),(754,0),(722,5),(691,1),(723,1),(755,5),(724,1),(756,4),(723,2),(722,4),(689,3),(690,5),(659,0),(627,5),(596,5),(565,5),(534,3),(535,0),(503,4),(470,5),(439,0),(407,3),(408,1),(440,0),(408,4),(375,2),(374,5),(343,7),(376,5),(345,0),(313,5),(282,4),(249,5),(218,0),(186,7),(219,0),(187,1),(219,1),(251,1),(283,7),(316,7),(349,1),(381,4),(348,3),(349,5),(318,6),(349,2),(348,1),(380,6),(411,1),(443,4),(410,0),]
[(716,2),(715,0),(683,1),(715,5),(684,5),(653,6),(684,4),(651,3),(652,5),(621,1),(653,7),(686,5),(655,5),(624,7),(657,7),(690,2),(689,0),(657,2),(656,6),(687,7),(720,4),(687,3),(688,4),(655,7),(688,0),(656,5),(625,2),(624,6),(655,3),(656,3),(657,2),(656,2),(655,5),(624,2),(623,2),(622,4),(589,4),(556,2),(555,0),(523,2),(522,6),(553,2),(552,0),(520,3),(521,2),(520,0),(488,4),(455,1),(487,4),(454,2),(453,0),(421,1),(453,4),(420,7),(453,7),(486,4),(453,3),(454,5),(423,2),(422,2),(421,1),(453,3),(454,3),(455,3),(456,2),(455,7),(488,5),(457,1),(489,0),(457,3),(458,5),(427,3),(428,0),(396,4),(363,3),(364,3),(365,3),(366,5),]
[(711,0),(679,5),(648,7),(681,7),(714,6),(745,0),(713,0),(681,3),(682,1),(714,1),(746,0),(714,6),(745,4),(712,0),(680,1),(712,1),(744,3),(745,4),(712,0),(680,4),(647,4),(614,3),(615,7),(648,4),(615,0),(583,5),(552,6),(583,5),(552,4),(519,0),(487,0),(455,6),(486,2),(485,7),(518,1),(550,6),(581,2),(580,6),(611,2),(610,4),(577,5),(546,3),(547,0),(515,6),(546,0),(514,6),(545,1),(577,5),(546,4),(513,6),(544,1),(576,3),(577,3),(578,6),(609,1),(641,3),(642,3),(643,0),(611,7),(644,7),(677,1),(709,7),(742,5),(711,7),(744,4),(711,3),(712,6),(743,5),(712,3),(713,2),(712,3),(713,6),(744,2),(743,0),(711,1),(743,0),(711,3),(712,2),]
[(712,5),(681,5),(650,0),(618,0),(586,5),(555,3),(556,2),(555,2),(554,3),(555,0),(523,7),(556,3),(557,2),(556,1),(588,7),(621,2),(620,0),(588,3),(589,1),(621,3),(622,5),(591,5),(560,2),(559,7),(592,1),(624,1),(656,4),(623,7),(656,6),(687,5),(656,5),(625,2),(624,3),(625,7),(658,4),(625,6),(656,6),(687,1),(719,6),(750,3),(751,2),(750,0),(718,4),(685,2),(684,2),(683,0),(651,7),(684,5),(653,3),(654,1),(686,0),(654,5),(623,3),(624,4),(591,3),(592,4),(559,2),(558,5),(527,3),(528,5),(497,7),(530,1),(562,1),(594,7),(627,1),(659,0),(627,4),(594,4),(561,1),(593,0),(561,5),(530,4),(497,4),(464,5),(433,0),(401,0),(369,6),(400,2),]
[(695,2),(694,0),(662,7),(695,4),(662,5),(631,3),(632,5),(601,4),(568,5),(537,2),(536,2),(535,5),(504,7),(537,6),(568,3),(569,7),(602,1),(634,0),(602,3),(603,7),(636,1),(668,5),(637,0),(605,7),(638,6),(669,3),(670,0),(638,3),(639,1),(671,2),(670,6),(701,1),(733,5),(702,7),(735,2),(734,7),(767,0),(735,1),(767,4),(734,2),(733,6),(764,2),(763,2),(762,5),(731,7),(764,2),(763,0),(731,3),(732,7),(765,5),(734,0),(702,6),(733,3),(734,0),(702,5),(671,2),(670,1),(702,5),(671,0),(639,0),(607,1),(639,6),(670,2),(669,4),(636,2),(635,7),(668,4),(635,3),(636,1),(668,0),(636,0),(604,1),(636,0),(604,2),(603,3),(604,2),(603,1),(635,1),]
[(711,5),(680,5),(649,5),(618,1),(650,6),(681,6),(712,5),(681,1),(713,0),(681,4),(648,6),(679,5),(648,0),(616,7),(649,4),(616,7),(649,6),(680,4),(647,3),(648,1),(680,4),(647,0),(615,7),(648,7),(681,4),(648,2),(647,0),(615,1),(647,4),(614,1),(646,1),(678,2),(677,4),(644,3),(645,3),(646,2),(645,6),(676,7),(709,6),(740,3),(741,4),(708,6),(739,4),(706,5),(675,5),(644,6),(675,5),(644,4),(611,4),(578,5),(547,0),(515,2),(514,7),(547,0),(515,1),(547,4),(514,2),(513,1),(545,6),(576,0),(544,5),(513,5),(482,4),(449,3),(450,5),(419,4),(386,0),(354,2),(353,5),(322,7),(355,2),(354,1),(386,5),(355,1),(387,4),(354,3),(355,5),(324,5),]
[(711,6),(742,0),(710,7),(743,4),(710,3),(711,0),(679,4),(646,5),(615,2),(614,3),(615,3),(616,1),(648,7),(681,5),(650,2),(649,1),(681,3),(682,0),(650,6),(681,3),(682,7),(715,7),(748,0),(716,0),(684,1),(716,6),(747,2),(746,2),(745,3),(746,0),(714,4),(681,2),(680,4),(647,4),(614,1),(646,1),(678,5),(647,6),(678,2),(677,1),(709,1),(741,0),(709,0),(677,0),(645,2),(644,3),(645,3),(646,2),(645,4),(612,1),(644,7),(677,3),(678,6),(709,0),(677,5),(646,3),(647,1),(679,3),(680,6),(711,7),(744,0),(712,2),(711,6),(742,5),(711,5),(680,3),(681,0),(649,0),(617,3),(618,4),(585,5),(554,5),(523,1),(555,3),(556,2),(555,5),(524,2),(523,0),]
[(712,0),(680,0),(648,5),(617,7),(650,6),(681,4),(648,6),(679,1),(711,0),(679,5),(648,4),(615,4),(582,2),(581,1),(613,0),(581,2),(580,4),(547,1),(579,5),(548,4),(515,5),(484,7),(517,3),(518,0),(486,1),(518,3),(519,5),(488,7),(521,0),(489,1),(521,5),(490,5),(459,1),(491,7),(524,7),(557,1),(589,1),(621,6),(652,3),(653,2),(652,5),(621,7),(654,3),(655,0),(623,4),(590,0),(558,3),(559,7),(592,1),(624,1),(656,4),(623,2),(622,0),(590,4),(557,4),(524,5),(493,1),(525,5),(494,5),(463,2),(462,0),(430,3),(431,3),(432,1),(464,3),(465,0),(433,4),(400,4),(367,7),(400,5),(369,2),(368,7),(401,0),(369,4),(336,0),(304,5),(273,0),(241,0),]
[(695,3),(696,2),(695,2),(694,0),(662,0),(630,5),(599,4),(566,2),(565,2),(564,3),(565,5),(534,5),(503,5),(472,5),(441,0),(409,6),(440,4),(407,6),(438,2),(437,0),(405,0),(373,1),(405,3),(406,0),(374,1),(406,1),(438,0),(406,5),(375,7),(408,1),(440,3),(441,7),(474,5),(443,2),(442,0),(410,6),(441,4),(408,4),(375,6),(406,1),(438,6),(469,4),(436,6),(467,3),(468,4),(435,0),(403,1),(435,0),(403,0),(371,6),(402,4),(369,0),(337,0),(305,4),(272,0),(240,5),(209,3),(210,5),(179,4),(146,1),(178,3),(179,4),(146,1),(178,5),(147,5),(116,2),(115,1),(147,3),(148,0),(116,3),(117,2),(116,3),(117,1),(149,7),(182,5),(151,7),(184,4),(151,4),]
[(706,4),(673,2),(672,7),(705,4),(672,3),(673,4),(640,7),(673,7),(706,1),(738,0),(706,3),(707,5),(676,1),(708,1),(740,0),(708,4),(675,2),(674,3),(675,6),(706,0),(674,3),(675,3),(676,2),(675,5),(644,5),(613,6),(644,7),(677,2),(676,6),(707,7),(740,5),(709,0),(677,1),(709,7),(742,5),(711,2),(710,4),(677,4),(644,1),(676,6),(707,7),(740,5),(709,3),(710,6),(741,3),(742,0),(710,2),(709,0),(677,3),(678,7),(711,4),(678,4),(645,5),(614,5),(583,6),(614,4),(581,2),(580,5),(549,0),(517,7),(550,5),(519,2),(518,2),(517,0),(485,3),(486,1),(518,4),(485,0),(453,3),(454,7),(487,0),(455,0),(423,1),(455,0),(423,7),(456,2),(455,6),(486,1),]
[(706,2),(705,1),(737,4),(704,3),(705,3),(706,7),(739,2),(738,0),(706,2),(705,6),(736,5),(705,2),(704,0),(672,3),(673,7),(706,1),(738,2),(737,5),(706,6),(737,3),(738,2),(737,4),(704,3),(705,2),(704,7),(737,5),(706,1),(738,5),(707,4),(674,5),(643,7),(676,3),(677,7),(710,3),(711,5),(680,0),(648,3),(649,4),(616,7),(649,3),(650,6),(681,1),(713,6),(744,0),(712,5),(681,6),(712,5),(681,4),(648,5),(617,0),(585,5),(554,5),(523,6),(554,7),(587,7),(620,7),(653,7),(686,3),(687,0),(655,7),(688,2),(687,0),(655,7),(688,2),(687,5),(656,3),(657,4),(624,4),(591,1),(623,0),(591,5),(560,5),(529,6),(560,4),(527,1),(559,3),(560,0),(528,4),]
[(695,2),(694,4),(661,0),(629,4),(596,4),(563,5),(532,5),(501,2),(500,7),(533,3),(534,3),(535,4),(502,3),(503,0),(471,5),(440,5),(409,6),(440,7),(473,5),(442,0),(410,5),(379,1),(411,7),(444,3),(445,3),(446,4),(413,2),(412,4),(379,5),(348,0),(316,0),(284,1),(316,6),(347,1),(379,4),(346,2),(345,2),(344,6),(375,6),(406,1),(438,1),(470,2),(469,4),(436,2),(435,0),(403,2),(402,2),(401,2),(400,5),(369,5),(338,4),(305,0),(273,0),(241,0),(209,5),(178,0),(146,3),(147,0),(115,7),(148,1),(180,5),(149,0),(117,3),(118,3),(119,7),(152,5),(121,2),(120,6),(151,4),(118,2),(117,2),(116,3),(117,6),(148,5),(117,2),(116,3),(117,5),(86,7),]
[(712,5),(681,0),(649,3),(650,1),(682,0),(650,3),(651,0),(619,5),(588,5),(557,4),(524,1),(556,3),(557,2),(556,6),(587,3),(588,5),(557,4),(524,1),(556,0),(524,1),(556,7),(589,4),(556,7),(589,2),(588,7),(621,6),(652,7),(685,3),(686,3),(687,1),(719,4),(686,3),(687,7),(720,7),(753,3),(754,0),(722,6),(753,3),(754,3),(755,5),(724,1),(756,4),(723,5),(692,5),(661,0),(629,1),(661,1),(693,4),(660,5),(629,2),(628,0),(596,5),(565,5),(534,0),(502,5),(471,0),(439,5),(408,4),(375,1),(407,1),(439,7),(472,1),(504,2),(503,7),(536,4),(503,7),(536,2),(535,4),(502,7),(535,0),(503,6),(534,1),(566,5),(535,5),(504,2),(503,3),(504,5),(473,6),]
[(711,4),(678,3),(679,6),(710,6),(741,4),(708,6),(739,0),(707,6),(738,0),(706,5),(675,3),(676,5),(645,5),(614,6),(645,5),(614,3),(615,0),(583,5),(552,4),(519,1),(551,2),(550,0),(518,1),(550,5),(519,2),(518,4),(485,7),(518,2),(517,7),(550,5),(519,4),(486,5),(455,2),(454,2),(453,4),(420,5),(389,7),(422,5),(391,1),(423,7),(456,3),(457,1),(489,7),(522,5),(491,4),(458,0),(426,1),(458,6),(489,5),(458,6),(489,4),(456,6),(487,4),(454,4),(421,5),(390,1),(422,6),(453,2),(452,6),(483,6),(514,7),(547,4),(514,3),(515,2),(514,3),(515,1),(547,4),(514,3),(515,0),(483,6),(514,7),(547,3),(548,4),(515,1),(547,6),(578,7),(611,6),(642,0),]
[(706,3),(707,0),(675,3),(676,1),(708,6),(739,5),(708,7),(741,0),(709,3),(710,3),(711,0),(679,3),(680,3),(681,5),(650,4),(617,2),(616,4),(583,6),(614,1),(646,1),(678,6),(709,5),(678,4),(645,6),(676,3),(677,7),(710,1),(742,2),(741,5),(710,6),(741,4),(708,1),(740,0),(708,7),(741,4),(708,7),(741,0),(709,5),(678,0),(646,1),(678,6),(709,4),(676,5),(645,6),(676,5),(645,6),(676,2),(675,3),(676,4),(643,6),(674,1),(706,2),(705,5),(674,3),(675,7),(708,5),(677,3),(678,4),(645,5),(614,1),(646,0),(614,7),(647,3),(648,5),(617,7),(650,1),(682,1),(714,3),(715,2),(714,3),(715,5),(684,1),(716,0),(684,7),(717,5),(686,3),(687,6),(718,0),]
[(706,0),(674,0),(642,2),(641,4),(608,5),(577,0),(545,3),(546,7),(579,0),(547,5),(516,0),(484,6),(515,3),(516,0),(484,7),(517,1),(549,2),(548,6),(579,0),(547,0),(515,5),(484,3),(485,3),(486,0),(454,1),(486,7),(519,1),(551,6),(582,1),(614,3),(615,6),(646,5),(615,3),(616,2),(615,6),(646,5),(615,2),(614,7),(647,1),(679,3),(680,1),(712,7),(745,5),(714,0),(682,4),(649,7),(682,3),(683,1),(715,5),(684,1),(716,1),(748,3),(749,5),(718,5),(687,0),(655,7),(688,4),(655,1),(687,4),(654,5),(623,7),(656,0),(624,0),(592,6),(623,7),(656,6),(687,5),(656,2),(655,6),(686,0),(654,6),(685,0),(653,0),(621,1),(653,7),(686,5),(655,4),(622,6),]
[(711,3),(712,5),(681,5),(650,3),(651,7),(684,3),(685,0),(653,3),(654,1),(686,3),(687,4),(654,6),(685,6),(716,7),(749,0),(717,6),(748,4),(715,7),(748,4),(715,4),(682,6),(713,7),(746,0),(714,7),(747,3),(748,0),(716,1),(748,5),(717,1),(749,5),(718,6),(749,2),(748,3),(749,0),(717,7),(750,5),(719,0),(687,0),(655,6),(686,6),(717,3),(718,3),(719,1),(751,3),(752,3),(753,5),(722,2),(721,4),(688,6),(719,1),(751,2),(750,4),(717,4),(684,4),(651,3),(652,5),(621,4),(588,6),(619,3),(620,0),(588,4),(555,5),(524,2),(523,0),(491,0),(459,1),(491,0),(459,5),(428,3),(429,0),(397,3),(398,5),(367,3),(368,1),(400,4),(367,2),(366,5),(335,5),]
