[(685,2),(684,3),(685,1),(717,0),(685,5),(654,6),(685,2),(684,6),(715,3),(716,2),(715,5),(684,7),(717,3),(718,2),(717,2),(716,4),(683,0),(651,1),(683,0),(651,3),(652,2),(651,6),(682,4),(649,5),(618,7),(651,3),(652,0),(620,2),(619,5),(588,6),(619,2),(618,6),(649,1),(681,4),(648,6),(679,0),(647,7),(680,1),(712,7),(745,0),(713,5),(682,1),(714,4),(681,6),(712,4),(679,5),(648,4),(615,5),(584,3),(585,5),(554,6),(585,7),(618,2),(617,2),(616,0),(584,3),(585,0),(553,1),(585,7),(618,2),(617,5),(586,1),(618,5),(587,2),(586,0),(554,3),(555,2),(554,2),(553,5),(522,3),(523,4),(490,3),(491,5),(460,5),(429,1),(461,3),(462,0),(430,7),(463,6),(494,3),(495,5),(464,4),(431,6),]
[(683,4),(650,0),(618,0),(586,7),(619,2),(618,4),(585,6),(616,4),(583,3),(584,4),(551,5),(520,0),(488,0),(456,6),(487,4),(454,7),(487,1),(519,5),(488,3),(489,0),(457,0),(425,6),(456,3),(457,1),(489,6),(520,6),(551,5),(520,3),(521,0),(489,5),(458,6),(489,2),(488,7),(521,3),(522,1),(554,2),(553,0),(521,1),(553,0),(521,0),(489,6),(520,7),(553,1),(585,0),(553,5),(522,7),(555,7),(588,7),(621,5),(590,7),(623,4),(590,7),(623,6),(654,1),(686,0),(654,1),(686,3),(687,2),(686,1),(718,5),(687,0),(655,4),(622,0),(590,2),(589,4),(556,3),(557,6),(588,6),(619,5),(588,0),(556,0),(524,4),(491,7),(524,3),(525,5),(494,0),(462,6),(493,1),(525,0),(493,5),(462,1),(494,6),(525,5),]
[(683,3),(684,1),(716,3),(717,3),(718,6),(749,2),(748,5),(717,7),(750,3),(751,0),(719,2),(718,5),(687,0),(655,1),(687,1),(719,7),(752,2),(751,5),(720,5),(689,3),(690,2),(689,0),(657,3),(658,7),(691,1),(723,5),(692,3),(693,5),(662,2),(661,7),(694,7),(727,2),(726,6),(757,2),(756,0),(724,0),(692,5),(661,3),(662,2),(661,4),(628,0),(596,6),(627,0),(595,1),(627,5),(596,5),(565,4),(532,1),(564,4),(531,3),(532,1),(564,3),(565,3),(566,6),(597,7),(630,5),(599,0),(567,0),(535,0),(503,4),(470,7),(503,2),(502,5),(471,4),(438,5),(407,2),(406,5),(375,0),(343,2),(342,1),(374,7),(407,4),(374,1),(406,7),(439,6),(470,7),(503,0),(471,0),(439,6),(470,7),(503,0),(471,3),(472,0),]
[(683,7),(716,7),(749,2),(748,0),(716,0),(684,0),(652,4),(619,4),(586,3),(587,3),(588,1),(620,7),(653,7),(686,4),(653,2),(652,2),(651,7),(684,1),(716,5),(685,0),(653,4),(620,3),(621,0),(589,6),(620,1),(652,7),(685,7),(718,3),(719,0),(687,7),(720,4),(687,7),(720,7),(753,4),(720,2),(719,2),(718,1),(750,4),(717,0),(685,5),(654,7),(687,3),(688,0),(656,7),(689,1),(721,4),(688,6),(719,0),(687,6),(718,5),(687,1),(719,7),(752,2),(751,3),(752,2),(751,0),(719,3),(720,5),(689,5),(658,0),(626,3),(627,6),(658,0),(626,7),(659,3),(660,4),(627,3),(628,2),(627,6),(658,5),(627,4),(594,6),(625,6),(656,6),(687,5),(656,3),(657,7),(690,5),(659,3),(660,6),(691,6),(722,7),(755,4),]
[(685,3),(686,0),(654,7),(687,4),(654,7),(687,0),(655,6),(686,7),(719,7),(752,2),(751,2),(750,3),(751,3),(752,0),(720,2),(719,2),(718,5),(687,4),(654,5),(623,3),(624,0),(592,0),(560,3),(561,0),(529,5),(498,4),(465,7),(498,2),(497,5),(466,0),(434,1),(466,6),(497,1),(529,4),(496,2),(495,6),(526,6),(557,5),(526,6),(557,4),(524,5),(493,1),(525,6),(556,7),(589,2),(588,1),(620,2),(619,4),(586,3),(587,6),(618,1),(650,0),(618,6),(649,7),(682,6),(713,2),(712,4),(679,4),(646,0),(614,3),(615,7),(648,2),(647,1),(679,1),(711,5),(680,6),(711,0),(679,2),(678,5),(647,6),(678,1),(710,2),(709,1),(741,3),(742,2),(741,0),(709,7),(742,5),(711,7),(744,3),(745,0),(713,6),(744,4),]
[(691,4),(658,2),(657,2),(656,2),(655,0),(623,4),(590,7),(623,0),(591,3),(592,4),(559,1),(591,5),(560,2),(559,2),(558,1),(590,1),(622,2),(621,2),(620,4),(587,4),(554,4),(521,3),(522,7),(555,2),(554,3),(555,5),(524,0),(492,5),(461,5),(430,5),(399,5),(368,2),(367,4),(334,1),(366,7),(399,6),(430,6),(461,1),(493,6),(524,3),(525,3),(526,5),(495,6),(526,0),(494,4),(461,0),(429,1),(461,3),(462,4),(429,0),(397,1),(429,1),(461,1),(493,4),(460,6),(491,5),(460,3),(461,7),(494,6),(525,4),(492,1),(524,4),(491,0),(459,6),(490,7),(523,4),(490,1),(522,4),(489,6),(520,5),(489,1),(521,2),(520,7),(553,0),(521,2),(520,4),(487,5),(456,5),(425,6),(456,0),(424,1),(456,0),(424,2),]
[(685,6),(716,5),(685,1),(717,2),(716,1),(748,5),(717,5),(686,2),(685,6),(716,2),(715,7),(748,4),(715,3),(716,4),(683,2),(682,3),(683,1),(715,7),(748,2),(747,5),(716,0),(684,6),(715,7),(748,5),(717,5),(686,6),(717,3),(718,0),(686,3),(687,7),(720,5),(689,2),(688,1),(720,0),(688,7),(721,3),(722,6),(753,0),(721,0),(689,1),(721,5),(690,2),(689,4),(656,4),(623,5),(592,5),(561,4),(528,0),(496,0),(464,4),(431,6),(462,4),(429,2),(428,7),(461,0),(429,6),(460,5),(429,3),(430,0),(398,5),(367,0),(335,5),(304,4),(271,1),(303,2),(302,4),(269,2),(268,6),(299,6),(330,2),(329,4),(296,3),(297,3),(298,6),(329,4),(296,4),(263,3),(264,7),(297,5),(266,5),(235,3),(236,3),(237,1),]
[(692,7),(725,2),(724,0),(692,5),(661,0),(629,0),(597,0),(565,0),(533,7),(566,0),(534,3),(535,5),(504,7),(537,7),(570,0),(538,5),(507,6),(538,6),(569,4),(536,6),(567,6),(598,7),(631,2),(630,1),(662,7),(695,1),(727,4),(694,6),(725,1),(757,2),(756,0),(724,1),(756,3),(757,0),(725,4),(692,3),(693,0),(661,4),(628,1),(660,2),(659,7),(692,1),(724,6),(755,4),(722,4),(689,7),(722,7),(755,2),(754,2),(753,0),(721,7),(754,0),(722,2),(721,2),(720,0),(688,6),(719,5),(688,4),(655,6),(686,0),(654,4),(621,6),(652,3),(653,0),(621,0),(589,4),(556,5),(525,0),(493,5),(462,2),(461,5),(430,1),(462,6),(493,3),(494,2),(493,7),(526,3),(527,2),(526,2),(525,6),(556,0),(524,1),(556,4),]
[(691,5),(660,4),(627,4),(594,3),(595,2),(594,0),(562,3),(563,3),(564,0),(532,3),(533,5),(502,0),(470,1),(502,7),(535,4),(502,2),(501,2),(500,2),(499,1),(531,5),(500,2),(499,5),(468,0),(436,7),(469,6),(500,4),(467,7),(500,3),(501,2),(500,3),(501,5),(470,1),(502,1),(534,3),(535,5),(504,0),(472,5),(441,6),(472,4),(439,5),(408,1),(440,2),(439,1),(471,5),(440,1),(472,0),(440,0),(408,4),(375,2),(374,3),(375,3),(376,3),(377,5),(346,1),(378,0),(346,3),(347,7),(380,2),(379,3),(380,7),(413,0),(381,6),(412,1),(444,1),(476,2),(475,4),(442,7),(475,0),(443,2),(442,4),(409,6),(440,2),(439,3),(440,5),(409,4),(376,2),(375,1),(407,6),(438,1),(470,7),(503,6),(534,1),(566,3),]
[(691,0),(659,0),(627,6),(658,7),(691,4),(658,2),(657,2),(656,4),(623,5),(592,6),(623,0),(591,1),(623,7),(656,7),(689,6),(720,3),(721,4),(688,1),(720,7),(753,5),(722,2),(721,4),(688,5),(657,6),(688,4),(655,2),(654,6),(685,4),(652,6),(683,1),(715,5),(684,7),(717,6),(748,3),(749,2),(748,0),(716,0),(684,7),(717,5),(686,1),(718,5),(687,1),(719,5),(688,0),(656,1),(688,2),(687,3),(688,3),(689,5),(658,3),(659,6),(690,1),(722,6),(753,4),(720,3),(721,2),(720,0),(688,1),(720,4),(687,3),(688,5),(657,7),(690,7),(723,4),(690,3),(691,7),(724,5),(693,0),(661,1),(693,7),(726,2),(725,7),(758,5),(727,4),(694,0),(662,5),(631,5),(600,3),(601,5),(570,3),(571,5),(540,4),(507,5),]
[(685,5),(654,7),(687,5),(656,2),(655,1),(687,6),(718,2),(717,7),(750,2),(749,2),(748,3),(749,3),(750,2),(749,4),(716,0),(684,4),(651,4),(618,4),(585,5),(554,4),(521,7),(554,5),(523,2),(522,0),(490,7),(523,4),(490,3),(491,0),(459,7),(492,7),(525,7),(558,0),(526,5),(495,0),(463,4),(430,0),(398,7),(431,5),(400,2),(399,6),(430,0),(398,0),(366,6),(397,3),(398,2),(397,3),(398,1),(430,0),(398,4),(365,2),(364,7),(397,3),(398,0),(366,6),(397,3),(398,2),(397,0),(365,5),(334,4),(301,7),(334,0),(302,2),(301,4),(268,7),(301,4),(268,5),(237,2),(236,4),(203,7),(236,3),(237,2),(236,4),(203,0),(171,1),(203,1),(235,2),(234,5),(203,4),(170,5),(139,3),(140,3),(141,3),(142,3),]
[(692,2),(691,4),(658,4),(625,2),(624,2),(623,7),(656,3),(657,2),(656,2),(655,1),(687,3),(688,1),(720,4),(687,7),(720,6),(751,3),(752,2),(751,2),(750,4),(717,0),(685,6),(716,0),(684,3),(685,4),(652,5),(621,6),(652,4),(619,2),(618,3),(619,1),(651,0),(619,2),(618,3),(619,7),(652,0),(620,2),(619,1),(651,5),(620,0),(588,6),(619,2),(618,3),(619,0),(587,3),(588,0),(556,3),(557,4),(524,0),(492,2),(491,3),(492,4),(459,5),(428,0),(396,1),(428,6),(459,7),(492,6),(523,4),(490,1),(522,1),(554,6),(585,6),(616,6),(647,6),(678,6),(709,0),(677,2),(676,5),(645,5),(614,2),(613,0),(581,6),(612,4),(579,1),(611,6),(642,4),(609,1),(641,7),(674,6),(705,6),(736,5),(705,4),(672,3),]
[(691,0),(659,2),(658,7),(691,6),(722,3),(723,1),(755,4),(722,1),(754,4),(721,5),(690,1),(722,3),(723,5),(692,4),(659,5),(628,0),(596,5),(565,7),(598,6),(629,1),(661,1),(693,4),(660,0),(628,2),(627,4),(594,7),(627,7),(660,4),(627,4),(594,2),(593,1),(625,5),(594,7),(627,1),(659,4),(626,3),(627,3),(628,1),(660,2),(659,7),(692,4),(659,4),(626,7),(659,3),(660,2),(659,1),(691,0),(659,0),(627,1),(659,7),(692,3),(693,3),(694,4),(661,0),(629,0),(597,7),(630,0),(598,2),(597,2),(596,4),(563,7),(596,7),(629,1),(661,7),(694,4),(661,3),(662,7),(695,0),(663,2),(662,1),(694,4),(661,3),(662,3),(663,3),(664,3),(665,7),(698,6),(729,3),(730,4),(697,0),(665,3),(666,4),(633,0),]
[(692,4),(659,4),(626,4),(593,6),(624,1),(656,1),(688,7),(721,0),(689,0),(657,6),(688,0),(656,4),(623,1),(655,7),(688,7),(721,4),(688,6),(719,4),(686,4),(653,6),(684,0),(652,1),(684,6),(715,0),(683,5),(652,4),(619,4),(586,7),(619,5),(588,6),(619,4),(586,3),(587,0),(555,7),(588,2),(587,5),(556,5),(525,1),(557,7),(590,6),(621,0),(589,2),(588,0),(556,2),(555,3),(556,0),(524,0),(492,1),(524,1),(556,6),(587,5),(556,2),(555,0),(523,5),(492,3),(493,2),(492,1),(524,1),(556,1),(588,4),(555,0),(523,3),(524,1),(556,1),(588,6),(619,4),(586,2),(585,0),(553,0),(521,6),(552,3),(553,1),(585,1),(617,1),(649,5),(618,5),(587,6),(618,7),(651,4),(618,5),(587,4),(554,2),(553,1),]
[(691,0),(659,1),(691,0),(659,3),(660,4),(627,2),(626,1),(658,6),(689,7),(722,2),(721,0),(689,7),(722,5),(691,3),(692,0),(660,2),(659,2),(658,1),(690,4),(657,6),(688,2),(687,2),(686,5),(655,7),(688,6),(719,1),(751,3),(752,2),(751,4),(718,7),(751,4),(718,7),(751,0),(719,7),(752,2),(751,2),(750,5),(719,0),(687,5),(656,7),(689,4),(656,1),(688,7),(721,3),(722,7),(755,3),(756,2),(755,5),(724,4),(691,5),(660,0),(628,5),(597,0),(565,5),(534,3),(535,6),(566,3),(567,4),(534,5),(503,1),(535,0),(503,0),(471,5),(440,5),(409,2),(408,3),(409,4),(376,2),(375,5),(344,6),(375,2),(374,6),(405,1),(437,1),(469,2),(468,0),(436,6),(467,1),(499,6),(530,4),(497,7),(530,7),(563,2),]
[(691,4),(658,2),(657,2),(656,1),(688,1),(720,7),(753,4),(720,2),(719,2),(718,6),(749,4),(716,0),(684,3),(685,3),(686,4),(653,4),(620,2),(619,3),(620,4),(587,4),(554,2),(553,5),(522,5),(491,2),(490,2),(489,4),(456,5),(425,3),(426,2),(425,4),(392,4),(359,5),(328,5),(297,0),(265,0),(233,2),(232,7),(265,1),(297,7),(330,3),(331,0),(299,5),(268,3),(269,5),(238,4),(205,0),(173,3),(174,0),(142,5),(111,0),(79,6),(110,4),(77,7),(110,2),(109,4),(76,6),(107,5),(76,6),(107,2),(106,4),(73,7),(106,5),(75,2),(74,3),(75,7),(108,5),(77,0),(45,1),(77,7),(110,0),(78,7),(111,0),(79,1),(111,6),(142,1),(174,3),(175,3),(176,6),(207,5),(176,5),(145,0),(113,2),(112,2),]
[(683,3),(684,0),(652,5),(621,5),(590,6),(621,6),(652,2),(651,1),(683,2),(682,3),(683,2),(682,6),(713,5),(682,3),(683,1),(715,5),(684,1),(716,0),(684,1),(716,0),(684,3),(685,4),(652,5),(621,3),(622,2),(621,6),(652,4),(619,2),(618,7),(651,3),(652,6),(683,0),(651,5),(620,4),(587,6),(618,4),(585,0),(553,7),(586,2),(585,3),(586,7),(619,6),(650,3),(651,5),(620,3),(621,7),(654,7),(687,7),(720,7),(753,5),(722,2),(721,0),(689,6),(720,0),(688,3),(689,7),(722,0),(690,1),(722,3),(723,4),(690,2),(689,1),(721,4),(688,4),(655,0),(623,2),(622,1),(654,4),(621,1),(653,6),(684,6),(715,6),(746,5),(715,2),(714,2),(713,2),(712,6),(743,5),(712,1),(744,2),(743,3),(744,2),(743,2),]
[(685,2),(684,7),(717,3),(718,4),(685,1),(717,3),(718,5),(687,4),(654,7),(687,2),(686,2),(685,2),(684,6),(715,4),(682,5),(651,5),(620,0),(588,5),(557,3),(558,7),(591,4),(558,0),(526,1),(558,0),(526,3),(527,3),(528,7),(561,4),(528,6),(559,1),(591,0),(559,7),(592,1),(624,0),(592,4),(559,2),(558,5),(527,3),(528,1),(560,0),(528,7),(561,5),(530,5),(499,7),(532,3),(533,0),(501,0),(469,1),(501,1),(533,5),(502,0),(470,3),(471,3),(472,1),(504,0),(472,2),(471,2),(470,0),(438,3),(439,2),(438,1),(470,1),(502,2),(501,4),(468,3),(469,1),(501,1),(533,5),(502,5),(471,3),(472,5),(441,0),(409,6),(440,0),(408,0),(376,2),(375,0),(343,0),(311,5),(280,3),(281,2),(280,7),(313,4),]
[(691,4),(658,6),(689,7),(722,5),(691,7),(724,0),(692,6),(723,4),(690,6),(721,5),(690,2),(689,1),(721,2),(720,4),(687,0),(655,6),(686,6),(717,2),(716,6),(747,5),(716,3),(717,7),(750,2),(749,4),(716,0),(684,5),(653,6),(684,4),(651,0),(619,7),(652,4),(619,6),(650,5),(619,5),(588,3),(589,3),(590,5),(559,6),(590,1),(622,3),(623,4),(590,4),(557,7),(590,0),(558,2),(557,2),(556,6),(587,7),(620,0),(588,6),(619,4),(586,3),(587,7),(620,5),(589,6),(620,0),(588,2),(587,4),(554,5),(523,2),(522,3),(523,3),(524,1),(556,4),(523,4),(490,1),(522,1),(554,6),(585,5),(554,2),(553,2),(552,6),(583,1),(615,6),(646,0),(614,4),(581,7),(614,0),(582,4),(549,0),(517,7),(550,1),(582,3),]
[(692,2),(691,3),(692,2),(691,6),(722,0),(690,6),(721,7),(754,4),(721,1),(753,4),(720,3),(721,7),(754,0),(722,5),(691,7),(724,1),(756,5),(725,6),(756,4),(723,3),(724,1),(756,4),(723,6),(754,5),(723,1),(755,2),(754,5),(723,1),(755,5),(724,3),(725,1),(757,4),(724,2),(723,5),(692,4),(659,5),(628,2),(627,3),(628,7),(661,5),(630,6),(661,7),(694,1),(726,6),(757,3),(758,0),(726,5),(695,6),(726,6),(757,2),(756,3),(757,4),(724,0),(692,1),(724,2),(723,2),(722,4),(689,5),(658,7),(691,7),(724,5),(693,4),(660,1),(692,6),(723,2),(722,3),(723,2),(722,3),(723,3),(724,6),(755,2),(754,2),(753,5),(722,0),(690,5),(659,6),(690,1),(722,7),(755,5),(724,1),(756,4),(723,1),(755,2),]
[(691,4),(658,3),(659,0),(627,2),(626,5),(595,0),(563,3),(564,3),(565,1),(597,5),(566,5),(535,4),(502,4),(469,6),(500,7),(533,6),(564,4),(531,5),(500,7),(533,0),(501,7),(534,0),(502,7),(535,4),(502,0),(470,1),(502,6),(533,1),(565,4),(532,7),(565,7),(598,1),(630,6),(661,0),(629,6),(660,4),(627,0),(595,6),(626,4),(593,3),(594,2),(593,3),(594,4),(561,1),(593,6),(624,5),(593,5),(562,0),(530,6),(561,3),(562,4),(529,5),(498,5),(467,0),(435,1),(467,5),(436,3),(437,5),(406,4),(373,4),(340,4),(307,4),(274,0),(242,0),(210,4),(177,6),(208,5),(177,6),(208,6),(239,2),(238,6),(269,7),(302,2),(301,0),(269,1),(301,7),(334,5),(303,2),(302,0),(270,3),(271,0),(239,6),(270,6),]
[(691,0),(659,3),(660,0),(628,0),(596,2),(595,7),(628,6),(659,4),(626,2),(625,3),(626,5),(595,0),(563,0),(531,0),(499,0),(467,6),(498,3),(499,6),(530,4),(497,3),(498,3),(499,7),(532,3),(533,5),(502,2),(501,0),(469,1),(501,4),(468,3),(469,3),(470,3),(471,1),(503,5),(472,5),(441,7),(474,5),(443,3),(444,5),(413,6),(444,2),(443,7),(476,5),(445,4),(412,7),(445,1),(477,5),(446,6),(477,5),(446,4),(413,4),(380,6),(411,0),(379,2),(378,7),(411,7),(444,3),(445,0),(413,4),(380,4),(347,3),(348,1),(380,5),(349,7),(382,0),(350,7),(383,1),(415,1),(447,6),(478,2),(477,4),(444,2),(443,3),(444,2),(443,4),(410,0),(378,4),(345,2),(344,6),(375,2),(374,3),(375,2),(374,6),(405,0),]
