[(192,3),(193,5),(162,4),(129,5),(98,2),(97,5),(66,7),(99,2),(98,7),(131,1),(163,4),(130,1),(162,5),(131,1),(163,7),(196,2),(195,0),(163,1),(195,1),(227,6),(258,2),(257,1),(289,0),(257,1),(289,7),(322,2),(321,4),(288,3),(289,1),(321,6),(352,5),(321,5),(290,2),(289,3),(290,3),(291,3),(292,4),(259,6),(290,4),(257,4),(224,3),(225,7),(258,3),(259,1),(291,0),(259,7),(292,4),(259,1),(291,0),(259,6),(290,0),(258,5),(227,0),(195,0),(163,7),(196,0),(164,3),(165,2),(164,3),(165,2),(164,2),(163,7),(196,0),(164,3),(165,6),(196,5),(165,3),(166,2),(165,2),(164,1),(196,3),]
[(319,0),(287,4),(254,1),(286,7),(319,2),(318,0),(286,0),(254,5),(223,6),(254,4),(221,3),(222,0),(190,7),(223,6),(254,0),(222,6),(253,3),(254,1),(286,7),(319,6),(350,4),(317,0),(285,0),(253,7),(286,1),(318,5),(287,2),(286,4),(253,2),(252,2),(251,1),(283,5),(252,5),(221,5),(190,0),(158,6),(189,5),(158,4),(125,4),(92,5),(61,7),(94,4),(61,7),(94,7),(127,0),(95,6),(126,7),(159,0),(127,4),(94,5),(63,0),(31,2),(30,7),(63,0),(31,6),(62,2),(61,2),(60,5),(29,6),(60,7),(93,1),(125,2),(124,0),(92,7),(125,1),(157,1),(189,4),(156,2),(155,3),(156,1),(188,1),]
[(319,1),(351,0),(319,6),(350,7),(383,2),(382,5),(351,0),(319,4),(286,7),(319,1),(351,0),(319,0),(287,6),(318,2),(317,4),(284,6),(315,0),(283,6),(314,6),(345,2),(344,7),(377,3),(378,6),(409,4),(376,1),(408,4),(375,5),(344,5),(313,6),(344,7),(377,5),(346,1),(378,0),(346,0),(314,1),(346,4),(313,5),(282,6),(313,6),(344,5),(313,0),(281,0),(249,1),(281,0),(249,3),(250,3),(251,3),(252,1),(284,6),(315,2),(314,4),(281,6),(312,2),(311,2),(310,0),(278,5),(247,3),(248,2),(247,0),(215,3),(216,2),(215,7),(248,7),(281,3),(282,0),(250,4),(217,4),(184,2),(183,0),(151,4),(118,4),]
[(247,4),(214,2),(213,6),(244,1),(276,2),(275,3),(276,3),(277,7),(310,2),(309,4),(276,4),(243,3),(244,5),(213,7),(246,6),(277,7),(310,1),(342,3),(343,3),(344,5),(313,0),(281,7),(314,7),(347,0),(315,2),(314,3),(315,3),(316,5),(285,0),(253,0),(221,2),(220,1),(252,5),(221,2),(220,5),(189,0),(157,2),(156,4),(123,7),(156,3),(157,7),(190,5),(159,0),(127,4),(94,0),(62,4),(29,7),(62,3),(63,1),(95,4),(62,6),(93,1),(125,0),(93,5),(62,3),(63,4),(30,6),(61,2),(60,6),(91,7),(124,4),(91,2),(90,1),(122,1),(154,7),(187,7),(220,3),(221,1),(253,2),(252,7),(285,7),]
[(247,4),(214,2),(213,4),(180,7),(213,5),(182,7),(215,6),(246,2),(245,1),(277,4),(244,4),(211,2),(210,6),(241,4),(208,4),(175,0),(143,5),(112,0),(80,2),(79,3),(80,2),(79,4),(46,7),(79,3),(80,2),(79,6),(110,7),(143,3),(144,6),(175,1),(207,4),(174,2),(173,7),(206,2),(205,6),(236,0),(204,2),(203,7),(236,4),(203,4),(170,4),(137,2),(136,0),(104,4),(71,4),(38,1),(70,4),(37,6),(68,2),(67,5),(36,2),(35,0),(3,3),(4,7),(37,0),(5,3),(6,1),(38,7),(71,5),(40,3),(41,1),(73,1),(105,4),(72,1),(104,4),(71,4),(38,2),(37,1),(69,7),(102,0),(70,6),]
[(192,7),(225,3),(226,0),(194,3),(195,3),(196,6),(227,3),(228,6),(259,2),(258,7),(291,0),(259,0),(227,1),(259,1),(291,0),(259,2),(258,6),(289,5),(258,2),(257,3),(258,2),(257,0),(225,1),(257,1),(289,6),(320,7),(353,2),(352,5),(321,7),(354,7),(387,6),(418,2),(417,7),(450,3),(451,0),(419,2),(418,1),(450,5),(419,1),(451,7),(484,3),(485,3),(486,6),(517,5),(486,5),(455,7),(488,6),(519,3),(520,1),(552,1),(584,5),(553,6),(584,7),(617,0),(585,3),(586,5),(555,7),(588,0),(556,3),(557,1),(589,4),(556,6),(587,5),(556,2),(555,2),(554,2),(553,7),(586,5),(555,0),(523,1),(555,5),]
[(319,6),(350,1),(382,7),(415,0),(383,1),(415,1),(447,1),(479,2),(478,3),(479,6),(510,1),(542,0),(510,0),(478,6),(509,1),(541,6),(572,7),(605,6),(636,6),(667,2),(666,0),(634,1),(666,0),(634,3),(635,0),(603,0),(571,6),(602,0),(570,3),(571,4),(538,6),(569,7),(602,7),(635,1),(667,4),(634,0),(602,0),(570,3),(571,3),(572,5),(541,3),(542,5),(511,4),(478,3),(479,4),(446,3),(447,2),(446,3),(447,1),(479,1),(511,0),(479,2),(478,3),(479,1),(511,4),(478,5),(447,2),(446,2),(445,1),(477,0),(445,0),(413,4),(380,2),(379,0),(347,0),(315,1),(347,0),(315,1),(347,5),(316,0),(284,7),]
[(213,7),(246,5),(215,7),(248,3),(249,5),(218,6),(249,4),(216,2),(215,6),(246,6),(277,2),(276,2),(275,0),(243,0),(211,4),(178,5),(147,4),(114,0),(82,1),(114,6),(145,7),(178,7),(211,6),(242,7),(275,3),(276,7),(309,0),(277,7),(310,0),(278,4),(245,0),(213,7),(246,1),(278,7),(311,3),(312,2),(311,7),(344,4),(311,0),(279,5),(248,0),(216,2),(215,0),(183,4),(150,4),(117,7),(150,3),(151,2),(150,7),(183,1),(215,2),(214,5),(183,3),(184,2),(183,5),(152,5),(121,2),(120,2),(119,0),(87,3),(88,3),(89,0),(57,0),(25,3),(26,1),(58,5),(27,2),(26,2),(25,7),(58,7),(91,1),]
[(319,2),(318,3),(319,4),(286,6),(317,7),(350,1),(382,1),(414,2),(413,2),(412,7),(445,6),(476,5),(445,1),(477,2),(476,6),(507,5),(476,0),(444,6),(475,4),(442,3),(443,6),(474,6),(505,2),(504,0),(472,3),(473,2),(472,2),(471,7),(504,2),(503,7),(536,2),(535,2),(534,7),(567,5),(536,5),(505,1),(537,2),(536,4),(503,6),(534,7),(567,2),(566,0),(534,3),(535,6),(566,4),(533,1),(565,2),(564,4),(531,1),(563,5),(532,6),(563,0),(531,2),(530,5),(499,0),(467,0),(435,1),(467,4),(434,7),(467,5),(436,3),(437,6),(468,1),(500,3),(501,3),(502,7),(535,7),(568,4),(535,5),(504,4),(471,4),]
[(283,4),(250,6),(281,0),(249,1),(281,5),(250,2),(249,0),(217,2),(216,6),(247,6),(278,7),(311,5),(280,4),(247,4),(214,5),(183,7),(216,2),(215,4),(182,3),(183,0),(151,4),(118,7),(151,0),(119,6),(150,2),(149,7),(182,7),(215,0),(183,4),(150,5),(119,3),(120,7),(153,2),(152,4),(119,1),(151,4),(118,0),(86,6),(117,3),(118,1),(150,0),(118,0),(86,4),(53,7),(86,4),(53,3),(54,1),(86,1),(118,6),(149,2),(148,6),(179,7),(212,1),(244,3),(245,7),(278,5),(247,3),(248,7),(281,7),(314,0),(282,3),(283,6),(314,7),(347,2),(346,2),(345,4),(312,3),(313,4),(280,0),(248,2),(247,0),]
[(192,3),(193,6),(224,3),(225,1),(257,1),(289,7),(322,3),(323,3),(324,3),(325,7),(358,7),(391,5),(360,3),(361,7),(394,3),(395,2),(394,1),(426,7),(459,5),(428,5),(397,6),(428,5),(397,4),(364,2),(363,6),(394,0),(362,5),(331,7),(364,5),(333,5),(302,4),(269,1),(301,5),(270,6),(301,0),(269,2),(268,6),(299,4),(266,2),(265,5),(234,5),(203,2),(202,0),(170,4),(137,6),(168,0),(136,6),(167,3),(168,4),(135,2),(134,7),(167,0),(135,4),(102,2),(101,3),(102,0),(70,5),(39,5),(8,1),(40,3),(41,0),(9,6),(40,1),(72,5),(41,4),(8,2),(7,1),(39,2),(38,0),(6,6),(37,6),]
[(283,5),(252,7),(285,0),(253,3),(254,4),(221,3),(222,4),(189,5),(158,2),(157,2),(156,1),(188,3),(189,3),(190,7),(223,1),(255,0),(223,2),(222,6),(253,0),(221,5),(190,4),(157,2),(156,0),(124,7),(157,6),(188,6),(219,7),(252,3),(253,2),(252,5),(221,7),(254,4),(221,0),(189,0),(157,1),(189,4),(156,0),(124,6),(155,2),(154,4),(121,7),(154,5),(123,6),(154,6),(185,3),(186,3),(187,0),(155,4),(122,1),(154,6),(185,3),(186,3),(187,5),(156,3),(157,6),(188,3),(189,1),(221,1),(253,4),(220,6),(251,7),(284,3),(285,0),(253,0),(221,1),(253,6),(284,7),(317,2),(316,1),(348,6),(379,0),]
[(213,5),(182,5),(151,2),(150,1),(182,6),(213,5),(182,0),(150,5),(119,7),(152,3),(153,5),(122,0),(90,3),(91,3),(92,5),(61,7),(94,5),(63,1),(95,4),(62,0),(30,3),(31,6),(62,1),(94,4),(61,3),(62,4),(29,3),(30,2),(29,1),(61,0),(29,3),(30,1),(62,3),(63,0),(31,6),(62,1),(94,5),(63,6),(94,2),(93,0),(61,3),(62,1),(94,1),(126,2),(125,5),(94,7),(127,2),(126,3),(127,4),(94,4),(61,5),(30,7),(63,2),(62,2),(61,7),(94,4),(61,3),(62,3),(63,2),(62,3),(63,4),(30,2),(29,7),(62,5),(31,1),(63,1),(95,0),(63,1),(95,1),(127,0),(95,1),]
[(247,1),(279,2),(278,7),(311,4),(278,3),(279,6),(310,0),(278,6),(309,4),(276,5),(245,0),(213,5),(182,0),(150,3),(151,6),(182,1),(214,3),(215,2),(214,2),(213,7),(246,2),(245,5),(214,5),(183,3),(184,2),(183,1),(215,1),(247,5),(216,6),(247,4),(214,0),(182,6),(213,5),(182,2),(181,7),(214,5),(183,2),(182,4),(149,3),(150,3),(151,6),(182,4),(149,1),(181,4),(148,4),(115,5),(84,6),(115,6),(146,0),(114,1),(146,4),(113,3),(114,0),(82,6),(113,3),(114,4),(81,5),(50,7),(83,7),(116,2),(115,2),(114,2),(113,7),(146,6),(177,7),(210,2),(209,2),(208,1),(240,3),(241,0),(209,2),]
[(283,5),(252,6),(283,7),(316,6),(347,3),(348,7),(381,1),(413,3),(414,1),(446,7),(479,2),(478,1),(510,6),(541,5),(510,3),(511,2),(510,2),(509,7),(542,0),(510,0),(478,2),(477,7),(510,6),(541,2),(540,1),(572,7),(605,7),(638,1),(670,2),(669,6),(700,5),(669,6),(700,0),(668,5),(637,1),(669,3),(670,3),(671,2),(670,5),(639,6),(670,3),(671,1),(703,0),(671,1),(703,6),(734,1),(766,4),(733,3),(734,0),(702,7),(735,4),(702,5),(671,4),(638,3),(639,0),(607,0),(575,6),(606,2),(605,3),(606,2),(605,5),(574,6),(605,5),(574,2),(573,2),(572,7),(605,0),(573,0),(541,6),(572,1),(604,2),]
[(213,1),(245,4),(212,5),(181,5),(150,6),(181,3),(182,1),(214,0),(182,7),(215,2),(214,5),(183,5),(152,0),(120,1),(152,1),(184,0),(152,7),(185,7),(218,2),(217,3),(218,4),(185,1),(217,0),(185,5),(154,4),(121,4),(88,1),(120,4),(87,3),(88,7),(121,0),(89,5),(58,3),(59,2),(58,0),(26,3),(27,2),(26,7),(59,1),(91,1),(123,6),(154,0),(122,7),(155,3),(156,3),(157,6),(188,3),(189,6),(220,6),(251,0),(219,6),(250,2),(249,6),(280,3),(281,1),(313,4),(280,4),(247,3),(248,5),(217,1),(249,6),(280,2),(279,0),(247,2),(246,6),(277,4),(244,4),(211,1),(243,0),(211,6),(242,4),]
[(192,7),(225,4),(192,3),(193,1),(225,0),(193,2),(192,0),(160,7),(193,5),(162,3),(163,6),(194,3),(195,2),(194,3),(195,0),(163,1),(195,4),(162,2),(161,3),(162,4),(129,3),(130,5),(99,5),(68,6),(99,6),(130,6),(161,5),(130,6),(161,1),(193,2),(192,1),(224,5),(193,3),(194,7),(227,4),(194,0),(162,6),(193,6),(224,7),(257,3),(258,2),(257,1),(289,4),(256,7),(289,7),(322,4),(289,1),(321,3),(322,1),(354,7),(387,1),(419,1),(451,0),(419,2),(418,3),(419,3),(420,7),(453,6),(484,1),(516,0),(484,1),(516,5),(485,2),(484,1),(516,0),(484,0),(452,3),(453,0),(421,7),(454,1),(486,4),]
[(247,5),(216,6),(247,1),(279,4),(246,0),(214,3),(215,5),(184,6),(215,3),(216,2),(215,3),(216,3),(217,6),(248,4),(215,3),(216,6),(247,5),(216,2),(215,0),(183,7),(216,1),(248,2),(247,1),(279,6),(310,2),(309,1),(341,6),(372,7),(405,5),(374,3),(375,7),(408,2),(407,7),(440,4),(407,3),(408,2),(407,1),(439,1),(471,5),(440,1),(472,7),(505,7),(538,2),(537,7),(570,5),(539,0),(507,4),(474,6),(505,4),(472,4),(439,5),(408,6),(439,3),(440,2),(439,6),(470,4),(437,6),(468,4),(435,0),(403,3),(404,1),(436,7),(469,0),(437,1),(469,4),(436,0),(404,4),(371,3),(372,2),(371,3),(372,7),]
[(283,6),(314,2),(313,3),(314,4),(281,2),(280,1),(312,2),(311,4),(278,6),(309,4),(276,4),(243,0),(211,1),(243,7),(276,4),(243,5),(212,5),(181,7),(214,4),(181,6),(212,7),(245,6),(276,1),(308,2),(307,7),(340,7),(373,2),(372,2),(371,3),(372,2),(371,6),(402,2),(401,7),(434,6),(465,0),(433,1),(465,0),(433,3),(434,0),(402,4),(369,4),(336,4),(303,5),(272,3),(273,3),(274,2),(273,4),(240,6),(271,2),(270,2),(269,1),(301,5),(270,1),(302,2),(301,6),(332,1),(364,6),(395,7),(428,6),(459,1),(491,6),(522,4),(489,5),(458,4),(425,6),(456,2),(455,3),(456,0),(424,2),(423,5),(392,6),]
[(213,6),(244,0),(212,5),(181,2),(180,5),(149,2),(148,5),(117,0),(85,0),(53,2),(52,2),(51,2),(50,0),(18,6),(49,5),(18,3),(19,7),(52,3),(53,1),(85,0),(53,0),(21,1),(53,6),(84,0),(52,3),(53,1),(85,1),(117,0),(85,2),(84,5),(53,1),(85,7),(118,1),(150,0),(118,2),(117,7),(150,3),(151,6),(182,7),(215,5),(184,7),(217,2),(216,4),(183,2),(182,4),(149,1),(181,7),(214,7),(247,7),(280,6),(311,0),(279,0),(247,3),(248,3),(249,1),(281,4),(248,2),(247,5),(216,5),(185,3),(186,6),(217,7),(250,6),(281,1),(313,2),(312,1),(344,4),(311,0),(279,5),(248,5),(217,5),]
[(283,0),(251,6),(282,2),(281,7),(314,5),(283,6),(314,7),(347,5),(316,1),(348,0),(316,2),(315,1),(347,3),(348,5),(317,7),(350,7),(383,1),(415,4),(382,7),(415,1),(447,0),(415,1),(447,0),(415,4),(382,3),(383,4),(350,6),(381,7),(414,2),(413,5),(382,7),(415,4),(382,0),(350,6),(381,0),(349,7),(382,6),(413,0),(381,0),(349,3),(350,4),(317,2),(316,2),(315,0),(283,1),(315,2),(314,2),(313,3),(314,4),(281,2),(280,2),(279,6),(310,5),(279,3),(280,2),(279,2),(278,4),(245,2),(244,5),(213,5),(182,0),(150,0),(118,7),(151,4),(118,0),(86,0),(54,3),(55,6),(86,4),(53,5),(22,3),]
[(319,1),(351,2),(350,2),(349,2),(348,2),(347,7),(380,4),(347,3),(348,1),(380,0),(348,3),(349,2),(348,0),(316,7),(349,7),(382,1),(414,3),(415,0),(383,0),(351,0),(319,1),(351,0),(319,1),(351,1),(383,6),(414,2),(413,1),(445,2),(444,0),(412,5),(381,1),(413,1),(445,6),(476,4),(443,7),(476,1),(508,4),(475,3),(476,7),(509,3),(510,0),(478,6),(509,5),(478,1),(510,6),(541,2),(540,5),(509,6),(540,4),(507,1),(539,3),(540,0),(508,3),(509,1),(541,6),(572,6),(603,6),(634,0),(602,7),(635,0),(603,7),(636,1),(668,2),(667,5),(636,6),(667,6),(698,3),(699,4),(666,6),(697,7),(730,0),]
[(247,5),(216,1),(248,6),(279,4),(246,1),(278,3),(279,0),(247,0),(215,6),(246,3),(247,0),(215,6),(246,2),(245,7),(278,1),(310,1),(342,0),(310,1),(342,2),(341,4),(308,3),(309,7),(342,7),(375,3),(376,5),(345,2),(344,0),(312,4),(279,7),(312,1),(344,1),(376,4),(343,2),(342,0),(310,5),(279,6),(310,3),(311,7),(344,7),(377,3),(378,7),(411,2),(410,3),(411,2),(410,2),(409,5),(378,6),(409,5),(378,4),(345,1),(377,1),(409,0),(377,0),(345,4),(312,5),(281,7),(314,5),(283,5),(252,5),(221,3),(222,4),(189,6),(220,4),(187,5),(156,3),(157,2),(156,3),(157,5),(126,6),(157,6),(188,4),]
[(319,6),(350,0),(318,1),(350,2),(349,2),(348,0),(316,6),(347,0),(315,1),(347,3),(348,4),(315,2),(314,6),(345,2),(344,3),(345,4),(312,4),(279,0),(247,4),(214,2),(213,0),(181,6),(212,0),(180,0),(148,3),(149,3),(150,7),(183,2),(182,2),(181,3),(182,1),(214,3),(215,0),(183,4),(150,7),(183,2),(182,6),(213,5),(182,5),(151,0),(119,6),(150,1),(182,4),(149,1),(181,5),(150,4),(117,7),(150,2),(149,6),(180,4),(147,3),(148,3),(149,4),(116,0),(84,1),(116,0),(84,0),(52,0),(20,3),(21,6),(52,0),(20,2),(19,1),(51,1),(83,5),(52,4),(19,2),(18,3),(19,3),(20,3),(21,6),]
[(319,6),(350,6),(381,5),(350,4),(317,0),(285,5),(254,1),(286,0),(254,2),(253,1),(285,0),(253,0),(221,1),(253,1),(285,6),(316,2),(315,2),(314,2),(313,0),(281,2),(280,3),(281,6),(312,6),(343,5),(312,2),(311,4),(278,4),(245,0),(213,0),(181,1),(213,2),(212,0),(180,6),(211,1),(243,5),(212,3),(213,4),(180,7),(213,3),(214,0),(182,0),(150,5),(119,1),(151,2),(150,0),(118,3),(119,7),(152,3),(153,4),(120,0),(88,0),(56,0),(24,2),(23,2),(22,7),(55,2),(54,2),(53,0),(21,1),(53,4),(20,2),(19,1),(51,4),(18,7),(51,2),(50,1),(82,6),(113,0),(81,6),(112,2),(111,1),]
[(319,0),(287,0),(255,1),(287,4),(254,6),(285,1),(317,0),(285,7),(318,6),(349,6),(380,2),(379,1),(411,4),(378,6),(409,7),(442,5),(411,7),(444,3),(445,2),(444,7),(477,5),(446,1),(478,6),(509,4),(476,5),(445,0),(413,6),(444,2),(443,3),(444,3),(445,5),(414,1),(446,0),(414,0),(382,0),(350,3),(351,1),(383,0),(351,6),(382,1),(414,3),(415,6),(446,3),(447,0),(415,4),(382,7),(415,6),(446,5),(415,2),(414,6),(445,5),(414,4),(381,0),(349,3),(350,5),(319,4),(286,0),(254,2),(253,0),(221,5),(190,0),(158,2),(157,0),(125,6),(156,4),(123,0),(91,6),(122,0),(90,6),(121,4),(88,6),]
[(247,2),(246,2),(245,6),(276,1),(308,3),(309,5),(278,4),(245,2),(244,5),(213,5),(182,0),(150,5),(119,5),(88,2),(87,7),(120,7),(153,3),(154,0),(122,3),(123,0),(91,4),(58,0),(26,2),(25,7),(58,6),(89,0),(57,6),(88,0),(56,6),(87,1),(119,6),(150,2),(149,5),(118,6),(149,7),(182,6),(213,5),(182,2),(181,1),(213,7),(246,5),(215,2),(214,1),(246,6),(277,3),(278,1),(310,5),(279,2),(278,6),(309,7),(342,3),(343,2),(342,0),(310,2),(309,6),(340,7),(373,5),(342,1),(374,0),(342,3),(343,3),(344,6),(375,0),(343,6),(374,6),(405,2),(404,0),(372,2),(371,6),(402,1),(434,2),]
