[(408,4),(375,4),(342,1),(374,5),(343,3),(344,5),(313,1),(345,0),(313,4),(280,1),(312,6),(343,0),(311,0),(279,2),(278,2),(277,5),(246,0),(214,4),(181,5),(150,7),(183,5),(152,3),(153,3),(154,2),(153,7),(186,4),(153,5),(122,6),(153,6),(184,4),(151,4),(118,0),(86,6),(117,4),(84,2),(83,6),(114,7),(147,5),(116,3),(117,5),(86,4),(53,3),(54,1),(86,5),(55,4),(22,6),(53,4),(20,6),(51,2),(50,6),(81,0),(49,1),(81,6),(112,1),(144,4),(111,6),(142,7),(175,6),(206,0),(174,6),(205,2),(204,2),(203,7),(236,7),(269,2),(268,5),(237,6),(268,1),(300,0),(268,1),(300,2),]
[(489,7),(522,6),(553,3),(554,1),(586,2),(585,4),(552,7),(585,0),(553,7),(586,4),(553,6),(584,6),(615,7),(648,7),(681,1),(713,4),(680,6),(711,1),(743,0),(711,1),(743,0),(711,7),(744,5),(713,5),(682,1),(714,0),(682,4),(649,6),(680,2),(679,5),(648,0),(616,0),(584,3),(585,0),(553,5),(522,2),(521,5),(490,3),(491,4),(458,5),(427,1),(459,6),(490,4),(457,3),(458,6),(489,7),(522,1),(554,4),(521,1),(553,6),(584,3),(585,7),(618,7),(651,1),(683,5),(652,0),(620,2),(619,1),(651,7),(684,7),(717,2),(716,4),(683,7),(716,7),(749,0),(717,5),(686,2),(685,0),(653,7),(686,0),(654,1),]
[(448,7),(481,2),(480,0),(448,5),(417,3),(418,3),(419,6),(450,1),(482,7),(515,3),(516,1),(548,5),(517,5),(486,7),(519,2),(518,0),(486,4),(453,2),(452,4),(419,1),(451,3),(452,4),(419,4),(386,0),(354,1),(386,1),(418,6),(449,4),(416,1),(448,0),(416,5),(385,1),(417,4),(384,7),(417,2),(416,0),(384,7),(417,7),(450,7),(483,7),(516,6),(547,6),(578,5),(547,5),(516,5),(485,0),(453,7),(486,3),(487,2),(486,2),(485,5),(454,7),(487,5),(456,3),(457,4),(424,2),(423,1),(455,2),(454,1),(486,2),(485,4),(452,3),(453,5),(422,7),(455,7),(488,1),(520,1),(552,7),(585,6),(616,1),(648,4),]
[(536,2),(535,2),(534,7),(567,0),(535,3),(536,2),(535,0),(503,0),(471,2),(470,2),(469,4),(436,1),(468,2),(467,4),(434,4),(401,0),(369,6),(400,3),(401,3),(402,0),(370,2),(369,6),(400,3),(401,2),(400,0),(368,0),(336,2),(335,7),(368,5),(337,5),(306,5),(275,1),(307,4),(274,5),(243,7),(276,5),(245,0),(213,3),(214,2),(213,0),(181,6),(212,0),(180,6),(211,2),(210,2),(209,4),(176,3),(177,2),(176,4),(143,4),(110,3),(111,1),(143,2),(142,4),(109,4),(76,1),(108,7),(141,1),(173,3),(174,3),(175,6),(206,4),(173,6),(204,2),(203,1),(235,4),(202,0),(170,2),(169,1),(201,2),(200,0),]
[(724,1),(756,2),(755,5),(724,0),(692,2),(691,5),(660,3),(661,4),(628,6),(659,2),(658,6),(689,2),(688,5),(657,4),(624,3),(625,3),(626,5),(595,4),(562,4),(529,0),(497,2),(496,0),(464,4),(431,7),(464,4),(431,6),(462,7),(495,7),(528,2),(527,7),(560,7),(593,0),(561,7),(594,0),(562,0),(530,5),(499,5),(468,5),(437,0),(405,5),(374,5),(343,0),(311,4),(278,1),(310,5),(279,6),(310,6),(341,4),(308,3),(309,3),(310,6),(341,2),(340,3),(341,7),(374,1),(406,6),(437,5),(406,4),(373,7),(406,0),(374,4),(341,5),(310,5),(279,2),(278,4),(245,5),(214,7),(247,0),(215,3),(216,0),(184,2),]
[(714,4),(681,4),(648,6),(679,0),(647,5),(616,5),(585,5),(554,4),(521,4),(488,0),(456,4),(423,5),(392,4),(359,4),(326,0),(294,2),(293,2),(292,7),(325,4),(292,4),(259,5),(228,2),(227,4),(194,3),(195,7),(228,5),(197,1),(229,0),(197,1),(229,1),(261,3),(262,3),(263,2),(262,1),(294,3),(295,5),(264,2),(263,5),(232,7),(265,4),(232,3),(233,5),(202,4),(169,0),(137,0),(105,7),(138,4),(105,2),(104,7),(137,6),(168,4),(135,4),(102,5),(71,7),(104,1),(136,1),(168,3),(169,2),(168,6),(199,7),(232,5),(201,1),(233,7),(266,1),(298,3),(299,7),(332,2),(331,0),(299,0),(267,2),(266,2),]
[(584,7),(617,0),(585,6),(616,6),(647,7),(680,2),(679,2),(678,2),(677,5),(646,4),(613,0),(581,3),(582,3),(583,1),(615,5),(584,4),(551,6),(582,4),(549,0),(517,4),(484,7),(517,6),(548,3),(549,3),(550,5),(519,2),(518,3),(519,7),(552,0),(520,0),(488,3),(489,3),(490,5),(459,6),(490,1),(522,1),(554,4),(521,5),(490,4),(457,3),(458,6),(489,5),(458,4),(425,2),(424,4),(391,0),(359,4),(326,4),(293,5),(262,4),(229,4),(196,3),(197,3),(198,5),(167,3),(168,6),(199,7),(232,5),(201,1),(233,3),(234,6),(265,5),(234,3),(235,4),(202,4),(169,3),(170,2),(169,1),(201,5),(170,4),(137,2),]
[(660,3),(661,0),(629,1),(661,7),(694,0),(662,7),(695,3),(696,7),(729,4),(696,7),(729,6),(760,5),(729,0),(697,2),(696,4),(663,0),(631,1),(663,3),(664,5),(633,3),(634,5),(603,5),(572,6),(603,2),(602,4),(569,5),(538,7),(571,2),(570,2),(569,1),(601,5),(570,0),(538,2),(537,2),(536,2),(535,5),(504,2),(503,3),(504,3),(505,4),(472,7),(505,3),(506,2),(505,2),(504,0),(472,5),(441,4),(408,7),(441,4),(408,1),(440,0),(408,2),(407,4),(374,5),(343,5),(312,4),(279,4),(246,0),(214,4),(181,3),(182,3),(183,2),(182,5),(151,7),(184,0),(152,4),(119,0),(87,3),(88,4),(55,5),(24,7),]
[(319,4),(286,4),(253,3),(254,7),(287,2),(286,1),(318,1),(350,0),(318,1),(350,1),(382,5),(351,6),(382,3),(383,6),(414,1),(446,4),(413,5),(382,3),(383,1),(415,4),(382,4),(349,3),(350,3),(351,0),(319,1),(351,4),(318,1),(350,0),(318,7),(351,2),(350,4),(317,4),(284,1),(316,6),(347,3),(348,5),(317,5),(286,5),(255,6),(286,2),(285,0),(253,3),(254,7),(287,0),(255,0),(223,0),(191,1),(223,4),(190,5),(159,4),(126,6),(157,1),(189,6),(220,7),(253,3),(254,4),(221,1),(253,2),(252,6),(283,5),(252,7),(285,0),(253,7),(286,0),(254,3),(255,2),(254,1),(286,7),(319,6),(350,6),(381,1),]
[(584,6),(615,7),(648,7),(681,7),(714,6),(745,5),(714,5),(683,3),(684,3),(685,4),(652,7),(685,6),(716,5),(685,0),(653,0),(621,2),(620,2),(619,3),(620,4),(587,5),(556,5),(525,4),(492,3),(493,2),(492,6),(523,7),(556,1),(588,4),(555,4),(522,4),(489,2),(488,0),(456,7),(489,3),(490,0),(458,4),(425,2),(424,5),(393,6),(424,2),(423,2),(422,7),(455,1),(487,0),(455,0),(423,2),(422,4),(389,3),(390,2),(389,2),(388,7),(421,5),(390,0),(358,3),(359,0),(327,3),(328,6),(359,3),(360,0),(328,4),(295,4),(262,4),(229,4),(196,3),(197,6),(228,3),(229,7),(262,5),(231,5),(200,7),(233,5),]
[(716,1),(748,4),(715,0),(683,2),(682,4),(649,1),(681,2),(680,5),(649,0),(617,2),(616,0),(584,1),(616,2),(615,6),(646,5),(615,2),(614,1),(646,2),(645,0),(613,3),(614,0),(582,2),(581,4),(548,3),(549,2),(548,3),(549,4),(516,1),(548,3),(549,4),(516,0),(484,7),(517,1),(549,1),(581,1),(613,4),(580,2),(579,6),(610,6),(641,4),(608,5),(577,7),(610,7),(643,4),(610,4),(577,0),(545,5),(514,0),(482,4),(449,7),(482,0),(450,5),(419,6),(450,5),(419,4),(386,7),(419,5),(388,2),(387,7),(420,6),(451,0),(419,0),(387,4),(354,3),(355,6),(386,7),(419,0),(387,7),(420,7),(453,6),(484,3),]
[(724,2),(723,7),(756,5),(725,3),(726,0),(694,2),(693,3),(694,5),(663,6),(694,0),(662,2),(661,5),(630,5),(599,4),(566,5),(535,3),(536,1),(568,3),(569,7),(602,1),(634,5),(603,3),(604,7),(637,3),(638,2),(637,2),(636,6),(667,1),(699,2),(698,6),(729,7),(762,5),(731,6),(762,4),(729,6),(760,2),(759,4),(726,3),(727,4),(694,4),(661,4),(628,0),(596,6),(627,3),(628,7),(661,3),(662,0),(630,0),(598,4),(565,2),(564,2),(563,6),(594,0),(562,6),(593,3),(594,4),(561,5),(530,3),(531,3),(532,4),(499,2),(498,6),(529,4),(496,5),(465,5),(434,0),(402,1),(434,6),(465,0),(433,6),(464,2),]
[(247,2),(246,2),(245,5),(214,1),(246,0),(214,5),(183,6),(214,7),(247,1),(279,6),(310,7),(343,2),(342,4),(309,6),(340,3),(341,3),(342,2),(341,3),(342,6),(373,7),(406,3),(407,2),(406,1),(438,4),(405,3),(406,2),(405,4),(372,1),(404,7),(437,3),(438,3),(439,7),(472,0),(440,1),(472,7),(505,4),(472,0),(440,5),(409,7),(442,3),(443,4),(410,6),(441,0),(409,7),(442,6),(473,0),(441,3),(442,1),(474,1),(506,7),(539,1),(571,5),(540,7),(573,7),(606,3),(607,6),(638,2),(637,0),(605,1),(637,1),(669,1),(701,5),(670,1),(702,6),(733,2),(732,0),(700,7),(733,5),(702,7),(735,2),(734,6),]
[(448,5),(417,7),(450,7),(483,0),(451,0),(419,7),(452,2),(451,1),(483,7),(516,0),(484,0),(452,5),(421,0),(389,3),(390,7),(423,3),(424,0),(392,2),(391,7),(424,6),(455,7),(488,5),(457,3),(458,7),(491,6),(522,0),(490,0),(458,6),(489,2),(488,3),(489,7),(522,6),(553,3),(554,2),(553,3),(554,3),(555,6),(586,6),(617,6),(648,4),(615,0),(583,7),(616,3),(617,4),(584,0),(552,1),(584,1),(616,1),(648,5),(617,4),(584,3),(585,5),(554,7),(587,4),(554,0),(522,6),(553,6),(584,0),(552,4),(519,2),(518,5),(487,2),(486,6),(517,4),(484,7),(517,6),(548,1),(580,6),(611,6),(642,6),(673,0),]
[(584,6),(615,0),(583,4),(550,6),(581,1),(613,7),(646,0),(614,0),(582,4),(549,4),(516,5),(485,2),(484,2),(483,5),(452,1),(484,5),(453,2),(452,6),(483,6),(514,1),(546,2),(545,4),(512,7),(545,2),(544,7),(577,6),(608,7),(641,2),(640,1),(672,7),(705,6),(736,0),(704,7),(737,2),(736,3),(737,5),(706,2),(705,3),(706,7),(739,0),(707,6),(738,5),(707,2),(706,1),(738,0),(706,7),(739,0),(707,3),(708,6),(739,2),(738,5),(707,7),(740,3),(741,5),(710,2),(709,3),(710,6),(741,5),(710,2),(709,3),(710,6),(741,2),(740,3),(741,2),(740,2),(739,3),(740,4),(707,3),(708,5),(677,5),(646,3),]
[(408,0),(376,4),(343,5),(312,4),(279,4),(246,0),(214,0),(182,2),(181,2),(180,0),(148,3),(149,0),(117,6),(148,2),(147,5),(116,4),(83,6),(114,1),(146,0),(114,4),(81,5),(50,1),(82,3),(83,4),(50,7),(83,6),(114,4),(81,3),(82,4),(49,6),(80,4),(47,5),(16,1),(48,0),(16,7),(49,5),(18,7),(51,0),(19,1),(51,5),(20,1),(52,0),(20,2),(19,2),(18,1),(50,1),(82,4),(49,2),(48,2),(47,7),(80,3),(81,5),(50,0),(18,1),(50,2),(49,4),(16,1),(48,1),(80,4),(47,5),(16,3),(17,2),(16,7),(49,3),(50,4),(17,6),(48,4),(15,2),(14,7),(47,6),(78,1),]
[(319,0),(287,1),(319,2),(318,4),(285,2),(284,1),(316,4),(283,7),(316,0),(284,6),(315,5),(284,6),(315,0),(283,4),(250,7),(283,4),(250,1),(282,4),(249,1),(281,4),(248,4),(215,1),(247,6),(278,4),(245,0),(213,0),(181,5),(150,1),(182,0),(150,2),(149,7),(182,0),(150,6),(181,2),(180,6),(211,1),(243,5),(212,2),(211,1),(243,7),(276,7),(309,7),(342,4),(309,2),(308,2),(307,5),(276,2),(275,6),(306,1),(338,6),(369,1),(401,3),(402,4),(369,2),(368,5),(337,5),(306,4),(273,0),(241,5),(210,5),(179,4),(146,5),(115,2),(114,7),(147,6),(178,5),(147,0),(115,2),(114,1),(146,2),(145,1),]
[(247,4),(214,0),(182,0),(150,6),(181,5),(150,4),(117,5),(86,0),(54,0),(22,3),(23,1),(55,7),(88,7),(121,7),(154,5),(123,5),(92,7),(125,7),(158,7),(191,2),(190,5),(159,1),(191,2),(190,2),(189,0),(157,1),(189,7),(222,3),(223,0),(191,1),(223,1),(255,0),(223,2),(222,2),(221,7),(254,1),(286,5),(255,4),(222,1),(254,1),(286,4),(253,2),(252,0),(220,5),(189,6),(220,1),(252,6),(283,6),(314,1),(346,7),(379,3),(380,2),(379,1),(411,2),(410,0),(378,6),(409,4),(376,3),(377,1),(409,7),(442,2),(441,3),(442,7),(475,7),(508,0),(476,1),(508,0),(476,1),(508,0),(476,2),(475,7),]
[(283,0),(251,4),(218,2),(217,2),(216,2),(215,2),(214,1),(246,5),(215,4),(182,6),(213,6),(244,2),(243,6),(274,3),(275,6),(306,0),(274,3),(275,0),(243,2),(242,7),(275,1),(307,6),(338,6),(369,1),(401,4),(368,0),(336,6),(367,5),(336,2),(335,6),(366,2),(365,4),(332,7),(365,6),(396,0),(364,3),(365,2),(364,3),(365,7),(398,4),(365,6),(396,6),(427,3),(428,6),(459,6),(490,6),(521,6),(552,6),(583,3),(584,7),(617,5),(586,6),(617,5),(586,2),(585,3),(586,1),(618,2),(617,2),(616,4),(583,3),(584,5),(553,5),(522,1),(554,5),(523,0),(491,7),(524,2),(523,2),(522,3),(523,1),(555,5),]
[(319,0),(287,6),(318,1),(350,7),(383,6),(414,1),(446,5),(415,2),(414,0),(382,7),(415,6),(446,7),(479,2),(478,3),(479,6),(510,3),(511,2),(510,0),(478,1),(510,6),(541,6),(572,5),(541,5),(510,2),(509,4),(476,4),(443,3),(444,4),(411,0),(379,4),(346,6),(377,4),(344,3),(345,3),(346,4),(313,3),(314,6),(345,2),(344,3),(345,3),(346,6),(377,1),(409,3),(410,7),(443,2),(442,1),(474,0),(442,3),(443,1),(475,7),(508,1),(540,2),(539,3),(540,4),(507,3),(508,4),(475,5),(444,3),(445,1),(477,2),(476,4),(443,3),(444,0),(412,6),(443,4),(410,5),(379,2),(378,4),(345,4),(312,2),(311,0),]
[(696,2),(695,4),(662,4),(629,6),(660,3),(661,5),(630,6),(661,2),(660,0),(628,5),(597,0),(565,5),(534,7),(567,0),(535,7),(568,5),(537,3),(538,7),(571,5),(540,4),(507,2),(506,6),(537,0),(505,5),(474,5),(443,3),(444,6),(475,6),(506,0),(474,0),(442,0),(410,2),(409,1),(441,5),(410,7),(443,6),(474,0),(442,7),(475,5),(444,0),(412,0),(380,1),(412,3),(413,0),(381,1),(413,6),(444,2),(443,7),(476,1),(508,0),(476,4),(443,4),(410,0),(378,4),(345,7),(378,5),(347,1),(379,6),(410,4),(377,1),(409,7),(442,5),(411,5),(380,4),(347,7),(380,0),(348,4),(315,2),(314,0),(282,2),(281,4),]
[(247,4),(214,0),(182,1),(214,0),(182,0),(150,5),(119,4),(86,6),(117,3),(118,5),(87,4),(54,3),(55,6),(86,2),(85,7),(118,3),(119,2),(118,3),(119,6),(150,6),(181,5),(150,4),(117,4),(84,3),(85,7),(118,5),(87,0),(55,7),(88,6),(119,4),(86,5),(55,4),(22,2),(21,3),(22,6),(53,7),(86,5),(55,2),(54,6),(85,6),(116,0),(84,2),(83,1),(115,6),(146,3),(147,4),(114,2),(113,7),(146,0),(114,7),(147,6),(178,7),(211,3),(212,7),(245,3),(246,3),(247,1),(279,0),(247,7),(280,3),(281,6),(312,5),(281,4),(248,7),(281,4),(248,2),(247,7),(280,2),(279,6),(310,5),(279,1),]
[(489,0),(457,4),(424,5),(393,1),(425,7),(458,2),(457,5),(426,4),(393,6),(424,2),(423,2),(422,2),(421,3),(422,2),(421,7),(454,6),(485,4),(452,7),(485,6),(516,2),(515,3),(516,0),(484,1),(516,6),(547,3),(548,4),(515,1),(547,3),(548,2),(547,0),(515,3),(516,5),(485,1),(517,3),(518,7),(551,4),(518,7),(551,5),(520,7),(553,7),(586,1),(618,6),(649,2),(648,4),(615,6),(646,3),(647,2),(646,7),(679,7),(712,7),(745,2),(744,3),(745,3),(746,5),(715,1),(747,0),(715,0),(683,4),(650,5),(619,2),(618,4),(585,7),(618,1),(650,3),(651,1),(683,4),(650,1),(682,6),(713,7),(746,0),(714,7),]
[(247,2),(246,6),(277,6),(308,5),(277,5),(246,2),(245,4),(212,5),(181,1),(213,0),(181,5),(150,6),(181,3),(182,4),(149,5),(118,0),(86,5),(55,3),(56,4),(23,3),(24,7),(57,7),(90,3),(91,0),(59,4),(26,2),(25,1),(57,3),(58,7),(91,7),(124,0),(92,1),(124,4),(91,7),(124,0),(92,3),(93,6),(124,5),(93,7),(126,1),(158,1),(190,4),(157,6),(188,2),(187,7),(220,2),(219,2),(218,1),(250,2),(249,0),(217,7),(250,7),(283,0),(251,3),(252,2),(251,5),(220,7),(253,4),(220,4),(187,5),(156,3),(157,6),(188,0),(156,1),(188,6),(219,4),(186,2),(185,1),(217,6),(248,6),(279,3),]
[(714,0),(682,6),(713,0),(681,6),(712,7),(745,4),(712,1),(744,3),(745,4),(712,4),(679,6),(710,7),(743,0),(711,7),(744,3),(745,2),(744,3),(745,0),(713,1),(745,4),(712,0),(680,1),(712,7),(745,2),(744,2),(743,5),(712,0),(680,1),(712,3),(713,5),(682,3),(683,0),(651,3),(652,1),(684,0),(652,7),(685,7),(718,6),(749,5),(718,5),(687,2),(686,1),(718,0),(686,5),(655,5),(624,1),(656,4),(623,5),(592,3),(593,6),(624,1),(656,0),(624,1),(656,1),(688,7),(721,6),(752,3),(753,0),(721,0),(689,5),(658,1),(690,5),(659,7),(692,7),(725,2),(724,0),(692,3),(693,2),(692,7),(725,2),(724,1),]
[(713,4),(680,3),(681,6),(712,1),(744,4),(711,2),(710,0),(678,5),(647,2),(646,1),(678,5),(647,6),(678,3),(679,5),(648,4),(615,5),(584,3),(585,5),(554,3),(555,2),(554,0),(522,3),(523,6),(554,0),(522,0),(490,5),(459,2),(458,4),(425,1),(457,2),(456,4),(423,3),(424,7),(457,0),(425,1),(457,0),(425,4),(392,2),(391,7),(424,3),(425,5),(394,5),(363,6),(394,7),(427,0),(395,2),(394,5),(363,3),(364,6),(395,5),(364,2),(363,6),(394,4),(361,7),(394,7),(427,7),(460,6),(491,3),(492,2),(491,4),(458,7),(491,4),(458,0),(426,2),(425,6),(456,2),(455,2),(454,2),(453,7),(486,3),(487,2),]
[(283,4),(250,2),(249,4),(216,6),(247,2),(246,1),(278,7),(311,2),(310,0),(278,2),(277,5),(246,5),(215,5),(184,6),(215,0),(183,4),(150,2),(149,1),(181,7),(214,6),(245,3),(246,2),(245,5),(214,6),(245,0),(213,1),(245,5),(214,0),(182,7),(215,1),(247,6),(278,3),(279,1),(311,3),(312,7),(345,2),(344,2),(343,2),(342,6),(373,2),(372,6),(403,6),(434,6),(465,6),(496,2),(495,0),(463,0),(431,6),(462,2),(461,7),(494,1),(526,0),(494,2),(493,3),(494,6),(525,2),(524,2),(523,4),(490,3),(491,1),(523,2),(522,6),(553,7),(586,1),(618,2),(617,7),(650,4),(617,6),(648,6),(679,2),(678,1),]
[(713,4),(680,0),(648,0),(616,6),(647,7),(680,5),(649,1),(681,2),(680,0),(648,3),(649,2),(648,0),(616,4),(583,7),(616,4),(583,1),(615,2),(614,5),(583,5),(552,7),(585,0),(553,0),(521,5),(490,3),(491,4),(458,5),(427,6),(458,7),(491,6),(522,5),(491,6),(522,5),(491,3),(492,3),(493,0),(461,0),(429,1),(461,7),(494,2),(493,1),(525,3),(526,1),(558,3),(559,6),(590,4),(557,4),(524,0),(492,5),(461,2),(460,5),(429,1),(461,5),(430,7),(463,7),(496,5),(465,3),(466,5),(435,1),(467,3),(468,4),(435,2),(434,4),(401,7),(434,4),(401,6),(432,0),(400,5),(369,5),(338,2),(337,3),(338,3),]
