[(247,3),(248,5),(217,4),(184,3),(185,0),(153,6),(184,2),(183,4),(150,5),(119,3),(120,3),(121,6),(152,7),(185,7),(218,4),(185,3),(186,5),(155,6),(186,3),(187,3),(188,4),(155,6),(186,0),(154,4),(121,4),(88,4),(55,3),(56,5),(25,1),(57,5),(26,2),(25,1),(57,6),(88,3),(89,5),(58,7),(91,2),(90,4),(57,0),(25,2),(24,1),(56,1),(88,4),(55,5),(24,1),(56,7),(89,4),(56,5),(25,7),(58,4),(25,7),(58,3),(59,7),(92,7),(125,4),(92,5),(61,2),(60,6),(91,3),(92,2),(91,2),(90,6),(121,4),(88,2),(87,3),(88,6),(119,2),(118,7),(151,0),(119,4),(86,7),]
[(247,6),(278,2),(277,2),(276,6),(307,3),(308,0),(276,4),(243,7),(276,4),(243,2),(242,7),(275,5),(244,1),(276,4),(243,6),(274,7),(307,2),(306,6),(337,6),(368,3),(369,4),(336,0),(304,0),(272,0),(240,3),(241,2),(240,4),(207,3),(208,0),(176,3),(177,3),(178,7),(211,4),(178,2),(177,7),(210,5),(179,4),(146,3),(147,0),(115,2),(114,7),(147,4),(114,0),(82,6),(113,7),(146,7),(179,4),(146,2),(145,6),(176,0),(144,7),(177,7),(210,1),(242,2),(241,4),(208,5),(177,3),(178,5),(147,7),(180,0),(148,5),(117,7),(150,0),(118,5),(87,7),(120,0),(88,7),(121,2),(120,3),(121,4),(88,3),]
[(192,7),(225,3),(226,6),(257,5),(226,3),(227,0),(195,4),(162,6),(193,6),(224,5),(193,4),(160,3),(161,5),(130,7),(163,5),(132,5),(101,0),(69,5),(38,7),(71,7),(104,2),(103,0),(71,5),(40,2),(39,0),(7,1),(39,0),(7,6),(38,6),(69,3),(70,5),(39,6),(70,5),(39,4),(6,3),(7,6),(38,7),(71,5),(40,2),(39,5),(8,3),(9,6),(40,4),(7,7),(40,0),(8,3),(9,6),(40,1),(72,4),(39,4),(6,1),(38,0),(6,6),(37,1),(69,4),(36,7),(69,2),(68,5),(37,3),(38,7),(71,6),(102,6),(133,4),(100,3),(101,4),(68,0),(36,4),(3,3),(4,2),(3,6),(34,4),]
[(213,7),(246,5),(215,7),(248,7),(281,4),(248,2),(247,1),(279,5),(248,0),(216,6),(247,7),(280,7),(313,3),(314,5),(283,5),(252,4),(219,6),(250,6),(281,2),(280,6),(311,6),(342,0),(310,1),(342,7),(375,6),(406,3),(407,7),(440,5),(409,4),(376,2),(375,5),(344,3),(345,4),(312,5),(281,3),(282,7),(315,6),(346,1),(378,1),(410,7),(443,1),(475,4),(442,7),(475,1),(507,6),(538,1),(570,3),(571,6),(602,5),(571,7),(604,3),(605,2),(604,2),(603,2),(602,6),(633,7),(666,7),(699,4),(666,3),(667,0),(635,3),(636,6),(667,4),(634,1),(666,5),(635,4),(602,1),(634,3),(635,3),(636,2),(635,3),]
[(247,0),(215,7),(248,0),(216,2),(215,3),(216,3),(217,4),(184,5),(153,3),(154,6),(185,1),(217,0),(185,7),(218,2),(217,7),(250,1),(282,0),(250,3),(251,2),(250,5),(219,3),(220,0),(188,0),(156,4),(123,6),(154,1),(186,4),(153,6),(184,5),(153,0),(121,4),(88,2),(87,4),(54,7),(87,3),(88,1),(120,3),(121,6),(152,7),(185,2),(184,4),(151,0),(119,3),(120,2),(119,5),(88,3),(89,7),(122,7),(155,5),(124,1),(156,5),(125,4),(92,6),(123,5),(92,7),(125,0),(93,4),(60,4),(27,3),(28,3),(29,2),(28,6),(59,7),(92,7),(125,2),(124,6),(155,4),(122,2),(121,4),(88,4),(55,0),]
[(247,6),(278,4),(245,2),(244,3),(245,6),(276,6),(307,3),(308,3),(309,5),(278,5),(247,0),(215,2),(214,6),(245,0),(213,5),(182,2),(181,5),(150,5),(119,0),(87,3),(88,2),(87,7),(120,7),(153,0),(121,7),(154,0),(122,4),(89,0),(57,5),(26,7),(59,0),(27,6),(58,3),(59,5),(28,1),(60,6),(91,2),(90,6),(121,1),(153,6),(184,2),(183,2),(182,1),(214,1),(246,3),(247,4),(214,7),(247,4),(214,2),(213,7),(246,1),(278,7),(311,2),(310,0),(278,0),(246,2),(245,4),(212,7),(245,4),(212,3),(213,4),(180,5),(149,4),(116,0),(84,7),(117,7),(150,3),(151,2),(150,4),(117,2),(116,1),]
[(247,6),(278,4),(245,2),(244,3),(245,5),(214,2),(213,1),(245,4),(212,3),(213,0),(181,4),(148,0),(116,1),(148,7),(181,2),(180,0),(148,5),(117,0),(85,3),(86,6),(117,7),(150,1),(182,3),(183,7),(216,6),(247,5),(216,6),(247,4),(214,0),(182,1),(214,6),(245,0),(213,7),(246,2),(245,1),(277,0),(245,6),(276,3),(277,6),(308,3),(309,5),(278,0),(246,3),(247,7),(280,2),(279,0),(247,2),(246,0),(214,0),(182,4),(149,0),(117,4),(84,3),(85,5),(54,2),(53,3),(54,7),(87,2),(86,0),(54,4),(21,6),(52,0),(20,2),(19,3),(20,3),(21,3),(22,6),(53,2),(52,4),(19,1),(51,7),]
[(213,5),(182,1),(214,6),(245,3),(246,7),(279,7),(312,1),(344,0),(312,4),(279,1),(311,6),(342,6),(373,4),(340,1),(372,6),(403,2),(402,5),(371,3),(372,5),(341,2),(340,3),(341,5),(310,7),(343,4),(310,5),(279,4),(246,3),(247,2),(246,5),(215,3),(216,7),(249,6),(280,6),(311,7),(344,2),(343,6),(374,7),(407,4),(374,3),(375,3),(376,7),(409,6),(440,6),(471,2),(470,5),(439,1),(471,3),(472,3),(473,5),(442,7),(475,2),(474,7),(507,3),(508,6),(539,3),(540,6),(571,0),(539,4),(506,5),(475,1),(507,4),(474,1),(506,5),(475,0),(443,1),(475,4),(442,6),(473,4),(440,1),(472,3),(473,0),]
[(319,1),(351,0),(319,6),(350,4),(317,1),(349,7),(382,4),(349,4),(316,6),(347,0),(315,5),(284,6),(315,2),(314,4),(281,0),(249,3),(250,1),(282,2),(281,7),(314,2),(313,6),(344,0),(312,3),(313,3),(314,6),(345,1),(377,0),(345,0),(313,2),(312,1),(344,6),(375,5),(344,6),(375,4),(342,6),(373,5),(342,4),(309,0),(277,2),(276,2),(275,4),(242,4),(209,5),(178,3),(179,7),(212,2),(211,5),(180,5),(149,6),(180,0),(148,4),(115,1),(147,1),(179,0),(147,5),(116,0),(84,3),(85,1),(117,1),(149,2),(148,3),(149,3),(150,1),(182,2),(181,6),(212,1),(244,4),(211,4),(178,6),(209,1),(241,3),]
[(319,1),(351,6),(382,0),(350,4),(317,2),(316,7),(349,3),(350,7),(383,6),(414,0),(382,0),(350,1),(382,0),(350,5),(319,1),(351,4),(318,0),(286,3),(287,0),(255,2),(254,5),(223,0),(191,0),(159,0),(127,1),(159,6),(190,5),(159,4),(126,4),(93,4),(60,1),(92,2),(91,5),(60,6),(91,5),(60,0),(28,7),(61,6),(92,7),(125,5),(94,6),(125,7),(158,4),(125,0),(93,1),(125,7),(158,1),(190,1),(222,3),(223,2),(222,2),(221,6),(252,5),(221,0),(189,2),(188,7),(221,7),(254,0),(222,6),(253,3),(254,7),(287,2),(286,3),(287,4),(254,2),(253,7),(286,1),(318,1),(350,4),(317,1),(349,4),]
[(213,7),(246,5),(215,4),(182,3),(183,5),(152,3),(153,1),(185,5),(154,4),(121,5),(90,4),(57,6),(88,5),(57,0),(25,2),(24,1),(56,1),(88,4),(55,5),(24,6),(55,4),(22,6),(53,7),(86,0),(54,5),(23,7),(56,2),(55,1),(87,3),(88,3),(89,6),(120,1),(152,5),(121,0),(89,1),(121,3),(122,1),(154,3),(155,5),(124,6),(155,6),(186,3),(187,6),(218,4),(185,3),(186,4),(153,4),(120,5),(89,7),(122,2),(121,0),(89,3),(90,4),(57,2),(56,5),(25,2),(24,6),(55,1),(87,4),(54,4),(21,7),(54,4),(21,1),(53,0),(21,2),(20,7),(53,0),(21,1),(53,2),(52,7),(85,3),]
[(283,1),(315,1),(347,2),(346,2),(345,7),(378,5),(347,6),(378,2),(377,4),(344,6),(375,7),(408,7),(441,1),(473,5),(442,6),(473,7),(506,7),(539,4),(506,4),(473,1),(505,5),(474,5),(443,2),(442,4),(409,0),(377,3),(378,4),(345,2),(344,3),(345,4),(312,1),(344,2),(343,7),(376,5),(345,7),(378,2),(377,2),(376,6),(407,1),(439,5),(408,4),(375,6),(406,0),(374,3),(375,4),(342,6),(373,3),(374,4),(341,0),(309,4),(276,0),(244,7),(277,2),(276,3),(277,3),(278,3),(279,4),(246,0),(214,0),(182,0),(150,2),(149,0),(117,5),(86,6),(117,7),(150,1),(182,6),(213,2),(212,3),(213,1),(245,4),]
[(213,1),(245,7),(278,1),(310,6),(341,5),(310,1),(342,2),(341,2),(340,3),(341,2),(340,6),(371,4),(338,4),(305,1),(337,4),(304,1),(336,7),(369,6),(400,2),(399,2),(398,6),(429,4),(396,5),(365,7),(398,6),(429,5),(398,6),(429,3),(430,4),(397,0),(365,1),(397,6),(428,2),(427,2),(426,0),(394,6),(425,6),(456,4),(423,4),(390,0),(358,1),(390,2),(389,4),(356,1),(388,5),(357,6),(388,4),(355,5),(324,4),(291,0),(259,0),(227,0),(195,1),(227,2),(226,2),(225,0),(193,0),(161,7),(194,5),(163,4),(130,2),(129,2),(128,0),(96,3),(97,0),(65,4),(32,1),(64,7),(97,7),(130,2),(129,7),]
[(319,2),(318,4),(285,0),(253,4),(220,2),(219,6),(250,6),(281,5),(250,7),(283,0),(251,6),(282,6),(313,2),(312,7),(345,3),(346,4),(313,7),(346,5),(315,2),(314,2),(313,4),(280,2),(279,2),(278,4),(245,5),(214,7),(247,4),(214,0),(182,5),(151,4),(118,3),(119,1),(151,6),(182,5),(151,0),(119,7),(152,3),(153,3),(154,0),(122,3),(123,3),(124,3),(125,6),(156,0),(124,0),(92,6),(123,5),(92,0),(60,2),(59,1),(91,3),(92,5),(61,5),(30,1),(62,6),(93,0),(61,7),(94,0),(62,1),(94,6),(125,7),(158,1),(190,5),(159,4),(126,2),(125,1),(157,5),(126,2),(125,7),(158,1),(190,2),]
[(192,3),(193,5),(162,0),(130,4),(97,2),(96,7),(129,4),(96,0),(64,0),(32,0),(0,7),(33,2),(32,1),(64,3),(65,3),(66,5),(35,5),(4,6),(35,4),(2,1),(34,2),(33,6),(64,7),(97,7),(130,5),(99,0),(67,1),(99,5),(68,2),(67,6),(98,5),(67,0),(35,2),(34,5),(3,1),(35,0),(3,1),(35,1),(67,4),(34,4),(1,3),(2,7),(35,0),(3,6),(34,7),(67,3),(68,3),(69,1),(101,7),(134,0),(102,6),(133,6),(164,7),(197,1),(229,0),(197,4),(164,2),(163,2),(162,1),(194,0),(162,1),(194,7),(227,0),(195,7),(228,5),(197,5),(166,0),(134,5),(103,3),(104,4),(71,3),]
[(247,0),(215,5),(184,5),(153,7),(186,6),(217,4),(184,4),(151,4),(118,7),(151,3),(152,2),(151,7),(184,2),(183,4),(150,3),(151,7),(184,0),(152,7),(185,7),(218,2),(217,2),(216,4),(183,2),(182,4),(149,7),(182,2),(181,2),(180,7),(213,3),(214,0),(182,3),(183,5),(152,1),(184,1),(216,0),(184,0),(152,0),(120,6),(151,7),(184,7),(217,3),(218,1),(250,5),(219,7),(252,3),(253,6),(284,5),(253,1),(285,5),(254,1),(286,4),(253,6),(284,3),(285,5),(254,7),(287,6),(318,4),(285,2),(284,7),(317,1),(349,3),(350,7),(383,2),(382,7),(415,0),(383,4),(350,2),(349,4),(316,2),(315,1),(347,2),]
[(192,5),(161,6),(192,7),(225,6),(256,5),(225,1),(257,3),(258,3),(259,2),(258,1),(290,5),(259,0),(227,7),(260,5),(229,2),(228,4),(195,5),(164,1),(196,2),(195,6),(226,6),(257,3),(258,5),(227,0),(195,6),(226,0),(194,4),(161,2),(160,3),(161,1),(193,3),(194,5),(163,3),(164,7),(197,3),(198,1),(230,4),(197,2),(196,1),(228,1),(260,6),(291,2),(290,6),(321,5),(290,6),(321,7),(354,6),(385,2),(384,1),(416,7),(449,1),(481,1),(513,0),(481,7),(514,1),(546,7),(579,4),(546,3),(547,6),(578,5),(547,5),(516,1),(548,0),(516,7),(549,6),(580,5),(549,6),(580,4),(547,1),(579,3),(580,6),]
[(192,0),(160,1),(192,5),(161,7),(194,6),(225,1),(257,2),(256,1),(288,1),(320,5),(289,3),(290,3),(291,5),(260,4),(227,6),(258,2),(257,5),(226,6),(257,6),(288,3),(289,1),(321,6),(352,1),(384,5),(353,2),(352,1),(384,1),(416,5),(385,5),(354,1),(386,7),(419,7),(452,5),(421,5),(390,1),(422,3),(423,7),(456,1),(488,1),(520,7),(553,2),(552,5),(521,6),(552,6),(583,6),(614,7),(647,2),(646,4),(613,1),(645,4),(612,0),(580,3),(581,4),(548,0),(516,5),(485,5),(454,1),(486,4),(453,3),(454,0),(422,7),(455,6),(486,2),(485,0),(453,3),(454,1),(486,3),(487,0),(455,0),(423,7),(456,7),]
[(247,3),(248,6),(279,0),(247,2),(246,6),(277,7),(310,5),(279,0),(247,4),(214,1),(246,5),(215,5),(184,6),(215,0),(183,7),(216,3),(217,4),(184,7),(217,0),(185,5),(154,7),(187,4),(154,1),(186,7),(219,7),(252,2),(251,7),(284,0),(252,1),(284,7),(317,4),(284,2),(283,4),(250,4),(217,3),(218,0),(186,4),(153,1),(185,4),(152,1),(184,4),(151,1),(183,3),(184,7),(217,2),(216,0),(184,3),(185,0),(153,0),(121,5),(90,1),(122,2),(121,2),(120,4),(87,1),(119,1),(151,3),(152,1),(184,1),(216,2),(215,4),(182,3),(183,3),(184,2),(183,6),(214,5),(183,3),(184,7),(217,3),(218,0),(186,4),]
[(192,3),(193,4),(160,5),(129,7),(162,6),(193,6),(224,0),(192,7),(225,5),(194,3),(195,1),(227,0),(195,6),(226,5),(195,3),(196,3),(197,2),(196,7),(229,7),(262,5),(231,7),(264,3),(265,0),(233,1),(265,1),(297,3),(298,4),(265,1),(297,5),(266,1),(298,7),(331,4),(298,3),(299,5),(268,4),(235,1),(267,3),(268,7),(301,6),(332,6),(363,6),(394,1),(426,6),(457,0),(425,3),(426,2),(425,3),(426,7),(459,1),(491,3),(492,3),(493,6),(524,4),(491,3),(492,0),(460,2),(459,5),(428,5),(397,4),(364,6),(395,4),(362,5),(331,0),(299,4),(266,0),(234,6),(265,0),(233,3),(234,5),(203,6),(234,5),]
[(319,4),(286,5),(255,2),(254,5),(223,0),(191,0),(159,2),(158,3),(159,1),(191,4),(158,2),(157,7),(190,7),(223,0),(191,2),(190,3),(191,1),(223,0),(191,2),(190,3),(191,2),(190,1),(222,0),(190,2),(189,0),(157,0),(125,4),(92,5),(61,0),(29,3),(30,1),(62,7),(95,1),(127,2),(126,3),(127,0),(95,2),(94,5),(63,2),(62,2),(61,6),(92,0),(60,6),(91,6),(122,4),(89,1),(121,3),(122,7),(155,3),(156,2),(155,6),(186,0),(154,4),(121,0),(89,5),(58,6),(89,6),(120,1),(152,3),(153,2),(152,7),(185,5),(154,6),(185,5),(154,4),(121,6),(152,5),(121,6),(152,4),(119,6),(150,7),]
[(283,7),(316,5),(285,2),(284,3),(285,4),(252,0),(220,3),(221,1),(253,2),(252,6),(283,6),(314,1),(346,3),(347,4),(314,1),(346,2),(345,7),(378,5),(347,7),(380,2),(379,0),(347,4),(314,0),(282,6),(313,0),(281,1),(313,4),(280,4),(247,0),(215,4),(182,7),(215,0),(183,6),(214,6),(245,3),(246,0),(214,6),(245,3),(246,6),(277,2),(276,2),(275,1),(307,6),(338,2),(337,0),(305,3),(306,6),(337,4),(304,7),(337,6),(368,3),(369,7),(402,2),(401,0),(369,5),(338,4),(305,2),(304,2),(303,2),(302,4),(269,0),(237,6),(268,4),(235,0),(203,1),(235,4),(202,1),(234,5),(203,5),(172,1),(204,4),]
[(319,0),(287,0),(255,4),(222,4),(189,1),(221,4),(188,5),(157,0),(125,2),(124,4),(91,0),(59,3),(60,6),(91,2),(90,4),(57,1),(89,3),(90,1),(122,3),(123,1),(155,1),(187,4),(154,2),(153,2),(152,1),(184,1),(216,4),(183,0),(151,7),(184,2),(183,6),(214,1),(246,3),(247,3),(248,1),(280,5),(249,4),(216,7),(249,7),(282,5),(251,5),(220,4),(187,5),(156,3),(157,3),(158,3),(159,4),(126,5),(95,6),(126,6),(157,2),(156,0),(124,7),(157,3),(158,3),(159,6),(190,5),(159,4),(126,0),(94,1),(126,0),(94,7),(127,6),(158,5),(127,2),(126,0),(94,6),(125,1),(157,4),(124,7),(157,2),]
[(247,2),(246,0),(214,7),(247,4),(214,5),(183,4),(150,1),(182,0),(150,3),(151,6),(182,4),(149,3),(150,6),(181,0),(149,7),(182,4),(149,7),(182,0),(150,3),(151,0),(119,2),(118,6),(149,5),(118,0),(86,0),(54,5),(23,7),(56,6),(87,3),(88,4),(55,5),(24,1),(56,7),(89,3),(90,4),(57,1),(89,5),(58,0),(26,7),(59,6),(90,0),(58,3),(59,6),(90,6),(121,1),(153,1),(185,0),(153,1),(185,6),(216,0),(184,6),(215,7),(248,0),(216,2),(215,7),(248,1),(280,1),(312,4),(279,3),(280,7),(313,7),(346,6),(377,4),(344,1),(376,6),(407,1),(439,4),(406,5),(375,3),(376,7),(409,2),]
