[(725,6),(756,4),(723,5),(692,2),(691,1),(723,6),(754,4),(721,2),(720,2),(719,2),(718,3),(719,3),(720,7),(753,0),(721,7),(754,5),(723,1),(755,2),(754,3),(755,3),(756,4),(723,4),(690,2),(689,0),(657,6),(688,6),(719,6),(750,3),(751,4),(718,4),(685,0),(653,3),(654,7),(687,2),(686,0),(654,0),(622,5),(591,5),(560,0),(528,0),(496,5),(465,0),(433,0),(401,4),(368,6),(399,4),(366,4),(333,3),(334,2),(333,0),(301,4),(268,1),(300,5),(269,5),(238,2),(237,4),(204,4),(171,1),(203,1),(235,6),(266,3),(267,6),(298,2),(297,7),(330,7),(363,2),(362,7),(395,3),(396,4),(363,2),(362,1),(394,0),(362,4),(329,2),(328,6),(359,4),(326,3),(327,7),(360,1),(392,0),(360,4),(327,7),(360,6),(391,6),(422,5),(391,7),(424,0),(392,6),]
[(590,6),(621,5),(590,0),(558,4),(525,4),(492,7),(525,0),(493,5),(462,2),(461,3),(462,7),(495,0),(463,7),(496,3),(497,6),(528,6),(559,6),(590,2),(589,3),(590,4),(557,5),(526,3),(527,5),(496,4),(463,2),(462,4),(429,3),(430,1),(462,7),(495,2),(494,0),(462,4),(429,5),(398,4),(365,6),(396,2),(395,5),(364,7),(397,5),(366,1),(398,3),(399,5),(368,7),(401,7),(434,5),(403,6),(434,6),(465,2),(464,2),(463,1),(495,1),(527,0),(495,2),(494,4),(461,7),(494,0),(462,2),(461,0),(429,6),(460,6),(491,2),(490,6),(521,7),(554,0),(522,0),(490,5),(459,3),(460,4),(427,5),(396,4),(363,7),(396,4),(363,6),(394,6),(425,4),(392,4),(359,0),(327,0),(295,1),(327,3),(328,0),(296,3),(297,1),(329,2),(328,1),(360,6),(391,2),(390,1),]
[(609,7),(642,0),(610,5),(579,6),(610,2),(609,2),(608,7),(641,1),(673,7),(706,3),(707,4),(674,5),(643,3),(644,5),(613,4),(580,6),(611,3),(612,1),(644,0),(612,5),(581,3),(582,5),(551,1),(583,2),(582,4),(549,6),(580,6),(611,7),(644,3),(645,4),(612,6),(643,6),(674,5),(643,3),(644,6),(675,4),(642,2),(641,4),(608,0),(576,3),(577,1),(609,4),(576,1),(608,1),(640,3),(641,2),(640,5),(609,0),(577,5),(546,2),(545,6),(576,5),(545,5),(514,5),(483,1),(515,1),(547,0),(515,3),(516,1),(548,4),(515,1),(547,0),(515,4),(482,2),(481,1),(513,2),(512,5),(481,6),(512,0),(480,5),(449,2),(448,1),(480,3),(481,5),(450,5),(419,7),(452,4),(419,0),(387,4),(354,3),(355,3),(356,7),(389,4),(356,6),(387,0),(355,3),(356,5),(325,1),]
[(716,2),(715,7),(748,2),(747,4),(714,3),(715,1),(747,0),(715,2),(714,2),(713,7),(746,4),(713,4),(680,2),(679,2),(678,1),(710,4),(677,1),(709,0),(677,7),(710,6),(741,4),(708,6),(739,5),(708,5),(677,2),(676,3),(677,2),(676,7),(709,4),(676,6),(707,2),(706,1),(738,4),(705,3),(706,0),(674,6),(705,1),(737,0),(705,7),(738,4),(705,4),(672,3),(673,2),(672,3),(673,0),(641,1),(673,0),(641,1),(673,6),(704,7),(737,4),(704,0),(672,7),(705,2),(704,3),(705,6),(736,0),(704,0),(672,1),(704,7),(737,5),(706,2),(705,1),(737,0),(705,7),(738,5),(707,0),(675,1),(707,0),(675,2),(674,0),(642,4),(609,0),(577,4),(544,0),(512,1),(544,7),(577,1),(609,5),(578,6),(609,6),(640,7),(673,0),(641,5),(610,2),(609,0),(577,4),(544,5),]
[(609,7),(642,3),(643,3),(644,7),(677,7),(710,4),(677,3),(678,4),(645,4),(612,5),(581,4),(548,5),(517,5),(486,7),(519,1),(551,3),(552,0),(520,4),(487,6),(518,6),(549,6),(580,4),(547,1),(579,4),(546,5),(515,2),(514,1),(546,7),(579,0),(547,7),(580,0),(548,0),(516,3),(517,0),(485,5),(454,6),(485,6),(516,4),(483,4),(450,2),(449,2),(448,7),(481,6),(512,7),(545,1),(577,1),(609,6),(640,1),(672,7),(705,4),(672,0),(640,0),(608,7),(641,3),(642,2),(641,0),(609,7),(642,6),(673,0),(641,0),(609,4),(576,0),(544,1),(576,0),(544,5),(513,3),(514,4),(481,2),(480,5),(449,1),(481,0),(449,7),(482,4),(449,7),(482,5),(451,3),(452,5),(421,4),(388,1),(420,0),(388,7),(421,2),(420,6),(451,1),(483,2),(482,7),(515,2),(514,3),]
[(620,3),(621,3),(622,2),(621,4),(588,6),(619,5),(588,2),(587,2),(586,6),(617,3),(618,6),(649,5),(618,5),(587,4),(554,6),(585,5),(554,2),(553,5),(522,2),(521,5),(490,5),(459,4),(426,0),(394,3),(395,7),(428,2),(427,0),(395,1),(427,7),(460,3),(461,0),(429,3),(430,3),(431,3),(432,1),(464,3),(465,5),(434,4),(401,0),(369,4),(336,1),(368,0),(336,6),(367,2),(366,6),(397,5),(366,6),(397,5),(366,0),(334,5),(303,0),(271,4),(238,5),(207,0),(175,6),(206,1),(238,3),(239,0),(207,5),(176,3),(177,0),(145,7),(178,3),(179,1),(211,7),(244,5),(213,7),(246,4),(213,2),(212,0),(180,1),(212,5),(181,0),(149,5),(118,6),(149,7),(182,7),(215,0),(183,5),(152,0),(120,7),(153,1),(185,5),(154,1),(186,3),(187,5),(156,4),(123,4),]
[(716,6),(747,0),(715,6),(746,0),(714,3),(715,3),(716,0),(684,7),(717,3),(718,6),(749,4),(716,0),(684,3),(685,0),(653,0),(621,7),(654,1),(686,7),(719,7),(752,3),(753,5),(722,2),(721,2),(720,4),(687,1),(719,4),(686,0),(654,3),(655,2),(654,4),(621,4),(588,6),(619,7),(652,2),(651,2),(650,1),(682,4),(649,4),(616,1),(648,0),(616,2),(615,2),(614,0),(582,4),(549,2),(548,1),(580,2),(579,7),(612,6),(643,2),(642,1),(674,0),(642,6),(673,7),(706,5),(675,5),(644,3),(645,7),(678,5),(647,0),(615,5),(584,6),(615,7),(648,3),(649,7),(682,2),(681,2),(680,4),(647,0),(615,5),(584,7),(617,4),(584,4),(551,2),(550,5),(519,5),(488,1),(520,6),(551,0),(519,5),(488,5),(457,1),(489,1),(521,5),(490,4),(457,0),(425,7),(458,6),]
[(638,3),(639,1),(671,0),(639,2),(638,6),(669,0),(637,3),(638,1),(670,2),(669,4),(636,1),(668,4),(635,4),(602,7),(635,7),(668,0),(636,1),(668,0),(636,2),(635,5),(604,4),(571,1),(603,0),(571,0),(539,3),(540,5),(509,1),(541,0),(509,5),(478,1),(510,4),(477,7),(510,1),(542,4),(509,3),(510,0),(478,6),(509,3),(510,1),(542,2),(541,1),(573,5),(542,1),(574,7),(607,4),(574,4),(541,4),(508,4),(475,6),(506,5),(475,6),(506,7),(539,3),(540,6),(571,0),(539,2),(538,5),(507,7),(540,5),(509,0),(477,6),(508,1),(540,4),(507,3),(508,6),(539,0),(507,5),(476,6),(507,3),(508,2),(507,5),(476,2),(475,1),(507,7),(540,2),(539,2),(538,4),(505,0),(473,1),(505,2),(504,5),(473,3),(474,2),(473,4),(440,3),(441,3),(442,1),(474,6),]
[(733,7),(766,0),(734,6),(765,0),(733,4),(700,3),(701,0),(669,1),(701,4),(668,6),(699,7),(732,1),(764,4),(731,1),(763,4),(730,5),(699,5),(668,5),(637,6),(668,7),(701,2),(700,4),(667,5),(636,2),(635,0),(603,3),(604,0),(572,6),(603,1),(635,0),(603,1),(635,6),(666,0),(634,5),(603,7),(636,5),(605,6),(636,4),(603,7),(636,2),(635,4),(602,7),(635,7),(668,1),(700,1),(732,3),(733,7),(766,0),(734,5),(703,1),(735,2),(734,4),(701,2),(700,4),(667,5),(636,5),(605,6),(636,7),(669,0),(637,0),(605,7),(638,1),(670,6),(701,2),(700,0),(668,7),(701,6),(732,7),(765,4),(732,6),(763,3),(764,4),(731,4),(698,6),(729,0),(697,7),(730,2),(729,2),(728,2),(727,4),(694,6),(725,3),(726,7),(759,2),(758,0),(726,5),(695,5),(664,7),]
[(737,5),(706,0),(674,7),(707,4),(674,0),(642,3),(643,5),(612,0),(580,1),(612,5),(581,5),(550,0),(518,4),(485,0),(453,6),(484,3),(485,4),(452,5),(421,7),(454,0),(422,1),(454,4),(421,2),(420,1),(452,4),(419,3),(420,6),(451,1),(483,4),(450,7),(483,1),(515,7),(548,0),(516,6),(547,3),(548,4),(515,6),(546,6),(577,6),(608,5),(577,3),(578,3),(579,2),(578,7),(611,3),(612,5),(581,3),(582,4),(549,7),(582,3),(583,6),(614,0),(582,0),(550,7),(583,6),(614,4),(581,6),(612,1),(644,0),(612,2),(611,1),(643,6),(674,2),(673,6),(704,1),(736,0),(704,0),(672,3),(673,3),(674,7),(707,7),(740,4),(707,3),(708,1),(740,3),(741,3),(742,3),(743,3),(744,5),(713,3),(714,2),(713,0),(681,3),(682,4),(649,0),(617,3),(618,1),(650,7),]
[(609,1),(641,2),(640,1),(672,5),(641,7),(674,1),(706,3),(707,7),(740,3),(741,4),(708,0),(676,6),(707,3),(708,5),(677,6),(708,2),(707,5),(676,3),(677,6),(708,4),(675,7),(708,1),(740,4),(707,7),(740,3),(741,5),(710,2),(709,0),(677,4),(644,2),(643,0),(611,0),(579,6),(610,6),(641,1),(673,4),(640,5),(609,7),(642,5),(611,4),(578,5),(547,7),(580,4),(547,6),(578,0),(546,0),(514,5),(483,1),(515,0),(483,5),(452,3),(453,7),(486,2),(485,4),(452,2),(451,0),(419,0),(387,3),(388,1),(420,5),(389,0),(357,6),(388,1),(420,7),(453,1),(485,5),(454,4),(421,5),(390,5),(359,3),(360,1),(392,7),(425,6),(456,2),(455,7),(488,7),(521,2),(520,0),(488,6),(519,4),(486,1),(518,1),(550,5),(519,6),(550,0),(518,1),(550,7),(583,4),]
[(699,6),(730,2),(729,3),(730,5),(699,6),(730,3),(731,2),(730,4),(697,5),(666,1),(698,6),(729,1),(761,0),(729,7),(762,0),(730,4),(697,5),(666,4),(633,5),(602,2),(601,7),(634,0),(602,4),(569,7),(602,5),(571,5),(540,0),(508,4),(475,2),(474,4),(441,3),(442,6),(473,5),(442,4),(409,3),(410,3),(411,0),(379,4),(346,4),(313,7),(346,6),(377,3),(378,0),(346,7),(379,3),(380,6),(411,4),(378,7),(411,2),(410,7),(443,1),(475,1),(507,7),(540,7),(573,1),(605,5),(574,3),(575,4),(542,6),(573,0),(541,3),(542,2),(541,0),(509,5),(478,3),(479,2),(478,5),(447,1),(479,0),(447,1),(479,0),(447,6),(478,7),(511,1),(543,2),(542,0),(510,4),(477,1),(509,2),(508,3),(509,0),(477,5),(446,2),(445,4),(412,5),(381,4),(348,2),(347,6),]
[(620,5),(589,0),(557,3),(558,1),(590,4),(557,0),(525,2),(524,1),(556,5),(525,4),(492,0),(460,5),(429,3),(430,3),(431,5),(400,1),(432,3),(433,1),(465,1),(497,5),(466,1),(498,1),(530,3),(531,7),(564,4),(531,5),(500,1),(532,2),(531,4),(498,1),(530,7),(563,6),(594,3),(595,6),(626,5),(595,1),(627,0),(595,5),(564,0),(532,2),(531,6),(562,0),(530,0),(498,7),(531,4),(498,1),(530,0),(498,0),(466,4),(433,6),(464,3),(465,2),(464,1),(496,0),(464,3),(465,3),(466,1),(498,2),(497,7),(530,6),(561,5),(530,2),(529,1),(561,4),(528,7),(561,3),(562,0),(530,7),(563,4),(530,0),(498,3),(499,0),(467,1),(499,3),(500,2),(499,7),(532,2),(531,3),(532,4),(499,5),(468,3),(469,5),(438,4),(405,5),(374,1),(406,5),(375,4),(342,3),]
[(707,5),(676,6),(707,2),(706,1),(738,0),(706,0),(674,0),(642,5),(611,4),(578,4),(545,3),(546,7),(579,0),(547,0),(515,4),(482,1),(514,5),(483,5),(452,7),(485,6),(516,2),(515,0),(483,2),(482,4),(449,1),(481,0),(449,7),(482,3),(483,7),(516,0),(484,0),(452,5),(421,6),(452,3),(453,2),(452,0),(420,5),(389,5),(358,5),(327,3),(328,3),(329,6),(360,3),(361,5),(330,0),(298,6),(329,2),(328,5),(297,2),(296,1),(328,5),(297,6),(328,2),(327,0),(295,2),(294,5),(263,7),(296,2),(295,4),(262,6),(293,2),(292,7),(325,3),(326,2),(325,3),(326,0),(294,4),(261,6),(292,5),(261,3),(262,1),(294,6),(325,6),(356,7),(389,3),(390,7),(423,4),(390,7),(423,5),(392,3),(393,6),(424,0),(392,3),(393,5),(362,4),(329,0),(297,0),(265,0),]
[(707,6),(738,3),(739,0),(707,4),(674,3),(675,4),(642,1),(674,5),(643,5),(612,0),(580,0),(548,4),(515,3),(516,7),(549,4),(516,6),(547,6),(578,2),(577,2),(576,7),(609,6),(640,0),(608,1),(640,1),(672,0),(640,5),(609,0),(577,0),(545,5),(514,1),(546,5),(515,2),(514,1),(546,7),(579,1),(611,2),(610,3),(611,4),(578,0),(546,5),(515,5),(484,4),(451,3),(452,6),(483,4),(450,4),(417,4),(384,0),(352,5),(321,5),(290,4),(257,3),(258,2),(257,2),(256,1),(288,3),(289,1),(321,3),(322,5),(291,7),(324,1),(356,3),(357,2),(356,3),(357,7),(390,6),(421,7),(454,6),(485,3),(486,2),(485,4),(452,1),(484,1),(516,6),(547,0),(515,0),(483,7),(516,6),(547,4),(514,0),(482,4),(449,1),(481,5),(450,0),(418,6),(449,2),(448,3),(449,3),]
[(620,7),(653,2),(652,7),(685,7),(718,4),(685,7),(718,7),(751,3),(752,4),(719,7),(752,0),(720,6),(751,3),(752,3),(753,4),(720,1),(752,3),(753,5),(722,1),(754,3),(755,2),(754,5),(723,0),(691,6),(722,4),(689,5),(658,4),(625,5),(594,6),(625,4),(592,6),(623,4),(590,6),(621,4),(588,4),(555,2),(554,3),(555,3),(556,3),(557,6),(588,1),(620,3),(621,6),(652,2),(651,3),(652,3),(653,4),(620,4),(587,5),(556,6),(587,1),(619,5),(588,1),(620,6),(651,0),(619,6),(650,7),(683,5),(652,5),(621,5),(590,3),(591,3),(592,1),(624,5),(593,0),(561,0),(529,0),(497,4),(464,2),(463,0),(431,5),(400,1),(432,5),(401,3),(402,4),(369,6),(400,2),(399,7),(432,0),(400,1),(432,7),(465,6),(496,4),(463,1),(495,4),(462,4),(429,1),(461,5),]
[(723,2),(722,6),(753,3),(754,2),(753,4),(720,4),(687,5),(656,5),(625,6),(656,1),(688,7),(721,0),(689,2),(688,1),(720,7),(753,2),(752,5),(721,5),(690,2),(689,6),(720,2),(719,7),(752,4),(719,5),(688,4),(655,4),(622,2),(621,2),(620,1),(652,1),(684,2),(683,5),(652,0),(620,3),(621,5),(590,2),(589,4),(556,6),(587,6),(618,4),(585,0),(553,7),(586,5),(555,4),(522,0),(490,1),(522,4),(489,3),(490,0),(458,5),(427,7),(460,2),(459,3),(460,5),(429,6),(460,4),(427,1),(459,7),(492,3),(493,5),(462,4),(429,0),(397,0),(365,7),(398,0),(366,1),(398,3),(399,7),(432,5),(401,1),(433,2),(432,7),(465,1),(497,5),(466,2),(465,1),(497,3),(498,5),(467,1),(499,4),(466,6),(497,1),(529,0),(497,6),(528,7),(561,2),(560,0),(528,1),]
[(718,1),(750,4),(717,2),(716,6),(747,4),(714,1),(746,5),(715,0),(683,7),(716,1),(748,5),(717,0),(685,7),(718,4),(685,6),(716,0),(684,5),(653,1),(685,5),(654,6),(685,3),(686,6),(717,5),(686,1),(718,3),(719,4),(686,6),(717,2),(716,5),(685,1),(717,5),(686,0),(654,6),(685,1),(717,6),(748,4),(715,4),(682,1),(714,5),(683,2),(682,3),(683,4),(650,5),(619,1),(651,7),(684,4),(651,3),(652,3),(653,6),(684,6),(715,3),(716,3),(717,6),(748,2),(747,4),(714,2),(713,2),(712,5),(681,7),(714,1),(746,0),(714,5),(683,2),(682,7),(715,7),(748,5),(717,5),(686,5),(655,2),(654,7),(687,0),(655,0),(623,2),(622,5),(591,3),(592,2),(591,3),(592,3),(593,2),(592,6),(623,3),(624,4),(591,1),(623,1),(655,2),(654,4),(621,4),(588,3),]
[(737,4),(704,7),(737,3),(738,3),(739,2),(738,3),(739,3),(740,5),(709,4),(676,4),(643,7),(676,2),(675,5),(644,2),(643,0),(611,0),(579,7),(612,3),(613,5),(582,3),(583,0),(551,3),(552,2),(551,4),(518,2),(517,6),(548,5),(517,5),(486,4),(453,6),(484,4),(451,2),(450,1),(482,4),(449,7),(482,5),(451,5),(420,7),(453,2),(452,6),(483,2),(482,1),(514,2),(513,6),(544,1),(576,0),(544,0),(512,5),(481,1),(513,1),(545,6),(576,1),(608,7),(641,2),(640,0),(608,7),(641,1),(673,7),(706,0),(674,0),(642,5),(611,7),(644,2),(643,2),(642,4),(609,2),(608,0),(576,1),(608,1),(640,5),(609,0),(577,7),(610,0),(578,4),(545,5),(514,6),(545,1),(577,7),(610,4),(577,2),(576,0),(544,7),(577,7),(610,3),(611,6),(642,0),(610,3),(611,5),]
[(718,5),(687,6),(718,4),(685,3),(686,6),(717,5),(686,0),(654,5),(623,2),(622,6),(653,2),(652,0),(620,0),(588,3),(589,0),(557,1),(589,4),(556,7),(589,0),(557,4),(524,3),(525,2),(524,7),(557,0),(525,2),(524,6),(555,6),(586,3),(587,2),(586,5),(555,7),(588,0),(556,0),(524,4),(491,0),(459,7),(492,1),(524,0),(492,3),(493,4),(460,0),(428,5),(397,1),(429,4),(396,0),(364,2),(363,3),(364,7),(397,1),(429,3),(430,4),(397,7),(430,4),(397,3),(398,0),(366,0),(334,2),(333,3),(334,5),(303,7),(336,1),(368,1),(400,0),(368,5),(337,6),(368,0),(336,3),(337,0),(305,6),(336,5),(305,5),(274,7),(307,2),(306,3),(307,0),(275,5),(244,6),(275,0),(243,4),(210,5),(179,5),(148,6),(179,4),(146,1),(178,5),(147,4),(114,3),(115,4),]
[(733,4),(700,0),(668,2),(667,2),(666,4),(633,4),(600,5),(569,2),(568,6),(599,1),(631,4),(598,0),(566,0),(534,4),(501,4),(468,0),(436,7),(469,6),(500,7),(533,2),(532,4),(499,4),(466,5),(435,0),(403,7),(436,3),(437,1),(469,4),(436,4),(403,3),(404,7),(437,7),(470,1),(502,6),(533,6),(564,7),(597,0),(565,3),(566,5),(535,2),(534,2),(533,2),(532,4),(499,2),(498,5),(467,6),(498,2),(497,0),(465,5),(434,6),(465,4),(432,2),(431,4),(398,7),(431,2),(430,2),(429,0),(397,6),(428,0),(396,6),(427,3),(428,7),(461,4),(428,1),(460,4),(427,2),(426,0),(394,7),(427,4),(394,7),(427,1),(459,3),(460,3),(461,7),(494,4),(461,5),(430,6),(461,0),(429,1),(461,0),(429,0),(397,7),(430,4),(397,4),(364,2),(363,5),(332,0),(300,4),]
