arguments: 28 21 2 -0.0691202 -0.213952 -0.0556078 -0.0739618
loading features...

[(196,1),(228,0),(196,3),(197,0),(165,2),(164,4),(131,3),(132,2),(131,5),(100,0),(68,7),(101,1),(133,7),(166,2),(165,0),(133,2),(132,1),(164,0),(132,0),(100,0),(68,0),(36,3),(37,0),(5,6),(36,5),(5,3),(6,6),(37,4),(4,1),(36,3),(37,0),(5,3),(6,7),(39,1),(71,3),(72,7),(105,3),(106,4),(73,1),(105,4),(72,4),(39,4),(6,1),(38,4),(5,6),(36,1),(68,5),(37,0),(5,7),(38,1),(70,4),(37,0),(5,6),(36,4),(3,6),(34,3),(35,6),(66,0),(34,4),(1,7),(34,3),(35,7),(68,2),(67,2),(66,0),(34,7),(67,1),(99,5),(68,2),(67,4),(34,3),(35,1),(67,7),(100,3),(101,6),(132,5),(101,1),(133,3),(134,1),(166,5),(135,7),(168,3),(169,1),(201,5),(170,4),(137,0),(105,5),(74,0),(42,0),(10,7),(43,3),]
[(313,6),(344,7),(377,4),(344,3),(345,7),(378,3),(379,5),(348,3),(349,1),(381,5),(350,5),(319,1),(351,6),(382,5),(351,2),(350,1),(382,6),(413,4),(380,2),(379,7),(412,4),(379,6),(410,3),(411,7),(444,6),(475,5),(444,7),(477,7),(510,5),(479,6),(510,1),(542,2),(541,7),(574,3),(575,6),(606,1),(638,2),(637,1),(669,7),(702,7),(735,0),(703,0),(671,4),(638,7),(671,6),(702,0),(670,4),(637,6),(668,5),(637,5),(606,4),(573,2),(572,2),(571,4),(538,1),(570,1),(602,2),(601,6),(632,1),(664,0),(632,6),(663,2),(662,4),(629,5),(598,2),(597,5),(566,0),(534,3),(535,2),(534,2),(533,7),(566,4),(533,4),(500,3),(501,3),(502,2),(501,5),(470,1),(502,7),(535,3),(536,7),(569,2),(568,7),(601,2),(600,5),(569,4),(536,7),(569,4),(536,7),(569,4),(536,6),]
[(313,5),(282,4),(249,3),(250,1),(282,6),(313,0),(281,1),(313,7),(346,4),(313,1),(345,4),(312,5),(281,7),(314,0),(282,1),(314,0),(282,3),(283,1),(315,3),(316,6),(347,5),(316,7),(349,6),(380,6),(411,5),(380,5),(349,0),(317,5),(286,7),(319,6),(350,0),(318,0),(286,4),(253,3),(254,1),(286,0),(254,5),(223,4),(190,0),(158,2),(157,3),(158,5),(127,0),(95,6),(126,1),(158,2),(157,0),(125,5),(94,5),(63,4),(30,6),(61,3),(62,0),(30,1),(62,2),(61,7),(94,7),(127,2),(126,0),(94,1),(126,3),(127,4),(94,2),(93,0),(61,7),(94,7),(127,1),(159,0),(127,4),(94,7),(127,2),(126,4),(93,3),(94,5),(63,2),(62,2),(61,4),(28,3),(29,7),(62,2),(61,6),(92,2),(91,7),(124,3),(125,3),(126,6),(157,7),(190,0),(158,2),(157,3),(158,6),]
[(189,5),(158,7),(191,1),(223,0),(191,4),(158,3),(159,1),(191,1),(223,6),(254,6),(285,7),(318,6),(349,3),(350,3),(351,6),(382,5),(351,0),(319,4),(286,6),(317,2),(316,3),(317,6),(348,7),(381,5),(350,4),(317,1),(349,5),(318,5),(287,6),(318,4),(285,5),(254,1),(286,3),(287,6),(318,3),(319,4),(286,7),(319,4),(286,4),(253,7),(286,5),(255,2),(254,7),(287,0),(255,2),(254,1),(286,2),(285,1),(317,6),(348,7),(381,4),(348,6),(379,5),(348,3),(349,5),(318,2),(317,7),(350,3),(351,0),(319,1),(351,0),(319,6),(350,3),(351,0),(319,4),(286,4),(253,7),(286,1),(318,1),(350,3),(351,0),(319,0),(287,0),(255,6),(286,6),(317,0),(285,4),(252,1),(284,2),(283,0),(251,4),(218,3),(219,0),(187,3),(188,3),(189,5),(158,7),(191,2),(190,4),(157,2),(156,7),]
[(171,2),(170,0),(138,2),(137,4),(104,4),(71,6),(102,0),(70,3),(71,2),(70,1),(102,0),(70,0),(38,6),(69,7),(102,1),(134,0),(102,1),(134,4),(101,4),(68,0),(36,4),(3,1),(35,3),(36,1),(68,2),(67,7),(100,7),(133,1),(165,2),(164,1),(196,4),(163,6),(194,1),(226,0),(194,4),(161,7),(194,0),(162,6),(193,6),(224,5),(193,3),(194,3),(195,5),(164,6),(195,7),(228,7),(261,0),(229,0),(197,4),(164,4),(131,0),(99,7),(132,7),(165,0),(133,0),(101,6),(132,0),(100,4),(67,3),(68,2),(67,6),(98,6),(129,1),(161,0),(129,7),(162,3),(163,0),(131,0),(99,1),(131,0),(99,5),(68,1),(100,3),(101,3),(102,5),(71,7),(104,0),(72,7),(105,7),(138,4),(105,3),(106,4),(73,2),(72,3),(73,6),(104,5),(73,3),(74,6),(105,1),(137,4),(104,5),]
[(267,2),(266,0),(234,1),(266,1),(298,3),(299,1),(331,3),(332,2),(331,6),(362,6),(393,6),(424,1),(456,6),(487,5),(456,1),(488,6),(519,0),(487,6),(518,2),(517,5),(486,7),(519,3),(520,5),(489,6),(520,5),(489,4),(456,0),(424,0),(392,1),(424,1),(456,1),(488,4),(455,3),(456,2),(455,3),(456,4),(423,7),(456,4),(423,0),(391,6),(422,2),(421,3),(422,5),(391,1),(423,4),(390,2),(389,3),(390,5),(359,7),(392,3),(393,3),(394,1),(426,3),(427,4),(394,5),(363,6),(394,7),(427,1),(459,6),(490,6),(521,5),(490,1),(522,7),(555,4),(522,4),(489,0),(457,2),(456,4),(423,4),(390,4),(357,7),(390,1),(422,0),(390,4),(357,7),(390,2),(389,3),(390,0),(358,1),(390,7),(423,5),(392,1),(424,1),(456,7),(489,3),(490,2),(489,4),(456,6),(487,7),(520,4),(487,0),]
[(189,6),(220,0),(188,1),(220,0),(188,0),(156,4),(123,4),(90,7),(123,2),(122,0),(90,0),(58,4),(25,7),(58,4),(25,3),(26,3),(27,7),(60,5),(29,3),(30,3),(31,1),(63,6),(94,6),(125,3),(126,6),(157,0),(125,2),(124,1),(156,7),(189,3),(190,1),(222,6),(253,5),(222,5),(191,2),(190,1),(222,2),(221,4),(188,1),(220,6),(251,6),(282,2),(281,2),(280,0),(248,0),(216,2),(215,5),(184,6),(215,1),(247,4),(214,7),(247,6),(278,2),(277,7),(310,7),(343,7),(376,7),(409,7),(442,5),(411,1),(443,3),(444,0),(412,5),(381,5),(350,5),(319,4),(286,0),(254,4),(221,2),(220,6),(251,0),(219,1),(251,2),(250,3),(251,3),(252,2),(251,0),(219,4),(186,7),(219,2),(218,5),(187,2),(186,7),(219,4),(186,1),(218,2),(217,5),(186,4),(153,1),(185,6),(216,3),]
[(171,6),(202,4),(169,0),(137,5),(106,2),(105,4),(72,2),(71,7),(104,0),(72,3),(73,6),(104,2),(103,4),(70,1),(102,6),(133,6),(164,3),(165,7),(198,2),(197,6),(228,1),(260,2),(259,0),(227,2),(226,7),(259,5),(228,5),(197,4),(164,2),(163,5),(132,3),(133,2),(132,2),(131,3),(132,1),(164,0),(132,1),(164,4),(131,2),(130,1),(162,1),(194,5),(163,5),(132,3),(133,0),(101,4),(68,6),(99,0),(67,3),(68,7),(101,7),(134,7),(167,1),(199,2),(198,2),(197,4),(164,0),(132,4),(99,7),(132,5),(101,2),(100,3),(101,1),(133,0),(101,4),(68,3),(69,0),(37,7),(70,1),(102,4),(69,4),(36,3),(37,6),(68,2),(67,2),(66,7),(99,0),(67,7),(100,0),(68,4),(35,7),(68,7),(101,4),(68,4),(35,2),(34,0),(2,6),(33,3),(34,7),(67,5),(36,7),]
[(438,4),(405,1),(437,5),(406,1),(438,7),(471,7),(504,4),(471,4),(438,3),(439,7),(472,1),(504,2),(503,1),(535,6),(566,6),(597,1),(629,7),(662,6),(693,7),(726,5),(695,7),(728,5),(697,6),(728,6),(759,4),(726,4),(693,2),(692,1),(724,1),(756,5),(725,4),(692,7),(725,5),(694,2),(693,4),(660,0),(628,6),(659,7),(692,4),(659,6),(690,5),(659,3),(660,5),(629,2),(628,1),(660,4),(627,6),(658,4),(625,4),(592,1),(624,6),(655,4),(622,2),(621,5),(590,7),(623,4),(590,1),(622,7),(655,2),(654,3),(655,1),(687,0),(655,7),(688,2),(687,3),(688,4),(655,4),(622,2),(621,3),(622,5),(591,5),(560,4),(527,4),(494,0),(462,5),(431,0),(399,7),(432,2),(431,4),(398,4),(365,1),(397,0),(365,1),(397,4),(364,5),(333,0),(301,7),(334,2),(333,0),(301,6),(332,4),]
[(128,0),(96,0),(64,3),(65,5),(34,7),(67,0),(35,4),(2,2),(1,2),(0,3),(1,6),(32,5),(1,6),(32,3),(33,1),(65,3),(66,7),(99,3),(100,1),(132,1),(164,5),(133,2),(132,7),(165,7),(198,5),(167,7),(200,2),(199,5),(168,4),(135,5),(104,6),(135,6),(166,1),(198,6),(229,3),(230,6),(261,7),(294,0),(262,4),(229,2),(228,5),(197,7),(230,4),(197,6),(228,7),(261,3),(262,2),(261,7),(294,4),(261,4),(228,4),(195,6),(226,1),(258,4),(225,6),(256,7),(289,2),(288,3),(289,5),(258,5),(227,4),(194,3),(195,3),(196,3),(197,6),(228,4),(195,6),(226,6),(257,6),(288,0),(256,7),(289,2),(288,0),(256,3),(257,2),(256,0),(224,5),(193,3),(194,2),(193,6),(224,0),(192,5),(161,1),(193,3),(194,6),(225,0),(193,6),(224,7),(257,2),(256,3),(257,0),]
[(196,5),(165,5),(134,7),(167,2),(166,1),(198,4),(165,7),(198,3),(199,6),(230,1),(262,4),(229,0),(197,2),(196,3),(197,5),(166,0),(134,3),(135,4),(102,2),(101,1),(133,6),(164,5),(133,1),(165,1),(197,5),(166,5),(135,4),(102,6),(133,7),(166,4),(133,5),(102,2),(101,3),(102,3),(103,0),(71,5),(40,1),(72,7),(105,7),(138,0),(106,4),(73,4),(40,6),(71,3),(72,1),(104,2),(103,5),(72,7),(105,5),(74,4),(41,4),(8,3),(9,3),(10,3),(11,2),(10,7),(43,6),(74,2),(73,0),(41,4),(8,6),(39,5),(8,7),(41,4),(8,2),(7,7),(40,3),(41,0),(9,6),(40,3),(41,6),(72,7),(105,0),(73,0),(41,0),(9,3),(10,3),(11,6),(42,7),(75,4),(42,2),(41,4),(8,6),(39,7),(72,1),(104,0),(72,4),(39,0),(7,1),(39,7),(72,6),]
[(337,5),(306,0),(274,0),(242,3),(243,6),(274,3),(275,0),(243,2),(242,5),(211,3),(212,6),(243,7),(276,0),(244,3),(245,7),(278,5),(247,5),(216,5),(185,6),(216,6),(247,1),(279,5),(248,4),(215,3),(216,5),(185,7),(218,5),(187,1),(219,1),(251,3),(252,5),(221,0),(189,0),(157,1),(189,0),(157,6),(188,2),(187,6),(218,7),(251,1),(283,6),(314,6),(345,0),(313,6),(344,1),(376,7),(409,4),(376,0),(344,5),(313,7),(346,6),(377,4),(344,5),(313,4),(280,0),(248,7),(281,2),(280,2),(279,1),(311,6),(342,7),(375,0),(343,7),(376,0),(344,1),(376,2),(375,7),(408,6),(439,7),(472,7),(505,3),(506,4),(473,5),(442,0),(410,0),(378,4),(345,0),(313,5),(282,4),(249,1),(281,5),(250,4),(217,7),(250,7),(283,5),(252,0),(220,7),(253,4),(220,2),(219,1),(251,2),]
[(406,6),(437,2),(436,0),(404,1),(436,3),(437,0),(405,0),(373,7),(406,2),(405,3),(406,2),(405,1),(437,1),(469,2),(468,3),(469,1),(501,1),(533,4),(500,5),(469,2),(468,7),(501,5),(470,3),(471,0),(439,7),(472,6),(503,5),(472,3),(473,0),(441,1),(473,2),(472,3),(473,6),(504,4),(471,5),(440,7),(473,5),(442,5),(411,5),(380,1),(412,6),(443,1),(475,2),(474,0),(442,6),(473,2),(472,2),(471,0),(439,5),(408,0),(376,5),(345,0),(313,7),(346,4),(313,1),(345,1),(377,0),(345,0),(313,5),(282,1),(314,2),(313,6),(344,5),(313,6),(344,2),(343,7),(376,4),(343,1),(375,5),(344,2),(343,2),(342,5),(311,4),(278,0),(246,6),(277,2),(276,4),(243,1),(275,5),(244,1),(276,3),(277,6),(308,2),(307,3),(308,0),(276,5),(245,1),(277,0),(245,1),(277,4),(244,1),]
[(218,2),(217,4),(184,4),(151,3),(152,2),(151,1),(183,1),(215,1),(247,6),(278,5),(247,0),(215,7),(248,7),(281,7),(314,2),(313,2),(312,0),(280,0),(248,5),(217,5),(186,7),(219,1),(251,5),(220,7),(253,4),(220,0),(188,0),(156,6),(187,5),(156,6),(187,5),(156,5),(125,7),(158,1),(190,7),(223,2),(222,4),(189,0),(157,7),(190,7),(223,6),(254,2),(253,2),(252,1),(284,5),(253,7),(286,5),(255,2),(254,2),(253,3),(254,1),(286,7),(319,2),(318,4),(285,7),(318,3),(319,4),(286,2),(285,2),(284,3),(285,7),(318,1),(350,5),(319,2),(318,2),(317,0),(285,0),(253,5),(222,1),(254,4),(221,5),(190,6),(221,3),(222,0),(190,0),(158,7),(191,6),(222,7),(255,2),(254,6),(285,7),(318,7),(351,4),(318,1),(350,2),(349,3),(350,1),(382,4),(349,0),(317,6),(348,1),]
[(182,3),(183,7),(216,0),(184,4),(151,0),(119,0),(87,1),(119,3),(120,5),(89,2),(88,1),(120,6),(151,3),(152,1),(184,6),(215,0),(183,4),(150,1),(182,6),(213,4),(180,0),(148,4),(115,3),(116,5),(85,1),(117,7),(150,7),(183,3),(184,4),(151,4),(118,7),(151,5),(120,2),(119,0),(87,1),(119,5),(88,4),(55,4),(22,1),(54,2),(53,1),(85,3),(86,1),(118,7),(151,1),(183,3),(184,7),(217,0),(185,7),(218,7),(251,6),(282,4),(249,4),(216,1),(248,1),(280,6),(311,4),(278,4),(245,3),(246,1),(278,7),(311,3),(312,0),(280,6),(311,0),(279,2),(278,4),(245,7),(278,0),(246,7),(279,1),(311,2),(310,7),(343,4),(310,6),(341,6),(372,4),(339,7),(372,3),(373,5),(342,5),(311,1),(343,2),(342,6),(373,3),(374,5),(343,1),(375,0),(343,2),(342,7),(375,2),]
[(149,7),(182,3),(183,5),(152,7),(185,7),(218,3),(219,1),(251,0),(219,6),(250,3),(251,2),(250,7),(283,1),(315,2),(314,4),(281,0),(249,1),(281,1),(313,1),(345,0),(313,3),(314,4),(281,3),(282,2),(281,2),(280,2),(279,5),(248,3),(249,1),(281,0),(249,2),(248,4),(215,3),(216,6),(247,3),(248,0),(216,1),(248,7),(281,0),(249,5),(218,3),(219,5),(188,0),(156,5),(125,1),(157,6),(188,1),(220,2),(219,1),(251,4),(218,5),(187,1),(219,1),(251,4),(218,6),(249,6),(280,5),(249,2),(248,2),(247,7),(280,5),(249,6),(280,3),(281,5),(250,0),(218,4),(185,7),(218,2),(217,4),(184,0),(152,4),(119,0),(87,5),(56,6),(87,1),(119,0),(87,6),(118,4),(85,4),(52,3),(53,5),(22,7),(55,7),(88,0),(56,0),(24,6),(55,3),(56,5),(25,7),(58,2),(57,1),]
[(182,1),(214,7),(247,1),(279,3),(280,2),(279,0),(247,0),(215,3),(216,4),(183,6),(214,5),(183,2),(182,1),(214,0),(182,3),(183,5),(152,4),(119,5),(88,7),(121,6),(152,0),(120,1),(152,0),(120,4),(87,0),(55,3),(56,2),(55,6),(86,2),(85,4),(52,5),(21,7),(54,3),(55,2),(54,2),(53,0),(21,1),(53,3),(54,5),(23,2),(22,3),(23,2),(22,7),(55,5),(24,2),(23,3),(24,2),(23,6),(54,1),(86,1),(118,3),(119,3),(120,4),(87,3),(88,0),(56,4),(23,6),(54,5),(23,2),(22,1),(54,6),(85,1),(117,6),(148,1),(180,6),(211,2),(210,1),(242,2),(241,7),(274,4),(241,1),(273,6),(304,2),(303,5),(272,5),(241,3),(242,6),(273,3),(274,5),(243,0),(211,7),(244,6),(275,0),(243,3),(244,3),(245,1),(277,1),(309,4),(276,2),(275,4),(242,4),]
[(438,0),(406,4),(373,0),(341,7),(374,0),(342,3),(343,2),(342,0),(310,0),(278,6),(309,0),(277,4),(244,3),(245,5),(214,0),(182,1),(214,6),(245,7),(278,3),(279,5),(248,4),(215,5),(184,6),(215,0),(183,7),(216,0),(184,4),(151,6),(182,6),(213,2),(212,6),(243,7),(276,1),(308,6),(339,7),(372,1),(404,2),(403,1),(435,3),(436,4),(403,3),(404,3),(405,2),(404,4),(371,7),(404,4),(371,0),(339,5),(308,2),(307,3),(308,3),(309,1),(341,5),(310,1),(342,6),(373,5),(342,6),(373,4),(340,4),(307,0),(275,5),(244,7),(277,0),(245,2),(244,5),(213,7),(246,7),(279,6),(310,4),(277,3),(278,4),(245,1),(277,5),(246,3),(247,0),(215,3),(216,4),(183,4),(150,6),(181,5),(150,0),(118,1),(150,2),(149,7),(182,3),(183,5),(152,0),(120,1),(152,2),(151,4),(118,3),]
[(234,3),(235,0),(203,1),(235,7),(268,2),(267,5),(236,6),(267,4),(234,5),(203,2),(202,0),(170,6),(201,7),(234,4),(201,2),(200,4),(167,6),(198,5),(167,6),(198,7),(231,2),(230,5),(199,2),(198,4),(165,0),(133,0),(101,3),(102,5),(71,5),(40,3),(41,3),(42,6),(73,5),(42,6),(73,5),(42,1),(74,0),(42,4),(9,1),(41,7),(74,3),(75,0),(43,6),(74,6),(105,6),(136,2),(135,4),(102,4),(69,0),(37,7),(70,5),(39,5),(8,1),(40,0),(8,7),(41,4),(8,7),(41,1),(73,2),(72,2),(71,7),(104,7),(137,2),(136,3),(137,1),(169,4),(136,7),(169,2),(168,5),(137,7),(170,2),(169,7),(202,3),(203,7),(236,7),(269,3),(270,1),(302,2),(301,0),(269,3),(270,6),(301,2),(300,4),(267,3),(268,4),(235,3),(236,1),(268,2),(267,6),(298,5),(267,3),]
[(247,4),(214,2),(213,6),(244,3),(245,5),(214,5),(183,0),(151,0),(119,0),(87,2),(86,7),(119,5),(88,1),(120,1),(152,1),(184,4),(151,5),(120,6),(151,0),(119,4),(86,2),(85,7),(118,4),(85,3),(86,6),(117,7),(150,7),(183,1),(215,0),(183,7),(216,2),(215,4),(182,2),(181,7),(214,1),(246,0),(214,1),(246,1),(278,0),(246,2),(245,4),(212,2),(211,4),(178,0),(146,6),(177,7),(210,4),(177,2),(176,7),(209,5),(178,0),(146,1),(178,3),(179,4),(146,7),(179,2),(178,4),(145,1),(177,5),(146,5),(115,1),(147,1),(179,2),(178,4),(145,6),(176,5),(145,7),(178,3),(179,7),(212,2),(211,7),(244,5),(213,6),(244,4),(211,5),(180,1),(212,5),(181,1),(213,5),(182,5),(151,4),(118,7),(151,7),(184,1),(216,4),(183,2),(182,7),(215,1),(247,4),(214,5),(183,0),]
