[(131,1),(163,4),(130,4),(97,0),(65,2),(64,5),(33,7),(66,2),(65,2),(64,5),(33,3),(34,0),(2,2),(1,3),(2,6),(33,4),(0,3),(1,3),(2,7),(35,0),(3,2),(2,3),(3,1),(35,5),(4,1),(36,7),(69,6),(100,4),(67,4),(34,3),(35,0),(3,3),(4,7),(37,4),(4,6),(35,7),(68,1),(100,0),(68,3),(69,7),(102,1),(134,3),(135,0),(103,1),(135,4),(102,6),(133,6),(164,4),(131,6),(162,1),(194,6),(225,4),(192,1),(224,0),(192,3),(193,3),(194,0),(162,1),(194,4),(161,5),(130,7),(163,6),(194,6),(225,6),(256,7),(289,3),(290,5),(259,6),(290,1),(322,7),(355,6),(386,4),(353,6),(384,7),(417,6),(448,0),(416,5),(385,6),(416,1),(448,5),(417,0),(385,4),(352,1),(384,3),(385,4),(352,7),(385,4),(352,1),(384,0),(352,5),(321,2),]
[(171,5),(140,2),(139,7),(172,3),(173,7),(206,0),(174,3),(175,1),(207,2),(206,6),(237,6),(268,7),(301,6),(332,6),(363,7),(396,4),(363,4),(330,5),(299,1),(331,6),(362,2),(361,3),(362,1),(394,5),(363,3),(364,3),(365,2),(364,3),(365,6),(396,3),(397,1),(429,2),(428,7),(461,4),(428,0),(396,2),(395,6),(426,0),(394,5),(363,7),(396,3),(397,4),(364,5),(333,1),(365,2),(364,1),(396,7),(429,5),(398,0),(366,1),(398,3),(399,2),(398,5),(367,7),(400,6),(431,6),(462,6),(493,5),(462,3),(463,0),(431,6),(462,5),(431,2),(430,5),(399,1),(431,3),(432,1),(464,0),(432,5),(401,2),(400,7),(433,5),(402,0),(370,1),(402,0),(370,4),(337,2),(336,4),(303,6),(334,2),(333,7),(366,1),(398,0),(366,5),(335,1),(367,6),(398,3),(399,0),(367,4),(334,2),(333,1),]
[(131,0),(99,7),(132,4),(99,6),(130,3),(131,7),(164,2),(163,5),(132,7),(165,6),(196,3),(197,0),(165,5),(134,3),(135,5),(104,0),(72,1),(104,2),(103,5),(72,0),(40,7),(73,5),(42,1),(74,0),(42,4),(9,2),(8,7),(41,5),(10,2),(9,6),(40,4),(7,1),(39,3),(40,7),(73,3),(74,2),(73,7),(106,2),(105,1),(137,7),(170,7),(203,5),(172,2),(171,0),(139,7),(172,4),(139,6),(170,4),(137,5),(106,4),(73,7),(106,3),(107,2),(106,1),(138,1),(170,0),(138,5),(107,3),(108,7),(141,4),(108,4),(75,3),(76,7),(109,1),(141,3),(142,7),(175,5),(144,6),(175,2),(174,2),(173,6),(204,3),(205,6),(236,1),(268,5),(237,4),(204,3),(205,4),(172,2),(171,5),(140,5),(109,1),(141,6),(172,4),(139,5),(108,0),(76,6),(107,2),(106,5),(75,4),(42,0),]
[(171,4),(138,0),(106,5),(75,5),(44,7),(77,3),(78,4),(45,3),(46,0),(14,3),(15,1),(47,7),(80,5),(49,2),(48,4),(15,7),(48,0),(16,6),(47,4),(14,2),(13,1),(45,2),(44,2),(43,5),(12,6),(43,5),(12,6),(43,6),(74,6),(105,7),(138,7),(171,0),(139,2),(138,0),(106,2),(105,3),(106,5),(75,0),(43,2),(42,1),(74,3),(75,5),(44,1),(76,6),(107,0),(75,3),(76,4),(43,1),(75,5),(44,1),(76,4),(43,1),(75,6),(106,0),(74,2),(73,2),(72,7),(105,5),(74,7),(107,7),(140,0),(108,5),(77,4),(44,2),(43,7),(76,3),(77,2),(76,1),(108,0),(76,3),(77,4),(44,1),(76,6),(107,6),(138,0),(106,7),(139,6),(170,6),(201,1),(233,4),(200,5),(169,7),(202,6),(233,3),(234,0),(202,7),(235,0),(203,2),(202,0),(170,7),(203,2),]
[(182,5),(151,3),(152,5),(121,1),(153,5),(122,1),(154,4),(121,1),(153,7),(186,5),(155,4),(122,5),(91,2),(90,4),(57,5),(26,2),(25,1),(57,2),(56,3),(57,1),(89,6),(120,2),(119,7),(152,3),(153,6),(184,7),(217,7),(250,3),(251,7),(284,2),(283,1),(315,1),(347,4),(314,4),(281,4),(248,1),(280,7),(313,5),(282,4),(249,2),(248,7),(281,5),(250,0),(218,6),(249,3),(250,2),(249,7),(282,3),(283,6),(314,6),(345,2),(344,1),(376,2),(375,2),(374,1),(406,5),(375,6),(406,1),(438,7),(471,6),(502,7),(535,4),(502,5),(471,2),(470,7),(503,6),(534,4),(501,7),(534,2),(533,2),(532,1),(564,6),(595,4),(562,2),(561,1),(593,0),(561,7),(594,0),(562,1),(594,6),(625,3),(626,6),(657,0),(625,7),(658,5),(627,2),(626,1),(658,4),(625,5),(594,1),(626,0),]
[(128,7),(161,1),(193,0),(161,7),(194,3),(195,7),(228,5),(197,2),(196,1),(228,2),(227,5),(196,6),(227,7),(260,0),(228,0),(196,6),(227,1),(259,1),(291,4),(258,2),(257,3),(258,7),(291,1),(323,6),(354,6),(385,5),(354,7),(387,4),(354,7),(387,2),(386,1),(418,7),(451,4),(418,1),(450,7),(483,6),(514,4),(481,0),(449,5),(418,3),(419,4),(386,0),(354,6),(385,4),(352,0),(320,1),(352,7),(385,3),(386,5),(355,3),(356,7),(389,6),(420,6),(451,6),(482,4),(449,6),(480,3),(481,5),(450,7),(483,3),(484,1),(516,0),(484,3),(485,0),(453,3),(454,6),(485,6),(516,0),(484,7),(517,3),(518,0),(486,4),(453,5),(422,3),(423,5),(392,1),(424,3),(425,0),(393,7),(426,4),(393,1),(425,1),(457,4),(424,1),(456,3),(457,7),(490,3),(491,0),(459,0),(427,6),(458,0),]
[(182,7),(215,5),(184,2),(183,3),(184,2),(183,1),(215,1),(247,2),(246,7),(279,2),(278,3),(279,2),(278,7),(311,7),(344,6),(375,0),(343,7),(376,4),(343,5),(312,1),(344,7),(377,2),(376,3),(377,3),(378,6),(409,2),(408,0),(376,3),(377,1),(409,1),(441,2),(440,1),(472,7),(505,3),(506,1),(538,6),(569,6),(600,2),(599,2),(598,5),(567,6),(598,0),(566,1),(598,7),(631,2),(630,0),(598,7),(631,2),(630,7),(663,5),(632,5),(601,7),(634,4),(601,4),(568,6),(599,0),(567,5),(536,0),(504,0),(472,0),(440,1),(472,4),(439,6),(470,4),(437,0),(405,5),(374,0),(342,7),(375,1),(407,2),(406,5),(375,1),(407,5),(376,2),(375,0),(343,0),(311,4),(278,4),(245,4),(212,5),(181,1),(213,1),(245,5),(214,3),(215,0),(183,3),(184,1),(216,7),(249,3),(250,1),(282,2),]
[(149,3),(150,7),(183,2),(182,5),(151,0),(119,2),(118,1),(150,2),(149,0),(117,7),(150,4),(117,7),(150,3),(151,7),(184,0),(152,6),(183,2),(182,4),(149,2),(148,7),(181,0),(149,0),(117,3),(118,1),(150,5),(119,5),(88,0),(56,6),(87,2),(86,4),(53,5),(22,1),(54,3),(55,0),(23,6),(54,5),(23,6),(54,2),(53,0),(21,2),(20,3),(21,2),(20,6),(51,2),(50,1),(82,5),(51,5),(20,7),(53,2),(52,1),(84,4),(51,3),(52,6),(83,4),(50,7),(83,4),(50,1),(82,7),(115,2),(114,7),(147,3),(148,1),(180,0),(148,5),(117,2),(116,2),(115,6),(146,1),(178,6),(209,0),(177,0),(145,1),(177,7),(210,2),(209,6),(240,1),(272,1),(304,3),(305,0),(273,7),(306,2),(305,6),(336,6),(367,5),(336,0),(304,4),(271,3),(272,2),(271,5),(240,7),(273,2),]
[(182,4),(149,3),(150,2),(149,3),(150,7),(183,7),(216,1),(248,6),(279,7),(312,3),(313,1),(345,2),(344,0),(312,0),(280,5),(249,2),(248,5),(217,7),(250,1),(282,0),(250,6),(281,5),(250,2),(249,3),(250,6),(281,7),(314,2),(313,0),(281,2),(280,3),(281,7),(314,5),(283,3),(284,6),(315,6),(346,3),(347,4),(314,5),(283,2),(282,5),(251,4),(218,5),(187,4),(154,6),(185,7),(218,2),(217,1),(249,3),(250,7),(283,2),(282,5),(251,6),(282,4),(249,4),(216,1),(248,0),(216,2),(215,5),(184,4),(151,0),(119,6),(150,4),(117,5),(86,1),(118,7),(151,3),(152,7),(185,5),(154,5),(123,6),(154,3),(155,2),(154,4),(121,1),(153,1),(185,2),(184,6),(215,2),(214,4),(181,5),(150,0),(118,1),(150,4),(117,6),(148,0),(116,7),(149,3),(150,4),(117,5),(86,0),(54,5),]
[(171,1),(203,6),(234,7),(267,5),(236,1),(268,2),(267,0),(235,0),(203,7),(236,5),(205,3),(206,3),(207,2),(206,1),(238,4),(205,5),(174,6),(205,5),(174,0),(142,3),(143,4),(110,4),(77,2),(76,0),(44,3),(45,2),(44,7),(77,6),(108,5),(77,3),(78,1),(110,3),(111,3),(112,4),(79,7),(112,5),(81,5),(50,7),(83,2),(82,0),(50,1),(82,7),(115,0),(83,5),(52,1),(84,6),(115,3),(116,0),(84,2),(83,5),(52,5),(21,6),(52,6),(83,4),(50,2),(49,2),(48,3),(49,1),(81,1),(113,4),(80,1),(112,5),(81,1),(113,5),(82,2),(81,4),(48,0),(16,1),(48,5),(17,6),(48,4),(15,2),(14,3),(15,2),(14,3),(15,7),(48,4),(15,6),(46,2),(45,5),(14,2),(13,1),(45,6),(76,4),(43,7),(76,7),(109,1),(141,7),(174,4),(141,4),(108,4),]
[(171,3),(172,0),(140,7),(173,7),(206,4),(173,4),(140,4),(107,1),(139,5),(108,1),(140,4),(107,7),(140,1),(172,1),(204,0),(172,6),(203,2),(202,4),(169,2),(168,1),(200,2),(199,2),(198,0),(166,1),(198,6),(229,3),(230,1),(262,0),(230,1),(262,3),(263,1),(295,5),(264,3),(265,4),(232,1),(264,4),(231,6),(262,7),(295,3),(296,3),(297,1),(329,0),(297,6),(328,2),(327,3),(328,0),(296,7),(329,2),(328,7),(361,3),(362,6),(393,1),(425,7),(458,0),(426,4),(393,6),(424,3),(425,6),(456,0),(424,1),(456,6),(487,1),(519,0),(487,1),(519,3),(520,6),(551,3),(552,6),(583,6),(614,3),(615,6),(646,3),(647,1),(679,1),(711,0),(679,1),(711,3),(712,2),(711,4),(678,6),(709,2),(708,0),(676,5),(645,3),(646,0),(614,1),(646,2),(645,3),(646,5),(615,2),(614,7),]
[(149,5),(118,2),(117,7),(150,4),(117,5),(86,7),(119,4),(86,2),(85,0),(53,7),(86,4),(53,1),(85,6),(116,4),(83,2),(82,7),(115,1),(147,5),(116,7),(149,6),(180,5),(149,4),(116,6),(147,1),(179,7),(212,7),(245,2),(244,0),(212,6),(243,6),(274,4),(241,4),(208,5),(177,3),(178,2),(177,0),(145,3),(146,3),(147,4),(114,5),(83,3),(84,5),(53,2),(52,2),(51,3),(52,3),(53,6),(84,2),(83,5),(52,6),(83,1),(115,3),(116,2),(115,5),(84,1),(116,1),(148,3),(149,4),(116,2),(115,6),(146,2),(145,0),(113,0),(81,1),(113,5),(82,3),(83,6),(114,7),(147,4),(114,4),(81,0),(49,0),(17,7),(50,4),(17,1),(49,2),(48,0),(16,2),(15,3),(16,6),(47,6),(78,1),(110,7),(143,5),(112,0),(80,0),(48,0),(16,1),(48,7),(81,3),(82,3),]
[(128,5),(97,0),(65,5),(34,3),(35,5),(4,6),(35,7),(68,1),(100,5),(69,0),(37,2),(36,4),(3,1),(35,1),(67,1),(99,4),(66,0),(34,1),(66,3),(67,7),(100,4),(67,6),(98,5),(67,4),(34,0),(2,7),(35,4),(2,2),(1,6),(32,0),(0,3),(1,1),(33,6),(64,5),(33,0),(1,1),(33,2),(32,0),(0,3),(1,7),(34,1),(66,4),(33,0),(1,7),(34,6),(65,6),(96,0),(64,0),(32,5),(1,3),(2,1),(34,1),(66,3),(67,1),(99,6),(130,3),(131,3),(132,4),(99,3),(100,7),(133,7),(166,3),(167,7),(200,6),(231,6),(262,4),(229,2),(228,7),(261,6),(292,2),(291,4),(258,3),(259,5),(228,5),(197,1),(229,3),(230,4),(197,6),(228,3),(229,2),(228,3),(229,0),(197,4),(164,2),(163,2),(162,0),(130,7),(163,2),(162,5),(131,0),(99,1),]
[(131,5),(100,6),(131,2),(130,2),(129,7),(162,7),(195,1),(227,4),(194,7),(227,0),(195,4),(162,0),(130,7),(163,3),(164,5),(133,4),(100,6),(131,6),(162,3),(163,1),(195,6),(226,0),(194,6),(225,1),(257,6),(288,7),(321,1),(353,2),(352,7),(385,3),(386,1),(418,0),(386,1),(418,5),(387,4),(354,6),(385,5),(354,7),(387,7),(420,1),(452,0),(420,4),(387,2),(386,2),(385,4),(352,0),(320,5),(289,7),(322,6),(353,5),(322,1),(354,6),(385,1),(417,0),(385,3),(386,5),(355,7),(388,7),(421,4),(388,7),(421,7),(454,7),(487,2),(486,6),(517,5),(486,5),(455,1),(487,7),(520,0),(488,6),(519,4),(486,1),(518,7),(551,3),(552,7),(585,3),(586,1),(618,3),(619,3),(620,0),(588,5),(557,2),(556,6),(587,0),(555,4),(522,2),(521,5),(490,4),(457,6),(488,3),(489,3),]
[(128,3),(129,0),(97,1),(129,5),(98,5),(67,2),(66,1),(98,7),(131,1),(163,6),(194,4),(161,1),(193,3),(194,4),(161,1),(193,5),(162,6),(193,7),(226,5),(195,2),(194,2),(193,4),(160,0),(128,3),(129,5),(98,2),(97,4),(64,3),(65,0),(33,1),(65,7),(98,0),(66,1),(98,4),(65,7),(98,0),(66,1),(98,0),(66,2),(65,4),(32,3),(33,5),(2,7),(35,2),(34,3),(35,5),(4,7),(37,1),(69,0),(37,0),(5,7),(38,4),(5,6),(36,7),(69,4),(36,3),(37,3),(38,2),(37,2),(36,3),(37,6),(68,3),(69,5),(38,5),(7,1),(39,3),(40,5),(9,3),(10,1),(42,1),(74,3),(75,5),(44,4),(11,7),(44,1),(76,0),(44,2),(43,3),(44,1),(76,5),(45,5),(14,6),(45,6),(76,0),(44,0),(12,1),(44,3),(45,5),(14,6),(45,0),(13,6),]
[(171,3),(172,7),(205,0),(173,1),(205,7),(238,2),(237,4),(204,0),(172,5),(141,4),(108,7),(141,2),(140,0),(108,4),(75,3),(76,5),(45,1),(77,2),(76,6),(107,0),(75,1),(107,1),(139,0),(107,6),(138,3),(139,0),(107,4),(74,4),(41,6),(72,1),(104,5),(73,6),(104,6),(135,5),(104,3),(105,1),(137,1),(169,6),(200,3),(201,0),(169,0),(137,6),(168,3),(169,0),(137,0),(105,4),(72,5),(41,1),(73,5),(42,4),(9,7),(42,2),(41,6),(72,3),(73,7),(106,1),(138,0),(106,3),(107,3),(108,7),(141,2),(140,4),(107,6),(138,5),(107,2),(106,1),(138,2),(137,5),(106,5),(75,7),(108,7),(141,5),(110,6),(141,0),(109,7),(142,6),(173,4),(140,0),(108,3),(109,3),(110,6),(141,2),(140,7),(173,1),(205,2),(204,2),(203,5),(172,5),(141,0),(109,5),(78,4),]
[(131,1),(163,2),(162,4),(129,7),(162,6),(193,5),(162,5),(131,3),(132,5),(101,0),(69,6),(100,3),(101,0),(69,5),(38,1),(70,6),(101,7),(134,2),(133,6),(164,4),(131,7),(164,6),(195,7),(228,6),(259,7),(292,3),(293,4),(260,2),(259,4),(226,1),(258,7),(291,0),(259,6),(290,4),(257,0),(225,0),(193,3),(194,1),(226,5),(195,5),(164,2),(163,3),(164,4),(131,5),(100,5),(69,6),(100,3),(101,3),(102,1),(134,2),(133,6),(164,1),(196,7),(229,4),(196,5),(165,2),(164,6),(195,1),(227,6),(258,0),(226,2),(225,7),(258,4),(225,5),(194,4),(161,6),(192,7),(225,4),(192,5),(161,4),(128,5),(97,4),(64,1),(96,3),(97,1),(129,7),(162,6),(193,2),(192,3),(193,5),(162,3),(163,1),(195,0),(163,3),(164,0),(132,1),(164,2),(163,6),(194,2),(193,1),(225,7),]
[(131,1),(163,4),(130,7),(163,6),(194,4),(161,3),(162,7),(195,6),(226,5),(195,0),(163,2),(162,2),(161,5),(130,6),(161,2),(160,5),(129,7),(162,4),(129,6),(160,7),(193,0),(161,3),(162,3),(163,0),(131,5),(100,7),(133,3),(134,6),(165,0),(133,0),(101,7),(134,1),(166,6),(197,7),(230,1),(262,2),(261,7),(294,4),(261,5),(230,3),(231,6),(262,1),(294,4),(261,3),(262,1),(294,3),(295,4),(262,0),(230,4),(197,0),(165,0),(133,4),(100,0),(68,0),(36,6),(67,7),(100,7),(133,6),(164,5),(133,4),(100,3),(101,5),(70,3),(71,6),(102,0),(70,7),(103,5),(72,0),(40,2),(39,3),(40,1),(72,1),(104,1),(136,6),(167,2),(166,2),(165,2),(164,5),(133,5),(102,0),(70,7),(103,5),(72,6),(103,0),(71,7),(104,0),(72,2),(71,2),(70,0),(38,4),(5,6),]
[(128,3),(129,6),(160,3),(161,3),(162,5),(131,6),(162,1),(194,4),(161,6),(192,7),(225,3),(226,5),(195,7),(228,0),(196,0),(164,6),(195,1),(227,5),(196,6),(227,4),(194,0),(162,1),(194,5),(163,2),(162,3),(163,6),(194,3),(195,3),(196,7),(229,4),(196,4),(163,6),(194,7),(227,1),(259,3),(260,3),(261,0),(229,5),(198,0),(166,6),(197,1),(229,1),(261,2),(260,0),(228,6),(259,4),(226,7),(259,5),(228,3),(229,6),(260,1),(292,0),(260,0),(228,0),(196,0),(164,3),(165,6),(196,0),(164,4),(131,7),(164,4),(131,2),(130,6),(161,4),(128,7),(161,2),(160,0),(128,7),(161,0),(129,7),(162,6),(193,2),(192,0),(160,7),(193,3),(194,3),(195,3),(196,3),(197,5),(166,4),(133,6),(164,0),(132,4),(99,2),(98,6),(129,7),(162,4),(129,4),(96,0),(64,7),(97,4),]
