[(182,3),(183,4),(150,3),(151,4),(118,0),(86,3),(87,3),(88,4),(55,5),(24,3),(25,7),(58,4),(25,3),(26,3),(27,7),(60,0),(28,6),(59,1),(91,6),(122,1),(154,1),(186,3),(187,4),(154,7),(187,6),(218,6),(249,5),(218,1),(250,3),(251,4),(218,2),(217,4),(184,6),(215,0),(183,5),(152,7),(185,1),(217,7),(250,4),(217,7),(250,3),(251,2),(250,3),(251,2),(250,3),(251,1),(283,3),(284,7),(317,3),(318,6),(349,4),(316,2),(315,2),(314,2),(313,1),(345,1),(377,1),(409,0),(377,2),(376,6),(407,6),(438,3),(439,2),(438,6),(469,1),(501,6),(532,4),(499,2),(498,6),(529,2),(528,1),(560,6),(591,3),(592,1),(624,1),(656,3),(657,4),(624,1),(656,6),(687,1),(719,5),(688,0),(656,4),(623,0),(591,2),(590,3),(591,1),(623,6),(654,5),(623,6),(654,6),]
[(189,6),(220,7),(253,2),(252,5),(221,4),(188,3),(189,0),(157,2),(156,4),(123,6),(154,7),(187,0),(155,3),(156,4),(123,3),(124,1),(156,3),(157,2),(156,2),(155,4),(122,2),(121,5),(90,4),(57,0),(25,2),(24,1),(56,3),(57,3),(58,6),(89,1),(121,4),(88,6),(119,0),(87,3),(88,2),(87,7),(120,5),(89,3),(90,2),(89,1),(121,2),(120,6),(151,6),(182,4),(149,2),(148,2),(147,6),(178,7),(211,7),(244,2),(243,2),(242,3),(243,0),(211,5),(180,3),(181,7),(214,5),(183,2),(182,3),(183,5),(152,6),(183,6),(214,2),(213,7),(246,3),(247,3),(248,1),(280,6),(311,4),(278,4),(245,0),(213,0),(181,2),(180,3),(181,4),(148,3),(149,4),(116,7),(149,6),(180,4),(147,1),(179,7),(212,0),(180,3),(181,1),(213,5),(182,3),(183,4),(150,1),(182,4),(149,1),]
[(182,2),(181,6),(212,2),(211,0),(179,6),(210,6),(241,6),(272,2),(271,2),(270,3),(271,2),(270,0),(238,5),(207,3),(208,3),(209,1),(241,0),(209,3),(210,6),(241,6),(272,7),(305,0),(273,2),(272,1),(304,5),(273,7),(306,6),(337,2),(336,3),(337,0),(305,4),(272,0),(240,7),(273,3),(274,0),(242,6),(273,2),(272,7),(305,7),(338,7),(371,7),(404,3),(405,0),(373,3),(374,4),(341,4),(308,7),(341,5),(310,5),(279,7),(312,4),(279,0),(247,7),(280,0),(248,2),(247,3),(248,2),(247,1),(279,0),(247,7),(280,1),(312,5),(281,2),(280,1),(312,7),(345,3),(346,5),(315,6),(346,3),(347,0),(315,6),(346,3),(347,5),(316,3),(317,5),(286,6),(317,5),(286,3),(287,2),(286,7),(319,6),(350,4),(317,0),(285,5),(254,4),(221,3),(222,7),(255,4),(222,5),(191,0),(159,0),]
[(267,2),(266,4),(233,3),(234,1),(266,1),(298,5),(267,5),(236,7),(269,7),(302,4),(269,2),(268,0),(236,4),(203,0),(171,7),(204,1),(236,1),(268,1),(300,1),(332,0),(300,0),(268,1),(300,7),(333,4),(300,5),(269,7),(302,3),(303,0),(271,2),(270,3),(271,0),(239,3),(240,6),(271,0),(239,1),(271,1),(303,7),(336,4),(303,4),(270,5),(239,7),(272,3),(273,7),(306,2),(305,1),(337,5),(306,7),(339,2),(338,4),(305,1),(337,5),(306,4),(273,3),(274,5),(243,7),(276,6),(307,1),(339,7),(372,7),(405,6),(436,3),(437,0),(405,6),(436,3),(437,6),(468,1),(500,5),(469,4),(436,6),(467,2),(466,2),(465,7),(498,4),(465,6),(496,1),(528,6),(559,4),(526,1),(558,2),(557,7),(590,3),(591,1),(623,3),(624,4),(591,7),(624,3),(625,2),(624,4),(591,3),(592,2),(591,2),]
[(189,3),(190,1),(222,6),(253,1),(285,2),(284,4),(251,3),(252,2),(251,0),(219,4),(186,1),(218,6),(249,7),(282,4),(249,4),(216,5),(185,0),(153,5),(122,3),(123,5),(92,2),(91,4),(58,1),(90,2),(89,4),(56,7),(89,5),(58,6),(89,1),(121,1),(153,4),(120,2),(119,3),(120,7),(153,6),(184,0),(152,3),(153,6),(184,4),(151,5),(120,7),(153,3),(154,3),(155,7),(188,1),(220,6),(251,3),(252,1),(284,2),(283,3),(284,0),(252,3),(253,4),(220,6),(251,4),(218,7),(251,6),(282,6),(313,6),(344,0),(312,0),(280,2),(279,4),(246,5),(215,6),(246,7),(279,7),(312,2),(311,4),(278,3),(279,4),(246,4),(213,4),(180,0),(148,3),(149,7),(182,6),(213,4),(180,4),(147,2),(146,1),(178,4),(145,2),(144,3),(145,4),(112,3),(113,7),(146,2),(145,3),(146,7),(179,4),]
[(171,1),(203,5),(172,4),(139,3),(140,3),(141,5),(110,7),(143,1),(175,4),(142,4),(109,0),(77,1),(109,5),(78,4),(45,0),(13,6),(44,1),(76,6),(107,0),(75,4),(42,4),(9,6),(40,4),(7,2),(6,7),(39,5),(8,7),(41,1),(73,3),(74,3),(75,2),(74,5),(43,6),(74,3),(75,7),(108,2),(107,7),(140,7),(173,7),(206,3),(207,3),(208,7),(241,7),(274,4),(241,5),(210,0),(178,1),(210,7),(243,6),(274,2),(273,5),(242,0),(210,0),(178,6),(209,7),(242,7),(275,4),(242,1),(274,0),(242,0),(210,1),(242,2),(241,2),(240,5),(209,4),(176,1),(208,4),(175,2),(174,0),(142,3),(143,0),(111,1),(143,3),(144,7),(177,3),(178,5),(147,2),(146,1),(178,5),(147,7),(180,6),(211,7),(244,0),(212,7),(245,6),(276,7),(309,5),(278,7),(311,4),(278,2),(277,4),]
[(182,7),(215,3),(216,4),(183,4),(150,7),(183,2),(182,0),(150,4),(117,0),(85,6),(116,6),(147,5),(116,5),(85,6),(116,6),(147,1),(179,4),(146,5),(115,1),(147,3),(148,3),(149,1),(181,6),(212,2),(211,4),(178,5),(147,3),(148,7),(181,0),(149,1),(181,3),(182,0),(150,5),(119,6),(150,5),(119,5),(88,5),(57,2),(56,2),(55,7),(88,5),(57,1),(89,0),(57,3),(58,5),(27,2),(26,6),(57,2),(56,5),(25,1),(57,2),(56,6),(87,6),(118,7),(151,1),(183,0),(151,5),(120,7),(153,7),(186,2),(185,4),(152,0),(120,2),(119,2),(118,6),(149,4),(116,4),(83,5),(52,4),(19,1),(51,0),(19,7),(52,2),(51,4),(18,7),(51,1),(83,4),(50,4),(17,6),(48,1),(80,7),(113,1),(145,1),(177,4),(144,1),(176,3),(177,6),(208,7),(241,7),(274,4),(241,1),]
[(234,6),(265,7),(298,3),(299,4),(266,4),(233,0),(201,6),(232,5),(201,1),(233,3),(234,5),(203,5),(172,6),(203,4),(170,7),(203,7),(236,6),(267,5),(236,1),(268,5),(237,7),(270,3),(271,1),(303,0),(271,4),(238,3),(239,4),(206,0),(174,6),(205,3),(206,4),(173,4),(140,3),(141,0),(109,7),(142,4),(109,6),(140,5),(109,6),(140,3),(141,6),(172,4),(139,6),(170,0),(138,5),(107,6),(138,0),(106,0),(74,2),(73,2),(72,7),(105,2),(104,7),(137,4),(104,4),(71,4),(38,1),(70,5),(39,5),(8,6),(39,7),(72,3),(73,3),(74,7),(107,0),(75,7),(108,2),(107,6),(138,5),(107,7),(140,2),(139,2),(138,4),(105,1),(137,5),(106,6),(137,3),(138,5),(107,3),(108,0),(76,4),(43,6),(74,2),(73,5),(42,0),(10,1),(42,6),(73,3),(74,7),(107,4),(74,5),]
[(472,0),(440,6),(471,1),(503,1),(535,4),(502,6),(533,5),(502,2),(501,7),(534,4),(501,0),(469,2),(468,3),(469,5),(438,2),(437,4),(404,6),(435,6),(466,5),(435,2),(434,6),(465,1),(497,4),(464,0),(432,1),(464,0),(432,3),(433,6),(464,6),(495,6),(526,5),(495,7),(528,0),(496,0),(464,6),(495,6),(526,0),(494,3),(495,1),(527,0),(495,1),(527,2),(526,5),(495,1),(527,0),(495,0),(463,6),(494,0),(462,0),(430,5),(399,2),(398,7),(431,7),(464,5),(433,7),(466,6),(497,7),(530,3),(531,4),(498,5),(467,1),(499,2),(498,5),(467,6),(498,5),(467,5),(436,4),(403,7),(436,6),(467,3),(468,2),(467,3),(468,0),(436,0),(404,5),(373,0),(341,4),(308,5),(277,0),(245,1),(277,6),(308,5),(277,6),(308,6),(339,3),(340,6),(371,4),(338,0),(306,1),(338,6),(369,7),]
[(182,1),(214,1),(246,2),(245,0),(213,7),(246,5),(215,2),(214,4),(181,6),(212,6),(243,6),(274,6),(305,3),(306,3),(307,7),(340,3),(341,6),(372,4),(339,2),(338,1),(370,2),(369,5),(338,0),(306,4),(273,2),(272,4),(239,6),(270,1),(302,2),(301,5),(270,6),(301,6),(332,0),(300,1),(332,6),(363,4),(330,7),(363,5),(332,5),(301,5),(270,4),(237,3),(238,3),(239,0),(207,4),(174,3),(175,1),(207,0),(175,1),(207,4),(174,1),(206,6),(237,3),(238,1),(270,0),(238,2),(237,6),(268,6),(299,1),(331,7),(364,4),(331,0),(299,6),(330,6),(361,1),(393,0),(361,7),(394,6),(425,2),(424,0),(392,4),(359,5),(328,5),(297,1),(329,1),(361,2),(360,5),(329,5),(298,2),(297,0),(265,6),(296,5),(265,3),(266,2),(265,7),(298,0),(266,6),(297,7),(330,3),(331,0),(299,7),]
[(313,1),(345,4),(312,0),(280,4),(247,5),(216,2),(215,2),(214,1),(246,5),(215,0),(183,2),(182,3),(183,1),(215,5),(184,4),(151,4),(118,3),(119,0),(87,7),(120,6),(151,7),(184,3),(185,7),(218,1),(250,5),(219,4),(186,6),(217,5),(186,6),(217,4),(184,0),(152,5),(121,1),(153,6),(184,6),(215,0),(183,7),(216,1),(248,6),(279,5),(248,7),(281,2),(280,5),(249,6),(280,1),(312,6),(343,0),(311,1),(343,3),(344,7),(377,5),(346,6),(377,7),(410,3),(411,1),(443,0),(411,4),(378,2),(377,7),(410,0),(378,5),(347,4),(314,1),(346,7),(379,7),(412,0),(380,4),(347,1),(379,2),(378,0),(346,4),(313,2),(312,2),(311,6),(342,1),(374,5),(343,1),(375,1),(407,7),(440,5),(409,6),(440,0),(408,5),(377,7),(410,0),(378,7),(411,7),(444,7),(477,3),(478,7),(511,0),]
[(313,4),(280,6),(311,0),(279,3),(280,3),(281,6),(312,7),(345,7),(378,6),(409,2),(408,6),(439,5),(408,7),(441,5),(410,6),(441,6),(472,2),(471,7),(504,4),(471,7),(504,2),(503,6),(534,5),(503,4),(470,4),(437,5),(406,2),(405,1),(437,0),(405,5),(374,2),(373,5),(342,3),(343,2),(342,7),(375,4),(342,5),(311,7),(344,4),(311,2),(310,6),(341,7),(374,6),(405,7),(438,5),(407,4),(374,4),(341,1),(373,2),(372,5),(341,0),(309,0),(277,4),(244,1),(276,4),(243,2),(242,2),(241,1),(273,5),(242,4),(209,4),(176,0),(144,3),(145,0),(113,4),(80,6),(111,4),(78,2),(77,5),(46,7),(79,3),(80,4),(47,7),(80,6),(111,3),(112,3),(113,0),(81,1),(113,1),(145,3),(146,2),(145,1),(177,4),(144,5),(113,5),(82,2),(81,4),(48,0),(16,2),(15,7),(48,7),]
[(182,1),(214,6),(245,4),(212,7),(245,6),(276,6),(307,1),(339,2),(338,4),(305,6),(336,1),(368,3),(369,0),(337,7),(370,3),(371,0),(339,0),(307,7),(340,5),(309,4),(276,4),(243,2),(242,1),(274,1),(306,7),(339,3),(340,2),(339,7),(372,1),(404,1),(436,1),(468,3),(469,0),(437,3),(438,3),(439,6),(470,6),(501,1),(533,2),(532,2),(531,3),(532,6),(563,2),(562,5),(531,4),(498,0),(466,7),(499,6),(530,7),(563,5),(532,0),(500,4),(467,0),(435,2),(434,3),(435,4),(402,2),(401,2),(400,2),(399,5),(368,7),(401,7),(434,6),(465,7),(498,6),(529,1),(561,7),(594,4),(561,4),(528,2),(527,1),(559,0),(527,5),(496,6),(527,7),(560,2),(559,6),(590,7),(623,7),(656,7),(689,3),(690,7),(723,3),(724,1),(756,3),(757,4),(724,6),(755,3),(756,0),(724,2),(723,1),]
[(472,1),(504,3),(505,7),(538,5),(507,7),(540,2),(539,3),(540,3),(541,3),(542,5),(511,4),(478,4),(445,2),(444,1),(476,5),(445,2),(444,4),(411,0),(379,2),(378,4),(345,2),(344,0),(312,7),(345,7),(378,5),(347,6),(378,3),(379,2),(378,5),(347,5),(316,2),(315,4),(282,6),(313,6),(344,1),(376,7),(409,7),(442,1),(474,6),(505,6),(536,0),(504,5),(473,0),(441,4),(408,7),(441,1),(473,1),(505,3),(506,2),(505,6),(536,1),(568,7),(601,6),(632,1),(664,2),(663,0),(631,0),(599,0),(567,4),(534,7),(567,5),(536,3),(537,4),(504,5),(473,2),(472,7),(505,3),(506,6),(537,1),(569,2),(568,1),(600,2),(599,0),(567,6),(598,1),(630,4),(597,5),(566,2),(565,1),(597,4),(564,1),(596,3),(597,5),(566,1),(598,7),(631,1),(663,2),(662,7),(695,1),(727,3),(728,2),]
[(149,3),(150,3),(151,7),(184,7),(217,0),(185,3),(186,5),(155,2),(154,7),(187,0),(155,7),(188,4),(155,0),(123,4),(90,7),(123,7),(156,1),(188,0),(156,3),(157,2),(156,5),(125,6),(156,7),(189,3),(190,5),(159,1),(191,0),(159,6),(190,1),(222,2),(221,4),(188,1),(220,0),(188,2),(187,4),(154,4),(121,7),(154,2),(153,3),(154,2),(153,5),(122,7),(155,3),(156,5),(125,4),(92,6),(123,0),(91,6),(122,3),(123,1),(155,7),(188,5),(157,1),(189,1),(221,5),(190,7),(223,2),(222,5),(191,1),(223,6),(254,1),(286,6),(317,4),(284,6),(315,5),(284,7),(317,7),(350,1),(382,3),(383,0),(351,0),(319,4),(286,0),(254,0),(222,6),(253,5),(222,3),(223,0),(191,4),(158,3),(159,1),(191,4),(158,6),(189,2),(188,0),(156,4),(123,6),(154,3),(155,1),(187,5),(156,7),]
[(406,3),(407,4),(374,5),(343,6),(374,3),(375,3),(376,0),(344,2),(343,1),(375,4),(342,6),(373,6),(404,6),(435,0),(403,4),(370,2),(369,0),(337,1),(369,0),(337,3),(338,7),(371,6),(402,4),(369,2),(368,7),(401,7),(434,0),(402,6),(433,0),(401,0),(369,2),(368,5),(337,6),(368,0),(336,4),(303,2),(302,1),(334,4),(301,0),(269,3),(270,7),(303,1),(335,2),(334,7),(367,3),(368,3),(369,6),(400,5),(369,7),(402,6),(433,5),(402,1),(434,6),(465,1),(497,6),(528,5),(497,1),(529,3),(530,4),(497,2),(496,5),(465,1),(497,4),(464,5),(433,2),(432,7),(465,4),(432,5),(401,5),(370,4),(337,6),(368,0),(336,3),(337,7),(370,0),(338,2),(337,7),(370,6),(401,4),(368,1),(400,1),(432,2),(431,4),(398,0),(366,6),(397,4),(364,7),(397,1),(429,1),(461,2),(460,5),]
[(298,4),(265,2),(264,1),(296,0),(264,6),(295,6),(326,7),(359,7),(392,4),(359,6),(390,4),(357,0),(325,5),(294,5),(263,5),(232,5),(201,4),(168,3),(169,0),(137,0),(105,0),(73,5),(42,5),(11,2),(10,7),(43,3),(44,4),(11,6),(42,4),(9,3),(10,6),(41,7),(74,6),(105,2),(104,0),(72,1),(104,2),(103,4),(70,5),(39,3),(40,2),(39,2),(38,1),(70,1),(102,1),(134,7),(167,0),(135,7),(168,6),(199,4),(166,0),(134,0),(102,1),(134,1),(166,7),(199,4),(166,7),(199,4),(166,1),(198,2),(197,0),(165,0),(133,3),(134,0),(102,3),(103,0),(71,1),(103,7),(136,4),(103,4),(70,3),(71,5),(40,0),(8,6),(39,0),(7,7),(40,1),(72,0),(40,6),(71,5),(40,4),(7,7),(40,1),(72,0),(40,5),(9,7),(42,6),(73,3),(74,7),(107,5),(76,2),]
[(438,1),(470,0),(438,4),(405,5),(374,0),(342,7),(375,1),(407,6),(438,2),(437,7),(470,2),(469,4),(436,1),(468,3),(469,7),(502,2),(501,5),(470,6),(501,6),(532,6),(563,0),(531,3),(532,3),(533,5),(502,1),(534,6),(565,7),(598,1),(630,2),(629,3),(630,7),(663,4),(630,3),(631,4),(598,3),(599,0),(567,4),(534,7),(567,0),(535,3),(536,1),(568,3),(569,4),(536,4),(503,4),(470,4),(437,3),(438,6),(469,2),(468,2),(467,1),(499,4),(466,2),(465,7),(498,3),(499,6),(530,4),(497,6),(528,1),(560,5),(529,6),(560,1),(592,0),(560,6),(591,6),(622,5),(591,3),(592,7),(625,0),(593,0),(561,0),(529,2),(528,3),(529,1),(561,3),(562,1),(594,7),(627,5),(596,5),(565,2),(564,4),(531,0),(499,0),(467,5),(436,4),(403,3),(404,4),(371,1),(403,6),(434,6),(465,4),]
[(149,1),(181,4),(148,6),(179,3),(180,6),(211,6),(242,3),(243,3),(244,3),(245,5),(214,0),(182,4),(149,2),(148,1),(180,7),(213,2),(212,2),(211,1),(243,7),(276,5),(245,2),(244,7),(277,3),(278,0),(246,7),(279,4),(246,1),(278,6),(309,0),(277,3),(278,7),(311,1),(343,4),(310,6),(341,7),(374,0),(342,1),(374,7),(407,5),(376,1),(408,3),(409,1),(441,7),(474,4),(441,2),(440,7),(473,0),(441,3),(442,0),(410,7),(443,4),(410,3),(411,7),(444,4),(411,3),(412,5),(381,5),(350,2),(349,5),(318,2),(317,0),(285,3),(286,4),(253,6),(284,3),(285,3),(286,7),(319,4),(286,3),(287,2),(286,2),(285,5),(254,5),(223,6),(254,1),(286,6),(317,1),(349,2),(348,1),(380,3),(381,1),(413,7),(446,4),(413,4),(380,4),(347,4),(314,2),(313,2),(312,5),(281,0),(249,6),]
[(285,1),(317,2),(316,3),(317,5),(286,0),(254,3),(255,6),(286,3),(287,4),(254,7),(287,4),(254,3),(255,2),(254,0),(222,1),(254,5),(223,6),(254,3),(255,4),(222,4),(189,3),(190,1),(222,7),(255,0),(223,2),(222,3),(223,4),(190,7),(223,0),(191,2),(190,5),(159,2),(158,0),(126,5),(95,0),(63,0),(31,6),(62,0),(30,1),(62,2),(61,0),(29,2),(28,2),(27,3),(28,2),(27,6),(58,7),(91,6),(122,1),(154,3),(155,4),(122,1),(154,7),(187,3),(188,3),(189,3),(190,2),(189,5),(158,3),(159,4),(126,6),(157,5),(126,1),(158,7),(191,6),(222,2),(221,4),(188,6),(219,2),(218,5),(187,1),(219,5),(188,0),(156,4),(123,5),(92,2),(91,2),(90,3),(91,2),(90,5),(59,0),(27,3),(28,1),(60,0),(28,6),(59,5),(28,7),(61,5),(30,3),(31,6),(62,3),]
