[(149,3),(150,1),(182,1),(214,1),(246,0),(214,1),(246,2),(245,6),(276,5),(245,1),(277,1),(309,3),(310,6),(341,4),(308,3),(309,1),(341,3),(342,6),(373,3),(374,7),(407,6),(438,5),(407,0),(375,2),(374,4),(341,2),(340,4),(307,0),(275,3),(276,7),(309,7),(342,5),(311,4),(278,0),(246,7),(279,6),(310,6),(341,2),(340,0),(308,4),(275,4),(242,3),(243,0),(211,2),(210,1),(242,1),(274,7),(307,1),(339,1),(371,7),(404,1),(436,0),(404,2),(403,1),(435,5),(404,0),(372,5),(341,2),(340,1),(372,7),(405,1),(437,4),(404,3),(405,3),(406,7),(439,3),(440,1),(472,6),(503,2),(502,2),(501,2),(500,0),(468,2),(467,4),(434,4),(401,4),(368,0),(336,2),(335,3),(336,6),(367,1),(399,1),(431,6),(462,5),(431,2),(430,4),]
[(149,4),(116,3),(117,4),(84,4),(51,2),(50,7),(83,4),(50,7),(83,7),(116,0),(84,6),(115,5),(84,5),(53,7),(86,1),(118,5),(87,2),(86,7),(119,6),(150,0),(118,7),(151,2),(150,0),(118,4),(85,4),(52,1),(84,4),(51,2),(50,7),(83,5),(52,3),(53,4),(20,6),(51,1),(83,1),(115,0),(83,1),(115,3),(116,0),(84,4),(51,5),(20,3),(21,7),(54,7),(87,7),(120,3),(121,3),(122,6),(153,3),(154,2),(153,0),(121,3),(122,6),(153,1),(185,6),(216,4),(183,5),(152,7),(185,5),(154,3),(155,0),(123,4),(90,4),(57,7),(90,7),(123,3),(124,0),(92,4),(59,2),(58,1),(90,7),(123,4),(90,1),(122,4),(89,2),(88,4),(55,1),(87,4),(54,0),(22,2),(21,1),(53,0),(21,2),(20,3),(21,7),(54,4),]
[(149,2),(148,4),(115,2),(114,4),(81,6),(112,1),(144,1),(176,6),(207,5),(176,7),(209,6),(240,3),(241,6),(272,0),(240,6),(271,4),(238,6),(269,0),(237,1),(269,0),(237,3),(238,6),(269,4),(236,6),(267,3),(268,7),(301,6),(332,5),(301,4),(268,0),(236,2),(235,0),(203,4),(170,3),(171,7),(204,4),(171,7),(204,0),(172,7),(205,4),(172,0),(140,7),(173,0),(141,7),(174,2),(173,0),(141,4),(108,7),(141,4),(108,7),(141,0),(109,0),(77,6),(108,6),(139,3),(140,1),(172,5),(141,2),(140,7),(173,6),(204,2),(203,2),(202,3),(203,1),(235,4),(202,7),(235,3),(236,3),(237,0),(205,7),(238,0),(206,4),(173,5),(142,1),(174,4),(141,1),(173,6),(204,2),(203,1),(235,3),(236,1),(268,6),(299,5),(268,3),(269,4),(236,5),]
[(150,1),(182,1),(214,2),(213,5),(182,6),(213,7),(246,5),(215,5),(184,2),(183,5),(152,5),(121,0),(89,5),(58,4),(25,7),(58,2),(57,6),(88,0),(56,0),(24,6),(55,3),(56,2),(55,2),(54,2),(53,7),(86,7),(119,4),(86,0),(54,2),(53,2),(52,2),(51,7),(84,4),(51,7),(84,3),(85,2),(84,7),(117,6),(148,0),(116,2),(115,4),(82,6),(113,3),(114,6),(145,2),(144,1),(176,7),(209,7),(242,3),(243,0),(211,0),(179,2),(178,5),(147,4),(114,7),(147,0),(115,3),(116,4),(83,1),(115,4),(82,0),(50,4),(17,1),(49,7),(82,4),(49,1),(81,1),(113,2),(112,0),(80,2),(79,0),(47,6),(78,1),(110,0),(78,1),(110,6),(141,3),(142,4),(109,5),(78,7),(111,5),(80,7),(113,2),(112,6),(143,3),(144,2),]
[(150,2),(149,0),(117,5),(86,5),(55,1),(87,3),(88,1),(120,4),(87,0),(55,3),(56,6),(87,4),(54,5),(23,2),(22,2),(21,3),(22,7),(55,7),(88,1),(120,4),(87,2),(86,6),(117,1),(149,3),(150,5),(119,4),(86,2),(85,3),(86,4),(53,7),(86,4),(53,5),(22,1),(54,3),(55,7),(88,6),(119,2),(118,6),(149,7),(182,4),(149,1),(181,7),(214,2),(213,2),(212,2),(211,1),(243,2),(242,5),(211,1),(243,4),(210,6),(241,5),(210,4),(177,0),(145,5),(114,1),(146,6),(177,1),(209,7),(242,0),(210,6),(241,3),(242,2),(241,7),(274,2),(273,2),(272,6),(303,0),(271,1),(303,7),(336,5),(305,3),(306,7),(339,0),(307,0),(275,6),(306,3),(307,2),(306,2),(305,5),(274,1),(306,2),(305,7),(338,6),(369,0),(337,5),]
[(150,7),(183,4),(150,7),(183,0),(151,7),(184,3),(185,3),(186,7),(219,0),(187,2),(186,5),(155,4),(122,4),(89,3),(90,2),(89,1),(121,7),(154,5),(123,6),(154,6),(185,4),(152,7),(185,2),(184,6),(215,4),(182,6),(213,6),(244,7),(277,7),(310,3),(311,4),(278,7),(311,6),(342,2),(341,4),(308,4),(275,4),(242,0),(210,3),(211,5),(180,4),(147,6),(178,3),(179,7),(212,6),(243,2),(242,4),(209,6),(240,0),(208,0),(176,6),(207,6),(238,2),(237,4),(204,4),(171,3),(172,2),(171,2),(170,0),(138,2),(137,4),(104,4),(71,2),(70,7),(103,5),(72,0),(40,5),(9,3),(10,1),(42,6),(73,4),(40,7),(73,4),(40,1),(72,5),(41,0),(9,7),(42,2),(41,3),(42,3),(43,3),(44,1),(76,6),(107,3),(108,7),(141,7),]
[(149,2),(148,3),(149,5),(118,3),(119,4),(86,7),(119,7),(152,4),(119,0),(87,7),(120,1),(152,3),(153,4),(120,0),(88,1),(120,2),(119,6),(150,5),(119,4),(86,7),(119,2),(118,1),(150,7),(183,2),(182,5),(151,1),(183,2),(182,5),(151,4),(118,3),(119,2),(118,5),(87,3),(88,0),(56,4),(23,1),(55,4),(22,3),(23,2),(22,6),(53,3),(54,4),(21,7),(54,4),(21,7),(54,1),(86,5),(55,4),(22,2),(21,3),(22,1),(54,2),(53,5),(22,2),(21,1),(53,3),(54,6),(85,2),(84,4),(51,2),(50,7),(83,5),(52,1),(84,7),(117,1),(149,6),(180,4),(147,0),(115,1),(147,2),(146,5),(115,2),(114,5),(83,4),(50,0),(18,6),(49,7),(82,7),(115,7),(148,7),(181,6),(212,2),(211,1),(243,4),(210,3),(211,1),]
[(149,6),(180,7),(213,6),(244,7),(277,5),(246,3),(247,0),(215,1),(247,2),(246,6),(277,6),(308,2),(307,1),(339,2),(338,0),(306,5),(275,1),(307,7),(340,7),(373,3),(374,7),(407,5),(376,7),(409,7),(442,4),(409,1),(441,4),(408,1),(440,1),(472,0),(440,1),(472,0),(440,7),(473,0),(441,7),(474,1),(506,5),(475,7),(508,2),(507,4),(474,7),(507,7),(540,3),(541,4),(508,2),(507,1),(539,1),(571,6),(602,4),(569,4),(536,1),(568,5),(537,2),(536,0),(504,0),(472,0),(440,6),(471,4),(438,2),(437,1),(469,6),(500,7),(533,5),(502,4),(469,0),(437,1),(469,3),(470,1),(502,1),(534,2),(533,6),(564,4),(531,1),(563,6),(594,7),(627,7),(660,0),(628,4),(595,4),(562,6),(593,7),(626,7),(659,3),(660,2),(659,2),(658,3),]
[(150,2),(149,1),(181,4),(148,4),(115,0),(83,2),(82,3),(83,6),(114,3),(115,7),(148,6),(179,5),(148,4),(115,7),(148,5),(117,7),(150,6),(181,3),(182,5),(151,4),(118,5),(87,3),(88,2),(87,3),(88,3),(89,1),(121,2),(120,2),(119,6),(150,3),(151,0),(119,7),(152,2),(151,6),(182,2),(181,4),(148,1),(180,0),(148,2),(147,7),(180,7),(213,7),(246,1),(278,3),(279,2),(278,7),(311,3),(312,7),(345,3),(346,6),(377,3),(378,4),(345,3),(346,0),(314,1),(346,4),(313,2),(312,6),(343,3),(344,1),(376,6),(407,5),(376,1),(408,1),(440,5),(409,5),(378,6),(409,0),(377,1),(409,7),(442,0),(410,4),(377,7),(410,6),(441,1),(473,3),(474,6),(505,5),(474,6),(505,6),(536,5),(505,1),(537,4),(504,4),(471,2),(470,7),]
[(149,7),(182,5),(151,7),(184,1),(216,4),(183,1),(215,3),(216,7),(249,7),(282,4),(249,6),(280,4),(247,0),(215,6),(246,5),(215,1),(247,5),(216,2),(215,4),(182,4),(149,2),(148,3),(149,7),(182,2),(181,4),(148,6),(179,0),(147,1),(179,7),(212,0),(180,0),(148,1),(180,7),(213,4),(180,3),(181,3),(182,6),(213,2),(212,3),(213,7),(246,1),(278,2),(277,2),(276,2),(275,5),(244,4),(211,5),(180,3),(181,1),(213,6),(244,1),(276,4),(243,1),(275,6),(306,3),(307,6),(338,5),(307,5),(276,5),(245,4),(212,1),(244,2),(243,6),(274,4),(241,3),(242,1),(274,1),(306,6),(337,7),(370,5),(339,6),(370,0),(338,4),(305,1),(337,2),(336,3),(337,6),(368,1),(400,3),(401,5),(370,0),(338,5),(307,6),(338,2),(337,4),(304,6),]
[(149,6),(180,5),(149,0),(117,2),(116,7),(149,5),(118,7),(151,4),(118,5),(87,6),(118,6),(149,4),(116,4),(83,3),(84,7),(117,6),(148,6),(179,4),(146,1),(178,1),(210,4),(177,5),(146,7),(179,1),(211,7),(244,1),(276,1),(308,1),(340,7),(373,3),(374,4),(341,5),(310,4),(277,7),(310,1),(342,4),(309,3),(310,0),(278,5),(247,6),(278,7),(311,5),(280,7),(313,4),(280,7),(313,1),(345,2),(344,4),(311,3),(312,7),(345,0),(313,1),(345,3),(346,7),(379,3),(380,7),(413,6),(444,5),(413,6),(444,4),(411,7),(444,7),(477,2),(476,4),(443,2),(442,6),(473,2),(472,0),(440,7),(473,1),(505,6),(536,7),(569,2),(568,5),(537,2),(536,1),(568,0),(536,0),(504,6),(535,1),(567,7),(600,3),(601,3),(602,3),(603,0),(571,5),]
[(150,6),(181,6),(212,6),(243,4),(210,6),(241,4),(208,5),(177,0),(145,5),(114,0),(82,2),(81,1),(113,0),(81,5),(50,3),(51,4),(18,1),(50,7),(83,5),(52,7),(85,4),(52,5),(21,6),(52,6),(83,5),(52,7),(85,6),(116,5),(85,7),(118,2),(117,5),(86,7),(119,7),(152,2),(151,2),(150,7),(183,1),(215,5),(184,2),(183,0),(151,7),(184,3),(185,1),(217,7),(250,6),(281,2),(280,2),(279,3),(280,6),(311,4),(278,7),(311,3),(312,6),(343,5),(312,6),(343,5),(312,0),(280,1),(312,6),(343,0),(311,7),(344,5),(313,2),(312,1),(344,1),(376,0),(344,1),(376,4),(343,7),(376,7),(409,5),(378,4),(345,7),(378,4),(345,3),(346,4),(313,3),(314,4),(281,6),(312,2),(311,1),(343,4),(310,2),(309,5),(278,6),(309,1),]
[(149,3),(150,3),(151,6),(182,0),(150,6),(181,2),(180,4),(147,1),(179,6),(210,4),(177,3),(178,2),(177,0),(145,6),(176,0),(144,1),(176,6),(207,6),(238,5),(207,0),(175,7),(208,6),(239,6),(270,1),(302,5),(271,0),(239,5),(208,6),(239,0),(207,0),(175,6),(206,3),(207,3),(208,4),(175,5),(144,3),(145,5),(114,2),(113,7),(146,3),(147,5),(116,6),(147,2),(146,1),(178,1),(210,4),(177,2),(176,5),(145,2),(144,6),(175,5),(144,2),(143,0),(111,5),(80,5),(49,2),(48,1),(80,3),(81,1),(113,1),(145,3),(146,5),(115,7),(148,5),(117,1),(149,0),(117,4),(84,4),(51,3),(52,3),(53,0),(21,7),(54,2),(53,4),(20,1),(52,6),(83,2),(82,3),(83,2),(82,0),(50,1),(82,6),(113,2),(112,3),(113,4),(80,1),]
[(150,6),(181,5),(150,1),(182,5),(151,7),(184,2),(183,0),(151,3),(152,7),(185,1),(217,1),(249,4),(216,2),(215,5),(184,5),(153,5),(122,1),(154,3),(155,1),(187,5),(156,7),(189,7),(222,4),(189,0),(157,1),(189,4),(156,3),(157,5),(126,5),(95,6),(126,1),(158,4),(125,3),(126,3),(127,1),(159,2),(158,0),(126,0),(94,3),(95,0),(63,2),(62,1),(94,4),(61,6),(92,0),(60,2),(59,5),(28,3),(29,1),(61,0),(29,6),(60,4),(27,1),(59,3),(60,4),(27,7),(60,0),(28,7),(61,2),(60,7),(93,4),(60,6),(91,3),(92,6),(123,2),(122,3),(123,1),(155,4),(122,3),(123,1),(155,4),(122,2),(121,0),(89,2),(88,7),(121,4),(88,3),(89,5),(58,4),(25,1),(57,1),(89,3),(90,4),(57,1),(89,2),(88,2),]
[(149,5),(118,5),(87,3),(88,3),(89,2),(88,3),(89,5),(58,1),(90,7),(123,4),(90,4),(57,2),(56,1),(88,3),(89,1),(121,6),(152,0),(120,4),(87,7),(120,7),(153,6),(184,0),(152,4),(119,0),(87,2),(86,0),(54,6),(85,4),(52,4),(19,7),(52,1),(84,2),(83,0),(51,7),(84,2),(83,3),(84,6),(115,1),(147,7),(180,5),(149,0),(117,5),(86,1),(118,2),(117,5),(86,3),(87,1),(119,7),(152,1),(184,1),(216,5),(185,0),(153,2),(152,6),(183,0),(151,6),(182,3),(183,3),(184,0),(152,6),(183,2),(182,2),(181,5),(150,3),(151,6),(182,6),(213,4),(180,1),(212,3),(213,3),(214,0),(182,1),(214,6),(245,6),(276,4),(243,2),(242,1),(274,0),(242,6),(273,3),(274,1),(306,3),(307,0),(275,4),(242,7),(275,1),]
[(150,0),(118,7),(151,4),(118,3),(119,6),(150,0),(118,4),(85,2),(84,3),(85,7),(118,3),(119,1),(151,0),(119,4),(86,6),(117,2),(116,2),(115,5),(84,0),(52,6),(83,7),(116,1),(148,1),(180,3),(181,4),(148,7),(181,5),(150,7),(183,2),(182,2),(181,2),(180,2),(179,2),(178,1),(210,7),(243,1),(275,1),(307,5),(276,4),(243,1),(275,1),(307,1),(339,5),(308,2),(307,7),(340,2),(339,7),(372,1),(404,1),(436,0),(404,1),(436,1),(468,1),(500,3),(501,5),(470,7),(503,3),(504,7),(537,7),(570,7),(603,2),(602,7),(635,1),(667,7),(700,0),(668,6),(699,1),(731,2),(730,4),(697,6),(728,7),(761,5),(730,0),(698,3),(699,2),(698,4),(665,4),(632,1),(664,3),(665,6),(696,2),(695,2),(694,4),(661,5),(630,7),(663,7),]
[(149,6),(180,1),(212,0),(180,7),(213,5),(182,0),(150,4),(117,5),(86,1),(118,0),(86,2),(85,5),(54,4),(21,2),(20,3),(21,1),(53,4),(20,6),(51,3),(52,5),(21,6),(52,7),(85,5),(54,4),(21,7),(54,0),(22,7),(55,3),(56,0),(24,1),(56,6),(87,0),(55,3),(56,0),(24,2),(23,7),(56,0),(24,6),(55,3),(56,6),(87,6),(118,0),(86,2),(85,4),(52,2),(51,0),(19,6),(50,0),(18,6),(49,7),(82,1),(114,0),(82,5),(51,0),(19,6),(50,3),(51,1),(83,4),(50,4),(17,3),(18,2),(17,2),(16,6),(47,3),(48,4),(15,7),(48,6),(79,5),(48,7),(81,2),(80,4),(47,6),(78,3),(79,5),(48,2),(47,7),(80,1),(112,4),(79,2),(78,4),(45,4),(12,7),(45,4),(12,7),(45,3),(46,2),]
[(150,7),(183,5),(152,3),(153,0),(121,3),(122,7),(155,1),(187,3),(188,2),(187,2),(186,2),(185,6),(216,3),(217,6),(248,7),(281,1),(313,1),(345,0),(313,7),(346,4),(313,3),(314,4),(281,1),(313,0),(281,5),(250,4),(217,6),(248,2),(247,6),(278,2),(277,6),(308,5),(277,0),(245,1),(277,7),(310,1),(342,1),(374,0),(342,7),(375,7),(408,5),(377,1),(409,6),(440,6),(471,0),(439,4),(406,0),(374,3),(375,7),(408,0),(376,4),(343,6),(374,4),(341,3),(342,3),(343,1),(375,6),(406,6),(437,4),(404,0),(372,7),(405,0),(373,7),(406,7),(439,6),(470,5),(439,4),(406,1),(438,2),(437,2),(436,0),(404,0),(372,7),(405,6),(436,7),(469,2),(468,4),(435,0),(403,7),(436,2),(435,0),(403,4),(370,7),(403,4),(370,1),(402,3),]
[(149,0),(117,2),(116,6),(147,1),(179,1),(211,7),(244,0),(212,4),(179,5),(148,7),(181,7),(214,0),(182,6),(213,3),(214,0),(182,6),(213,6),(244,0),(212,6),(243,7),(276,4),(243,3),(244,5),(213,1),(245,1),(277,3),(278,1),(310,3),(311,2),(310,2),(309,3),(310,2),(309,6),(340,6),(371,4),(338,0),(306,5),(275,6),(306,7),(339,3),(340,7),(373,5),(342,0),(310,4),(277,6),(308,1),(340,4),(307,4),(274,2),(273,2),(272,2),(271,1),(303,0),(271,6),(302,2),(301,1),(333,2),(332,6),(363,1),(395,6),(426,1),(458,1),(490,1),(522,3),(523,0),(491,3),(492,5),(461,7),(494,2),(493,0),(461,0),(429,6),(460,7),(493,0),(461,4),(428,5),(397,3),(398,5),(367,2),(366,7),(399,1),(431,7),(464,0),(432,6),(463,6),(494,4),]
[(149,1),(181,2),(180,2),(179,0),(147,1),(179,6),(210,2),(209,2),(208,0),(176,7),(209,4),(176,2),(175,3),(176,6),(207,2),(206,1),(238,6),(269,5),(238,3),(239,5),(208,4),(175,5),(144,4),(111,3),(112,7),(145,3),(146,5),(115,7),(148,3),(149,1),(181,3),(182,5),(151,7),(184,0),(152,5),(121,0),(89,7),(122,0),(90,4),(57,7),(90,4),(57,2),(56,1),(88,0),(56,5),(25,2),(24,3),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,2),(147,1),(179,6),(210,0),(178,4),(145,4),(112,3),(113,6),(144,1),(176,5),(145,4),(112,6),(143,3),(144,7),(177,5),(146,0),(114,3),(115,0),(83,6),(114,7),(147,3),(148,0),(116,5),(85,6),(116,5),(85,6),(116,3),(117,6),(148,4),(115,6),(146,0),(114,5),(83,5),]
[(150,1),(182,6),(213,1),(245,5),(214,1),(246,3),(247,6),(278,7),(311,3),(312,3),(313,2),(312,7),(345,0),(313,7),(346,0),(314,0),(282,2),(281,3),(282,0),(250,0),(218,2),(217,5),(186,0),(154,4),(121,4),(88,6),(119,7),(152,4),(119,3),(120,1),(152,4),(119,7),(152,5),(121,3),(122,0),(90,2),(89,3),(90,0),(58,6),(89,5),(58,3),(59,5),(28,3),(29,6),(60,5),(29,3),(30,6),(61,1),(93,2),(92,2),(91,2),(90,0),(58,0),(26,3),(27,6),(58,5),(27,3),(28,6),(59,2),(58,0),(26,2),(25,6),(56,2),(55,0),(23,6),(54,2),(53,4),(20,2),(19,1),(51,7),(84,3),(85,1),(117,5),(86,2),(85,2),(84,0),(52,7),(85,6),(116,1),(148,3),(149,5),(118,5),(87,3),(88,2),(87,6),(118,6),]
