arguments: 26 19 2 -0.010367 0.0159647 -0.0785457 -0.0818521
loading features...

[(494,2),(493,0),(465,7),(494,6),(521,5),(494,2),(493,7),(522,5),(495,1),(523,1),(551,2),(550,1),(578,3),(579,1),(607,3),(608,2),(607,5),(580,6),(607,4),(578,3),(579,3),(580,4),(551,5),(524,6),(551,2),(550,3),(551,7),(580,6),(607,2),(606,0),(578,6),(605,2),(604,5),(577,6),(604,4),(575,2),(574,5),(547,0),(519,1),(547,0),(519,2),(518,5),(491,3),(492,4),(463,0),(435,2),(434,5),(407,1),(435,1),(463,2),(462,7),(491,7),(520,0),(492,0),(464,4),(435,4),(406,3),(407,4),(378,0),(350,6),(377,6),(404,3),(405,7),(434,0),(406,6),(433,0),(405,2),(404,5),(377,1),(405,5),(378,1),(406,7),(435,3),(436,5),(409,3),(410,3),(411,4),(382,6),(409,2),(408,3),(409,1),(437,6),(464,6),(491,2),(490,3),(491,4),]
[(52,3),(53,5),(26,1),(54,2),(53,5),(26,1),(54,3),(55,4),(26,3),(27,6),(54,4),(25,2),(24,3),(25,7),(54,0),(26,2),(25,7),(54,7),(83,2),(82,2),(81,4),(52,1),(80,6),(107,4),(78,4),(49,1),(77,0),(49,3),(50,1),(78,4),(49,3),(50,7),(79,3),(80,1),(108,3),(109,5),(82,2),(81,2),(80,7),(109,4),(80,5),(53,3),(54,2),(53,6),(80,2),(79,2),(78,1),(106,6),(133,2),(132,7),(161,5),(134,0),(106,6),(133,5),(106,4),(77,7),(106,7),(135,5),(108,7),(137,1),(165,2),(164,0),(136,0),(108,2),(107,1),(135,5),(108,1),(136,6),(163,4),(134,4),(105,7),(134,2),(133,1),(161,6),(188,5),(161,6),(188,7),(217,0),(189,4),(160,6),(187,2),(186,3),(187,3),(188,5),(161,4),(132,0),]
[(443,4),(414,7),(443,4),(414,7),(443,3),(444,5),(417,0),(389,0),(361,7),(390,2),(389,6),(416,5),(389,3),(390,7),(419,4),(390,0),(362,6),(389,3),(390,7),(419,0),(391,2),(390,2),(389,7),(418,1),(446,0),(418,6),(445,5),(418,1),(446,0),(418,2),(417,3),(418,7),(447,2),(446,0),(418,5),(391,0),(363,4),(334,2),(333,5),(306,1),(334,6),(361,3),(362,0),(334,2),(333,3),(334,1),(362,4),(333,1),(361,7),(390,3),(391,2),(390,6),(417,4),(388,6),(415,1),(443,4),(414,0),(386,0),(358,6),(385,6),(412,4),(383,2),(382,4),(353,1),(381,5),(354,2),(353,7),(382,0),(354,6),(381,3),(382,1),(410,1),(438,3),(439,2),(438,6),(465,2),(464,5),(437,2),(436,7),(465,5),(438,2),(437,6),(464,3),(465,3),(466,4),(437,7),]
[(64,7),(93,2),(92,0),(64,4),(35,0),(7,6),(34,5),(7,7),(36,6),(63,0),(35,5),(8,2),(7,3),(8,2),(7,7),(36,1),(64,1),(92,5),(65,0),(37,7),(66,3),(67,4),(38,5),(11,6),(38,0),(10,6),(37,5),(10,6),(37,1),(65,1),(93,2),(92,1),(120,4),(91,5),(64,6),(91,7),(120,3),(121,5),(94,6),(121,6),(148,5),(121,4),(92,6),(119,5),(92,2),(91,5),(64,0),(36,7),(65,6),(92,1),(120,5),(93,6),(120,7),(149,0),(121,4),(92,0),(64,5),(37,1),(65,2),(64,4),(35,4),(6,7),(35,7),(64,1),(92,4),(63,7),(92,6),(119,4),(90,3),(91,0),(63,0),(35,6),(62,5),(35,3),(36,3),(37,1),(65,4),(36,1),(64,0),(36,0),(8,3),(9,7),(38,3),(39,3),(40,1),(68,4),]
[(221,4),(192,3),(193,4),(164,7),(193,4),(164,0),(136,7),(165,0),(137,7),(166,5),(139,1),(167,2),(166,6),(193,7),(222,5),(195,0),(167,4),(138,4),(109,1),(137,2),(136,7),(165,2),(164,3),(165,2),(164,4),(135,2),(134,2),(133,1),(161,6),(188,3),(189,4),(160,7),(189,4),(160,1),(188,1),(216,1),(244,3),(245,0),(217,6),(244,6),(271,2),(270,0),(242,2),(241,5),(214,4),(185,0),(157,2),(156,2),(155,6),(182,5),(155,7),(184,5),(157,6),(184,0),(156,4),(127,0),(99,2),(98,5),(71,2),(70,5),(43,6),(70,0),(42,1),(70,2),(69,6),(96,4),(67,4),(38,7),(67,6),(94,0),(66,7),(95,1),(123,6),(150,1),(178,0),(150,7),(179,3),(180,3),(181,3),(182,2),(181,6),(208,6),(235,6),(262,1),(290,3),(291,0),]
[(167,0),(139,4),(110,5),(83,2),(82,3),(83,4),(54,5),(27,1),(55,4),(26,3),(27,1),(55,4),(26,7),(55,6),(82,3),(83,0),(55,4),(26,3),(27,1),(55,0),(27,1),(55,1),(83,4),(54,5),(27,1),(55,2),(54,2),(53,7),(82,4),(53,3),(54,1),(82,1),(110,5),(83,0),(55,4),(26,7),(55,2),(54,2),(53,6),(80,5),(53,7),(82,4),(53,7),(82,1),(110,3),(111,0),(83,6),(110,6),(137,2),(136,4),(107,3),(108,5),(81,7),(110,4),(81,6),(108,5),(81,0),(53,1),(81,0),(53,7),(82,5),(55,2),(54,0),(26,3),(27,2),(26,2),(25,2),(24,3),(25,3),(26,6),(53,4),(24,3),(25,2),(24,6),(51,5),(24,1),(52,5),(25,6),(52,6),(79,1),(107,6),(134,1),(162,2),(161,6),(188,6),(215,7),]
[(471,0),(443,1),(471,1),(499,7),(528,0),(500,5),(473,0),(445,3),(446,7),(475,0),(447,6),(474,2),(473,3),(474,1),(502,5),(475,0),(447,1),(475,1),(503,1),(531,1),(559,0),(531,2),(530,0),(502,7),(531,1),(559,1),(587,6),(614,0),(586,6),(613,5),(586,1),(614,5),(587,2),(586,2),(585,4),(556,3),(557,1),(585,6),(612,4),(583,0),(555,6),(582,5),(555,3),(556,6),(583,0),(555,6),(582,7),(611,2),(610,0),(582,1),(610,4),(581,5),(554,7),(583,7),(612,4),(583,6),(610,4),(581,3),(582,3),(583,2),(582,1),(610,4),(581,7),(610,5),(583,4),(554,2),(553,2),(552,6),(579,1),(607,0),(579,0),(551,5),(524,1),(552,5),(525,4),(496,6),(523,2),(522,2),(521,6),(548,5),(521,7),(550,2),(549,6),(576,1),(604,5),(577,2),]
[(52,0),(24,1),(52,2),(51,4),(22,3),(23,7),(52,2),(51,1),(79,7),(108,0),(80,4),(51,6),(78,2),(77,7),(106,3),(107,4),(78,6),(105,6),(132,1),(160,1),(188,1),(216,6),(243,0),(215,7),(244,7),(273,4),(244,6),(271,1),(299,7),(328,7),(357,5),(330,0),(302,7),(331,1),(359,5),(332,2),(331,1),(359,6),(386,5),(359,1),(387,6),(414,2),(413,1),(441,7),(470,6),(497,5),(470,4),(441,1),(469,3),(470,6),(497,3),(498,7),(527,6),(554,3),(555,7),(584,4),(555,1),(583,4),(554,6),(581,4),(552,4),(523,4),(494,4),(465,5),(438,0),(410,3),(411,4),(382,1),(410,1),(438,7),(467,3),(468,5),(441,6),(468,6),(495,1),(523,1),(551,3),(552,6),(579,3),(580,5),(553,1),(581,4),(552,3),(553,0),(525,1),(553,7),]
[(435,3),(436,5),(409,1),(437,0),(409,2),(408,0),(380,7),(409,1),(437,0),(409,3),(410,3),(411,3),(412,7),(441,7),(470,4),(441,1),(469,6),(496,2),(495,2),(494,0),(466,0),(438,1),(466,1),(494,5),(467,4),(438,6),(465,7),(494,4),(465,0),(437,7),(466,0),(438,1),(466,5),(439,6),(466,1),(494,4),(465,6),(492,1),(520,3),(521,0),(493,2),(492,3),(493,3),(494,1),(522,6),(549,1),(577,5),(550,4),(521,6),(548,0),(520,7),(549,6),(576,2),(575,0),(547,5),(520,0),(492,0),(464,3),(465,6),(492,6),(519,0),(491,7),(520,3),(521,1),(549,6),(576,7),(605,3),(606,0),(578,1),(606,4),(577,6),(604,4),(575,4),(546,1),(574,0),(546,4),(517,4),(488,1),(516,2),(515,7),(544,1),(572,1),(600,2),(599,2),(598,3),(599,3),]
[(64,5),(37,5),(10,2),(9,3),(10,6),(37,5),(10,2),(9,1),(37,3),(38,7),(67,1),(95,1),(123,4),(94,7),(123,3),(124,1),(152,3),(153,2),(152,6),(179,0),(151,5),(124,5),(97,4),(68,0),(40,2),(39,7),(68,0),(40,2),(39,3),(40,3),(41,6),(68,5),(41,6),(68,4),(39,1),(67,5),(40,2),(39,6),(66,1),(94,4),(65,5),(38,4),(9,2),(8,7),(37,3),(38,3),(39,5),(12,3),(13,1),(41,5),(14,6),(41,1),(69,7),(98,6),(125,2),(124,2),(123,6),(150,2),(149,6),(176,2),(175,0),(147,0),(119,0),(91,7),(120,6),(147,3),(148,5),(121,2),(120,1),(148,0),(120,3),(121,7),(150,5),(123,3),(124,6),(151,4),(122,5),(95,3),(96,1),(124,1),(152,6),(179,0),(151,2),(150,4),(121,3),(122,6),]
[(471,1),(499,7),(528,3),(529,5),(502,2),(501,1),(529,2),(528,2),(527,5),(500,7),(529,4),(500,4),(471,1),(499,4),(470,4),(441,6),(468,6),(495,1),(523,4),(494,4),(465,2),(464,1),(492,6),(519,4),(490,0),(462,6),(489,5),(462,7),(491,6),(518,2),(517,0),(489,5),(462,6),(489,3),(490,0),(462,7),(491,7),(520,2),(519,1),(547,0),(519,2),(518,7),(547,5),(520,7),(549,2),(548,2),(547,4),(518,2),(517,5),(490,5),(463,3),(464,1),(492,4),(463,1),(491,6),(518,6),(545,1),(573,3),(574,6),(601,4),(572,0),(544,6),(571,0),(543,0),(515,3),(516,0),(488,7),(517,6),(544,4),(515,4),(486,0),(458,5),(431,2),(430,5),(403,0),(375,0),(347,1),(375,4),(346,2),(345,7),(374,3),(375,0),(347,6),(374,0),(346,6),(373,0),]
[(97,1),(125,5),(98,6),(125,7),(154,2),(153,1),(181,7),(210,2),(209,5),(182,4),(153,3),(154,5),(127,5),(100,4),(71,5),(44,3),(45,5),(18,3),(19,3),(20,2),(19,7),(48,4),(19,3),(20,7),(49,1),(77,0),(49,0),(21,7),(50,0),(22,7),(51,3),(52,1),(80,4),(51,1),(79,1),(107,5),(80,3),(81,6),(108,4),(79,6),(106,7),(135,4),(106,3),(107,5),(80,7),(109,6),(136,5),(109,1),(137,3),(138,5),(111,0),(83,4),(54,3),(55,0),(27,1),(55,4),(26,6),(53,7),(82,5),(55,4),(26,1),(54,6),(81,0),(53,7),(82,0),(54,6),(81,0),(53,5),(26,1),(54,6),(81,3),(82,4),(53,4),(24,6),(51,3),(52,2),(51,2),(50,5),(23,1),(51,4),(22,3),(23,2),(22,3),(23,6),(50,2),(49,4),]
[(97,4),(68,4),(39,7),(68,2),(67,5),(40,5),(13,3),(14,6),(41,7),(70,3),(71,7),(100,0),(72,1),(100,5),(73,3),(74,7),(103,1),(131,4),(102,7),(131,6),(158,5),(131,5),(104,4),(75,1),(103,6),(130,2),(129,7),(158,2),(157,7),(186,3),(187,2),(186,4),(157,0),(129,2),(128,5),(101,7),(130,4),(101,7),(130,5),(103,2),(102,6),(129,0),(101,2),(100,0),(72,1),(100,0),(72,7),(101,4),(72,5),(45,7),(74,2),(73,3),(74,5),(47,5),(20,3),(21,3),(22,1),(50,6),(77,2),(76,4),(47,2),(46,3),(47,7),(76,4),(47,2),(46,0),(18,6),(45,5),(18,2),(17,2),(16,7),(45,7),(74,7),(103,7),(132,7),(161,1),(189,2),(188,2),(187,3),(188,1),(216,2),(215,2),(214,1),(242,0),(214,1),(242,6),]
[(97,6),(124,0),(96,4),(67,0),(39,3),(40,4),(11,3),(12,7),(41,5),(14,6),(41,7),(70,6),(97,1),(125,5),(98,1),(126,4),(97,5),(70,0),(42,4),(13,1),(41,2),(40,3),(41,0),(13,6),(40,2),(39,2),(38,3),(39,4),(10,6),(37,6),(64,5),(37,4),(8,3),(9,7),(38,5),(11,6),(38,3),(39,1),(67,7),(96,6),(123,4),(94,1),(122,4),(93,6),(120,0),(92,3),(93,0),(65,1),(93,0),(65,5),(38,1),(66,2),(65,6),(92,6),(119,1),(147,5),(120,7),(149,7),(178,3),(179,5),(152,6),(179,4),(150,2),(149,6),(176,3),(177,1),(205,4),(176,4),(147,4),(118,3),(119,2),(118,5),(91,7),(120,5),(93,3),(94,7),(123,5),(96,0),(68,1),(96,5),(69,7),(98,5),(71,1),(99,4),(70,4),(41,2),]
[(37,3),(38,3),(39,2),(38,6),(65,6),(92,3),(93,7),(122,6),(149,5),(122,4),(93,0),(65,6),(92,5),(65,3),(66,5),(39,0),(11,1),(39,3),(40,0),(12,2),(11,6),(38,1),(66,6),(93,1),(121,0),(93,2),(92,5),(65,4),(36,0),(8,7),(37,0),(9,6),(36,1),(64,3),(65,2),(64,5),(37,5),(10,3),(11,1),(39,3),(40,5),(13,6),(40,1),(68,0),(40,6),(67,0),(39,4),(10,2),(9,1),(37,4),(8,2),(7,7),(36,3),(37,5),(10,6),(37,3),(38,0),(10,2),(9,7),(38,0),(10,1),(38,0),(10,6),(37,3),(38,5),(11,7),(40,4),(11,3),(12,2),(11,2),(10,3),(11,1),(39,0),(11,6),(38,4),(9,1),(37,7),(66,5),(39,3),(40,0),(12,3),(13,2),(12,7),(41,4),(12,6),(39,5),]
[(322,2),(321,3),(322,0),(294,3),(295,1),(323,1),(351,7),(380,5),(353,2),(352,6),(379,3),(380,7),(409,5),(382,7),(411,6),(438,7),(467,0),(439,0),(411,3),(412,0),(384,0),(356,7),(385,0),(357,0),(329,3),(330,4),(301,0),(273,4),(244,1),(272,5),(245,7),(274,5),(247,6),(274,0),(246,6),(273,0),(245,3),(246,6),(273,1),(301,0),(273,1),(301,5),(274,7),(303,7),(332,5),(305,6),(332,1),(360,1),(388,0),(360,7),(389,6),(416,4),(387,7),(416,3),(417,7),(446,7),(475,0),(447,6),(474,4),(445,3),(446,5),(419,0),(391,4),(362,3),(363,6),(390,0),(362,5),(335,1),(363,2),(362,7),(391,1),(419,4),(390,1),(418,7),(447,0),(419,6),(446,6),(473,2),(472,1),(500,7),(529,2),(528,0),(500,4),(471,6),(498,5),(471,2),]
[(36,1),(64,2),(63,0),(35,2),(34,6),(61,4),(32,5),(5,3),(6,1),(34,1),(62,4),(33,7),(62,1),(90,5),(63,6),(90,2),(89,7),(118,6),(145,4),(116,7),(145,0),(117,5),(90,4),(61,0),(33,4),(4,7),(33,5),(6,1),(34,5),(7,7),(36,3),(37,0),(9,6),(36,0),(8,3),(9,1),(37,6),(64,4),(35,3),(36,7),(65,3),(66,4),(37,7),(66,1),(94,1),(122,6),(149,6),(176,1),(204,0),(176,0),(148,6),(175,6),(202,7),(231,2),(230,6),(257,5),(230,7),(259,3),(260,5),(233,0),(205,5),(178,5),(151,0),(123,3),(124,7),(153,5),(126,0),(98,4),(69,1),(97,0),(69,4),(40,1),(68,6),(95,2),(94,4),(65,3),(66,2),(65,0),(37,2),(36,2),(35,1),(63,1),(91,5),(64,4),(35,6),(62,3),]
[(52,7),(81,4),(52,4),(23,2),(22,3),(23,3),(24,1),(52,0),(24,2),(23,2),(22,1),(50,4),(21,1),(49,6),(76,1),(104,2),(103,0),(75,7),(104,0),(76,5),(49,1),(77,1),(105,6),(132,5),(105,3),(106,3),(107,3),(108,1),(136,1),(164,5),(137,5),(110,0),(82,2),(81,6),(108,0),(80,7),(109,2),(108,1),(136,2),(135,1),(163,4),(134,5),(107,3),(108,6),(135,4),(106,5),(79,1),(107,6),(134,1),(162,2),(161,3),(162,2),(161,4),(132,1),(160,1),(188,1),(216,7),(245,7),(274,5),(247,4),(218,3),(219,6),(246,6),(273,2),(272,0),(244,0),(216,2),(215,3),(216,1),(244,3),(245,7),(274,3),(275,4),(246,6),(273,6),(300,5),(273,5),(246,5),(219,4),(190,0),(162,4),(133,4),(104,4),(75,7),(104,3),(105,3),]
[(464,3),(465,7),(494,7),(523,1),(551,3),(552,5),(525,0),(497,0),(469,1),(497,0),(469,2),(468,7),(497,3),(498,0),(470,7),(499,3),(500,4),(471,7),(500,2),(499,3),(500,3),(501,4),(472,0),(444,1),(472,5),(445,6),(472,6),(499,5),(472,3),(473,6),(500,2),(499,2),(498,4),(469,6),(496,5),(469,6),(496,2),(495,2),(494,7),(523,7),(552,5),(525,2),(524,5),(497,4),(468,3),(469,0),(441,6),(468,1),(496,7),(525,5),(498,1),(526,3),(527,6),(554,2),(553,5),(526,4),(497,1),(525,5),(498,6),(525,7),(554,2),(553,5),(526,3),(527,1),(555,3),(556,6),(583,3),(584,2),(583,1),(611,3),(612,5),(585,7),(614,3),(615,0),(587,4),(558,0),(530,1),(558,2),(557,6),(584,1),(612,0),(584,5),(557,7),(586,7),(615,4),(586,1),]
[(126,5),(99,7),(128,7),(157,0),(129,6),(156,0),(128,3),(129,5),(102,5),(75,6),(102,5),(75,0),(47,5),(20,6),(47,3),(48,5),(21,7),(50,5),(23,2),(22,3),(23,2),(22,6),(49,1),(77,6),(104,1),(132,0),(104,5),(77,6),(104,6),(131,7),(160,7),(189,3),(190,2),(189,1),(217,5),(190,7),(219,2),(218,6),(245,0),(217,4),(188,1),(216,5),(189,7),(218,2),(217,3),(218,6),(245,4),(216,7),(245,4),(216,0),(188,6),(215,5),(188,1),(216,5),(189,2),(188,5),(161,5),(134,6),(161,4),(132,5),(105,5),(78,4),(49,4),(20,7),(49,7),(78,2),(77,0),(49,1),(77,1),(105,4),(76,3),(77,2),(76,2),(75,6),(102,3),(103,0),(75,1),(103,0),(75,2),(74,7),(103,6),(130,5),(103,3),(104,0),(76,0),(48,2),]
[(64,5),(37,5),(10,6),(37,7),(66,3),(67,1),(95,4),(66,1),(94,1),(122,5),(95,6),(122,5),(95,7),(124,0),(96,4),(67,3),(68,4),(39,2),(38,3),(39,4),(10,6),(37,0),(9,3),(10,3),(11,3),(12,2),(11,6),(38,5),(11,2),(10,1),(38,0),(10,6),(37,2),(36,6),(63,1),(91,2),(90,0),(62,3),(63,6),(90,1),(118,5),(91,1),(119,7),(148,1),(176,1),(204,5),(177,1),(205,6),(232,4),(203,5),(176,4),(147,2),(146,7),(175,1),(203,4),(174,7),(203,4),(174,6),(201,0),(173,4),(144,7),(173,1),(201,3),(202,2),(201,0),(173,5),(146,7),(175,1),(203,6),(230,6),(257,5),(230,3),(231,0),(203,1),(231,5),(204,3),(205,2),(204,0),(176,2),(175,5),(148,1),(176,0),(148,4),(119,4),(90,6),(117,1),]
[(349,0),(321,5),(294,5),(267,4),(238,5),(211,0),(183,1),(211,0),(183,4),(154,7),(183,4),(154,0),(126,7),(155,7),(184,5),(157,6),(184,4),(155,2),(154,5),(127,0),(99,6),(126,1),(154,3),(155,4),(126,2),(125,5),(98,1),(126,1),(154,2),(153,4),(124,7),(153,4),(124,1),(152,5),(125,5),(98,7),(127,5),(100,4),(71,4),(42,6),(69,4),(40,5),(13,3),(14,3),(15,6),(42,4),(13,7),(42,6),(69,0),(41,4),(12,3),(13,3),(14,2),(13,6),(40,4),(11,3),(12,7),(41,0),(13,7),(42,7),(71,4),(42,4),(13,3),(14,3),(15,3),(16,2),(15,1),(43,4),(14,2),(13,7),(42,0),(14,3),(15,3),(16,3),(17,3),(18,7),(47,4),(18,2),(17,1),(45,6),(72,2),(71,0),(43,3),(44,2),(43,7),(72,4),]
