[(353,5),(322,2),(321,7),(354,4),(321,1),(353,4),(320,1),(352,1),(384,3),(385,7),(418,6),(449,6),(480,7),(513,4),(480,5),(449,6),(480,3),(481,7),(514,4),(481,0),(449,6),(480,3),(481,1),(513,6),(544,1),(576,5),(545,6),(576,3),(577,7),(610,4),(577,1),(609,5),(578,0),(546,4),(513,2),(512,1),(544,7),(577,1),(609,0),(577,6),(608,0),(576,3),(577,1),(609,4),(576,1),(608,3),(609,0),(577,6),(608,3),(609,5),(578,3),(579,1),(611,4),(578,7),(611,1),(643,3),(644,0),(612,4),(579,2),(578,4),(545,5),(514,2),(513,6),(544,7),(577,3),(578,5),(547,0),(515,0),(483,4),(450,1),(482,3),(483,7),(516,2),(515,1),(547,2),(546,7),(579,6),(610,3),(611,4),(578,2),(577,6),(608,1),(640,5),(609,4),(576,0),(544,0),(512,0),(480,5),(449,4),(416,1),(448,7),(481,7),(514,4),(481,4),(448,5),]
[(283,3),(284,3),(285,3),(286,4),(253,6),(284,2),(283,3),(284,3),(285,6),(316,0),(284,7),(317,1),(349,5),(318,4),(285,1),(317,3),(318,7),(351,2),(350,4),(317,2),(316,0),(284,2),(283,6),(314,1),(346,0),(314,4),(281,7),(314,6),(345,2),(344,5),(313,4),(280,7),(313,4),(280,1),(312,4),(279,4),(246,5),(215,1),(247,0),(215,4),(182,1),(214,3),(215,7),(248,2),(247,0),(215,3),(216,0),(184,6),(215,3),(216,4),(183,2),(182,1),(214,3),(215,5),(184,4),(151,1),(183,1),(215,3),(216,0),(184,1),(216,4),(183,7),(216,4),(183,2),(182,4),(149,1),(181,3),(182,2),(181,3),(182,5),(151,3),(152,6),(183,4),(150,6),(181,2),(180,7),(213,3),(214,3),(215,7),(248,4),(215,4),(182,1),(214,6),(245,1),(277,0),(245,5),(214,4),(181,3),(182,4),(149,5),(118,1),(150,1),(182,5),(151,7),(184,1),]
[(403,1),(435,0),(403,6),(434,2),(433,5),(402,1),(434,2),(433,3),(434,5),(403,6),(434,3),(435,4),(402,6),(433,6),(464,2),(463,0),(431,6),(462,7),(495,2),(494,7),(527,0),(495,0),(463,1),(495,5),(464,1),(496,4),(463,0),(431,0),(399,4),(366,2),(365,2),(364,7),(397,2),(396,5),(365,7),(398,1),(430,3),(431,1),(463,2),(462,6),(493,6),(524,6),(555,3),(556,4),(523,7),(556,7),(589,5),(558,0),(526,3),(527,4),(494,3),(495,3),(496,4),(463,2),(462,6),(493,3),(494,3),(495,7),(528,0),(496,0),(464,2),(463,2),(462,0),(430,3),(431,5),(400,0),(368,5),(337,6),(368,2),(367,1),(399,4),(366,4),(333,6),(364,1),(396,5),(365,4),(332,6),(363,0),(331,6),(362,1),(394,4),(361,7),(394,1),(426,2),(425,1),(457,3),(458,2),(457,6),(488,0),(456,0),(424,2),(423,1),(455,4),(422,4),(389,0),]
[(312,0),(280,2),(279,1),(311,5),(280,4),(247,7),(280,1),(312,2),(311,1),(343,5),(312,3),(313,0),(281,5),(250,6),(281,1),(313,2),(312,1),(344,4),(311,3),(312,2),(311,6),(342,7),(375,1),(407,6),(438,4),(405,1),(437,2),(436,1),(468,1),(500,4),(467,5),(436,3),(437,3),(438,3),(439,4),(406,4),(373,3),(374,0),(342,5),(311,5),(280,7),(313,4),(280,5),(249,4),(216,0),(184,0),(152,4),(119,6),(150,1),(182,4),(149,7),(182,3),(183,5),(152,1),(184,2),(183,1),(215,4),(182,0),(150,5),(119,7),(152,4),(119,7),(152,3),(153,4),(120,6),(151,6),(182,2),(181,2),(180,4),(147,0),(115,4),(82,7),(115,7),(148,2),(147,0),(115,2),(114,3),(115,5),(84,2),(83,2),(82,6),(113,2),(112,7),(145,4),(112,7),(145,0),(113,3),(114,2),(113,4),(80,4),(47,3),(48,1),(80,3),(81,3),(82,0),]
[(353,2),(352,7),(385,6),(416,3),(417,3),(418,0),(386,6),(417,6),(448,3),(449,7),(482,2),(481,2),(480,3),(481,3),(482,3),(483,2),(482,2),(481,7),(514,1),(546,1),(578,4),(545,1),(577,7),(610,5),(579,6),(610,6),(641,0),(609,6),(640,1),(672,1),(704,7),(737,5),(706,4),(673,6),(704,1),(736,5),(705,6),(736,3),(737,5),(706,6),(737,3),(738,4),(705,7),(738,4),(705,6),(736,3),(737,5),(706,4),(673,7),(706,3),(707,0),(675,4),(642,5),(611,0),(579,1),(611,1),(643,6),(674,3),(675,4),(642,3),(643,5),(612,2),(611,6),(642,3),(643,1),(675,5),(644,5),(613,3),(614,7),(647,2),(646,2),(645,6),(676,5),(645,2),(644,2),(643,2),(642,6),(673,5),(642,1),(674,6),(705,6),(736,3),(737,3),(738,3),(739,3),(740,2),(739,5),(708,1),(740,3),(741,2),(740,2),(739,4),(706,6),(737,2),(736,5),]
[(283,0),(251,3),(252,5),(221,6),(252,0),(220,1),(252,4),(219,1),(251,1),(283,5),(252,5),(221,4),(188,4),(155,0),(123,6),(154,2),(153,3),(154,0),(122,3),(123,2),(122,0),(90,6),(121,5),(90,0),(58,5),(27,7),(60,1),(92,4),(59,4),(26,3),(27,7),(60,4),(27,6),(58,4),(25,1),(57,5),(26,2),(25,2),(24,1),(56,5),(25,1),(57,7),(90,6),(121,4),(88,2),(87,7),(120,5),(89,2),(88,0),(56,5),(25,1),(57,0),(25,3),(26,3),(27,1),(59,6),(90,5),(59,3),(60,2),(59,6),(90,5),(59,1),(91,0),(59,6),(90,3),(91,6),(122,5),(91,6),(122,5),(91,7),(124,1),(156,2),(155,1),(187,3),(188,5),(157,5),(126,3),(127,6),(158,6),(189,0),(157,5),(126,6),(157,4),(124,6),(155,1),(187,5),(156,0),(124,0),(92,5),(61,4),(28,3),(29,3),(30,3),(31,1),(63,1),]
[(283,3),(284,5),(253,3),(254,5),(223,2),(222,1),(254,1),(286,5),(255,6),(286,7),(319,2),(318,7),(351,6),(382,1),(414,7),(447,0),(415,0),(383,2),(382,2),(381,2),(380,1),(412,3),(413,3),(414,4),(381,4),(348,3),(349,4),(316,5),(285,5),(254,0),(222,1),(254,4),(221,1),(253,5),(222,2),(221,7),(254,0),(222,4),(189,1),(221,7),(254,4),(221,4),(188,6),(219,3),(220,7),(253,1),(285,5),(254,0),(222,7),(255,4),(222,2),(221,4),(188,6),(219,0),(187,2),(186,3),(187,3),(188,1),(220,1),(252,4),(219,6),(250,2),(249,2),(248,0),(216,1),(248,6),(279,7),(312,6),(343,0),(311,3),(312,7),(345,5),(314,1),(346,0),(314,4),(281,4),(248,3),(249,3),(250,7),(283,6),(314,1),(346,6),(377,4),(344,3),(345,2),(344,3),(345,3),(346,2),(345,6),(376,7),(409,5),(378,0),(346,6),(377,4),(344,5),]
[(403,0),(371,5),(340,4),(307,0),(275,7),(308,4),(275,5),(244,4),(211,1),(243,3),(244,7),(277,7),(310,4),(277,5),(246,5),(215,2),(214,0),(182,1),(214,7),(247,3),(248,7),(281,0),(249,4),(216,4),(183,0),(151,3),(152,1),(184,2),(183,1),(215,0),(183,6),(214,1),(246,2),(245,4),(212,1),(244,1),(276,1),(308,0),(276,0),(244,4),(211,6),(242,2),(241,3),(242,7),(275,1),(307,6),(338,1),(370,2),(369,3),(370,5),(339,4),(306,7),(339,7),(372,7),(405,5),(374,7),(407,1),(439,0),(407,3),(408,2),(407,1),(439,6),(470,6),(501,5),(470,0),(438,0),(406,0),(374,2),(373,6),(404,4),(371,0),(339,0),(307,5),(276,5),(245,2),(244,0),(212,2),(211,1),(243,3),(244,4),(211,3),(212,1),(244,4),(211,3),(212,0),(180,6),(211,3),(212,6),(243,2),(242,2),(241,2),(240,5),(209,2),(208,1),(240,6),]
[(403,2),(402,3),(403,3),(404,1),(436,1),(468,1),(500,2),(499,2),(498,7),(531,6),(562,5),(531,3),(532,4),(499,7),(532,0),(500,5),(469,0),(437,4),(404,6),(435,4),(402,3),(403,1),(435,0),(403,7),(436,5),(405,2),(404,3),(405,0),(373,5),(342,3),(343,4),(310,0),(278,3),(279,4),(246,1),(278,5),(247,6),(278,4),(245,6),(276,6),(307,4),(274,2),(273,1),(305,6),(336,1),(368,3),(369,5),(338,2),(337,6),(368,3),(369,3),(370,1),(402,5),(371,1),(403,1),(435,0),(403,4),(370,2),(369,6),(400,6),(431,7),(464,2),(463,6),(494,3),(495,5),(464,1),(496,4),(463,5),(432,3),(433,2),(432,5),(401,0),(369,3),(370,2),(369,3),(370,7),(403,4),(370,5),(339,2),(338,7),(371,1),(403,2),(402,1),(434,2),(433,4),(400,3),(401,5),(370,2),(369,7),(402,2),(401,5),(370,7),(403,3),(404,4),(371,6),]
[(283,7),(316,0),(284,3),(285,6),(316,4),(283,6),(314,3),(315,0),(283,6),(314,4),(281,0),(249,7),(282,6),(313,3),(314,6),(345,3),(346,0),(314,0),(282,4),(249,7),(282,4),(249,6),(280,1),(312,4),(279,7),(312,0),(280,3),(281,7),(314,4),(281,2),(280,1),(312,4),(279,2),(278,5),(247,7),(280,0),(248,0),(216,0),(184,5),(153,6),(184,4),(151,3),(152,1),(184,4),(151,4),(118,4),(85,6),(116,7),(149,1),(181,2),(180,5),(149,7),(182,6),(213,3),(214,0),(182,5),(151,5),(120,4),(87,3),(88,6),(119,0),(87,5),(56,7),(89,4),(56,0),(24,2),(23,7),(56,0),(24,3),(25,7),(58,3),(59,1),(91,5),(60,1),(92,7),(125,7),(158,3),(159,0),(127,4),(94,1),(126,4),(93,1),(125,4),(92,2),(91,2),(90,6),(121,1),(153,0),(121,2),(120,5),(89,2),(88,2),(87,0),(55,6),(86,0),]
[(253,7),(286,3),(287,6),(318,2),(317,1),(349,3),(350,5),(319,6),(350,7),(383,2),(382,1),(414,7),(447,1),(479,2),(478,1),(510,7),(543,6),(574,7),(607,2),(606,2),(605,5),(574,4),(541,4),(508,1),(540,3),(541,0),(509,5),(478,0),(446,3),(447,6),(478,6),(509,6),(540,7),(573,1),(605,1),(637,1),(669,1),(701,4),(668,5),(637,1),(669,1),(701,3),(702,0),(670,3),(671,0),(639,1),(671,0),(639,0),(607,1),(639,2),(638,5),(607,0),(575,0),(543,1),(575,6),(606,1),(638,1),(670,5),(639,4),(606,1),(638,1),(670,4),(637,5),(606,4),(573,0),(541,2),(540,6),(571,6),(602,0),(570,5),(539,3),(540,6),(571,6),(602,4),(569,2),(568,3),(569,4),(536,2),(535,4),(502,0),(470,0),(438,1),(470,5),(439,4),(406,3),(407,3),(408,2),(407,2),(406,7),(439,4),(406,4),(373,4),(340,2),(339,6),(370,6),]
[(353,2),(352,1),(384,7),(417,4),(384,7),(417,3),(418,7),(451,1),(483,6),(514,2),(513,1),(545,7),(578,7),(611,6),(642,2),(641,7),(674,5),(643,5),(612,5),(581,7),(614,7),(647,0),(615,1),(647,5),(616,7),(649,0),(617,5),(586,2),(585,6),(616,3),(617,7),(650,7),(683,1),(715,1),(747,3),(748,5),(717,7),(750,3),(751,4),(718,5),(687,6),(718,7),(751,4),(718,7),(751,2),(750,0),(718,1),(750,0),(718,3),(719,2),(718,0),(686,6),(717,5),(686,6),(717,2),(716,3),(717,6),(748,5),(717,2),(716,6),(747,3),(748,3),(749,4),(716,7),(749,2),(748,5),(717,6),(748,4),(715,1),(747,3),(748,3),(749,0),(717,6),(748,4),(715,2),(714,6),(745,3),(746,5),(715,3),(716,7),(749,3),(750,0),(718,7),(751,0),(719,3),(720,2),(719,4),(686,3),(687,1),(719,5),(688,6),(719,7),(752,0),(720,0),(688,1),]
[(312,6),(343,3),(344,1),(376,5),(345,0),(313,1),(345,7),(378,6),(409,4),(376,3),(377,4),(344,0),(312,3),(313,4),(280,0),(248,2),(247,6),(278,2),(277,3),(278,1),(310,1),(342,1),(374,6),(405,5),(374,2),(373,5),(342,3),(343,4),(310,5),(279,7),(312,5),(281,5),(250,2),(249,5),(218,0),(186,3),(187,0),(155,2),(154,0),(122,4),(89,2),(88,7),(121,6),(152,2),(151,4),(118,0),(86,3),(87,2),(86,2),(85,3),(86,7),(119,7),(152,5),(121,4),(88,1),(120,1),(152,1),(184,1),(216,0),(184,4),(151,1),(183,2),(182,3),(183,7),(216,5),(185,3),(186,3),(187,4),(154,4),(121,0),(89,3),(90,1),(122,3),(123,6),(154,6),(185,4),(152,2),(151,1),(183,5),(152,6),(183,7),(216,0),(184,7),(217,1),(249,6),(280,0),(248,3),(249,0),(217,2),(216,5),(185,6),(216,4),(183,1),(215,6),(246,4),]
[(283,2),(282,4),(249,6),(280,5),(249,1),(281,5),(250,7),(283,7),(316,0),(284,2),(283,2),(282,3),(283,4),(250,1),(282,3),(283,4),(250,7),(283,3),(284,2),(283,4),(250,0),(218,2),(217,6),(248,4),(215,4),(182,4),(149,7),(182,0),(150,0),(118,0),(86,2),(85,4),(52,5),(21,6),(52,6),(83,3),(84,3),(85,6),(116,6),(147,0),(115,5),(84,7),(117,1),(149,7),(182,2),(181,7),(214,3),(215,7),(248,7),(281,3),(282,2),(281,0),(249,2),(248,7),(281,5),(250,1),(282,3),(283,4),(250,1),(282,4),(249,4),(216,5),(185,6),(216,2),(215,3),(216,1),(248,7),(281,2),(280,0),(248,6),(279,3),(280,6),(311,4),(278,2),(277,7),(310,5),(279,2),(278,3),(279,0),(247,6),(278,2),(277,4),(244,3),(245,6),(276,3),(277,7),(310,3),(311,4),(278,2),(277,2),(276,1),(308,5),(277,0),(245,1),(277,6),]
[(283,2),(282,4),(249,2),(248,4),(215,4),(182,4),(149,7),(182,5),(151,5),(120,1),(152,6),(183,4),(150,5),(119,0),(87,0),(55,6),(86,5),(55,0),(23,1),(55,6),(86,7),(119,1),(151,0),(119,2),(118,4),(85,7),(118,1),(150,7),(183,1),(215,3),(216,2),(215,4),(182,1),(214,0),(182,5),(151,6),(182,4),(149,1),(181,3),(182,2),(181,3),(182,0),(150,5),(119,6),(150,0),(118,5),(87,4),(54,7),(87,7),(120,7),(153,5),(122,7),(155,1),(187,2),(186,3),(187,0),(155,1),(187,4),(154,7),(187,3),(188,5),(157,6),(188,5),(157,0),(125,0),(93,7),(126,7),(159,0),(127,0),(95,0),(63,4),(30,7),(63,0),(31,6),(62,1),(94,4),(61,3),(62,3),(63,4),(30,3),(31,6),(62,3),(63,6),(94,5),(63,6),(94,3),(95,4),(62,6),(93,4),(60,1),(92,1),(124,2),(123,5),(92,0),(60,3),]
[(283,4),(250,4),(217,3),(218,6),(249,0),(217,4),(184,4),(151,4),(118,4),(85,3),(86,2),(85,1),(117,2),(116,0),(84,1),(116,7),(149,0),(117,5),(86,3),(87,4),(54,5),(23,2),(22,2),(21,3),(22,1),(54,1),(86,2),(85,2),(84,6),(115,0),(83,4),(50,2),(49,4),(16,1),(48,6),(79,4),(46,6),(77,0),(45,2),(44,2),(43,5),(12,2),(11,6),(42,0),(10,1),(42,3),(43,7),(76,4),(43,1),(75,0),(43,7),(76,0),(44,0),(12,7),(45,3),(46,4),(13,3),(14,1),(46,3),(47,6),(78,1),(110,5),(79,2),(78,6),(109,7),(142,6),(173,1),(205,5),(174,0),(142,0),(110,5),(79,5),(48,7),(81,7),(114,5),(83,2),(82,7),(115,5),(84,5),(53,1),(85,2),(84,0),(52,1),(84,3),(85,6),(116,3),(117,5),(86,3),(87,3),(88,7),(121,1),(153,6),(184,0),(152,6),(183,6),]
[(283,4),(250,2),(249,6),(280,4),(247,5),(216,2),(215,2),(214,3),(215,0),(183,4),(150,0),(118,7),(151,0),(119,2),(118,1),(150,4),(117,4),(84,5),(53,4),(20,1),(52,4),(19,7),(52,3),(53,1),(85,4),(52,2),(51,5),(20,7),(53,5),(22,3),(23,2),(22,3),(23,1),(55,5),(24,6),(55,1),(87,6),(118,4),(85,7),(118,7),(151,2),(150,2),(149,7),(182,4),(149,3),(150,4),(117,1),(149,4),(116,7),(149,6),(180,7),(213,7),(246,1),(278,7),(311,6),(342,7),(375,7),(408,3),(409,6),(440,1),(472,4),(439,5),(408,5),(377,4),(344,7),(377,7),(410,6),(441,4),(408,5),(377,2),(376,5),(345,0),(313,3),(314,3),(315,7),(348,3),(349,4),(316,4),(283,6),(314,0),(282,2),(281,0),(249,4),(216,4),(183,0),(151,7),(184,4),(151,2),(150,7),(183,4),(150,4),(117,2),(116,7),(149,7),(182,1),]
[(312,3),(313,0),(281,4),(248,4),(215,4),(182,1),(214,7),(247,0),(215,1),(247,5),(216,0),(184,2),(183,2),(182,1),(214,3),(215,3),(216,2),(215,4),(182,4),(149,3),(150,4),(117,2),(116,0),(84,2),(83,0),(51,7),(84,3),(85,3),(86,6),(117,5),(86,1),(118,2),(117,2),(116,7),(149,4),(116,3),(117,0),(85,3),(86,0),(54,2),(53,6),(84,1),(116,2),(115,5),(84,5),(53,0),(21,6),(52,4),(19,6),(50,3),(51,6),(82,2),(81,0),(49,7),(82,3),(83,1),(115,4),(82,3),(83,7),(116,4),(83,7),(116,4),(83,3),(84,3),(85,4),(52,4),(19,6),(50,7),(83,6),(114,2),(113,5),(82,1),(114,4),(81,1),(113,4),(80,3),(81,6),(112,0),(80,0),(48,4),(15,3),(16,1),(48,3),(49,5),(18,2),(17,3),(18,1),(50,5),(19,6),(50,2),(49,6),(80,5),(49,1),(81,2),(80,7),]
[(283,4),(250,2),(249,1),(281,3),(282,0),(250,5),(219,1),(251,5),(220,6),(251,7),(284,1),(316,1),(348,7),(381,6),(412,7),(445,0),(413,6),(444,3),(445,7),(478,6),(509,2),(508,3),(509,3),(510,1),(542,0),(510,2),(509,4),(476,6),(507,0),(475,2),(474,7),(507,4),(474,2),(473,0),(441,0),(409,2),(408,4),(375,3),(376,5),(345,4),(312,6),(343,0),(311,7),(344,7),(377,7),(410,6),(441,6),(472,6),(503,6),(534,1),(566,1),(598,2),(597,7),(630,2),(629,4),(596,7),(629,7),(662,5),(631,6),(662,6),(693,1),(725,0),(693,4),(660,7),(693,4),(660,7),(693,5),(662,5),(631,3),(632,0),(600,3),(601,6),(632,0),(600,3),(601,6),(632,0),(600,7),(633,4),(600,3),(601,6),(632,0),(600,1),(632,5),(601,6),(632,4),(599,3),(600,2),(599,4),(566,7),(599,1),(631,4),(598,6),(629,6),(660,2),(659,4),]
