[(676,6),(707,6),(738,2),(737,0),(705,5),(674,1),(706,3),(707,3),(708,5),(677,7),(710,3),(711,5),(680,7),(713,1),(745,2),(744,4),(711,0),(679,0),(647,2),(646,2),(645,7),(678,1),(710,6),(741,3),(742,4),(709,6),(740,4),(707,0),(675,4),(642,5),(611,4),(578,2),(577,2),(576,3),(577,4),(544,1),(576,7),(609,1),(641,3),(642,0),(610,0),(578,2),(577,7),(610,2),(609,5),(578,1),(610,0),(578,7),(611,2),(610,2),(609,1),(641,3),(642,7),(675,0),(643,2),(642,3),(643,3),(644,0),(612,5),(581,0),(549,7),(582,3),(583,4),(550,3),(551,2),(550,5),(519,1),(551,3),]
[(670,7),(703,4),(670,2),(669,6),(700,0),(668,3),(669,4),(636,3),(637,0),(605,2),(604,7),(637,4),(604,6),(635,6),(666,4),(633,3),(634,2),(633,1),(665,2),(664,4),(631,2),(630,5),(599,3),(600,7),(633,1),(665,2),(664,3),(665,4),(632,7),(665,4),(632,3),(633,5),(602,7),(635,4),(602,4),(569,0),(537,4),(504,1),(536,5),(505,4),(472,1),(504,0),(472,7),(505,0),(473,0),(441,3),(442,1),(474,4),(441,5),(410,7),(443,1),(475,1),(507,3),(508,7),(541,6),(572,7),(605,6),(636,6),(667,3),(668,6),(699,4),(666,2),(665,2),(664,2),(663,5),(632,0),(600,4),(567,6),]
[(685,1),(717,0),(685,4),(652,3),(653,2),(652,7),(685,5),(654,3),(655,4),(622,1),(654,5),(623,4),(590,4),(557,2),(556,1),(588,3),(589,2),(588,4),(555,2),(554,7),(587,0),(555,5),(524,3),(525,4),(492,4),(459,3),(460,3),(461,6),(492,4),(459,1),(491,5),(460,0),(428,1),(460,3),(461,0),(429,6),(460,7),(493,5),(462,6),(493,0),(461,4),(428,4),(395,4),(362,1),(394,1),(426,7),(459,5),(428,5),(397,4),(364,1),(396,3),(397,1),(429,2),(428,2),(427,0),(395,5),(364,2),(363,3),(364,3),(365,5),(334,5),(303,6),(334,1),(366,4),(333,6),(364,1),(396,0),(364,1),]
[(685,3),(686,6),(717,7),(750,4),(717,4),(684,0),(652,7),(685,4),(652,7),(685,5),(654,1),(686,4),(653,4),(620,2),(619,3),(620,0),(588,3),(589,7),(622,4),(589,2),(588,3),(589,2),(588,1),(620,1),(652,4),(619,0),(587,5),(556,0),(524,4),(491,2),(490,6),(521,0),(489,2),(488,4),(455,6),(486,3),(487,5),(456,4),(423,4),(390,3),(391,1),(423,3),(424,4),(391,0),(359,2),(358,1),(390,1),(422,0),(390,1),(422,7),(455,4),(422,5),(391,6),(422,7),(455,2),(454,0),(422,0),(390,1),(422,4),(389,4),(356,5),(325,7),(358,6),(389,0),(357,2),(356,4),(323,0),(291,1),]
[(685,6),(716,2),(715,6),(746,5),(715,5),(684,7),(717,7),(750,2),(749,0),(717,7),(750,4),(717,4),(684,3),(685,3),(686,7),(719,3),(720,2),(719,4),(686,5),(655,4),(622,5),(591,1),(623,2),(622,4),(589,5),(558,3),(559,1),(591,1),(623,5),(592,2),(591,6),(622,5),(591,3),(592,4),(559,2),(558,5),(527,2),(526,1),(558,1),(590,3),(591,6),(622,7),(655,0),(623,2),(622,3),(623,0),(591,0),(559,7),(592,4),(559,1),(591,5),(560,2),(559,5),(528,6),(559,5),(528,7),(561,2),(560,2),(559,6),(590,0),(558,3),(559,0),(527,5),(496,3),(497,5),(466,6),(497,4),(464,1),]
[(685,6),(716,5),(685,2),(684,7),(717,7),(750,3),(751,2),(750,0),(718,0),(686,7),(719,6),(750,5),(719,5),(688,6),(719,4),(686,4),(653,0),(621,3),(622,3),(623,4),(590,2),(589,3),(590,1),(622,5),(591,7),(624,2),(623,6),(654,1),(686,3),(687,5),(656,2),(655,3),(656,3),(657,3),(658,3),(659,6),(690,2),(689,3),(690,3),(691,3),(692,2),(691,2),(690,2),(689,6),(720,1),(752,0),(720,7),(753,2),(752,4),(719,7),(752,3),(753,5),(722,0),(690,2),(689,2),(688,7),(721,6),(752,2),(751,5),(720,2),(719,0),(687,5),(656,2),(655,0),(623,4),(590,0),(558,3),(559,0),]
[(657,4),(624,5),(593,4),(560,3),(561,6),(592,2),(591,5),(560,3),(561,3),(562,6),(593,7),(626,6),(657,2),(656,4),(623,3),(624,6),(655,0),(623,3),(624,0),(592,4),(559,1),(591,5),(560,5),(529,2),(528,1),(560,7),(593,3),(594,6),(625,3),(626,5),(595,2),(594,0),(562,0),(530,5),(499,0),(467,7),(500,6),(531,2),(530,6),(561,1),(593,7),(626,4),(593,3),(594,1),(626,1),(658,3),(659,3),(660,3),(661,3),(662,1),(694,6),(725,1),(757,0),(725,4),(692,6),(723,1),(755,3),(756,3),(757,3),(758,4),(725,4),(692,4),(659,5),(628,4),(595,6),(626,7),(659,2),(658,0),]
[(670,7),(703,6),(734,4),(701,3),(702,2),(701,3),(702,2),(701,0),(669,5),(638,0),(606,5),(575,0),(543,1),(575,2),(574,4),(541,2),(540,1),(572,7),(605,0),(573,7),(606,3),(607,4),(574,2),(573,4),(540,3),(541,1),(573,0),(541,6),(572,6),(603,5),(572,1),(604,5),(573,4),(540,0),(508,6),(539,5),(508,3),(509,7),(542,7),(575,4),(542,7),(575,2),(574,7),(607,6),(638,5),(607,2),(606,7),(639,0),(607,1),(639,6),(670,2),(669,1),(701,5),(670,3),(671,2),(670,4),(637,5),(606,0),(574,4),(541,4),(508,2),(507,7),(540,2),(539,3),(540,7),(573,1),(605,7),(638,0),]
[(676,1),(708,7),(741,0),(709,5),(678,1),(710,2),(709,3),(710,5),(679,6),(710,0),(678,2),(677,5),(646,2),(645,6),(676,3),(677,7),(710,6),(741,5),(710,1),(742,3),(743,2),(742,5),(711,7),(744,2),(743,5),(712,7),(745,5),(714,4),(681,1),(713,2),(712,5),(681,0),(649,6),(680,1),(712,7),(745,3),(746,4),(713,7),(746,0),(714,2),(713,7),(746,4),(713,6),(744,3),(745,0),(713,2),(712,3),(713,7),(746,4),(713,5),(682,3),(683,1),(715,5),(684,7),(717,4),(684,7),(717,7),(750,5),(719,4),(686,1),(718,7),(751,5),(720,1),(752,0),(720,4),(687,4),(654,3),(655,2),]
[(676,1),(708,0),(676,2),(675,0),(643,2),(642,0),(610,4),(577,7),(610,3),(611,5),(580,1),(612,6),(643,5),(612,2),(611,2),(610,3),(611,0),(579,3),(580,0),(548,3),(549,0),(517,6),(548,6),(579,3),(580,5),(549,7),(582,1),(614,1),(646,0),(614,5),(583,6),(614,3),(615,5),(584,7),(617,2),(616,4),(583,7),(616,1),(648,5),(617,0),(585,2),(584,7),(617,6),(648,1),(680,6),(711,2),(710,5),(679,3),(680,7),(713,7),(746,3),(747,0),(715,6),(746,3),(747,5),(716,2),(715,6),(746,3),(747,5),(716,3),(717,4),(684,0),(652,3),(653,1),(685,4),(652,4),(619,0),(587,3),]
[(676,7),(709,3),(710,2),(709,5),(678,2),(677,4),(644,5),(613,7),(646,3),(647,4),(614,2),(613,7),(646,0),(614,3),(615,4),(582,4),(549,5),(518,3),(519,2),(518,4),(485,6),(516,0),(484,7),(517,3),(518,5),(487,4),(454,4),(421,6),(452,6),(483,5),(452,6),(483,4),(450,5),(419,5),(388,2),(387,1),(419,6),(450,0),(418,4),(385,1),(417,5),(386,3),(387,1),(419,7),(452,4),(419,6),(450,3),(451,1),(483,3),(484,0),(452,0),(420,2),(419,6),(450,7),(483,7),(516,2),(515,5),(484,4),(451,1),(483,4),(450,6),(481,5),(450,7),(483,4),(450,7),(483,6),(514,7),(547,6),]
[(663,4),(630,5),(599,5),(568,0),(536,2),(535,1),(567,6),(598,7),(631,5),(600,1),(632,6),(663,7),(696,1),(728,7),(761,4),(728,6),(759,5),(728,0),(696,2),(695,0),(663,3),(664,3),(665,7),(698,4),(665,3),(666,2),(665,5),(634,6),(665,3),(666,2),(665,5),(634,0),(602,4),(569,3),(570,6),(601,3),(602,1),(634,0),(602,3),(603,0),(571,2),(570,6),(601,2),(600,5),(569,6),(600,1),(632,2),(631,0),(599,6),(630,3),(631,1),(663,2),(662,4),(629,0),(597,5),(566,4),(533,4),(500,7),(533,2),(532,1),(564,1),(596,1),(628,6),(659,7),(692,7),(725,1),(757,3),(758,0),]
[(670,3),(671,0),(639,6),(670,3),(671,4),(638,1),(670,1),(702,7),(735,4),(702,3),(703,6),(734,6),(765,4),(732,1),(764,0),(732,7),(765,2),(764,4),(731,5),(700,1),(732,6),(763,2),(762,0),(730,4),(697,7),(730,4),(697,3),(698,1),(730,6),(761,0),(729,1),(761,5),(730,6),(761,5),(730,7),(763,3),(764,3),(765,5),(734,3),(735,1),(767,4),(734,6),(765,0),(733,0),(701,5),(670,5),(639,6),(670,5),(639,2),(638,1),(670,0),(638,1),(670,4),(637,5),(606,7),(639,0),(607,2),(606,7),(639,6),(670,5),(639,0),(607,0),(575,0),(543,1),(575,1),(607,2),(606,2),(605,6),]
[(676,0),(644,1),(676,5),(645,3),(646,2),(645,5),(614,6),(645,0),(613,1),(645,3),(646,1),(678,2),(677,0),(645,3),(646,5),(615,7),(648,3),(649,6),(680,6),(711,0),(679,4),(646,4),(613,0),(581,4),(548,1),(580,0),(548,4),(515,1),(547,4),(514,3),(515,2),(514,6),(545,5),(514,0),(482,6),(513,4),(480,3),(481,0),(449,7),(482,7),(515,0),(483,0),(451,6),(482,1),(514,1),(546,4),(513,1),(545,7),(578,7),(611,5),(580,2),(579,3),(580,6),(611,4),(578,1),(610,0),(578,6),(609,3),(610,1),(642,7),(675,5),(644,6),(675,5),(644,3),(645,0),(613,4),(580,6),(611,4),]
[(657,4),(624,2),(623,6),(654,7),(687,5),(656,1),(688,1),(720,6),(751,3),(752,0),(720,6),(751,4),(718,5),(687,2),(686,2),(685,2),(684,5),(653,3),(654,1),(686,6),(717,7),(750,0),(718,2),(717,4),(684,2),(683,2),(682,6),(713,3),(714,1),(746,2),(745,5),(714,3),(715,6),(746,0),(714,0),(682,5),(651,6),(682,1),(714,4),(681,2),(680,0),(648,2),(647,0),(615,7),(648,6),(679,3),(680,6),(711,4),(678,4),(645,3),(646,2),(645,2),(644,1),(676,3),(677,1),(709,4),(676,2),(675,3),(676,1),(708,6),(739,0),(707,2),(706,6),(737,2),(736,0),(704,1),(736,5),(705,4),]
[(670,6),(701,3),(702,5),(671,4),(638,3),(639,4),(606,4),(573,4),(540,3),(541,2),(540,5),(509,2),(508,3),(509,4),(476,6),(507,3),(508,2),(507,7),(540,0),(508,2),(507,1),(539,6),(570,3),(571,7),(604,0),(572,0),(540,0),(508,7),(541,5),(510,4),(477,1),(509,3),(510,0),(478,2),(477,6),(508,1),(540,4),(507,0),(475,6),(506,1),(538,2),(537,3),(538,6),(569,0),(537,1),(569,4),(536,3),(537,5),(506,4),(473,0),(441,1),(473,7),(506,3),(507,7),(540,1),(572,4),(539,7),(572,2),(571,4),(538,1),(570,5),(539,6),(570,7),(603,5),(572,7),(605,6),(636,0),(604,0),]
[(670,7),(703,1),(735,6),(766,3),(767,0),(735,4),(702,5),(671,0),(639,0),(607,2),(606,5),(575,1),(607,6),(638,1),(670,6),(701,1),(733,4),(700,0),(668,6),(699,3),(700,4),(667,0),(635,1),(667,0),(635,0),(603,3),(604,7),(637,6),(668,0),(636,2),(635,6),(666,2),(665,7),(698,7),(731,0),(699,7),(732,3),(733,5),(702,4),(669,1),(701,7),(734,3),(735,2),(734,1),(766,5),(735,2),(734,4),(701,7),(734,3),(735,6),(766,2),(765,0),(733,4),(700,4),(667,6),(698,4),(665,4),(632,4),(599,4),(566,7),(599,1),(631,0),(599,2),(598,0),(566,2),(565,2),(564,4),(531,0),]
[(663,5),(632,1),(664,6),(695,5),(664,1),(696,3),(697,0),(665,7),(698,4),(665,2),(664,6),(695,5),(664,7),(697,3),(698,1),(730,5),(699,1),(731,0),(699,3),(700,0),(668,6),(699,6),(730,2),(729,7),(762,2),(761,3),(762,5),(731,6),(762,4),(729,2),(728,1),(760,0),(728,4),(695,0),(663,7),(696,3),(697,5),(666,2),(665,6),(696,1),(728,3),(729,4),(696,4),(663,0),(631,1),(663,6),(694,5),(663,3),(664,3),(665,4),(632,5),(601,1),(633,0),(601,0),(569,1),(601,2),(600,4),(567,4),(534,7),(567,3),(568,0),(536,4),(503,3),(504,5),(473,6),(504,0),(472,4),(439,2),]
[(663,4),(630,7),(663,4),(630,7),(663,2),(662,4),(629,4),(596,2),(595,3),(596,1),(628,0),(596,0),(564,7),(597,3),(598,4),(565,0),(533,1),(565,1),(597,7),(630,7),(663,0),(631,6),(662,7),(695,6),(726,6),(757,4),(724,0),(692,2),(691,2),(690,4),(657,0),(625,0),(593,3),(594,4),(561,7),(594,4),(561,2),(560,4),(527,5),(496,7),(529,7),(562,5),(531,2),(530,7),(563,7),(596,5),(565,4),(532,0),(500,2),(499,2),(498,0),(466,2),(465,1),(497,0),(465,1),(497,5),(466,5),(435,2),(434,4),(401,6),(432,0),(400,4),(367,3),(368,1),(400,2),(399,7),(432,6),(463,6),]
[(663,2),(662,5),(631,4),(598,6),(629,1),(661,3),(662,4),(629,4),(596,1),(628,6),(659,3),(660,4),(627,6),(658,0),(626,3),(627,7),(660,2),(659,6),(690,5),(659,6),(690,0),(658,2),(657,0),(625,7),(658,7),(691,1),(723,1),(755,2),(754,3),(755,5),(724,5),(693,0),(661,0),(629,6),(660,3),(661,2),(660,2),(659,1),(691,3),(692,4),(659,0),(627,5),(596,1),(628,7),(661,5),(630,2),(629,7),(662,6),(693,1),(725,3),(726,0),(694,1),(726,0),(694,1),(726,4),(693,4),(660,3),(661,3),(662,5),(631,4),(598,5),(567,7),(600,4),(567,7),(600,7),(633,6),(664,6),(695,1),]
[(663,6),(694,7),(727,0),(695,2),(694,6),(725,0),(693,6),(724,5),(693,7),(726,0),(694,0),(662,0),(630,6),(661,2),(660,1),(692,3),(693,5),(662,0),(630,3),(631,5),(600,1),(632,5),(601,0),(569,1),(601,3),(602,0),(570,0),(538,1),(570,7),(603,6),(634,1),(666,6),(697,7),(730,3),(731,2),(730,4),(697,0),(665,7),(698,2),(697,0),(665,7),(698,4),(665,1),(697,6),(728,0),(696,3),(697,3),(698,2),(697,1),(729,4),(696,1),(728,2),(727,6),(758,2),(757,5),(726,1),(758,3),(759,3),(760,3),(761,3),(762,3),(763,2),(762,5),(731,6),(762,0),(730,7),(763,0),(731,1),]
[(657,4),(624,1),(656,1),(688,7),(721,1),(753,0),(721,4),(688,7),(721,5),(690,3),(691,0),(659,1),(691,1),(723,4),(690,0),(658,4),(625,2),(624,2),(623,1),(655,2),(654,2),(653,5),(622,0),(590,3),(591,3),(592,6),(623,3),(624,3),(625,3),(626,1),(658,5),(627,0),(595,5),(564,2),(563,2),(562,7),(595,4),(562,0),(530,1),(562,1),(594,5),(563,6),(594,3),(595,7),(628,7),(661,5),(630,4),(597,3),(598,4),(565,0),(533,0),(501,4),(468,1),(500,0),(468,4),(435,7),(468,3),(469,4),(436,7),(469,2),(468,3),(469,3),(470,4),(437,4),(404,0),(372,6),(403,5),(372,4),]
[(676,7),(709,7),(742,0),(710,6),(741,2),(740,0),(708,5),(677,5),(646,2),(645,6),(676,1),(708,2),(707,6),(738,2),(737,5),(706,6),(737,3),(738,4),(705,2),(704,5),(673,4),(640,7),(673,6),(704,1),(736,0),(704,0),(672,7),(705,7),(738,5),(707,2),(706,6),(737,5),(706,6),(737,3),(738,0),(706,6),(737,0),(705,7),(738,0),(706,3),(707,4),(674,6),(705,4),(672,7),(705,5),(674,7),(707,6),(738,5),(707,3),(708,5),(677,4),(644,4),(611,5),(580,2),(579,2),(578,2),(577,0),(545,7),(578,6),(609,2),(608,1),(640,1),(672,5),(641,1),(673,1),(705,5),(674,5),(643,3),]
[(670,6),(701,3),(702,0),(670,6),(701,0),(669,0),(637,2),(636,7),(669,3),(670,7),(703,0),(671,6),(702,3),(703,6),(734,4),(701,0),(669,2),(668,0),(636,1),(668,6),(699,3),(700,5),(669,1),(701,1),(733,7),(766,3),(767,0),(735,4),(702,7),(735,0),(703,4),(670,4),(637,1),(669,7),(702,7),(735,6),(766,3),(767,2),(766,3),(767,0),(735,2),(734,5),(703,6),(734,2),(733,0),(701,3),(702,4),(669,4),(636,0),(604,7),(637,7),(670,3),(671,2),(670,0),(638,7),(671,2),(670,5),(639,4),(606,5),(575,0),(543,6),(574,3),(575,1),(607,0),(575,6),(606,7),(639,4),(606,2),]
[(657,1),(689,3),(690,7),(723,2),(722,3),(723,2),(722,4),(689,3),(690,0),(658,7),(691,5),(660,0),(628,5),(597,6),(628,5),(597,2),(596,7),(629,5),(598,1),(630,3),(631,3),(632,6),(663,7),(696,2),(695,1),(727,4),(694,2),(693,0),(661,7),(694,6),(725,3),(726,4),(693,2),(692,7),(725,1),(757,3),(758,5),(727,3),(728,0),(696,2),(695,7),(728,5),(697,3),(698,0),(666,1),(698,5),(667,4),(634,0),(602,3),(603,6),(634,3),(635,2),(634,6),(665,0),(633,0),(601,3),(602,4),(569,2),(568,3),(569,3),(570,2),(569,5),(538,4),(505,3),(506,3),(507,2),(506,4),(473,7),]
[(663,4),(630,3),(631,6),(662,3),(663,2),(662,7),(695,5),(664,1),(696,0),(664,7),(697,5),(666,7),(699,7),(732,6),(763,4),(730,7),(763,5),(732,6),(763,4),(730,7),(763,5),(732,4),(699,2),(698,2),(697,7),(730,2),(729,0),(697,6),(728,0),(696,0),(664,6),(695,7),(728,0),(696,6),(727,7),(760,3),(761,5),(730,5),(699,5),(668,6),(699,5),(668,0),(636,2),(635,5),(604,6),(635,5),(604,5),(573,1),(605,3),(606,1),(638,4),(605,2),(604,3),(605,0),(573,3),(574,7),(607,4),(574,3),(575,1),(607,4),(574,1),(606,1),(638,5),(607,1),(639,2),(638,5),(607,6),(638,1),]
[(663,1),(695,1),(727,4),(694,1),(726,4),(693,1),(725,1),(757,5),(726,2),(725,3),(726,1),(758,4),(725,1),(757,5),(726,5),(695,3),(696,1),(728,4),(695,4),(662,2),(661,4),(628,2),(627,5),(596,7),(629,4),(596,7),(629,7),(662,1),(694,1),(726,1),(758,4),(725,3),(726,3),(727,6),(758,2),(757,0),(725,1),(757,0),(725,3),(726,4),(693,5),(662,7),(695,2),(694,4),(661,5),(630,1),(662,0),(630,2),(629,7),(662,4),(629,6),(660,3),(661,1),(693,2),(692,6),(723,6),(754,3),(755,5),(724,1),(756,2),(755,4),(722,0),(690,0),(658,4),(625,0),(593,7),(626,7),(659,6),]
[(663,3),(664,0),(632,3),(633,7),(666,3),(667,0),(635,1),(667,1),(699,4),(666,1),(698,0),(666,7),(699,0),(667,5),(636,1),(668,4),(635,4),(602,1),(634,1),(666,0),(634,2),(633,4),(600,1),(632,5),(601,4),(568,3),(569,5),(538,5),(507,3),(508,2),(507,3),(508,3),(509,3),(510,2),(509,0),(477,4),(444,5),(413,1),(445,6),(476,2),(475,2),(474,0),(442,6),(473,0),(441,1),(473,5),(442,7),(475,3),(476,7),(509,0),(477,0),(445,2),(444,5),(413,2),(412,0),(380,6),(411,7),(444,1),(476,4),(443,0),(411,7),(444,0),(412,0),(380,3),(381,3),(382,1),(414,4),(381,4),]
[(676,0),(644,3),(645,2),(644,4),(611,2),(610,5),(579,3),(580,0),(548,0),(516,3),(517,4),(484,4),(451,3),(452,0),(420,2),(419,7),(452,4),(419,2),(418,7),(451,6),(482,3),(483,2),(482,6),(513,0),(481,4),(448,1),(480,5),(449,6),(480,0),(448,3),(449,7),(482,0),(450,4),(417,3),(418,5),(387,3),(388,5),(357,4),(324,1),(356,5),(325,1),(357,6),(388,2),(387,5),(356,3),(357,7),(390,5),(359,4),(326,1),(358,0),(326,0),(294,2),(293,5),(262,7),(295,4),(262,1),(294,6),(325,6),(356,0),(324,6),(355,1),(387,0),(355,0),(323,7),(356,3),(357,5),(326,3),(327,4),]
