[(203,0),(171,7),(204,3),(205,0),(173,2),(172,5),(141,1),(173,0),(141,1),(173,2),(172,7),(205,4),(172,3),(173,1),(205,5),(174,5),(143,3),(144,6),(175,0),(143,3),(144,6),(175,6),(206,7),(239,6),(270,7),(303,3),(304,5),(273,2),(272,6),(303,7),(336,0),(304,6),(335,5),(304,3),(305,3),(306,6),(337,6),(368,5),(337,6),(368,0),(336,1),(368,4),(335,7),(368,2),(367,7),(400,5),(369,0),(337,3),(338,3),(339,1),(371,2),(370,6),(401,0),(369,3),(370,0),(338,0),(306,4),(273,1),(305,3),(306,7),(339,0),(307,0),(275,7),(308,2),(307,0),(275,7),(308,5),(277,0),(245,5),(214,5),(183,1),(215,2),(214,1),(246,0),(214,6),(245,1),(277,1),(309,7),(342,7),(375,5),(344,0),(312,3),(313,5),(282,1),(314,2),(313,1),(345,6),]
[(228,4),(195,6),(226,0),(194,7),(227,3),(228,0),(196,2),(195,5),(164,0),(132,1),(164,5),(133,1),(165,7),(198,7),(231,4),(198,1),(230,4),(197,4),(164,4),(131,3),(132,4),(99,3),(100,5),(69,6),(100,3),(101,3),(102,0),(70,0),(38,7),(71,0),(39,1),(71,3),(72,6),(103,2),(102,3),(103,2),(102,3),(103,7),(136,0),(104,0),(72,4),(39,5),(8,3),(9,1),(41,1),(73,0),(41,6),(72,3),(73,6),(104,2),(103,3),(104,7),(137,7),(170,6),(201,5),(170,3),(171,6),(202,2),(201,5),(170,5),(139,2),(138,2),(137,6),(168,7),(201,3),(202,1),(234,1),(266,5),(235,4),(202,1),(234,5),(203,7),(236,4),(203,4),(170,2),(169,6),(200,6),(231,1),(263,6),(294,0),(262,6),(293,2),(292,4),(259,6),(290,1),(322,3),(323,3),]
[(203,7),(236,5),(205,4),(172,1),(204,1),(236,0),(204,4),(171,1),(203,6),(234,3),(235,7),(268,0),(236,5),(205,5),(174,2),(173,6),(204,2),(203,3),(204,1),(236,1),(268,5),(237,5),(206,3),(207,4),(174,0),(142,1),(174,4),(141,2),(140,5),(109,0),(77,7),(110,0),(78,1),(110,5),(79,6),(110,2),(109,1),(141,0),(109,6),(140,5),(109,3),(110,7),(143,5),(112,6),(143,0),(111,0),(79,1),(111,3),(112,0),(80,4),(47,7),(80,7),(113,6),(144,3),(145,5),(114,3),(115,5),(84,1),(116,7),(149,2),(148,6),(179,2),(178,4),(145,5),(114,4),(81,0),(49,6),(80,3),(81,0),(49,0),(17,1),(49,5),(18,2),(17,3),(18,6),(49,4),(16,6),(47,7),(80,0),(48,7),(81,5),(50,0),(18,7),(51,2),(50,0),(18,1),(50,4),]
[(251,3),(252,4),(219,2),(218,1),(250,0),(218,3),(219,0),(187,6),(218,3),(219,6),(250,2),(249,1),(281,0),(249,5),(218,3),(219,4),(186,4),(153,5),(122,1),(154,6),(185,5),(154,2),(153,5),(122,6),(153,4),(120,4),(87,2),(86,5),(55,5),(24,3),(25,1),(57,4),(24,7),(57,4),(24,3),(25,7),(58,4),(25,1),(57,1),(89,6),(120,3),(121,4),(88,3),(89,1),(121,6),(152,3),(153,6),(184,4),(151,1),(183,5),(152,7),(185,2),(184,1),(216,0),(184,5),(153,7),(186,5),(155,6),(186,5),(155,3),(156,1),(188,7),(221,5),(190,2),(189,3),(190,5),(159,6),(190,1),(222,7),(255,1),(287,0),(255,2),(254,7),(287,2),(286,1),(318,6),(349,4),(316,5),(285,7),(318,7),(351,0),(319,1),(351,6),(382,2),(381,3),(382,4),(349,6),]
[(251,7),(284,5),(253,2),(252,5),(221,0),(189,4),(156,6),(187,5),(156,2),(155,7),(188,2),(187,1),(219,4),(186,2),(185,2),(184,4),(151,0),(119,4),(86,2),(85,4),(52,2),(51,2),(50,4),(17,3),(18,2),(17,1),(49,2),(48,0),(16,7),(49,7),(82,6),(113,1),(145,0),(113,1),(145,4),(112,1),(144,3),(145,0),(113,0),(81,7),(114,2),(113,4),(80,4),(47,4),(14,1),(46,3),(47,1),(79,0),(47,1),(79,6),(110,7),(143,7),(176,2),(175,5),(144,6),(175,1),(207,5),(176,7),(209,6),(240,4),(207,2),(206,1),(238,6),(269,4),(236,5),(205,4),(172,3),(173,4),(140,4),(107,0),(75,3),(76,5),(45,5),(14,7),(47,6),(78,7),(111,2),(110,5),(79,0),(47,5),(16,3),(17,2),(16,1),(48,7),(81,1),(113,3),(114,6),]
[(203,0),(171,1),(203,2),(202,2),(201,2),(200,7),(233,3),(234,1),(266,3),(267,2),(266,7),(299,1),(331,3),(332,6),(363,2),(362,6),(393,1),(425,1),(457,4),(424,5),(393,0),(361,6),(392,7),(425,3),(426,7),(459,0),(427,0),(395,0),(363,5),(332,2),(331,7),(364,1),(396,5),(365,2),(364,4),(331,1),(363,3),(364,1),(396,3),(397,4),(364,5),(333,7),(366,7),(399,1),(431,6),(462,2),(461,3),(462,0),(430,6),(461,1),(493,5),(462,7),(495,0),(463,5),(432,3),(433,2),(432,2),(431,3),(432,4),(399,4),(366,2),(365,3),(366,2),(365,1),(397,4),(364,1),(396,3),(397,1),(429,2),(428,5),(397,7),(430,0),(398,4),(365,6),(396,3),(397,4),(364,2),(363,5),(332,4),(299,5),(268,7),(301,3),(302,3),(303,4),(270,7),(303,3),(304,5),]
[(216,5),(185,6),(216,5),(185,1),(217,2),(216,4),(183,3),(184,5),(153,6),(184,4),(151,2),(150,7),(183,1),(215,1),(247,0),(215,0),(183,1),(215,0),(183,4),(150,4),(117,5),(86,2),(85,3),(86,5),(55,2),(54,2),(53,3),(54,2),(53,4),(20,6),(51,6),(82,2),(81,2),(80,3),(81,4),(48,3),(49,1),(81,6),(112,5),(81,5),(50,7),(83,4),(50,0),(18,7),(51,3),(52,1),(84,6),(115,5),(84,1),(116,2),(115,3),(116,0),(84,7),(117,2),(116,1),(148,2),(147,0),(115,5),(84,6),(115,6),(146,3),(147,6),(178,5),(147,0),(115,1),(147,3),(148,3),(149,5),(118,1),(150,5),(119,6),(150,0),(118,7),(151,3),(152,7),(185,7),(218,1),(250,7),(283,1),(315,3),(316,1),(348,7),(381,1),(413,0),(381,6),(412,4),(379,2),]
[(228,3),(229,2),(228,2),(227,2),(226,5),(195,4),(162,2),(161,4),(128,1),(160,0),(128,1),(160,3),(161,5),(130,3),(131,5),(100,1),(132,3),(133,5),(102,4),(69,7),(102,3),(103,6),(134,7),(167,5),(136,6),(167,1),(199,7),(232,6),(263,6),(294,6),(325,1),(357,1),(389,7),(422,5),(391,5),(360,3),(361,2),(360,1),(392,1),(424,5),(393,6),(424,2),(423,1),(455,4),(422,4),(389,2),(388,7),(421,1),(453,0),(421,4),(388,4),(355,3),(356,0),(324,4),(291,7),(324,7),(357,6),(388,5),(357,4),(324,4),(291,4),(258,0),(226,3),(227,2),(226,2),(225,7),(258,4),(225,3),(226,0),(194,6),(225,4),(192,3),(193,1),(225,0),(193,6),(224,7),(257,2),(256,7),(289,1),(321,5),(290,2),(289,7),(322,5),(291,3),(292,3),(293,3),(294,3),]
[(216,6),(247,4),(214,3),(215,7),(248,6),(279,5),(248,3),(249,5),(218,3),(219,0),(187,5),(156,1),(188,6),(219,3),(220,1),(252,1),(284,0),(252,5),(221,1),(253,4),(220,0),(188,2),(187,1),(219,4),(186,2),(185,7),(218,6),(249,7),(282,3),(283,1),(315,6),(346,6),(377,0),(345,3),(346,7),(379,7),(412,4),(379,6),(410,0),(378,6),(409,6),(440,1),(472,3),(473,6),(504,2),(503,7),(536,5),(505,2),(504,0),(472,7),(505,3),(506,1),(538,3),(539,2),(538,7),(571,7),(604,3),(605,4),(572,2),(571,4),(538,3),(539,7),(572,7),(605,0),(573,6),(604,7),(637,2),(636,4),(603,5),(572,2),(571,7),(604,4),(571,7),(604,0),(572,2),(571,1),(603,7),(636,0),(604,6),(635,4),(602,4),(569,3),(570,3),(571,5),(540,2),(539,6),(570,0),]
[(228,0),(196,5),(165,5),(134,5),(103,3),(104,5),(73,1),(105,3),(106,0),(74,4),(41,4),(8,6),(39,1),(71,5),(40,6),(71,1),(103,7),(136,7),(169,4),(136,1),(168,0),(136,2),(135,2),(134,6),(165,4),(132,2),(131,3),(132,5),(101,7),(134,0),(102,5),(71,7),(104,6),(135,6),(166,3),(167,6),(198,3),(199,7),(232,6),(263,0),(231,5),(200,0),(168,7),(201,7),(234,7),(267,6),(298,1),(330,5),(299,4),(266,7),(299,0),(267,7),(300,6),(331,3),(332,4),(299,0),(267,7),(300,0),(268,5),(237,1),(269,1),(301,7),(334,1),(366,0),(334,6),(365,7),(398,7),(431,3),(432,2),(431,6),(462,5),(431,0),(399,0),(367,3),(368,0),(336,0),(304,6),(335,1),(367,2),(366,0),(334,4),(301,3),(302,7),(335,0),(303,4),(270,3),(271,0),]
[(203,3),(204,1),(236,7),(269,1),(301,1),(333,1),(365,3),(366,1),(398,6),(429,3),(430,5),(399,1),(431,6),(462,7),(495,1),(527,3),(528,7),(561,6),(592,0),(560,6),(591,1),(623,4),(590,6),(621,6),(652,4),(619,7),(652,6),(683,1),(715,6),(746,2),(745,0),(713,3),(714,1),(746,2),(745,4),(712,3),(713,6),(744,2),(743,4),(710,6),(741,5),(710,7),(743,3),(744,5),(713,7),(746,2),(745,4),(712,1),(744,2),(743,2),(742,4),(709,3),(710,0),(678,2),(677,6),(708,6),(739,5),(708,4),(675,5),(644,1),(676,4),(643,5),(612,1),(644,7),(677,1),(709,4),(676,3),(677,1),(709,2),(708,7),(741,3),(742,4),(709,2),(708,2),(707,2),(706,6),(737,3),(738,5),(707,5),(676,6),(707,7),(740,5),(709,2),(708,0),(676,7),(709,2),(708,6),]
[(210,4),(177,4),(144,4),(111,1),(143,2),(142,6),(173,1),(205,5),(174,7),(207,1),(239,7),(272,6),(303,4),(270,0),(238,4),(205,5),(174,5),(143,1),(175,2),(174,4),(141,3),(142,0),(110,0),(78,3),(79,3),(80,3),(81,0),(49,7),(82,7),(115,3),(116,1),(148,3),(149,6),(180,1),(212,7),(245,1),(277,1),(309,4),(276,7),(309,6),(340,3),(341,2),(340,0),(308,1),(340,2),(339,6),(370,7),(403,0),(371,0),(339,6),(370,6),(401,5),(370,0),(338,7),(371,5),(340,5),(309,3),(310,7),(343,0),(311,3),(312,7),(345,2),(344,5),(313,7),(346,7),(379,1),(411,3),(412,4),(379,6),(410,3),(411,7),(444,3),(445,2),(444,0),(412,1),(444,3),(445,7),(478,1),(510,3),(511,6),(542,1),(574,3),(575,1),(607,1),(639,2),(638,7),(671,2),]
[(203,1),(235,4),(202,4),(169,6),(200,0),(168,2),(167,1),(199,2),(198,4),(165,1),(197,3),(198,2),(197,1),(229,3),(230,0),(198,4),(165,3),(166,1),(198,1),(230,0),(198,3),(199,2),(198,0),(166,5),(135,7),(168,6),(199,0),(167,7),(200,6),(231,5),(200,2),(199,1),(231,3),(232,0),(200,3),(201,3),(202,2),(201,1),(233,4),(200,0),(168,4),(135,1),(167,4),(134,6),(165,5),(134,6),(165,4),(132,7),(165,1),(197,7),(230,7),(263,7),(296,2),(295,2),(294,5),(263,1),(295,7),(328,1),(360,1),(392,5),(361,0),(329,5),(298,7),(331,3),(332,7),(365,3),(366,5),(335,3),(336,7),(369,1),(401,5),(370,2),(369,2),(368,2),(367,2),(366,4),(333,1),(365,5),(334,4),(301,2),(300,5),(269,3),(270,1),(302,0),(270,4),(237,2),(236,6),]
[(228,6),(259,0),(227,6),(258,0),(226,2),(225,4),(192,0),(160,1),(192,1),(224,5),(193,7),(226,0),(194,7),(227,0),(195,5),(164,3),(165,2),(164,0),(132,0),(100,7),(133,1),(165,5),(134,1),(166,2),(165,6),(196,4),(163,3),(164,0),(132,5),(101,2),(100,3),(101,5),(70,5),(39,2),(38,5),(7,1),(39,0),(7,6),(38,2),(37,1),(69,3),(70,3),(71,3),(72,0),(40,3),(41,4),(8,3),(9,1),(41,7),(74,1),(106,2),(105,6),(136,0),(104,6),(135,5),(104,7),(137,4),(104,6),(135,2),(134,6),(165,7),(198,4),(165,4),(132,3),(133,3),(134,1),(166,5),(135,5),(104,4),(71,6),(102,4),(69,4),(36,1),(68,0),(36,6),(67,2),(66,7),(99,6),(130,0),(98,5),(67,3),(68,4),(35,2),(34,1),(66,4),(33,6),(64,0),]
[(228,1),(260,5),(229,4),(196,0),(164,2),(163,5),(132,1),(164,4),(131,0),(99,2),(98,6),(129,5),(98,7),(131,7),(164,1),(196,4),(163,4),(130,3),(131,5),(100,2),(99,2),(98,7),(131,6),(162,4),(129,3),(130,7),(163,6),(194,0),(162,4),(129,0),(97,7),(130,7),(163,7),(196,4),(163,0),(131,6),(162,6),(193,6),(224,7),(257,6),(288,5),(257,7),(290,5),(259,1),(291,7),(324,0),(292,3),(293,4),(260,5),(229,5),(198,3),(199,4),(166,0),(134,2),(133,5),(102,0),(70,6),(101,5),(70,1),(102,4),(69,5),(38,1),(70,2),(69,0),(37,7),(70,3),(71,0),(39,6),(70,2),(69,2),(68,4),(35,4),(2,2),(1,2),(0,7),(33,1),(65,2),(64,7),(97,7),(130,0),(98,5),(67,3),(68,7),(101,1),(133,4),(100,5),(69,2),]
[(210,6),(241,6),(272,4),(239,3),(240,0),(208,3),(209,5),(178,2),(177,4),(144,5),(113,5),(82,3),(83,1),(115,2),(114,6),(145,5),(114,6),(145,6),(176,0),(144,7),(177,6),(208,0),(176,2),(175,2),(174,0),(142,2),(141,7),(174,6),(205,4),(172,1),(204,4),(171,7),(204,1),(236,7),(269,0),(237,6),(268,7),(301,5),(270,6),(301,4),(268,0),(236,5),(205,6),(236,6),(267,1),(299,1),(331,4),(298,1),(330,5),(299,4),(266,0),(234,2),(233,5),(202,5),(171,0),(139,7),(172,0),(140,7),(173,4),(140,5),(109,6),(140,7),(173,5),(142,5),(111,1),(143,5),(112,2),(111,1),(143,0),(111,2),(110,0),(78,0),(46,0),(14,3),(15,2),(14,7),(47,1),(79,2),(78,4),(45,7),(78,3),(79,5),(48,3),(49,6),(80,7),(113,3),(114,4),]
