arguments: 26 41 4 0.0657455 -0.153479 -0.227249 -0.15936
loading features...

[(550,4),(521,7),(550,1),(578,0),(550,4),(521,4),(492,4),(463,7),(492,1),(520,7),(549,6),(576,5),(549,2),(548,6),(575,0),(547,5),(520,6),(547,6),(574,3),(575,3),(576,4),(547,1),(575,5),(548,3),(549,2),(548,7),(577,3),(578,0),(550,4),(521,7),(550,2),(549,5),(522,1),(550,4),(521,7),(550,6),(577,5),(550,5),(523,4),(494,0),(466,3),(467,7),(496,1),(524,7),(553,6),(580,1),(608,5),(581,6),(608,4),(579,5),(552,1),(580,1),(608,0),(580,2),(579,7),(608,3),(609,5),(582,7),(611,3),(612,5),(585,7),(614,2),(613,0),(585,0),(557,3),(558,2),(557,6),(584,7),(613,0),(585,0),(557,7),(586,1),(614,4),(585,1),(613,5),(586,4),(557,3),(558,5),(531,6),(558,4),(529,7),(558,4),(529,3),(530,0),(502,5),(475,0),(447,0),]
[(333,3),(334,5),(307,6),(334,7),(363,0),(335,0),(307,6),(334,1),(362,1),(390,6),(417,1),(445,3),(446,3),(447,0),(419,4),(390,4),(361,7),(390,5),(363,6),(390,3),(391,6),(418,7),(447,1),(475,6),(502,2),(501,2),(500,2),(499,1),(527,2),(526,2),(525,4),(496,2),(495,4),(466,4),(437,1),(465,7),(494,5),(467,1),(495,1),(523,2),(522,5),(495,3),(496,7),(525,5),(498,4),(469,1),(497,2),(496,4),(467,7),(496,6),(523,1),(551,2),(550,6),(577,3),(578,1),(606,5),(579,0),(551,4),(522,5),(495,2),(494,1),(522,1),(550,3),(551,3),(552,0),(524,7),(553,7),(582,5),(555,6),(582,4),(553,1),(581,2),(580,1),(608,5),(581,0),(553,3),(554,3),(555,5),(528,4),(499,3),(500,4),(471,3),(472,2),(471,7),(500,2),(499,6),(526,6),]
[(436,0),(408,2),(407,1),(435,6),(462,7),(491,1),(519,2),(518,7),(547,6),(574,1),(602,5),(575,0),(547,3),(548,3),(549,2),(548,1),(576,1),(604,4),(575,1),(603,2),(602,3),(603,3),(604,2),(603,0),(575,2),(574,7),(603,3),(604,0),(576,7),(605,2),(604,4),(575,7),(604,5),(577,4),(548,6),(575,6),(602,5),(575,1),(603,4),(574,1),(602,4),(573,7),(602,5),(575,4),(546,3),(547,2),(546,0),(518,5),(491,1),(519,2),(518,3),(519,5),(492,0),(464,3),(465,1),(493,2),(492,7),(521,6),(548,4),(519,5),(492,5),(465,3),(466,1),(494,4),(465,0),(437,3),(438,2),(437,3),(438,1),(466,1),(494,1),(522,7),(551,4),(522,5),(495,4),(466,0),(438,1),(466,6),(493,7),(522,3),(523,1),(551,7),(580,6),(607,2),(606,2),(605,4),(576,6),]
[(98,5),(71,4),(42,5),(15,3),(16,6),(43,7),(72,4),(43,1),(71,7),(100,5),(73,1),(101,1),(129,7),(158,4),(129,0),(101,4),(72,3),(73,7),(102,7),(131,1),(159,5),(132,5),(105,7),(134,0),(106,1),(134,5),(107,2),(106,5),(79,3),(80,2),(79,3),(80,5),(53,5),(26,6),(53,4),(24,2),(23,6),(50,5),(23,6),(50,0),(22,3),(23,2),(22,7),(51,7),(80,5),(53,3),(54,3),(55,4),(26,2),(25,7),(54,0),(26,6),(53,5),(26,2),(25,2),(24,2),(23,6),(50,3),(51,0),(23,6),(50,0),(22,6),(49,3),(50,5),(23,1),(51,0),(23,3),(24,6),(51,2),(50,5),(23,2),(22,2),(21,7),(50,7),(79,1),(107,0),(79,6),(106,7),(135,7),(164,6),(191,5),(164,0),(136,5),(109,3),(110,0),(82,3),(83,6),]
[(275,4),(246,0),(218,3),(219,5),(192,1),(220,3),(221,6),(248,1),(276,5),(249,2),(248,4),(219,0),(191,1),(219,3),(220,2),(219,4),(190,6),(217,7),(246,7),(275,6),(302,1),(330,5),(303,6),(330,0),(302,1),(330,2),(329,0),(301,1),(329,0),(301,2),(300,4),(271,5),(244,2),(243,1),(271,7),(300,6),(327,7),(356,4),(327,1),(355,0),(327,5),(300,6),(327,4),(298,2),(297,3),(298,5),(271,5),(244,6),(271,0),(243,3),(244,6),(271,1),(299,5),(272,0),(244,2),(243,0),(215,2),(214,3),(215,2),(214,3),(215,0),(187,5),(160,5),(133,4),(104,2),(103,5),(76,2),(75,6),(102,1),(130,4),(101,6),(128,4),(99,2),(98,0),(70,5),(43,4),(14,7),(43,7),(72,7),(101,1),(129,7),(158,6),(185,4),(156,5),(129,6),(156,0),(128,7),]
[(108,0),(80,6),(107,0),(79,0),(51,3),(52,7),(81,5),(54,0),(26,3),(27,6),(54,7),(83,6),(110,2),(109,5),(82,3),(83,2),(82,7),(111,4),(82,0),(54,4),(25,6),(52,4),(23,2),(22,3),(23,1),(51,2),(50,6),(77,7),(106,5),(79,6),(106,2),(105,5),(78,1),(106,2),(105,2),(104,7),(133,1),(161,1),(189,2),(188,1),(216,5),(189,1),(217,4),(188,1),(216,0),(188,0),(160,1),(188,2),(187,7),(216,3),(217,3),(218,2),(217,1),(245,3),(246,0),(218,6),(245,0),(217,3),(218,6),(245,5),(218,6),(245,7),(274,0),(246,3),(247,1),(275,4),(246,2),(245,5),(218,0),(190,6),(217,7),(246,1),(274,1),(302,5),(275,3),(276,3),(277,7),(306,7),(335,6),(362,7),(391,2),(390,3),(391,1),(419,6),(446,5),(419,2),(418,6),]
[(40,2),(39,0),(11,1),(39,5),(12,1),(40,1),(68,7),(97,7),(126,7),(155,5),(128,5),(101,0),(73,5),(46,0),(18,7),(47,0),(19,2),(18,2),(17,3),(18,2),(17,2),(16,1),(44,5),(17,2),(16,6),(43,4),(14,7),(43,6),(70,0),(42,0),(14,6),(41,2),(40,1),(68,7),(97,1),(125,6),(152,6),(179,0),(151,6),(178,4),(149,2),(148,3),(149,7),(178,0),(150,5),(123,4),(94,4),(65,5),(38,5),(11,7),(40,0),(12,1),(40,6),(67,7),(96,2),(95,4),(66,2),(65,6),(92,4),(63,3),(64,3),(65,1),(93,7),(122,2),(121,6),(148,6),(175,2),(174,0),(146,6),(173,7),(202,7),(231,1),(259,7),(288,5),(261,2),(260,1),(288,2),(287,1),(315,7),(344,6),(371,3),(372,4),(343,6),(370,2),(369,2),(368,7),(397,0),]
[(40,7),(69,4),(40,6),(67,7),(96,0),(68,7),(97,2),(96,3),(97,4),(68,6),(95,3),(96,0),(68,5),(41,3),(42,1),(70,5),(43,5),(16,2),(15,2),(14,7),(43,0),(15,3),(16,1),(44,1),(72,3),(73,0),(45,4),(16,3),(17,2),(16,2),(15,7),(44,1),(72,4),(43,1),(71,1),(99,6),(126,1),(154,5),(127,2),(126,6),(153,4),(124,2),(123,7),(152,3),(153,4),(124,1),(152,6),(179,1),(207,4),(178,5),(151,1),(179,6),(206,1),(234,2),(233,3),(234,1),(262,2),(261,6),(288,6),(315,6),(342,1),(370,1),(398,1),(426,0),(398,5),(371,3),(372,6),(399,7),(428,6),(455,1),(483,6),(510,4),(481,6),(508,6),(535,0),(507,7),(536,0),(508,6),(535,6),(562,6),(589,4),(560,5),(533,4),(504,0),(476,0),(448,0),(420,3),]
[(304,7),(333,6),(360,6),(387,1),(415,1),(443,1),(471,6),(498,7),(527,5),(500,4),(471,7),(500,3),(501,3),(502,5),(475,1),(503,2),(502,3),(503,1),(531,2),(530,3),(531,1),(559,2),(558,3),(559,0),(531,4),(502,0),(474,4),(445,5),(418,6),(445,0),(417,7),(446,6),(473,0),(445,7),(474,3),(475,1),(503,0),(475,1),(503,4),(474,1),(502,3),(503,0),(475,6),(502,5),(475,6),(502,0),(474,4),(445,6),(472,3),(473,0),(445,3),(446,5),(419,2),(418,2),(417,7),(446,6),(473,4),(444,2),(443,3),(444,7),(473,5),(446,3),(447,4),(418,5),(391,6),(418,4),(389,0),(361,2),(360,7),(389,2),(388,5),(361,7),(390,5),(363,4),(334,0),(306,3),(307,2),(306,1),(334,6),(361,7),(390,3),(391,1),(419,4),(390,4),(361,7),(390,0),(362,2),]
[(216,5),(189,0),(161,7),(190,6),(217,0),(189,5),(162,5),(135,7),(164,6),(191,7),(220,6),(247,5),(220,6),(247,4),(218,1),(246,2),(245,1),(273,7),(302,4),(273,5),(246,4),(217,2),(216,5),(189,4),(160,7),(189,7),(218,2),(217,2),(216,4),(187,6),(214,7),(243,1),(271,6),(298,2),(297,5),(270,3),(271,0),(243,3),(244,6),(271,3),(272,0),(244,0),(216,4),(187,7),(216,6),(243,3),(244,2),(243,0),(215,7),(244,3),(245,7),(274,4),(245,0),(217,0),(189,7),(218,4),(189,7),(218,1),(246,3),(247,4),(218,3),(219,3),(220,7),(249,2),(248,0),(220,1),(248,7),(277,0),(249,7),(278,7),(307,0),(279,6),(306,4),(277,6),(304,2),(303,7),(332,2),(331,6),(358,0),(330,2),(329,3),(330,2),(329,0),(301,1),(329,2),(328,7),(357,6),]
[(492,6),(519,2),(518,6),(545,2),(544,7),(573,6),(600,0),(572,2),(571,3),(572,2),(571,5),(544,6),(571,2),(570,7),(599,2),(598,3),(599,2),(598,5),(571,7),(600,5),(573,1),(601,0),(573,5),(546,5),(519,3),(520,7),(549,0),(521,4),(492,7),(521,6),(548,1),(576,4),(547,5),(520,3),(521,0),(493,1),(521,1),(549,0),(521,4),(492,7),(521,4),(492,1),(520,6),(547,0),(519,6),(546,5),(519,5),(492,0),(464,2),(463,1),(491,6),(518,4),(489,6),(516,4),(487,2),(486,1),(514,2),(513,2),(512,3),(513,6),(540,7),(569,5),(542,2),(541,0),(513,7),(542,4),(513,2),(512,1),(540,7),(569,0),(541,0),(513,5),(486,2),(485,7),(514,7),(543,5),(516,5),(489,0),(461,1),(489,4),(460,1),(488,1),(516,7),(545,3),(546,7),(575,2),(574,2),]
[(98,7),(127,7),(156,1),(184,5),(157,1),(185,6),(212,2),(211,0),(183,2),(182,6),(209,1),(237,2),(236,3),(237,3),(238,4),(209,4),(180,6),(207,4),(178,6),(205,5),(178,5),(151,5),(124,2),(123,0),(95,0),(67,1),(95,0),(67,0),(39,5),(12,6),(39,3),(40,5),(13,3),(14,6),(41,0),(13,2),(12,3),(13,1),(41,2),(40,4),(11,1),(39,7),(68,0),(40,3),(41,6),(68,6),(95,0),(67,6),(94,0),(66,3),(67,4),(38,1),(66,7),(95,0),(67,6),(94,4),(65,6),(92,3),(93,4),(64,5),(37,4),(8,1),(36,6),(63,6),(90,6),(117,6),(144,5),(117,3),(118,0),(90,1),(118,0),(90,0),(62,1),(90,1),(118,0),(90,5),(63,5),(36,1),(64,5),(37,1),(65,2),(64,6),(91,4),(62,2),(61,6),(88,0),(60,3),]
[(212,0),(184,4),(155,2),(154,6),(181,7),(210,7),(239,1),(267,4),(238,5),(211,7),(240,1),(268,7),(297,1),(325,6),(352,7),(381,2),(380,4),(351,0),(323,6),(350,6),(377,2),(376,2),(375,4),(346,6),(373,5),(346,1),(374,7),(403,3),(404,1),(432,7),(461,1),(489,2),(488,0),(460,4),(431,5),(404,2),(403,3),(404,0),(376,0),(348,6),(375,2),(374,6),(401,4),(372,6),(399,1),(427,2),(426,2),(425,7),(454,4),(425,5),(398,1),(426,0),(398,4),(369,7),(398,0),(370,2),(369,1),(397,7),(426,7),(455,3),(456,5),(429,4),(400,7),(429,1),(457,2),(456,5),(429,5),(402,7),(431,1),(459,7),(488,7),(517,6),(544,6),(571,4),(542,6),(569,5),(542,1),(570,5),(543,5),(516,6),(543,3),(544,0),(516,7),(545,1),(573,2),(572,7),(601,4),]
[(528,2),(527,0),(499,6),(526,4),(497,6),(524,6),(551,3),(552,1),(580,5),(553,6),(580,6),(607,2),(606,2),(605,5),(578,7),(607,5),(580,7),(609,4),(580,2),(579,0),(551,2),(550,1),(578,7),(607,3),(608,5),(581,2),(580,7),(609,2),(608,3),(609,0),(581,1),(609,2),(608,5),(581,5),(554,0),(526,0),(498,3),(499,1),(527,2),(526,6),(553,0),(525,7),(554,5),(527,0),(499,4),(470,5),(443,6),(470,4),(441,3),(442,2),(441,5),(414,2),(413,4),(384,5),(357,3),(358,4),(329,1),(357,7),(386,3),(387,4),(358,7),(387,2),(386,4),(357,4),(328,4),(299,7),(328,6),(355,1),(383,0),(355,7),(384,3),(385,4),(356,5),(329,7),(358,6),(385,3),(386,3),(387,0),(359,0),(331,3),(332,2),(331,5),(304,0),(276,1),(304,0),(276,3),(277,7),]
[(246,0),(218,3),(219,4),(190,7),(219,7),(248,5),(221,5),(194,4),(165,3),(166,4),(137,7),(166,1),(194,3),(195,2),(194,6),(221,5),(194,6),(221,0),(193,6),(220,3),(221,6),(248,6),(275,4),(246,2),(245,5),(218,4),(189,4),(160,1),(188,6),(215,4),(186,5),(159,6),(186,6),(213,1),(241,7),(270,4),(241,0),(213,5),(186,2),(185,1),(213,1),(241,2),(240,2),(239,5),(212,2),(211,1),(239,0),(211,7),(240,2),(239,3),(240,7),(269,7),(298,1),(326,4),(297,1),(325,4),(296,2),(295,0),(267,6),(294,5),(267,6),(294,4),(265,4),(236,0),(208,6),(235,4),(206,7),(235,6),(262,1),(290,2),(289,3),(290,5),(263,7),(292,2),(291,7),(320,1),(348,1),(376,3),(377,4),(348,7),(377,2),(376,4),(347,7),(376,7),(405,1),(433,6),(460,3),]
[(297,7),(326,2),(325,2),(324,7),(353,0),(325,5),(298,0),(270,3),(271,6),(298,4),(269,6),(296,3),(297,0),(269,2),(268,4),(239,7),(268,3),(269,4),(240,1),(268,2),(267,6),(294,3),(295,2),(294,2),(293,1),(321,6),(348,2),(347,4),(318,4),(289,0),(261,7),(290,4),(261,3),(262,3),(263,2),(262,5),(235,5),(208,4),(179,4),(150,4),(121,1),(149,0),(121,1),(149,2),(148,3),(149,7),(178,7),(207,4),(178,5),(151,4),(122,0),(94,4),(65,1),(93,2),(92,1),(120,2),(119,1),(147,4),(118,0),(90,3),(91,5),(64,0),(36,4),(7,7),(36,0),(8,6),(35,2),(34,5),(7,3),(8,1),(36,1),(64,7),(93,0),(65,3),(66,1),(94,5),(67,3),(68,6),(95,2),(94,7),(123,7),(152,3),(153,4),(124,1),(152,0),(124,7),(153,4),]
[(549,4),(520,6),(547,3),(548,3),(549,7),(578,1),(606,5),(579,7),(608,2),(607,2),(606,4),(577,7),(606,0),(578,0),(550,5),(523,0),(495,5),(468,0),(440,7),(469,5),(442,6),(469,6),(496,5),(469,6),(496,2),(495,6),(522,3),(523,3),(524,6),(551,6),(578,4),(549,0),(521,1),(549,0),(521,3),(522,4),(493,2),(492,2),(491,4),(462,6),(489,1),(517,2),(516,6),(543,2),(542,3),(543,4),(514,3),(515,6),(542,5),(515,3),(516,2),(515,4),(486,2),(485,1),(513,2),(512,6),(539,1),(567,4),(538,2),(537,5),(510,0),(482,1),(510,5),(483,6),(510,2),(509,7),(538,0),(510,7),(539,3),(540,6),(567,5),(540,7),(569,1),(597,0),(569,6),(596,2),(595,4),(566,2),(565,4),(536,3),(537,7),(566,1),(594,0),(566,3),(567,4),(538,5),(511,2),]
