arguments: 38 21 4 -0.316162 -0.0519552 -0.209127 -0.0784092
loading features...

[(27,6),(54,0),(26,3),(27,6),(54,7),(83,1),(111,2),(110,7),(139,4),(110,3),(111,1),(139,0),(111,1),(139,4),(110,3),(111,0),(83,0),(55,0),(27,1),(55,6),(82,5),(55,1),(83,4),(54,0),(26,3),(27,2),(26,2),(25,1),(53,5),(26,1),(54,5),(27,1),(55,1),(83,4),(54,7),(83,4),(54,4),(25,2),(24,3),(25,7),(54,3),(55,2),(54,3),(55,1),(83,4),(54,3),(55,2),(54,6),(81,5),(54,1),(82,7),(111,1),(139,2),(138,5),(111,6),(138,2),(137,5),(110,1),(138,3),(139,6),(166,2),(165,6),(192,4),(163,1),(191,2),(190,5),(163,3),(164,0),(136,3),(137,5),(110,2),(109,4),(80,6),(107,7),(136,7),(165,3),(166,3),(167,0),(139,1),(167,4),(138,1),(166,4),(137,0),(109,5),(82,6),]
[(441,1),(469,0),(441,1),(469,7),(498,0),(470,6),(497,5),(470,5),(443,5),(416,1),(444,6),(471,5),(444,2),(443,2),(442,0),(414,7),(443,0),(415,6),(442,7),(471,0),(443,1),(471,7),(500,1),(528,3),(529,5),(502,3),(503,1),(531,4),(502,6),(529,5),(502,1),(530,5),(503,6),(530,3),(531,2),(530,2),(529,3),(530,6),(557,1),(585,5),(558,0),(530,5),(503,2),(502,3),(503,0),(475,0),(447,2),(446,6),(473,6),(500,7),(529,0),(501,3),(502,7),(531,1),(559,4),(530,5),(503,6),(530,0),(502,7),(531,1),(559,6),(586,1),(614,3),(615,4),(586,7),(615,0),(587,1),(615,4),(586,7),(615,2),(614,4),(585,4),(556,5),(529,5),(502,0),(474,2),(473,5),(446,3),(447,6),(474,4),(445,3),(446,7),(475,1),(503,2),(502,1),]
[(405,4),(376,6),(403,4),(374,4),(345,0),(317,4),(288,7),(317,5),(290,6),(317,1),(345,1),(373,1),(401,1),(429,6),(456,1),(484,2),(483,7),(512,0),(484,1),(512,2),(511,4),(482,7),(511,0),(483,2),(482,5),(455,1),(483,3),(484,3),(485,5),(458,7),(487,0),(459,6),(486,5),(459,5),(432,2),(431,7),(460,1),(488,2),(487,0),(459,5),(432,7),(461,2),(460,2),(459,4),(430,1),(458,6),(485,5),(458,4),(429,3),(430,7),(459,5),(432,1),(460,7),(489,7),(518,7),(547,0),(519,0),(491,6),(518,3),(519,1),(547,7),(576,3),(577,5),(550,3),(551,6),(578,0),(550,7),(579,1),(607,4),(578,4),(549,4),(520,3),(521,0),(493,3),(494,1),(522,1),(550,2),(549,7),(578,3),(579,4),(550,2),(549,6),(576,7),(605,5),(578,5),]
[(491,6),(518,1),(546,7),(575,2),(574,4),(545,1),(573,4),(544,1),(572,7),(601,2),(600,3),(601,3),(602,5),(575,5),(548,3),(549,7),(578,7),(607,3),(608,3),(609,0),(581,2),(580,4),(551,4),(522,0),(494,5),(467,3),(468,6),(495,5),(468,2),(467,4),(438,0),(410,7),(439,7),(468,2),(467,6),(494,4),(465,4),(436,0),(408,7),(437,3),(438,4),(409,7),(438,2),(437,2),(436,5),(409,0),(381,1),(409,2),(408,1),(436,2),(435,5),(408,6),(435,3),(436,6),(463,6),(490,5),(463,3),(464,4),(435,0),(407,7),(436,2),(435,4),(406,2),(405,2),(404,5),(377,7),(406,0),(378,1),(406,2),(405,0),(377,7),(406,0),(378,0),(350,2),(349,4),(320,5),(293,5),(266,6),(293,1),(321,7),(350,7),(379,2),(378,4),(349,7),(378,7),]
[(11,1),(39,7),(68,1),(96,0),(68,7),(97,5),(70,6),(97,6),(124,0),(96,2),(95,5),(68,1),(96,7),(125,1),(153,1),(181,7),(210,1),(238,1),(266,6),(293,6),(320,7),(349,2),(348,6),(375,6),(402,2),(401,5),(374,5),(347,0),(319,5),(292,0),(264,5),(237,1),(265,0),(237,7),(266,2),(265,4),(236,5),(209,2),(208,7),(237,2),(236,3),(237,5),(210,4),(181,6),(208,2),(207,7),(236,5),(209,7),(238,1),(266,4),(237,6),(264,4),(235,5),(208,6),(235,4),(206,4),(177,4),(148,6),(175,6),(202,1),(230,3),(231,3),(232,5),(205,1),(233,3),(234,1),(262,6),(289,6),(316,4),(287,7),(316,5),(289,1),(317,5),(290,3),(291,0),(263,6),(290,3),(291,7),(320,4),(291,1),(319,4),(290,4),(261,0),(233,6),(260,0),]
[(321,0),(293,4),(264,3),(265,0),(237,3),(238,3),(239,3),(240,4),(211,5),(184,4),(155,0),(127,5),(100,2),(99,6),(126,3),(127,6),(154,0),(126,5),(99,1),(127,4),(98,2),(97,1),(125,2),(124,1),(152,2),(151,1),(179,3),(180,2),(179,3),(180,3),(181,5),(154,5),(127,1),(155,5),(128,5),(101,1),(129,5),(102,7),(131,7),(160,0),(132,2),(131,7),(160,7),(189,3),(190,5),(163,3),(164,6),(191,5),(164,4),(135,3),(136,2),(135,1),(163,7),(192,0),(164,4),(135,6),(162,1),(190,0),(162,7),(191,7),(220,1),(248,0),(220,0),(192,2),(191,5),(164,7),(193,4),(164,3),(165,1),(193,5),(166,5),(139,1),(167,2),(166,0),(138,6),(165,6),(192,3),(193,0),(165,5),(138,6),(165,5),(138,1),(166,5),(139,0),(111,1),]
[(388,6),(415,4),(386,3),(387,7),(416,2),(415,1),(443,7),(472,4),(443,4),(414,1),(442,3),(443,1),(471,1),(499,5),(472,0),(444,0),(416,4),(387,0),(359,0),(331,2),(330,3),(331,1),(359,2),(358,6),(385,3),(386,4),(357,3),(358,6),(385,4),(356,2),(355,0),(327,4),(298,3),(299,1),(327,2),(326,4),(297,2),(296,2),(295,1),(323,1),(351,5),(324,7),(353,4),(324,0),(296,5),(269,5),(242,1),(270,6),(297,7),(326,6),(353,5),(326,3),(327,5),(300,6),(327,6),(354,7),(383,0),(355,2),(354,4),(325,7),(354,7),(383,7),(412,2),(411,3),(412,4),(383,3),(384,0),(356,0),(328,4),(299,2),(298,2),(297,2),(296,2),(295,0),(267,4),(238,4),(209,5),(182,7),(211,2),(210,0),(182,7),(211,1),(239,3),(240,0),(212,0),]
[(279,6),(306,0),(278,7),(307,4),(278,0),(250,7),(279,2),(278,2),(277,7),(306,0),(278,4),(249,0),(221,1),(249,7),(278,5),(251,4),(222,6),(249,0),(221,4),(192,4),(163,7),(192,6),(219,2),(218,2),(217,3),(218,2),(217,5),(190,5),(163,2),(162,7),(191,6),(218,2),(217,0),(189,4),(160,0),(132,4),(103,3),(104,5),(77,5),(50,3),(51,1),(79,3),(80,1),(108,2),(107,7),(136,7),(165,0),(137,6),(164,4),(135,5),(108,7),(137,2),(136,4),(107,3),(108,3),(109,6),(136,7),(165,5),(138,4),(109,3),(110,3),(111,6),(138,7),(167,0),(139,4),(110,4),(81,6),(108,6),(135,1),(163,3),(164,2),(163,4),(134,2),(133,4),(104,0),(76,1),(104,5),(77,1),(105,1),(133,2),(132,4),(103,4),(74,3),(75,7),(104,1),]
[(441,4),(412,4),(383,5),(356,7),(385,1),(413,6),(440,7),(469,6),(496,3),(497,3),(498,7),(527,6),(554,6),(581,6),(608,5),(581,5),(554,0),(526,6),(553,3),(554,4),(525,1),(553,4),(524,3),(525,3),(526,0),(498,0),(470,5),(443,5),(416,2),(415,2),(414,5),(387,1),(415,5),(388,6),(415,4),(386,7),(415,6),(442,4),(413,4),(384,6),(411,4),(382,5),(355,1),(383,0),(355,2),(354,4),(325,7),(354,3),(355,2),(354,7),(383,1),(411,5),(384,4),(355,1),(383,6),(410,6),(437,6),(464,3),(465,3),(466,7),(495,7),(524,5),(497,0),(469,3),(470,5),(443,6),(470,3),(471,2),(470,2),(469,4),(440,7),(469,1),(497,1),(525,0),(497,2),(496,4),(467,5),(440,6),(467,1),(495,6),(522,6),(549,4),(520,4),(491,2),(490,7),]
[(54,1),(82,6),(109,7),(138,7),(167,1),(195,6),(222,0),(194,7),(223,2),(222,5),(195,6),(222,3),(223,1),(251,2),(250,0),(222,4),(193,6),(220,6),(247,7),(276,5),(249,0),(221,5),(194,2),(193,3),(194,3),(195,4),(166,4),(137,0),(109,6),(136,4),(107,4),(78,5),(51,0),(23,6),(50,3),(51,7),(80,3),(81,0),(53,7),(82,5),(55,6),(82,7),(111,1),(139,1),(167,1),(195,1),(223,0),(195,4),(166,1),(194,7),(223,6),(250,3),(251,0),(223,2),(222,4),(193,3),(194,6),(221,2),(220,1),(248,0),(220,0),(192,6),(219,5),(192,4),(163,2),(162,5),(135,4),(106,0),(78,7),(107,2),(106,7),(135,2),(134,6),(161,4),(132,5),(105,5),(78,4),(49,1),(77,7),(106,3),(107,1),(135,2),(134,5),(107,6),(134,3),]
[(40,2),(39,6),(66,5),(39,4),(10,1),(38,7),(67,4),(38,1),(66,4),(37,5),(10,1),(38,5),(11,3),(12,6),(39,4),(10,7),(39,1),(67,0),(39,0),(11,2),(10,7),(39,4),(10,7),(39,1),(67,6),(94,3),(95,6),(122,2),(121,2),(120,6),(147,5),(120,6),(147,6),(174,3),(175,4),(146,7),(175,6),(202,7),(231,1),(259,4),(230,0),(202,3),(203,6),(230,4),(201,4),(172,0),(144,0),(116,6),(143,4),(114,4),(85,7),(114,3),(115,7),(144,1),(172,1),(200,4),(171,2),(170,5),(143,5),(116,6),(143,3),(144,3),(145,6),(172,2),(171,3),(172,0),(144,1),(172,3),(173,7),(202,5),(175,0),(147,4),(118,4),(89,6),(116,5),(89,7),(118,7),(147,1),(175,5),(148,4),(119,6),(146,5),(119,0),(91,7),(120,2),]
[(54,5),(27,2),(26,1),(54,7),(83,2),(82,6),(109,7),(138,1),(166,7),(195,1),(223,1),(251,0),(223,2),(222,6),(249,7),(278,5),(251,6),(278,3),(279,2),(278,0),(250,7),(279,2),(278,2),(277,5),(250,1),(278,2),(277,0),(249,6),(276,1),(304,4),(275,2),(274,7),(303,4),(274,5),(247,1),(275,0),(247,2),(246,1),(274,2),(273,6),(300,3),(301,7),(330,3),(331,4),(302,4),(273,7),(302,1),(330,4),(301,3),(302,7),(331,4),(302,3),(303,0),(275,1),(303,5),(276,6),(303,4),(274,5),(247,1),(275,7),(304,6),(331,4),(302,7),(331,4),(302,6),(329,1),(357,5),(330,2),(329,3),(330,1),(358,6),(385,4),(356,4),(327,6),(354,1),(382,5),(355,7),(384,3),(385,1),(413,0),(385,6),(412,0),(384,0),(356,0),(328,1),]
[(377,6),(404,3),(405,1),(433,3),(434,3),(435,5),(408,4),(379,7),(408,6),(435,4),(406,6),(433,4),(404,3),(405,1),(433,7),(462,6),(489,7),(518,2),(517,6),(544,1),(572,1),(600,5),(573,7),(602,4),(573,6),(600,2),(599,2),(598,3),(599,2),(598,5),(571,7),(600,0),(572,1),(600,0),(572,6),(599,5),(572,1),(600,0),(572,6),(599,4),(570,5),(543,4),(514,1),(542,6),(569,3),(570,0),(542,0),(514,7),(543,2),(542,3),(543,1),(571,7),(600,5),(573,0),(545,3),(546,6),(573,7),(602,2),(601,5),(574,1),(602,0),(574,6),(601,3),(602,3),(603,5),(576,1),(604,5),(577,1),(605,5),(578,1),(606,2),(605,4),(576,6),(603,0),(575,2),(574,2),(573,6),(600,4),(571,2),(570,1),(598,4),(569,4),(540,0),(512,4),(483,5),]
[(222,7),(251,0),(223,2),(222,6),(249,2),(248,1),(276,0),(248,7),(277,1),(305,0),(277,4),(248,5),(221,7),(250,0),(222,6),(249,7),(278,5),(251,1),(279,2),(278,0),(250,5),(223,6),(250,5),(223,0),(195,1),(223,2),(222,5),(195,2),(194,3),(195,2),(194,5),(167,0),(139,4),(110,7),(139,2),(138,0),(110,4),(81,5),(54,0),(26,3),(27,1),(55,6),(82,6),(109,1),(137,7),(166,4),(137,4),(108,5),(81,0),(53,5),(26,7),(55,6),(82,0),(54,0),(26,1),(54,7),(83,2),(82,2),(81,7),(110,4),(81,7),(110,5),(83,4),(54,0),(26,1),(54,0),(26,7),(55,1),(83,1),(111,6),(138,1),(166,4),(137,5),(110,0),(82,3),(83,4),(54,6),(81,0),(53,7),(82,3),(83,4),(54,0),(26,2),(25,3),(26,7),]
[(127,1),(155,6),(182,6),(209,1),(237,2),(236,6),(263,2),(262,1),(290,0),(262,4),(233,2),(232,6),(259,7),(288,7),(317,6),(344,6),(371,4),(342,2),(341,3),(342,0),(314,4),(285,3),(286,0),(258,2),(257,3),(258,2),(257,4),(228,3),(229,7),(258,3),(259,0),(231,6),(258,6),(285,6),(312,5),(285,7),(314,0),(286,4),(257,0),(229,1),(257,7),(286,3),(287,0),(259,1),(287,3),(288,6),(315,5),(288,0),(260,2),(259,6),(286,0),(258,5),(231,6),(258,4),(229,0),(201,2),(200,3),(201,6),(228,2),(227,3),(228,2),(227,2),(226,1),(254,5),(227,7),(256,2),(255,0),(227,4),(198,5),(171,1),(199,7),(228,5),(201,7),(230,0),(202,0),(174,6),(201,6),(228,5),(201,7),(230,7),(259,5),(232,2),(231,3),(232,2),(231,3),]
[(333,0),(305,5),(278,3),(279,0),(251,1),(279,0),(251,4),(222,0),(194,1),(222,3),(223,0),(195,2),(194,1),(222,2),(221,7),(250,1),(278,0),(250,5),(223,1),(251,1),(279,2),(278,1),(306,7),(335,0),(307,0),(279,2),(278,2),(277,0),(249,4),(220,4),(191,1),(219,4),(190,2),(189,7),(218,7),(247,1),(275,2),(274,3),(275,2),(274,7),(303,4),(274,5),(247,3),(248,3),(249,1),(277,7),(306,1),(334,2),(333,5),(306,4),(277,5),(250,7),(279,1),(307,4),(278,7),(307,6),(334,7),(363,1),(391,0),(363,2),(362,0),(334,6),(361,5),(334,2),(333,7),(362,0),(334,6),(361,1),(389,5),(362,5),(335,1),(363,1),(391,2),(390,6),(417,1),(445,1),(473,1),(501,4),(472,4),(443,2),(442,1),(470,1),(498,6),(525,0),(497,4),]
[(155,0),(127,2),(126,4),(97,6),(124,0),(96,4),(67,1),(95,1),(123,1),(151,0),(123,7),(152,1),(180,3),(181,5),(154,4),(125,1),(153,2),(152,4),(123,5),(96,7),(125,6),(152,2),(151,3),(152,0),(124,7),(153,7),(182,3),(183,4),(154,2),(153,0),(125,2),(124,4),(95,3),(96,3),(97,2),(96,0),(68,6),(95,5),(68,2),(67,5),(40,7),(69,2),(68,2),(67,7),(96,4),(67,3),(68,1),(96,1),(124,0),(96,2),(95,1),(123,3),(124,7),(153,7),(182,1),(210,5),(183,1),(211,1),(239,3),(240,4),(211,6),(238,7),(267,2),(266,2),(265,6),(292,3),(293,4),(264,1),(292,4),(263,3),(264,2),(263,5),(236,0),(208,6),(235,3),(236,7),(265,3),(266,1),(294,0),(266,3),(267,6),(294,6),(321,5),(294,5),(267,7),]
[(388,3),(389,0),(361,6),(388,2),(387,5),(360,5),(333,2),(332,6),(359,4),(330,1),(358,6),(385,5),(358,3),(359,4),(330,7),(359,2),(358,1),(386,0),(358,2),(357,7),(386,2),(385,7),(414,1),(442,3),(443,0),(415,0),(387,2),(386,7),(415,7),(444,1),(472,1),(500,7),(529,3),(530,3),(531,2),(530,5),(503,4),(474,7),(503,4),(474,3),(475,1),(503,6),(530,6),(557,1),(585,3),(586,6),(613,2),(612,4),(583,7),(612,2),(611,4),(582,6),(609,4),(580,2),(579,2),(578,2),(577,2),(576,0),(548,1),(576,6),(603,3),(604,4),(575,6),(602,3),(603,4),(574,5),(547,6),(574,3),(575,1),(603,2),(602,0),(574,3),(575,6),(602,3),(603,3),(604,3),(605,2),(604,5),(577,6),(604,5),(577,6),(604,3),(605,0),(577,3),(578,2),]
[(222,0),(194,3),(195,4),(166,1),(194,6),(221,4),(192,7),(221,5),(194,0),(166,5),(139,6),(166,6),(193,6),(220,4),(191,7),(220,2),(219,6),(246,6),(273,3),(274,5),(247,1),(275,7),(304,0),(276,5),(249,4),(220,7),(249,6),(276,7),(305,3),(306,7),(335,2),(334,3),(335,6),(362,4),(333,1),(361,6),(388,7),(417,4),(388,3),(389,0),(361,1),(389,7),(418,7),(447,4),(418,4),(389,7),(418,4),(389,7),(418,5),(391,1),(419,0),(391,0),(363,0),(335,0),(307,4),(278,7),(307,0),(279,4),(250,7),(279,0),(251,2),(250,3),(251,2),(250,7),(279,1),(307,1),(335,4),(306,4),(277,3),(278,4),(249,5),(222,5),(195,0),(167,4),(138,7),(167,6),(194,0),(166,5),(139,6),(166,5),(139,6),(166,2),(165,5),(138,4),(109,5),]
[(522,5),(495,1),(523,5),(496,5),(469,6),(496,5),(469,5),(442,2),(441,5),(414,2),(413,4),(384,6),(411,5),(384,4),(355,0),(327,7),(356,2),(355,7),(384,1),(412,3),(413,5),(386,6),(413,4),(384,4),(355,4),(326,5),(299,5),(272,3),(273,2),(272,3),(273,3),(274,1),(302,2),(301,6),(328,2),(327,7),(356,4),(327,1),(355,6),(382,6),(409,4),(380,2),(379,1),(407,3),(408,5),(381,3),(382,7),(411,4),(382,6),(409,0),(381,1),(409,5),(382,3),(383,7),(412,2),(411,4),(382,1),(410,1),(438,0),(410,6),(437,2),(436,1),(464,0),(436,6),(463,5),(436,4),(407,7),(436,6),(463,7),(492,4),(463,1),(491,4),(462,5),(435,4),(406,0),(378,3),(379,4),(350,0),(322,1),(350,0),(322,1),(350,2),(349,7),(378,1),(406,3),]
[(491,3),(492,5),(465,4),(436,1),(464,5),(437,0),(409,4),(380,7),(409,0),(381,1),(409,3),(410,0),(382,1),(410,3),(411,4),(382,4),(353,1),(381,2),(380,1),(408,2),(407,7),(436,3),(437,4),(408,0),(380,3),(381,6),(408,5),(381,6),(408,1),(436,4),(407,1),(435,7),(464,1),(492,3),(493,4),(464,0),(436,0),(408,7),(437,2),(436,1),(464,4),(435,0),(407,1),(435,3),(436,5),(409,0),(381,1),(409,7),(438,4),(409,4),(380,2),(379,2),(378,4),(349,3),(350,5),(323,1),(351,3),(352,6),(379,1),(407,7),(436,7),(465,4),(436,1),(464,6),(491,4),(462,6),(489,7),(518,6),(545,4),(516,1),(544,0),(516,7),(545,2),(544,2),(543,3),(544,0),(516,3),(517,2),(516,0),(488,0),(460,3),(461,5),(434,5),(407,1),(435,4),]
[(520,3),(521,1),(549,2),(548,7),(577,4),(548,3),(549,2),(548,6),(575,1),(603,3),(604,5),(577,1),(605,3),(606,2),(605,4),(576,4),(547,2),(546,0),(518,0),(490,4),(461,1),(489,5),(462,3),(463,6),(490,1),(518,3),(519,2),(518,0),(490,1),(518,1),(546,3),(547,7),(576,3),(577,4),(548,5),(521,1),(549,0),(521,1),(549,5),(522,3),(523,2),(522,2),(521,5),(494,6),(521,3),(522,3),(523,2),(522,2),(521,3),(522,5),(495,3),(496,1),(524,6),(551,4),(522,1),(550,5),(523,0),(495,4),(466,1),(494,2),(493,6),(520,7),(549,1),(577,2),(576,5),(549,4),(520,7),(549,5),(522,3),(523,0),(495,4),(466,2),(465,4),(436,3),(437,7),(466,4),(437,3),(438,3),(439,5),(412,3),(413,4),(384,6),(411,7),(440,4),(411,7),]
