[(254,7),(287,6),(318,2),(317,1),(349,4),(316,5),(285,6),(316,4),(283,3),(284,6),(315,6),(346,4),(313,0),(281,2),(280,2),(279,6),(310,1),(342,0),(310,7),(343,6),(374,1),(406,3),(407,5),(376,4),(343,1),(375,3),(376,3),(377,7),(410,5),(379,0),(347,4),(314,0),(282,0),(250,0),(218,6),(249,6),(280,5),(249,0),(217,7),(250,6),(281,3),(282,5),(251,2),(250,5),(219,1),(251,3),(252,5),(221,5),(190,3),(191,0),(159,4),(126,7),(159,1),(191,1),(223,2),(222,4),(189,2),(188,5),(157,2),(156,4),(123,1),(155,1),(187,5),(156,2),(155,2),(154,2),(153,5),(122,0),(90,4),(57,0),(25,1),(57,6),(88,2),(87,2),(86,3),(87,6),(118,2),(117,5),(86,2),(85,0),(53,7),(86,0),(54,2),(53,0),(21,3),(22,1),(54,4),(21,3),]
[(402,6),(433,0),(401,0),(369,4),(336,5),(305,3),(306,3),(307,1),(339,4),(306,1),(338,0),(306,7),(339,1),(371,3),(372,1),(404,5),(373,2),(372,3),(373,1),(405,1),(437,4),(404,6),(435,1),(467,7),(500,2),(499,3),(500,7),(533,3),(534,1),(566,1),(598,2),(597,3),(598,6),(629,2),(628,1),(660,4),(627,0),(595,1),(627,0),(595,7),(628,2),(627,1),(659,5),(628,7),(661,5),(630,0),(598,5),(567,6),(598,5),(567,2),(566,0),(534,6),(565,2),(564,1),(596,6),(627,6),(658,1),(690,4),(657,7),(690,4),(657,7),(690,6),(721,4),(688,6),(719,7),(752,3),(753,4),(720,2),(719,5),(688,7),(721,1),(753,5),(722,4),(689,7),(722,4),(689,6),(720,0),(688,6),(719,0),(687,1),(719,2),(718,1),(750,4),(717,6),(748,4),(715,3),(716,1),(748,0),]
[(120,6),(151,5),(120,4),(87,0),(55,2),(54,0),(22,2),(21,2),(20,2),(19,3),(20,7),(53,5),(22,6),(53,5),(22,2),(21,6),(52,6),(83,7),(116,5),(85,1),(117,4),(84,0),(52,6),(83,6),(114,5),(83,1),(115,5),(84,5),(53,3),(54,1),(86,7),(119,1),(151,7),(184,3),(185,2),(184,3),(185,5),(154,3),(155,7),(188,3),(189,7),(222,1),(254,7),(287,4),(254,2),(253,1),(285,3),(286,7),(319,0),(287,4),(254,6),(285,6),(316,6),(347,4),(314,4),(281,0),(249,7),(282,2),(281,5),(250,3),(251,5),(220,1),(252,7),(285,5),(254,5),(223,1),(255,4),(222,3),(223,6),(254,5),(223,2),(222,1),(254,4),(221,6),(252,4),(219,3),(220,5),(189,0),(157,3),(158,1),(190,7),(223,1),(255,0),(223,4),(190,0),(158,6),(189,1),(221,7),]
[(278,0),(246,3),(247,0),(215,6),(246,6),(277,2),(276,4),(243,1),(275,1),(307,0),(275,0),(243,0),(211,1),(243,3),(244,4),(211,5),(180,0),(148,4),(115,7),(148,6),(179,1),(211,6),(242,5),(211,0),(179,3),(180,7),(213,0),(181,1),(213,1),(245,0),(213,4),(180,6),(211,3),(212,7),(245,1),(277,2),(276,1),(308,3),(309,6),(340,4),(307,1),(339,7),(372,5),(341,2),(340,3),(341,6),(372,4),(339,0),(307,0),(275,3),(276,7),(309,6),(340,2),(339,3),(340,6),(371,7),(404,3),(405,3),(406,4),(373,1),(405,3),(406,7),(439,5),(408,4),(375,7),(408,4),(375,1),(407,1),(439,0),(407,3),(408,7),(441,6),(472,0),(440,3),(441,7),(474,0),(442,6),(473,4),(440,0),(408,2),(407,6),(438,0),(406,1),(438,5),(407,1),(439,5),(408,0),(376,7),]
[(105,1),(137,4),(104,7),(137,6),(168,3),(169,0),(137,5),(106,0),(74,2),(73,2),(72,6),(103,2),(102,2),(101,1),(133,4),(100,7),(133,0),(101,4),(68,6),(99,7),(132,7),(165,7),(198,6),(229,0),(197,0),(165,2),(164,1),(196,2),(195,4),(162,4),(129,5),(98,7),(131,7),(164,0),(132,5),(101,3),(102,6),(133,3),(134,0),(102,7),(135,0),(103,3),(104,2),(103,3),(104,5),(73,0),(41,3),(42,7),(75,4),(42,2),(41,1),(73,5),(42,6),(73,3),(74,1),(106,0),(74,4),(41,2),(40,4),(7,6),(38,1),(70,1),(102,1),(134,6),(165,3),(166,0),(134,6),(165,2),(164,0),(132,3),(133,6),(164,6),(195,2),(194,1),(226,2),(225,0),(193,2),(192,0),(160,7),(193,0),(161,3),(162,6),(193,7),(226,3),(227,2),(226,0),(194,5),(163,3),]
[(78,1),(110,7),(143,2),(142,0),(110,0),(78,7),(111,5),(80,4),(47,6),(78,4),(45,6),(76,5),(45,0),(13,1),(45,6),(76,7),(109,2),(108,7),(141,6),(172,3),(173,2),(172,3),(173,5),(142,7),(175,7),(208,4),(175,1),(207,2),(206,3),(207,2),(206,0),(174,1),(206,1),(238,4),(205,2),(204,6),(235,4),(202,4),(169,2),(168,7),(201,7),(234,7),(267,0),(235,3),(236,2),(235,0),(203,7),(236,3),(237,0),(205,5),(174,5),(143,2),(142,5),(111,6),(142,2),(141,5),(110,4),(77,5),(46,1),(78,0),(46,6),(77,1),(109,6),(140,3),(141,3),(142,2),(141,3),(142,4),(109,5),(78,0),(46,2),(45,3),(46,7),(79,4),(46,3),(47,1),(79,4),(46,3),(47,2),(46,4),(13,6),(44,0),(12,7),(45,3),(46,6),(77,4),(44,6),(75,0),]
[(142,3),(143,6),(174,2),(173,1),(205,1),(237,2),(236,2),(235,5),(204,7),(237,3),(238,6),(269,2),(268,0),(236,2),(235,2),(234,7),(267,7),(300,4),(267,3),(268,7),(301,5),(270,1),(302,5),(271,5),(240,4),(207,6),(238,5),(207,2),(206,4),(173,1),(205,0),(173,0),(141,3),(142,3),(143,2),(142,1),(174,7),(207,6),(238,0),(206,7),(239,3),(240,6),(271,2),(270,3),(271,1),(303,6),(334,3),(335,1),(367,4),(334,4),(301,6),(332,1),(364,6),(395,5),(364,2),(363,4),(330,3),(331,4),(298,0),(266,0),(234,3),(235,4),(202,4),(169,4),(136,0),(104,1),(136,3),(137,0),(105,0),(73,0),(41,7),(74,2),(73,6),(104,6),(135,4),(102,5),(71,1),(103,1),(135,4),(102,6),(133,7),(166,0),(134,0),(102,7),(135,1),(167,4),(134,2),(133,5),]
[(402,3),(403,2),(402,7),(435,0),(403,5),(372,2),(371,1),(403,7),(436,2),(435,1),(467,7),(500,2),(499,4),(466,3),(467,2),(466,0),(434,1),(466,1),(498,2),(497,5),(466,7),(499,1),(531,3),(532,7),(565,2),(564,6),(595,6),(626,3),(627,1),(659,3),(660,1),(692,1),(724,0),(692,0),(660,2),(659,5),(628,2),(627,4),(594,0),(562,0),(530,7),(563,0),(531,3),(532,4),(499,1),(531,7),(564,7),(597,4),(564,1),(596,1),(628,6),(659,0),(627,4),(594,3),(595,4),(562,3),(563,1),(595,7),(628,3),(629,3),(630,2),(629,7),(662,7),(695,3),(696,0),(664,2),(663,6),(694,5),(663,0),(631,3),(632,1),(664,0),(632,0),(600,4),(567,7),(600,2),(599,5),(568,1),(600,1),(632,7),(665,0),(633,1),(665,4),(632,5),(601,4),(568,1),(600,5),(569,0),]
[(254,7),(287,4),(254,1),(286,1),(318,0),(286,7),(319,1),(351,2),(350,5),(319,6),(350,5),(319,4),(286,0),(254,5),(223,6),(254,7),(287,0),(255,2),(254,5),(223,6),(254,5),(223,0),(191,2),(190,0),(158,7),(191,1),(223,4),(190,0),(158,3),(159,4),(126,2),(125,6),(156,0),(124,4),(91,1),(123,4),(90,5),(59,2),(58,1),(90,6),(121,3),(122,0),(90,2),(89,1),(121,1),(153,6),(184,4),(151,2),(150,3),(151,6),(182,6),(213,5),(182,3),(183,7),(216,7),(249,7),(282,4),(249,5),(218,0),(186,1),(218,0),(186,3),(187,1),(219,4),(186,1),(218,2),(217,5),(186,7),(219,0),(187,4),(154,5),(123,0),(91,4),(58,6),(89,2),(88,0),(56,1),(88,0),(56,3),(57,5),(26,3),(27,2),(26,3),(27,3),(28,2),(27,2),(26,3),(27,1),]
[(85,5),(54,2),(53,0),(21,1),(53,7),(86,5),(55,3),(56,2),(55,3),(56,7),(89,3),(90,1),(122,5),(91,4),(58,7),(91,4),(58,0),(26,2),(25,2),(24,7),(57,3),(58,1),(90,5),(59,0),(27,6),(58,6),(89,3),(90,1),(122,2),(121,4),(88,1),(120,0),(88,1),(120,2),(119,6),(150,4),(117,6),(148,6),(179,3),(180,2),(179,6),(210,4),(177,5),(146,5),(115,3),(116,0),(84,1),(116,5),(85,4),(52,4),(19,2),(18,7),(51,6),(82,6),(113,6),(144,5),(113,1),(145,2),(144,7),(177,4),(144,0),(112,1),(144,5),(113,6),(144,6),(175,4),(142,7),(175,4),(142,7),(175,0),(143,3),(144,6),(175,5),(144,5),(113,2),(112,6),(143,2),(142,4),(109,3),(110,5),(79,7),(112,7),(145,4),(112,6),(143,4),(110,2),(109,2),(108,7),]
[(103,2),(102,4),(69,4),(36,4),(3,3),(4,2),(3,3),(4,1),(36,2),(35,5),(4,1),(36,4),(3,6),(34,3),(35,1),(67,0),(35,2),(34,3),(35,2),(34,5),(3,3),(4,7),(37,0),(5,3),(6,2),(5,3),(6,6),(37,3),(38,4),(5,6),(36,3),(37,3),(38,1),(70,0),(38,6),(69,5),(38,4),(5,6),(36,7),(69,5),(38,7),(71,0),(39,6),(70,5),(39,0),(7,6),(38,5),(7,3),(8,6),(39,6),(70,6),(101,1),(133,0),(101,3),(102,7),(135,0),(103,2),(102,3),(103,3),(104,0),(72,5),(41,3),(42,3),(43,2),(42,1),(74,1),(106,5),(75,6),(106,4),(73,1),(105,3),(106,4),(73,6),(104,2),(103,3),(104,7),(137,0),(105,5),(74,2),(73,2),(72,4),(39,5),(8,6),(39,6),(70,4),(37,4),(4,2),(3,1),]
[(226,3),(227,1),(259,1),(291,3),(292,7),(325,6),(356,7),(389,7),(422,4),(389,4),(356,2),(355,2),(354,6),(385,1),(417,2),(416,5),(385,1),(417,1),(449,2),(448,0),(416,0),(384,1),(416,5),(385,1),(417,2),(416,0),(384,0),(352,5),(321,4),(288,0),(256,1),(288,0),(256,3),(257,1),(289,5),(258,7),(291,5),(260,3),(261,5),(230,0),(198,6),(229,6),(260,3),(261,1),(293,3),(294,7),(327,4),(294,7),(327,1),(359,3),(360,2),(359,7),(392,6),(423,1),(455,1),(487,7),(520,6),(551,6),(582,0),(550,2),(549,3),(550,3),(551,4),(518,2),(517,5),(486,6),(517,3),(518,0),(486,3),(487,4),(454,4),(421,6),(452,0),(420,1),(452,5),(421,0),(389,1),(421,6),(452,7),(485,3),(486,6),(517,2),(516,3),(517,1),(549,5),(518,1),(550,0),(518,4),]
[(142,6),(173,5),(142,6),(173,5),(142,3),(143,1),(175,0),(143,6),(174,7),(207,0),(175,1),(207,3),(208,4),(175,5),(144,5),(113,6),(144,7),(177,5),(146,4),(113,4),(80,5),(49,0),(17,1),(49,6),(80,5),(49,2),(48,2),(47,0),(15,6),(46,1),(78,5),(47,7),(80,0),(48,3),(49,1),(81,3),(82,7),(115,1),(147,1),(179,5),(148,6),(179,5),(148,6),(179,0),(147,3),(148,3),(149,7),(182,7),(215,6),(246,2),(245,4),(212,5),(181,5),(150,7),(183,3),(184,7),(217,1),(249,4),(216,7),(249,2),(248,6),(279,1),(311,2),(310,7),(343,6),(374,6),(405,3),(406,7),(439,3),(440,1),(472,0),(440,2),(439,0),(407,3),(408,5),(377,0),(345,4),(312,3),(313,0),(281,4),(248,4),(215,5),(184,2),(183,2),(182,3),(183,2),(182,2),(181,2),]
[(335,3),(336,2),(335,2),(334,5),(303,0),(271,2),(270,4),(237,1),(269,2),(268,3),(269,2),(268,6),(299,5),(268,0),(236,7),(269,6),(300,5),(269,4),(236,2),(235,7),(268,4),(235,5),(204,5),(173,1),(205,4),(172,0),(140,2),(139,3),(140,3),(141,2),(140,4),(107,4),(74,7),(107,0),(75,7),(108,0),(76,4),(43,3),(44,6),(75,3),(76,2),(75,2),(74,6),(105,0),(73,4),(40,7),(73,7),(106,1),(138,2),(137,3),(138,1),(170,0),(138,7),(171,7),(204,2),(203,2),(202,7),(235,6),(266,4),(233,3),(234,5),(203,5),(172,0),(140,1),(172,7),(205,4),(172,1),(204,5),(173,0),(141,5),(110,4),(77,3),(78,1),(110,4),(77,1),(109,7),(142,2),(141,1),(173,1),(205,7),(238,1),(270,3),(271,0),(239,0),(207,6),(238,2),(237,4),(204,7),]
[(102,1),(134,3),(135,1),(167,0),(135,1),(167,2),(166,4),(133,6),(164,6),(195,1),(227,7),(260,4),(227,7),(260,3),(261,0),(229,4),(196,5),(165,7),(198,0),(166,4),(133,6),(164,0),(132,6),(163,1),(195,1),(227,3),(228,1),(260,4),(227,6),(258,1),(290,3),(291,3),(292,1),(324,5),(293,0),(261,3),(262,1),(294,6),(325,2),(324,5),(293,0),(261,2),(260,3),(261,0),(229,7),(262,0),(230,4),(197,1),(229,0),(197,6),(228,6),(259,7),(292,3),(293,1),(325,1),(357,5),(326,2),(325,3),(326,2),(325,5),(294,1),(326,0),(294,6),(325,4),(292,2),(291,3),(292,0),(260,6),(291,6),(322,4),(289,3),(290,6),(321,0),(289,3),(290,3),(291,2),(290,3),(291,0),(259,6),(290,0),(258,0),(226,0),(194,0),(162,5),(131,3),(132,6),(163,3),(164,0),]
[(142,2),(141,5),(110,4),(77,5),(46,2),(45,1),(77,0),(45,2),(44,2),(43,7),(76,7),(109,0),(77,3),(78,4),(45,0),(13,3),(14,1),(46,4),(13,1),(45,6),(76,7),(109,6),(140,3),(141,4),(108,7),(141,4),(108,1),(140,6),(171,6),(202,1),(234,0),(202,7),(235,2),(234,4),(201,3),(202,3),(203,3),(204,1),(236,4),(203,2),(202,1),(234,2),(233,4),(200,5),(169,1),(201,4),(168,6),(199,2),(198,7),(231,0),(199,7),(232,1),(264,3),(265,6),(296,3),(297,6),(328,0),(296,5),(265,0),(233,6),(264,2),(263,1),(295,4),(262,3),(263,0),(231,6),(262,5),(231,3),(232,3),(233,1),(265,0),(233,2),(232,6),(263,4),(230,0),(198,3),(199,2),(198,0),(166,0),(134,6),(165,1),(197,2),(196,4),(163,5),(132,7),(165,4),(132,5),(101,7),]
[(170,7),(203,6),(234,3),(235,4),(202,2),(201,4),(168,6),(199,2),(198,1),(230,3),(231,2),(230,4),(197,0),(165,6),(196,2),(195,6),(226,3),(227,4),(194,1),(226,5),(195,6),(226,3),(227,2),(226,5),(195,1),(227,0),(195,0),(163,6),(194,5),(163,0),(131,2),(130,0),(98,6),(129,7),(162,7),(195,2),(194,3),(195,4),(162,6),(193,7),(226,4),(193,7),(226,3),(227,6),(258,1),(290,0),(258,4),(225,1),(257,6),(288,1),(320,3),(321,4),(288,3),(289,6),(320,1),(352,5),(321,0),(289,3),(290,5),(259,1),(291,5),(260,0),(228,2),(227,5),(196,4),(163,6),(194,1),(226,1),(258,0),(226,5),(195,4),(162,5),(131,3),(132,1),(164,4),(131,1),(163,3),(164,1),(196,5),(165,1),(197,5),(166,1),(198,0),(166,1),(198,1),(230,7),(263,2),(262,1),]
[(102,1),(134,4),(101,6),(132,2),(131,0),(99,3),(100,0),(68,6),(99,5),(68,2),(67,7),(100,0),(68,5),(37,5),(6,3),(7,2),(6,7),(39,2),(38,3),(39,5),(8,7),(41,1),(73,6),(104,3),(105,1),(137,0),(105,5),(74,5),(43,4),(10,3),(11,2),(10,2),(9,1),(41,5),(10,3),(11,7),(44,6),(75,4),(42,0),(10,6),(41,0),(9,1),(41,5),(10,6),(41,2),(40,7),(73,5),(42,5),(11,7),(44,4),(11,3),(12,3),(13,1),(45,2),(44,4),(11,3),(12,3),(13,7),(46,6),(77,6),(108,2),(107,7),(140,1),(172,0),(140,0),(108,1),(140,6),(171,0),(139,7),(172,3),(173,5),(142,0),(110,5),(79,6),(110,5),(79,4),(46,5),(15,3),(16,7),(49,4),(16,7),(49,7),(82,1),(114,6),(145,1),(177,6),(208,2),(207,7),]
[(302,2),(301,5),(270,5),(239,1),(271,0),(239,7),(272,6),(303,3),(304,6),(335,3),(336,3),(337,6),(368,4),(335,3),(336,3),(337,5),(306,6),(337,0),(305,3),(306,6),(337,2),(336,0),(304,0),(272,6),(303,3),(304,0),(272,3),(273,6),(304,0),(272,7),(305,1),(337,2),(336,5),(305,0),(273,5),(242,2),(241,2),(240,5),(209,7),(242,1),(274,4),(241,6),(272,1),(304,1),(336,6),(367,5),(336,0),(304,1),(336,2),(335,3),(336,0),(304,0),(272,1),(304,1),(336,6),(367,5),(336,2),(335,2),(334,4),(301,3),(302,3),(303,7),(336,2),(335,7),(368,2),(367,4),(334,1),(366,3),(367,2),(366,4),(333,1),(365,3),(366,7),(399,4),(366,7),(399,7),(432,6),(463,7),(496,0),(464,7),(497,7),(530,1),(562,7),(595,1),(627,5),(596,6),(627,2),(626,0),]
[(335,5),(304,4),(271,7),(304,0),(272,4),(239,5),(208,4),(175,7),(208,2),(207,4),(174,1),(206,5),(175,3),(176,1),(208,5),(177,0),(145,6),(176,3),(177,0),(145,4),(112,1),(144,0),(112,4),(79,5),(48,2),(47,7),(80,6),(111,2),(110,1),(142,7),(175,6),(206,2),(205,2),(204,5),(173,5),(142,5),(111,3),(112,2),(111,3),(112,0),(80,5),(49,2),(48,5),(17,6),(48,6),(79,7),(112,2),(111,3),(112,0),(80,4),(47,0),(15,7),(48,5),(17,6),(48,2),(47,1),(79,0),(47,2),(46,4),(13,3),(14,7),(47,2),(46,0),(14,7),(47,5),(16,2),(15,3),(16,2),(15,7),(48,4),(15,2),(14,6),(45,3),(46,1),(78,2),(77,1),(109,0),(77,7),(110,1),(142,6),(173,4),(140,3),(141,0),(109,1),(141,4),(108,5),(77,5),(46,6),]
[(170,6),(201,7),(234,2),(233,7),(266,4),(233,5),(202,5),(171,2),(170,6),(201,3),(202,7),(235,2),(234,0),(202,3),(203,0),(171,1),(203,2),(202,6),(233,3),(234,7),(267,5),(236,1),(268,3),(269,4),(236,2),(235,7),(268,7),(301,5),(270,0),(238,7),(271,6),(302,3),(303,1),(335,1),(367,1),(399,6),(430,0),(398,2),(397,2),(396,7),(429,0),(397,2),(396,2),(395,4),(362,2),(361,3),(362,6),(393,2),(392,2),(391,3),(392,6),(423,5),(392,5),(361,3),(362,6),(393,0),(361,3),(362,7),(395,1),(427,5),(396,5),(365,0),(333,4),(300,0),(268,2),(267,0),(235,7),(268,3),(269,2),(268,2),(267,7),(300,3),(301,7),(334,2),(333,1),(365,2),(364,0),(332,0),(300,7),(333,2),(332,3),(333,7),(366,5),(335,6),(366,3),(367,4),(334,7),(367,2),]
