arguments: 38 21 4 -0.359157 0.00358398 -0.231617 -0.0840848
loading features...

[(591,6),(622,4),(589,5),(558,3),(559,1),(591,1),(623,6),(654,6),(685,1),(717,7),(750,4),(717,3),(718,5),(687,0),(655,0),(623,6),(654,1),(686,2),(685,3),(686,2),(685,2),(684,6),(715,0),(683,1),(715,6),(746,0),(714,6),(745,4),(712,4),(679,3),(680,2),(679,0),(647,4),(614,6),(645,1),(677,3),(678,3),(679,5),(648,1),(680,7),(713,5),(682,4),(649,7),(682,6),(713,5),(682,7),(715,4),(682,7),(715,2),(714,0),(682,3),(683,7),(716,7),(749,0),(717,1),(749,5),(718,1),(750,3),(751,4),(718,3),(719,3),(720,1),(752,0),(720,1),(752,3),(753,3),(754,4),(721,4),(688,4),(655,4),(622,3),(623,1),(655,1),(687,6),(718,0),(686,0),(654,5),(623,6),(654,0),(622,0),(590,0),(558,0),(526,0),(494,0),(462,1),(494,1),(526,7),(559,3),]
[(375,3),(376,4),(343,7),(376,5),(345,7),(378,0),(346,6),(377,1),(409,2),(408,2),(407,6),(438,1),(470,0),(438,1),(470,4),(437,7),(470,2),(469,1),(501,4),(468,1),(500,6),(531,7),(564,1),(596,0),(564,7),(597,6),(628,2),(627,6),(658,6),(689,0),(657,5),(626,1),(658,5),(627,1),(659,0),(627,3),(628,2),(627,0),(595,1),(627,0),(595,5),(564,1),(596,1),(628,5),(597,2),(596,3),(597,5),(566,3),(567,1),(599,6),(630,5),(599,0),(567,5),(536,4),(503,1),(535,5),(504,7),(537,4),(504,5),(473,4),(440,5),(409,7),(442,3),(443,6),(474,0),(442,1),(474,3),(475,5),(444,3),(445,5),(414,5),(383,0),(351,0),(319,6),(350,2),(349,4),(316,0),(284,4),(251,4),(218,6),(249,4),(216,3),(217,3),(218,1),(250,0),(218,5),(187,0),(155,0),]
[(681,1),(713,7),(746,0),(714,1),(746,2),(745,0),(713,2),(712,1),(744,0),(712,0),(680,5),(649,7),(682,1),(714,2),(713,0),(681,6),(712,7),(745,4),(712,7),(745,4),(712,2),(711,4),(678,1),(710,7),(743,5),(712,4),(679,7),(712,7),(745,4),(712,2),(711,6),(742,3),(743,3),(744,0),(712,7),(745,5),(714,5),(683,6),(714,5),(683,6),(714,3),(715,7),(748,4),(715,7),(748,3),(749,4),(716,5),(685,7),(718,3),(719,5),(688,3),(689,7),(722,2),(721,5),(690,5),(659,4),(626,1),(658,1),(690,4),(657,0),(625,7),(658,4),(625,5),(594,1),(626,7),(659,0),(627,5),(596,3),(597,3),(598,7),(631,2),(630,2),(629,2),(628,1),(660,3),(661,0),(629,4),(596,6),(627,7),(660,0),(628,2),(627,3),(628,0),(596,3),(597,6),(628,5),(597,1),(629,5),]
[(500,7),(533,5),(502,2),(501,4),(468,7),(501,6),(532,2),(531,0),(499,3),(500,0),(468,0),(436,0),(404,3),(405,4),(372,4),(339,2),(338,1),(370,4),(337,3),(338,0),(306,4),(273,3),(274,4),(241,0),(209,0),(177,0),(145,0),(113,2),(112,6),(143,1),(175,5),(144,6),(175,7),(208,1),(240,0),(208,2),(207,3),(208,5),(177,4),(144,5),(113,5),(82,6),(113,7),(146,6),(177,2),(176,2),(175,5),(144,5),(113,1),(145,5),(114,7),(147,6),(178,6),(209,2),(208,0),(176,0),(144,3),(145,0),(113,2),(112,2),(111,1),(143,0),(111,2),(110,6),(141,1),(173,4),(140,7),(173,2),(172,1),(204,3),(205,1),(237,2),(236,2),(235,0),(203,7),(236,7),(269,5),(238,0),(206,4),(173,7),(206,7),(239,4),(206,5),(175,5),(144,0),(112,7),(145,5),(114,5),]
[(544,1),(576,1),(608,5),(577,2),(576,5),(545,4),(512,5),(481,2),(480,3),(481,5),(450,5),(419,4),(386,2),(385,6),(416,0),(384,3),(385,4),(352,0),(320,0),(288,5),(257,6),(288,0),(256,0),(224,3),(225,1),(257,7),(290,4),(257,6),(288,3),(289,6),(320,5),(289,7),(322,0),(290,0),(258,1),(290,7),(323,7),(356,0),(324,6),(355,3),(356,1),(388,4),(355,4),(322,4),(289,7),(322,6),(353,1),(385,3),(386,3),(387,3),(388,6),(419,2),(418,0),(386,3),(387,0),(355,3),(356,6),(387,5),(356,1),(388,2),(387,4),(354,2),(353,6),(384,5),(353,5),(322,1),(354,4),(321,3),(322,1),(354,0),(322,2),(321,3),(322,4),(289,5),(258,1),(290,5),(259,4),(226,2),(225,6),(256,1),(288,0),(256,1),(288,5),(257,0),(225,1),(257,5),(226,0),(194,1),]
[(558,2),(557,7),(590,0),(558,0),(526,6),(557,7),(590,5),(559,3),(560,4),(527,6),(558,1),(590,5),(559,1),(591,5),(560,3),(561,4),(528,4),(495,6),(526,5),(495,5),(464,0),(432,4),(399,5),(368,6),(399,1),(431,2),(430,1),(462,0),(430,2),(429,4),(396,5),(365,3),(366,2),(365,1),(397,3),(398,5),(367,1),(399,5),(368,5),(337,7),(370,4),(337,0),(305,5),(274,0),(242,2),(241,6),(272,4),(239,3),(240,1),(272,3),(273,4),(240,6),(271,0),(239,3),(240,6),(271,2),(270,7),(303,5),(272,3),(273,2),(272,1),(304,5),(273,2),(272,5),(241,4),(208,2),(207,0),(175,3),(176,1),(208,7),(241,7),(274,0),(242,2),(241,1),(273,0),(241,6),(272,3),(273,4),(240,3),(241,1),(273,1),(305,6),(336,5),(305,6),(336,1),(368,4),(335,1),(367,1),]
[(375,7),(408,5),(377,5),(346,1),(378,1),(410,6),(441,3),(442,6),(473,3),(474,3),(475,5),(444,6),(475,3),(476,5),(445,1),(477,1),(509,1),(541,5),(510,7),(543,2),(542,5),(511,1),(543,1),(575,6),(606,3),(607,4),(574,6),(605,1),(637,0),(605,5),(574,5),(543,2),(542,7),(575,6),(606,6),(637,1),(669,6),(700,6),(731,0),(699,1),(731,2),(730,7),(763,0),(731,2),(730,0),(698,2),(697,4),(664,2),(663,4),(630,5),(599,2),(598,2),(597,2),(596,4),(563,0),(531,7),(564,3),(565,3),(566,6),(597,0),(565,5),(534,3),(535,4),(502,5),(471,6),(502,2),(501,2),(500,0),(468,7),(501,4),(468,6),(499,1),(531,4),(498,0),(466,6),(497,5),(466,3),(467,4),(434,4),(401,1),(433,1),(465,5),(434,5),(403,5),(372,3),(373,7),(406,5),(375,2),]
[(616,3),(617,2),(616,5),(585,2),(584,3),(585,6),(616,5),(585,0),(553,7),(586,2),(585,0),(553,4),(520,5),(489,3),(490,1),(522,1),(554,6),(585,7),(618,6),(649,7),(682,4),(649,0),(617,4),(584,1),(616,2),(615,1),(647,5),(616,1),(648,2),(647,4),(614,1),(646,0),(614,5),(583,7),(616,3),(617,7),(650,5),(619,6),(650,2),(649,1),(681,1),(713,3),(714,6),(745,2),(744,3),(745,3),(746,5),(715,2),(714,6),(745,0),(713,1),(745,0),(713,6),(744,0),(712,3),(713,5),(682,1),(714,5),(683,4),(650,6),(681,2),(680,6),(711,7),(744,5),(713,7),(746,5),(715,4),(682,1),(714,6),(745,4),(712,2),(711,3),(712,5),(681,5),(650,0),(618,6),(649,5),(618,6),(649,5),(618,4),(585,0),(553,0),(521,7),(554,6),(585,0),(553,7),(586,5),(555,6),]
[(372,1),(404,6),(435,6),(466,5),(435,6),(466,0),(434,0),(402,1),(434,5),(403,1),(435,0),(403,7),(436,5),(405,3),(406,5),(375,6),(406,0),(374,4),(341,4),(308,6),(339,1),(371,2),(370,0),(338,3),(339,6),(370,6),(401,0),(369,5),(338,2),(337,3),(338,7),(371,6),(402,1),(434,4),(401,3),(402,0),(370,5),(339,0),(307,1),(339,3),(340,3),(341,6),(372,3),(373,6),(404,2),(403,7),(436,1),(468,3),(469,2),(468,7),(501,3),(502,7),(535,6),(566,3),(567,6),(598,4),(565,2),(564,7),(597,2),(596,0),(564,6),(595,1),(627,0),(595,1),(627,6),(658,3),(659,2),(658,4),(625,1),(657,5),(626,6),(657,7),(690,4),(657,1),(689,4),(656,0),(624,6),(655,7),(688,5),(657,5),(626,7),(659,4),(626,5),(595,5),(564,1),(596,5),(565,2),(564,7),]
[(302,6),(333,7),(366,3),(367,5),(336,7),(369,7),(402,5),(371,0),(339,1),(371,1),(403,1),(435,7),(468,3),(469,1),(501,4),(468,2),(467,6),(498,6),(529,5),(498,5),(467,2),(466,0),(434,0),(402,1),(434,7),(467,7),(500,2),(499,0),(467,2),(466,6),(497,0),(465,1),(497,6),(528,5),(497,7),(530,7),(563,3),(564,0),(532,2),(531,1),(563,2),(562,7),(595,1),(627,4),(594,0),(562,3),(563,5),(532,7),(565,6),(596,0),(564,5),(533,7),(566,0),(534,5),(503,0),(471,7),(504,1),(536,4),(503,2),(502,4),(469,0),(437,4),(404,3),(405,0),(373,2),(372,0),(340,2),(339,0),(307,1),(339,6),(370,2),(369,5),(338,6),(369,5),(338,2),(337,7),(370,6),(401,4),(368,7),(401,1),(433,4),(400,0),(368,0),(336,6),(367,2),(366,6),(397,7),(430,4),]
[(665,2),(664,2),(663,4),(630,0),(598,2),(597,5),(566,4),(533,2),(532,0),(500,5),(469,7),(502,0),(470,0),(438,3),(439,6),(470,7),(503,4),(470,6),(501,5),(470,1),(502,5),(471,0),(439,3),(440,1),(472,4),(439,3),(440,6),(471,0),(439,7),(472,0),(440,4),(407,1),(439,2),(438,2),(437,2),(436,3),(437,1),(469,0),(437,4),(404,3),(405,7),(438,2),(437,5),(406,7),(439,4),(406,2),(405,2),(404,5),(373,1),(405,5),(374,0),(342,2),(341,1),(373,1),(405,6),(436,3),(437,5),(406,0),(374,3),(375,3),(376,4),(343,1),(375,2),(374,1),(406,6),(437,7),(470,1),(502,3),(503,0),(471,6),(502,2),(501,7),(534,2),(533,1),(565,2),(564,3),(565,5),(534,6),(565,7),(598,0),(566,3),(567,4),(534,4),(501,7),(534,6),(565,7),(598,6),(629,3),]
[(131,1),(163,4),(130,7),(163,5),(132,0),(100,0),(68,2),(67,0),(35,2),(34,0),(2,1),(34,7),(67,5),(36,3),(37,6),(68,7),(101,0),(69,3),(70,0),(38,3),(39,6),(70,1),(102,2),(101,7),(134,7),(167,2),(166,7),(199,1),(231,1),(263,2),(262,6),(293,5),(262,0),(230,6),(261,6),(292,6),(323,7),(356,7),(389,7),(422,1),(454,7),(487,2),(486,6),(517,3),(518,0),(486,4),(453,0),(421,4),(388,0),(356,0),(324,1),(356,3),(357,6),(388,6),(419,3),(420,4),(387,1),(419,7),(452,3),(453,3),(454,1),(486,2),(485,4),(452,6),(483,1),(515,0),(483,6),(514,1),(546,0),(514,4),(481,5),(450,4),(417,0),(385,3),(386,4),(353,1),(385,0),(353,7),(386,3),(387,5),(356,7),(389,1),(421,7),(454,6),(485,3),(486,7),(519,4),(486,6),]
[(612,1),(644,2),(643,4),(610,7),(643,5),(612,0),(580,4),(547,2),(546,7),(579,6),(610,3),(611,2),(610,5),(579,4),(546,4),(513,4),(480,7),(513,0),(481,6),(512,5),(481,3),(482,4),(449,1),(481,7),(514,3),(515,5),(484,7),(517,6),(548,2),(547,6),(578,4),(545,5),(514,5),(483,5),(452,0),(420,0),(388,1),(420,6),(451,2),(450,0),(418,1),(450,0),(418,4),(385,7),(418,4),(385,2),(384,5),(353,5),(322,2),(321,7),(354,3),(355,2),(354,5),(323,7),(356,2),(355,4),(322,0),(290,6),(321,0),(289,5),(258,1),(290,5),(259,0),(227,4),(194,3),(195,1),(227,4),(194,7),(227,3),(228,3),(229,4),(196,2),(195,1),(227,1),(259,2),(258,7),(291,4),(258,0),(226,5),(195,5),(164,0),(132,4),(99,6),(130,1),(162,3),(163,1),(195,3),(196,1),]
[(103,0),(71,7),(104,2),(103,7),(136,2),(135,3),(136,0),(104,4),(71,1),(103,2),(102,1),(134,7),(167,3),(168,4),(135,4),(102,7),(135,1),(167,0),(135,3),(136,1),(168,5),(137,6),(168,2),(167,3),(168,0),(136,7),(169,3),(170,1),(202,6),(233,7),(266,2),(265,0),(233,2),(232,6),(263,0),(231,6),(262,2),(261,0),(229,0),(197,5),(166,2),(165,3),(166,3),(167,0),(135,4),(102,0),(70,2),(69,3),(70,4),(37,0),(5,6),(36,3),(37,7),(70,6),(101,2),(100,2),(99,4),(66,4),(33,6),(64,0),(32,3),(33,1),(65,4),(32,1),(64,5),(33,4),(0,7),(33,4),(0,1),(32,3),(33,1),(65,6),(96,3),(97,2),(96,0),(64,5),(33,5),(2,3),(3,6),(34,1),(66,4),(33,2),(32,7),(65,4),(32,1),(64,1),(96,3),(97,6),]
[(335,3),(336,7),(369,4),(336,5),(305,4),(272,4),(239,7),(272,1),(304,7),(337,4),(304,4),(271,6),(302,7),(335,0),(303,1),(335,2),(334,0),(302,7),(335,0),(303,4),(270,5),(239,2),(238,1),(270,0),(238,6),(269,6),(300,6),(331,6),(362,3),(363,1),(395,6),(426,2),(425,6),(456,2),(455,6),(486,2),(485,5),(454,6),(485,6),(516,0),(484,2),(483,0),(451,3),(452,2),(451,0),(419,7),(452,6),(483,1),(515,7),(548,0),(516,7),(549,3),(550,3),(551,1),(583,0),(551,2),(550,5),(519,0),(487,7),(520,5),(489,1),(521,6),(552,6),(583,1),(615,1),(647,1),(679,1),(711,0),(679,0),(647,0),(615,0),(583,2),(582,1),(614,1),(646,6),(677,6),(708,0),(676,6),(707,5),(676,2),(675,6),(706,3),(707,2),(706,2),(705,7),(738,4),(705,0),(673,0),]
[(335,7),(368,7),(401,2),(400,5),(369,6),(400,1),(432,0),(400,0),(368,3),(369,4),(336,5),(305,0),(273,4),(240,4),(207,2),(206,0),(174,4),(141,1),(173,0),(141,0),(109,0),(77,3),(78,0),(46,0),(14,1),(46,3),(47,2),(46,5),(15,3),(16,6),(47,3),(48,3),(49,3),(50,0),(18,6),(49,6),(80,6),(111,5),(80,2),(79,6),(110,2),(109,4),(76,3),(77,0),(45,7),(78,2),(77,1),(109,4),(76,6),(107,1),(139,5),(108,7),(141,2),(140,5),(109,0),(77,4),(44,6),(75,4),(42,1),(74,2),(73,1),(105,2),(104,2),(103,7),(136,2),(135,1),(167,4),(134,1),(166,2),(165,1),(197,5),(166,6),(197,7),(230,6),(261,3),(262,7),(295,5),(264,5),(233,3),(234,4),(201,4),(168,5),(137,2),(136,3),(137,3),(138,4),(105,0),(73,3),]
[(102,3),(103,2),(102,2),(101,2),(100,3),(101,6),(132,3),(133,1),(165,0),(133,7),(166,6),(197,1),(229,3),(230,1),(262,1),(294,1),(326,2),(325,4),(292,4),(259,0),(227,4),(194,5),(163,7),(196,2),(195,1),(227,6),(258,2),(257,7),(290,0),(258,0),(226,0),(194,5),(163,2),(162,4),(129,1),(161,2),(160,0),(128,5),(97,6),(128,0),(96,1),(128,0),(96,3),(97,1),(129,7),(162,1),(194,5),(163,1),(195,0),(163,2),(162,3),(163,4),(130,1),(162,6),(193,1),(225,3),(226,1),(258,6),(289,3),(290,2),(289,6),(320,1),(352,1),(384,1),(416,7),(449,3),(450,6),(481,2),(480,7),(513,4),(480,5),(449,0),(417,2),(416,5),(385,3),(386,2),(385,0),(353,6),(384,5),(353,1),(385,1),(417,6),(448,7),(481,2),(480,1),(512,1),(544,0),(512,5),]
[(665,4),(632,1),(664,7),(697,6),(728,2),(727,1),(759,2),(758,2),(757,0),(725,7),(758,2),(757,2),(756,0),(724,2),(723,2),(722,7),(755,0),(723,7),(756,0),(724,7),(757,4),(724,6),(755,5),(724,0),(692,6),(723,5),(692,6),(723,0),(691,2),(690,0),(658,1),(690,0),(658,1),(690,0),(658,3),(659,5),(628,6),(659,3),(660,1),(692,3),(693,7),(726,4),(693,3),(694,0),(662,1),(694,0),(662,0),(630,1),(662,7),(695,0),(663,6),(694,5),(663,3),(664,0),(632,1),(664,3),(665,7),(698,0),(666,5),(635,6),(666,1),(698,2),(697,3),(698,3),(699,4),(666,4),(633,5),(602,0),(570,4),(537,0),(505,0),(473,4),(440,5),(409,5),(378,4),(345,0),(313,2),(312,5),(281,6),(312,6),(343,7),(376,1),(408,5),(377,0),(345,6),(376,7),(409,0),(377,6),]
[(677,5),(646,0),(614,6),(645,1),(677,1),(709,6),(740,2),(739,2),(738,0),(706,7),(739,0),(707,5),(676,0),(644,5),(613,3),(614,1),(646,3),(647,3),(648,4),(615,6),(646,3),(647,4),(614,5),(583,1),(615,2),(614,5),(583,4),(550,1),(582,7),(615,4),(582,3),(583,0),(551,7),(584,1),(616,1),(648,0),(616,5),(585,1),(617,0),(585,3),(586,4),(553,6),(584,6),(615,5),(584,2),(583,6),(614,0),(582,0),(550,2),(549,5),(518,6),(549,7),(582,2),(581,3),(582,1),(614,6),(645,6),(676,0),(644,1),(676,5),(645,4),(612,5),(581,7),(614,3),(615,4),(582,1),(614,5),(583,2),(582,3),(583,7),(616,7),(649,4),(616,4),(583,7),(616,1),(648,3),(649,4),(616,6),(647,1),(679,5),(648,4),(615,0),(583,1),(615,5),(584,3),(585,5),(554,5),(523,2),]
[(170,7),(203,1),(235,3),(236,5),(205,0),(173,4),(140,6),(171,3),(172,2),(171,5),(140,3),(141,1),(173,1),(205,5),(174,6),(205,0),(173,4),(140,3),(141,6),(172,0),(140,5),(109,4),(76,6),(107,1),(139,7),(172,3),(173,7),(206,3),(207,4),(174,1),(206,5),(175,5),(144,3),(145,7),(178,7),(211,5),(180,4),(147,6),(178,5),(147,0),(115,2),(114,6),(145,1),(177,7),(210,3),(211,0),(179,0),(147,1),(179,0),(147,3),(148,1),(180,7),(213,4),(180,5),(149,4),(116,3),(117,7),(150,2),(149,3),(150,3),(151,7),(184,6),(215,6),(246,3),(247,6),(278,6),(309,5),(278,2),(277,0),(245,6),(276,2),(275,2),(274,1),(306,6),(337,2),(336,7),(369,0),(337,5),(306,0),(274,1),(306,4),(273,3),(274,4),(241,1),(273,4),(240,5),(209,7),(242,3),]
[(105,3),(106,4),(73,1),(105,2),(104,0),(72,5),(41,1),(73,6),(104,7),(137,6),(168,6),(199,6),(230,5),(199,7),(232,0),(200,4),(167,6),(198,0),(166,4),(133,4),(100,4),(67,7),(100,1),(132,1),(164,2),(163,4),(130,0),(98,1),(130,3),(131,5),(100,5),(69,2),(68,2),(67,7),(100,7),(133,2),(132,0),(100,1),(132,5),(101,7),(134,3),(135,4),(102,6),(133,6),(164,2),(163,0),(131,2),(130,2),(129,0),(97,1),(129,0),(97,6),(128,0),(96,1),(128,3),(129,4),(96,0),(64,5),(33,7),(66,3),(67,6),(98,3),(99,0),(67,5),(36,7),(69,4),(36,0),(4,1),(36,6),(67,7),(100,7),(133,2),(132,2),(131,7),(164,1),(196,0),(164,7),(197,6),(228,4),(195,4),(162,3),(163,5),(132,7),(165,0),(133,0),(101,0),(69,7),(102,0),]
