[(102,0),(70,5),(39,5),(8,3),(9,6),(40,5),(9,7),(42,2),(41,5),(10,7),(43,7),(76,4),(43,4),(10,3),(11,6),(42,5),(11,3),(12,6),(43,6),(74,2),(73,6),(104,2),(103,4),(70,6),(101,0),(69,3),(70,0),(38,6),(69,7),(102,0),(70,1),(102,2),(101,7),(134,2),(133,0),(101,3),(102,6),(133,7),(166,0),(134,2),(133,4),(100,2),(99,5),(68,2),(67,2),(66,0),(34,0),(2,2),(1,7),(34,0),(2,3),(3,6),(34,2),(33,3),(34,4),(1,3),(2,6),(33,5),(2,2),(1,3),(2,2),(1,6),(32,7),(65,1),(97,1),(129,2),(128,1),(160,3),(161,3),(162,6),(193,0),(161,0),(129,5),(98,7),(131,4),(98,1),(130,2),(129,4),(96,1),(128,1),(160,5),(129,5),(98,3),(99,4),(66,7),(99,4),(66,5),(35,3),]
[(69,4),(36,2),(35,6),(66,2),(65,3),(66,3),(67,4),(34,4),(1,2),(0,1),(32,0),(0,1),(32,5),(1,7),(34,3),(35,3),(36,6),(67,1),(99,7),(132,2),(131,5),(100,6),(131,1),(163,3),(164,1),(196,3),(197,6),(228,3),(229,7),(262,1),(294,2),(293,4),(260,7),(293,7),(326,3),(327,6),(358,7),(391,4),(358,0),(326,1),(358,5),(327,4),(294,0),(262,2),(261,3),(262,3),(263,7),(296,6),(327,2),(326,2),(325,7),(358,1),(390,2),(389,6),(420,5),(389,5),(358,6),(389,3),(390,6),(421,4),(388,2),(387,7),(420,1),(452,2),(451,1),(483,2),(482,2),(481,1),(513,3),(514,3),(515,4),(482,7),(515,1),(547,6),(578,1),(610,5),(579,1),(611,6),(642,4),(609,6),(640,7),(673,3),(674,3),(675,6),(706,6),(737,4),(704,5),(673,1),]
[(104,3),(105,0),(73,2),(72,3),(73,3),(74,6),(105,7),(138,6),(169,1),(201,1),(233,7),(266,1),(298,3),(299,5),(268,2),(267,1),(299,4),(266,6),(297,5),(266,2),(265,2),(264,3),(265,6),(296,2),(295,5),(264,6),(295,7),(328,3),(329,2),(328,1),(360,3),(361,3),(362,1),(394,2),(393,3),(394,5),(363,1),(395,3),(396,5),(365,5),(334,1),(366,1),(398,0),(366,1),(398,4),(365,5),(334,2),(333,5),(302,2),(301,6),(332,1),(364,7),(397,1),(429,0),(397,2),(396,3),(397,6),(428,2),(427,3),(428,7),(461,4),(428,2),(427,7),(460,0),(428,7),(461,6),(492,2),(491,1),(523,2),(522,4),(489,2),(488,5),(457,7),(490,2),(489,0),(457,2),(456,1),(488,4),(455,1),(487,5),(456,7),(489,0),(457,5),(426,1),(458,1),(490,4),(457,1),(489,3),]
[(85,1),(117,7),(150,6),(181,5),(150,7),(183,6),(214,5),(183,6),(214,7),(247,2),(246,1),(278,3),(279,3),(280,0),(248,3),(249,4),(216,0),(184,0),(152,7),(185,5),(154,6),(185,5),(154,1),(186,6),(217,7),(250,3),(251,0),(219,4),(186,1),(218,1),(250,1),(282,2),(281,1),(313,5),(282,1),(314,0),(282,5),(251,7),(284,7),(317,0),(285,2),(284,6),(315,3),(316,0),(284,6),(315,4),(282,6),(313,0),(281,5),(250,6),(281,7),(314,0),(282,3),(283,4),(250,7),(283,3),(284,0),(252,0),(220,0),(188,2),(187,1),(219,2),(218,3),(219,4),(186,4),(153,5),(122,5),(91,2),(90,5),(59,1),(91,2),(90,6),(121,5),(90,4),(57,6),(88,2),(87,1),(119,1),(151,3),(152,7),(185,0),(153,3),(154,0),(122,3),(123,0),(91,2),(90,4),(57,1),]
[(69,4),(36,7),(69,0),(37,0),(5,7),(38,5),(7,7),(40,3),(41,3),(42,5),(11,2),(10,6),(41,5),(10,1),(42,6),(73,5),(42,0),(10,3),(11,1),(43,3),(44,0),(12,3),(13,3),(14,3),(15,3),(16,6),(47,1),(79,0),(47,1),(79,5),(48,7),(81,6),(112,3),(113,7),(146,0),(114,1),(146,3),(147,6),(178,2),(177,3),(178,1),(210,5),(179,7),(212,7),(245,2),(244,7),(277,1),(309,2),(308,2),(307,6),(338,7),(371,2),(370,7),(403,0),(371,4),(338,0),(306,4),(273,6),(304,6),(335,3),(336,3),(337,4),(304,3),(305,4),(272,5),(241,3),(242,7),(275,5),(244,3),(245,1),(277,6),(308,5),(277,4),(244,7),(277,5),(246,3),(247,5),(216,7),(249,2),(248,0),(216,6),(247,3),(248,5),(217,7),(250,5),(219,6),(250,0),(218,6),]
[(105,3),(106,1),(138,2),(137,6),(168,2),(167,3),(168,2),(167,7),(200,3),(201,4),(168,3),(169,5),(138,0),(106,6),(137,1),(169,7),(202,3),(203,2),(202,5),(171,3),(172,3),(173,2),(172,2),(171,3),(172,4),(139,2),(138,4),(105,0),(73,2),(72,0),(40,6),(71,4),(38,3),(39,5),(8,2),(7,2),(6,2),(5,7),(38,2),(37,6),(68,0),(36,4),(3,6),(34,1),(66,2),(65,0),(33,4),(0,7),(33,3),(34,3),(35,6),(66,2),(65,7),(98,7),(131,2),(130,4),(97,1),(129,5),(98,5),(67,6),(98,2),(97,4),(64,7),(97,2),(96,1),(128,7),(161,3),(162,1),(194,5),(163,0),(131,3),(132,7),(165,4),(132,6),(163,4),(130,3),(131,7),(164,5),(133,7),(166,6),(197,7),(230,1),(262,1),(294,5),(263,1),(295,6),(326,7),(359,3),]
[(85,4),(52,6),(83,0),(51,5),(20,2),(19,6),(50,4),(17,6),(48,1),(80,7),(113,0),(81,6),(112,3),(113,7),(146,4),(113,6),(144,3),(145,4),(112,4),(79,6),(110,0),(78,4),(45,7),(78,3),(79,7),(112,3),(113,6),(144,6),(175,3),(176,2),(175,3),(176,6),(207,7),(240,5),(209,2),(208,5),(177,3),(178,0),(146,0),(114,1),(146,0),(114,0),(82,5),(51,3),(52,4),(19,7),(52,2),(51,1),(83,3),(84,1),(116,0),(84,0),(52,7),(85,0),(53,1),(85,7),(118,0),(86,5),(55,5),(24,6),(55,0),(23,7),(56,2),(55,2),(54,2),(53,0),(21,1),(53,4),(20,7),(53,6),(84,6),(115,1),(147,7),(180,4),(147,2),(146,5),(115,7),(148,7),(181,7),(214,3),(215,4),(182,4),(149,5),(118,2),(117,4),(84,2),(83,1),(115,6),]
[(105,0),(73,3),(74,0),(42,6),(73,0),(41,3),(42,2),(41,0),(9,7),(42,3),(43,1),(75,0),(43,2),(42,5),(11,1),(43,0),(11,1),(43,1),(75,0),(43,2),(42,4),(9,1),(41,5),(10,2),(9,6),(40,0),(8,3),(9,7),(42,2),(41,6),(72,1),(104,3),(105,7),(138,3),(139,2),(138,2),(137,5),(106,6),(137,4),(104,2),(103,6),(134,7),(167,5),(136,7),(169,0),(137,2),(136,7),(169,4),(136,5),(105,2),(104,1),(136,3),(137,4),(104,7),(137,6),(168,2),(167,4),(134,3),(135,5),(104,5),(73,1),(105,4),(72,5),(41,4),(8,7),(41,1),(73,5),(42,3),(43,0),(11,7),(44,0),(12,3),(13,6),(44,7),(77,0),(45,7),(78,1),(110,7),(143,4),(110,2),(109,2),(108,7),(141,0),(109,5),(78,7),(111,0),(79,4),(46,4),]
[(102,6),(133,6),(164,5),(133,0),(101,4),(68,2),(67,7),(100,7),(133,0),(101,6),(132,0),(100,6),(131,3),(132,1),(164,4),(131,7),(164,1),(196,2),(195,4),(162,4),(129,0),(97,1),(129,5),(98,0),(66,2),(65,7),(98,4),(65,2),(64,3),(65,5),(34,2),(33,2),(32,3),(33,4),(0,3),(1,1),(33,5),(2,7),(35,0),(3,7),(36,1),(68,4),(35,0),(3,2),(2,2),(1,6),(32,7),(65,0),(33,1),(65,5),(34,4),(1,3),(2,2),(1,3),(2,3),(3,7),(36,7),(69,6),(100,5),(69,6),(100,2),(99,6),(130,6),(161,4),(128,0),(96,1),(128,1),(160,1),(192,5),(161,7),(194,3),(195,4),(162,2),(161,5),(130,4),(97,1),(129,6),(160,3),(161,2),(160,0),(128,5),(97,1),(129,3),(130,4),(97,1),(129,5),(98,7),(131,0),]
[(102,5),(71,3),(72,0),(40,4),(7,3),(8,7),(41,4),(8,2),(7,1),(39,7),(72,0),(40,0),(8,3),(9,7),(42,3),(43,4),(10,2),(9,2),(8,3),(9,1),(41,7),(74,4),(41,5),(10,7),(43,4),(10,7),(43,2),(42,2),(41,6),(72,4),(39,3),(40,5),(9,7),(42,5),(11,7),(44,4),(11,3),(12,2),(11,3),(12,6),(43,7),(76,4),(43,5),(12,2),(11,2),(10,6),(41,2),(40,2),(39,1),(71,7),(104,3),(105,1),(137,3),(138,1),(170,3),(171,1),(203,0),(171,0),(139,7),(172,6),(203,5),(172,6),(203,4),(170,0),(138,3),(139,7),(172,5),(141,0),(109,7),(142,6),(173,5),(142,1),(174,2),(173,7),(206,0),(174,3),(175,5),(144,3),(145,0),(113,4),(80,6),(111,1),(143,7),(176,3),(177,3),(178,3),(179,2),(178,3),]
[(69,1),(101,3),(102,6),(133,1),(165,0),(133,7),(166,7),(199,0),(167,5),(136,2),(135,2),(134,4),(101,1),(133,5),(102,3),(103,6),(134,1),(166,4),(133,2),(132,7),(165,7),(198,0),(166,7),(199,0),(167,0),(135,7),(168,3),(169,3),(170,2),(169,5),(138,4),(105,7),(138,6),(169,2),(168,1),(200,0),(168,2),(167,4),(134,4),(101,0),(69,5),(38,1),(70,4),(37,2),(36,7),(69,6),(100,7),(133,1),(165,0),(133,6),(164,4),(131,2),(130,3),(131,3),(132,4),(99,4),(66,3),(67,4),(34,4),(1,1),(33,2),(32,7),(65,4),(32,1),(64,1),(96,1),(128,3),(129,7),(162,0),(130,3),(131,2),(130,1),(162,7),(195,1),(227,6),(258,2),(257,5),(226,4),(193,4),(160,5),(129,0),(97,2),(96,1),(128,3),(129,0),(97,6),(128,1),(160,5),]
[(105,6),(136,1),(168,3),(169,5),(138,1),(170,7),(203,5),(172,4),(139,6),(170,3),(171,4),(138,2),(137,4),(104,3),(105,6),(136,3),(137,6),(168,5),(137,4),(104,0),(72,3),(73,2),(72,4),(39,7),(72,7),(105,1),(137,7),(170,5),(139,3),(140,3),(141,2),(140,0),(108,2),(107,7),(140,7),(173,4),(140,1),(172,5),(141,7),(174,5),(143,1),(175,5),(144,4),(111,2),(110,6),(141,7),(174,2),(173,6),(204,0),(172,5),(141,7),(174,5),(143,4),(110,4),(77,0),(45,4),(12,3),(13,1),(45,2),(44,5),(13,6),(44,6),(75,5),(44,0),(12,6),(43,1),(75,6),(106,0),(74,2),(73,7),(106,1),(138,1),(170,5),(139,6),(170,5),(139,3),(140,7),(173,1),(205,1),(237,4),(204,7),(237,1),(269,1),(301,4),(268,3),(269,1),(301,1),(333,3),]
[(102,4),(69,4),(36,4),(3,2),(2,3),(3,6),(34,1),(66,5),(35,2),(34,6),(65,0),(33,2),(32,5),(1,3),(2,1),(34,5),(3,6),(34,0),(2,1),(34,7),(67,6),(98,4),(65,1),(97,5),(66,3),(67,6),(98,5),(67,2),(66,5),(35,4),(2,2),(1,7),(34,2),(33,2),(32,7),(65,7),(98,0),(66,0),(34,5),(3,6),(34,3),(35,1),(67,0),(35,4),(2,6),(33,6),(64,1),(96,3),(97,7),(130,2),(129,6),(160,1),(192,0),(160,5),(129,3),(130,5),(99,5),(68,6),(99,4),(66,7),(99,7),(132,2),(131,6),(162,2),(161,7),(194,6),(225,6),(256,0),(224,1),(256,3),(257,2),(256,3),(257,7),(290,5),(259,1),(291,1),(323,2),(322,3),(323,7),(356,6),(387,4),(354,7),(387,6),(418,6),(449,0),(417,2),(416,3),(417,7),]
[(104,0),(72,7),(105,5),(74,2),(73,6),(104,4),(71,0),(39,4),(6,1),(38,4),(5,1),(37,1),(69,5),(38,3),(39,6),(70,6),(101,5),(70,5),(39,2),(38,6),(69,0),(37,7),(70,7),(103,7),(136,4),(103,4),(70,0),(38,0),(6,1),(38,2),(37,5),(6,7),(39,1),(71,0),(39,1),(71,0),(39,5),(8,7),(41,6),(72,2),(71,3),(72,7),(105,5),(74,7),(107,2),(106,2),(105,6),(136,4),(103,4),(70,1),(102,4),(69,5),(38,4),(5,3),(6,6),(37,2),(36,1),(68,1),(100,2),(99,3),(100,4),(67,1),(99,1),(131,0),(99,6),(130,4),(97,6),(128,0),(96,3),(97,0),(65,3),(66,5),(35,4),(2,7),(35,3),(36,0),(4,7),(37,6),(68,7),(101,3),(102,1),(134,4),(101,6),(132,6),(163,1),(195,3),(196,7),(229,3),]
[(104,3),(105,4),(72,3),(73,1),(105,6),(136,5),(105,5),(74,6),(105,3),(106,2),(105,0),(73,5),(42,0),(10,6),(41,2),(40,7),(73,5),(42,5),(11,7),(44,5),(13,3),(14,2),(13,2),(12,1),(44,5),(13,7),(46,6),(77,1),(109,5),(78,2),(77,4),(44,4),(11,1),(43,4),(10,3),(11,3),(12,3),(13,7),(46,0),(14,1),(46,7),(79,4),(46,1),(78,2),(77,6),(108,7),(141,2),(140,4),(107,3),(108,4),(75,6),(106,3),(107,3),(108,4),(75,1),(107,6),(138,0),(106,5),(75,0),(43,1),(75,6),(106,4),(73,0),(41,6),(72,5),(41,5),(10,3),(11,7),(44,2),(43,3),(44,7),(77,6),(108,0),(76,0),(44,7),(77,0),(45,4),(12,7),(45,5),(14,1),(46,0),(14,2),(13,6),(44,3),(45,5),(14,1),(46,1),(78,1),]
[(102,2),(101,4),(68,3),(69,0),(37,6),(68,2),(67,2),(66,2),(65,7),(98,5),(67,0),(35,0),(3,3),(4,3),(5,1),(37,1),(69,7),(102,6),(133,6),(164,1),(196,2),(195,7),(228,6),(259,3),(260,0),(228,2),(227,6),(258,1),(290,5),(259,5),(228,3),(229,4),(196,2),(195,4),(162,6),(193,5),(162,1),(194,1),(226,6),(257,4),(224,7),(257,6),(288,1),(320,7),(353,6),(384,0),(352,0),(320,5),(289,7),(322,0),(290,0),(258,2),(257,2),(256,1),(288,7),(321,4),(288,1),(320,1),(352,7),(385,0),(353,4),(320,3),(321,6),(352,0),(320,1),(352,5),(321,5),(290,3),(291,6),(322,3),(323,1),(355,5),(324,2),(323,3),(324,1),(356,1),(388,0),(356,6),(387,0),(355,7),(388,0),(356,4),(323,2),(322,3),(323,2),(322,6),(353,1),(385,6),]
[(102,1),(134,6),(165,6),(196,6),(227,4),(194,7),(227,0),(195,5),(164,5),(133,5),(102,3),(103,6),(134,7),(167,6),(198,6),(229,0),(197,0),(165,0),(133,4),(100,0),(68,1),(100,4),(67,4),(34,7),(67,0),(35,1),(67,2),(66,3),(67,4),(34,5),(3,2),(2,3),(3,3),(4,6),(35,6),(66,5),(35,5),(4,3),(5,2),(4,3),(5,6),(36,0),(4,7),(37,5),(6,1),(38,1),(70,1),(102,4),(69,2),(68,3),(69,7),(102,5),(71,1),(103,4),(70,5),(39,2),(38,7),(71,1),(103,0),(71,4),(38,2),(37,7),(70,0),(38,3),(39,5),(8,3),(9,6),(40,3),(41,3),(42,5),(11,3),(12,7),(45,2),(44,2),(43,3),(44,3),(45,5),(14,6),(45,4),(12,1),(44,6),(75,4),(42,3),(43,0),(11,6),(42,5),(11,3),(12,6),]
[(105,3),(106,6),(137,2),(136,3),(137,3),(138,4),(105,4),(72,3),(73,2),(72,6),(103,4),(70,6),(101,1),(133,7),(166,1),(198,5),(167,6),(198,5),(167,3),(168,5),(137,2),(136,4),(103,2),(102,1),(134,1),(166,4),(133,2),(132,7),(165,0),(133,4),(100,2),(99,5),(68,0),(36,3),(37,6),(68,5),(37,1),(69,0),(37,7),(70,7),(103,7),(136,2),(135,5),(104,0),(72,3),(73,7),(106,7),(139,3),(140,1),(172,0),(140,5),(109,7),(142,4),(109,1),(141,3),(142,0),(110,7),(143,0),(111,7),(144,0),(112,6),(143,2),(142,7),(175,6),(206,4),(173,4),(140,5),(109,3),(110,5),(79,3),(80,6),(111,0),(79,4),(46,3),(47,1),(79,1),(111,3),(112,6),(143,1),(175,5),(144,6),(175,3),(176,5),(145,4),(112,2),(111,5),(80,4),(47,3),]
[(85,4),(52,3),(53,5),(22,6),(53,0),(21,6),(52,6),(83,4),(50,6),(81,1),(113,3),(114,3),(115,1),(147,5),(116,1),(148,5),(117,4),(84,4),(51,5),(20,2),(19,7),(52,3),(53,7),(86,3),(87,6),(118,2),(117,0),(85,4),(52,1),(84,3),(85,3),(86,7),(119,3),(120,5),(89,0),(57,3),(58,6),(89,3),(90,6),(121,6),(152,7),(185,6),(216,1),(248,4),(215,5),(184,4),(151,1),(183,6),(214,5),(183,0),(151,6),(182,5),(151,1),(183,5),(152,6),(183,0),(151,4),(118,7),(151,5),(120,6),(151,7),(184,4),(151,6),(182,3),(183,3),(184,3),(185,3),(186,1),(218,2),(217,3),(218,0),(186,1),(218,3),(219,7),(252,3),(253,4),(220,5),(189,2),(188,0),(156,7),(189,5),(158,7),(191,2),(190,7),(223,2),(222,6),(253,0),(221,1),]
[(104,6),(135,5),(104,5),(73,3),(74,2),(73,5),(42,4),(9,2),(8,7),(41,7),(74,2),(73,6),(104,0),(72,7),(105,2),(104,4),(71,7),(104,0),(72,1),(104,6),(135,4),(102,4),(69,2),(68,4),(35,1),(67,2),(66,0),(34,1),(66,3),(67,3),(68,7),(101,6),(132,4),(99,3),(100,2),(99,1),(131,6),(162,0),(130,6),(161,4),(128,0),(96,1),(128,7),(161,1),(193,0),(161,2),(160,1),(192,0),(160,3),(161,0),(129,0),(97,5),(66,6),(97,4),(64,3),(65,0),(33,3),(34,3),(35,1),(67,4),(34,4),(1,7),(34,4),(1,7),(34,2),(33,1),(65,4),(32,5),(1,2),(0,3),(1,3),(2,3),(3,6),(34,3),(35,6),(66,7),(99,2),(98,4),(65,2),(64,7),(97,6),(128,3),(129,5),(98,4),(65,3),(66,4),(33,6),(64,5),]
