[(78,6),(109,5),(78,3),(79,6),(110,5),(79,5),(48,0),(16,6),(47,5),(16,2),(15,3),(16,3),(17,6),(48,7),(81,0),(49,2),(48,0),(16,2),(15,1),(47,4),(14,3),(15,3),(16,7),(49,4),(16,2),(15,6),(46,1),(78,4),(45,2),(44,5),(13,1),(45,2),(44,2),(43,1),(75,5),(44,4),(11,3),(12,7),(45,2),(44,0),(12,1),(44,7),(77,5),(46,3),(47,7),(80,5),(49,2),(48,2),(47,4),(14,6),(45,3),(46,1),(78,4),(45,2),(44,7),(77,4),(44,1),(76,0),(44,2),(43,4),(10,3),(11,3),(12,3),(13,7),(46,6),(77,5),(46,4),(13,7),(46,0),(14,3),(15,3),(16,6),(47,3),(48,6),(79,7),(112,6),(143,3),(144,2),(143,7),(176,1),(208,3),(209,0),(177,4),]
[(103,3),(104,3),(105,0),(73,4),(40,1),(72,3),(73,1),(105,4),(72,0),(40,2),(39,4),(6,2),(5,1),(37,5),(6,7),(39,4),(6,2),(5,2),(4,3),(5,7),(38,4),(5,3),(6,7),(39,6),(70,3),(71,4),(38,5),(7,6),(38,5),(7,7),(40,4),(7,7),(40,2),(39,5),(8,1),(40,4),(7,6),(38,3),(39,1),(71,7),(104,7),(137,6),(168,6),(199,6),(230,5),(199,0),(167,1),(199,0),(167,2),(166,7),(199,1),(231,4),(198,6),(229,4),(196,3),(197,6),(228,7),(261,4),(228,2),(227,1),(259,0),(227,0),(195,3),(196,3),(197,2),(196,3),(197,4),(164,5),(133,3),(134,2),(133,3),(134,2),(133,0),(101,6),(132,7),(165,1),(197,7),(230,1),(262,5),(231,2),(230,0),(198,5),(167,1),]
[(131,2),(130,4),(97,6),(128,3),(129,7),(162,7),(195,5),(164,2),(163,4),(130,6),(161,7),(194,5),(163,3),(164,4),(131,6),(162,4),(129,4),(96,1),(128,0),(96,0),(64,0),(32,0),(0,3),(1,6),(32,1),(64,7),(97,4),(64,0),(32,3),(33,1),(65,0),(33,4),(0,3),(1,3),(2,1),(34,0),(2,3),(3,2),(2,6),(33,0),(1,6),(32,5),(1,6),(32,0),(0,7),(33,5),(2,7),(35,3),(36,2),(35,7),(68,6),(99,3),(100,7),(133,1),(165,4),(132,7),(165,0),(133,2),(132,7),(165,1),(197,6),(228,3),(229,6),(260,3),(261,3),(262,3),(263,3),(264,2),(263,7),(296,4),(263,4),(230,3),(231,7),(264,3),(265,6),(296,4),(263,4),(230,3),(231,6),(262,0),(230,3),(231,0),(199,5),]
[(142,7),(175,4),(142,6),(173,3),(174,2),(173,7),(206,5),(175,1),(207,7),(240,4),(207,6),(238,3),(239,4),(206,6),(237,7),(270,5),(239,0),(207,3),(208,6),(239,2),(238,3),(239,3),(240,1),(272,6),(303,5),(272,3),(273,7),(306,7),(339,0),(307,6),(338,7),(371,3),(372,1),(404,5),(373,4),(340,6),(371,5),(340,2),(339,5),(308,1),(340,0),(308,3),(309,5),(278,7),(311,2),(310,0),(278,5),(247,2),(246,5),(215,2),(214,0),(182,7),(215,4),(182,1),(214,4),(181,2),(180,2),(179,4),(146,1),(178,2),(177,7),(210,0),(178,0),(146,1),(178,2),(177,6),(208,0),(176,5),(145,5),(114,5),(83,3),(84,2),(83,6),(114,4),(81,2),(80,5),(49,5),(18,1),(50,6),(81,3),(82,3),(83,6),(114,6),]
[(120,5),(89,4),(56,5),(25,1),(57,1),(89,0),(57,3),(58,1),(90,4),(57,1),(89,3),(90,3),(91,3),(92,5),(61,1),(93,5),(62,7),(95,6),(126,1),(158,6),(189,0),(157,5),(126,2),(125,7),(158,1),(190,5),(159,6),(190,7),(223,4),(190,4),(157,6),(188,7),(221,7),(254,2),(253,7),(286,4),(253,3),(254,0),(222,6),(253,1),(285,2),(284,3),(285,7),(318,7),(351,0),(319,1),(351,4),(318,0),(286,5),(255,2),(254,7),(287,4),(254,1),(286,6),(317,3),(318,3),(319,4),(286,6),(317,3),(318,1),(350,4),(317,1),(349,0),(317,3),(318,6),(349,4),(316,5),(285,6),(316,0),(284,3),(285,5),(254,3),(255,0),(223,2),(222,3),(223,4),(190,1),(222,7),(255,4),(222,0),(190,6),(221,0),(189,1),]
[(131,3),(132,2),(131,5),(100,4),(67,7),(100,6),(131,0),(99,4),(66,0),(34,1),(66,0),(34,7),(67,6),(98,2),(97,6),(128,0),(96,0),(64,7),(97,5),(66,5),(35,3),(36,5),(5,2),(4,3),(5,3),(6,3),(7,3),(8,3),(9,1),(41,7),(74,5),(43,3),(44,6),(75,3),(76,5),(45,5),(14,3),(15,7),(48,6),(79,3),(80,4),(47,3),(48,3),(49,2),(48,2),(47,1),(79,4),(46,0),(14,7),(47,6),(78,5),(47,2),(46,4),(13,6),(44,7),(77,0),(45,5),(14,3),(15,6),(46,7),(79,7),(112,0),(80,3),(81,6),(112,5),(81,1),(113,3),(114,4),(81,4),(48,7),(81,0),(49,2),(48,0),(16,6),(47,3),(48,3),(49,4),(16,1),(48,5),(17,2),(16,2),(15,3),(16,3),]
[(120,5),(89,6),(120,4),(87,3),(88,2),(87,6),(118,6),(149,1),(181,3),(182,6),(213,0),(181,5),(150,5),(119,5),(88,1),(120,3),(121,5),(90,3),(91,2),(90,1),(122,5),(91,7),(124,5),(93,1),(125,4),(92,2),(91,1),(123,2),(122,2),(121,5),(90,0),(58,1),(90,4),(57,4),(24,7),(57,5),(26,1),(58,1),(90,2),(89,6),(120,5),(89,5),(58,2),(57,0),(25,3),(26,7),(59,0),(27,6),(58,3),(59,0),(27,2),(26,7),(59,4),(26,6),(57,1),(89,1),(121,4),(88,2),(87,7),(120,5),(89,6),(120,7),(153,2),(152,0),(120,4),(87,6),(118,1),(150,2),(149,3),(150,7),(183,5),(152,7),(185,5),(154,0),(122,7),(155,5),(124,0),(92,7),(125,6),(156,5),(125,4),(92,4),(59,2),]
[(120,6),(151,4),(118,4),(85,0),(53,1),(85,2),(84,1),(116,5),(85,2),(84,6),(115,5),(84,0),(52,4),(19,6),(50,2),(49,6),(80,3),(81,0),(49,4),(16,6),(47,6),(78,5),(47,6),(78,3),(79,0),(47,1),(79,0),(47,6),(78,0),(46,3),(47,5),(16,7),(49,1),(81,1),(113,3),(114,3),(115,7),(148,5),(117,4),(84,1),(116,3),(117,3),(118,1),(150,6),(181,0),(149,4),(116,5),(85,1),(117,7),(150,3),(151,6),(182,6),(213,5),(182,1),(214,1),(246,7),(279,4),(246,6),(277,5),(246,5),(215,2),(214,7),(247,4),(214,4),(181,1),(213,0),(181,0),(149,0),(117,1),(149,6),(180,6),(211,2),(210,6),(241,2),(240,4),(207,6),(238,6),(269,7),(302,5),(271,1),(303,2),(302,3),(303,0),]
[(78,2),(77,1),(109,3),(110,3),(111,1),(143,6),(174,5),(143,6),(174,5),(143,1),(175,7),(208,7),(241,5),(210,4),(177,7),(210,5),(179,7),(212,7),(245,3),(246,6),(277,7),(310,6),(341,1),(373,6),(404,6),(435,2),(434,6),(465,1),(497,3),(498,7),(531,7),(564,0),(532,6),(563,0),(531,0),(499,5),(468,6),(499,7),(532,2),(531,4),(498,5),(467,3),(468,4),(435,5),(404,0),(372,3),(373,2),(372,0),(340,0),(308,2),(307,3),(308,0),(276,7),(309,1),(341,6),(372,4),(339,6),(370,0),(338,7),(371,1),(403,0),(371,2),(370,5),(339,3),(340,4),(307,3),(308,5),(277,0),(245,3),(246,5),(215,5),(184,7),(217,5),(186,1),(218,2),(217,7),(250,7),(283,4),(250,7),(283,2),(282,2),(281,4),(248,2),]
[(103,6),(134,7),(167,4),(134,1),(166,4),(133,4),(100,3),(101,4),(68,5),(37,2),(36,6),(67,1),(99,4),(66,4),(33,6),(64,0),(32,1),(64,0),(32,3),(33,0),(1,2),(0,1),(32,7),(65,7),(98,4),(65,3),(66,6),(97,5),(66,0),(34,7),(67,4),(34,3),(35,1),(67,4),(34,5),(3,3),(4,2),(3,7),(36,6),(67,0),(35,1),(67,0),(35,1),(67,3),(68,4),(35,1),(67,3),(68,7),(101,6),(132,4),(99,2),(98,6),(129,6),(160,3),(161,5),(130,0),(98,3),(99,4),(66,7),(99,3),(100,3),(101,3),(102,2),(101,7),(134,1),(166,7),(199,6),(230,4),(197,4),(164,4),(131,4),(98,6),(129,7),(162,0),(130,1),(162,3),(163,2),(162,2),(161,0),(129,7),(162,5),(131,4),(98,5),]
[(78,4),(45,3),(46,5),(15,7),(48,1),(80,0),(48,7),(81,7),(114,4),(81,6),(112,1),(144,2),(143,4),(110,5),(79,0),(47,7),(80,3),(81,7),(114,4),(81,7),(114,0),(82,4),(49,3),(50,2),(49,5),(18,6),(49,6),(80,3),(81,6),(112,5),(81,4),(48,0),(16,7),(49,2),(48,2),(47,0),(15,6),(46,6),(77,2),(76,7),(109,5),(78,1),(110,5),(79,0),(47,4),(14,2),(13,2),(12,1),(44,7),(77,1),(109,0),(77,2),(76,7),(109,0),(77,7),(110,4),(77,5),(46,6),(77,1),(109,4),(76,2),(75,2),(74,6),(105,5),(74,3),(75,5),(44,7),(77,0),(45,0),(13,7),(46,7),(79,3),(80,5),(49,5),(18,1),(50,6),(81,1),(113,2),(112,7),(145,0),(113,4),(80,5),(49,2),]
[(103,7),(136,2),(135,7),(168,5),(137,4),(104,5),(73,6),(104,1),(136,3),(137,6),(168,4),(135,4),(102,1),(134,3),(135,5),(104,2),(103,2),(102,5),(71,2),(70,0),(38,7),(71,3),(72,7),(105,0),(73,7),(106,2),(105,1),(137,5),(106,0),(74,5),(43,6),(74,7),(107,5),(76,4),(43,0),(11,1),(43,6),(74,0),(42,1),(74,2),(73,3),(74,0),(42,0),(10,6),(41,3),(42,7),(75,4),(42,7),(75,3),(76,0),(44,2),(43,7),(76,5),(45,3),(46,0),(14,6),(45,7),(78,1),(110,1),(142,0),(110,0),(78,6),(109,7),(142,1),(174,3),(175,1),(207,2),(206,7),(239,6),(270,7),(303,2),(302,6),(333,6),(364,1),(396,3),(397,0),(365,2),(364,5),(333,6),(364,3),(365,6),(396,3),(397,3),]
[(120,2),(119,3),(120,4),(87,2),(86,1),(118,5),(87,3),(88,3),(89,3),(90,0),(58,7),(91,0),(59,4),(26,7),(59,4),(26,3),(27,7),(60,0),(28,6),(59,5),(28,2),(27,2),(26,6),(57,7),(90,2),(89,1),(121,0),(89,7),(122,7),(155,2),(154,6),(185,2),(184,4),(151,0),(119,0),(87,0),(55,7),(88,3),(89,3),(90,6),(121,3),(122,7),(155,0),(123,1),(155,6),(186,4),(153,7),(186,4),(153,7),(186,1),(218,7),(251,6),(282,0),(250,0),(218,6),(249,4),(216,2),(215,6),(246,2),(245,2),(244,1),(276,7),(309,0),(277,0),(245,2),(244,0),(212,0),(180,6),(211,3),(212,0),(180,6),(211,5),(180,0),(148,3),(149,4),(116,6),(147,4),(114,3),(115,7),(148,5),(117,1),(149,6),(180,4),]
[(120,3),(121,7),(154,3),(155,4),(122,5),(91,2),(90,1),(122,4),(89,6),(120,1),(152,5),(121,7),(154,6),(185,1),(217,6),(248,2),(247,2),(246,1),(278,4),(245,2),(244,5),(213,5),(182,2),(181,6),(212,7),(245,2),(244,4),(211,1),(243,1),(275,5),(244,4),(211,2),(210,6),(241,4),(208,4),(175,4),(142,4),(109,7),(142,6),(173,3),(174,6),(205,4),(172,3),(173,3),(174,7),(207,1),(239,2),(238,2),(237,2),(236,5),(205,3),(206,4),(173,0),(141,7),(174,4),(141,0),(109,6),(140,7),(173,1),(205,5),(174,0),(142,6),(173,0),(141,2),(140,5),(109,6),(140,3),(141,1),(173,6),(204,1),(236,7),(269,0),(237,7),(270,3),(271,5),(240,7),(273,7),(306,6),(337,6),(368,5),(337,5),(306,5),(275,4),]
[(120,0),(88,7),(121,7),(154,3),(155,1),(187,0),(155,4),(122,7),(155,0),(123,1),(155,6),(186,6),(217,4),(184,1),(216,1),(248,2),(247,5),(216,1),(248,4),(215,3),(216,1),(248,6),(279,6),(310,0),(278,1),(310,5),(279,3),(280,6),(311,3),(312,1),(344,5),(313,0),(281,4),(248,3),(249,3),(250,2),(249,1),(281,6),(312,3),(313,0),(281,4),(248,6),(279,7),(312,5),(281,5),(250,0),(218,1),(250,6),(281,3),(282,2),(281,3),(282,4),(249,6),(280,1),(312,7),(345,2),(344,0),(312,0),(280,3),(281,0),(249,6),(280,4),(247,1),(279,0),(247,0),(215,2),(214,4),(181,6),(212,5),(181,4),(148,6),(179,1),(211,0),(179,6),(210,3),(211,5),(180,0),(148,7),(181,5),(150,0),(118,2),(117,4),(84,7),]
[(120,3),(121,2),(120,3),(121,0),(89,2),(88,2),(87,6),(118,2),(117,3),(118,0),(86,4),(53,0),(21,2),(20,7),(53,0),(21,7),(54,7),(87,0),(55,3),(56,7),(89,7),(122,4),(89,1),(121,7),(154,5),(123,0),(91,0),(59,0),(27,1),(59,4),(26,2),(25,7),(58,3),(59,7),(92,3),(93,4),(60,1),(92,6),(123,2),(122,2),(121,3),(122,6),(153,4),(120,0),(88,3),(89,5),(58,6),(89,6),(120,7),(153,2),(152,6),(183,5),(152,0),(120,5),(89,5),(58,5),(27,6),(58,2),(57,7),(90,3),(91,3),(92,7),(125,5),(94,4),(61,7),(94,2),(93,5),(62,4),(29,2),(28,2),(27,6),(58,6),(89,0),(57,1),(89,3),(90,0),(58,0),(26,7),(59,0),(27,2),(26,6),(57,3),(58,3),]
[(103,4),(70,6),(101,5),(70,0),(38,1),(70,4),(37,3),(38,7),(71,3),(72,7),(105,2),(104,7),(137,5),(106,6),(137,0),(105,0),(73,4),(40,1),(72,0),(40,6),(71,2),(70,0),(38,7),(71,4),(38,6),(69,3),(70,3),(71,4),(38,5),(7,6),(38,4),(5,3),(6,3),(7,3),(8,3),(9,2),(8,1),(40,2),(39,2),(38,0),(6,7),(39,7),(72,0),(40,5),(9,6),(40,4),(7,7),(40,7),(73,6),(104,5),(73,5),(42,2),(41,2),(40,5),(9,7),(42,5),(11,2),(10,7),(43,2),(42,3),(43,2),(42,5),(11,3),(12,1),(44,4),(11,6),(42,2),(41,7),(74,0),(42,0),(10,1),(42,3),(43,7),(76,4),(43,5),(12,6),(43,1),(75,0),(43,5),(12,6),(43,1),(75,6),(106,6),]
[(131,4),(98,3),(99,3),(100,2),(99,1),(131,0),(99,0),(67,6),(98,2),(97,5),(66,7),(99,5),(68,6),(99,2),(98,0),(66,0),(34,3),(35,1),(67,3),(68,3),(69,6),(100,5),(69,6),(100,5),(69,5),(38,3),(39,7),(72,4),(39,1),(71,6),(102,6),(133,0),(101,3),(102,0),(70,2),(69,7),(102,1),(134,4),(101,4),(68,1),(100,6),(131,4),(98,7),(131,1),(163,0),(131,0),(99,6),(130,5),(99,6),(130,1),(162,7),(195,1),(227,0),(195,5),(164,2),(163,1),(195,4),(162,2),(161,3),(162,3),(163,7),(196,2),(195,3),(196,6),(227,4),(194,4),(161,5),(130,7),(163,1),(195,1),(227,0),(195,5),(164,7),(197,4),(164,2),(163,4),(130,7),(163,5),(132,2),(131,6),(162,4),(129,6),(160,3),]
[(142,7),(175,4),(142,0),(110,4),(77,4),(44,0),(12,6),(43,3),(44,4),(11,6),(42,6),(73,5),(42,2),(41,4),(8,7),(41,4),(8,2),(7,3),(8,3),(9,2),(8,1),(40,7),(73,4),(40,0),(8,6),(39,1),(71,7),(104,5),(73,3),(74,3),(75,2),(74,0),(42,0),(10,3),(11,7),(44,5),(13,6),(44,7),(77,4),(44,5),(13,6),(44,4),(11,1),(43,4),(10,6),(41,1),(73,5),(42,5),(11,6),(42,4),(9,6),(40,7),(73,4),(40,2),(39,2),(38,6),(69,5),(38,7),(71,0),(39,4),(6,2),(5,3),(6,6),(37,0),(5,1),(37,2),(36,5),(5,6),(36,3),(37,3),(38,6),(69,5),(38,1),(70,3),(71,6),(102,0),(70,5),(39,4),(6,6),(37,0),(5,2),(4,3),(5,2),]
[(120,2),(119,3),(120,6),(151,1),(183,3),(184,3),(185,7),(218,6),(249,4),(216,1),(248,0),(216,4),(183,6),(214,1),(246,1),(278,6),(309,7),(342,1),(374,4),(341,6),(372,5),(341,7),(374,6),(405,7),(438,4),(405,5),(374,7),(407,3),(408,6),(439,2),(438,2),(437,2),(436,0),(404,7),(437,5),(406,0),(374,0),(342,1),(374,0),(342,4),(309,2),(308,0),(276,1),(308,2),(307,3),(308,4),(275,7),(308,0),(276,6),(307,2),(306,6),(337,3),(338,2),(337,7),(370,3),(371,0),(339,4),(306,0),(274,3),(275,2),(274,2),(273,0),(241,3),(242,5),(211,5),(180,5),(149,5),(118,5),(87,7),(120,7),(153,2),(152,2),(151,2),(150,4),(117,3),(118,2),(117,1),(149,7),(182,4),(149,3),(150,2),(149,7),(182,4),]
[(120,6),(151,0),(119,0),(87,0),(55,0),(23,6),(54,2),(53,5),(22,3),(23,1),(55,6),(86,1),(118,1),(150,4),(117,7),(150,1),(182,3),(183,6),(214,4),(181,2),(180,4),(147,4),(114,3),(115,6),(146,4),(113,0),(81,2),(80,0),(48,0),(16,3),(17,1),(49,3),(50,5),(19,2),(18,1),(50,1),(82,3),(83,5),(52,7),(85,4),(52,1),(84,7),(117,7),(150,2),(149,2),(148,2),(147,4),(114,2),(113,5),(82,7),(115,3),(116,2),(115,5),(84,4),(51,2),(50,1),(82,4),(49,6),(80,3),(81,6),(112,2),(111,0),(79,6),(110,4),(77,3),(78,7),(111,3),(112,3),(113,3),(114,0),(82,6),(113,5),(82,7),(115,4),(82,1),(114,6),(145,3),(146,3),(147,7),(180,7),(213,0),(181,7),(214,6),]
[(142,4),(109,4),(76,4),(43,1),(75,4),(42,0),(10,6),(41,0),(9,7),(42,3),(43,6),(74,5),(43,6),(74,3),(75,2),(74,3),(75,3),(76,7),(109,5),(78,0),(46,2),(45,3),(46,6),(77,4),(44,5),(13,2),(12,3),(13,7),(46,7),(79,6),(110,6),(141,2),(140,5),(109,5),(78,6),(109,1),(141,5),(110,2),(109,2),(108,0),(76,3),(77,2),(76,2),(75,3),(76,7),(109,2),(108,0),(76,0),(44,1),(76,6),(107,0),(75,7),(108,3),(109,0),(77,2),(76,5),(45,7),(78,6),(109,7),(142,5),(111,6),(142,1),(174,6),(205,7),(238,0),(206,4),(173,0),(141,1),(173,0),(141,5),(110,2),(109,5),(78,0),(46,0),(14,7),(47,4),(14,3),(15,2),(14,6),(45,7),(78,7),(111,7),(144,7),]
[(103,2),(102,1),(134,7),(167,2),(166,6),(197,1),(229,1),(261,5),(230,5),(199,2),(198,0),(166,1),(198,1),(230,1),(262,0),(230,1),(262,0),(230,5),(199,4),(166,4),(133,5),(102,6),(133,1),(165,6),(196,2),(195,3),(196,5),(165,1),(197,7),(230,3),(231,0),(199,6),(230,2),(229,4),(196,2),(195,1),(227,7),(260,4),(227,4),(194,0),(162,1),(194,4),(161,7),(194,2),(193,0),(161,2),(160,7),(193,4),(160,0),(128,3),(129,7),(162,2),(161,0),(129,1),(161,1),(193,4),(160,1),(192,0),(160,3),(161,1),(193,1),(225,0),(193,6),(224,5),(193,6),(224,5),(193,0),(161,5),(130,2),(129,4),(96,7),(129,7),(162,7),(195,1),(227,6),(258,0),(226,7),(259,6),(290,4),(257,4),(224,7),(257,5),(226,1),]
