[(662,1),(694,5),(663,4),(630,4),(597,4),(564,1),(596,1),(628,4),(595,5),(564,4),(531,4),(498,6),(529,3),(530,7),(563,4),(530,4),(497,1),(529,6),(560,6),(591,0),(559,6),(590,2),(589,6),(620,5),(589,7),(622,5),(591,7),(624,4),(591,0),(559,5),(528,2),(527,2),(526,0),(494,0),(462,5),(431,6),(462,1),(494,2),(493,7),(526,7),(559,0),(527,4),(494,4),(461,3),(462,3),(463,7),(496,6),(527,2),(526,5),(495,1),(527,3),(528,3),(529,5),(498,1),(530,6),(561,5),(530,4),(497,7),(530,6),(561,6),(592,0),(560,1),(592,1),(624,1),(656,2),(655,0),(623,3),(624,4),(591,3),(592,0),(560,5),(529,5),(498,5),(467,2),(466,6),(497,6),(528,1),(560,1),(592,1),(624,2),]
[(662,6),(693,3),(694,3),(695,0),(663,3),(664,5),(633,6),(664,6),(695,5),(664,4),(631,3),(632,0),(600,3),(601,7),(634,2),(633,0),(601,7),(634,1),(666,3),(667,0),(635,2),(634,7),(667,5),(636,6),(667,7),(700,5),(669,1),(701,4),(668,0),(636,4),(603,2),(602,2),(601,6),(632,2),(631,4),(598,1),(630,0),(598,2),(597,5),(566,7),(599,3),(600,6),(631,2),(630,4),(597,4),(564,0),(532,5),(501,4),(468,6),(499,7),(532,6),(563,5),(532,5),(501,5),(470,4),(437,5),(406,7),(439,6),(470,1),(502,4),(469,4),(436,4),(403,3),(404,0),(372,0),(340,0),(308,2),(307,1),(339,4),(306,0),(274,6),(305,1),(337,0),(305,7),(338,7),(371,7),(404,7),(437,0),(405,4),(372,4),]
[(659,3),(660,1),(692,5),(661,4),(628,3),(629,7),(662,4),(629,3),(630,1),(662,1),(694,0),(662,3),(663,6),(694,4),(661,5),(630,0),(598,3),(599,2),(598,5),(567,1),(599,7),(632,2),(631,3),(632,5),(601,1),(633,3),(634,2),(633,3),(634,4),(601,1),(633,6),(664,5),(633,5),(602,5),(571,3),(572,4),(539,3),(540,4),(507,4),(474,5),(443,3),(444,7),(477,7),(510,2),(509,2),(508,0),(476,3),(477,0),(445,4),(412,5),(381,3),(382,2),(381,5),(350,2),(349,1),(381,4),(348,7),(381,2),(380,0),(348,4),(315,5),(284,0),(252,3),(253,6),(284,1),(316,2),(315,4),(282,7),(315,5),(284,5),(253,5),(222,6),(253,0),(221,0),(189,1),(221,4),(188,0),(156,1),(188,7),(221,4),]
[(667,7),(700,3),(701,6),(732,7),(765,5),(734,2),(733,2),(732,4),(699,5),(668,5),(637,2),(636,5),(605,5),(574,5),(543,0),(511,1),(543,1),(575,6),(606,2),(605,0),(573,0),(541,2),(540,1),(572,4),(539,4),(506,0),(474,4),(441,3),(442,7),(475,5),(444,5),(413,6),(444,7),(477,2),(476,5),(445,1),(477,3),(478,1),(510,6),(541,1),(573,7),(606,7),(639,2),(638,5),(607,0),(575,2),(574,2),(573,2),(572,6),(603,3),(604,4),(571,0),(539,6),(570,7),(603,4),(570,7),(603,7),(636,7),(669,3),(670,5),(639,4),(606,4),(573,3),(574,0),(542,4),(509,6),(540,1),(572,1),(604,0),(572,1),(604,3),(605,0),(573,4),(540,4),(507,1),(539,6),(570,1),(602,4),(569,5),(538,5),]
[(662,1),(694,1),(726,7),(759,5),(728,3),(729,7),(762,4),(729,7),(762,2),(761,0),(729,0),(697,5),(666,1),(698,4),(665,2),(664,5),(633,3),(634,4),(601,6),(632,1),(664,6),(695,7),(728,3),(729,7),(762,0),(730,1),(762,0),(730,5),(699,0),(667,1),(699,2),(698,3),(699,4),(666,2),(665,1),(697,4),(664,6),(695,4),(662,3),(663,6),(694,4),(661,5),(630,0),(598,2),(597,1),(629,2),(628,0),(596,2),(595,1),(627,7),(660,4),(627,0),(595,7),(628,0),(596,0),(564,3),(565,2),(564,6),(595,6),(626,3),(627,3),(628,5),(597,2),(596,6),(627,1),(659,4),(626,2),(625,5),(594,1),(626,0),(594,3),(595,3),(596,5),(565,1),(597,0),(565,4),(532,5),(501,0),(469,0),(437,7),]
[(662,4),(629,0),(597,2),(596,7),(629,4),(596,0),(564,6),(595,7),(628,7),(661,2),(660,0),(628,5),(597,6),(628,7),(661,2),(660,0),(628,1),(660,6),(691,1),(723,2),(722,6),(753,2),(752,0),(720,3),(721,2),(720,1),(752,5),(721,5),(690,1),(722,7),(755,2),(754,3),(755,2),(754,3),(755,2),(754,4),(721,0),(689,6),(720,5),(689,0),(657,4),(624,5),(593,1),(625,0),(593,1),(625,7),(658,4),(625,4),(592,4),(559,0),(527,0),(495,0),(463,2),(462,4),(429,5),(398,3),(399,6),(430,5),(399,6),(430,5),(399,3),(400,4),(367,4),(334,0),(302,6),(333,4),(300,5),(269,6),(300,7),(333,7),(366,3),(367,4),(334,1),(366,1),(398,5),(367,2),(366,1),(398,2),(397,0),(365,0),]
[(682,0),(650,6),(681,3),(682,6),(713,4),(680,2),(679,6),(710,1),(742,2),(741,3),(742,2),(741,4),(708,0),(676,0),(644,2),(643,5),(612,5),(581,7),(614,5),(583,5),(552,7),(585,6),(616,2),(615,6),(646,4),(613,3),(614,3),(615,0),(583,1),(615,5),(584,2),(583,2),(582,0),(550,2),(549,5),(518,1),(550,3),(551,2),(550,0),(518,7),(551,7),(584,4),(551,3),(552,7),(585,5),(554,0),(522,1),(554,3),(555,2),(554,7),(587,5),(556,6),(587,6),(618,1),(650,0),(618,4),(585,2),(584,1),(616,4),(583,4),(550,7),(583,5),(552,0),(520,4),(487,6),(518,5),(487,2),(486,2),(485,6),(516,5),(485,7),(518,5),(487,1),(519,3),(520,5),(489,7),(522,0),(490,0),(458,4),(425,3),]
[(662,5),(631,1),(663,7),(696,4),(663,3),(664,3),(665,0),(633,5),(602,5),(571,6),(602,5),(571,7),(604,6),(635,6),(666,6),(697,5),(666,5),(635,5),(604,5),(573,1),(605,0),(573,3),(574,5),(543,4),(510,6),(541,3),(542,1),(574,7),(607,4),(574,5),(543,6),(574,7),(607,0),(575,1),(607,4),(574,0),(542,7),(575,6),(606,7),(639,0),(607,6),(638,0),(606,4),(573,6),(604,1),(636,0),(604,5),(573,0),(541,5),(510,6),(541,6),(572,7),(605,6),(636,2),(635,0),(603,4),(570,4),(537,6),(568,2),(567,1),(599,4),(566,6),(597,6),(628,6),(659,5),(628,4),(595,0),(563,1),(595,4),(562,7),(595,6),(626,2),(625,0),(593,0),(561,1),(593,6),(624,4),(591,7),(624,3),(625,2),]
[(662,1),(694,6),(725,5),(694,7),(727,3),(728,5),(697,1),(729,7),(762,5),(731,7),(764,0),(732,1),(764,2),(763,3),(764,0),(732,0),(700,5),(669,7),(702,4),(669,4),(636,6),(667,0),(635,5),(604,7),(637,1),(669,4),(636,4),(603,0),(571,0),(539,0),(507,2),(506,0),(474,6),(505,3),(506,7),(539,2),(538,7),(571,0),(539,6),(570,6),(601,0),(569,7),(602,3),(603,0),(571,2),(570,1),(602,4),(569,0),(537,0),(505,1),(537,5),(506,6),(537,2),(536,3),(537,7),(570,4),(537,0),(505,3),(506,7),(539,4),(506,3),(507,2),(506,4),(473,2),(472,7),(505,5),(474,7),(507,2),(506,6),(537,6),(568,5),(537,7),(570,4),(537,6),(568,4),(535,0),(503,3),(504,7),(537,1),(569,0),]
[(659,2),(658,3),(659,5),(628,0),(596,7),(629,1),(661,0),(629,3),(630,1),(662,6),(693,4),(660,4),(627,0),(595,5),(564,5),(533,1),(565,5),(534,0),(502,0),(470,3),(471,5),(440,0),(408,0),(376,3),(377,6),(408,6),(439,3),(440,5),(409,0),(377,5),(346,2),(345,4),(312,4),(279,0),(247,4),(214,5),(183,3),(184,6),(215,1),(247,5),(216,4),(183,7),(216,3),(217,5),(186,0),(154,5),(123,0),(91,1),(123,1),(155,1),(187,5),(156,4),(123,2),(122,2),(121,1),(153,1),(185,7),(218,5),(187,7),(220,7),(253,3),(254,3),(255,0),(223,4),(190,3),(191,4),(158,2),(157,2),(156,3),(157,5),(126,6),(157,1),(189,3),(190,1),(222,0),(190,5),(159,0),(127,0),(95,0),(63,2),]
[(682,7),(715,3),(716,7),(749,5),(718,2),(717,4),(684,0),(652,0),(620,4),(587,0),(555,1),(587,0),(555,4),(522,3),(523,1),(555,3),(556,2),(555,5),(524,2),(523,1),(555,4),(522,6),(553,7),(586,0),(554,7),(587,0),(555,4),(522,4),(489,5),(458,1),(490,0),(458,2),(457,7),(490,2),(489,7),(522,1),(554,5),(523,0),(491,3),(492,1),(524,4),(491,5),(460,3),(461,7),(494,5),(463,5),(432,7),(465,0),(433,6),(464,2),(463,2),(462,4),(429,1),(461,6),(492,4),(459,0),(427,7),(460,7),(493,6),(524,0),(492,0),(460,7),(493,3),(494,0),(462,1),(494,3),(495,1),(527,7),(560,0),(528,5),(497,6),(528,6),(559,6),(590,1),(622,6),(653,4),(620,2),(619,5),(588,6),(619,2),]
[(662,5),(631,5),(600,2),(599,3),(600,1),(632,4),(599,6),(630,6),(661,2),(660,7),(693,3),(694,6),(725,3),(726,3),(727,5),(696,5),(665,1),(697,5),(666,7),(699,0),(667,4),(634,4),(601,3),(602,7),(635,4),(602,4),(569,3),(570,1),(602,2),(601,0),(569,2),(568,4),(535,6),(566,7),(599,0),(567,4),(534,3),(535,7),(568,2),(567,2),(566,7),(599,0),(567,6),(598,3),(599,3),(600,3),(601,4),(568,6),(599,6),(630,4),(597,7),(630,2),(629,2),(628,6),(659,3),(660,3),(661,4),(628,2),(627,1),(659,3),(660,3),(661,5),(630,0),(598,7),(631,3),(632,4),(599,2),(598,4),(565,4),(532,3),(533,0),(501,4),(468,3),(469,6),(500,6),(531,5),(500,3),(501,0),(469,4),(436,1),]
[(662,4),(629,7),(662,4),(629,4),(596,6),(627,0),(595,5),(564,1),(596,3),(597,4),(564,7),(597,6),(628,6),(659,4),(626,2),(625,0),(593,1),(625,0),(593,6),(624,1),(656,5),(625,2),(624,2),(623,1),(655,7),(688,1),(720,5),(689,7),(722,0),(690,4),(657,0),(625,4),(592,2),(591,6),(622,7),(655,1),(687,0),(655,0),(623,4),(590,3),(591,6),(622,4),(589,1),(621,6),(652,2),(651,5),(620,6),(651,5),(620,2),(619,6),(650,0),(618,4),(585,7),(618,5),(587,6),(618,5),(587,0),(555,3),(556,0),(524,5),(493,1),(525,1),(557,7),(590,6),(621,1),(653,1),(685,5),(654,1),(686,2),(685,6),(716,1),(748,2),(747,0),(715,2),(714,5),(683,2),(682,6),(713,4),(680,6),(711,5),]
[(662,2),(661,1),(693,2),(692,4),(659,1),(691,0),(659,7),(692,7),(725,6),(756,2),(755,0),(723,5),(692,1),(724,2),(723,2),(722,5),(691,4),(658,5),(627,1),(659,0),(627,7),(660,4),(627,0),(595,3),(596,7),(629,5),(598,2),(597,5),(566,7),(599,0),(567,1),(599,7),(632,3),(633,4),(600,5),(569,5),(538,7),(571,3),(572,0),(540,4),(507,0),(475,6),(506,6),(537,6),(568,5),(537,7),(570,0),(538,2),(537,3),(538,1),(570,4),(537,7),(570,6),(601,6),(632,3),(633,7),(666,2),(665,7),(698,0),(666,3),(667,0),(635,1),(667,7),(700,5),(669,3),(670,5),(639,6),(670,6),(701,4),(668,0),(636,2),(635,4),(602,7),(635,7),(668,0),(636,5),(605,5),(574,1),(606,1),(638,4),]
[(682,7),(715,4),(682,3),(683,6),(714,1),(746,0),(714,2),(713,6),(744,0),(712,2),(711,6),(742,2),(741,3),(742,3),(743,2),(742,0),(710,3),(711,5),(680,7),(713,0),(681,6),(712,4),(679,0),(647,1),(679,6),(710,1),(742,2),(741,0),(709,4),(676,1),(708,1),(740,4),(707,3),(708,7),(741,3),(742,2),(741,2),(740,2),(739,4),(706,0),(674,1),(706,5),(675,2),(674,6),(705,4),(672,1),(704,0),(672,1),(704,5),(673,6),(704,1),(736,3),(737,0),(705,0),(673,7),(706,7),(739,2),(738,5),(707,2),(706,3),(707,4),(674,6),(705,4),(672,1),(704,5),(673,5),(642,5),(611,3),(612,3),(613,3),(614,3),(615,2),(614,4),(581,4),(548,1),(580,2),(579,2),(578,2),(577,5),(546,1),]
[(667,1),(699,6),(730,6),(761,4),(728,5),(697,7),(730,3),(731,0),(699,1),(731,3),(732,7),(765,4),(732,1),(764,0),(732,6),(763,2),(762,3),(763,3),(764,2),(763,2),(762,0),(730,2),(729,5),(698,5),(667,6),(698,0),(666,1),(698,5),(667,1),(699,3),(700,4),(667,7),(700,2),(699,0),(667,4),(634,4),(601,7),(634,4),(601,6),(632,5),(601,1),(633,4),(600,7),(633,5),(602,7),(635,4),(602,3),(603,6),(634,1),(666,0),(634,6),(665,6),(696,4),(663,3),(664,5),(633,2),(632,0),(600,2),(599,6),(630,2),(629,0),(597,7),(630,2),(629,3),(630,7),(663,0),(631,1),(663,5),(632,6),(663,3),(664,7),(697,1),(729,4),(696,1),(728,7),(761,4),(728,3),(729,0),(697,7),(730,1),]
[(662,7),(695,1),(727,7),(760,2),(759,2),(758,5),(727,0),(695,2),(694,0),(662,4),(629,5),(598,0),(566,3),(567,6),(598,7),(631,5),(600,5),(569,5),(538,4),(505,5),(474,0),(442,0),(410,3),(411,7),(444,0),(412,0),(380,7),(413,4),(380,4),(347,6),(378,7),(411,3),(412,5),(381,5),(350,3),(351,4),(318,4),(285,5),(254,6),(285,1),(317,2),(316,2),(315,6),(346,0),(314,7),(347,4),(314,7),(347,3),(348,1),(380,3),(381,7),(414,2),(413,1),(445,2),(444,3),(445,1),(477,4),(444,7),(477,7),(510,2),(509,6),(540,7),(573,0),(541,4),(508,3),(509,3),(510,6),(541,1),(573,6),(604,5),(573,3),(574,2),(573,4),(540,1),(572,2),(571,4),(538,3),(539,6),(570,4),(537,2),]
[(682,5),(651,6),(682,5),(651,0),(619,6),(650,2),(649,6),(680,6),(711,2),(710,6),(741,5),(710,1),(742,5),(711,7),(744,2),(743,3),(744,5),(713,4),(680,2),(679,3),(680,0),(648,6),(679,1),(711,2),(710,1),(742,0),(710,2),(709,0),(677,7),(710,6),(741,3),(742,2),(741,5),(710,6),(741,0),(709,0),(677,5),(646,3),(647,0),(615,6),(646,7),(679,3),(680,3),(681,5),(650,3),(651,3),(652,6),(683,6),(714,1),(746,5),(715,2),(714,6),(745,0),(713,7),(746,2),(745,3),(746,2),(745,5),(714,4),(681,5),(650,0),(618,1),(650,1),(682,3),(683,0),(651,6),(682,0),(650,5),(619,2),(618,1),(650,4),(617,6),(648,5),(617,0),(585,4),(552,5),(521,1),(553,2),(552,4),(519,3),]
[(667,1),(699,2),(698,6),(729,3),(730,6),(761,2),(760,3),(761,0),(729,3),(730,5),(699,6),(730,5),(699,7),(732,6),(763,4),(730,7),(763,3),(764,0),(732,2),(731,2),(730,5),(699,1),(731,4),(698,7),(731,0),(699,2),(698,4),(665,4),(632,5),(601,4),(568,7),(601,7),(634,0),(602,5),(571,3),(572,3),(573,3),(574,3),(575,0),(543,4),(510,6),(541,0),(509,6),(540,6),(571,7),(604,2),(603,5),(572,0),(540,5),(509,4),(476,2),(475,6),(506,3),(507,5),(476,5),(445,3),(446,6),(477,2),(476,4),(443,2),(442,5),(411,1),(443,2),(442,5),(411,2),(410,5),(379,7),(412,4),(379,1),(411,2),(410,5),(379,0),(347,4),(314,3),(315,7),(348,4),(315,0),(283,5),(252,5),(221,1),]
[(667,5),(636,1),(668,7),(701,2),(700,3),(701,3),(702,5),(671,6),(702,1),(734,4),(701,0),(669,7),(702,5),(671,2),(670,6),(701,6),(732,1),(764,2),(763,4),(730,7),(763,0),(731,1),(763,4),(730,5),(699,0),(667,1),(699,5),(668,5),(637,2),(636,0),(604,3),(605,4),(572,1),(604,7),(637,3),(638,5),(607,2),(606,4),(573,1),(605,1),(637,7),(670,6),(701,0),(669,0),(637,7),(670,6),(701,0),(669,6),(700,6),(731,1),(763,0),(731,3),(732,4),(699,1),(731,5),(700,6),(731,3),(732,7),(765,4),(732,0),(700,7),(733,4),(700,4),(667,1),(699,4),(666,4),(633,2),(632,1),(664,2),(663,4),(630,3),(631,1),(663,0),(631,3),(632,3),(633,7),(666,3),(667,5),(636,5),(605,3),]
[(682,7),(715,3),(716,5),(685,6),(716,4),(683,4),(650,3),(651,4),(618,1),(650,3),(651,2),(650,3),(651,1),(683,7),(716,6),(747,3),(748,5),(717,0),(685,7),(718,3),(719,3),(720,4),(687,0),(655,5),(624,6),(655,0),(623,6),(654,2),(653,5),(622,1),(654,5),(623,6),(654,5),(623,6),(654,0),(622,2),(621,2),(620,3),(621,3),(622,6),(653,5),(622,4),(589,6),(620,7),(653,2),(652,0),(620,7),(653,7),(686,1),(718,1),(750,2),(749,4),(716,0),(684,3),(685,3),(686,6),(717,0),(685,1),(717,2),(716,2),(715,4),(682,0),(650,5),(619,6),(650,3),(651,1),(683,7),(716,0),(684,2),(683,0),(651,7),(684,0),(652,4),(619,6),(650,0),(618,1),(650,3),(651,2),(650,1),(682,5),]
[(667,5),(636,7),(669,7),(702,1),(734,1),(766,5),(735,1),(767,0),(735,6),(766,4),(733,1),(765,2),(764,2),(763,4),(730,0),(698,1),(730,4),(697,5),(666,6),(697,6),(728,4),(695,6),(726,2),(725,7),(758,2),(757,5),(726,6),(757,3),(758,0),(726,4),(693,1),(725,1),(757,0),(725,1),(757,3),(758,3),(759,5),(728,1),(760,0),(728,0),(696,0),(664,7),(697,4),(664,0),(632,1),(664,5),(633,2),(632,3),(633,2),(632,5),(601,1),(633,0),(601,3),(602,6),(633,7),(666,3),(667,0),(635,7),(668,4),(635,1),(667,2),(666,7),(699,5),(668,5),(637,1),(669,4),(636,5),(605,3),(606,0),(574,1),(606,5),(575,1),(607,1),(639,1),(671,1),(703,2),(702,2),(701,1),(733,7),(766,5),]
[(667,5),(636,7),(669,0),(637,7),(670,7),(703,4),(670,4),(637,7),(670,6),(701,3),(702,3),(703,1),(735,4),(702,5),(671,2),(670,6),(701,6),(732,4),(699,3),(700,5),(669,1),(701,1),(733,2),(732,3),(733,0),(701,3),(702,0),(670,2),(669,7),(702,7),(735,6),(766,4),(733,7),(766,0),(734,5),(703,6),(734,1),(766,5),(735,6),(766,4),(733,1),(765,0),(733,2),(732,0),(700,7),(733,0),(701,6),(732,4),(699,5),(668,3),(669,3),(670,2),(669,5),(638,0),(606,4),(573,7),(606,0),(574,4),(541,3),(542,0),(510,5),(479,2),(478,5),(447,4),(414,3),(415,2),(414,5),(383,6),(414,1),(446,3),(447,2),(446,4),(413,1),(445,0),(413,4),(380,0),(348,4),(315,4),(282,5),(251,1),]
