[(695,2),(694,1),(726,4),(693,7),(726,6),(757,5),(726,4),(693,2),(692,4),(659,4),(626,5),(595,6),(626,3),(627,3),(628,7),(661,1),(693,7),(726,3),(727,7),(760,4),(727,7),(760,2),(759,5),(728,0),(696,1),(728,0),(696,2),(695,4),(662,0),(630,7),(663,1),(695,3),(696,5),(665,2),(664,3),(665,0),(633,0),(601,6),(632,5),(601,7),(634,0),(602,7),(635,7),(668,3),(669,3),(670,7),(703,4),(670,2),(669,7),(702,5),(671,0),(639,1),(671,4),(638,1),(670,7),(703,0),(671,2),(670,2),(669,7),(702,3),(703,1),(735,2),(734,5),(703,6),(734,4),(701,4),(668,3),(669,6),(700,0),(668,7),(701,1),(733,0),(701,4),(668,1),(700,1),]
[(689,3),(690,0),(658,4),(625,6),(656,4),(623,6),(654,0),(622,3),(623,6),(654,0),(622,3),(623,5),(592,2),(591,1),(623,5),(592,5),(561,7),(594,7),(627,1),(659,3),(660,4),(627,7),(660,7),(693,4),(660,4),(627,1),(659,7),(692,2),(691,2),(690,0),(658,4),(625,7),(658,0),(626,7),(659,6),(690,2),(689,4),(656,0),(624,7),(657,7),(690,5),(659,3),(660,0),(628,5),(597,7),(630,2),(629,3),(630,2),(629,2),(628,1),(660,7),(693,0),(661,4),(628,7),(661,7),(694,5),(663,5),(632,5),(601,1),(633,0),(601,2),(600,7),(633,0),(601,3),(602,7),(635,0),(603,0),(571,3),(572,6),(603,0),(571,3),(572,2),(571,0),(539,1),(571,1),]
[(705,5),(674,1),(706,2),(705,4),(672,5),(641,3),(642,6),(673,1),(705,6),(736,0),(704,0),(672,5),(641,3),(642,7),(675,1),(707,2),(706,7),(739,3),(740,0),(708,1),(740,4),(707,1),(739,2),(738,2),(737,5),(706,7),(739,5),(708,2),(707,0),(675,3),(676,2),(675,2),(674,7),(707,2),(706,3),(707,2),(706,7),(739,3),(740,2),(739,2),(738,5),(707,7),(740,4),(707,1),(739,2),(738,2),(737,5),(706,2),(705,3),(706,3),(707,6),(738,0),(706,7),(739,4),(706,4),(673,4),(640,5),(609,3),(610,5),(579,5),(548,3),(549,2),(548,0),(516,1),(548,6),(579,1),(611,7),(644,6),(675,5),(644,5),(613,6),(644,0),(612,5),(581,3),(582,6),]
[(689,3),(690,5),(659,5),(628,4),(595,7),(628,2),(627,2),(626,5),(595,1),(627,3),(628,2),(627,7),(660,3),(661,4),(628,1),(660,4),(627,5),(596,6),(627,0),(595,0),(563,5),(532,7),(565,7),(598,3),(599,5),(568,7),(601,3),(602,2),(601,2),(600,2),(599,4),(566,4),(533,6),(564,2),(563,1),(595,5),(564,0),(532,6),(563,3),(564,1),(596,2),(595,2),(594,4),(561,0),(529,1),(561,3),(562,5),(531,7),(564,1),(596,7),(629,2),(628,0),(596,5),(565,3),(566,6),(597,7),(630,2),(629,5),(598,2),(597,0),(565,6),(596,1),(628,4),(595,4),(562,4),(529,3),(530,2),(529,5),(498,2),(497,2),(496,4),(463,6),(494,3),(495,7),(528,7),]
[(689,5),(658,5),(627,2),(626,1),(658,3),(659,3),(660,6),(691,4),(658,4),(625,3),(626,5),(595,0),(563,6),(594,6),(625,1),(657,1),(689,3),(690,7),(723,1),(755,2),(754,3),(755,2),(754,3),(755,0),(723,1),(755,0),(723,6),(754,3),(755,3),(756,3),(757,2),(756,2),(755,0),(723,5),(692,3),(693,3),(694,5),(663,2),(662,6),(693,2),(692,0),(660,5),(629,0),(597,6),(628,2),(627,6),(658,0),(626,0),(594,6),(625,0),(593,6),(624,3),(625,3),(626,7),(659,3),(660,2),(659,0),(627,0),(595,7),(628,3),(629,2),(628,1),(660,1),(692,3),(693,4),(660,7),(693,3),(694,7),(727,6),(758,3),(759,2),(758,5),(727,4),(694,2),(693,5),]
[(705,7),(738,3),(739,5),(708,4),(675,3),(676,2),(675,1),(707,4),(674,7),(707,1),(739,0),(707,0),(675,6),(706,2),(705,3),(706,5),(675,4),(642,2),(641,6),(672,5),(641,2),(640,1),(672,1),(704,5),(673,7),(706,6),(737,0),(705,2),(704,5),(673,6),(704,0),(672,1),(704,5),(673,6),(704,7),(737,2),(736,5),(705,6),(736,3),(737,5),(706,3),(707,3),(708,3),(709,2),(708,7),(741,4),(708,4),(675,4),(642,0),(610,0),(578,3),(579,3),(580,3),(581,2),(580,6),(611,6),(642,5),(611,7),(644,1),(676,0),(644,6),(675,6),(706,1),(738,3),(739,0),(707,6),(738,3),(739,3),(740,0),(708,3),(709,3),(710,0),(678,2),(677,3),(678,3),]
[(662,4),(629,1),(661,6),(692,2),(691,3),(692,5),(661,6),(692,3),(693,7),(726,6),(757,2),(756,3),(757,2),(756,3),(757,3),(758,0),(726,7),(759,2),(758,5),(727,4),(694,4),(661,5),(630,4),(597,5),(566,1),(598,1),(630,7),(663,5),(632,5),(601,3),(602,2),(601,6),(632,2),(631,4),(598,4),(565,7),(598,0),(566,4),(533,6),(564,6),(595,0),(563,5),(532,2),(531,6),(562,6),(593,7),(626,7),(659,5),(628,1),(660,0),(628,2),(627,3),(628,2),(627,5),(596,4),(563,5),(532,7),(565,4),(532,2),(531,0),(499,4),(466,6),(497,3),(498,3),(499,0),(467,6),(498,0),(466,0),(434,0),(402,2),(401,5),(370,0),(338,4),(305,3),(306,3),]
[(675,3),(676,6),(707,6),(738,2),(737,0),(705,5),(674,6),(705,4),(672,7),(705,4),(672,1),(704,5),(673,1),(705,5),(674,2),(673,3),(674,4),(641,7),(674,5),(643,7),(676,1),(708,4),(675,2),(674,6),(705,5),(674,4),(641,3),(642,3),(643,0),(611,3),(612,2),(611,5),(580,6),(611,7),(644,3),(645,0),(613,5),(582,3),(583,4),(550,1),(582,0),(550,2),(549,4),(516,7),(549,6),(580,2),(579,2),(578,0),(546,2),(545,6),(576,7),(609,5),(578,2),(577,1),(609,5),(578,1),(610,3),(611,4),(578,5),(547,5),(516,0),(484,5),(453,5),(422,0),(390,1),(422,7),(455,5),(424,7),(457,7),(490,3),(491,0),(459,3),(460,0),(428,0),(396,2),]
[(695,0),(663,3),(664,7),(697,4),(664,5),(633,4),(600,0),(568,7),(601,3),(602,4),(569,0),(537,3),(538,6),(569,7),(602,5),(571,0),(539,1),(571,3),(572,7),(605,3),(606,7),(639,2),(638,6),(669,7),(702,3),(703,0),(671,1),(703,0),(671,4),(638,6),(669,3),(670,6),(701,6),(732,1),(764,3),(765,5),(734,3),(735,2),(734,0),(702,4),(669,6),(700,1),(732,5),(701,5),(670,0),(638,7),(671,4),(638,1),(670,2),(669,2),(668,3),(669,2),(668,1),(700,7),(733,5),(702,1),(734,7),(767,0),(735,6),(766,0),(734,7),(767,4),(734,3),(735,6),(766,4),(733,4),(700,1),(732,7),(765,4),(732,1),(764,3),(765,3),(766,0),(734,1),(766,0),]
[(689,4),(656,3),(657,3),(658,1),(690,0),(658,0),(626,4),(593,4),(560,2),(559,2),(558,3),(559,1),(591,3),(592,7),(625,3),(626,3),(627,7),(660,3),(661,3),(662,0),(630,1),(662,5),(631,7),(664,2),(663,0),(631,7),(664,2),(663,4),(630,0),(598,4),(565,2),(564,7),(597,0),(565,4),(532,0),(500,5),(469,4),(436,7),(469,6),(500,3),(501,5),(470,6),(501,6),(532,7),(565,7),(598,7),(631,6),(662,5),(631,3),(632,3),(633,6),(664,4),(631,5),(600,1),(632,1),(664,5),(633,1),(665,5),(634,2),(633,3),(634,2),(633,3),(634,6),(665,0),(633,0),(601,0),(569,7),(602,5),(571,6),(602,1),(634,6),(665,2),(664,5),(633,5),(602,3),]
[(662,5),(631,6),(662,6),(693,4),(660,1),(692,5),(661,3),(662,0),(630,4),(597,1),(629,3),(630,0),(598,4),(565,7),(598,3),(599,3),(600,3),(601,2),(600,4),(567,3),(568,1),(600,4),(567,7),(600,2),(599,3),(600,6),(631,4),(598,6),(629,2),(628,0),(596,3),(597,6),(628,3),(629,6),(660,4),(627,2),(626,5),(595,0),(563,2),(562,2),(561,2),(560,7),(593,2),(592,0),(560,7),(593,7),(626,5),(595,3),(596,3),(597,2),(596,3),(597,4),(564,3),(565,3),(566,6),(597,2),(596,1),(628,6),(659,1),(691,1),(723,7),(756,3),(757,2),(756,3),(757,5),(726,6),(757,3),(758,3),(759,2),(758,3),(759,2),(758,3),(759,3),(760,3),(761,0),]
[(662,6),(693,3),(694,0),(662,3),(663,6),(694,5),(663,5),(632,3),(633,4),(600,2),(599,2),(598,0),(566,1),(598,7),(631,0),(599,6),(630,1),(662,1),(694,1),(726,0),(694,0),(662,6),(693,4),(660,4),(627,3),(628,5),(597,5),(566,3),(567,1),(599,1),(631,3),(632,4),(599,5),(568,6),(599,0),(567,6),(598,2),(597,6),(628,5),(597,1),(629,7),(662,1),(694,7),(727,1),(759,0),(727,2),(726,3),(727,2),(726,7),(759,5),(728,4),(695,2),(694,1),(726,1),(758,5),(727,1),(759,2),(758,0),(726,5),(695,3),(696,6),(727,6),(758,5),(727,4),(694,5),(663,6),(694,2),(693,0),(661,1),(693,0),(661,2),(660,1),(692,3),(693,7),(726,7),]
[(675,2),(674,7),(707,4),(674,6),(705,1),(737,4),(704,7),(737,3),(738,2),(737,5),(706,1),(738,3),(739,5),(708,0),(676,4),(643,5),(612,0),(580,7),(613,1),(645,2),(644,6),(675,7),(708,4),(675,1),(707,2),(706,0),(674,2),(673,7),(706,0),(674,6),(705,3),(706,3),(707,6),(738,5),(707,1),(739,0),(707,2),(706,1),(738,4),(705,3),(706,3),(707,0),(675,3),(676,5),(645,6),(676,1),(708,7),(741,5),(710,1),(742,5),(711,6),(742,4),(709,4),(676,7),(709,7),(742,4),(709,2),(708,6),(739,4),(706,2),(705,1),(737,2),(736,3),(737,3),(738,0),(706,1),(738,3),(739,3),(740,3),(741,4),(708,4),(675,2),(674,1),(706,1),(738,5),]
[(662,3),(663,4),(630,2),(629,6),(660,0),(628,5),(597,2),(596,5),(565,1),(597,1),(629,3),(630,6),(661,5),(630,5),(599,5),(568,2),(567,3),(568,6),(599,7),(632,5),(601,4),(568,5),(537,6),(568,6),(599,2),(598,7),(631,7),(664,7),(697,1),(729,1),(761,3),(762,5),(731,2),(730,3),(731,6),(762,3),(763,2),(762,0),(730,1),(762,0),(730,0),(698,4),(665,7),(698,7),(731,2),(730,5),(699,2),(698,0),(666,2),(665,7),(698,5),(667,1),(699,3),(700,2),(699,2),(698,7),(731,3),(732,1),(764,2),(763,5),(732,0),(700,6),(731,3),(732,3),(733,6),(764,5),(733,2),(732,4),(699,4),(666,6),(697,4),(664,7),(697,7),(730,5),(699,5),]
[(675,6),(706,0),(674,3),(675,7),(708,0),(676,1),(708,3),(709,3),(710,1),(742,0),(710,0),(678,5),(647,6),(678,0),(646,2),(645,7),(678,6),(709,0),(677,6),(708,6),(739,2),(738,2),(737,0),(705,7),(738,4),(705,5),(674,5),(643,5),(612,3),(613,2),(612,4),(579,6),(610,3),(611,1),(643,4),(610,5),(579,3),(580,6),(611,7),(644,1),(676,6),(707,2),(706,0),(674,6),(705,4),(672,3),(673,4),(640,3),(641,4),(608,0),(576,7),(609,2),(608,3),(609,7),(642,3),(643,0),(611,1),(643,6),(674,5),(643,1),(675,2),(674,2),(673,3),(674,7),(707,4),(674,1),(706,1),(738,4),(705,3),(706,0),(674,3),(675,3),(676,4),(643,0),(611,6),]
[(695,5),(664,2),(663,6),(694,1),(726,4),(693,4),(660,2),(659,1),(691,3),(692,0),(660,6),(691,5),(660,3),(661,5),(630,4),(597,7),(630,1),(662,1),(694,7),(727,7),(760,3),(761,4),(728,4),(695,5),(664,5),(633,1),(665,1),(697,2),(696,0),(664,0),(632,5),(601,5),(570,4),(537,3),(538,5),(507,5),(476,7),(509,5),(478,5),(447,2),(446,1),(478,2),(477,7),(510,5),(479,4),(446,7),(479,1),(511,6),(542,4),(509,4),(476,3),(477,7),(510,1),(542,5),(511,0),(479,4),(446,3),(447,6),(478,5),(447,0),(415,6),(446,3),(447,6),(478,5),(447,0),(415,4),(382,0),(350,7),(383,6),(414,4),(381,1),(413,5),(382,3),(383,1),(415,4),]
[(695,4),(662,2),(661,2),(660,7),(693,0),(661,6),(692,6),(723,7),(756,3),(757,2),(756,2),(755,2),(754,3),(755,3),(756,2),(755,3),(756,4),(723,5),(692,0),(660,1),(692,2),(691,0),(659,1),(691,1),(723,4),(690,4),(657,4),(624,6),(655,2),(654,1),(686,4),(653,3),(654,7),(687,3),(688,0),(656,0),(624,2),(623,7),(656,5),(625,4),(592,7),(625,7),(658,6),(689,4),(656,0),(624,3),(625,0),(593,5),(562,5),(531,6),(562,0),(530,4),(497,6),(528,6),(559,4),(526,3),(527,2),(526,7),(559,1),(591,6),(622,6),(653,3),(654,3),(655,4),(622,5),(591,1),(623,4),(590,4),(557,0),(525,7),(558,5),(527,3),(528,6),(559,3),(560,5),]
[(705,4),(672,7),(705,5),(674,3),(675,5),(644,6),(675,1),(707,3),(708,4),(675,6),(706,4),(673,0),(641,5),(610,3),(611,0),(579,2),(578,3),(579,5),(548,1),(580,6),(611,0),(579,7),(612,0),(580,1),(612,6),(643,7),(676,5),(645,4),(612,3),(613,7),(646,5),(615,4),(582,2),(581,3),(582,0),(550,5),(519,7),(552,3),(553,5),(522,2),(521,7),(554,2),(553,5),(522,0),(490,6),(521,2),(520,1),(552,0),(520,6),(551,6),(582,3),(583,1),(615,4),(582,3),(583,3),(584,4),(551,7),(584,7),(617,1),(649,5),(618,2),(617,2),(616,4),(583,7),(616,0),(584,5),(553,0),(521,5),(490,1),(522,7),(555,1),(587,4),(554,7),(587,3),(588,7),]
[(689,6),(720,7),(753,3),(754,2),(753,2),(752,3),(753,4),(720,5),(689,6),(720,1),(752,0),(720,6),(751,5),(720,5),(689,4),(656,3),(657,4),(624,1),(656,2),(655,1),(687,0),(655,3),(656,1),(688,2),(687,7),(720,0),(688,4),(655,7),(688,0),(656,3),(657,5),(626,7),(659,4),(626,4),(593,1),(625,7),(658,4),(625,6),(656,4),(623,4),(590,1),(622,7),(655,2),(654,1),(686,2),(685,5),(654,5),(623,0),(591,4),(558,4),(525,3),(526,7),(559,5),(528,7),(561,2),(560,5),(529,2),(528,1),(560,0),(528,3),(529,5),(498,1),(530,0),(498,6),(529,3),(530,2),(529,6),(560,0),(528,1),(560,0),(528,6),(559,2),(558,2),(557,7),(590,6),]
[(689,0),(657,5),(626,1),(658,7),(691,5),(660,5),(629,1),(661,4),(628,5),(597,4),(564,6),(595,4),(562,0),(530,6),(561,1),(593,1),(625,5),(594,2),(593,5),(562,1),(594,7),(627,5),(596,6),(627,0),(595,1),(627,1),(659,4),(626,6),(657,0),(625,4),(592,6),(623,4),(590,1),(622,5),(591,4),(558,2),(557,0),(525,6),(556,6),(587,1),(619,4),(586,3),(587,0),(555,1),(587,2),(586,1),(618,3),(619,5),(588,7),(621,7),(654,2),(653,5),(622,3),(623,2),(622,6),(653,7),(686,0),(654,4),(621,4),(588,7),(621,5),(590,4),(557,5),(526,2),(525,6),(556,6),(587,0),(555,7),(588,0),(556,6),(587,1),(619,7),(652,6),(683,6),(714,7),]
[(662,5),(631,0),(599,1),(631,3),(632,7),(665,4),(632,5),(601,3),(602,5),(571,1),(603,6),(634,3),(635,7),(668,1),(700,6),(731,3),(732,6),(763,3),(764,2),(763,4),(730,1),(762,2),(761,5),(730,6),(761,5),(730,3),(731,1),(763,0),(731,2),(730,6),(761,0),(729,0),(697,1),(729,7),(762,4),(729,7),(762,3),(763,3),(764,2),(763,2),(762,4),(729,7),(762,2),(761,3),(762,3),(763,4),(730,4),(697,6),(728,0),(696,3),(697,1),(729,1),(761,3),(762,3),(763,0),(731,6),(762,0),(730,2),(729,3),(730,2),(729,4),(696,0),(664,0),(632,4),(599,2),(598,1),(630,2),(629,0),(597,2),(596,7),(629,2),(628,1),(660,1),(692,2),(691,2),]
[(675,3),(676,2),(675,1),(707,1),(739,0),(707,2),(706,4),(673,4),(640,0),(608,5),(577,3),(578,0),(546,1),(578,2),(577,4),(544,3),(545,3),(546,6),(577,3),(578,0),(546,4),(513,0),(481,1),(513,4),(480,3),(481,6),(512,3),(513,6),(544,5),(513,6),(544,5),(513,7),(546,6),(577,7),(610,4),(577,7),(610,2),(609,5),(578,4),(545,4),(512,0),(480,1),(512,7),(545,7),(578,5),(547,3),(548,6),(579,6),(610,7),(643,1),(675,6),(706,4),(673,6),(704,1),(736,5),(705,2),(704,0),(672,7),(705,5),(674,7),(707,4),(674,7),(707,5),(676,0),(644,6),(675,1),(707,0),(675,2),(674,4),(641,4),(608,0),(576,5),(545,7),(578,7),(611,3),]
[(695,0),(663,5),(632,2),(631,0),(599,0),(567,2),(566,1),(598,0),(566,1),(598,0),(566,2),(565,4),(532,0),(500,0),(468,4),(435,5),(404,7),(437,7),(470,2),(469,7),(502,0),(470,2),(469,6),(500,5),(469,1),(501,6),(532,3),(533,0),(501,6),(532,2),(531,5),(500,7),(533,6),(564,1),(596,7),(629,7),(662,4),(629,4),(596,7),(629,1),(661,6),(692,2),(691,3),(692,6),(723,7),(756,4),(723,4),(690,3),(691,2),(690,3),(691,2),(690,4),(657,7),(690,4),(657,2),(656,5),(625,0),(593,2),(592,2),(591,7),(624,7),(657,0),(625,7),(658,4),(625,3),(626,7),(659,4),(626,4),(593,2),(592,4),(559,6),(590,2),(589,3),(590,2),(589,5),]
[(662,0),(630,6),(661,4),(628,4),(595,1),(627,4),(594,7),(627,6),(658,2),(657,1),(689,3),(690,3),(691,1),(723,6),(754,3),(755,0),(723,4),(690,7),(723,6),(754,5),(723,4),(690,4),(657,4),(624,1),(656,5),(625,4),(592,5),(561,2),(560,0),(528,0),(496,3),(497,1),(529,6),(560,6),(591,2),(590,5),(559,7),(592,6),(623,4),(590,6),(621,1),(653,4),(620,2),(619,0),(587,5),(556,2),(555,2),(554,2),(553,7),(586,2),(585,5),(554,1),(586,4),(553,3),(554,4),(521,3),(522,0),(490,1),(522,7),(555,6),(586,6),(617,0),(585,4),(552,1),(584,7),(617,0),(585,0),(553,1),(585,3),(586,5),(555,1),(587,5),(556,6),(587,1),(619,5),]
[(705,0),(673,1),(705,3),(706,0),(674,5),(643,4),(610,7),(643,1),(675,1),(707,3),(708,7),(741,5),(710,2),(709,6),(740,4),(707,7),(740,0),(708,2),(707,0),(675,7),(708,4),(675,4),(642,1),(674,0),(642,1),(674,0),(642,2),(641,5),(610,1),(642,6),(673,7),(706,3),(707,0),(675,3),(676,3),(677,5),(646,6),(677,0),(645,4),(612,3),(613,2),(612,3),(613,2),(612,7),(645,3),(646,4),(613,5),(582,3),(583,4),(550,2),(549,4),(516,5),(485,4),(452,2),(451,1),(483,0),(451,3),(452,6),(483,7),(516,7),(549,0),(517,6),(548,7),(581,0),(549,1),(581,0),(549,2),(548,1),(580,0),(548,0),(516,5),(485,2),(484,5),(453,4),(420,0),]
[(675,7),(708,7),(741,5),(710,3),(711,6),(742,5),(711,1),(743,2),(742,5),(711,0),(679,1),(711,7),(744,2),(743,3),(744,5),(713,1),(745,4),(712,6),(743,2),(742,0),(710,6),(741,5),(710,1),(742,3),(743,3),(744,2),(743,4),(710,5),(679,0),(647,5),(616,1),(648,2),(647,3),(648,4),(615,7),(648,1),(680,7),(713,1),(745,5),(714,1),(746,2),(745,5),(714,4),(681,6),(712,5),(681,2),(680,2),(679,3),(680,1),(712,2),(711,3),(712,3),(713,5),(682,4),(649,4),(616,6),(647,5),(616,1),(648,7),(681,5),(650,7),(683,5),(652,1),(684,0),(652,7),(685,1),(717,6),(748,3),(749,3),(750,4),(717,4),(684,7),(717,0),(685,1),(717,1),]
