arguments: 44 32 4 0.166608 0.385028 -0.194422 -0.242167
loading features...

[(310,1),(338,0),(310,3),(311,7),(340,3),(341,6),(368,2),(367,2),(366,3),(367,6),(394,3),(395,0),(367,7),(396,6),(423,0),(395,1),(423,7),(452,5),(425,0),(397,5),(370,1),(398,0),(370,1),(398,2),(397,7),(426,7),(455,4),(426,2),(425,2),(424,0),(396,6),(423,4),(394,1),(422,1),(450,2),(449,7),(478,1),(506,0),(478,2),(477,7),(506,3),(507,7),(536,4),(507,7),(536,7),(565,4),(536,1),(564,5),(537,1),(565,6),(592,3),(593,4),(564,6),(591,2),(590,0),(562,6),(589,5),(562,7),(591,5),(564,5),(537,0),(509,0),(481,6),(508,2),(507,2),(506,2),(505,6),(532,1),(560,5),(533,7),(562,4),(533,4),(504,1),(532,5),(505,5),(478,1),(506,3),(507,2),(506,4),(477,7),]
[(546,0),(518,3),(519,6),(546,2),(545,1),(573,4),(544,5),(517,0),(489,7),(518,7),(547,6),(574,0),(546,7),(575,1),(603,3),(604,5),(577,5),(550,5),(523,7),(552,0),(524,3),(525,5),(498,2),(497,6),(524,3),(525,5),(498,6),(525,7),(554,1),(582,6),(609,2),(608,3),(609,5),(582,5),(555,2),(554,1),(582,1),(610,5),(583,2),(582,4),(553,6),(580,1),(608,0),(580,5),(553,2),(552,5),(525,0),(497,0),(469,0),(441,4),(412,1),(440,3),(441,1),(469,5),(442,6),(469,7),(498,7),(527,1),(555,7),(584,1),(612,3),(613,5),(586,1),(614,5),(587,6),(614,5),(587,4),(558,4),(529,1),(557,4),(528,7),(557,0),(529,6),(556,4),(527,7),(556,2),(555,6),(582,2),(581,2),(580,6),]
[(407,7),(436,2),(435,7),(464,0),(436,1),(464,5),(437,3),(438,2),(437,0),(409,1),(437,2),(436,6),(463,4),(434,7),(463,6),(490,4),(461,1),(489,2),(488,7),(517,6),(544,2),(543,7),(572,4),(543,0),(515,2),(514,3),(515,6),(542,6),(569,0),(541,1),(569,2),(568,2),(567,5),(540,3),(541,2),(540,0),(512,4),(483,4),(454,2),(453,7),(482,0),(454,3),(455,6),(482,4),(453,0),(425,4),(396,2),(395,1),(423,5),(396,1),(424,0),(396,0),(368,1),(396,6),(423,1),(451,4),(422,1),(450,1),(478,4),(449,3),(450,3),(451,3),(452,7),(481,6),(508,2),(507,3),(508,7),(537,1),(565,4),(536,6),(563,1),(591,0),(563,3),(564,0),(536,7),(565,5),(538,6),(565,1),(593,0),(565,4),]
[(371,0),(343,5),(316,7),(345,3),(346,4),(317,3),(318,2),(317,6),(344,0),(316,7),(345,2),(344,1),(372,1),(400,1),(428,7),(457,7),(486,4),(457,1),(485,4),(456,0),(428,3),(429,7),(458,0),(430,5),(403,5),(376,7),(405,2),(404,4),(375,2),(374,5),(347,1),(375,5),(348,0),(320,1),(348,5),(321,4),(292,1),(320,0),(292,7),(321,2),(320,7),(349,6),(376,7),(405,1),(433,3),(434,5),(407,1),(435,6),(462,2),(461,6),(488,6),(515,7),(544,4),(515,0),(487,1),(515,3),(516,7),(545,6),(572,6),(599,5),(572,3),(573,5),(546,4),(517,3),(518,2),(517,3),(518,0),(490,6),(517,0),(489,4),(460,2),(459,0),(431,7),(460,1),(488,3),(489,0),(461,2),(460,5),(433,6),(460,3),]
[(401,0),(373,3),(374,2),(373,1),(401,5),(374,2),(373,4),(344,3),(345,7),(374,4),(345,3),(346,3),(347,2),(346,5),(319,2),(318,7),(347,1),(375,7),(404,7),(433,6),(460,1),(488,0),(460,6),(487,5),(460,5),(433,3),(434,0),(406,0),(378,2),(377,5),(350,5),(323,5),(296,5),(269,4),(240,7),(269,7),(298,5),(271,3),(272,0),(244,3),(245,1),(273,5),(246,3),(247,4),(218,6),(245,0),(217,2),(216,5),(189,4),(160,3),(161,5),(134,7),(163,5),(136,2),(135,3),(136,7),(165,4),(136,5),(109,0),(81,3),(82,0),(54,1),(82,4),(53,5),(26,3),(27,1),(55,4),(26,1),(54,6),(81,5),(54,4),(25,1),(53,0),(25,7),(54,6),(81,7),(110,3),(111,2),(110,0),(82,0),]
[(496,7),(525,0),(497,1),(525,3),(526,5),(499,1),(527,0),(499,0),(471,6),(498,5),(471,0),(443,4),(414,2),(413,1),(441,0),(413,4),(384,0),(356,7),(385,7),(414,2),(413,4),(384,2),(383,3),(384,3),(385,7),(414,3),(415,3),(416,6),(443,5),(416,3),(417,6),(444,0),(416,5),(389,1),(417,3),(418,7),(447,2),(446,4),(417,0),(389,7),(418,6),(445,0),(417,5),(390,5),(363,2),(362,2),(361,1),(389,5),(362,1),(390,4),(361,4),(332,7),(361,5),(334,0),(306,3),(307,0),(279,2),(278,2),(277,0),(249,5),(222,4),(193,6),(220,5),(193,1),(221,3),(222,6),(249,1),(277,4),(248,2),(247,2),(246,5),(219,5),(192,2),(191,6),(218,0),(190,0),(162,2),(161,6),(188,1),(216,4),]
[(543,6),(570,4),(541,3),(542,3),(543,4),(514,3),(515,3),(516,5),(489,3),(490,7),(519,1),(547,3),(548,5),(521,5),(494,5),(467,3),(468,0),(440,2),(439,0),(411,2),(410,4),(381,2),(380,0),(352,0),(324,2),(323,0),(295,4),(266,2),(265,2),(264,1),(292,3),(293,1),(321,3),(322,2),(321,1),(349,1),(377,4),(348,7),(377,2),(376,6),(403,7),(432,7),(461,1),(489,0),(461,5),(434,4),(405,5),(378,5),(351,3),(352,1),(380,4),(351,1),(379,4),(350,4),(321,3),(322,0),(294,7),(323,0),(295,2),(294,6),(321,2),(320,0),(292,5),(265,7),(294,5),(267,0),(239,6),(266,1),(294,2),(293,5),(266,5),(239,6),(266,5),(239,4),(210,3),(211,6),(238,5),(211,5),(184,3),(185,6),]
[(542,1),(570,0),(542,5),(515,0),(487,5),(460,2),(459,0),(431,1),(459,3),(460,6),(487,4),(458,0),(430,2),(429,5),(402,7),(431,5),(404,2),(403,1),(431,0),(403,6),(430,2),(429,3),(430,3),(431,3),(432,5),(405,2),(404,6),(431,6),(458,4),(429,1),(457,7),(486,6),(513,6),(540,1),(568,3),(569,4),(540,4),(511,0),(483,6),(510,0),(482,3),(483,0),(455,4),(426,4),(397,1),(425,3),(426,1),(454,5),(427,7),(456,2),(455,4),(426,6),(453,4),(424,1),(452,2),(451,1),(479,5),(452,7),(481,1),(509,1),(537,4),(508,1),(536,1),(564,0),(536,2),(535,7),(564,4),(535,0),(507,7),(536,2),(535,1),(563,0),(535,3),(536,3),(537,4),(508,7),(537,4),(508,3),(509,5),(482,3),]
[(342,6),(369,6),(396,5),(369,3),(370,7),(399,2),(398,7),(427,1),(455,6),(482,1),(510,6),(537,3),(538,2),(537,7),(566,4),(537,6),(564,5),(537,6),(564,7),(593,5),(566,3),(567,0),(539,7),(568,3),(569,4),(540,1),(568,4),(539,0),(511,2),(510,4),(481,4),(452,7),(481,0),(453,6),(480,7),(509,7),(538,7),(567,5),(540,4),(511,6),(538,2),(537,0),(509,2),(508,3),(509,4),(480,0),(452,2),(451,1),(479,3),(480,3),(481,3),(482,3),(483,3),(484,7),(513,4),(484,1),(512,1),(540,1),(568,3),(569,5),(542,3),(543,4),(514,3),(515,5),(488,0),(460,0),(432,0),(404,0),(376,2),(375,6),(402,6),(429,3),(430,7),(459,2),(458,4),(429,2),(428,2),(427,0),(399,7),(428,0),]
[(342,3),(343,0),(315,4),(286,6),(313,5),(286,7),(315,3),(316,0),(288,6),(315,6),(342,5),(315,7),(344,3),(345,7),(374,0),(346,3),(347,4),(318,6),(345,0),(317,7),(346,4),(317,3),(318,7),(347,3),(348,0),(320,3),(321,4),(292,6),(319,6),(346,5),(319,1),(347,1),(375,7),(404,0),(376,5),(349,5),(322,7),(351,6),(378,7),(407,4),(378,0),(350,0),(322,5),(295,5),(268,2),(267,7),(296,5),(269,5),(242,5),(215,5),(188,3),(189,2),(188,6),(215,7),(244,7),(273,0),(245,6),(272,5),(245,6),(272,1),(300,3),(301,1),(329,4),(300,6),(327,1),(355,6),(382,4),(353,0),(325,1),(353,3),(354,6),(381,6),(408,3),(409,4),(380,4),(351,0),(323,3),(324,1),(352,5),(325,4),]
[(549,6),(576,3),(577,0),(549,6),(576,0),(548,4),(519,4),(490,6),(517,2),(516,0),(488,6),(515,4),(486,4),(457,1),(485,6),(512,0),(484,0),(456,0),(428,6),(455,3),(456,7),(485,1),(513,5),(486,2),(485,7),(514,7),(543,4),(514,6),(541,5),(514,5),(487,0),(459,3),(460,6),(487,4),(458,6),(485,3),(486,7),(515,0),(487,7),(516,1),(544,0),(516,6),(543,0),(515,7),(544,5),(517,0),(489,2),(488,1),(516,0),(488,7),(517,5),(490,0),(462,4),(433,6),(460,4),(431,4),(402,7),(431,1),(459,7),(488,3),(489,0),(461,0),(433,3),(434,3),(435,6),(462,2),(461,3),(462,4),(433,3),(434,3),(435,0),(407,1),(435,1),(463,0),(435,0),(407,2),(406,1),(434,5),(407,4),(378,6),]
[(567,6),(594,3),(595,5),(568,1),(596,5),(569,0),(541,0),(513,2),(512,7),(541,0),(513,4),(484,0),(456,5),(429,4),(400,7),(429,4),(400,6),(427,3),(428,0),(400,6),(427,5),(400,6),(427,0),(399,2),(398,3),(399,4),(370,5),(343,7),(372,1),(400,4),(371,3),(372,5),(345,0),(317,2),(316,4),(287,6),(314,2),(313,7),(342,7),(371,3),(372,7),(401,5),(374,0),(346,1),(374,6),(401,7),(430,6),(457,1),(485,3),(486,0),(458,0),(430,7),(459,3),(460,1),(488,1),(516,5),(489,6),(516,2),(515,3),(516,0),(488,4),(459,3),(460,7),(489,6),(516,2),(515,2),(514,1),(542,7),(571,1),(599,0),(571,6),(598,5),(571,2),(570,3),(571,3),(572,2),(571,0),(543,3),(544,5),(517,0),]
[(312,5),(285,0),(257,5),(230,0),(202,6),(229,7),(258,7),(287,7),(316,3),(317,0),(289,3),(290,2),(289,2),(288,6),(315,3),(316,3),(317,0),(289,3),(290,2),(289,6),(316,3),(317,1),(345,1),(373,3),(374,7),(403,4),(374,3),(375,0),(347,1),(375,1),(403,1),(431,4),(402,6),(429,0),(401,4),(372,1),(400,4),(371,3),(372,4),(343,0),(315,1),(343,1),(371,5),(344,4),(315,3),(316,5),(289,6),(316,5),(289,5),(262,5),(235,2),(234,4),(205,0),(177,7),(206,1),(234,2),(233,2),(232,2),(231,4),(202,7),(231,4),(202,6),(229,4),(200,0),(172,0),(144,1),(172,1),(200,4),(171,7),(200,3),(201,5),(174,1),(202,5),(175,6),(202,7),(231,5),(204,4),(175,6),(202,0),(174,2),]
[(342,4),(313,5),(286,1),(314,2),(313,2),(312,6),(339,0),(311,6),(338,2),(337,7),(366,0),(338,7),(367,3),(368,4),(339,2),(338,7),(367,3),(368,0),(340,2),(339,3),(340,7),(369,5),(342,5),(315,6),(342,5),(315,0),(287,2),(286,2),(285,0),(257,7),(286,4),(257,6),(284,3),(285,6),(312,1),(340,4),(311,0),(283,6),(310,0),(282,5),(255,7),(284,4),(255,0),(227,3),(228,7),(257,2),(256,3),(257,7),(286,4),(257,7),(286,3),(287,2),(286,5),(259,7),(288,1),(316,7),(345,7),(374,6),(401,2),(400,0),(372,6),(399,5),(372,6),(399,6),(426,3),(427,1),(455,0),(427,1),(455,5),(428,0),(400,3),(401,3),(402,5),(375,0),(347,4),(318,5),(291,4),(262,4),(233,0),(205,5),]
[(371,5),(344,6),(371,6),(398,0),(370,5),(343,5),(316,0),(288,2),(287,1),(315,1),(343,5),(316,2),(315,5),(288,4),(259,0),(231,7),(260,4),(231,1),(259,1),(287,6),(314,1),(342,5),(315,4),(286,2),(285,2),(284,6),(311,5),(284,3),(285,3),(286,7),(315,6),(342,5),(315,6),(342,4),(313,5),(286,2),(285,2),(284,7),(313,0),(285,5),(258,0),(230,7),(259,0),(231,2),(230,4),(201,4),(172,6),(199,5),(172,0),(144,5),(117,5),(90,3),(91,6),(118,6),(145,0),(117,2),(116,4),(87,1),(115,0),(87,4),(58,6),(85,7),(114,2),(113,4),(84,0),(56,5),(29,5),(2,3),(3,6),(30,7),(59,6),(86,5),(59,1),(87,0),(59,4),(30,6),(57,7),(86,0),(58,4),(29,7),]
[(564,3),(565,3),(566,5),(539,1),(567,0),(539,1),(567,3),(568,3),(569,6),(596,0),(568,1),(596,5),(569,2),(568,3),(569,2),(568,1),(596,2),(595,2),(594,2),(593,4),(564,7),(593,4),(564,0),(536,7),(565,3),(566,0),(538,5),(511,5),(484,5),(457,5),(430,3),(431,6),(458,5),(431,7),(460,3),(461,7),(490,0),(462,2),(461,6),(488,7),(517,4),(488,0),(460,7),(489,1),(517,5),(490,1),(518,4),(489,3),(490,1),(518,4),(489,5),(462,4),(433,3),(434,1),(462,2),(461,4),(432,2),(431,6),(458,1),(486,1),(514,2),(513,2),(512,3),(513,6),(540,1),(568,3),(569,6),(596,5),(569,0),(541,4),(512,6),(539,7),(568,6),(595,4),(566,1),(594,3),(595,3),(596,2),(595,2),(594,5),]
[(441,1),(469,3),(470,4),(441,4),(412,4),(383,5),(356,0),(328,7),(357,4),(328,1),(356,2),(355,3),(356,1),(384,1),(412,2),(411,7),(440,3),(441,5),(414,7),(443,1),(471,5),(444,7),(473,0),(445,3),(446,4),(417,4),(388,3),(389,2),(388,3),(389,2),(388,1),(416,7),(445,7),(474,6),(501,3),(502,3),(503,4),(474,3),(475,1),(503,4),(474,7),(503,6),(530,7),(559,0),(531,1),(559,1),(587,2),(586,2),(585,4),(556,2),(555,5),(528,6),(555,6),(582,7),(611,3),(612,0),(584,5),(557,0),(529,5),(502,6),(529,2),(528,7),(557,5),(530,3),(531,4),(502,5),(475,2),(474,2),(473,6),(500,7),(529,4),(500,5),(473,6),(500,2),(499,1),(527,0),(499,7),(528,6),(555,4),(526,2),]
[(252,1),(280,7),(309,2),(308,1),(336,1),(364,3),(365,2),(364,0),(336,0),(308,1),(336,5),(309,2),(308,7),(337,4),(308,5),(281,5),(254,3),(255,4),(226,3),(227,0),(199,7),(228,4),(199,3),(200,2),(199,3),(200,3),(201,1),(229,3),(230,1),(258,5),(231,2),(230,0),(202,1),(230,6),(257,3),(258,5),(231,1),(259,4),(230,5),(203,3),(204,3),(205,6),(232,2),(231,7),(260,0),(232,6),(259,5),(232,1),(260,7),(289,6),(316,1),(344,1),(372,0),(344,1),(372,4),(343,0),(315,7),(344,0),(316,1),(344,4),(315,2),(314,4),(285,6),(312,4),(283,2),(282,2),(281,1),(309,6),(336,3),(337,4),(308,1),(336,3),(337,0),(309,7),(338,3),(339,0),(311,5),(284,4),(255,6),(282,0),]
[(310,5),(283,7),(312,5),(285,2),(284,5),(257,2),(256,1),(284,1),(312,4),(283,0),(255,6),(282,7),(311,7),(340,7),(369,2),(368,1),(396,6),(423,1),(451,2),(450,7),(479,5),(452,7),(481,7),(510,0),(482,6),(509,4),(480,7),(509,4),(480,0),(452,7),(481,1),(509,1),(537,7),(566,0),(538,4),(509,0),(481,2),(480,0),(452,2),(451,3),(452,1),(480,5),(453,0),(425,0),(397,1),(425,2),(424,3),(425,3),(426,4),(397,7),(426,3),(427,2),(426,2),(425,7),(454,4),(425,7),(454,4),(425,2),(424,3),(425,5),(398,6),(425,7),(454,7),(483,6),(510,2),(509,4),(480,0),(452,3),(453,6),(480,2),(479,5),(452,0),(424,6),(451,5),(424,1),(452,3),(453,4),(424,7),(453,4),(424,7),]
[(435,0),(407,6),(434,6),(461,0),(433,2),(432,5),(405,5),(378,6),(405,6),(432,3),(433,1),(461,7),(490,6),(517,0),(489,1),(517,4),(488,1),(516,7),(545,2),(544,6),(571,0),(543,4),(514,0),(486,5),(459,6),(486,5),(459,2),(458,5),(431,1),(459,6),(486,0),(458,6),(485,1),(513,6),(540,6),(567,4),(538,4),(509,3),(510,4),(481,7),(510,2),(509,6),(536,5),(509,2),(508,0),(480,4),(451,0),(423,1),(451,4),(422,4),(393,1),(421,4),(392,1),(420,1),(448,3),(449,5),(422,2),(421,0),(393,7),(422,5),(395,6),(422,7),(451,2),(450,0),(422,6),(449,2),(448,1),(476,3),(477,7),(506,7),(535,7),(564,3),(565,7),(594,5),(567,4),(538,0),(510,3),(511,6),(538,6),(565,0),]
[(546,3),(547,7),(576,6),(603,3),(604,3),(605,3),(606,0),(578,3),(579,3),(580,1),(608,2),(607,3),(608,2),(607,0),(579,1),(607,3),(608,5),(581,1),(609,3),(610,2),(609,5),(582,2),(581,5),(554,4),(525,5),(498,1),(526,1),(554,3),(555,5),(528,3),(529,0),(501,7),(530,6),(557,3),(558,2),(557,1),(585,2),(584,3),(585,2),(584,7),(613,2),(612,5),(585,3),(586,6),(613,2),(612,4),(583,1),(611,2),(610,0),(582,5),(555,1),(583,2),(582,6),(609,0),(581,1),(609,3),(610,5),(583,2),(582,2),(581,5),(554,7),(583,4),(554,3),(555,7),(584,0),(556,4),(527,1),(555,4),(526,0),(498,5),(471,4),(442,7),(471,0),(443,0),(415,5),(388,2),(387,7),(416,7),(445,3),(446,0),]
[(408,5),(381,3),(382,3),(383,1),(411,7),(440,3),(441,1),(469,1),(497,0),(469,0),(441,6),(468,6),(495,5),(468,4),(439,6),(466,6),(493,0),(465,2),(464,6),(491,5),(464,5),(437,6),(464,7),(493,5),(466,3),(467,1),(495,3),(496,3),(497,1),(525,0),(497,7),(526,0),(498,4),(469,7),(498,2),(497,3),(498,3),(499,5),(472,7),(501,5),(474,5),(447,4),(418,3),(419,6),(446,3),(447,2),(446,6),(473,5),(446,3),(447,0),(419,1),(447,4),(418,7),(447,1),(475,1),(503,2),(502,0),(474,2),(473,5),(446,2),(445,4),(416,0),(388,4),(359,1),(387,7),(416,0),(388,7),(417,0),(389,7),(418,5),(391,4),(362,5),(335,0),(307,6),(334,1),(362,5),(335,1),(363,2),(362,3),(363,1),]
[(313,2),(312,7),(341,4),(312,5),(285,1),(313,0),(285,1),(313,5),(286,1),(314,6),(341,1),(369,7),(398,2),(397,4),(368,2),(367,4),(338,4),(309,3),(310,2),(309,3),(310,7),(339,4),(310,3),(311,5),(284,2),(283,6),(310,2),(309,2),(308,1),(336,1),(364,5),(337,4),(308,5),(281,1),(309,6),(336,0),(308,3),(309,5),(282,5),(255,5),(228,5),(201,4),(172,5),(145,5),(118,7),(147,4),(118,6),(145,3),(146,0),(118,7),(147,2),(146,7),(175,4),(146,0),(118,5),(91,0),(63,6),(90,1),(118,2),(117,5),(90,0),(62,4),(33,3),(34,6),(61,6),(88,2),(87,6),(114,1),(142,6),(169,5),(142,0),(114,2),(113,6),(140,5),(113,0),(85,4),(56,3),(57,0),(29,1),(57,0),]
[(195,4),(166,0),(138,2),(137,1),(165,2),(164,3),(165,5),(138,4),(109,2),(108,0),(80,5),(53,5),(26,6),(53,4),(24,2),(23,1),(51,2),(50,6),(77,7),(106,0),(78,3),(79,2),(78,3),(79,7),(108,5),(81,6),(108,6),(135,5),(108,0),(80,3),(81,3),(82,7),(111,1),(139,4),(110,1),(138,4),(109,0),(81,4),(52,1),(80,5),(53,4),(24,1),(52,2),(51,6),(78,4),(49,7),(78,0),(50,1),(78,6),(105,2),(104,2),(103,2),(102,6),(129,2),(128,6),(155,3),(156,7),(185,4),(156,6),(183,7),(212,1),(240,2),(239,7),(268,3),(269,0),(241,0),(213,4),(184,6),(211,4),(182,3),(183,4),(154,2),(153,1),(181,0),(153,1),(181,0),(153,7),(182,1),(210,1),(238,7),]
