[(705,6),(736,5),(705,1),(737,3),(738,2),(737,2),(736,3),(737,2),(736,0),(704,5),(673,0),(641,7),(674,5),(643,6),(674,7),(707,0),(675,3),(676,5),(645,6),(676,1),(708,7),(741,2),(740,4),(707,3),(708,6),(739,0),(707,0),(675,4),(642,7),(675,5),(644,6),(675,4),(642,3),(643,4),(610,0),(578,2),(577,4),(544,0),(512,7),(545,4),(512,1),(544,0),(512,0),(480,5),(449,6),(480,0),(448,5),(417,2),(416,1),(448,0),(416,5),(385,6),(416,5),(385,2),(384,1),(416,3),(417,4),(384,3),(385,1),(417,3),(418,5),(387,3),(388,4),(355,5),(324,5),(293,0),(261,5),(230,5),(199,3),(200,7),(233,5),(202,1),(234,2),(233,7),(266,5),]
[(705,3),(706,3),(707,0),(675,5),(644,0),(612,7),(645,4),(612,5),(581,2),(580,3),(581,1),(613,0),(581,6),(612,4),(579,3),(580,5),(549,7),(582,4),(549,7),(582,0),(550,2),(549,4),(516,2),(515,4),(482,2),(481,7),(514,7),(547,2),(546,5),(515,5),(484,0),(452,4),(419,0),(387,0),(355,3),(356,5),(325,7),(358,1),(390,2),(389,3),(390,5),(359,7),(392,3),(393,4),(360,7),(393,4),(360,5),(329,4),(296,2),(295,0),(263,5),(232,4),(199,3),(200,3),(201,5),(170,7),(203,6),(234,2),(233,3),(234,2),(233,0),(201,3),(202,1),(234,6),(265,5),(234,7),(267,0),(235,6),(266,1),(298,4),(265,1),(297,7),(330,2),(329,7),(362,3),]
[(694,3),(695,5),(664,5),(633,2),(632,2),(631,0),(599,4),(566,6),(597,5),(566,5),(535,5),(504,0),(472,7),(505,5),(474,4),(441,4),(408,6),(439,2),(438,2),(437,3),(438,2),(437,0),(405,6),(436,1),(468,4),(435,1),(467,2),(466,3),(467,2),(466,5),(435,1),(467,2),(466,6),(497,6),(528,6),(559,1),(591,1),(623,6),(654,7),(687,2),(686,5),(655,4),(622,0),(590,4),(557,2),(556,5),(525,5),(494,6),(525,0),(493,6),(524,2),(523,4),(490,6),(521,1),(553,1),(585,4),(552,2),(551,1),(583,6),(614,7),(647,2),(646,2),(645,0),(613,5),(582,2),(581,0),(549,7),(582,0),(550,6),(581,4),(548,4),(515,4),(482,2),(481,1),(513,7),]
[(694,5),(663,3),(664,2),(663,0),(631,4),(598,1),(630,4),(597,4),(564,1),(596,4),(563,5),(532,4),(499,5),(468,5),(437,6),(468,6),(499,4),(466,1),(498,1),(530,6),(561,6),(592,2),(591,1),(623,5),(592,4),(559,4),(526,0),(494,0),(462,1),(494,4),(461,1),(493,0),(461,2),(460,5),(429,6),(460,3),(461,0),(429,5),(398,5),(367,1),(399,4),(366,2),(365,3),(366,0),(334,5),(303,5),(272,3),(273,5),(242,3),(243,4),(210,3),(211,7),(244,3),(245,7),(278,3),(279,0),(247,4),(214,0),(182,5),(151,3),(152,3),(153,6),(184,1),(216,7),(249,2),(248,4),(215,3),(216,4),(183,1),(215,6),(246,2),(245,0),(213,7),(246,4),(213,1),]
[(708,2),(707,5),(676,0),(644,3),(645,6),(676,4),(643,6),(674,7),(707,0),(675,1),(707,5),(676,0),(644,4),(611,5),(580,1),(612,0),(580,2),(579,4),(546,4),(513,6),(544,5),(513,0),(481,4),(448,0),(416,3),(417,3),(418,4),(385,7),(418,4),(385,4),(352,5),(321,3),(322,5),(291,6),(322,4),(289,1),(321,3),(322,0),(290,0),(258,1),(290,3),(291,7),(324,2),(323,3),(324,0),(292,4),(259,5),(228,5),(197,3),(198,1),(230,5),(199,3),(200,6),(231,5),(200,7),(233,6),(264,5),(233,5),(202,1),(234,7),(267,5),(236,7),(269,0),(237,7),(270,5),(239,4),(206,1),(238,6),(269,4),(236,2),(235,5),(204,0),(172,6),(203,4),(170,1),]
[(705,7),(738,5),(707,0),(675,1),(707,0),(675,5),(644,3),(645,2),(644,1),(676,1),(708,6),(739,0),(707,0),(675,2),(674,2),(673,1),(705,5),(674,4),(641,1),(673,3),(674,1),(706,2),(705,2),(704,3),(705,7),(738,0),(706,5),(675,6),(706,5),(675,6),(706,1),(738,0),(706,6),(737,5),(706,2),(705,6),(736,0),(704,7),(737,2),(736,3),(737,2),(736,0),(704,0),(672,0),(640,0),(608,0),(576,1),(608,1),(640,5),(609,1),(641,7),(674,0),(642,5),(611,6),(642,1),(674,5),(643,0),(611,0),(579,2),(578,1),(610,0),(578,4),(545,2),(544,7),(577,0),(545,0),(513,6),(544,7),(577,4),(544,5),(513,6),(544,5),(513,6),(544,0),(512,5),]
[(694,5),(663,3),(664,4),(631,2),(630,5),(599,5),(568,4),(535,6),(566,0),(534,5),(503,4),(470,4),(437,4),(404,6),(435,3),(436,1),(468,3),(469,4),(436,1),(468,1),(500,6),(531,3),(532,0),(500,7),(533,1),(565,6),(596,2),(595,1),(627,6),(658,4),(625,1),(657,4),(624,2),(623,7),(656,4),(623,5),(592,6),(623,7),(656,3),(657,2),(656,3),(657,1),(689,5),(658,4),(625,4),(592,7),(625,3),(626,4),(593,4),(560,4),(527,4),(494,2),(493,4),(460,3),(461,6),(492,3),(493,3),(494,2),(493,7),(526,1),(558,1),(590,4),(557,3),(558,1),(590,5),(559,1),(591,4),(558,0),(526,4),(493,1),(525,4),(492,1),(524,0),(492,7),(525,3),]
[(708,2),(707,3),(708,2),(707,5),(676,5),(645,2),(644,4),(611,0),(579,7),(612,4),(579,0),(547,7),(580,3),(581,2),(580,1),(612,2),(611,3),(612,2),(611,5),(580,5),(549,1),(581,7),(614,5),(583,7),(616,4),(583,6),(614,1),(646,7),(679,1),(711,6),(742,3),(743,3),(744,2),(743,0),(711,1),(743,4),(710,2),(709,3),(710,5),(679,2),(678,0),(646,2),(645,2),(644,5),(613,7),(646,7),(679,0),(647,3),(648,5),(617,7),(650,7),(683,0),(651,3),(652,5),(621,3),(622,5),(591,1),(623,7),(656,6),(687,4),(654,0),(622,2),(621,0),(589,0),(557,1),(589,5),(558,4),(525,3),(526,0),(494,0),(462,4),(429,3),(430,3),(431,6),(462,7),]
[(694,0),(662,5),(631,7),(664,2),(663,2),(662,2),(661,2),(660,6),(691,4),(658,0),(626,4),(593,6),(624,2),(623,0),(591,1),(623,0),(591,2),(590,0),(558,0),(526,0),(494,3),(495,7),(528,5),(497,6),(528,1),(560,1),(592,2),(591,2),(590,3),(591,6),(622,2),(621,1),(653,3),(654,0),(622,5),(591,2),(590,5),(559,4),(526,3),(527,5),(496,5),(465,5),(434,4),(401,0),(369,1),(401,5),(370,4),(337,1),(369,7),(402,6),(433,7),(466,3),(467,5),(436,0),(404,7),(437,1),(469,3),(470,3),(471,1),(503,1),(535,7),(568,5),(537,6),(568,6),(599,6),(630,2),(629,2),(628,7),(661,0),(629,0),(597,1),(629,6),(660,5),(629,6),(660,3),]
[(705,0),(673,0),(641,5),(610,7),(643,2),(642,4),(609,6),(640,3),(641,6),(672,7),(705,0),(673,6),(704,1),(736,5),(705,2),(704,5),(673,7),(706,1),(738,4),(705,5),(674,7),(707,4),(674,0),(642,0),(610,5),(579,6),(610,6),(641,3),(642,1),(674,3),(675,7),(708,2),(707,0),(675,5),(644,3),(645,0),(613,2),(612,7),(645,0),(613,5),(582,5),(551,6),(582,4),(549,1),(581,0),(549,1),(581,2),(580,4),(547,5),(516,0),(484,2),(483,7),(516,6),(547,5),(516,6),(547,3),(548,0),(516,6),(547,3),(548,6),(579,6),(610,3),(611,6),(642,6),(673,6),(704,5),(673,0),(641,5),(610,4),(577,0),(545,3),(546,3),(547,7),(580,1),(612,0),]
[(694,5),(663,3),(664,4),(631,6),(662,4),(629,5),(598,5),(567,0),(535,5),(504,4),(471,5),(440,6),(471,2),(470,4),(437,1),(469,1),(501,6),(532,4),(499,4),(466,6),(497,6),(528,1),(560,6),(591,1),(623,2),(622,0),(590,3),(591,7),(624,1),(656,5),(625,3),(626,6),(657,2),(656,2),(655,5),(624,5),(593,0),(561,2),(560,0),(528,2),(527,4),(494,2),(493,2),(492,6),(523,6),(554,4),(521,5),(490,1),(522,2),(521,2),(520,3),(521,1),(553,1),(585,1),(617,2),(616,5),(585,2),(584,4),(551,6),(582,1),(614,6),(645,2),(644,5),(613,7),(646,7),(679,1),(711,7),(744,2),(743,3),(744,2),(743,2),(742,4),(709,6),(740,5),(709,3),]
[(694,2),(693,5),(662,3),(663,0),(631,7),(664,4),(631,4),(598,2),(597,2),(596,6),(627,6),(658,6),(689,4),(656,4),(623,5),(592,1),(624,4),(591,5),(560,4),(527,4),(494,1),(526,1),(558,3),(559,6),(590,0),(558,3),(559,3),(560,3),(561,1),(593,4),(560,5),(529,3),(530,2),(529,6),(560,3),(561,4),(528,0),(496,2),(495,6),(526,3),(527,5),(496,1),(528,5),(497,3),(498,3),(499,0),(467,5),(436,5),(405,2),(404,1),(436,7),(469,7),(502,3),(503,1),(535,5),(504,4),(471,5),(440,7),(473,1),(505,5),(474,4),(441,1),(473,4),(440,0),(408,0),(376,0),(344,4),(311,0),(279,2),(278,4),(245,4),(212,0),(180,2),(179,5),(148,1),]
[(708,5),(677,5),(646,5),(615,5),(584,6),(615,3),(616,0),(584,7),(617,5),(586,7),(619,3),(620,3),(621,5),(590,7),(623,5),(592,4),(559,3),(560,6),(591,3),(592,0),(560,3),(561,5),(530,5),(499,0),(467,0),(435,6),(466,7),(499,6),(530,5),(499,0),(467,5),(436,3),(437,7),(470,3),(471,7),(504,0),(472,4),(439,6),(470,7),(503,6),(534,6),(565,3),(566,7),(599,7),(632,1),(664,5),(633,6),(664,7),(697,4),(664,2),(663,3),(664,7),(697,1),(729,2),(728,0),(696,1),(728,3),(729,7),(762,4),(729,1),(761,3),(762,0),(730,4),(697,7),(730,1),(762,2),(761,2),(760,5),(729,7),(762,2),(761,0),(729,4),(696,7),(729,5),(698,5),]
[(705,7),(738,5),(707,1),(739,3),(740,4),(707,2),(706,2),(705,3),(706,6),(737,3),(738,2),(737,5),(706,2),(705,5),(674,5),(643,3),(644,3),(645,2),(644,6),(675,4),(642,2),(641,7),(674,3),(675,1),(707,1),(739,5),(708,0),(676,5),(645,2),(644,2),(643,0),(611,2),(610,4),(577,6),(608,3),(609,6),(640,1),(672,7),(705,2),(704,5),(673,2),(672,1),(704,0),(672,7),(705,3),(706,1),(738,5),(707,0),(675,1),(707,1),(739,5),(708,1),(740,0),(708,6),(739,0),(707,6),(738,4),(705,4),(672,5),(641,0),(609,3),(610,1),(642,2),(641,1),(673,1),(705,2),(704,3),(705,4),(672,3),(673,2),(672,1),(704,7),(737,2),(736,0),(704,7),]
[(705,2),(704,1),(736,0),(704,5),(673,0),(641,7),(674,7),(707,1),(739,5),(708,0),(676,0),(644,3),(645,6),(676,5),(645,4),(612,3),(613,4),(580,1),(612,5),(581,0),(549,7),(582,7),(615,4),(582,1),(614,1),(646,0),(614,0),(582,6),(613,0),(581,0),(549,7),(582,2),(581,6),(612,7),(645,0),(613,7),(646,2),(645,0),(613,4),(580,4),(547,7),(580,6),(611,0),(579,4),(546,6),(577,7),(610,0),(578,3),(579,4),(546,2),(545,3),(546,2),(545,1),(577,4),(544,5),(513,4),(480,1),(512,7),(545,2),(544,7),(577,2),(576,1),(608,7),(641,1),(673,1),(705,4),(672,1),(704,0),(672,7),(705,3),(706,5),(675,4),(642,6),(673,7),(706,7),]
[(697,4),(664,2),(663,0),(631,4),(598,2),(597,4),(564,7),(597,1),(629,6),(660,4),(627,2),(626,4),(593,2),(592,6),(623,7),(656,0),(624,4),(591,5),(560,6),(591,6),(622,7),(655,4),(622,4),(589,4),(556,5),(525,2),(524,3),(525,0),(493,3),(494,7),(527,5),(496,1),(528,6),(559,5),(528,5),(497,5),(466,0),(434,5),(403,7),(436,7),(469,7),(502,1),(534,3),(535,5),(504,3),(505,7),(538,2),(537,6),(568,6),(599,7),(632,7),(665,7),(698,4),(665,0),(633,4),(600,7),(633,3),(634,0),(602,7),(635,0),(603,0),(571,1),(603,2),(602,7),(635,2),(634,5),(603,4),(570,3),(571,2),(570,2),(569,3),(570,4),(537,0),(505,7),(538,5),]
[(708,7),(741,0),(709,2),(708,5),(677,0),(645,0),(613,0),(581,6),(612,0),(580,1),(612,5),(581,5),(550,3),(551,1),(583,7),(616,3),(617,2),(616,6),(647,6),(678,0),(646,2),(645,5),(614,5),(583,6),(614,4),(581,4),(548,0),(516,1),(548,3),(549,1),(581,3),(582,7),(615,2),(614,4),(581,5),(550,5),(519,0),(487,4),(454,4),(421,7),(454,3),(455,5),(424,4),(391,7),(424,3),(425,2),(424,7),(457,0),(425,5),(394,2),(393,0),(361,6),(392,0),(360,5),(329,5),(298,5),(267,3),(268,0),(236,4),(203,2),(202,6),(233,4),(200,2),(199,6),(230,7),(263,5),(232,0),(200,5),(169,7),(202,4),(169,4),(136,7),(169,0),(137,1),(169,6),]
[(705,1),(737,5),(706,1),(738,4),(705,5),(674,6),(705,0),(673,7),(706,5),(675,3),(676,5),(645,5),(614,0),(582,2),(581,6),(612,7),(645,4),(612,6),(643,6),(674,5),(643,4),(610,7),(643,6),(674,0),(642,4),(609,2),(608,7),(641,4),(608,1),(640,7),(673,6),(704,5),(673,4),(640,3),(641,7),(674,7),(707,3),(708,0),(676,5),(645,6),(676,2),(675,3),(676,4),(643,5),(612,2),(611,3),(612,0),(580,0),(548,2),(547,2),(546,6),(577,3),(578,7),(611,5),(580,3),(581,3),(582,5),(551,0),(519,0),(487,2),(486,7),(519,0),(487,4),(454,5),(423,5),(392,4),(359,3),(360,4),(327,6),(358,7),(391,4),(358,6),(389,7),(422,1),(454,5),]
[(705,7),(738,5),(707,3),(708,1),(740,4),(707,6),(738,2),(737,0),(705,5),(674,0),(642,1),(674,3),(675,4),(642,6),(673,3),(674,3),(675,6),(706,6),(737,0),(705,3),(706,4),(673,1),(705,6),(736,3),(737,4),(704,7),(737,3),(738,4),(705,6),(736,0),(704,0),(672,5),(641,3),(642,1),(674,7),(707,5),(676,0),(644,3),(645,3),(646,7),(679,7),(712,5),(681,6),(712,0),(680,3),(681,2),(680,0),(648,2),(647,5),(616,4),(583,0),(551,2),(550,3),(551,0),(519,6),(550,5),(519,0),(487,5),(456,4),(423,6),(454,3),(455,3),(456,2),(455,2),(454,5),(423,3),(424,6),(455,6),(486,0),(454,1),(486,4),(453,0),(421,3),(422,2),(421,4),]
[(705,7),(738,5),(707,5),(676,5),(645,0),(613,1),(645,6),(676,0),(644,2),(643,0),(611,4),(578,3),(579,3),(580,3),(581,2),(580,4),(547,1),(579,0),(547,3),(548,7),(581,5),(550,3),(551,5),(520,6),(551,6),(582,3),(583,6),(614,5),(583,2),(582,7),(615,2),(614,2),(613,5),(582,0),(550,7),(583,7),(616,3),(617,0),(585,7),(618,7),(651,7),(684,3),(685,3),(686,5),(655,0),(623,6),(654,3),(655,5),(624,2),(623,5),(592,4),(559,0),(527,4),(494,4),(461,6),(492,7),(525,4),(492,1),(524,1),(556,5),(525,6),(556,4),(523,6),(554,0),(522,2),(521,5),(490,7),(523,6),(554,1),(586,1),(618,7),(651,0),(619,2),(618,7),(651,2),]
[(705,2),(704,0),(672,3),(673,6),(704,1),(736,3),(737,0),(705,7),(738,3),(739,3),(740,4),(707,5),(676,5),(645,0),(613,2),(612,3),(613,7),(646,5),(615,0),(583,1),(615,2),(614,4),(581,1),(613,1),(645,2),(644,0),(612,2),(611,6),(642,0),(610,0),(578,2),(577,2),(576,0),(544,0),(512,7),(545,7),(578,2),(577,4),(544,5),(513,7),(546,1),(578,3),(579,4),(546,4),(513,5),(482,1),(514,5),(483,0),(451,0),(419,1),(451,1),(483,3),(484,6),(515,2),(514,7),(547,2),(546,5),(515,3),(516,4),(483,1),(515,3),(516,1),(548,7),(581,0),(549,7),(582,1),(614,7),(647,5),(616,7),(649,5),(618,5),(587,5),(556,7),(589,3),(590,7),]
[(694,5),(663,3),(664,3),(665,4),(632,4),(599,4),(566,5),(535,5),(504,6),(535,0),(503,4),(470,6),(501,0),(469,4),(436,6),(467,6),(498,6),(529,2),(528,1),(560,6),(591,6),(622,7),(655,2),(654,5),(623,2),(622,0),(590,3),(591,4),(558,0),(526,0),(494,4),(461,5),(430,0),(398,5),(367,2),(366,2),(365,2),(364,5),(333,5),(302,1),(334,0),(302,0),(270,5),(239,1),(271,2),(270,0),(238,3),(239,6),(270,0),(238,2),(237,2),(236,2),(235,4),(202,2),(201,6),(232,4),(199,0),(167,3),(168,3),(169,6),(200,1),(232,6),(263,2),(262,2),(261,0),(229,0),(197,3),(198,4),(165,3),(166,6),(197,0),(165,3),(166,7),(199,1),(231,2),]
[(705,1),(737,2),(736,3),(737,3),(738,5),(707,3),(708,0),(676,0),(644,3),(645,6),(676,6),(707,3),(708,6),(739,3),(740,3),(741,4),(708,2),(707,0),(675,4),(642,2),(641,0),(609,4),(576,5),(545,3),(546,2),(545,1),(577,4),(544,1),(576,0),(544,3),(545,7),(578,3),(579,0),(547,6),(578,7),(611,2),(610,5),(579,7),(612,3),(613,4),(580,7),(613,7),(646,7),(679,1),(711,3),(712,5),(681,3),(682,2),(681,5),(650,5),(619,3),(620,3),(621,7),(654,5),(623,7),(656,5),(625,5),(594,3),(595,6),(626,4),(593,4),(560,4),(527,0),(495,2),(494,6),(525,0),(493,0),(461,4),(428,4),(395,5),(364,4),(331,0),(299,0),(267,4),(234,2),]
[(708,6),(739,3),(740,0),(708,4),(675,5),(644,3),(645,0),(613,4),(580,4),(547,5),(516,0),(484,0),(452,1),(484,5),(453,5),(422,3),(423,7),(456,5),(425,0),(393,1),(425,0),(393,1),(425,6),(456,5),(425,0),(393,4),(360,1),(392,5),(361,5),(330,5),(299,4),(266,4),(233,4),(200,2),(199,7),(232,5),(201,0),(169,2),(168,3),(169,7),(202,1),(234,3),(235,7),(268,3),(269,6),(300,1),(332,7),(365,7),(398,6),(429,1),(461,7),(494,6),(525,7),(558,7),(591,7),(624,1),(656,4),(623,7),(656,3),(657,3),(658,5),(627,7),(660,5),(629,5),(598,7),(631,7),(664,0),(632,0),(600,5),(569,0),(537,4),(504,0),(472,1),(504,4),(471,2),]
