[(687,4),(654,1),(686,6),(717,5),(686,3),(687,0),(655,6),(686,2),(685,3),(686,3),(687,0),(655,5),(624,6),(655,5),(624,2),(623,4),(590,1),(622,4),(589,7),(622,5),(591,2),(590,7),(623,2),(622,5),(591,1),(623,6),(654,1),(686,2),(685,5),(654,4),(621,7),(654,6),(685,2),(684,5),(653,4),(620,2),(619,7),(652,4),(619,3),(620,7),(653,6),(684,0),(652,5),(621,4),(588,7),(621,4),(588,7),(621,4),(588,5),(557,5),(526,2),(525,1),(557,5),(526,7),(559,2),(558,4),(525,4),(492,7),(525,0),(493,3),(494,2),(493,7),(526,3),(527,6),(558,5),(527,4),(494,7),(527,0),(495,2),(494,7),(527,7),(560,5),(529,0),(497,5),(466,3),]
[(692,2),(691,6),(722,5),(691,1),(723,3),(724,0),(692,2),(691,7),(724,0),(692,0),(660,2),(659,7),(692,7),(725,2),(724,6),(755,3),(756,3),(757,3),(758,2),(757,4),(724,1),(756,5),(725,4),(692,4),(659,1),(691,4),(658,6),(689,3),(690,6),(721,1),(753,0),(721,7),(754,0),(722,7),(755,0),(723,5),(692,0),(660,4),(627,5),(596,4),(563,5),(532,0),(500,0),(468,3),(469,5),(438,0),(406,2),(405,6),(436,3),(437,6),(468,2),(467,4),(434,5),(403,5),(372,6),(403,5),(372,6),(403,1),(435,6),(466,1),(498,4),(465,3),(466,0),(434,5),(403,6),(434,6),(465,3),(466,0),(434,2),(433,5),(402,6),(433,0),(401,2),(400,7),(433,1),]
[(687,7),(720,5),(689,0),(657,7),(690,4),(657,3),(658,5),(627,0),(595,7),(628,7),(661,7),(694,4),(661,6),(692,5),(661,0),(629,2),(628,6),(659,1),(691,6),(722,0),(690,0),(658,6),(689,1),(721,4),(688,4),(655,3),(656,6),(687,3),(688,7),(721,0),(689,1),(721,7),(754,2),(753,5),(722,5),(691,4),(658,2),(657,3),(658,7),(691,5),(660,2),(659,5),(628,3),(629,2),(628,3),(629,5),(598,6),(629,1),(661,2),(660,0),(628,3),(629,0),(597,3),(598,1),(630,6),(661,4),(628,7),(661,4),(628,0),(596,5),(565,4),(532,3),(533,0),(501,4),(468,1),(500,2),(499,1),(531,6),(562,2),(561,1),(593,5),(562,3),(563,4),(530,4),(497,7),]
[(690,6),(721,6),(752,3),(753,2),(752,2),(751,4),(718,2),(717,7),(750,0),(718,7),(751,0),(719,7),(752,3),(753,4),(720,1),(752,5),(721,5),(690,2),(689,4),(656,0),(624,3),(625,3),(626,7),(659,2),(658,1),(690,1),(722,0),(690,7),(723,7),(756,0),(724,4),(691,6),(722,7),(755,0),(723,4),(690,7),(723,2),(722,5),(691,2),(690,4),(657,0),(625,3),(626,5),(595,5),(564,7),(597,7),(630,2),(629,3),(630,3),(631,3),(632,5),(601,3),(602,3),(603,1),(635,0),(603,2),(602,2),(601,1),(633,1),(665,3),(666,1),(698,7),(731,1),(763,5),(732,4),(699,0),(667,4),(634,5),(603,7),(636,5),(605,6),(636,7),(669,5),(638,2),(637,5),]
[(687,3),(688,6),(719,4),(686,4),(653,2),(652,3),(653,0),(621,4),(588,1),(620,1),(652,3),(653,6),(684,3),(685,5),(654,6),(685,7),(718,1),(750,4),(717,0),(685,3),(686,5),(655,7),(688,5),(657,3),(658,3),(659,4),(626,0),(594,5),(563,1),(595,5),(564,6),(595,5),(564,3),(565,4),(532,1),(564,7),(597,0),(565,3),(566,3),(567,2),(566,7),(599,4),(566,2),(565,6),(596,6),(627,6),(658,5),(627,4),(594,3),(595,7),(628,4),(595,4),(562,1),(594,2),(593,6),(624,1),(656,3),(657,3),(658,0),(626,5),(595,5),(564,6),(595,3),(596,6),(627,4),(594,2),(593,6),(624,6),(655,0),(623,2),(622,2),(621,2),(620,3),(621,6),(652,7),]
[(707,4),(674,5),(643,1),(675,4),(642,0),(610,6),(641,7),(674,6),(705,7),(738,5),(707,3),(708,0),(676,1),(708,5),(677,7),(710,7),(743,4),(710,2),(709,6),(740,4),(707,3),(708,6),(739,0),(707,5),(676,1),(708,4),(675,0),(643,2),(642,2),(641,4),(608,7),(641,3),(642,1),(674,0),(642,1),(674,6),(705,0),(673,6),(704,1),(736,3),(737,0),(705,7),(738,0),(706,6),(737,0),(705,3),(706,7),(739,4),(706,2),(705,5),(674,3),(675,0),(643,3),(644,5),(613,5),(582,7),(615,1),(647,2),(646,1),(678,5),(647,3),(648,1),(680,6),(711,1),(743,5),(712,0),(680,5),(649,3),(650,1),(682,2),(681,3),(682,0),(650,6),(681,4),(648,6),]
[(707,4),(674,5),(643,4),(610,5),(579,3),(580,4),(547,5),(516,4),(483,6),(514,7),(547,4),(514,0),(482,7),(515,7),(548,7),(581,6),(612,0),(580,5),(549,5),(518,3),(519,7),(552,7),(585,2),(584,5),(553,7),(586,2),(585,1),(617,6),(648,5),(617,1),(649,4),(616,1),(648,0),(616,1),(648,2),(647,5),(616,3),(617,1),(649,6),(680,1),(712,0),(680,7),(713,2),(712,4),(679,7),(712,6),(743,2),(742,3),(743,0),(711,0),(679,0),(647,3),(648,4),(615,3),(616,6),(647,4),(614,0),(582,0),(550,7),(583,1),(615,2),(614,2),(613,4),(580,3),(581,6),(612,0),(580,4),(547,3),(548,1),(580,0),(548,5),(517,3),(518,0),(486,6),(517,0),]
[(687,0),(655,5),(624,3),(625,4),(592,7),(625,0),(593,4),(560,2),(559,1),(591,4),(558,3),(559,1),(591,6),(622,7),(655,4),(622,5),(591,2),(590,1),(622,4),(589,2),(588,2),(587,2),(586,7),(619,6),(650,3),(651,1),(683,6),(714,5),(683,3),(684,3),(685,4),(652,1),(684,1),(716,4),(683,7),(716,4),(683,7),(716,4),(683,3),(684,0),(652,5),(621,5),(590,2),(589,2),(588,5),(557,0),(525,6),(556,4),(523,2),(522,4),(489,5),(458,7),(491,3),(492,0),(460,7),(493,4),(460,1),(492,6),(523,6),(554,2),(553,6),(584,0),(552,4),(519,0),(487,7),(520,4),(487,6),(518,5),(487,5),(456,1),(488,5),(457,0),(425,0),(393,4),(360,5),]
[(687,6),(718,2),(717,6),(748,5),(717,5),(686,4),(653,1),(685,4),(652,4),(619,6),(650,2),(649,0),(617,0),(585,2),(584,4),(551,0),(519,2),(518,1),(550,1),(582,1),(614,6),(645,3),(646,2),(645,5),(614,2),(613,1),(645,7),(678,3),(679,3),(680,5),(649,5),(618,6),(649,0),(617,4),(584,5),(553,1),(585,1),(617,4),(584,0),(552,0),(520,7),(553,5),(522,6),(553,4),(520,0),(488,7),(521,4),(488,5),(457,1),(489,6),(520,4),(487,3),(488,6),(519,4),(486,6),(517,5),(486,7),(519,7),(552,6),(583,3),(584,3),(585,5),(554,6),(585,0),(553,1),(585,4),(552,2),(551,5),(520,2),(519,5),(488,7),(521,2),(520,7),(553,4),(520,3),]
[(687,5),(656,4),(623,5),(592,7),(625,7),(658,3),(659,0),(627,7),(660,0),(628,3),(629,1),(661,2),(660,6),(691,0),(659,4),(626,6),(657,5),(626,0),(594,3),(595,4),(562,5),(531,2),(530,1),(562,5),(531,1),(563,6),(594,4),(561,1),(593,2),(592,4),(559,6),(590,1),(622,5),(591,5),(560,1),(592,6),(623,4),(590,6),(621,4),(588,1),(620,1),(652,7),(685,6),(716,1),(748,0),(716,7),(749,3),(750,4),(717,7),(750,3),(751,3),(752,4),(719,3),(720,6),(751,2),(750,5),(719,4),(686,4),(653,3),(654,5),(623,5),(592,1),(624,7),(657,0),(625,4),(592,4),(559,3),(560,7),(593,0),(561,6),(592,0),(560,2),(559,1),(591,3),(592,5),]
[(707,3),(708,4),(675,4),(642,7),(675,4),(642,0),(610,5),(579,4),(546,7),(579,5),(548,3),(549,2),(548,6),(579,2),(578,1),(610,3),(611,7),(644,0),(612,5),(581,4),(548,6),(579,5),(548,2),(547,6),(578,2),(577,3),(578,1),(610,5),(579,4),(546,2),(545,4),(512,0),(480,5),(449,1),(481,0),(449,3),(450,2),(449,1),(481,0),(449,2),(448,0),(416,5),(385,0),(353,7),(386,4),(353,1),(385,3),(386,4),(353,6),(384,5),(353,5),(322,1),(354,3),(355,4),(322,0),(290,2),(289,1),(321,3),(322,1),(354,6),(385,0),(353,7),(386,0),(354,2),(353,1),(385,0),(353,7),(386,5),(355,2),(354,0),(322,4),(289,3),(290,5),(259,5),(228,6),]
[(692,6),(723,1),(755,0),(723,1),(755,0),(723,5),(692,3),(693,0),(661,2),(660,5),(629,4),(596,5),(565,6),(596,6),(627,2),(626,0),(594,6),(625,4),(592,2),(591,3),(592,5),(561,1),(593,6),(624,4),(591,6),(622,7),(655,1),(687,3),(688,4),(655,0),(623,7),(656,4),(623,2),(622,2),(621,0),(589,5),(558,1),(590,3),(591,5),(560,5),(529,7),(562,1),(594,6),(625,7),(658,5),(627,7),(660,7),(693,3),(694,5),(663,1),(695,4),(662,7),(695,3),(696,2),(695,4),(662,1),(694,2),(693,6),(724,7),(757,5),(726,3),(727,7),(760,2),(759,0),(727,2),(726,7),(759,5),(728,5),(697,3),(698,4),(665,3),(666,6),(697,3),(698,2),(697,6),]
[(687,3),(688,4),(655,7),(688,5),(657,7),(690,4),(657,3),(658,6),(689,3),(690,1),(722,5),(691,4),(658,5),(627,5),(596,6),(627,7),(660,0),(628,4),(595,2),(594,3),(595,4),(562,7),(595,7),(628,4),(595,2),(594,6),(625,4),(592,7),(625,1),(657,7),(690,1),(722,1),(754,3),(755,0),(723,0),(691,7),(724,4),(691,5),(660,6),(691,1),(723,7),(756,4),(723,7),(756,0),(724,7),(757,2),(756,2),(755,0),(723,2),(722,3),(723,0),(691,1),(723,3),(724,0),(692,7),(725,7),(758,2),(757,2),(756,3),(757,5),(726,2),(725,5),(694,5),(663,2),(662,7),(695,1),(727,3),(728,4),(695,7),(728,2),(727,7),(760,3),(761,5),(730,7),(763,3),]
[(690,5),(659,0),(627,6),(658,6),(689,5),(658,0),(626,3),(627,5),(596,0),(564,3),(565,5),(534,4),(501,4),(468,4),(435,3),(436,0),(404,1),(436,5),(405,4),(372,1),(404,0),(372,1),(404,6),(435,2),(434,6),(465,6),(496,6),(527,0),(495,6),(526,2),(525,6),(556,5),(525,4),(492,6),(523,2),(522,6),(553,7),(586,4),(553,0),(521,0),(489,1),(521,1),(553,6),(584,6),(615,6),(646,1),(678,3),(679,5),(648,2),(647,4),(614,2),(613,2),(612,3),(613,7),(646,3),(647,6),(678,5),(647,2),(646,0),(614,4),(581,0),(549,0),(517,6),(548,4),(515,6),(546,7),(579,0),(547,6),(578,2),(577,4),(544,3),(545,6),(576,7),(609,1),(641,4),]
[(707,3),(708,4),(675,0),(643,4),(610,7),(643,4),(610,5),(579,0),(547,3),(548,6),(579,7),(612,6),(643,6),(674,0),(642,2),(641,6),(672,0),(640,5),(609,0),(577,0),(545,0),(513,0),(481,3),(482,4),(449,5),(418,3),(419,2),(418,3),(419,5),(388,3),(389,6),(420,7),(453,6),(484,6),(515,2),(514,6),(545,7),(578,4),(545,6),(576,3),(577,3),(578,6),(609,1),(641,2),(640,7),(673,5),(642,5),(611,0),(579,0),(547,1),(579,1),(611,0),(579,3),(580,1),(612,4),(579,4),(546,5),(515,3),(516,1),(548,0),(516,5),(485,5),(454,7),(487,4),(454,4),(421,3),(422,7),(455,4),(422,4),(389,5),(358,4),(325,1),(357,4),(324,3),(325,6),]
[(707,5),(676,4),(643,5),(612,7),(645,7),(678,0),(646,2),(645,3),(646,6),(677,5),(646,4),(613,4),(580,7),(613,3),(614,6),(645,0),(613,4),(580,5),(549,1),(581,1),(613,4),(580,5),(549,3),(550,7),(583,3),(584,0),(552,1),(584,6),(615,0),(583,0),(551,7),(584,7),(617,5),(586,1),(618,1),(650,1),(682,1),(714,6),(745,5),(714,1),(746,3),(747,3),(748,3),(749,5),(718,3),(719,6),(750,3),(751,5),(720,4),(687,1),(719,5),(688,1),(720,0),(688,5),(657,6),(688,1),(720,7),(753,3),(754,3),(755,3),(756,4),(723,6),(754,3),(755,2),(754,3),(755,2),(754,5),(723,2),(722,4),(689,3),(690,4),(657,1),(689,4),(656,5),(625,3),]
[(707,2),(706,4),(673,3),(674,3),(675,7),(708,4),(675,2),(674,0),(642,2),(641,6),(672,1),(704,1),(736,3),(737,2),(736,3),(737,4),(704,5),(673,3),(674,3),(675,7),(708,7),(741,5),(710,6),(741,0),(709,7),(742,0),(710,6),(741,3),(742,4),(709,3),(710,5),(679,5),(648,0),(616,4),(583,7),(616,0),(584,2),(583,2),(582,0),(550,6),(581,1),(613,3),(614,5),(583,7),(616,7),(649,5),(618,3),(619,5),(588,5),(557,5),(526,1),(558,3),(559,0),(527,3),(528,6),(559,2),(558,3),(559,0),(527,0),(495,6),(526,5),(495,5),(464,4),(431,2),(430,3),(431,5),(400,3),(401,7),(434,1),(466,1),(498,7),(531,2),(530,7),(563,5),(532,2),]
[(707,7),(740,2),(739,0),(707,3),(708,0),(676,6),(707,5),(676,1),(708,2),(707,2),(706,6),(737,0),(705,5),(674,6),(705,0),(673,7),(706,4),(673,5),(642,2),(641,1),(673,3),(674,0),(642,1),(674,5),(643,1),(675,4),(642,1),(674,6),(705,1),(737,4),(704,5),(673,0),(641,0),(609,2),(608,1),(640,5),(609,1),(641,2),(640,3),(641,6),(672,7),(705,1),(737,2),(736,0),(704,1),(736,0),(704,0),(672,7),(705,2),(704,3),(705,0),(673,7),(706,2),(705,6),(736,0),(704,7),(737,0),(705,2),(704,0),(672,1),(704,0),(672,3),(673,0),(641,1),(673,7),(706,2),(705,4),(672,1),(704,1),(736,5),(705,0),(673,6),(704,3),(705,4),(672,3),]
[(692,5),(661,5),(630,1),(662,4),(629,5),(598,2),(597,2),(596,6),(627,7),(660,5),(629,4),(596,3),(597,4),(564,2),(563,2),(562,6),(593,3),(594,4),(561,1),(593,6),(624,3),(625,7),(658,3),(659,6),(690,4),(657,5),(626,1),(658,1),(690,6),(721,4),(688,0),(656,2),(655,1),(687,7),(720,5),(689,2),(688,6),(719,4),(686,5),(655,7),(688,2),(687,3),(688,6),(719,5),(688,0),(656,7),(689,3),(690,0),(658,3),(659,1),(691,3),(692,2),(691,1),(723,3),(724,2),(723,7),(756,2),(755,0),(723,0),(691,4),(658,2),(657,4),(624,1),(656,6),(687,3),(688,7),(721,5),(690,2),(689,5),(658,0),(626,1),(658,1),(690,1),(722,5),(691,2),]
[(707,3),(708,0),(676,3),(677,2),(676,1),(708,3),(709,0),(677,3),(678,4),(645,4),(612,3),(613,2),(612,5),(581,0),(549,5),(518,6),(549,6),(580,2),(579,0),(547,2),(546,3),(547,2),(546,3),(547,6),(578,2),(577,1),(609,3),(610,7),(643,0),(611,0),(579,4),(546,0),(514,4),(481,0),(449,5),(418,3),(419,3),(420,7),(453,5),(422,6),(453,3),(454,5),(423,5),(392,7),(425,7),(458,2),(457,4),(424,4),(391,3),(392,5),(361,1),(393,5),(362,1),(394,5),(363,2),(362,5),(331,4),(298,2),(297,5),(266,4),(233,4),(200,1),(232,6),(263,1),(295,3),(296,4),(263,5),(232,4),(199,3),(200,7),(233,7),(266,4),(233,4),(200,0),(168,3),]
[(692,4),(659,0),(627,1),(659,4),(626,7),(659,3),(660,6),(691,4),(658,5),(627,7),(660,2),(659,7),(692,2),(691,4),(658,4),(625,0),(593,3),(594,2),(593,1),(625,4),(592,5),(561,4),(528,5),(497,6),(528,2),(527,0),(495,2),(494,0),(462,1),(494,7),(527,5),(496,0),(464,4),(431,2),(430,5),(399,0),(367,0),(335,4),(302,7),(335,7),(368,2),(367,1),(399,1),(431,7),(464,3),(465,7),(498,0),(466,4),(433,2),(432,6),(463,1),(495,0),(463,7),(496,2),(495,7),(528,2),(527,4),(494,3),(495,5),(464,0),(432,6),(463,6),(494,4),(461,2),(460,7),(493,3),(494,5),(463,2),(462,1),(494,2),(493,6),(524,6),(555,7),(588,3),(589,4),]
[(690,3),(691,7),(724,5),(693,7),(726,4),(693,7),(726,4),(693,5),(662,3),(663,4),(630,4),(597,1),(629,0),(597,1),(629,3),(630,7),(663,5),(632,6),(663,3),(664,0),(632,1),(664,4),(631,3),(632,4),(599,0),(567,1),(599,2),(598,2),(597,7),(630,1),(662,2),(661,6),(692,0),(660,1),(692,7),(725,5),(694,1),(726,2),(725,6),(756,5),(725,0),(693,0),(661,5),(630,6),(661,1),(693,4),(660,5),(629,4),(596,2),(595,5),(564,5),(533,1),(565,1),(597,4),(564,3),(565,3),(566,0),(534,2),(533,0),(501,7),(534,4),(501,2),(500,7),(533,4),(500,6),(531,5),(500,3),(501,0),(469,4),(436,2),(435,1),(467,6),(498,3),(499,4),(466,0),]
[(690,2),(689,7),(722,3),(723,2),(722,5),(691,6),(722,7),(755,0),(723,2),(722,7),(755,0),(723,4),(690,1),(722,4),(689,3),(690,3),(691,1),(723,6),(754,0),(722,0),(690,2),(689,1),(721,4),(688,5),(657,7),(690,0),(658,4),(625,3),(626,6),(657,5),(626,0),(594,5),(563,1),(595,5),(564,0),(532,2),(531,3),(532,7),(565,3),(566,2),(565,1),(597,1),(629,0),(597,4),(564,3),(565,5),(534,0),(502,1),(534,4),(501,7),(534,2),(533,1),(565,0),(533,5),(502,4),(469,0),(437,7),(470,5),(439,0),(407,5),(376,0),(344,0),(312,6),(343,1),(375,1),(407,3),(408,6),(439,5),(408,7),(441,3),(442,1),(474,1),(506,5),(475,2),(474,7),]
[(692,6),(723,7),(756,0),(724,2),(723,1),(755,4),(722,4),(689,2),(688,3),(689,5),(658,3),(659,7),(692,0),(660,3),(661,3),(662,0),(630,1),(662,3),(663,6),(694,2),(693,3),(694,4),(661,1),(693,3),(694,1),(726,5),(695,2),(694,2),(693,4),(660,1),(692,6),(723,2),(722,6),(753,3),(754,3),(755,3),(756,4),(723,1),(755,0),(723,6),(754,3),(755,0),(723,5),(692,4),(659,1),(691,7),(724,5),(693,4),(660,6),(691,5),(660,3),(661,2),(660,2),(659,2),(658,0),(626,5),(595,5),(564,2),(563,4),(530,2),(529,5),(498,0),(466,1),(498,2),(497,0),(465,5),(434,0),(402,6),(433,5),(402,6),(433,4),(400,1),(432,0),(400,3),(401,7),]
[(707,6),(738,0),(706,7),(739,5),(708,1),(740,3),(741,4),(708,4),(675,4),(642,5),(611,1),(643,5),(612,0),(580,3),(581,0),(549,2),(548,5),(517,3),(518,3),(519,5),(488,2),(487,5),(456,5),(425,0),(393,3),(394,3),(395,1),(427,3),(428,2),(427,4),(394,7),(427,7),(460,6),(491,7),(524,4),(491,2),(490,0),(458,5),(427,5),(396,4),(363,3),(364,4),(331,3),(332,1),(364,4),(331,0),(299,5),(268,6),(299,5),(268,1),(300,4),(267,4),(234,2),(233,3),(234,6),(265,2),(264,4),(231,0),(199,7),(232,5),(201,6),(232,7),(265,3),(266,0),(234,1),(266,0),(234,3),(235,1),(267,2),(266,6),(297,2),(296,0),(264,2),(263,7),(296,6),]
