[(707,3),(708,0),(676,7),(709,6),(740,3),(741,5),(710,3),(711,6),(742,2),(741,3),(742,5),(711,5),(680,7),(713,6),(744,2),(743,0),(711,0),(679,0),(647,2),(646,7),(679,7),(712,0),(680,5),(649,4),(616,6),(647,1),(679,3),(680,2),(679,1),(711,5),(680,2),(679,7),(712,7),(745,3),(746,5),(715,7),(748,2),(747,5),(716,4),(683,5),(652,4),(619,0),(587,7),(620,0),(588,0),(556,7),(589,1),(621,1),(653,0),(621,6),(652,0),(620,2),(619,3),(620,7),(653,1),(685,1),(717,4),(684,7),(717,5),(686,3),(687,0),(655,6),(686,3),(687,0),(655,5),(624,1),(656,2),(655,1),(687,0),(655,5),(624,7),(657,1),(689,1),(721,7),(754,2),]
[(707,1),(739,5),(708,4),(675,1),(707,0),(675,5),(644,6),(675,5),(644,5),(613,0),(581,4),(548,3),(549,0),(517,3),(518,4),(485,0),(453,1),(485,4),(452,6),(483,0),(451,4),(418,5),(387,6),(418,1),(450,6),(481,6),(512,3),(513,5),(482,5),(451,0),(419,0),(387,7),(420,6),(451,5),(420,6),(451,0),(419,3),(420,4),(387,1),(419,5),(388,6),(419,3),(420,7),(453,7),(486,2),(485,2),(484,4),(451,4),(418,1),(450,7),(483,7),(516,6),(547,5),(516,6),(547,0),(515,5),(484,4),(451,5),(420,7),(453,1),(485,7),(518,0),(486,1),(518,4),(485,2),(484,5),(453,6),(484,7),(517,3),(518,1),(550,1),(582,1),(614,5),(583,0),(551,1),]
[(687,5),(656,3),(657,2),(656,7),(689,7),(722,1),(754,2),(753,4),(720,0),(688,0),(656,7),(689,6),(720,1),(752,2),(751,3),(752,0),(720,2),(719,2),(718,7),(751,3),(752,0),(720,6),(751,2),(750,0),(718,5),(687,1),(719,1),(751,2),(750,3),(751,4),(718,4),(685,0),(653,4),(620,0),(588,4),(555,4),(522,2),(521,3),(522,6),(553,4),(520,3),(521,6),(552,2),(551,2),(550,4),(517,0),(485,4),(452,1),(484,3),(485,2),(484,5),(453,0),(421,2),(420,5),(389,4),(356,4),(323,0),(291,3),(292,4),(259,3),(260,4),(227,6),(258,1),(290,7),(323,6),(354,7),(387,5),(356,1),(388,6),(419,4),(386,7),(419,3),(420,2),(419,2),(418,7),]
[(687,3),(688,2),(687,4),(654,2),(653,0),(621,3),(622,2),(621,2),(620,2),(619,4),(586,1),(618,2),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,7),(648,0),(616,4),(583,3),(584,2),(583,0),(551,4),(518,2),(517,0),(485,5),(454,7),(487,7),(520,0),(488,6),(519,3),(520,5),(489,7),(522,3),(523,5),(492,3),(493,0),(461,3),(462,0),(430,6),(461,0),(429,6),(460,1),(492,4),(459,0),(427,6),(458,2),(457,0),(425,7),(458,5),(427,1),(459,2),(458,1),(490,3),(491,7),(524,2),(523,4),(490,1),(522,1),(554,5),(523,1),(555,7),(588,3),(589,0),(557,6),(588,5),(557,3),(558,0),(526,6),(557,0),(525,3),(526,7),(559,3),]
[(690,3),(691,0),(659,1),(691,0),(659,1),(691,5),(660,5),(629,2),(628,4),(595,4),(562,2),(561,3),(562,3),(563,5),(532,5),(501,7),(534,3),(535,2),(534,1),(566,3),(567,3),(568,1),(600,4),(567,3),(568,6),(599,2),(598,5),(567,1),(599,2),(598,5),(567,4),(534,7),(567,7),(600,6),(631,4),(598,1),(630,3),(631,1),(663,5),(632,4),(599,3),(600,1),(632,4),(599,4),(566,7),(599,6),(630,3),(631,7),(664,7),(697,7),(730,6),(761,5),(730,6),(761,0),(729,2),(728,0),(696,4),(663,1),(695,2),(694,3),(695,0),(663,0),(631,7),(664,7),(697,6),(728,4),(695,4),(662,3),(663,7),(696,3),(697,0),(665,0),(633,5),(602,4),(569,4),]
[(692,0),(660,6),(691,0),(659,2),(658,5),(627,7),(660,7),(693,2),(692,7),(725,1),(757,0),(725,3),(726,5),(695,5),(664,4),(631,1),(663,7),(696,5),(665,1),(697,7),(730,6),(761,3),(762,5),(731,6),(762,3),(763,2),(762,2),(761,5),(730,2),(729,2),(728,3),(729,5),(698,7),(731,0),(699,0),(667,3),(668,0),(636,7),(669,0),(637,0),(605,6),(636,6),(667,5),(636,2),(635,4),(602,7),(635,0),(603,3),(604,3),(605,2),(604,6),(635,1),(667,2),(666,1),(698,0),(666,0),(634,4),(601,0),(569,6),(600,5),(569,4),(536,2),(535,7),(568,3),(569,2),(568,0),(536,4),(503,4),(470,7),(503,6),(534,5),(503,5),(472,1),(504,7),(537,1),]
[(693,4),(660,6),(691,3),(692,1),(724,5),(693,3),(694,4),(661,6),(692,1),(724,5),(693,6),(724,3),(725,7),(758,5),(727,4),(694,3),(695,4),(662,4),(629,4),(596,1),(628,5),(597,5),(566,7),(599,5),(568,3),(569,0),(537,6),(568,1),(600,0),(568,3),(569,1),(601,7),(634,2),(633,1),(665,0),(633,6),(664,5),(633,5),(602,6),(633,0),(601,0),(569,5),(538,3),(539,7),(572,2),(571,6),(602,3),(603,5),(572,4),(539,0),(507,2),(506,1),(538,1),(570,2),(569,0),(537,7),(570,4),(537,0),(505,1),(537,5),(506,1),(538,4),(505,3),(506,5),(475,6),(506,5),(475,4),(442,5),(411,7),(444,7),(477,7),(510,0),(478,3),(479,6),(510,4),]
[(707,6),(738,0),(706,1),(738,2),(737,5),(706,6),(737,5),(706,5),(675,2),(674,6),(705,0),(673,0),(641,6),(672,7),(705,7),(738,0),(706,3),(707,3),(708,7),(741,3),(742,4),(709,2),(708,6),(739,5),(708,2),(707,4),(674,2),(673,4),(640,5),(609,0),(577,5),(546,2),(545,6),(576,0),(544,3),(545,0),(513,0),(481,5),(450,6),(481,4),(448,0),(416,3),(417,6),(448,3),(449,0),(417,5),(386,4),(353,3),(354,6),(385,2),(384,5),(353,5),(322,3),(323,2),(322,0),(290,2),(289,5),(258,3),(259,5),(228,6),(259,3),(260,2),(259,7),(292,6),(323,5),(292,6),(323,3),(324,5),(293,5),(262,1),(294,2),(293,1),(325,7),(358,1),(390,5),]
[(693,3),(694,1),(726,0),(694,3),(695,6),(726,5),(695,4),(662,6),(693,1),(725,5),(694,5),(663,2),(662,4),(629,3),(630,1),(662,6),(693,2),(692,6),(723,1),(755,0),(723,0),(691,1),(723,7),(756,4),(723,5),(692,1),(724,4),(691,3),(692,4),(659,1),(691,0),(659,4),(626,4),(593,4),(560,4),(527,7),(560,2),(559,7),(592,4),(559,7),(592,1),(624,2),(623,1),(655,7),(688,7),(721,4),(688,6),(719,1),(751,2),(750,0),(718,3),(719,4),(686,1),(718,6),(749,3),(750,0),(718,1),(750,0),(718,4),(685,7),(718,2),(717,6),(748,4),(715,0),(683,4),(650,7),(683,0),(651,2),(650,1),(682,7),(715,6),(746,3),(747,5),(716,5),(685,2),]
[(707,6),(738,2),(737,5),(706,7),(739,3),(740,4),(707,4),(674,7),(707,4),(674,4),(641,3),(642,6),(673,6),(704,5),(673,4),(640,1),(672,3),(673,2),(672,3),(673,3),(674,6),(705,5),(674,4),(641,5),(610,3),(611,0),(579,1),(611,5),(580,5),(549,4),(516,5),(485,5),(454,4),(421,7),(454,1),(486,1),(518,0),(486,7),(519,1),(551,4),(518,4),(485,7),(518,4),(485,4),(452,0),(420,1),(452,3),(453,5),(422,6),(453,4),(420,7),(453,0),(421,1),(453,5),(422,1),(454,5),(423,5),(392,3),(393,0),(361,0),(329,7),(362,5),(331,2),(330,4),(297,1),(329,4),(296,3),(297,2),(296,4),(263,1),(295,0),(263,7),(296,4),(263,6),(294,2),]
[(707,5),(676,7),(709,3),(710,3),(711,3),(712,7),(745,3),(746,2),(745,3),(746,2),(745,0),(713,1),(745,0),(713,5),(682,7),(715,2),(714,0),(682,2),(681,5),(650,1),(682,5),(651,5),(620,5),(589,1),(621,7),(654,7),(687,1),(719,4),(686,4),(653,5),(622,2),(621,6),(652,1),(684,7),(717,1),(749,2),(748,2),(747,2),(746,5),(715,2),(714,2),(713,2),(712,5),(681,3),(682,4),(649,5),(618,0),(586,7),(619,1),(651,1),(683,4),(650,7),(683,7),(716,3),(717,4),(684,2),(683,6),(714,7),(747,0),(715,4),(682,5),(651,2),(650,3),(651,7),(684,2),(683,1),(715,2),(714,1),(746,5),(715,4),(682,7),(715,5),(684,3),(685,1),(717,5),]
[(693,4),(660,2),(659,4),(626,1),(658,0),(626,7),(659,5),(628,4),(595,6),(626,2),(625,5),(594,6),(625,2),(624,5),(593,7),(626,0),(594,6),(625,7),(658,4),(625,1),(657,1),(689,3),(690,5),(659,3),(660,6),(691,3),(692,6),(723,1),(755,2),(754,3),(755,4),(722,2),(721,6),(752,5),(721,5),(690,0),(658,6),(689,7),(722,6),(753,0),(721,2),(720,3),(721,7),(754,5),(723,5),(692,7),(725,0),(693,5),(662,5),(631,7),(664,7),(697,0),(665,2),(664,5),(633,5),(602,1),(634,7),(667,2),(666,4),(633,1),(665,0),(633,6),(664,5),(633,0),(601,1),(633,7),(666,0),(634,3),(635,7),(668,7),(701,1),(733,2),(732,3),(733,6),(764,4),]
[(687,4),(654,2),(653,3),(654,2),(653,5),(622,0),(590,3),(591,4),(558,1),(590,4),(557,6),(588,6),(619,1),(651,7),(684,3),(685,6),(716,6),(747,0),(715,6),(746,0),(714,5),(683,3),(684,5),(653,4),(620,0),(588,2),(587,3),(588,0),(556,5),(525,7),(558,7),(591,6),(622,1),(654,7),(687,7),(720,4),(687,0),(655,7),(688,7),(721,1),(753,0),(721,4),(688,4),(655,3),(656,4),(623,4),(590,1),(622,4),(589,7),(622,1),(654,4),(621,5),(590,5),(559,6),(590,1),(622,1),(654,2),(653,2),(652,7),(685,4),(652,3),(653,1),(685,0),(653,7),(686,1),(718,2),(717,2),(716,1),(748,2),(747,5),(716,5),(685,5),(654,0),(622,6),(653,5),]
[(687,0),(655,2),(654,2),(653,7),(686,4),(653,1),(685,3),(686,2),(685,5),(654,2),(653,6),(684,0),(652,3),(653,5),(622,7),(655,2),(654,4),(621,7),(654,3),(655,6),(686,2),(685,2),(684,1),(716,6),(747,2),(746,2),(745,3),(746,2),(745,5),(714,6),(745,2),(744,5),(713,5),(682,3),(683,7),(716,7),(749,5),(718,0),(686,3),(687,4),(654,4),(621,6),(652,7),(685,4),(652,3),(653,1),(685,1),(717,0),(685,1),(717,5),(686,6),(717,5),(686,1),(718,5),(687,2),(686,4),(653,5),(622,0),(590,5),(559,3),(560,6),(591,0),(559,2),(558,4),(525,0),(493,6),(524,5),(493,2),(492,6),(523,5),(492,0),(460,0),(428,2),(427,2),(426,5),]
[(692,6),(723,0),(691,0),(659,3),(660,1),(692,0),(660,4),(627,3),(628,1),(660,1),(692,1),(724,7),(757,5),(726,7),(759,0),(727,1),(759,0),(727,3),(728,0),(696,1),(728,2),(727,2),(726,5),(695,7),(728,1),(760,2),(759,3),(760,2),(759,3),(760,5),(729,7),(762,4),(729,6),(760,0),(728,5),(697,5),(666,6),(697,6),(728,4),(695,3),(696,3),(697,3),(698,0),(666,2),(665,3),(666,1),(698,7),(731,0),(699,7),(732,2),(731,6),(762,2),(761,3),(762,4),(729,6),(760,4),(727,3),(728,7),(761,3),(762,2),(761,0),(729,0),(697,1),(729,7),(762,4),(729,2),(728,3),(729,2),(728,5),(697,1),(729,0),(697,7),(730,1),(762,4),(729,2),]
[(690,2),(689,6),(720,2),(719,7),(752,2),(751,2),(750,5),(719,6),(750,3),(751,0),(719,4),(686,4),(653,0),(621,4),(588,5),(557,5),(526,5),(495,7),(528,5),(497,2),(496,3),(497,5),(466,6),(497,6),(528,4),(495,0),(463,4),(430,3),(431,1),(463,0),(431,7),(464,1),(496,6),(527,2),(526,6),(557,6),(588,1),(620,0),(588,0),(556,7),(589,6),(620,5),(589,2),(588,6),(619,3),(620,1),(652,2),(651,6),(682,4),(649,4),(616,1),(648,1),(680,3),(681,1),(713,0),(681,1),(713,1),(745,4),(712,1),(744,0),(712,7),(745,0),(713,7),(746,5),(715,2),(714,5),(683,4),(650,6),(681,2),(680,6),(711,5),(680,5),(649,3),(650,1),(682,3),]
[(707,3),(708,4),(675,7),(708,1),(740,2),(739,0),(707,3),(708,0),(676,6),(707,3),(708,1),(740,0),(708,6),(739,4),(706,4),(673,6),(704,5),(673,5),(642,6),(673,1),(705,3),(706,7),(739,5),(708,2),(707,6),(738,2),(737,0),(705,2),(704,0),(672,5),(641,3),(642,0),(610,3),(611,6),(642,2),(641,3),(642,2),(641,2),(640,3),(641,7),(674,0),(642,2),(641,7),(674,3),(675,3),(676,5),(645,6),(676,6),(707,3),(708,0),(676,0),(644,3),(645,0),(613,1),(645,0),(613,7),(646,1),(678,0),(646,1),(678,7),(711,2),(710,1),(742,0),(710,7),(743,0),(711,3),(712,0),(680,4),(647,0),(615,3),(616,3),(617,6),(648,2),(647,3),(648,1),]
[(707,6),(738,0),(706,7),(739,5),(708,6),(739,0),(707,2),(706,6),(737,5),(706,2),(705,7),(738,4),(705,4),(672,1),(704,5),(673,0),(641,4),(608,1),(640,0),(608,7),(641,7),(674,4),(641,2),(640,0),(608,1),(640,0),(608,7),(641,6),(672,5),(641,0),(609,7),(642,3),(643,6),(674,1),(706,2),(705,0),(673,1),(705,3),(706,3),(707,1),(739,2),(738,3),(739,0),(707,5),(676,1),(708,6),(739,2),(738,0),(706,5),(675,4),(642,7),(675,1),(707,7),(740,3),(741,5),(710,4),(677,5),(646,4),(613,0),(581,6),(612,6),(643,4),(610,7),(643,4),(610,3),(611,2),(610,6),(641,1),(673,2),(672,1),(704,0),(672,3),(673,3),(674,5),(643,4),]
[(693,4),(660,1),(692,7),(725,6),(756,5),(725,7),(758,3),(759,0),(727,3),(728,2),(727,7),(760,0),(728,5),(697,2),(696,4),(663,0),(631,3),(632,4),(599,6),(630,2),(629,0),(597,4),(564,6),(595,4),(562,0),(530,0),(498,0),(466,3),(467,7),(500,7),(533,3),(534,3),(535,3),(536,7),(569,2),(568,2),(567,7),(600,2),(599,3),(600,6),(631,7),(664,7),(697,0),(665,0),(633,2),(632,5),(601,1),(633,2),(632,1),(664,3),(665,3),(666,2),(665,1),(697,3),(698,0),(666,6),(697,3),(698,1),(730,2),(729,0),(697,6),(728,7),(761,4),(728,2),(727,7),(760,4),(727,7),(760,5),(729,1),(761,0),(729,5),(698,0),(666,7),(699,2),(698,1),]
[(707,1),(739,0),(707,7),(740,4),(707,1),(739,3),(740,0),(708,3),(709,2),(708,1),(740,3),(741,0),(709,5),(678,3),(679,4),(646,4),(613,7),(646,6),(677,0),(645,2),(644,4),(611,0),(579,6),(610,6),(641,0),(609,5),(578,3),(579,4),(546,0),(514,7),(547,0),(515,6),(546,3),(547,2),(546,2),(545,1),(577,7),(610,4),(577,7),(610,3),(611,0),(579,1),(611,1),(643,5),(612,1),(644,7),(677,2),(676,1),(708,6),(739,0),(707,5),(676,0),(644,4),(611,2),(610,7),(643,7),(676,1),(708,6),(739,4),(706,6),(737,2),(736,5),(705,1),(737,5),(706,1),(738,5),(707,5),(676,6),(707,4),(674,3),(675,1),(707,4),(674,1),(706,3),(707,2),]
[(707,3),(708,7),(741,2),(740,3),(741,3),(742,4),(709,0),(677,1),(709,6),(740,0),(708,6),(739,0),(707,7),(740,2),(739,3),(740,2),(739,5),(708,5),(677,4),(644,3),(645,5),(614,2),(613,6),(644,1),(676,2),(675,5),(644,7),(677,7),(710,5),(679,2),(678,5),(647,6),(678,2),(677,0),(645,1),(677,0),(645,2),(644,2),(643,1),(675,5),(644,2),(643,5),(612,5),(581,2),(580,1),(612,5),(581,1),(613,3),(614,0),(582,0),(550,3),(551,5),(520,3),(521,6),(552,2),(551,0),(519,3),(520,2),(519,0),(487,6),(518,0),(486,1),(518,4),(485,3),(486,2),(485,0),(453,3),(454,6),(485,4),(452,2),(451,3),(452,0),(420,4),(387,7),(420,3),]
[(687,0),(655,2),(654,0),(622,1),(654,4),(621,0),(589,7),(622,6),(653,3),(654,2),(653,7),(686,4),(653,0),(621,4),(588,4),(555,0),(523,2),(522,7),(555,1),(587,7),(620,0),(588,1),(620,7),(653,4),(620,4),(587,6),(618,5),(587,2),(586,7),(619,6),(650,2),(649,0),(617,7),(650,2),(649,1),(681,3),(682,4),(649,1),(681,6),(712,1),(744,2),(743,5),(712,6),(743,2),(742,2),(741,0),(709,4),(676,6),(707,7),(740,5),(709,6),(740,2),(739,4),(706,4),(673,3),(674,6),(705,4),(672,7),(705,7),(738,3),(739,4),(706,2),(705,4),(672,5),(641,3),(642,7),(675,5),(644,0),(612,1),(644,2),(643,6),(674,4),(641,7),(674,1),(706,2),]
[(693,6),(724,5),(693,4),(660,7),(693,3),(694,2),(693,1),(725,4),(692,5),(661,2),(660,4),(627,5),(596,1),(628,4),(595,7),(628,0),(596,3),(597,4),(564,5),(533,3),(534,2),(533,6),(564,5),(533,7),(566,2),(565,5),(534,2),(533,1),(565,2),(564,0),(532,4),(499,7),(532,5),(501,2),(500,7),(533,7),(566,3),(567,4),(534,5),(503,4),(470,3),(471,2),(470,0),(438,7),(471,3),(472,0),(440,7),(473,4),(440,5),(409,1),(441,4),(408,6),(439,5),(408,6),(439,4),(406,6),(437,2),(436,0),(404,5),(373,3),(374,1),(406,6),(437,0),(405,4),(372,7),(405,7),(438,2),(437,7),(470,3),(471,1),(503,3),(504,4),(471,4),(438,3),(439,5),]
[(687,5),(656,1),(688,2),(687,7),(720,2),(719,3),(720,0),(688,0),(656,2),(655,7),(688,6),(719,7),(752,3),(753,4),(720,0),(688,1),(720,3),(721,0),(689,2),(688,6),(719,7),(752,2),(751,5),(720,3),(721,1),(753,5),(722,6),(753,2),(752,2),(751,0),(719,4),(686,4),(653,1),(685,3),(686,0),(654,6),(685,4),(652,1),(684,7),(717,0),(685,4),(652,7),(685,0),(653,4),(620,0),(588,1),(620,3),(621,5),(590,1),(622,2),(621,4),(588,6),(619,2),(618,2),(617,3),(618,4),(585,6),(616,2),(615,4),(582,5),(551,3),(552,7),(585,2),(584,2),(583,3),(584,3),(585,6),(616,0),(584,3),(585,6),(616,6),(647,0),(615,7),(648,3),(649,7),]
[(692,1),(724,3),(725,5),(694,3),(695,2),(694,3),(695,3),(696,3),(697,0),(665,4),(632,6),(663,0),(631,0),(599,0),(567,1),(599,1),(631,7),(664,7),(697,5),(666,6),(697,3),(698,2),(697,0),(665,3),(666,7),(699,3),(700,1),(732,1),(764,3),(765,0),(733,1),(765,4),(732,1),(764,4),(731,7),(764,4),(731,1),(763,5),(732,1),(764,5),(733,4),(700,3),(701,6),(732,4),(699,3),(700,5),(669,3),(670,0),(638,5),(607,0),(575,2),(574,5),(543,4),(510,5),(479,1),(511,0),(479,4),(446,3),(447,6),(478,4),(445,5),(414,5),(383,1),(415,6),(446,1),(478,7),(511,4),(478,5),(447,6),(478,2),(477,2),(476,7),(509,4),(476,2),(475,3),]
