[(178,5),(147,3),(148,7),(181,6),(212,6),(243,5),(212,7),(245,1),(277,5),(246,5),(215,7),(248,6),(279,4),(246,2),(245,7),(278,2),(277,3),(278,3),(279,6),(310,1),(342,5),(311,7),(344,1),(376,1),(408,6),(439,6),(470,4),(437,2),(436,4),(403,6),(434,2),(433,6),(464,4),(431,3),(432,4),(399,1),(431,1),(463,3),(464,7),(497,7),(530,2),(529,1),(561,6),(592,2),(591,1),(623,0),(591,1),(623,0),(591,6),(622,2),(621,2),(620,6),(651,1),(683,4),(650,4),(617,7),(650,0),(618,2),(617,4),(584,4),(551,0),(519,2),(518,2),(517,4),(484,3),(485,5),(454,0),(422,7),(455,5),(424,6),(455,3),(456,0),(424,3),(425,5),(394,5),(363,0),(331,5),(300,3),(301,1),(333,4),(300,2),(299,4),(266,0),]
[(194,5),(163,7),(196,7),(229,2),(228,6),(259,2),(258,7),(291,7),(324,7),(357,7),(390,1),(422,7),(455,7),(488,6),(519,7),(552,7),(585,5),(554,4),(521,2),(520,6),(551,2),(550,6),(581,7),(614,0),(582,7),(615,7),(648,6),(679,2),(678,1),(710,2),(709,0),(677,0),(645,2),(644,5),(613,7),(646,7),(679,4),(646,5),(615,5),(584,2),(583,4),(550,3),(551,7),(584,0),(552,3),(553,6),(584,7),(617,6),(648,0),(616,2),(615,0),(583,3),(584,2),(583,0),(551,3),(552,1),(584,2),(583,3),(584,6),(615,6),(646,2),(645,7),(678,6),(709,3),(710,0),(678,7),(711,7),(744,5),(713,5),(682,5),(651,5),(620,3),(621,4),(588,5),(557,3),(558,5),(527,2),(526,4),(493,2),(492,1),(524,3),(525,3),(526,5),]
[(257,1),(289,3),(290,5),(259,5),(228,3),(229,1),(261,0),(229,3),(230,3),(231,3),(232,5),(201,1),(233,3),(234,1),(266,2),(265,4),(232,0),(200,5),(169,2),(168,6),(199,2),(198,4),(165,3),(166,0),(134,4),(101,5),(70,5),(39,0),(7,7),(40,3),(41,1),(73,0),(41,3),(42,4),(9,7),(42,4),(9,7),(42,3),(43,5),(12,2),(11,3),(12,7),(45,5),(14,3),(15,6),(46,4),(13,7),(46,4),(13,1),(45,2),(44,0),(12,3),(13,3),(14,7),(47,5),(16,1),(48,7),(81,0),(49,6),(80,5),(49,0),(17,1),(49,7),(82,5),(51,5),(20,7),(53,6),(84,7),(117,7),(150,7),(183,7),(216,2),(215,6),(246,1),(278,7),(311,2),(310,2),(309,1),(341,6),(372,7),(405,0),(373,6),(404,6),]
[(178,3),(179,7),(212,6),(243,2),(242,7),(275,3),(276,7),(309,0),(277,5),(246,5),(215,4),(182,6),(213,3),(214,4),(181,6),(212,2),(211,1),(243,7),(276,6),(307,0),(275,3),(276,6),(307,2),(306,7),(339,1),(371,1),(403,0),(371,6),(402,6),(433,1),(465,2),(464,1),(496,3),(497,7),(530,5),(499,2),(498,0),(466,3),(467,3),(468,1),(500,5),(469,3),(470,5),(439,6),(470,0),(438,4),(405,7),(438,1),(470,3),(471,6),(502,6),(533,3),(534,7),(567,7),(600,0),(568,2),(567,5),(536,1),(568,7),(601,6),(632,7),(665,3),(666,7),(699,7),(732,1),(764,3),(765,5),(734,3),(735,2),(734,5),(703,4),(670,4),(637,2),(636,3),(637,5),(606,3),(607,0),(575,2),(574,7),(607,0),(575,1),(607,1),(639,4),]
[(178,4),(145,7),(178,4),(145,3),(146,0),(114,4),(81,5),(50,7),(83,3),(84,0),(52,2),(51,2),(50,5),(19,6),(50,2),(49,6),(80,7),(113,5),(82,3),(83,3),(84,1),(116,1),(148,1),(180,1),(212,7),(245,5),(214,3),(215,4),(182,7),(215,1),(247,6),(278,5),(247,3),(248,7),(281,1),(313,5),(282,2),(281,2),(280,0),(248,4),(215,4),(182,2),(181,1),(213,6),(244,6),(275,4),(242,1),(274,7),(307,2),(306,1),(338,0),(306,6),(337,2),(336,6),(367,1),(399,7),(432,7),(465,2),(464,3),(465,3),(466,1),(498,1),(530,6),(561,6),(592,2),(591,3),(592,3),(593,2),(592,2),(591,6),(622,3),(623,5),(592,6),(623,5),(592,4),(559,4),(526,2),(525,6),(556,2),(555,4),(522,1),(554,6),(585,4),]
[(178,3),(179,3),(180,3),(181,7),(214,3),(215,0),(183,0),(151,1),(183,7),(216,6),(247,3),(248,6),(279,7),(312,4),(279,6),(310,5),(279,2),(278,7),(311,0),(279,1),(311,0),(279,4),(246,2),(245,5),(214,7),(247,4),(214,5),(183,4),(150,1),(182,3),(183,1),(215,4),(182,0),(150,4),(117,5),(86,4),(53,5),(22,6),(53,6),(84,4),(51,4),(18,3),(19,3),(20,2),(19,7),(52,6),(83,2),(82,5),(51,5),(20,3),(21,3),(22,2),(21,6),(52,4),(19,3),(20,7),(53,5),(22,7),(55,6),(86,0),(54,2),(53,0),(21,7),(54,2),(53,4),(20,3),(21,3),(22,3),(23,7),(56,3),(57,1),(89,7),(122,0),(90,7),(123,3),(124,2),(123,4),(90,7),(123,5),(92,6),(123,3),(124,2),(123,4),]
[(173,2),(172,6),(203,6),(234,1),(266,0),(234,0),(202,4),(169,2),(168,6),(199,4),(166,0),(134,5),(103,1),(135,6),(166,0),(134,1),(166,4),(133,2),(132,0),(100,2),(99,6),(130,1),(162,3),(163,7),(196,5),(165,4),(132,6),(163,4),(130,2),(129,2),(128,7),(161,0),(129,7),(162,2),(161,7),(194,2),(193,1),(225,5),(194,3),(195,0),(163,2),(162,0),(130,5),(99,4),(66,1),(98,7),(131,6),(162,4),(129,1),(161,3),(162,3),(163,3),(164,4),(131,7),(164,0),(132,2),(131,5),(100,3),(101,0),(69,1),(101,2),(100,4),(67,6),(98,2),(97,3),(98,5),(67,7),(100,1),(132,2),(131,7),(164,2),(163,7),(196,0),(164,0),(132,2),(131,6),(162,7),(195,7),(228,7),(261,7),(294,6),(325,3),(326,2),]
[(173,6),(204,6),(235,2),(234,7),(267,2),(266,4),(233,6),(264,3),(265,5),(234,4),(201,2),(200,2),(199,1),(231,2),(230,7),(263,2),(262,2),(261,4),(228,6),(259,2),(258,1),(290,7),(323,1),(355,5),(324,6),(355,3),(356,3),(357,1),(389,5),(358,7),(391,2),(390,2),(389,3),(390,2),(389,4),(356,0),(324,7),(357,2),(356,0),(324,6),(355,7),(388,1),(420,1),(452,7),(485,7),(518,3),(519,1),(551,7),(584,5),(553,2),(552,0),(520,3),(521,3),(522,1),(554,1),(586,7),(619,7),(652,5),(621,5),(590,2),(589,5),(558,0),(526,5),(495,5),(464,5),(433,5),(402,7),(435,2),(434,6),(465,1),(497,7),(530,5),(499,6),(530,3),(531,3),(532,3),(533,6),(564,4),(531,4),(498,5),(467,1),(499,7),(532,5),]
[(223,2),(222,3),(223,0),(191,6),(222,6),(253,1),(285,2),(284,1),(316,3),(317,3),(318,3),(319,4),(286,6),(317,0),(285,6),(316,5),(285,4),(252,5),(221,7),(254,0),(222,6),(253,2),(252,5),(221,7),(254,0),(222,7),(255,0),(223,2),(222,5),(191,6),(222,1),(254,4),(221,6),(252,3),(253,4),(220,1),(252,1),(284,1),(316,2),(315,1),(347,6),(378,4),(345,4),(312,4),(279,0),(247,2),(246,6),(277,5),(246,5),(215,2),(214,0),(182,5),(151,2),(150,6),(181,3),(182,5),(151,5),(120,3),(121,1),(153,3),(154,1),(186,2),(185,0),(153,6),(184,2),(183,6),(214,0),(182,6),(213,3),(214,2),(213,5),(182,3),(183,2),(182,6),(213,6),(244,2),(243,2),(242,1),(274,6),(305,7),(338,7),(371,6),(402,2),]
[(178,7),(211,3),(212,7),(245,5),(214,5),(183,2),(182,5),(151,4),(118,4),(85,7),(118,7),(151,5),(120,6),(151,2),(150,2),(149,2),(148,3),(149,1),(181,2),(180,0),(148,0),(116,5),(85,5),(54,4),(21,2),(20,2),(19,3),(20,3),(21,3),(22,1),(54,0),(22,2),(21,1),(53,6),(84,5),(53,5),(22,7),(55,3),(56,6),(87,3),(88,6),(119,6),(150,5),(119,4),(86,7),(119,4),(86,0),(54,6),(85,3),(86,4),(53,0),(21,6),(52,6),(83,5),(52,6),(83,7),(116,4),(83,2),(82,6),(113,5),(82,3),(83,6),(114,5),(83,1),(115,6),(146,7),(179,2),(178,3),(179,6),(210,7),(243,1),(275,6),(306,1),(338,7),(371,5),(340,2),(339,1),(371,1),(403,2),(402,1),(434,6),(465,7),(498,1),]
[(194,7),(227,5),(196,2),(195,7),(228,0),(196,7),(229,7),(262,1),(294,1),(326,2),(325,3),(326,3),(327,3),(328,5),(297,5),(266,5),(235,1),(267,6),(298,4),(265,0),(233,5),(202,4),(169,1),(201,7),(234,3),(235,4),(202,4),(169,6),(200,6),(231,6),(262,0),(230,3),(231,2),(230,5),(199,4),(166,4),(133,2),(132,1),(164,6),(195,6),(226,6),(257,6),(288,3),(289,5),(258,6),(289,1),(321,1),(353,0),(321,0),(289,3),(290,6),(321,3),(322,1),(354,3),(355,3),(356,1),(388,6),(419,4),(386,5),(355,3),(356,7),(389,6),(420,1),(452,3),(453,7),(486,7),(519,1),(551,2),(550,1),(582,3),(583,3),(584,4),(551,1),(583,1),(615,7),(648,1),(680,2),(679,4),(646,1),(678,4),(645,0),(613,1),(645,1),]
[(257,1),(289,1),(321,4),(288,3),(289,6),(320,3),(321,4),(288,5),(257,7),(290,5),(259,5),(228,6),(259,4),(226,7),(259,2),(258,7),(291,2),(290,5),(259,2),(258,2),(257,3),(258,6),(289,4),(256,0),(224,0),(192,3),(193,7),(226,4),(193,1),(225,4),(192,3),(193,4),(160,7),(193,6),(224,0),(192,7),(225,7),(258,6),(289,5),(258,5),(227,1),(259,2),(258,4),(225,3),(226,2),(225,2),(224,7),(257,7),(290,1),(322,2),(321,2),(320,3),(321,7),(354,3),(355,3),(356,3),(357,1),(389,0),(357,1),(389,0),(357,1),(389,1),(421,5),(390,7),(423,1),(455,6),(486,5),(455,7),(488,6),(519,7),(552,7),(585,3),(586,1),(618,4),(585,2),(584,5),(553,3),(554,3),(555,1),(587,3),(588,7),(621,0),(589,3),]
[(178,1),(210,7),(243,7),(276,3),(277,5),(246,5),(215,0),(183,4),(150,1),(182,4),(149,3),(150,6),(181,7),(214,5),(183,2),(182,4),(149,3),(150,2),(149,0),(117,5),(86,2),(85,3),(86,2),(85,0),(53,0),(21,7),(54,2),(53,0),(21,2),(20,6),(51,7),(84,1),(116,5),(85,0),(53,1),(85,4),(52,2),(51,1),(83,7),(116,7),(149,7),(182,7),(215,5),(184,7),(217,4),(184,1),(216,3),(217,4),(184,6),(215,0),(183,2),(182,1),(214,5),(183,7),(216,2),(215,1),(247,1),(279,7),(312,1),(344,5),(313,5),(282,4),(249,7),(282,4),(249,1),(281,4),(248,6),(279,1),(311,0),(279,7),(312,1),(344,7),(377,6),(408,2),(407,6),(438,1),(470,4),(437,2),(436,4),(403,2),(402,6),(433,3),(434,6),]
[(173,6),(204,6),(235,6),(266,0),(234,4),(201,4),(168,7),(201,4),(168,3),(169,1),(201,5),(170,5),(139,0),(107,1),(139,0),(107,4),(74,2),(73,5),(42,4),(9,2),(8,6),(39,3),(40,7),(73,0),(41,7),(74,7),(107,1),(139,2),(138,2),(137,2),(136,4),(103,2),(102,6),(133,1),(165,1),(197,3),(198,2),(197,3),(198,6),(229,3),(230,2),(229,7),(262,5),(231,4),(198,3),(199,2),(198,6),(229,4),(196,4),(163,0),(131,3),(132,3),(133,0),(101,1),(133,2),(132,0),(100,5),(69,1),(101,5),(70,0),(38,4),(5,3),(6,6),(37,0),(5,1),(37,1),(69,5),(38,5),(7,7),(40,7),(73,4),(40,6),(71,2),(70,3),(71,6),(102,0),(70,7),(103,7),(136,1),(168,5),(137,2),(136,4),(103,0),]
[(194,7),(227,5),(196,4),(163,5),(132,2),(131,2),(130,7),(163,1),(195,7),(228,3),(229,7),(262,2),(261,2),(260,2),(259,5),(228,7),(261,3),(262,3),(263,4),(230,7),(263,3),(264,5),(233,7),(266,2),(265,7),(298,3),(299,0),(267,4),(234,4),(201,4),(168,6),(199,1),(231,3),(232,7),(265,2),(264,7),(297,6),(328,2),(327,4),(294,1),(326,5),(295,3),(296,6),(327,2),(326,0),(294,3),(295,1),(327,2),(326,2),(325,7),(358,6),(389,0),(357,7),(390,7),(423,3),(424,7),(457,6),(488,6),(519,1),(551,3),(552,1),(584,7),(617,6),(648,3),(649,7),(682,6),(713,0),(681,2),(680,1),(712,1),(744,0),(712,7),(745,5),(714,7),(747,5),(716,2),(715,0),(683,5),(652,5),(621,5),(590,6),(621,5),(590,0),]
[(257,0),(225,7),(258,1),(290,3),(291,0),(259,0),(227,3),(228,4),(195,2),(194,7),(227,1),(259,3),(260,2),(259,1),(291,6),(322,4),(289,5),(258,2),(257,0),(225,7),(258,3),(259,3),(260,3),(261,3),(262,5),(231,7),(264,7),(297,5),(266,5),(235,3),(236,1),(268,1),(300,7),(333,1),(365,3),(366,1),(398,7),(431,0),(399,7),(432,1),(464,5),(433,5),(402,0),(370,7),(403,7),(436,3),(437,7),(470,5),(439,0),(407,5),(376,0),(344,3),(345,6),(376,4),(343,4),(310,4),(277,5),(246,5),(215,3),(216,1),(248,0),(216,1),(248,4),(215,4),(182,7),(215,0),(183,5),(152,1),(184,0),(152,0),(120,6),(151,4),(118,5),(87,3),(88,3),(89,5),(58,4),(25,1),(57,6),(88,5),(57,2),(56,3),(57,6),]
[(178,5),(147,3),(148,7),(181,1),(213,4),(180,7),(213,7),(246,5),(215,1),(247,0),(215,6),(246,0),(214,5),(183,1),(215,7),(248,6),(279,6),(310,4),(277,7),(310,7),(343,6),(374,0),(342,6),(373,2),(372,6),(403,0),(371,4),(338,7),(371,6),(402,1),(434,6),(465,6),(496,7),(529,7),(562,0),(530,5),(499,3),(500,1),(532,4),(499,5),(468,3),(469,1),(501,5),(470,3),(471,6),(502,1),(534,7),(567,3),(568,4),(535,7),(568,5),(537,3),(538,6),(569,6),(600,6),(631,0),(599,2),(598,4),(565,2),(564,4),(531,4),(498,2),(497,3),(498,1),(530,5),(499,7),(532,0),(500,5),(469,6),(500,6),(531,6),(562,5),(531,7),(564,0),(532,7),(565,4),(532,6),(563,4),(530,6),(561,2),(560,7),(593,6),(624,7),]
[(194,1),(226,7),(259,5),(228,7),(261,0),(229,7),(262,7),(295,7),(328,5),(297,5),(266,5),(235,1),(267,7),(300,2),(299,3),(300,5),(269,1),(301,7),(334,3),(335,1),(367,7),(400,7),(433,6),(464,7),(497,7),(530,6),(561,6),(592,6),(623,0),(591,6),(622,4),(589,2),(588,6),(619,2),(618,4),(585,4),(552,4),(519,5),(488,1),(520,3),(521,5),(490,0),(458,6),(489,5),(458,4),(425,2),(424,4),(391,3),(392,6),(423,0),(391,5),(360,7),(393,0),(361,3),(362,2),(361,5),(330,1),(362,7),(395,7),(428,3),(429,6),(460,4),(427,5),(396,4),(363,3),(364,2),(363,5),(332,4),(299,7),(332,3),(333,0),(301,4),(268,4),(235,0),(203,7),(236,6),(267,0),(235,4),(202,7),(235,3),(236,4),(203,4),(170,0),]
[(178,6),(209,3),(210,3),(211,3),(212,3),(213,7),(246,5),(215,4),(182,7),(215,2),(214,7),(247,0),(215,2),(214,6),(245,6),(276,6),(307,1),(339,5),(308,4),(275,4),(242,0),(210,4),(177,0),(145,6),(176,5),(145,7),(178,6),(209,3),(210,3),(211,7),(244,5),(213,1),(245,2),(244,6),(275,7),(308,2),(307,4),(274,1),(306,1),(338,1),(370,6),(401,1),(433,1),(465,1),(497,7),(530,4),(497,0),(465,5),(434,4),(401,7),(434,5),(403,5),(372,7),(405,7),(438,7),(471,5),(440,1),(472,7),(505,0),(473,2),(472,1),(504,6),(535,1),(567,1),(599,7),(632,0),(600,0),(568,6),(599,7),(632,7),(665,3),(666,5),(635,5),(604,5),(573,7),(606,1),(638,1),(670,0),(638,3),(639,6),(670,6),(701,0),(669,5),]
[(223,0),(191,1),(223,6),(254,2),(253,4),(220,3),(221,6),(252,7),(285,2),(284,0),(252,1),(284,3),(285,5),(254,1),(286,3),(287,4),(254,6),(285,7),(318,6),(349,4),(316,1),(348,6),(379,7),(412,4),(379,2),(378,3),(379,3),(380,5),(349,3),(350,6),(381,2),(380,3),(381,0),(349,6),(380,2),(379,7),(412,2),(411,7),(444,1),(476,6),(507,4),(474,2),(473,2),(472,2),(471,6),(502,2),(501,4),(468,4),(435,2),(434,4),(401,1),(433,1),(465,7),(498,1),(530,6),(561,6),(592,5),(561,2),(560,5),(529,6),(560,6),(591,7),(624,1),(656,2),(655,4),(622,2),(621,4),(588,6),(619,2),(618,2),(617,0),(585,6),(616,0),(584,0),(552,4),(519,7),(552,2),(551,4),(518,4),(485,0),(453,5),(422,0),(390,6),]
[(173,6),(204,6),(235,5),(204,6),(235,6),(266,0),(234,0),(202,4),(169,0),(137,2),(136,7),(169,3),(170,7),(203,5),(172,3),(173,1),(205,5),(174,0),(142,6),(173,7),(206,6),(237,5),(206,2),(205,7),(238,2),(237,4),(204,2),(203,0),(171,4),(138,6),(169,6),(200,2),(199,6),(230,2),(229,2),(228,6),(259,0),(227,4),(194,1),(226,1),(258,3),(259,0),(227,7),(260,0),(228,1),(260,6),(291,7),(324,3),(325,5),(294,6),(325,7),(358,7),(391,3),(392,6),(423,7),(456,1),(488,0),(456,6),(487,1),(519,7),(552,7),(585,0),(553,2),(552,6),(583,7),(616,6),(647,7),(680,2),(679,7),(712,5),(681,5),(650,3),(651,1),(683,0),(651,5),(620,5),(589,0),(557,6),(588,7),(621,0),(589,3),(590,5),(559,7),]
[(178,5),(147,7),(180,5),(149,7),(182,6),(213,7),(246,5),(215,6),(246,6),(277,3),(278,1),(310,7),(343,6),(374,5),(343,2),(342,6),(373,7),(406,6),(437,7),(470,1),(502,2),(501,4),(468,7),(501,2),(500,6),(531,2),(530,3),(531,4),(498,4),(465,3),(466,0),(434,5),(403,7),(436,5),(405,3),(406,4),(373,5),(342,1),(374,3),(375,5),(344,1),(376,1),(408,1),(440,5),(409,0),(377,1),(409,0),(377,6),(408,4),(375,3),(376,1),(408,0),(376,5),(345,5),(314,5),(283,7),(316,3),(317,7),(350,6),(381,1),(413,0),(381,7),(414,7),(447,6),(478,5),(447,2),(446,4),(413,2),(412,1),(444,4),(411,4),(378,4),(345,2),(344,6),(375,1),(407,2),(406,5),(375,6),(406,2),(405,1),(437,6),(468,6),(499,3),]
[(223,2),(222,7),(255,6),(286,0),(254,5),(223,6),(254,1),(286,5),(255,4),(222,6),(253,1),(285,3),(286,1),(318,3),(319,6),(350,4),(317,0),(285,5),(254,1),(286,5),(255,2),(254,4),(221,4),(188,1),(220,0),(188,5),(157,1),(189,6),(220,3),(221,7),(254,6),(285,0),(253,5),(222,7),(255,1),(287,2),(286,2),(285,4),(252,1),(284,6),(315,7),(348,0),(316,1),(348,6),(379,3),(380,4),(347,7),(380,5),(349,1),(381,6),(412,6),(443,7),(476,2),(475,0),(443,6),(474,2),(473,6),(504,4),(471,7),(504,7),(537,0),(505,7),(538,4),(505,1),(537,7),(570,6),(601,6),(632,7),(665,3),(666,3),(667,3),(668,2),(667,0),(635,5),(604,1),(636,5),(605,3),(606,7),(639,6),(670,2),(669,4),(636,5),(605,2),]
