[(690,7),(723,1),(755,4),(722,2),(721,2),(720,3),(721,2),(720,3),(721,0),(689,6),(720,6),(751,5),(720,1),(752,2),(751,2),(750,5),(719,3),(720,3),(721,6),(752,2),(751,3),(752,2),(751,2),(750,5),(719,5),(688,1),(720,5),(689,0),(657,7),(690,6),(721,3),(722,2),(721,5),(690,7),(723,6),(754,4),(721,3),(722,7),(755,2),(754,3),(755,2),(754,0),(722,3),(723,1),(755,0),(723,7),(756,0),(724,0),(692,2),(691,3),(692,7),(725,2),(724,3),(725,1),(757,4),(724,3),(725,2),(724,3),(725,6),(756,3),(757,3),(758,4),(725,7),(758,0),(726,6),(757,5),(726,3),(727,1),(759,2),(758,5),(727,1),(759,4),(726,3),(727,5),]
[(642,3),(643,3),(644,5),(613,5),(582,3),(583,2),(582,0),(550,0),(518,2),(517,7),(550,7),(583,7),(616,2),(615,7),(648,1),(680,3),(681,6),(712,4),(679,1),(711,6),(742,2),(741,4),(708,2),(707,2),(706,7),(739,4),(706,4),(673,5),(642,6),(673,1),(705,1),(737,5),(706,7),(739,3),(740,0),(708,6),(739,2),(738,2),(737,2),(736,5),(705,5),(674,1),(706,1),(738,5),(707,0),(675,2),(674,5),(643,0),(611,1),(643,5),(612,0),(580,3),(581,1),(613,3),(614,2),(613,5),(582,5),(551,5),(520,2),(519,2),(518,0),(486,6),(517,7),(550,3),(551,1),(583,3),(584,2),(583,1),(615,2),(614,2),(613,4),(580,4),(547,6),(578,7),]
[(662,3),(663,3),(664,7),(697,0),(665,5),(634,3),(635,0),(603,1),(635,7),(668,3),(669,6),(700,1),(732,6),(763,3),(764,5),(733,7),(766,5),(735,0),(703,6),(734,7),(767,2),(766,3),(767,4),(734,2),(733,2),(732,7),(765,0),(733,5),(702,5),(671,2),(670,4),(637,5),(606,2),(605,4),(572,1),(604,1),(636,1),(668,1),(700,5),(669,4),(636,2),(635,2),(634,6),(665,1),(697,4),(664,6),(695,5),(664,7),(697,6),(728,3),(729,6),(760,3),(761,3),(762,0),(730,7),(763,2),(762,2),(761,2),(760,3),(761,4),(728,7),(761,5),(730,7),(763,3),(764,2),(763,0),(731,7),(764,2),(763,3),(764,3),(765,2),(764,2),(763,2),(762,2),]
[(682,4),(649,0),(617,7),(650,2),(649,0),(617,6),(648,1),(680,3),(681,2),(680,3),(681,7),(714,6),(745,3),(746,4),(713,2),(712,5),(681,1),(713,1),(745,4),(712,4),(679,1),(711,7),(744,3),(745,0),(713,7),(746,3),(747,4),(714,7),(747,3),(748,3),(749,3),(750,0),(718,6),(749,3),(750,5),(719,2),(718,3),(719,1),(751,2),(750,2),(749,0),(717,2),(716,7),(749,5),(718,4),(685,1),(717,1),(749,5),(718,1),(750,5),(719,5),(688,6),(719,1),(751,3),(752,3),(753,4),(720,0),(688,0),(656,1),(688,3),(689,5),(658,5),(627,5),(596,3),(597,4),(564,3),(565,2),(564,1),(596,0),(564,2),(563,5),(532,7),(565,6),(596,4),]
[(662,3),(663,4),(630,1),(662,7),(695,5),(664,7),(697,2),(696,0),(664,1),(696,0),(664,1),(696,6),(727,4),(694,7),(727,2),(726,4),(693,3),(694,0),(662,7),(695,5),(664,2),(663,4),(630,4),(597,4),(564,4),(531,4),(498,3),(499,5),(468,2),(467,7),(500,3),(501,2),(500,2),(499,0),(467,6),(498,4),(465,7),(498,7),(531,4),(498,3),(499,2),(498,3),(499,2),(498,0),(466,7),(499,0),(467,7),(500,2),(499,4),(466,7),(499,4),(466,1),(498,7),(531,6),(562,3),(563,3),(564,7),(597,4),(564,7),(597,3),(598,3),(599,6),(630,0),(598,2),(597,7),(630,7),(663,3),(664,7),(697,7),(730,6),(761,5),(730,2),(729,1),(761,2),]
[(642,3),(643,2),(642,2),(641,4),(608,1),(640,1),(672,5),(641,7),(674,4),(641,4),(608,0),(576,1),(608,3),(609,5),(578,4),(545,4),(512,0),(480,7),(513,6),(544,3),(545,7),(578,1),(610,4),(577,5),(546,1),(578,0),(546,5),(515,5),(484,1),(516,0),(484,4),(451,7),(484,5),(453,3),(454,4),(421,4),(388,2),(387,6),(418,2),(417,0),(385,6),(416,0),(384,7),(417,2),(416,1),(448,0),(416,5),(385,6),(416,5),(385,2),(384,3),(385,0),(353,4),(320,5),(289,1),(321,2),(320,5),(289,0),(257,4),(224,0),(192,0),(160,1),(192,0),(160,7),(193,2),(192,5),(161,7),(194,7),(227,4),(194,2),(193,0),(161,2),(160,3),(161,0),]
[(690,7),(723,5),(692,1),(724,7),(757,5),(726,1),(758,3),(759,3),(760,3),(761,0),(729,7),(762,3),(763,3),(764,2),(763,0),(731,1),(763,0),(731,3),(732,6),(763,2),(762,0),(730,5),(699,2),(698,2),(697,6),(728,6),(759,4),(726,2),(725,3),(726,1),(758,2),(757,3),(758,3),(759,5),(728,1),(760,2),(759,0),(727,5),(696,7),(729,4),(696,1),(728,1),(760,0),(728,2),(727,6),(758,2),(757,0),(725,7),(758,2),(757,2),(756,2),(755,3),(756,5),(725,7),(758,3),(759,0),(727,6),(758,5),(727,0),(695,7),(728,2),(727,5),(696,6),(727,3),(728,7),(761,0),(729,7),(762,0),(730,7),(763,5),(732,1),(764,5),(733,4),(700,2),]
[(690,5),(659,1),(691,6),(722,7),(755,5),(724,7),(757,2),(756,2),(755,0),(723,7),(756,0),(724,6),(755,5),(724,6),(755,2),(754,4),(721,2),(720,3),(721,1),(753,2),(752,3),(753,2),(752,5),(721,4),(688,1),(720,5),(689,2),(688,3),(689,7),(722,0),(690,1),(722,7),(755,5),(724,1),(756,2),(755,5),(724,3),(725,2),(724,6),(755,4),(722,6),(753,5),(722,4),(689,0),(657,5),(626,2),(625,7),(658,1),(690,0),(658,5),(627,5),(596,5),(565,3),(566,3),(567,2),(566,6),(597,5),(566,3),(567,2),(566,4),(533,3),(534,5),(503,4),(470,2),(469,6),(500,5),(469,4),(436,2),(435,1),(467,0),(435,1),(467,3),(468,2),(467,2),]
[(642,4),(609,3),(610,1),(642,6),(673,5),(642,7),(675,0),(643,6),(674,3),(675,3),(676,6),(707,6),(738,5),(707,7),(740,2),(739,3),(740,2),(739,4),(706,6),(737,5),(706,5),(675,4),(642,0),(610,4),(577,7),(610,0),(578,2),(577,7),(610,3),(611,1),(643,1),(675,1),(707,1),(739,3),(740,4),(707,0),(675,3),(676,4),(643,7),(676,2),(675,5),(644,6),(675,2),(674,0),(642,1),(674,3),(675,1),(707,1),(739,4),(706,3),(707,4),(674,7),(707,4),(674,4),(641,4),(608,0),(576,7),(609,3),(610,2),(609,3),(610,2),(609,6),(640,7),(673,6),(704,1),(736,3),(737,2),(736,3),(737,2),(736,5),(705,0),(673,5),(642,1),(674,3),]
[(642,4),(609,2),(608,5),(577,6),(608,1),(640,0),(608,7),(641,4),(608,7),(641,5),(610,7),(643,2),(642,5),(611,7),(644,0),(612,6),(643,2),(642,3),(643,6),(674,1),(706,1),(738,5),(707,1),(739,5),(708,4),(675,1),(707,6),(738,5),(707,2),(706,1),(738,5),(707,3),(708,6),(739,2),(738,3),(739,5),(708,4),(675,3),(676,2),(675,4),(642,7),(675,7),(708,1),(740,3),(741,3),(742,3),(743,3),(744,2),(743,3),(744,2),(743,2),(742,2),(741,2),(740,3),(741,4),(708,7),(741,4),(708,6),(739,2),(738,4),(705,1),(737,5),(706,6),(737,4),(704,1),(736,5),(705,2),(704,7),(737,2),(736,0),(704,5),(673,5),(642,2),(641,7),]
[(662,7),(695,1),(727,7),(760,0),(728,5),(697,4),(664,2),(663,4),(630,5),(599,6),(630,4),(597,7),(630,0),(598,3),(599,6),(630,1),(662,7),(695,5),(664,1),(696,0),(664,2),(663,4),(630,0),(598,5),(567,7),(600,5),(569,6),(600,0),(568,0),(536,7),(569,2),(568,6),(599,6),(630,5),(599,3),(600,3),(601,2),(600,2),(599,4),(566,2),(565,7),(598,2),(597,2),(596,0),(564,7),(597,5),(566,3),(567,7),(600,7),(633,4),(600,7),(633,6),(664,5),(633,3),(634,1),(666,1),(698,4),(665,5),(634,6),(665,6),(696,0),(664,4),(631,1),(663,7),(696,2),(695,7),(728,3),(729,7),(762,5),(731,1),(763,5),(732,6),(763,4),(730,7),]
[(642,5),(611,0),(579,7),(612,3),(613,4),(580,1),(612,0),(580,0),(548,2),(547,5),(516,6),(547,5),(516,2),(515,0),(483,7),(516,5),(485,6),(516,4),(483,0),(451,6),(482,0),(450,2),(449,6),(480,0),(448,7),(481,5),(450,3),(451,4),(418,3),(419,7),(452,5),(421,7),(454,0),(422,5),(391,7),(424,7),(457,7),(490,2),(489,6),(520,6),(551,0),(519,5),(488,3),(489,3),(490,7),(523,7),(556,6),(587,4),(554,4),(521,7),(554,2),(553,6),(584,1),(616,7),(649,0),(617,0),(585,3),(586,0),(554,7),(587,4),(554,0),(522,0),(490,2),(489,0),(457,1),(489,6),(520,6),(551,4),(518,2),(517,6),(548,7),(581,3),(582,0),(550,6),]
[(690,2),(689,7),(722,7),(755,4),(722,4),(689,5),(658,0),(626,3),(627,7),(660,4),(627,1),(659,4),(626,6),(657,5),(626,3),(627,7),(660,6),(691,5),(660,1),(692,7),(725,2),(724,1),(756,2),(755,4),(722,4),(689,6),(720,0),(688,1),(720,2),(719,5),(688,6),(719,3),(720,5),(689,4),(656,4),(623,2),(622,3),(623,2),(622,3),(623,7),(656,7),(689,4),(656,4),(623,4),(590,3),(591,1),(623,4),(590,7),(623,2),(622,0),(590,2),(589,6),(620,1),(652,5),(621,4),(588,0),(556,0),(524,5),(493,1),(525,4),(492,2),(491,5),(460,0),(428,5),(397,1),(429,5),(398,0),(366,5),(335,1),(367,3),(368,5),(337,6),(368,6),(399,3),]
[(642,6),(673,5),(642,5),(611,4),(578,4),(545,6),(576,3),(577,0),(545,5),(514,2),(513,5),(482,2),(481,4),(448,3),(449,4),(416,1),(448,0),(416,3),(417,2),(416,5),(385,1),(417,1),(449,7),(482,0),(450,7),(483,0),(451,7),(484,4),(451,6),(482,7),(515,4),(482,0),(450,3),(451,3),(452,5),(421,4),(388,7),(421,7),(454,6),(485,4),(452,5),(421,3),(422,1),(454,3),(455,4),(422,2),(421,1),(453,4),(420,7),(453,1),(485,2),(484,3),(485,3),(486,6),(517,5),(486,6),(517,6),(548,0),(516,0),(484,4),(451,2),(450,7),(483,6),(514,2),(513,6),(544,5),(513,4),(480,5),(449,2),(448,0),(416,3),(417,6),(448,0),(416,0),]
[(690,6),(721,3),(722,4),(689,7),(722,6),(753,5),(722,3),(723,3),(724,2),(723,1),(755,4),(722,7),(755,4),(722,2),(721,2),(720,1),(752,5),(721,1),(753,4),(720,7),(753,4),(720,7),(753,4),(720,0),(688,7),(721,1),(753,3),(754,0),(722,2),(721,1),(753,3),(754,4),(721,7),(754,4),(721,1),(753,4),(720,0),(688,5),(657,6),(688,3),(689,7),(722,4),(689,6),(720,1),(752,3),(753,2),(752,0),(720,2),(719,7),(752,5),(721,1),(753,3),(754,0),(722,7),(755,3),(756,3),(757,0),(725,1),(757,4),(724,3),(725,7),(758,5),(727,7),(760,4),(727,0),(695,0),(663,3),(664,1),(696,1),(728,2),(727,6),(758,5),(727,3),(728,1),]
[(690,1),(722,5),(691,3),(692,4),(659,1),(691,3),(692,6),(723,3),(724,3),(725,2),(724,2),(723,4),(690,4),(657,5),(626,2),(625,4),(592,3),(593,7),(626,1),(658,7),(691,2),(690,5),(659,6),(690,1),(722,0),(690,7),(723,3),(724,3),(725,7),(758,2),(757,0),(725,3),(726,2),(725,6),(756,4),(723,2),(722,5),(691,1),(723,7),(756,5),(725,3),(726,3),(727,2),(726,1),(758,4),(725,3),(726,2),(725,7),(758,5),(727,3),(728,4),(695,7),(728,7),(761,0),(729,4),(696,7),(729,2),(728,1),(760,5),(729,2),(728,0),(696,3),(697,0),(665,3),(666,5),(635,1),(667,0),(635,6),(666,2),(665,2),(664,1),(696,0),(664,3),(665,5),]
[(662,0),(630,5),(599,5),(568,0),(536,0),(504,7),(537,7),(570,3),(571,5),(540,2),(539,6),(570,0),(538,3),(539,2),(538,3),(539,2),(538,3),(539,3),(540,5),(509,5),(478,1),(510,7),(543,4),(510,0),(478,7),(511,4),(478,6),(509,3),(510,1),(542,4),(509,6),(540,3),(541,2),(540,3),(541,3),(542,4),(509,7),(542,6),(573,1),(605,0),(573,6),(604,7),(637,1),(669,2),(668,7),(701,7),(734,2),(733,3),(734,3),(735,0),(703,0),(671,1),(703,6),(734,5),(703,2),(702,2),(701,7),(734,2),(733,7),(766,5),(735,0),(703,4),(670,5),(639,2),(638,6),(669,7),(702,4),(669,7),(702,6),(733,3),(734,0),(702,4),(669,2),(668,6),]
[(662,3),(663,7),(696,5),(665,7),(698,6),(729,7),(762,2),(761,4),(728,7),(761,5),(730,6),(761,5),(730,6),(761,5),(730,4),(697,0),(665,6),(696,2),(695,7),(728,2),(727,7),(760,5),(729,5),(698,5),(667,0),(635,4),(602,1),(634,6),(665,0),(633,5),(602,5),(571,2),(570,5),(539,7),(572,6),(603,4),(570,4),(537,7),(570,6),(601,3),(602,6),(633,1),(665,2),(664,5),(633,3),(634,3),(635,6),(666,1),(698,3),(699,5),(668,7),(701,7),(734,4),(701,3),(702,5),(671,1),(703,0),(671,0),(639,0),(607,4),(574,2),(573,6),(604,1),(636,0),(604,1),(636,5),(605,4),(572,0),(540,6),(571,0),(539,6),(570,3),(571,6),(602,0),]
[(690,3),(691,1),(723,3),(724,7),(757,4),(724,1),(756,4),(723,1),(755,3),(756,4),(723,0),(691,6),(722,6),(753,4),(720,3),(721,3),(722,1),(754,5),(723,7),(756,4),(723,5),(692,4),(659,7),(692,1),(724,1),(756,4),(723,0),(691,1),(723,5),(692,4),(659,7),(692,4),(659,4),(626,2),(625,2),(624,0),(592,1),(624,0),(592,2),(591,5),(560,7),(593,4),(560,7),(593,1),(625,6),(656,5),(625,4),(592,4),(559,1),(591,0),(559,6),(590,0),(558,1),(590,2),(589,7),(622,0),(590,4),(557,2),(556,2),(555,2),(554,4),(521,6),(552,2),(551,0),(519,7),(552,3),(553,6),(584,4),(551,1),(583,5),(552,2),(551,0),(519,3),(520,2),]
[(662,3),(663,2),(662,0),(630,7),(663,7),(696,1),(728,2),(727,3),(728,4),(695,6),(726,6),(757,4),(724,0),(692,2),(691,1),(723,3),(724,3),(725,4),(692,4),(659,4),(626,4),(593,0),(561,2),(560,2),(559,2),(558,6),(589,6),(620,4),(587,6),(618,6),(649,0),(617,5),(586,1),(618,0),(586,5),(555,5),(524,3),(525,0),(493,4),(460,4),(427,0),(395,2),(394,3),(395,4),(362,3),(363,6),(394,0),(362,4),(329,0),(297,0),(265,6),(296,5),(265,6),(296,7),(329,0),(297,1),(329,4),(296,6),(327,6),(358,4),(325,7),(358,0),(326,6),(357,4),(324,4),(291,1),(323,3),(324,1),(356,6),(387,5),(356,3),(357,2),(356,5),(325,2),]
[(690,1),(722,7),(755,2),(754,2),(753,2),(752,0),(720,1),(752,3),(753,2),(752,5),(721,3),(722,6),(753,2),(752,3),(753,4),(720,3),(721,7),(754,4),(721,3),(722,5),(691,3),(692,6),(723,0),(691,1),(723,7),(756,0),(724,1),(756,2),(755,3),(756,5),(725,4),(692,6),(723,5),(692,7),(725,1),(757,4),(724,2),(723,3),(724,0),(692,7),(725,1),(757,0),(725,4),(692,4),(659,4),(626,3),(627,1),(659,4),(626,4),(593,7),(626,7),(659,0),(627,1),(659,7),(692,2),(691,0),(659,4),(626,7),(659,7),(692,1),(724,1),(756,4),(723,7),(756,3),(757,4),(724,3),(725,4),(692,6),(723,2),(722,5),(691,0),(659,1),(691,7),(724,7),]
[(690,5),(659,1),(691,1),(723,2),(722,5),(691,6),(722,1),(754,5),(723,0),(691,6),(722,2),(721,5),(690,3),(691,4),(658,1),(690,1),(722,1),(754,2),(753,0),(721,5),(690,0),(658,1),(690,1),(722,1),(754,2),(753,3),(754,3),(755,0),(723,7),(756,2),(755,0),(723,0),(691,6),(722,6),(753,3),(754,3),(755,0),(723,1),(755,5),(724,1),(756,3),(757,0),(725,7),(758,4),(725,7),(758,0),(726,2),(725,6),(756,0),(724,4),(691,2),(690,0),(658,7),(691,7),(724,2),(723,7),(756,5),(725,2),(724,3),(725,7),(758,2),(757,5),(726,3),(727,6),(758,4),(725,2),(724,1),(756,2),(755,5),(724,4),(691,0),(659,2),(658,7),(691,7),]
[(642,5),(611,0),(579,4),(546,0),(514,0),(482,1),(514,3),(515,6),(546,1),(578,2),(577,1),(609,4),(576,7),(609,4),(576,1),(608,5),(577,5),(546,3),(547,4),(514,2),(513,6),(544,5),(513,4),(480,5),(449,5),(418,2),(417,1),(449,4),(416,1),(448,1),(480,7),(513,0),(481,2),(480,3),(481,4),(448,3),(449,6),(480,1),(512,1),(544,0),(512,5),(481,4),(448,5),(417,3),(418,2),(417,0),(385,6),(416,0),(384,0),(352,0),(320,3),(321,6),(352,1),(384,1),(416,5),(385,0),(353,4),(320,7),(353,5),(322,2),(321,1),(353,5),(322,4),(289,4),(256,1),(288,5),(257,1),(289,0),(257,0),(225,3),(226,4),(193,4),(160,1),(192,3),]
[(682,4),(649,3),(650,1),(682,4),(649,5),(618,1),(650,0),(618,4),(585,1),(617,6),(648,6),(679,5),(648,2),(647,6),(678,4),(645,2),(644,0),(612,3),(613,3),(614,4),(581,6),(612,6),(643,7),(676,3),(677,6),(708,0),(676,0),(644,4),(611,3),(612,5),(581,4),(548,4),(515,6),(546,1),(578,1),(610,2),(609,0),(577,2),(576,1),(608,3),(609,7),(642,3),(643,2),(642,2),(641,6),(672,0),(640,7),(673,3),(674,5),(643,2),(642,1),(674,2),(673,7),(706,6),(737,2),(736,5),(705,3),(706,4),(673,2),(672,3),(673,2),(672,7),(705,0),(673,1),(705,7),(738,2),(737,5),(706,0),(674,7),(707,3),(708,3),(709,7),(742,4),(709,0),]
[(682,0),(650,1),(682,1),(714,0),(682,2),(681,7),(714,6),(745,0),(713,1),(745,5),(714,0),(682,0),(650,1),(682,4),(649,4),(616,5),(585,1),(617,5),(586,5),(555,2),(554,3),(555,6),(586,2),(585,0),(553,6),(584,7),(617,5),(586,4),(553,1),(585,1),(617,7),(650,1),(682,2),(681,6),(712,6),(743,0),(711,5),(680,6),(711,4),(678,7),(711,5),(680,5),(649,0),(617,2),(616,3),(617,6),(648,4),(615,5),(584,2),(583,3),(584,6),(615,2),(614,1),(646,5),(615,4),(582,0),(550,5),(519,2),(518,7),(551,2),(550,6),(581,1),(613,7),(646,7),(679,5),(648,7),(681,2),(680,6),(711,1),(743,5),(712,6),(743,3),(744,2),(743,3),]
[(690,6),(721,6),(752,0),(720,3),(721,1),(753,0),(721,2),(720,6),(751,3),(752,0),(720,7),(753,4),(720,3),(721,2),(720,1),(752,0),(720,6),(751,0),(719,2),(718,6),(749,4),(716,6),(747,5),(716,3),(717,3),(718,3),(719,6),(750,3),(751,5),(720,2),(719,3),(720,1),(752,4),(719,5),(688,6),(719,7),(752,5),(721,1),(753,0),(721,2),(720,2),(719,5),(688,1),(720,2),(719,2),(718,2),(717,0),(685,0),(653,1),(685,7),(718,7),(751,0),(719,7),(752,5),(721,1),(753,3),(754,4),(721,4),(688,0),(656,0),(624,3),(625,0),(593,1),(625,0),(593,1),(625,0),(593,7),(626,7),(659,4),(626,4),(593,0),(561,1),(593,4),(560,2),]
[(690,1),(722,7),(755,2),(754,3),(755,2),(754,2),(753,2),(752,3),(753,2),(752,4),(719,6),(750,2),(749,5),(718,7),(751,0),(719,2),(718,6),(749,5),(718,1),(750,5),(719,5),(688,6),(719,2),(718,6),(749,5),(718,1),(750,2),(749,0),(717,2),(716,7),(749,2),(748,0),(716,7),(749,5),(718,6),(749,4),(716,6),(747,0),(715,6),(746,5),(715,5),(684,3),(685,1),(717,4),(684,6),(715,6),(746,5),(715,5),(684,4),(651,6),(682,4),(649,6),(680,6),(711,3),(712,3),(713,3),(714,1),(746,3),(747,4),(714,4),(681,6),(712,5),(681,7),(714,4),(681,2),(680,0),(648,3),(649,6),(680,6),(711,1),(743,3),(744,0),(712,1),(744,4),]
[(690,1),(722,5),(691,7),(724,6),(755,4),(722,7),(755,2),(754,3),(755,0),(723,3),(724,0),(692,6),(723,1),(755,5),(724,4),(691,3),(692,4),(659,1),(691,7),(724,7),(757,2),(756,0),(724,3),(725,5),(694,6),(725,5),(694,6),(725,2),(724,7),(757,0),(725,4),(692,1),(724,4),(691,1),(723,2),(722,3),(723,2),(722,6),(753,0),(721,1),(753,2),(752,0),(720,5),(689,0),(657,6),(688,5),(657,3),(658,3),(659,2),(658,3),(659,2),(658,6),(689,0),(657,2),(656,0),(624,3),(625,0),(593,1),(625,2),(624,0),(592,3),(593,4),(560,1),(592,0),(560,1),(592,6),(623,3),(624,7),(657,1),(689,0),(657,5),(626,4),(593,1),(625,6),]
[(690,6),(721,5),(690,6),(721,5),(690,0),(658,3),(659,6),(690,3),(691,3),(692,6),(723,3),(724,5),(693,3),(694,2),(693,4),(660,3),(661,2),(660,1),(692,7),(725,0),(693,0),(661,1),(693,1),(725,0),(693,0),(661,2),(660,6),(691,4),(658,5),(627,2),(626,2),(625,7),(658,1),(690,2),(689,1),(721,6),(752,2),(751,5),(720,2),(719,0),(687,2),(686,2),(685,5),(654,7),(687,3),(688,7),(721,0),(689,7),(722,4),(689,4),(656,0),(624,5),(593,7),(626,7),(659,1),(691,2),(690,5),(659,0),(627,5),(596,6),(627,1),(659,1),(691,7),(724,3),(725,0),(693,1),(725,2),(724,0),(692,3),(693,7),(726,0),(694,0),(662,2),(661,2),]
[(642,7),(675,1),(707,4),(674,7),(707,6),(738,2),(737,3),(738,4),(705,1),(737,4),(704,3),(705,7),(738,2),(737,0),(705,2),(704,7),(737,5),(706,1),(738,2),(737,2),(736,5),(705,6),(736,5),(705,3),(706,2),(705,4),(672,0),(640,3),(641,3),(642,4),(609,4),(576,0),(544,1),(576,7),(609,2),(608,1),(640,5),(609,0),(577,7),(610,4),(577,1),(609,7),(642,3),(643,6),(674,4),(641,0),(609,6),(640,7),(673,6),(704,7),(737,3),(738,4),(705,6),(736,5),(705,5),(674,1),(706,3),(707,7),(740,4),(707,5),(676,4),(643,3),(644,5),(613,2),(612,3),(613,6),(644,4),(611,5),(580,6),(611,5),(580,2),(579,5),(548,0),(516,0),]
[(690,1),(722,5),(691,7),(724,4),(691,0),(659,7),(692,4),(659,7),(692,1),(724,2),(723,6),(754,2),(753,2),(752,5),(721,7),(754,3),(755,3),(756,5),(725,7),(758,5),(727,1),(759,0),(727,0),(695,3),(696,7),(729,1),(761,3),(762,0),(730,2),(729,5),(698,5),(667,3),(668,1),(700,1),(732,6),(763,3),(764,0),(732,0),(700,6),(731,1),(763,3),(764,5),(733,6),(764,3),(765,0),(733,4),(700,4),(667,2),(666,3),(667,2),(666,7),(699,6),(730,1),(762,3),(763,5),(732,0),(700,6),(731,2),(730,6),(761,4),(728,0),(696,4),(663,2),(662,3),(663,3),(664,2),(663,2),(662,6),(693,2),(692,2),(691,3),(692,3),(693,5),(662,3),]
[(690,5),(659,2),(658,3),(659,4),(626,1),(658,0),(626,0),(594,2),(593,1),(625,4),(592,1),(624,3),(625,2),(624,7),(657,2),(656,5),(625,0),(593,0),(561,6),(592,3),(593,5),(562,4),(529,0),(497,7),(530,5),(499,0),(467,3),(468,0),(436,5),(405,2),(404,4),(371,2),(370,4),(337,6),(368,0),(336,6),(367,2),(366,1),(398,6),(429,5),(398,7),(431,5),(400,1),(432,5),(401,3),(402,5),(371,4),(338,1),(370,2),(369,4),(336,1),(368,0),(336,6),(367,7),(400,2),(399,3),(400,2),(399,2),(398,1),(430,1),(462,3),(463,6),(494,6),(525,1),(557,5),(526,3),(527,3),(528,4),(495,1),(527,2),(526,2),(525,0),(493,4),(460,5),]
[(662,7),(695,7),(728,0),(696,2),(695,7),(728,4),(695,1),(727,3),(728,3),(729,1),(761,0),(729,4),(696,4),(663,4),(630,5),(599,3),(600,4),(567,6),(598,1),(630,7),(663,3),(664,2),(663,3),(664,1),(696,4),(663,7),(696,4),(663,4),(630,4),(597,7),(630,3),(631,2),(630,1),(662,1),(694,6),(725,1),(757,3),(758,4),(725,5),(694,2),(693,2),(692,2),(691,3),(692,1),(724,3),(725,0),(693,1),(725,1),(757,2),(756,0),(724,6),(755,3),(756,2),(755,5),(724,5),(693,3),(694,6),(725,6),(756,5),(725,2),(724,1),(756,5),(725,3),(726,0),(694,5),(663,2),(662,1),(694,0),(662,0),(630,0),(598,4),(565,2),(564,3),(565,4),]
[(682,2),(681,7),(714,7),(747,2),(746,0),(714,0),(682,0),(650,1),(682,2),(681,0),(649,2),(648,4),(615,6),(646,7),(679,1),(711,6),(742,5),(711,1),(743,3),(744,4),(711,6),(742,3),(743,0),(711,6),(742,5),(711,5),(680,3),(681,5),(650,4),(617,1),(649,1),(681,1),(713,5),(682,1),(714,0),(682,2),(681,6),(712,5),(681,5),(650,6),(681,5),(650,1),(682,4),(649,4),(616,5),(585,3),(586,5),(555,6),(586,2),(585,1),(617,4),(584,2),(583,5),(552,1),(584,6),(615,5),(584,7),(617,3),(618,2),(617,5),(586,7),(619,5),(588,7),(621,0),(589,4),(556,4),(523,3),(524,7),(557,2),(556,7),(589,2),(588,0),(556,4),(523,4),]
[(690,6),(721,6),(752,4),(719,6),(750,4),(717,2),(716,3),(717,1),(749,3),(750,4),(717,0),(685,6),(716,6),(747,5),(716,7),(749,2),(748,5),(717,6),(748,2),(747,5),(716,7),(749,3),(750,3),(751,2),(750,2),(749,3),(750,5),(719,5),(688,0),(656,5),(625,0),(593,2),(592,1),(624,5),(593,6),(624,2),(623,4),(590,6),(621,4),(588,1),(620,3),(621,1),(653,4),(620,7),(653,4),(620,4),(587,5),(556,7),(589,3),(590,0),(558,6),(589,2),(588,3),(589,6),(620,5),(589,0),(557,1),(589,4),(556,4),(523,3),(524,4),(491,5),(460,2),(459,6),(490,2),(489,2),(488,5),(457,5),(426,1),(458,6),(489,2),(488,7),(521,1),(553,1),]
[(662,7),(695,6),(726,2),(725,2),(724,3),(725,4),(692,1),(724,2),(723,6),(754,3),(755,4),(722,7),(755,5),(724,6),(755,0),(723,2),(722,3),(723,1),(755,3),(756,5),(725,7),(758,3),(759,4),(726,3),(727,5),(696,5),(665,2),(664,1),(696,7),(729,6),(760,2),(759,2),(758,5),(727,2),(726,6),(757,5),(726,3),(727,7),(760,4),(727,1),(759,3),(760,5),(729,5),(698,2),(697,5),(666,1),(698,3),(699,5),(668,4),(635,3),(636,5),(605,2),(604,4),(571,6),(602,0),(570,7),(603,2),(602,4),(569,0),(537,2),(536,2),(535,7),(568,3),(569,5),(538,6),(569,6),(600,2),(599,7),(632,6),(663,0),(631,4),(598,1),(630,3),(631,1),]
[(690,7),(723,5),(692,6),(723,3),(724,6),(755,3),(756,5),(725,1),(757,3),(758,0),(726,2),(725,4),(692,1),(724,3),(725,4),(692,6),(723,0),(691,1),(723,7),(756,5),(725,2),(724,4),(691,6),(722,6),(753,3),(754,3),(755,3),(756,2),(755,3),(756,3),(757,4),(724,6),(755,0),(723,4),(690,2),(689,6),(720,1),(752,4),(719,1),(751,2),(750,2),(749,3),(750,3),(751,4),(718,1),(750,3),(751,0),(719,6),(750,0),(718,7),(751,0),(719,1),(751,3),(752,2),(751,0),(719,2),(718,7),(751,3),(752,2),(751,3),(752,0),(720,5),(689,2),(688,5),(657,1),(689,6),(720,0),(688,0),(656,4),(623,5),(592,2),(591,4),(558,7),(591,7),]
