arguments: 37 17 2 -0.0315998 0.0722406 0.21267 -0.075863
loading features...

[(497,0),(469,4),(440,7),(469,2),(468,4),(439,2),(438,4),(409,6),(436,0),(408,5),(381,1),(409,5),(382,7),(411,4),(382,4),(353,2),(352,7),(381,5),(354,7),(383,3),(384,3),(385,6),(412,3),(413,3),(414,4),(385,4),(356,6),(383,5),(356,3),(357,4),(328,1),(356,3),(357,5),(330,6),(357,4),(328,6),(355,5),(328,5),(301,6),(328,7),(357,6),(384,3),(385,0),(357,6),(384,4),(355,5),(328,2),(327,4),(298,0),(270,1),(298,6),(325,3),(326,3),(327,2),(326,2),(325,6),(352,0),(324,7),(353,3),(354,3),(355,4),(326,5),(299,5),(272,3),(273,5),(246,1),(274,6),(301,6),(328,4),(299,1),(327,5),(300,0),(272,1),(300,1),(328,7),(357,3),(358,4),(329,6),(356,0),(328,4),(299,5),(272,3),(273,1),(301,7),(330,2),(329,6),(356,4),(327,3),(328,6),(355,1),(383,5),(356,2),(355,4),(326,3),]
[(573,1),(601,3),(602,2),(601,0),(573,3),(574,0),(546,2),(545,1),(573,7),(602,5),(575,4),(546,3),(547,2),(546,0),(518,1),(546,5),(519,2),(518,1),(546,4),(517,2),(516,5),(489,0),(461,5),(434,7),(463,7),(492,2),(491,3),(492,3),(493,3),(494,3),(495,7),(524,1),(552,0),(524,5),(497,2),(496,0),(468,6),(495,6),(522,6),(549,5),(522,6),(549,0),(521,5),(494,5),(467,6),(494,2),(493,0),(465,6),(492,4),(463,6),(490,2),(489,6),(516,3),(517,0),(489,6),(516,7),(545,4),(516,2),(515,6),(542,4),(513,2),(512,6),(539,3),(540,3),(541,2),(540,7),(569,5),(542,1),(570,7),(599,4),(570,4),(541,4),(512,7),(541,1),(569,3),(570,6),(597,4),(568,5),(541,6),(568,2),(567,2),(566,5),(539,7),(568,2),(567,7),(596,0),(568,2),(567,3),(568,3),(569,2),(568,1),(596,0),(568,5),(541,5),]
[(519,4),(490,1),(518,0),(490,3),(491,1),(519,5),(492,0),(464,7),(493,1),(521,3),(522,0),(494,3),(495,4),(466,5),(439,1),(467,5),(440,6),(467,0),(439,3),(440,1),(468,2),(467,1),(495,7),(524,2),(523,1),(551,1),(579,4),(550,3),(551,4),(522,3),(523,7),(552,7),(581,1),(609,2),(608,2),(607,3),(608,5),(581,0),(553,3),(554,2),(553,0),(525,5),(498,4),(469,6),(496,7),(525,3),(526,2),(525,7),(554,0),(526,0),(498,1),(526,3),(527,6),(554,0),(526,0),(498,5),(471,2),(470,5),(443,6),(470,0),(442,5),(415,4),(386,7),(415,0),(387,5),(360,7),(389,5),(362,2),(361,2),(360,5),(333,0),(305,3),(306,3),(307,0),(279,6),(306,7),(335,0),(307,2),(306,2),(305,6),(332,3),(333,4),(304,3),(305,2),(304,7),(333,3),(334,1),(362,6),(389,6),(416,0),(388,3),(389,4),(360,7),(389,7),]
[(275,0),(247,5),(220,2),(219,2),(218,6),(245,1),(273,2),(272,2),(271,1),(299,5),(272,6),(299,4),(270,2),(269,6),(296,5),(269,1),(297,2),(296,1),(324,5),(297,0),(269,1),(297,6),(324,6),(351,3),(352,4),(323,3),(324,3),(325,2),(324,7),(353,3),(354,5),(327,0),(299,6),(326,4),(297,4),(268,4),(239,6),(266,5),(239,1),(267,0),(239,7),(268,1),(296,6),(323,6),(350,3),(351,2),(350,5),(323,0),(295,7),(324,3),(325,4),(296,0),(268,6),(295,7),(324,1),(352,2),(351,0),(323,7),(352,3),(353,7),(382,6),(409,5),(382,0),(354,6),(381,1),(409,4),(380,4),(351,0),(323,6),(350,6),(377,1),(405,7),(434,3),(435,3),(436,6),(463,4),(434,7),(463,2),(462,6),(489,7),(518,2),(517,2),(516,2),(515,2),(514,2),(513,5),(486,3),(487,2),(486,0),(458,3),(459,3),(460,3),(461,4),(432,3),]
[(573,6),(600,5),(573,7),(602,3),(603,5),(576,6),(603,4),(574,4),(545,6),(572,6),(599,2),(598,0),(570,7),(599,3),(600,2),(599,4),(570,0),(542,2),(541,4),(512,2),(511,6),(538,1),(566,2),(565,2),(564,2),(563,7),(592,0),(564,2),(563,2),(562,0),(534,5),(507,2),(506,3),(507,5),(480,0),(452,1),(480,3),(481,7),(510,6),(537,2),(536,5),(509,6),(536,4),(507,3),(508,1),(536,4),(507,5),(480,1),(508,3),(509,1),(537,4),(508,3),(509,4),(480,3),(481,7),(510,1),(538,7),(567,2),(566,4),(537,2),(536,4),(507,3),(508,7),(537,4),(508,4),(479,7),(508,6),(535,6),(562,7),(591,5),(564,7),(593,0),(565,0),(537,2),(536,3),(537,1),(565,0),(537,6),(564,2),(563,3),(564,5),(537,1),(565,4),(536,6),(563,1),(591,3),(592,4),(563,1),(591,0),(563,6),(590,4),(561,7),(590,3),(591,4),]
[(573,1),(601,4),(572,2),(571,3),(572,0),(544,5),(517,7),(546,0),(518,5),(491,2),(490,1),(518,4),(489,3),(490,3),(491,1),(519,4),(490,7),(519,2),(518,1),(546,6),(573,6),(600,2),(599,3),(600,5),(573,3),(574,1),(602,2),(601,3),(602,2),(601,5),(574,4),(545,0),(517,2),(516,3),(517,0),(489,5),(462,6),(489,0),(461,7),(490,4),(461,3),(462,1),(490,1),(518,4),(489,2),(488,4),(459,5),(432,1),(460,3),(461,2),(460,3),(461,3),(462,6),(489,3),(490,5),(463,2),(462,7),(491,1),(519,2),(518,1),(546,3),(547,5),(520,1),(548,0),(520,6),(547,2),(546,7),(575,0),(547,4),(518,1),(546,7),(575,1),(603,3),(604,5),(577,6),(604,3),(605,5),(578,3),(579,5),(552,3),(553,2),(552,5),(525,2),(524,2),(523,4),(494,4),(465,6),(492,4),(463,6),(490,7),(519,3),(520,2),(519,0),(491,2),]
[(457,6),(484,7),(513,3),(514,0),(486,4),(457,5),(430,2),(429,7),(458,1),(486,6),(513,7),(542,5),(515,4),(486,7),(515,0),(487,4),(458,2),(457,5),(430,3),(431,2),(430,2),(429,1),(457,2),(456,1),(484,1),(512,6),(539,1),(567,5),(540,3),(541,4),(512,3),(513,3),(514,4),(485,2),(484,5),(457,5),(430,1),(458,1),(486,1),(514,4),(485,0),(457,0),(429,3),(430,5),(403,3),(404,3),(405,2),(404,0),(376,5),(349,7),(378,3),(379,1),(407,6),(434,2),(433,2),(432,3),(433,7),(462,5),(435,6),(462,0),(434,1),(462,1),(490,3),(491,6),(518,4),(489,5),(462,5),(435,6),(462,7),(491,0),(463,4),(434,2),(433,0),(405,0),(377,1),(405,5),(378,0),(350,4),(321,1),(349,7),(378,5),(351,2),(350,4),(321,2),(320,6),(347,1),(375,2),(374,7),(403,0),(375,7),(404,7),(433,1),(461,4),(432,6),]
[(549,7),(578,4),(549,3),(550,7),(579,5),(552,3),(553,3),(554,1),(582,5),(555,3),(556,3),(557,7),(586,1),(614,5),(587,1),(615,0),(587,2),(586,5),(559,6),(586,0),(558,5),(531,0),(503,0),(475,4),(446,4),(417,2),(416,3),(417,3),(418,1),(446,3),(447,6),(474,0),(446,0),(418,7),(447,2),(446,7),(475,0),(447,0),(419,4),(390,1),(418,1),(446,6),(473,1),(501,2),(500,0),(472,1),(500,3),(501,4),(472,0),(444,0),(416,4),(387,1),(415,4),(386,1),(414,0),(386,7),(415,7),(444,3),(445,0),(417,0),(389,4),(360,7),(389,4),(360,5),(333,7),(362,5),(335,4),(306,2),(305,2),(304,6),(331,1),(359,4),(330,0),(302,5),(275,3),(276,1),(304,7),(333,5),(306,0),(278,2),(277,1),(305,5),(278,6),(305,3),(306,0),(278,6),(305,3),(306,7),(335,2),(334,3),(335,6),(362,4),(333,0),(305,5),]
[(549,0),(521,6),(548,4),(519,4),(490,7),(519,7),(548,7),(577,2),(576,4),(547,0),(519,4),(490,3),(491,0),(463,6),(490,0),(462,3),(463,5),(436,7),(465,2),(464,6),(491,2),(490,1),(518,6),(545,6),(572,1),(600,3),(601,2),(600,3),(601,3),(602,3),(603,2),(602,3),(603,3),(604,2),(603,0),(575,6),(602,3),(603,0),(575,2),(574,5),(547,1),(575,3),(576,5),(549,6),(576,3),(577,7),(606,3),(607,0),(579,5),(552,2),(551,0),(523,1),(551,6),(578,6),(605,4),(576,5),(549,1),(577,0),(549,4),(520,4),(491,3),(492,3),(493,1),(521,4),(492,0),(464,1),(492,7),(521,3),(522,6),(549,6),(576,4),(547,1),(575,3),(576,2),(575,0),(547,2),(546,2),(545,3),(546,5),(519,4),(490,0),(462,5),(435,0),(407,3),(408,3),(409,1),(437,5),(410,7),(439,1),(467,2),(466,4),(437,7),(466,2),(465,6),]
[(192,4),(163,1),(191,0),(163,0),(135,1),(163,3),(164,6),(191,2),(190,2),(189,1),(217,4),(188,6),(215,5),(188,1),(216,4),(187,2),(186,6),(213,6),(240,2),(239,1),(267,2),(266,4),(237,0),(209,1),(237,3),(238,3),(239,0),(211,7),(240,0),(212,7),(241,7),(270,4),(241,1),(269,7),(298,6),(325,2),(324,3),(325,4),(296,0),(268,7),(297,0),(269,4),(240,6),(267,7),(296,7),(325,2),(324,2),(323,4),(294,2),(293,3),(294,0),(266,6),(293,4),(264,6),(291,1),(319,6),(346,6),(373,1),(401,5),(374,3),(375,1),(403,3),(404,4),(375,4),(346,3),(347,4),(318,0),(290,2),(289,2),(288,1),(316,3),(317,2),(316,7),(345,6),(372,2),(371,1),(399,7),(428,6),(455,3),(456,1),(484,2),(483,1),(511,1),(539,0),(511,3),(512,4),(483,3),(484,1),(512,0),(484,5),(457,1),(485,2),(484,6),(511,0),]
[(53,1),(81,6),(108,4),(79,7),(108,5),(81,6),(108,3),(109,1),(137,6),(164,1),(192,4),(163,3),(164,1),(192,4),(163,5),(136,3),(137,0),(109,7),(138,7),(167,1),(195,6),(222,2),(221,1),(249,1),(277,2),(276,7),(305,4),(276,7),(305,4),(276,6),(303,0),(275,3),(276,4),(247,4),(218,3),(219,6),(246,0),(218,2),(217,0),(189,0),(161,7),(190,6),(217,0),(189,0),(161,7),(190,7),(219,5),(192,0),(164,5),(137,3),(138,6),(165,5),(138,4),(109,3),(110,4),(81,3),(82,3),(83,4),(54,3),(55,1),(83,4),(54,0),(26,2),(25,7),(54,6),(81,2),(80,5),(53,0),(25,3),(26,2),(25,1),(53,6),(80,5),(53,1),(81,0),(53,0),(25,1),(53,5),(26,1),(54,3),(55,4),(26,3),(27,6),(54,2),(53,5),(26,2),(25,1),(53,6),(80,0),(52,0),(24,3),(25,6),(52,1),(80,7),]
[(53,1),(81,2),(80,6),(107,2),(106,2),(105,5),(78,3),(79,2),(78,3),(79,7),(108,2),(107,5),(80,3),(81,1),(109,2),(108,4),(79,0),(51,2),(50,2),(49,2),(48,1),(76,6),(103,3),(104,3),(105,3),(106,3),(107,2),(106,7),(135,2),(134,3),(135,5),(108,6),(135,2),(134,4),(105,5),(78,3),(79,1),(107,6),(134,0),(106,2),(105,5),(78,2),(77,0),(49,6),(76,4),(47,3),(48,2),(47,5),(20,1),(48,6),(75,6),(102,1),(130,1),(158,1),(186,1),(214,1),(242,2),(241,4),(212,6),(239,6),(266,6),(293,2),(292,4),(263,7),(292,0),(264,2),(263,6),(290,2),(289,1),(317,6),(344,6),(371,7),(400,7),(429,0),(401,5),(374,5),(347,3),(348,0),(320,3),(321,0),(293,3),(294,6),(321,2),(320,1),(348,3),(349,4),(320,4),(291,2),(290,2),(289,0),(261,7),(290,5),(263,3),(264,4),]
[(27,1),(55,0),(27,2),(26,1),(54,6),(81,2),(80,0),(52,4),(23,7),(52,4),(23,3),(24,6),(51,1),(79,2),(78,4),(49,2),(48,4),(19,2),(18,2),(17,3),(18,1),(46,5),(19,1),(47,2),(46,4),(17,7),(46,6),(73,2),(72,1),(100,2),(99,4),(70,7),(99,3),(100,4),(71,4),(42,7),(71,3),(72,6),(99,5),(72,2),(71,2),(70,0),(42,0),(14,7),(43,5),(16,6),(43,1),(71,1),(99,5),(72,6),(99,1),(127,5),(100,2),(99,3),(100,6),(127,5),(100,1),(128,0),(100,4),(71,5),(44,5),(17,7),(46,5),(19,7),(48,3),(49,3),(50,5),(23,3),(24,7),(53,6),(80,7),(109,6),(136,3),(137,2),(136,4),(107,5),(80,1),(108,3),(109,2),(108,2),(107,6),(134,6),(161,4),(132,7),(161,2),(160,7),(189,0),(161,5),(134,4),(105,6),(132,2),(131,7),(160,0),(132,4),]
[(192,3),(193,0),(165,2),(164,0),(136,6),(163,7),(192,4),(163,4),(134,7),(163,3),(164,7),(193,1),(221,2),(220,7),(249,4),(220,6),(247,6),(274,4),(245,0),(217,5),(190,3),(191,0),(163,5),(136,6),(163,4),(134,3),(135,1),(163,3),(164,5),(137,6),(164,6),(191,6),(218,0),(190,2),(189,7),(218,3),(219,6),(246,4),(217,6),(244,6),(271,6),(298,5),(271,0),(243,5),(216,1),(244,6),(271,3),(272,3),(273,2),(272,5),(245,5),(218,7),(247,5),(220,3),(221,5),(194,3),(195,4),(166,0),(138,4),(109,3),(110,3),(111,2),(110,6),(137,0),(109,6),(136,6),(163,0),(135,1),(163,7),(192,6),(219,1),(247,7),(276,4),(247,1),(275,3),(276,6),(303,0),(275,4),(246,6),(273,4),(244,6),(271,4),(242,5),(215,4),(186,6),(213,2),(212,4),(183,2),(182,3),(183,1),(211,4),(182,3),(183,6),(210,3),]
[(192,6),(219,6),(246,5),(219,1),(247,6),(274,5),(247,2),(246,6),(273,2),(272,5),(245,6),(272,1),(300,7),(329,4),(300,5),(273,5),(246,0),(218,6),(245,1),(273,5),(246,0),(218,1),(246,2),(245,5),(218,7),(247,6),(274,2),(273,6),(300,4),(271,2),(270,2),(269,0),(241,7),(270,6),(297,1),(325,6),(352,4),(323,5),(296,4),(267,0),(239,3),(240,4),(211,1),(239,0),(211,1),(239,2),(238,5),(211,1),(239,2),(238,4),(209,7),(238,4),(209,2),(208,3),(209,2),(208,6),(235,6),(262,7),(291,0),(263,0),(235,7),(264,5),(237,4),(208,1),(236,4),(207,7),(236,5),(209,1),(237,5),(210,6),(237,1),(265,4),(236,2),(235,4),(206,5),(179,4),(150,1),(178,3),(179,0),(151,6),(178,0),(150,0),(122,7),(151,3),(152,0),(124,3),(125,1),(153,6),(180,3),(181,2),(180,6),(207,7),(236,1),(264,4),]
[(275,7),(304,2),(303,2),(302,1),(330,0),(302,5),(275,2),(274,7),(303,6),(330,1),(358,3),(359,0),(331,2),(330,4),(301,0),(273,1),(301,4),(272,4),(243,1),(271,1),(299,4),(270,2),(269,4),(240,0),(212,7),(241,1),(269,0),(241,2),(240,3),(241,4),(212,4),(183,3),(184,5),(157,5),(130,5),(103,2),(102,0),(74,6),(101,1),(129,6),(156,0),(128,2),(127,3),(128,4),(99,3),(100,0),(72,3),(73,6),(100,4),(71,2),(70,0),(42,2),(41,7),(70,5),(43,2),(42,7),(71,7),(100,5),(73,2),(72,3),(73,6),(100,1),(128,4),(99,4),(70,7),(99,6),(126,0),(98,7),(127,6),(154,1),(182,6),(209,2),(208,7),(237,6),(264,1),(292,3),(293,3),(294,1),(322,6),(349,4),(320,7),(349,7),(378,5),(351,7),(380,5),(353,6),(380,7),(409,5),(382,2),(381,6),(408,5),(381,7),(410,3),(411,3),]
[(413,7),(442,6),(469,5),(442,7),(471,5),(444,4),(415,7),(444,4),(415,2),(414,6),(441,7),(470,2),(469,6),(496,1),(524,7),(553,0),(525,0),(497,5),(470,7),(499,7),(528,3),(529,5),(502,1),(530,5),(503,1),(531,4),(502,0),(474,4),(445,5),(418,3),(419,1),(447,4),(418,2),(417,7),(446,1),(474,0),(446,2),(445,1),(473,7),(502,3),(503,0),(475,4),(446,7),(475,2),(474,2),(473,1),(501,3),(502,5),(475,0),(447,0),(419,4),(390,1),(418,5),(391,4),(362,4),(333,2),(332,6),(359,1),(387,5),(360,5),(333,7),(362,0),(334,7),(363,1),(391,6),(418,4),(389,3),(390,3),(391,2),(390,7),(419,2),(418,3),(419,4),(390,0),(362,2),(361,6),(388,2),(387,4),(358,4),(329,5),(302,5),(275,6),(302,7),(331,0),(303,2),(302,2),(301,4),(272,2),(271,7),(300,2),(299,0),(271,1),(299,3),(300,2),]
[(524,0),(496,5),(469,4),(440,0),(412,4),(383,4),(354,1),(382,1),(410,3),(411,1),(439,7),(468,1),(496,6),(523,5),(496,7),(525,2),(524,3),(525,6),(552,3),(553,3),(554,1),(582,0),(554,1),(582,6),(609,2),(608,4),(579,6),(606,0),(578,5),(551,2),(550,1),(578,1),(606,5),(579,7),(608,3),(609,2),(608,4),(579,5),(552,1),(580,4),(551,0),(523,6),(550,3),(551,6),(578,2),(577,6),(604,5),(577,2),(576,6),(603,4),(574,0),(546,3),(547,1),(575,6),(602,2),(601,5),(574,3),(575,1),(603,2),(602,5),(575,4),(546,4),(517,1),(545,6),(572,4),(543,5),(516,6),(543,1),(571,3),(572,1),(600,3),(601,0),(573,3),(574,3),(575,6),(602,2),(601,3),(602,4),(573,2),(572,5),(545,0),(517,3),(518,6),(545,2),(544,2),(543,5),(516,5),(489,2),(488,2),(487,0),(459,7),(488,5),(461,6),(488,4),]
