[(126,4),(93,6),(124,2),(123,4),(90,3),(91,0),(59,3),(60,0),(28,6),(59,5),(28,2),(27,7),(60,3),(61,4),(28,3),(29,6),(60,2),(59,6),(90,7),(123,4),(90,6),(121,0),(89,4),(56,1),(88,1),(120,6),(151,7),(184,4),(151,6),(182,1),(214,7),(247,6),(278,0),(246,3),(247,4),(214,2),(213,5),(182,0),(150,5),(119,7),(152,2),(151,3),(152,4),(119,2),(118,0),(86,0),(54,1),(86,3),(87,0),(55,0),(23,7),(56,3),(57,6),(88,3),(89,4),(56,2),(55,7),(88,5),(57,0),(25,1),(57,5),(26,6),(57,3),(58,7),(91,4),(58,0),(26,2),(25,7),(58,6),(89,1),(121,1),(153,5),(122,5),(91,7),(124,1),(156,1),(188,0),(156,2),(155,7),(188,0),(156,5),(125,6),(156,3),(157,2),(156,6),(187,6),(218,3),(219,4),(186,2),]
[(215,6),(246,6),(277,5),(246,4),(213,5),(182,0),(150,3),(151,5),(120,2),(119,1),(151,2),(150,5),(119,0),(87,0),(55,3),(56,3),(57,3),(58,0),(26,1),(58,3),(59,6),(90,2),(89,1),(121,2),(120,7),(153,5),(122,1),(154,2),(153,6),(184,4),(151,5),(120,6),(151,4),(118,4),(85,0),(53,1),(85,5),(54,3),(55,2),(54,4),(21,2),(20,3),(21,7),(54,3),(55,3),(56,2),(55,3),(56,0),(24,6),(55,1),(87,0),(55,2),(54,5),(23,3),(24,2),(23,6),(54,4),(21,7),(54,4),(21,1),(53,0),(21,7),(54,6),(85,4),(52,2),(51,7),(84,6),(115,1),(147,3),(148,7),(181,7),(214,7),(247,6),(278,6),(309,0),(277,2),(276,1),(308,5),(277,5),(246,0),(214,7),(247,1),(279,2),(278,3),(279,6),(310,2),(309,4),(276,7),(309,6),]
[(256,0),(224,7),(257,7),(290,7),(323,2),(322,2),(321,7),(354,2),(353,4),(320,7),(353,2),(352,5),(321,3),(322,5),(291,0),(259,3),(260,4),(227,7),(260,0),(228,2),(227,7),(260,3),(261,5),(230,2),(229,1),(261,3),(262,3),(263,2),(262,3),(263,5),(232,7),(265,0),(233,0),(201,6),(232,0),(200,0),(168,7),(201,3),(202,1),(234,2),(233,0),(201,0),(169,5),(138,3),(139,1),(171,6),(202,2),(201,5),(170,1),(202,1),(234,0),(202,1),(234,2),(233,1),(265,4),(232,1),(264,7),(297,6),(328,1),(360,7),(393,2),(392,1),(424,4),(391,1),(423,3),(424,1),(456,3),(457,7),(490,7),(523,5),(492,6),(523,6),(554,1),(586,4),(553,7),(586,4),(553,7),(586,6),(617,7),(650,6),(681,4),(648,7),(681,2),(680,4),(647,5),(616,4),(583,6),(614,0),(582,7),]
[(256,0),(224,3),(225,5),(194,5),(163,7),(196,1),(228,3),(229,7),(262,4),(229,7),(262,2),(261,7),(294,4),(261,5),(230,5),(199,0),(167,3),(168,4),(135,7),(168,7),(201,7),(234,4),(201,3),(202,6),(233,5),(202,4),(169,0),(137,3),(138,7),(171,0),(139,3),(140,0),(108,3),(109,1),(141,6),(172,6),(203,2),(202,6),(233,1),(265,2),(264,1),(296,1),(328,3),(329,2),(328,4),(295,1),(327,2),(326,6),(357,7),(390,3),(391,6),(422,0),(390,1),(422,1),(454,7),(487,2),(486,0),(454,7),(487,3),(488,7),(521,7),(554,1),(586,0),(554,3),(555,6),(586,6),(617,6),(648,6),(679,1),(711,4),(678,3),(679,4),(646,2),(645,5),(614,0),(582,5),(551,2),(550,1),(582,7),(615,4),(582,5),(551,5),(520,5),(489,7),(522,7),(555,5),(524,2),(523,0),(491,3),]
[(256,0),(224,7),(257,5),(226,4),(193,3),(194,3),(195,0),(163,7),(196,7),(229,3),(230,5),(199,7),(232,0),(200,0),(168,7),(201,7),(234,6),(265,4),(232,2),(231,6),(262,7),(295,0),(263,0),(231,3),(232,0),(200,2),(199,5),(168,5),(137,1),(169,6),(200,1),(232,5),(201,1),(233,6),(264,1),(296,1),(328,2),(327,2),(326,1),(358,0),(326,7),(359,6),(390,1),(422,3),(423,3),(424,6),(455,6),(486,5),(455,7),(488,5),(457,3),(458,2),(457,7),(490,3),(491,7),(524,2),(523,0),(491,1),(523,1),(555,5),(524,4),(491,7),(524,6),(555,7),(588,6),(619,5),(588,1),(620,1),(652,0),(620,6),(651,6),(682,2),(681,2),(680,7),(713,2),(712,5),(681,7),(714,7),(747,2),(746,2),(745,0),(713,0),(681,1),(713,2),(712,5),(681,6),(712,3),(713,5),(682,3),]
[(215,4),(182,1),(214,6),(245,3),(246,4),(213,4),(180,5),(149,6),(180,0),(148,7),(181,1),(213,3),(214,2),(213,5),(182,0),(150,0),(118,7),(151,2),(150,2),(149,1),(181,6),(212,2),(211,3),(212,6),(243,3),(244,5),(213,4),(180,2),(179,0),(147,1),(179,6),(210,0),(178,0),(146,3),(147,5),(116,4),(83,1),(115,7),(148,4),(115,6),(146,7),(179,2),(178,6),(209,3),(210,0),(178,6),(209,3),(210,2),(209,5),(178,3),(179,6),(210,5),(179,0),(147,1),(179,2),(178,3),(179,7),(212,3),(213,4),(180,7),(213,2),(212,2),(211,4),(178,2),(177,0),(145,6),(176,1),(208,6),(239,6),(270,6),(301,4),(268,4),(235,1),(267,0),(235,4),(202,6),(233,3),(234,4),(201,3),(202,4),(169,1),(201,3),(202,0),(170,1),(202,1),(234,5),(203,2),(202,1),(234,6),]
[(256,7),(289,5),(258,4),(225,0),(193,5),(162,7),(195,7),(228,7),(261,5),(230,5),(199,5),(168,0),(136,3),(137,1),(169,0),(137,6),(168,1),(200,3),(201,1),(233,3),(234,2),(233,1),(265,1),(297,4),(264,1),(296,5),(265,1),(297,4),(264,7),(297,3),(298,6),(329,7),(362,7),(395,0),(363,7),(396,3),(397,7),(430,3),(431,3),(432,0),(400,0),(368,5),(337,4),(304,0),(272,2),(271,0),(239,7),(272,1),(304,1),(336,3),(337,3),(338,6),(369,1),(401,5),(370,6),(401,4),(368,7),(401,5),(370,2),(369,2),(368,7),(401,5),(370,5),(339,5),(308,5),(277,5),(246,7),(279,2),(278,0),(246,1),(278,4),(245,0),(213,5),(182,5),(151,6),(182,4),(149,3),(150,5),(119,7),(152,1),(184,4),(151,7),(184,5),(153,4),(120,5),(89,0),(57,1),(89,0),(57,2),]
[(256,0),(224,7),(257,2),(256,3),(257,1),(289,0),(257,5),(226,5),(195,7),(228,6),(259,4),(226,7),(259,3),(260,5),(229,4),(196,1),(228,0),(196,5),(165,3),(166,7),(199,5),(168,5),(137,6),(168,7),(201,7),(234,7),(267,3),(268,0),(236,0),(204,7),(237,6),(268,6),(299,7),(332,4),(299,1),(331,1),(363,5),(332,2),(331,6),(362,3),(363,6),(394,0),(362,6),(393,2),(392,6),(423,3),(424,1),(456,2),(455,1),(487,7),(520,7),(553,7),(586,0),(554,5),(523,1),(555,7),(588,3),(589,5),(558,7),(591,5),(560,1),(592,4),(559,3),(560,1),(592,5),(561,1),(593,2),(592,0),(560,6),(591,5),(560,5),(529,5),(498,2),(497,3),(498,5),(467,7),(500,4),(467,4),(434,2),(433,0),(401,7),(434,1),(466,3),(467,4),(434,2),(433,4),(400,3),(401,6),(432,0),]
[(215,6),(246,6),(277,5),(246,4),(213,4),(180,5),(149,7),(182,0),(150,6),(181,4),(148,2),(147,0),(115,2),(114,6),(145,1),(177,7),(210,6),(241,6),(272,2),(271,0),(239,0),(207,3),(208,1),(240,3),(241,6),(272,4),(239,7),(272,1),(304,5),(273,2),(272,2),(271,2),(270,2),(269,4),(236,2),(235,4),(202,4),(169,5),(138,7),(171,4),(138,6),(169,1),(201,5),(170,6),(201,1),(233,6),(264,4),(231,3),(232,7),(265,5),(234,5),(203,7),(236,7),(269,4),(236,3),(237,4),(204,7),(237,7),(270,0),(238,1),(270,3),(271,3),(272,7),(305,7),(338,4),(305,5),(274,5),(243,0),(211,1),(243,3),(244,5),(213,5),(182,5),(151,3),(152,2),(151,4),(118,6),(149,3),(150,1),(182,1),(214,6),(245,4),(212,6),(243,5),(212,1),(244,6),(275,3),(276,6),(307,6),]
[(256,3),(257,1),(289,4),(256,3),(257,1),(289,5),(258,0),(226,2),(225,5),(194,3),(195,3),(196,2),(195,4),(162,6),(193,2),(192,5),(161,0),(129,7),(162,7),(195,6),(226,4),(193,5),(162,2),(161,2),(160,3),(161,6),(192,7),(225,3),(226,0),(194,5),(163,4),(130,5),(99,0),(67,5),(36,4),(3,3),(4,1),(36,6),(67,3),(68,7),(101,7),(134,0),(102,7),(135,6),(166,3),(167,1),(199,5),(168,3),(169,3),(170,1),(202,7),(235,1),(267,6),(298,7),(331,6),(362,2),(361,6),(392,6),(423,4),(390,3),(391,0),(359,7),(392,4),(359,1),(391,0),(359,7),(392,5),(361,1),(393,4),(360,5),(329,0),(297,3),(298,7),(331,3),(332,1),(364,6),(395,5),(364,0),(332,1),(364,7),(397,1),(429,1),(461,6),(492,4),(459,1),(491,4),(458,1),(490,5),(459,3),]
[(215,4),(182,6),(213,1),(245,2),(244,1),(276,6),(307,6),(338,0),(306,2),(305,0),(273,1),(305,1),(337,1),(369,1),(401,1),(433,3),(434,3),(435,3),(436,2),(435,6),(466,3),(467,1),(499,4),(466,1),(498,3),(499,0),(467,0),(435,5),(404,5),(373,3),(374,2),(373,2),(372,4),(339,5),(308,6),(339,6),(370,2),(369,1),(401,6),(432,0),(400,1),(432,5),(401,7),(434,2),(433,7),(466,3),(467,7),(500,7),(533,1),(565,3),(566,6),(597,7),(630,5),(599,4),(566,1),(598,5),(567,6),(598,1),(630,0),(598,4),(565,7),(598,4),(565,3),(566,3),(567,6),(598,3),(599,6),(630,2),(629,7),(662,4),(629,4),(596,0),(564,3),(565,3),(566,5),(535,3),(536,5),(505,3),(506,3),(507,6),(538,5),(507,2),(506,6),(537,7),(570,3),(571,3),(572,1),(604,2),(603,1),]
[(148,0),(116,1),(148,7),(181,6),(212,7),(245,7),(278,6),(309,4),(276,7),(309,4),(276,2),(275,3),(276,7),(309,2),(308,2),(307,3),(308,0),(276,1),(308,4),(275,3),(276,5),(245,1),(277,7),(310,7),(343,2),(342,0),(310,7),(343,1),(375,5),(344,4),(311,3),(312,5),(281,2),(280,3),(281,3),(282,7),(315,1),(347,6),(378,2),(377,1),(409,0),(377,6),(408,6),(439,2),(438,2),(437,2),(436,7),(469,6),(500,0),(468,3),(469,6),(500,4),(467,7),(500,2),(499,0),(467,2),(466,4),(433,2),(432,5),(401,1),(433,4),(400,1),(432,0),(400,1),(432,3),(433,0),(401,2),(400,7),(433,3),(434,2),(433,7),(466,1),(498,2),(497,5),(466,4),(433,5),(402,2),(401,5),(370,4),(337,3),(338,6),(369,0),(337,6),(368,4),(335,5),(304,6),(335,5),(304,5),(273,2),]
[(148,5),(117,5),(86,6),(117,1),(149,3),(150,1),(182,6),(213,2),(212,1),(244,4),(211,3),(212,7),(245,1),(277,7),(310,2),(309,0),(277,1),(309,0),(277,7),(310,3),(311,3),(312,5),(281,1),(313,2),(312,3),(313,1),(345,6),(376,5),(345,5),(314,1),(346,0),(314,1),(346,2),(345,6),(376,0),(344,7),(377,3),(378,2),(377,6),(408,1),(440,2),(439,3),(440,4),(407,6),(438,2),(437,5),(406,7),(439,4),(406,1),(438,2),(437,4),(404,6),(435,4),(402,6),(433,7),(466,5),(435,6),(466,1),(498,7),(531,7),(564,3),(565,0),(533,7),(566,2),(565,6),(596,7),(629,3),(630,2),(629,2),(628,1),(660,5),(629,7),(662,6),(693,2),(692,7),(725,6),(756,0),(724,6),(755,3),(756,3),(757,5),(726,1),(758,5),(727,3),(728,5),(697,1),(729,0),(697,3),(698,0),]
[(256,0),(224,0),(192,5),(161,0),(129,5),(98,7),(131,7),(164,1),(196,2),(195,3),(196,2),(195,5),(164,1),(196,2),(195,0),(163,6),(194,1),(226,7),(259,4),(226,7),(259,1),(291,6),(322,3),(323,0),(291,7),(324,7),(357,0),(325,5),(294,1),(326,5),(295,6),(326,3),(327,6),(358,7),(391,5),(360,0),(328,2),(327,1),(359,6),(390,2),(389,1),(421,6),(452,5),(421,0),(389,1),(421,2),(420,3),(421,5),(390,2),(389,4),(356,3),(357,5),(326,5),(295,5),(264,3),(265,0),(233,3),(234,2),(233,4),(200,7),(233,3),(234,3),(235,4),(202,6),(233,0),(201,4),(168,3),(169,3),(170,0),(138,7),(171,0),(139,6),(170,6),(201,2),(200,3),(201,1),(233,0),(201,3),(202,7),(235,3),(236,6),(267,0),(235,4),(202,7),(235,5),(204,0),(172,0),(140,5),(109,1),]
[(256,0),(224,1),(256,7),(289,5),(258,5),(227,3),(228,4),(195,7),(228,0),(196,4),(163,5),(132,1),(164,2),(163,2),(162,5),(131,0),(99,6),(130,5),(99,1),(131,5),(100,6),(131,3),(132,7),(165,2),(164,7),(197,3),(198,4),(165,0),(133,5),(102,5),(71,1),(103,7),(136,7),(169,7),(202,6),(233,3),(234,5),(203,6),(234,4),(201,7),(234,4),(201,1),(233,0),(201,4),(168,6),(199,1),(231,5),(200,1),(232,3),(233,6),(264,7),(297,2),(296,6),(327,6),(358,7),(391,6),(422,6),(453,0),(421,3),(422,0),(390,2),(389,5),(358,4),(325,3),(326,3),(327,6),(358,6),(389,6),(420,6),(451,0),(419,5),(388,7),(421,2),(420,4),(387,4),(354,7),(387,3),(388,6),(419,0),(387,4),(354,6),(385,0),(353,0),(321,1),(353,7),(386,0),(354,3),(355,4),(322,6),]
[(215,6),(246,1),(278,5),(247,2),(246,1),(278,7),(311,5),(280,0),(248,2),(247,4),(214,0),(182,0),(150,5),(119,5),(88,7),(121,6),(152,3),(153,7),(186,0),(154,0),(122,4),(89,3),(90,6),(121,5),(90,1),(122,4),(89,7),(122,2),(121,1),(153,4),(120,0),(88,0),(56,2),(55,6),(86,5),(55,1),(87,7),(120,4),(87,3),(88,7),(121,1),(153,1),(185,2),(184,7),(217,2),(216,6),(247,2),(246,0),(214,6),(245,4),(212,6),(243,7),(276,4),(243,3),(244,1),(276,6),(307,5),(276,0),(244,1),(276,3),(277,6),(308,1),(340,1),(372,1),(404,5),(373,2),(372,4),(339,1),(371,3),(372,4),(339,0),(307,2),(306,7),(339,5),(308,6),(339,2),(338,2),(337,7),(370,1),(402,6),(433,3),(434,2),(433,5),(402,0),(370,2),(369,4),(336,0),(304,5),(273,7),]
[(215,6),(246,1),(278,4),(245,0),(213,0),(181,3),(182,2),(181,7),(214,6),(245,4),(212,0),(180,7),(213,0),(181,4),(148,4),(115,3),(116,0),(84,0),(52,7),(85,7),(118,0),(86,6),(117,1),(149,6),(180,3),(181,5),(150,0),(118,0),(86,3),(87,2),(86,2),(85,5),(54,1),(86,0),(54,1),(86,2),(85,5),(54,7),(87,6),(118,2),(117,3),(118,6),(149,2),(148,3),(149,2),(148,0),(116,4),(83,4),(50,1),(82,3),(83,2),(82,6),(113,5),(82,7),(115,0),(83,2),(82,4),(49,6),(80,3),(81,4),(48,5),(17,2),(16,2),(15,2),(14,1),(46,4),(13,3),(14,6),(45,4),(12,7),(45,1),(77,1),(109,0),(77,1),(109,2),(108,1),(140,6),(171,2),(170,2),(169,3),(170,7),(203,3),(204,6),(235,7),(268,6),(299,0),(267,6),(298,2),(297,6),]
[(256,5),(225,5),(194,1),(226,5),(195,7),(228,3),(229,3),(230,5),(199,5),(168,3),(169,3),(170,1),(202,6),(233,6),(264,7),(297,0),(265,2),(264,4),(231,0),(199,7),(232,6),(263,5),(232,3),(233,1),(265,1),(297,1),(329,6),(360,7),(393,6),(424,7),(457,1),(489,0),(457,3),(458,0),(426,6),(457,2),(456,3),(457,5),(426,4),(393,1),(425,4),(392,1),(424,6),(455,0),(423,4),(390,4),(357,0),(325,5),(294,7),(327,1),(359,4),(326,1),(358,7),(391,4),(358,2),(357,3),(358,0),(326,3),(327,3),(328,0),(296,5),(265,5),(234,6),(265,7),(298,1),(330,3),(331,7),(364,5),(333,4),(300,4),(267,2),(266,6),(297,0),(265,1),(297,6),(328,4),(295,3),(296,0),(264,7),(297,3),(298,6),(329,3),(330,5),(299,6),(330,1),(362,1),(394,2),(393,1),(425,5),]
[(256,3),(257,4),(224,0),(192,5),(161,3),(162,3),(163,1),(195,3),(196,0),(164,1),(196,1),(228,4),(195,1),(227,3),(228,3),(229,1),(261,0),(229,1),(261,4),(228,0),(196,0),(164,0),(132,3),(133,7),(166,0),(134,2),(133,5),(102,2),(101,6),(132,3),(133,3),(134,5),(103,2),(102,3),(103,6),(134,1),(166,3),(167,4),(134,7),(167,7),(200,3),(201,0),(169,7),(202,7),(235,1),(267,2),(266,3),(267,2),(266,1),(298,6),(329,3),(330,6),(361,0),(329,1),(361,1),(393,4),(360,4),(327,7),(360,1),(392,6),(423,6),(454,0),(422,2),(421,3),(422,5),(391,7),(424,6),(455,5),(424,2),(423,5),(392,7),(425,0),(393,2),(392,6),(423,2),(422,4),(389,2),(388,7),(421,0),(389,4),(356,7),(389,0),(357,7),(390,7),(423,7),(456,5),(425,0),(393,2),(392,5),]
[(126,7),(159,4),(126,7),(159,1),(191,4),(158,0),(126,6),(157,2),(156,6),(187,5),(156,1),(188,7),(221,1),(253,4),(220,4),(187,4),(154,2),(153,0),(121,5),(90,4),(57,5),(26,3),(27,6),(58,5),(27,3),(28,6),(59,6),(90,1),(122,4),(89,5),(58,0),(26,3),(27,7),(60,2),(59,2),(58,7),(91,4),(58,1),(90,2),(89,2),(88,0),(56,7),(89,2),(88,7),(121,3),(122,3),(123,5),(92,0),(60,1),(92,6),(123,5),(92,7),(125,2),(124,3),(125,5),(94,4),(61,1),(93,2),(92,6),(123,6),(154,1),(186,6),(217,2),(216,7),(249,2),(248,0),(216,6),(247,2),(246,6),(277,2),(276,0),(244,7),(277,5),(246,2),(245,5),(214,7),(247,4),(214,6),(245,3),(246,4),(213,5),(182,6),(213,4),(180,6),(211,7),(244,6),(275,4),(242,0),(210,7),]
[(179,0),(147,4),(114,2),(113,3),(114,1),(146,7),(179,1),(211,6),(242,7),(275,7),(308,5),(277,0),(245,5),(214,0),(182,4),(149,5),(118,0),(86,1),(118,4),(85,1),(117,3),(118,3),(119,0),(87,6),(118,2),(117,7),(150,1),(182,0),(150,0),(118,1),(150,0),(118,4),(85,3),(86,3),(87,1),(119,5),(88,6),(119,7),(152,7),(185,1),(217,6),(248,1),(280,2),(279,1),(311,1),(343,0),(311,2),(310,2),(309,2),(308,3),(309,6),(340,0),(308,4),(275,7),(308,6),(339,1),(371,2),(370,6),(401,1),(433,3),(434,4),(401,2),(400,5),(369,4),(336,2),(335,2),(334,6),(365,6),(396,7),(429,6),(460,4),(427,2),(426,2),(425,0),(393,6),(424,7),(457,1),(489,0),(457,6),(488,4),(455,5),(424,4),(391,4),(358,2),(357,4),(324,4),(291,0),(259,3),(260,3),]
