[(179,1),(211,1),(243,5),(212,7),(245,3),(246,7),(279,4),(246,0),(214,0),(182,0),(150,0),(118,6),(149,2),(148,2),(147,3),(148,6),(179,2),(178,5),(147,2),(146,0),(114,7),(147,0),(115,2),(114,0),(82,3),(83,4),(50,4),(17,3),(18,7),(51,1),(83,0),(51,0),(19,1),(51,5),(20,3),(21,3),(22,7),(55,4),(22,7),(55,0),(23,2),(22,7),(55,3),(56,1),(88,5),(57,2),(56,3),(57,1),(89,1),(121,4),(88,6),(119,1),(151,7),(184,2),(183,3),(184,7),(217,2),(216,1),(248,1),(280,7),(313,2),(312,6),(343,2),(342,1),(374,5),(343,0),(311,1),(343,0),(311,6),(342,2),(341,1),(373,5),(342,7),(375,1),(407,0),(375,5),(344,6),(375,5),(344,2),(343,0),(311,6),(342,2),(341,6),(372,6),(403,6),(434,4),(401,4),(368,7),(401,4),(368,7),(401,1),(433,4),(400,6),(431,6),]
[(690,4),(657,7),(690,5),(659,7),(692,5),(661,1),(693,4),(660,7),(693,4),(660,6),(691,0),(659,6),(690,0),(658,1),(690,2),(689,1),(721,5),(690,6),(721,5),(690,3),(691,1),(723,0),(691,0),(659,6),(690,5),(659,4),(626,0),(594,2),(593,0),(561,7),(594,7),(627,7),(660,2),(659,1),(691,5),(660,4),(627,5),(596,2),(595,4),(562,6),(593,7),(626,5),(595,1),(627,0),(595,0),(563,6),(594,6),(625,5),(594,1),(626,5),(595,4),(562,3),(563,5),(532,7),(565,5),(534,2),(533,2),(532,2),(531,3),(532,4),(499,3),(500,7),(533,3),(534,2),(533,1),(565,6),(596,5),(565,2),(564,5),(533,3),(534,7),(567,0),(535,5),(504,6),(535,6),(566,7),(599,4),(566,4),(533,0),(501,7),(534,2),(533,5),(502,3),(503,5),(472,1),(504,7),(537,6),(568,5),(537,1),(569,5),(538,3),(539,7),(572,5),(541,3),]
[(452,4),(419,7),(452,4),(419,3),(420,5),(389,4),(356,3),(357,6),(388,7),(421,1),(453,0),(421,5),(390,0),(358,6),(389,1),(421,7),(454,2),(453,0),(421,3),(422,0),(390,6),(421,6),(452,2),(451,4),(418,1),(450,1),(482,0),(450,0),(418,0),(386,1),(418,3),(419,4),(386,5),(355,0),(323,4),(290,7),(323,6),(354,1),(386,1),(418,5),(387,0),(355,3),(356,7),(389,0),(357,1),(389,1),(421,0),(389,4),(356,6),(387,3),(388,7),(421,1),(453,2),(452,1),(484,3),(485,6),(516,4),(483,1),(515,7),(548,5),(517,2),(516,3),(517,6),(548,4),(515,0),(483,0),(451,3),(452,7),(485,6),(516,2),(515,3),(516,6),(547,7),(580,3),(581,3),(582,4),(549,1),(581,3),(582,7),(615,1),(647,4),(614,7),(647,4),(614,1),(646,1),(678,0),(646,3),(647,7),(680,1),(712,0),(680,3),(681,7),(714,0),(682,1),]
[(215,4),(182,2),(181,6),(212,4),(179,1),(211,5),(180,5),(149,5),(118,0),(86,7),(119,6),(150,6),(181,4),(148,2),(147,6),(178,3),(179,0),(147,5),(116,0),(84,2),(83,2),(82,6),(113,7),(146,2),(145,5),(114,4),(81,7),(114,0),(82,4),(49,6),(80,7),(113,7),(146,7),(179,6),(210,0),(178,4),(145,2),(144,1),(176,2),(175,4),(142,4),(109,5),(78,7),(111,2),(110,4),(77,1),(109,3),(110,6),(141,3),(142,0),(110,7),(143,0),(111,2),(110,2),(109,3),(110,5),(79,0),(47,3),(48,7),(81,5),(50,2),(49,1),(81,5),(50,6),(81,3),(82,1),(114,0),(82,4),(49,2),(48,4),(15,6),(46,1),(78,1),(110,1),(142,6),(173,3),(174,0),(142,6),(173,2),(172,0),(140,2),(139,6),(170,5),(139,2),(138,1),(170,2),(169,0),(137,2),(136,0),(104,2),(103,0),(71,3),(72,6),(103,7),]
[(627,2),(626,0),(594,5),(563,3),(564,5),(533,6),(564,7),(597,7),(630,0),(598,0),(566,7),(599,4),(566,4),(533,1),(565,0),(533,6),(564,5),(533,0),(501,0),(469,6),(500,7),(533,2),(532,7),(565,6),(596,3),(597,2),(596,3),(597,5),(566,7),(599,7),(632,4),(599,1),(631,2),(630,3),(631,2),(630,0),(598,1),(630,1),(662,4),(629,2),(628,6),(659,0),(627,4),(594,7),(627,7),(660,7),(693,7),(726,0),(694,3),(695,2),(694,0),(662,7),(695,3),(696,0),(664,5),(633,5),(602,3),(603,5),(572,6),(603,2),(602,5),(571,4),(538,1),(570,1),(602,0),(570,1),(602,1),(634,6),(665,3),(666,3),(667,2),(666,3),(667,4),(634,5),(603,0),(571,2),(570,3),(571,7),(604,4),(571,3),(572,1),(604,4),(571,3),(572,2),(571,4),(538,5),(507,0),(475,1),(507,3),(508,6),(539,4),(506,6),(537,0),(505,3),]
[(117,7),(150,6),(181,6),(212,7),(245,2),(244,2),(243,5),(212,7),(245,3),(246,6),(277,7),(310,0),(278,2),(277,2),(276,7),(309,7),(342,4),(309,2),(308,2),(307,1),(339,6),(370,1),(402,5),(371,4),(338,6),(369,5),(338,2),(337,4),(304,1),(336,0),(304,0),(272,3),(273,2),(272,2),(271,5),(240,7),(273,6),(304,0),(272,7),(305,2),(304,6),(335,7),(368,3),(369,1),(401,1),(433,3),(434,1),(466,0),(434,4),(401,6),(432,1),(464,7),(497,5),(466,2),(465,4),(432,3),(433,4),(400,0),(368,0),(336,3),(337,4),(304,4),(271,4),(238,0),(206,1),(238,3),(239,0),(207,0),(175,0),(143,2),(142,2),(141,6),(172,6),(203,4),(170,4),(137,1),(169,1),(201,4),(168,6),(199,7),(232,0),(200,0),(168,6),(199,1),(231,4),(198,2),(197,4),(164,1),(196,3),(197,2),(196,7),(229,0),(197,5),(166,2),]
[(179,7),(212,2),(211,1),(243,7),(276,3),(277,4),(244,3),(245,7),(278,0),(246,5),(215,5),(184,2),(183,4),(150,6),(181,1),(213,3),(214,7),(247,2),(246,6),(277,6),(308,3),(309,1),(341,2),(340,5),(309,1),(341,0),(309,0),(277,2),(276,1),(308,2),(307,5),(276,0),(244,0),(212,7),(245,0),(213,3),(214,4),(181,1),(213,7),(246,7),(279,4),(246,1),(278,6),(309,6),(340,4),(307,5),(276,2),(275,4),(242,3),(243,6),(274,7),(307,3),(308,3),(309,3),(310,7),(343,7),(376,3),(377,0),(345,2),(344,6),(375,5),(344,0),(312,3),(313,1),(345,0),(313,0),(281,4),(248,7),(281,2),(280,5),(249,5),(218,1),(250,7),(283,4),(250,5),(219,4),(186,1),(218,4),(185,1),(217,1),(249,0),(217,1),(249,7),(282,1),(314,1),(346,1),(378,0),(346,7),(379,6),(410,3),(411,5),(380,2),(379,5),(348,5),]
[(107,1),(139,7),(172,7),(205,0),(173,3),(174,5),(143,7),(176,5),(145,0),(113,2),(112,0),(80,7),(113,6),(144,5),(113,0),(81,3),(82,1),(114,2),(113,7),(146,4),(113,5),(82,1),(114,4),(81,5),(50,3),(51,1),(83,7),(116,3),(117,0),(85,2),(84,6),(115,6),(146,7),(179,5),(148,3),(149,3),(150,6),(181,7),(214,1),(246,3),(247,7),(280,7),(313,6),(344,4),(311,5),(280,0),(248,1),(280,0),(248,3),(249,1),(281,4),(248,1),(280,2),(279,5),(248,7),(281,0),(249,4),(216,5),(185,0),(153,4),(120,6),(151,2),(150,0),(118,1),(150,0),(118,3),(119,5),(88,3),(89,7),(122,3),(123,2),(122,2),(121,7),(154,2),(153,0),(121,0),(89,5),(58,2),(57,0),(25,1),(57,7),(90,5),(59,3),(60,2),(59,3),(60,7),(93,3),(94,1),(126,5),(95,4),(62,7),(95,4),(62,0),(30,2),]
[(126,1),(158,3),(159,4),(126,5),(95,0),(63,4),(30,7),(63,2),(62,1),(94,2),(93,4),(60,1),(92,0),(60,1),(92,2),(91,6),(122,4),(89,6),(120,1),(152,3),(153,2),(152,6),(183,4),(150,1),(182,1),(214,2),(213,0),(181,1),(213,5),(182,4),(149,4),(116,2),(115,6),(146,6),(177,1),(209,7),(242,5),(211,1),(243,2),(242,7),(275,5),(244,0),(212,1),(244,5),(213,6),(244,6),(275,4),(242,7),(275,4),(242,7),(275,0),(243,3),(244,6),(275,5),(244,1),(276,2),(275,6),(306,2),(305,5),(274,2),(273,1),(305,7),(338,6),(369,1),(401,7),(434,4),(401,2),(400,2),(399,7),(432,7),(465,2),(464,4),(431,4),(398,4),(365,2),(364,7),(397,2),(396,0),(364,2),(363,5),(332,0),(300,0),(268,4),(235,3),(236,1),(268,0),(236,7),(269,3),(270,2),(269,5),(238,2),(237,1),(269,0),(237,2),]
[(110,3),(111,1),(143,3),(144,4),(111,5),(80,3),(81,3),(82,6),(113,4),(80,6),(111,5),(80,4),(47,5),(16,2),(15,6),(46,7),(79,0),(47,6),(78,1),(110,0),(78,5),(47,1),(79,2),(78,5),(47,6),(78,6),(109,1),(141,0),(109,3),(110,6),(141,0),(109,2),(108,3),(109,3),(110,0),(78,5),(47,3),(48,3),(49,2),(48,1),(80,6),(111,1),(143,6),(174,4),(141,6),(172,3),(173,4),(140,6),(171,2),(170,3),(171,6),(202,0),(170,5),(139,2),(138,2),(137,4),(104,5),(73,4),(40,6),(71,4),(38,5),(7,7),(40,0),(8,1),(40,3),(41,1),(73,1),(105,2),(104,2),(103,6),(134,7),(167,6),(198,1),(230,4),(197,2),(196,2),(195,6),(226,1),(258,2),(257,5),(226,1),(258,1),(290,2),(289,0),(257,4),(224,1),(256,5),(225,6),(256,7),(289,4),(256,0),(224,5),(193,4),(160,0),]
[(117,4),(84,3),(85,1),(117,1),(149,7),(182,1),(214,3),(215,5),(184,0),(152,6),(183,6),(214,3),(215,1),(247,3),(248,7),(281,4),(248,7),(281,1),(313,3),(314,2),(313,7),(346,6),(377,5),(346,1),(378,7),(411,6),(442,6),(473,0),(441,2),(440,3),(441,3),(442,5),(411,2),(410,1),(442,6),(473,3),(474,0),(442,3),(443,5),(412,4),(379,6),(410,0),(378,1),(410,1),(442,0),(410,6),(441,6),(472,7),(505,3),(506,7),(539,2),(538,3),(539,1),(571,5),(540,1),(572,0),(540,4),(507,4),(474,1),(506,5),(475,6),(506,5),(475,3),(476,1),(508,0),(476,1),(508,7),(541,0),(509,1),(541,3),(542,4),(509,5),(478,5),(447,6),(478,7),(511,4),(478,4),(445,4),(412,1),(444,0),(412,0),(380,6),(411,5),(380,2),(379,2),(378,0),(346,5),(315,1),(347,5),(316,7),(349,0),(317,3),(318,1),(350,3),]
[(126,1),(158,1),(190,1),(222,6),(253,5),(222,6),(253,0),(221,3),(222,3),(223,6),(254,7),(287,1),(319,2),(318,4),(285,5),(254,5),(223,6),(254,3),(255,6),(286,1),(318,4),(285,7),(318,2),(317,6),(348,1),(380,2),(379,7),(412,7),(445,6),(476,3),(477,7),(510,3),(511,1),(543,0),(511,2),(510,4),(477,3),(478,5),(447,0),(415,4),(382,3),(383,0),(351,0),(319,4),(286,5),(255,2),(254,2),(253,3),(254,2),(253,2),(252,2),(251,3),(252,2),(251,2),(250,2),(249,4),(216,0),(184,2),(183,4),(150,6),(181,2),(180,3),(181,2),(180,7),(213,1),(245,0),(213,7),(246,6),(277,5),(246,4),(213,2),(212,7),(245,4),(212,1),(244,4),(211,1),(243,4),(210,0),(178,7),(211,3),(212,3),(213,2),(212,4),(179,0),(147,7),(180,0),(148,7),(181,0),(149,4),(116,3),(117,6),(148,3),(149,2),(148,2),]
[(305,4),(272,4),(239,7),(272,7),(305,6),(336,7),(369,2),(368,1),(400,0),(368,7),(401,7),(434,2),(433,2),(432,7),(465,1),(497,4),(464,3),(465,5),(434,5),(403,4),(370,5),(339,7),(372,0),(340,5),(309,4),(276,0),(244,5),(213,5),(182,2),(181,1),(213,4),(180,5),(149,6),(180,2),(179,1),(211,1),(243,7),(276,1),(308,3),(309,0),(277,0),(245,6),(276,2),(275,4),(242,7),(275,7),(308,1),(340,3),(341,1),(373,0),(341,1),(373,2),(372,4),(339,6),(370,6),(401,1),(433,7),(466,4),(433,7),(466,3),(467,0),(435,4),(402,5),(371,7),(404,0),(372,4),(339,6),(370,0),(338,6),(369,1),(401,5),(370,3),(371,1),(403,4),(370,6),(401,1),(433,3),(434,3),(435,1),(467,5),(436,0),(404,3),(405,1),(437,6),(468,2),(467,5),(436,0),(404,2),(403,3),(404,0),(372,7),(405,0),(373,4),(340,1),]
[(627,6),(658,6),(689,7),(722,3),(723,1),(755,5),(724,1),(756,2),(755,3),(756,3),(757,4),(724,1),(756,0),(724,6),(755,0),(723,2),(722,3),(723,0),(691,6),(722,6),(753,4),(720,3),(721,6),(752,0),(720,3),(721,3),(722,2),(721,3),(722,0),(690,6),(721,0),(689,0),(657,0),(625,0),(593,5),(562,3),(563,6),(594,3),(595,0),(563,1),(595,2),(594,5),(563,4),(530,5),(499,2),(498,5),(467,0),(435,2),(434,7),(467,7),(500,7),(533,0),(501,3),(502,4),(469,0),(437,2),(436,0),(404,0),(372,0),(340,5),(309,6),(340,5),(309,2),(308,0),(276,1),(308,4),(275,1),(307,1),(339,1),(371,5),(340,0),(308,7),(341,7),(374,4),(341,3),(342,3),(343,3),(344,5),(313,4),(280,2),(279,4),(246,2),(245,0),(213,5),(182,4),(149,4),(116,6),(147,2),(146,7),(179,0),(147,7),(180,1),(212,3),(213,6),]
[(662,7),(695,0),(663,1),(695,0),(663,6),(694,2),(693,1),(725,4),(692,3),(693,0),(661,6),(692,5),(661,3),(662,3),(663,1),(695,0),(663,2),(662,6),(693,5),(662,0),(630,3),(631,2),(630,0),(598,0),(566,1),(598,1),(630,2),(629,4),(596,5),(565,6),(596,0),(564,4),(531,7),(564,2),(563,7),(596,6),(627,3),(628,4),(595,2),(594,4),(561,6),(592,2),(591,1),(623,3),(624,7),(657,4),(624,0),(592,1),(624,2),(623,6),(654,3),(655,4),(622,1),(654,5),(623,6),(654,3),(655,2),(654,5),(623,1),(655,0),(623,0),(591,6),(622,5),(591,0),(559,2),(558,0),(526,6),(557,7),(590,7),(623,2),(622,3),(623,4),(590,6),(621,7),(654,4),(621,6),(652,3),(653,6),(684,6),(715,0),(683,4),(650,6),(681,1),(713,6),(744,3),(745,0),(713,2),(712,6),(743,5),(712,5),(681,0),(649,3),(650,4),(617,5),]
[(355,0),(323,3),(324,5),(293,5),(262,1),(294,1),(326,1),(358,4),(325,5),(294,0),(262,4),(229,3),(230,5),(199,4),(166,1),(198,3),(199,5),(168,4),(135,6),(166,5),(135,6),(166,0),(134,6),(165,1),(197,7),(230,2),(229,1),(261,3),(262,1),(294,4),(261,7),(294,3),(295,0),(263,3),(264,0),(232,6),(263,5),(232,2),(231,7),(264,0),(232,5),(201,5),(170,3),(171,7),(204,6),(235,2),(234,3),(235,5),(204,1),(236,1),(268,6),(299,3),(300,1),(332,0),(300,1),(332,1),(364,5),(333,7),(366,7),(399,2),(398,0),(366,5),(335,3),(336,6),(367,7),(400,5),(369,0),(337,5),(306,0),(274,0),(242,5),(211,5),(180,2),(179,7),(212,1),(244,5),(213,6),(244,4),(211,3),(212,3),(213,0),(181,2),(180,4),(147,2),(146,3),(147,6),(178,7),(211,1),(243,7),(276,7),(309,6),(340,0),(308,0),(276,1),]
[(690,0),(658,7),(691,3),(692,5),(661,0),(629,5),(598,6),(629,5),(598,0),(566,5),(535,3),(536,1),(568,4),(535,6),(566,7),(599,1),(631,6),(662,1),(694,7),(727,2),(726,2),(725,6),(756,2),(755,4),(722,5),(691,1),(723,0),(691,7),(724,6),(755,3),(756,2),(755,3),(756,3),(757,5),(726,5),(695,3),(696,3),(697,4),(664,6),(695,0),(663,3),(664,6),(695,2),(694,0),(662,0),(630,6),(661,3),(662,0),(630,3),(631,6),(662,0),(630,7),(663,1),(695,3),(696,5),(665,0),(633,1),(665,2),(664,2),(663,5),(632,7),(665,1),(697,4),(664,7),(697,5),(666,5),(635,1),(667,5),(636,0),(604,5),(573,2),(572,3),(573,0),(541,0),(509,1),(541,1),(573,6),(604,5),(573,2),(572,2),(571,4),(538,3),(539,3),(540,7),(573,2),(572,6),(603,2),(602,4),(569,1),(601,3),(602,2),(601,4),(568,1),(600,3),]
[(107,4),(74,7),(107,7),(140,6),(171,7),(204,0),(172,7),(205,7),(238,6),(269,7),(302,5),(271,5),(240,7),(273,2),(272,4),(239,2),(238,1),(270,0),(238,7),(271,0),(239,4),(206,5),(175,4),(142,7),(175,2),(174,4),(141,1),(173,4),(140,3),(141,1),(173,5),(142,4),(109,1),(141,3),(142,0),(110,4),(77,6),(108,0),(76,4),(43,1),(75,2),(74,7),(107,6),(138,2),(137,1),(169,7),(202,6),(233,2),(232,7),(265,5),(234,5),(203,5),(172,3),(173,2),(172,3),(173,0),(141,5),(110,2),(109,5),(78,5),(47,1),(79,7),(112,2),(111,3),(112,0),(80,4),(47,0),(15,7),(48,5),(17,6),(48,2),(47,1),(79,0),(47,2),(46,4),(13,3),(14,7),(47,2),(46,0),(14,7),(47,5),(16,2),(15,3),(16,2),(15,7),(48,4),(15,2),(14,6),(45,3),(46,1),(78,2),(77,1),(109,0),(77,7),]
[(111,6),(142,4),(109,2),(108,0),(76,6),(107,4),(74,5),(43,1),(75,6),(106,3),(107,6),(138,7),(171,2),(170,6),(201,4),(168,5),(137,5),(106,2),(105,6),(136,3),(137,7),(170,2),(169,0),(137,3),(138,0),(106,1),(138,2),(137,6),(168,3),(169,7),(202,5),(171,1),(203,3),(204,4),(171,2),(170,7),(203,7),(236,1),(268,0),(236,7),(269,6),(300,2),(299,1),(331,1),(363,1),(395,6),(426,4),(393,2),(392,2),(391,7),(424,4),(391,2),(390,2),(389,4),(356,7),(389,3),(390,6),(421,2),(420,2),(419,2),(418,6),(449,1),(481,5),(450,3),(451,6),(482,0),(450,3),(451,7),(484,1),(516,5),(485,5),(454,0),(422,4),(389,0),(357,2),(356,0),(324,7),(357,3),(358,2),(357,2),(356,7),(389,3),(390,7),(423,2),(422,1),(454,2),(453,0),(421,0),(389,7),(422,2),(421,3),(422,7),(455,5),(424,6),]
