[(196,6),(227,1),(259,4),(226,3),(227,1),(259,1),(291,1),(323,7),(356,5),(325,1),(357,7),(390,0),(358,1),(390,7),(423,7),(456,3),(457,5),(426,3),(427,7),(460,5),(429,0),(397,3),(398,7),(431,0),(399,3),(400,5),(369,3),(370,4),(337,4),(304,4),(271,7),(304,6),(335,6),(366,4),(333,1),(365,2),(364,1),(396,7),(429,3),(430,1),(462,6),(493,1),(525,5),(494,1),(526,5),(495,0),(463,1),(495,0),(463,5),(432,3),(433,1),(465,2),(464,5),(433,4),(400,2),(399,4),(366,3),(367,4),(334,1),(366,7),(399,0),(367,4),(334,4),(301,3),(302,4),(269,5),(238,2),(237,5),(206,2),(205,2),(204,6),(235,7),(268,2),(267,6),(298,5),(267,6),(298,1),(330,6),(361,2),]
[(201,3),(202,5),(171,7),(204,7),(237,7),(270,3),(271,3),(272,7),(305,7),(338,1),(370,4),(337,0),(305,3),(306,2),(305,0),(273,6),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,2),(457,1),(489,2),(488,5),(457,0),(425,4),(392,0),(360,2),(359,7),(392,5),(361,0),(329,5),(298,2),(297,6),(328,4),(295,2),(294,4),(261,3),(262,6),(293,2),(292,1),(324,2),(323,3),(324,1),(356,1),(388,4),(355,0),(323,1),(355,1),(387,6),(418,6),(449,1),(481,2),(480,7),(513,7),(546,1),(578,4),(545,3),(546,4),(513,7),(546,7),(579,6),(610,6),(641,5),(610,4),(577,7),(610,1),(642,7),(675,2),(674,5),(643,3),(644,5),(613,0),(581,5),(550,7),(583,7),(616,5),]
[(198,5),(167,7),(200,6),(231,2),(230,3),(231,7),(264,7),(297,2),(296,7),(329,6),(360,7),(393,7),(426,6),(457,2),(456,2),(455,1),(487,1),(519,6),(550,1),(582,7),(615,7),(648,3),(649,3),(650,0),(618,5),(587,5),(556,5),(525,4),(492,0),(460,0),(428,5),(397,3),(398,3),(399,5),(368,5),(337,4),(304,4),(271,4),(238,4),(205,5),(174,6),(205,6),(236,2),(235,5),(204,5),(173,7),(206,0),(174,5),(143,1),(175,5),(144,4),(111,1),(143,6),(174,0),(142,3),(143,3),(144,3),(145,7),(178,6),(209,3),(210,7),(243,6),(274,7),(307,0),(275,5),(244,6),(275,7),(308,2),(307,5),(276,5),(245,5),(214,3),(215,7),(248,1),(280,7),(313,1),(345,6),(376,6),(407,2),]
[(201,3),(202,7),(235,7),(268,1),(300,3),(301,3),(302,5),(271,3),(272,7),(305,5),(274,6),(305,1),(337,7),(370,7),(403,5),(372,5),(341,7),(374,3),(375,3),(376,1),(408,4),(375,5),(344,5),(313,4),(280,7),(313,3),(314,5),(283,4),(250,0),(218,5),(187,1),(219,0),(187,6),(218,3),(219,2),(218,7),(251,5),(220,4),(187,5),(156,3),(157,3),(158,1),(190,6),(221,0),(189,6),(220,4),(187,5),(156,0),(124,1),(156,5),(125,2),(124,7),(157,4),(124,6),(155,3),(156,3),(157,3),(158,1),(190,5),(159,4),(126,7),(159,1),(191,1),(223,1),(255,4),(222,5),(191,4),(158,4),(125,7),(158,4),(125,6),(156,3),(157,3),(158,0),(126,3),(127,1),(159,0),(127,4),(94,6),]
[(198,3),(199,2),(198,7),(231,0),(199,7),(232,7),(265,2),(264,0),(232,7),(265,7),(298,6),(329,6),(360,1),(392,3),(393,7),(426,6),(457,6),(488,6),(519,2),(518,6),(549,1),(581,2),(580,1),(612,1),(644,3),(645,6),(676,3),(677,7),(710,5),(679,5),(648,5),(617,3),(618,0),(586,0),(554,3),(555,3),(556,5),(525,0),(493,0),(461,4),(428,5),(397,5),(366,3),(367,5),(336,5),(305,4),(272,5),(241,3),(242,5),(211,0),(179,1),(211,1),(243,4),(210,7),(243,6),(274,5),(243,1),(275,3),(276,7),(309,7),(342,7),(375,4),(342,5),(311,5),(280,7),(313,2),(312,5),(281,5),(250,3),(251,4),(218,0),(186,3),(187,5),(156,5),(125,0),(93,3),(94,6),(125,4),(92,4),]
[(196,7),(229,3),(230,6),(261,4),(228,0),(196,6),(227,1),(259,1),(291,1),(323,6),(354,4),(321,6),(352,0),(320,5),(289,0),(257,6),(288,5),(257,1),(289,3),(290,6),(321,5),(290,5),(259,6),(290,6),(321,7),(354,3),(355,2),(354,7),(387,6),(418,1),(450,2),(449,5),(418,7),(451,5),(420,7),(453,7),(486,6),(517,5),(486,5),(455,7),(488,5),(457,5),(426,6),(457,3),(458,5),(427,5),(396,3),(397,1),(429,5),(398,3),(399,5),(368,5),(337,4),(304,4),(271,5),(240,4),(207,4),(174,7),(207,7),(240,7),(273,3),(274,6),(305,5),(274,1),(306,1),(338,7),(371,7),(404,5),(373,5),(342,7),(375,7),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,0),(186,5),]
[(222,2),(221,0),(189,4),(156,6),(187,2),(186,1),(218,2),(217,6),(248,7),(281,6),(312,1),(344,6),(375,7),(408,1),(440,7),(473,6),(504,6),(535,6),(566,2),(565,7),(598,2),(597,4),(564,1),(596,3),(597,6),(628,7),(661,2),(660,2),(659,4),(626,1),(658,7),(691,5),(660,6),(691,0),(659,2),(658,3),(659,1),(691,1),(723,5),(692,4),(659,4),(626,4),(593,6),(624,3),(625,0),(593,1),(625,6),(656,6),(687,2),(686,6),(717,3),(718,6),(749,2),(748,4),(715,3),(716,4),(683,6),(714,4),(681,4),(648,7),(681,7),(714,0),(682,5),(651,1),(683,1),(715,5),(684,6),(715,4),(682,4),(649,0),(617,3),(618,6),(649,3),(650,5),(619,5),(588,2),(587,3),(588,5),(557,0),]
[(198,5),(167,0),(135,0),(103,3),(104,7),(137,4),(104,6),(135,5),(104,7),(137,1),(169,6),(200,1),(232,7),(265,7),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,2),(425,6),(456,5),(425,4),(392,6),(423,5),(392,7),(425,3),(426,7),(459,7),(492,7),(525,6),(556,2),(555,6),(586,6),(617,6),(648,4),(615,2),(614,2),(613,4),(580,6),(611,7),(644,1),(676,7),(709,3),(710,7),(743,2),(742,3),(743,2),(742,5),(711,4),(678,3),(679,5),(648,5),(617,7),(650,3),(651,0),(619,5),(588,4),(555,2),(554,6),(585,6),(616,4),(583,4),(550,4),(517,0),(485,3),(486,2),(485,4),(452,4),(419,5),(388,0),(356,4),(323,0),(291,4),(258,0),(226,0),(194,3),]
[(196,2),(195,3),(196,3),(197,0),(165,5),(134,2),(133,7),(166,7),(199,5),(168,4),(135,2),(134,0),(102,3),(103,7),(136,6),(167,7),(200,3),(201,3),(202,3),(203,2),(202,1),(234,1),(266,6),(297,2),(296,6),(327,7),(360,7),(393,7),(426,1),(458,4),(425,6),(456,6),(487,6),(518,6),(549,7),(582,7),(615,7),(648,6),(679,6),(710,6),(741,3),(742,4),(709,4),(676,2),(675,5),(644,4),(611,5),(580,1),(612,7),(645,7),(678,6),(709,1),(741,3),(742,0),(710,5),(679,6),(710,3),(711,5),(680,5),(649,5),(618,2),(617,3),(618,5),(587,0),(555,3),(556,5),(525,0),(493,5),(462,0),(430,4),(397,0),(365,0),(333,5),(302,5),(271,7),(304,3),(305,7),(338,5),(307,4),]
[(206,7),(239,7),(272,7),(305,5),(274,5),(243,4),(210,2),(209,4),(176,4),(143,6),(174,3),(175,3),(176,1),(208,7),(241,1),(273,1),(305,1),(337,7),(370,4),(337,6),(368,6),(399,4),(366,6),(397,2),(396,6),(427,6),(458,5),(427,7),(460,1),(492,3),(493,1),(525,6),(556,1),(588,2),(587,2),(586,6),(617,6),(648,1),(680,4),(647,5),(616,0),(584,4),(551,2),(550,2),(549,2),(548,1),(580,6),(611,7),(644,2),(643,7),(676,6),(707,7),(740,0),(708,2),(707,7),(740,2),(739,0),(707,3),(708,7),(741,2),(740,3),(741,4),(708,1),(740,0),(708,3),(709,4),(676,0),(644,1),(676,0),(644,5),(613,4),(580,1),(612,1),(644,3),(645,1),(677,2),(676,1),(708,5),(677,5),]
[(198,3),(199,3),(200,6),(231,6),(262,3),(263,6),(294,7),(327,7),(360,7),(393,7),(426,6),(457,3),(458,5),(427,3),(428,5),(397,5),(366,3),(367,5),(336,5),(305,4),(272,3),(273,7),(306,2),(305,7),(338,7),(371,7),(404,3),(405,7),(438,5),(407,5),(376,0),(344,5),(313,4),(280,0),(248,3),(249,5),(218,6),(249,5),(218,5),(187,5),(156,5),(125,4),(92,0),(60,0),(28,3),(29,7),(62,5),(31,1),(63,0),(31,6),(62,6),(93,1),(125,3),(126,2),(125,6),(156,7),(189,6),(220,1),(252,5),(221,3),(222,0),(190,3),(191,4),(158,6),(189,5),(158,3),(159,4),(126,5),(95,1),(127,1),(159,4),(126,0),(94,2),(93,1),(125,4),(92,0),(60,5),(29,7),(62,5),]
[(206,7),(239,7),(272,7),(305,7),(338,0),(306,7),(339,7),(372,7),(405,7),(438,5),(407,7),(440,5),(409,5),(378,4),(345,0),(313,2),(312,0),(280,1),(312,5),(281,5),(250,0),(218,5),(187,6),(218,2),(217,0),(185,3),(186,3),(187,5),(156,2),(155,5),(124,4),(91,4),(58,1),(90,5),(59,3),(60,6),(91,1),(123,0),(91,1),(123,0),(91,6),(122,2),(121,3),(122,4),(89,2),(88,1),(120,6),(151,0),(119,6),(150,4),(117,2),(116,6),(147,7),(180,2),(179,1),(211,3),(212,6),(243,4),(210,4),(177,4),(144,6),(175,2),(174,3),(175,1),(207,4),(174,1),(206,5),(175,2),(174,6),(205,6),(236,6),(267,6),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,3),]
[(196,3),(197,3),(198,6),(229,7),(262,6),(293,3),(294,7),(327,7),(360,7),(393,7),(426,1),(458,1),(490,5),(459,5),(428,5),(397,5),(366,5),(335,5),(304,3),(305,4),(272,5),(241,7),(274,6),(305,2),(304,4),(271,5),(240,3),(241,5),(210,2),(209,0),(177,4),(144,2),(143,3),(144,6),(175,2),(174,2),(173,6),(204,3),(205,1),(237,4),(204,1),(236,2),(235,4),(202,6),(233,0),(201,1),(233,4),(200,2),(199,3),(200,7),(233,1),(265,7),(298,1),(330,4),(297,0),(265,3),(266,7),(299,5),(268,2),(267,2),(266,1),(298,5),(267,3),(268,5),(237,0),(205,2),(204,4),(171,3),(172,7),(205,3),(206,6),(237,5),(206,7),(239,7),(272,4),(239,4),(206,3),(207,4),(174,3),]
