[(195,7),(228,0),(196,2),(195,7),(228,2),(227,0),(195,1),(227,1),(259,0),(227,6),(258,4),(225,1),(257,7),(290,5),(259,3),(260,4),(227,5),(196,6),(227,6),(258,2),(257,2),(256,5),(225,7),(258,0),(226,5),(195,1),(227,6),(258,4),(225,6),(256,7),(289,4),(256,5),(225,7),(258,5),(227,3),(228,1),(260,5),(229,7),(262,2),(261,1),(293,6),(324,3),(325,4),(292,4),(259,6),(290,4),(257,5),(226,2),(225,0),(193,5),(162,7),(195,3),(196,6),(227,2),(226,3),(227,3),(228,4),(195,3),(196,1),(228,0),(196,6),(227,0),(195,7),(228,7),(261,5),(230,3),(231,0),(199,7),(232,7),(265,5),(234,1),(266,4),(233,6),(264,0),(232,7),(265,5),(234,4),(201,1),(233,0),(201,7),(234,7),(267,0),(235,6),(266,5),]
[(196,7),(229,1),(261,5),(230,3),(231,5),(200,2),(199,3),(200,5),(169,1),(201,6),(232,7),(265,1),(297,6),(328,7),(361,6),(392,2),(391,1),(423,7),(456,2),(455,6),(486,1),(518,3),(519,0),(487,2),(486,0),(454,7),(487,1),(519,6),(550,1),(582,3),(583,7),(616,5),(585,2),(584,3),(585,7),(618,0),(586,2),(585,6),(616,2),(615,4),(582,0),(550,1),(582,3),(583,0),(551,3),(552,4),(519,4),(486,1),(518,3),(519,3),(520,4),(487,7),(520,3),(521,4),(488,5),(457,5),(426,3),(427,5),(396,5),(365,5),(334,6),(365,3),(366,3),(367,7),(400,2),(399,6),(430,2),(429,3),(430,5),(399,6),(430,6),(461,7),(494,1),(526,1),(558,7),(591,7),(624,3),(625,3),(626,4),(593,4),(560,4),(527,7),(560,3),(561,1),]
[(197,7),(230,2),(229,3),(230,5),(199,1),(231,6),(262,5),(231,5),(200,3),(201,3),(202,6),(233,7),(266,2),(265,6),(296,0),(264,2),(263,1),(295,0),(263,4),(230,4),(197,7),(230,3),(231,4),(198,3),(199,1),(231,2),(230,1),(262,0),(230,7),(263,3),(264,1),(296,2),(295,4),(262,1),(294,4),(261,6),(292,5),(261,5),(230,4),(197,0),(165,7),(198,7),(231,3),(232,1),(264,6),(295,0),(263,6),(294,3),(295,6),(326,0),(294,1),(326,4),(293,5),(262,3),(263,1),(295,7),(328,7),(361,1),(393,5),(362,7),(395,0),(363,7),(396,5),(365,6),(396,5),(365,7),(398,0),(366,1),(398,1),(430,1),(462,3),(463,0),(431,5),(400,3),(401,2),(400,4),(367,0),(335,6),(366,5),(335,2),(334,7),(367,2),(366,0),(334,0),]
[(197,2),(196,0),(164,1),(196,3),(197,4),(164,4),(131,1),(163,0),(131,0),(99,3),(100,7),(133,0),(101,1),(133,4),(100,6),(131,0),(99,0),(67,3),(68,1),(100,1),(132,0),(100,3),(101,2),(100,0),(68,1),(100,7),(133,2),(132,4),(99,0),(67,2),(66,5),(35,2),(34,4),(1,1),(33,0),(1,2),(0,1),(32,3),(33,0),(1,2),(0,1),(32,7),(65,2),(64,7),(97,4),(64,7),(97,2),(96,7),(129,3),(130,6),(161,0),(129,3),(130,6),(161,2),(160,0),(128,3),(129,1),(161,4),(128,1),(160,1),(192,5),(161,3),(162,6),(193,6),(224,0),(192,0),(160,0),(128,7),(161,5),(130,4),(97,5),(66,1),(98,5),(67,4),(34,0),(2,7),(35,4),(2,6),(33,0),(1,1),(33,2),(32,0),(0,1),(32,7),]
[(196,1),(228,0),(196,4),(163,6),(194,3),(195,6),(226,5),(195,4),(162,6),(193,2),(192,1),(224,3),(225,5),(194,4),(161,4),(128,3),(129,2),(128,7),(161,4),(128,5),(97,0),(65,7),(98,6),(129,5),(98,7),(131,6),(162,1),(194,4),(161,3),(162,1),(194,6),(225,7),(258,1),(290,7),(323,7),(356,2),(355,6),(386,0),(354,3),(355,1),(387,4),(354,6),(385,1),(417,6),(448,0),(416,3),(417,1),(449,5),(418,3),(419,7),(452,7),(485,3),(486,7),(519,6),(550,1),(582,3),(583,7),(616,0),(584,3),(585,1),(617,1),(649,2),(648,6),(679,5),(648,2),(647,4),(614,0),(582,2),(581,4),(548,1),(580,5),(549,1),(581,3),(582,3),(583,5),(552,5),(521,4),(488,2),(487,6),(518,4),(485,2),(484,7),(517,0),(485,1),]
[(195,2),(194,5),(163,7),(196,2),(195,6),(226,1),(258,4),(225,2),(224,0),(192,1),(224,7),(257,7),(290,3),(291,7),(324,5),(293,5),(262,1),(294,0),(262,6),(293,5),(262,1),(294,5),(263,3),(264,6),(295,3),(296,0),(264,7),(297,2),(296,5),(265,4),(232,0),(200,3),(201,2),(200,0),(168,0),(136,7),(169,6),(200,5),(169,6),(200,3),(201,4),(168,1),(200,3),(201,1),(233,4),(200,4),(167,0),(135,6),(166,5),(135,0),(103,4),(70,7),(103,4),(70,4),(37,6),(68,1),(100,4),(67,5),(36,5),(5,3),(6,3),(7,6),(38,0),(6,3),(7,3),(8,6),(39,7),(72,7),(105,3),(106,6),(137,7),(170,6),(201,1),(233,7),(266,5),(235,3),(236,4),(203,5),(172,2),(171,1),(203,7),(236,0),(204,6),(235,3),]
[(195,0),(163,2),(162,0),(130,7),(163,4),(130,3),(131,6),(162,3),(163,1),(195,6),(226,7),(259,3),(260,7),(293,1),(325,4),(292,6),(323,1),(355,0),(323,3),(324,1),(356,5),(325,2),(324,6),(355,0),(323,7),(356,1),(388,2),(387,0),(355,3),(356,4),(323,6),(354,1),(386,3),(387,7),(420,4),(387,0),(355,3),(356,7),(389,5),(358,7),(391,7),(424,3),(425,3),(426,5),(395,3),(396,5),(365,4),(332,1),(364,5),(333,5),(302,3),(303,3),(304,5),(273,2),(272,3),(273,7),(306,1),(338,4),(305,7),(338,6),(369,7),(402,7),(435,3),(436,6),(467,7),(500,0),(468,3),(469,0),(437,0),(405,5),(374,3),(375,2),(374,6),(405,2),(404,5),(373,7),(406,4),(373,2),(372,4),(339,7),(372,4),(339,1),(371,7),(404,2),]
[(196,0),(164,1),(196,3),(197,6),(228,6),(259,6),(290,4),(257,4),(224,3),(225,0),(193,4),(160,5),(129,3),(130,5),(99,7),(132,6),(163,1),(195,2),(194,1),(226,7),(259,1),(291,4),(258,2),(257,5),(226,7),(259,3),(260,6),(291,4),(258,3),(259,7),(292,2),(291,3),(292,1),(324,0),(292,1),(324,3),(325,3),(326,3),(327,6),(358,2),(357,3),(358,0),(326,1),(358,5),(327,5),(296,5),(265,3),(266,0),(234,0),(202,7),(235,7),(268,6),(299,7),(332,2),(331,7),(364,6),(395,2),(394,6),(425,3),(426,7),(459,7),(492,0),(460,3),(461,4),(428,4),(395,2),(394,1),(426,4),(393,7),(426,3),(427,5),(396,0),(364,3),(365,2),(364,5),(333,6),(364,3),(365,1),(397,7),(430,3),(431,4),(398,2),(397,2),(396,3),]
[(197,7),(230,7),(263,3),(264,7),(297,0),(265,3),(266,5),(235,0),(203,3),(204,1),(236,5),(205,0),(173,3),(174,2),(173,4),(140,5),(109,4),(76,4),(43,6),(74,5),(43,2),(42,4),(9,2),(8,6),(39,5),(8,1),(40,1),(72,0),(40,2),(39,7),(72,2),(71,2),(70,1),(102,0),(70,1),(102,3),(103,0),(71,4),(38,0),(6,6),(37,3),(38,7),(71,1),(103,4),(70,3),(71,3),(72,2),(71,1),(103,1),(135,1),(167,2),(166,5),(135,6),(166,1),(198,6),(229,4),(196,1),(228,1),(260,5),(229,7),(262,0),(230,6),(261,6),(292,3),(293,6),(324,1),(356,2),(355,6),(386,3),(387,4),(354,3),(355,2),(354,5),(323,7),(356,0),(324,4),(291,6),(322,3),(323,7),(356,3),(357,7),(390,2),(389,6),(420,6),]
[(197,4),(164,7),(197,1),(229,6),(260,5),(229,4),(196,3),(197,2),(196,0),(164,3),(165,2),(164,1),(196,0),(164,5),(133,5),(102,4),(69,6),(100,6),(131,1),(163,6),(194,3),(195,0),(163,0),(131,5),(100,3),(101,1),(133,3),(134,2),(133,0),(101,1),(133,2),(132,6),(163,0),(131,4),(98,1),(130,1),(162,5),(131,1),(163,7),(196,2),(195,7),(228,1),(260,5),(229,7),(262,4),(229,3),(230,5),(199,7),(232,7),(265,4),(232,5),(201,6),(232,4),(199,2),(198,2),(197,6),(228,6),(259,0),(227,7),(260,6),(291,1),(323,1),(355,1),(387,3),(388,6),(419,2),(418,5),(387,5),(356,6),(387,0),(355,0),(323,6),(354,2),(353,7),(386,5),(355,3),(356,7),(389,0),(357,3),(358,7),(391,5),(360,7),(393,7),(426,5),]
[(197,7),(230,4),(197,3),(198,7),(231,2),(230,2),(229,0),(197,4),(164,4),(131,0),(99,0),(67,1),(99,7),(132,7),(165,5),(134,0),(102,2),(101,5),(70,2),(69,3),(70,7),(103,0),(71,0),(39,7),(72,0),(40,3),(41,4),(8,2),(7,7),(40,2),(39,3),(40,4),(7,3),(8,1),(40,2),(39,7),(72,5),(41,5),(10,6),(41,3),(42,5),(11,6),(42,7),(75,1),(107,0),(75,3),(76,6),(107,5),(76,5),(45,7),(78,4),(45,5),(14,2),(13,7),(46,5),(15,2),(14,7),(47,1),(79,1),(111,0),(79,6),(110,7),(143,6),(174,7),(207,1),(239,6),(270,7),(303,6),(334,5),(303,3),(304,5),(273,5),(242,4),(209,0),(177,4),(144,6),(175,1),(207,7),(240,2),(239,0),(207,5),(176,5),(145,7),(178,0),]
[(196,5),(165,2),(164,5),(133,2),(132,6),(163,7),(196,7),(229,6),(260,4),(227,5),(196,2),(195,3),(196,3),(197,7),(230,0),(198,2),(197,1),(229,2),(228,5),(197,6),(228,0),(196,2),(195,5),(164,7),(197,0),(165,7),(198,1),(230,5),(199,1),(231,6),(262,6),(293,7),(326,7),(359,7),(392,7),(425,7),(458,2),(457,6),(488,4),(455,3),(456,5),(425,5),(394,3),(395,5),(364,0),(332,3),(333,5),(302,5),(271,7),(304,5),(273,5),(242,2),(241,2),(240,3),(241,3),(242,2),(241,6),(272,5),(241,6),(272,1),(304,3),(305,3),(306,1),(338,3),(339,2),(338,5),(307,6),(338,6),(369,4),(336,0),(304,3),(305,1),(337,1),(369,2),(368,3),(369,1),(401,4),(368,6),(399,5),(368,5),(337,6),(368,3),(369,4),(336,1),]
[(196,1),(228,5),(197,2),(196,7),(229,4),(196,4),(163,3),(164,4),(131,7),(164,2),(163,5),(132,5),(101,7),(134,5),(103,2),(102,2),(101,4),(68,4),(35,4),(2,6),(33,1),(65,3),(66,1),(98,0),(66,1),(98,7),(131,7),(164,1),(196,4),(163,6),(194,6),(225,6),(256,5),(225,1),(257,6),(288,1),(320,0),(288,1),(320,7),(353,7),(386,7),(419,0),(387,5),(356,5),(325,5),(294,4),(261,1),(293,7),(326,7),(359,3),(360,0),(328,5),(297,2),(296,2),(295,7),(328,7),(361,7),(394,7),(427,0),(395,4),(362,4),(329,7),(362,0),(330,1),(362,6),(393,7),(426,3),(427,1),(459,6),(490,2),(489,7),(522,5),(491,3),(492,0),(460,2),(459,5),(428,5),(397,0),(365,6),(396,4),(363,4),(330,6),(361,7),(394,1),]
[(196,1),(228,1),(260,5),(229,1),(261,3),(262,7),(295,7),(328,3),(329,2),(328,3),(329,1),(361,7),(394,1),(426,1),(458,5),(427,5),(396,4),(363,2),(362,4),(329,1),(361,7),(394,3),(395,3),(396,1),(428,6),(459,7),(492,3),(493,1),(525,7),(558,2),(557,4),(524,1),(556,4),(523,2),(522,7),(555,4),(522,3),(523,1),(555,0),(523,0),(491,7),(524,2),(523,3),(524,4),(491,5),(460,6),(491,6),(522,7),(555,6),(586,0),(554,5),(523,6),(554,6),(585,6),(616,5),(585,3),(586,1),(618,6),(649,7),(682,0),(650,7),(683,4),(650,1),(682,3),(683,0),(651,4),(618,1),(650,5),(619,2),(618,2),(617,5),(586,6),(617,0),(585,4),(552,0),(520,1),(552,4),(519,6),(550,4),(517,0),(485,6),(516,7),(549,6),(580,3),]
[(196,5),(165,4),(132,0),(100,2),(99,4),(66,4),(33,6),(64,5),(33,3),(34,3),(35,7),(68,0),(36,7),(69,1),(101,5),(70,3),(71,7),(104,2),(103,3),(104,5),(73,4),(40,2),(39,6),(70,7),(103,5),(72,7),(105,7),(138,3),(139,7),(172,3),(173,7),(206,1),(238,1),(270,0),(238,6),(269,6),(300,5),(269,1),(301,1),(333,5),(302,7),(335,5),(304,5),(273,5),(242,2),(241,2),(240,1),(272,3),(273,3),(274,2),(273,5),(242,4),(209,6),(240,4),(207,4),(174,5),(143,4),(110,3),(111,6),(142,4),(109,4),(76,4),(43,7),(76,6),(107,4),(74,4),(41,6),(72,7),(105,6),(136,4),(103,4),(70,4),(37,3),(38,3),(39,2),(38,0),(6,2),(5,2),(4,3),(5,1),(37,6),(68,6),(99,5),(68,6),]
[(197,3),(198,4),(165,5),(134,3),(135,7),(168,7),(201,0),(169,3),(170,6),(201,3),(202,6),(233,7),(266,6),(297,6),(328,7),(361,4),(328,7),(361,4),(328,0),(296,7),(329,1),(361,4),(328,2),(327,1),(359,4),(326,3),(327,1),(359,7),(392,7),(425,3),(426,4),(393,7),(426,0),(394,1),(426,3),(427,7),(460,6),(491,4),(458,3),(459,3),(460,1),(492,2),(491,3),(492,0),(460,4),(427,2),(426,0),(394,5),(363,3),(364,3),(365,5),(334,7),(367,6),(398,4),(365,0),(333,7),(366,5),(335,5),(304,1),(336,5),(305,7),(338,3),(339,5),(308,0),(276,7),(309,5),(278,2),(277,0),(245,2),(244,0),(212,5),(181,1),(213,4),(180,4),(147,2),(146,6),(177,1),(209,1),(241,4),(208,6),(239,7),(272,6),(303,3),(304,5),]
[(196,1),(228,1),(260,6),(291,2),(290,6),(321,3),(322,1),(354,2),(353,7),(386,6),(417,2),(416,3),(417,7),(450,4),(417,0),(385,0),(353,6),(384,1),(416,5),(385,0),(353,7),(386,4),(353,1),(385,3),(386,1),(418,4),(385,0),(353,5),(322,1),(354,1),(386,1),(418,3),(419,4),(386,5),(355,0),(323,2),(322,6),(353,6),(384,3),(385,5),(354,1),(386,7),(419,6),(450,1),(482,2),(481,7),(514,2),(513,7),(546,6),(577,0),(545,2),(544,1),(576,7),(609,6),(640,1),(672,5),(641,0),(609,1),(641,7),(674,6),(705,4),(672,5),(641,1),(673,1),(705,7),(738,5),(707,1),(739,5),(708,5),(677,5),(646,3),(647,5),(616,0),(584,7),(617,6),(648,5),(617,7),(650,2),(649,3),(650,6),(681,2),(680,0),(648,0),(616,2),]
[(195,1),(227,4),(194,4),(161,5),(130,4),(97,7),(130,1),(162,6),(193,6),(224,5),(193,6),(224,1),(256,7),(289,0),(257,3),(258,1),(290,5),(259,1),(291,3),(292,1),(324,0),(292,4),(259,4),(226,4),(193,6),(224,7),(257,0),(225,3),(226,2),(225,3),(226,0),(194,7),(227,5),(196,6),(227,5),(196,6),(227,6),(258,2),(257,0),(225,0),(193,5),(162,2),(161,6),(192,5),(161,3),(162,2),(161,2),(160,1),(192,5),(161,7),(194,3),(195,2),(194,4),(161,1),(193,3),(194,0),(162,4),(129,1),(161,0),(129,5),(98,7),(131,1),(163,5),(132,0),(100,3),(101,6),(132,6),(163,6),(194,5),(163,2),(162,3),(163,0),(131,7),(164,6),(195,1),(227,0),(195,7),(228,5),(197,7),(230,0),(198,1),(230,3),(231,2),(230,7),]
[(197,0),(165,0),(133,3),(134,1),(166,4),(133,4),(100,0),(68,3),(69,6),(100,1),(132,4),(99,4),(66,3),(67,0),(35,3),(36,4),(3,1),(35,3),(36,3),(37,3),(38,5),(7,6),(38,7),(71,0),(39,3),(40,7),(73,1),(105,5),(74,2),(73,5),(42,7),(75,4),(42,1),(74,6),(105,7),(138,3),(139,4),(106,4),(73,2),(72,0),(40,7),(73,1),(105,4),(72,3),(73,1),(105,1),(137,4),(104,1),(136,7),(169,1),(201,1),(233,0),(201,2),(200,0),(168,1),(200,0),(168,0),(136,2),(135,5),(104,4),(71,1),(103,5),(72,5),(41,3),(42,4),(9,6),(40,4),(7,6),(38,6),(69,5),(38,7),(71,4),(38,7),(71,2),(70,4),(37,0),(5,2),(4,2),(3,3),(4,6),(35,0),(3,6),(34,2),(33,2),]
[(197,4),(164,3),(165,0),(133,5),(102,6),(133,4),(100,2),(99,2),(98,3),(99,0),(67,5),(36,5),(5,6),(36,3),(37,2),(36,6),(67,6),(98,5),(67,6),(98,2),(97,2),(96,7),(129,1),(161,6),(192,3),(193,0),(161,3),(162,4),(129,3),(130,2),(129,4),(96,1),(128,0),(96,5),(65,7),(98,0),(66,2),(65,6),(96,0),(64,7),(97,3),(98,1),(130,3),(131,4),(98,1),(130,4),(97,0),(65,5),(34,6),(65,6),(96,0),(64,7),(97,6),(128,3),(129,4),(96,1),(128,3),(129,6),(160,7),(193,4),(160,7),(193,4),(160,7),(193,3),(194,2),(193,1),(225,5),(194,3),(195,5),(164,1),(196,7),(229,5),(198,5),(167,0),(135,2),(134,3),(135,6),(166,3),(167,5),(136,1),(168,1),(200,7),(233,4),(200,0),]
[(196,7),(229,2),(228,6),(259,5),(228,2),(227,2),(226,0),(194,0),(162,7),(195,5),(164,5),(133,0),(101,6),(132,5),(101,2),(100,5),(69,3),(70,1),(102,3),(103,5),(72,4),(39,3),(40,3),(41,1),(73,6),(104,5),(73,5),(42,5),(11,2),(10,2),(9,3),(10,7),(43,6),(74,2),(73,2),(72,1),(104,2),(103,4),(70,1),(102,6),(133,1),(165,7),(198,0),(166,1),(198,0),(166,4),(133,0),(101,5),(70,6),(101,0),(69,0),(37,4),(4,6),(35,3),(36,6),(67,3),(68,6),(99,3),(100,4),(67,5),(36,6),(67,1),(99,2),(98,0),(66,4),(33,3),(34,2),(33,1),(65,6),(96,5),(65,5),(34,0),(2,7),(35,1),(67,2),(66,2),(65,6),(96,5),(65,1),(97,6),(128,5),(97,1),(129,7),(162,7),]
