arguments: 31 9 3 -0.0567941 -0.161687 -0.198732 -0.0644443
loading features...

[(58,7),(91,4),(58,7),(91,5),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,6),(125,6),(156,3),(157,0),(125,1),(157,6),(188,7),(221,4),(188,2),(187,3),(188,0),(156,7),(189,4),(156,4),(123,6),(154,6),(185,1),(217,3),(218,3),(219,5),(188,6),(219,6),(250,3),(251,5),(220,3),(221,5),(190,5),(159,1),(191,6),(222,1),(254,1),(286,1),(318,5),(287,6),(318,2),(317,2),(316,6),(347,1),(379,1),(411,5),(380,7),(413,1),(445,5),(414,5),(383,1),(415,2),(414,2),(413,1),(445,3),(446,0),(414,6),(445,2),(444,6),(475,2),(474,1),(506,3),(507,4),(474,2),(473,5),(442,3),(443,5),(412,4),(379,7),(412,7),(445,3),(446,1),(478,2),(477,1),(509,5),(478,6),(509,4),(476,0),(444,3),(445,1),]
[(58,2),(57,1),(89,1),(121,4),(88,7),(121,6),(152,2),(151,6),(182,4),(149,7),(182,0),(150,0),(118,4),(85,3),(86,2),(85,4),(52,6),(83,3),(84,2),(83,1),(115,4),(82,7),(115,7),(148,7),(181,3),(182,0),(150,2),(149,5),(118,1),(150,6),(181,3),(182,5),(151,3),(152,1),(184,2),(183,7),(216,0),(184,0),(152,6),(183,6),(214,0),(182,3),(183,0),(151,5),(120,2),(119,2),(118,2),(117,7),(150,4),(117,3),(118,1),(150,1),(182,7),(215,0),(183,1),(215,3),(216,4),(183,7),(216,7),(249,0),(217,5),(186,7),(219,5),(188,7),(221,1),(253,1),(285,6),(316,3),(317,6),(348,4),(315,1),(347,3),(348,0),(316,6),(347,5),(316,4),(283,7),(316,0),(284,4),(251,3),(252,1),(284,7),(317,2),(316,0),(284,4),]
[(56,5),(25,2),(24,3),(25,3),(26,2),(25,7),(58,3),(59,1),(91,0),(59,1),(91,2),(90,2),(89,5),(58,7),(91,4),(58,4),(25,2),(24,2),(23,1),(55,5),(24,3),(25,2),(24,2),(23,7),(56,7),(89,0),(57,5),(26,7),(59,1),(91,1),(123,0),(91,2),(90,4),(57,5),(26,6),(57,0),(25,3),(26,1),(58,2),(57,3),(58,3),(59,6),(90,0),(58,5),(27,2),(26,6),(57,2),(56,7),(89,1),(121,2),(120,3),(121,1),(153,6),(184,3),(185,2),(184,6),(215,0),(183,6),(214,1),(246,3),(247,1),(279,1),(311,4),(278,6),(309,2),(308,5),(277,3),(278,6),(309,3),(310,2),(309,3),(310,2),(309,2),(308,0),(276,1),(308,1),(340,2),(339,4),(306,0),(274,5),(243,0),(211,1),(243,0),(211,6),(242,5),]
[(73,6),(104,2),(103,2),(102,3),(103,2),(102,6),(133,1),(165,5),(134,6),(165,4),(132,7),(165,6),(196,4),(163,3),(164,7),(197,0),(165,2),(164,2),(163,6),(194,5),(163,6),(194,7),(227,6),(258,7),(291,5),(260,3),(261,1),(293,7),(326,2),(325,2),(324,5),(293,5),(262,7),(295,4),(262,5),(231,3),(232,0),(200,0),(168,4),(135,6),(166,6),(197,5),(166,1),(198,7),(231,4),(198,4),(165,4),(132,5),(101,5),(70,0),(38,3),(39,2),(38,0),(6,3),(7,3),(8,2),(7,2),(6,6),(37,5),(6,3),(7,1),(39,7),(72,4),(39,5),(8,1),(40,2),(39,4),(6,6),(37,4),(4,2),(3,1),(35,2),(34,5),(3,2),(2,3),(3,3),(4,3),(5,6),(36,4),(3,7),(36,7),(69,6),(100,5),(69,2),(68,1),]
[(58,6),(89,1),(121,6),(152,4),(119,5),(88,0),(56,5),(25,3),(26,6),(57,2),(56,0),(24,3),(25,6),(56,5),(25,3),(26,7),(59,1),(91,4),(58,5),(27,6),(58,0),(26,7),(59,3),(60,7),(93,3),(94,7),(127,4),(94,5),(63,2),(62,7),(95,2),(94,7),(127,0),(95,6),(126,3),(127,2),(126,2),(125,6),(156,2),(155,6),(186,7),(219,2),(218,1),(250,0),(218,4),(185,4),(152,7),(185,1),(217,2),(216,5),(185,0),(153,2),(152,2),(151,0),(119,3),(120,0),(88,0),(56,4),(23,2),(22,3),(23,6),(54,7),(87,6),(118,7),(151,1),(183,3),(184,3),(185,6),(216,3),(217,7),(250,0),(218,7),(251,2),(250,2),(249,2),(248,3),(249,5),(218,2),(217,2),(216,4),(183,0),(151,4),(118,5),(87,4),(54,6),]
[(62,5),(31,6),(62,4),(29,1),(61,2),(60,5),(29,1),(61,2),(60,1),(92,2),(91,0),(59,5),(28,7),(61,0),(29,6),(60,3),(61,7),(94,4),(61,7),(94,2),(93,1),(125,1),(157,3),(158,7),(191,2),(190,5),(159,2),(158,6),(189,6),(220,2),(219,5),(188,4),(155,2),(154,5),(123,4),(90,6),(121,0),(89,7),(122,2),(121,2),(120,1),(152,3),(153,6),(184,4),(151,3),(152,3),(153,0),(121,3),(122,1),(154,0),(122,2),(121,3),(122,2),(121,0),(89,7),(122,7),(155,1),(187,3),(188,1),(220,3),(221,2),(220,3),(221,1),(253,6),(284,5),(253,7),(286,6),(317,2),(316,7),(349,5),(318,7),(351,0),(319,4),(286,6),(317,7),(350,6),(381,2),(380,2),(379,6),(410,5),(379,5),(348,7),(381,7),(414,4),(381,7),]
[(58,5),(27,7),(60,6),(91,3),(92,1),(124,7),(157,3),(158,3),(159,1),(191,6),(222,0),(190,4),(157,1),(189,0),(157,2),(156,1),(188,7),(221,1),(253,3),(254,5),(223,2),(222,7),(255,1),(287,6),(318,5),(287,2),(286,2),(285,0),(253,5),(222,2),(221,7),(254,3),(255,4),(222,4),(189,3),(190,2),(189,3),(190,3),(191,0),(159,1),(191,2),(190,1),(222,0),(190,5),(159,1),(191,2),(190,0),(158,4),(125,4),(92,5),(61,2),(60,6),(91,0),(59,5),(28,6),(59,1),(91,6),(122,0),(90,2),(89,5),(58,2),(57,1),(89,4),(56,4),(23,2),(22,1),(54,5),(23,3),(24,6),(55,7),(88,1),(120,5),(89,1),(121,1),(153,3),(154,5),(123,7),(156,3),(157,6),(188,3),(189,5),(158,7),(191,6),(222,7),(255,0),]
[(55,1),(87,7),(120,1),(152,4),(119,3),(120,5),(89,7),(122,1),(154,2),(153,7),(186,3),(187,1),(219,7),(252,5),(221,6),(252,4),(219,3),(220,0),(188,0),(156,3),(157,1),(189,0),(157,4),(124,5),(93,4),(60,1),(92,3),(93,3),(94,1),(126,0),(94,3),(95,2),(94,4),(61,7),(94,0),(62,1),(94,5),(63,0),(31,2),(30,1),(62,2),(61,3),(62,3),(63,1),(95,6),(126,1),(158,0),(126,6),(157,1),(189,1),(221,2),(220,2),(219,1),(251,0),(219,0),(187,0),(155,2),(154,5),(123,3),(124,4),(91,1),(123,5),(92,0),(60,0),(28,1),(60,6),(91,5),(60,5),(29,1),(61,7),(94,2),(93,4),(60,3),(61,2),(60,7),(93,6),(124,4),(91,0),(59,6),(90,6),(121,2),(120,5),(89,7),(122,6),(153,7),]
[(58,6),(89,1),(121,6),(152,6),(183,0),(151,1),(183,4),(150,4),(117,2),(116,5),(85,0),(53,6),(84,7),(117,1),(149,5),(118,2),(117,6),(148,6),(179,7),(212,7),(245,1),(277,2),(276,0),(244,3),(245,7),(278,3),(279,7),(312,2),(311,1),(343,2),(342,3),(343,5),(312,4),(279,3),(280,5),(249,5),(218,7),(251,6),(282,2),(281,6),(312,4),(279,4),(246,0),(214,5),(183,3),(184,7),(217,4),(184,6),(215,4),(182,7),(215,6),(246,0),(214,2),(213,7),(246,1),(278,3),(279,6),(310,1),(342,7),(375,1),(407,5),(376,0),(344,4),(311,3),(312,3),(313,6),(344,6),(375,3),(376,1),(408,2),(407,2),(406,7),(439,3),(440,3),(441,5),(410,5),(379,3),(380,1),(412,2),(411,6),(442,4),(409,7),(442,7),(475,1),(507,5),]
[(55,5),(24,6),(55,3),(56,0),(24,1),(56,4),(23,1),(55,4),(22,1),(54,1),(86,0),(54,6),(85,7),(118,3),(119,5),(88,6),(119,3),(120,6),(151,2),(150,4),(117,2),(116,2),(115,7),(148,3),(149,2),(148,4),(115,7),(148,7),(181,6),(212,5),(181,4),(148,3),(149,7),(182,0),(150,5),(119,0),(87,4),(54,2),(53,7),(86,6),(117,4),(84,2),(83,4),(50,4),(17,1),(49,2),(48,2),(47,3),(48,2),(47,7),(80,4),(47,6),(78,2),(77,4),(44,2),(43,7),(76,1),(108,2),(107,1),(139,5),(108,6),(139,6),(170,6),(201,6),(232,0),(200,3),(201,7),(234,4),(201,0),(169,5),(138,2),(137,6),(168,1),(200,5),(169,2),(168,6),(199,4),(166,7),(199,1),(231,3),(232,5),(201,0),(169,2),(168,4),(135,5),]
[(55,4),(22,1),(54,4),(21,7),(54,7),(87,2),(86,6),(117,5),(86,5),(55,6),(86,7),(119,5),(88,0),(56,7),(89,6),(120,4),(87,5),(56,0),(24,7),(57,6),(88,6),(119,0),(87,4),(54,1),(86,1),(118,2),(117,1),(149,7),(182,1),(214,0),(182,0),(150,6),(181,1),(213,5),(182,6),(213,4),(180,1),(212,1),(244,6),(275,0),(243,4),(210,6),(241,5),(210,5),(179,1),(211,3),(212,6),(243,0),(211,5),(180,6),(211,6),(242,5),(211,3),(212,0),(180,2),(179,1),(211,3),(212,7),(245,0),(213,7),(246,0),(214,1),(246,5),(215,1),(247,7),(280,4),(247,7),(280,0),(248,6),(279,7),(312,1),(344,2),(343,4),(310,7),(343,1),(375,6),(406,3),(407,1),(439,3),(440,5),(409,3),(410,2),(409,7),(442,4),(409,3),]
[(58,6),(89,4),(56,7),(89,3),(90,2),(89,2),(88,1),(120,1),(152,7),(185,5),(154,7),(187,7),(220,2),(219,6),(250,5),(219,0),(187,5),(156,7),(189,2),(188,4),(155,7),(188,7),(221,6),(252,6),(283,5),(252,2),(251,2),(250,5),(219,0),(187,6),(218,4),(185,3),(186,4),(153,4),(120,3),(121,5),(90,5),(59,7),(92,2),(91,5),(60,1),(92,2),(91,4),(58,4),(25,6),(56,6),(87,5),(56,0),(24,6),(55,1),(87,6),(118,2),(117,6),(148,0),(116,2),(115,3),(116,4),(83,6),(114,5),(83,6),(114,6),(145,7),(178,7),(211,7),(244,5),(213,3),(214,1),(246,0),(214,3),(215,4),(182,6),(213,1),(245,5),(214,7),(247,6),(278,3),(279,4),(246,5),(215,5),(184,1),(216,2),(215,2),(214,7),(247,7),(280,5),]
[(55,3),(56,6),(87,5),(56,7),(89,4),(56,2),(55,2),(54,0),(22,3),(23,1),(55,3),(56,5),(25,6),(56,3),(57,2),(56,2),(55,5),(24,7),(57,2),(56,4),(23,6),(54,3),(55,1),(87,7),(120,2),(119,6),(150,3),(151,1),(183,5),(152,4),(119,1),(151,5),(120,0),(88,2),(87,3),(88,6),(119,3),(120,7),(153,0),(121,4),(88,4),(55,0),(23,3),(24,3),(25,6),(56,7),(89,6),(120,3),(121,0),(89,5),(58,6),(89,2),(88,7),(121,0),(89,2),(88,1),(120,3),(121,7),(154,4),(121,6),(152,5),(121,7),(154,3),(155,2),(154,2),(153,4),(120,5),(89,4),(56,4),(23,6),(54,1),(86,2),(85,2),(84,5),(53,6),(84,1),(116,3),(117,6),(148,2),(147,5),(116,5),(85,5),(54,4),(21,3),(22,2),]
[(65,1),(97,7),(130,4),(97,0),(65,5),(34,1),(66,0),(34,6),(65,1),(97,3),(98,0),(66,4),(33,4),(0,7),(33,3),(34,6),(65,1),(97,7),(130,4),(97,0),(65,6),(96,1),(128,7),(161,7),(194,3),(195,3),(196,3),(197,6),(228,2),(227,0),(195,3),(196,7),(229,7),(262,0),(230,0),(198,1),(230,2),(229,0),(197,5),(166,7),(199,0),(167,1),(199,2),(198,6),(229,1),(261,2),(260,1),(292,2),(291,2),(290,7),(323,3),(324,1),(356,4),(323,6),(354,0),(322,1),(354,7),(387,1),(419,5),(388,6),(419,1),(451,5),(420,6),(451,6),(482,7),(515,6),(546,3),(547,2),(546,0),(514,7),(547,1),(579,0),(547,1),(579,1),(611,3),(612,3),(613,0),(581,1),(613,7),(646,3),(647,5),(616,3),(617,7),(650,2),(649,6),]
[(56,5),(25,7),(58,6),(89,7),(122,1),(154,5),(123,4),(90,0),(58,3),(59,3),(60,0),(28,6),(59,7),(92,0),(60,3),(61,6),(92,1),(124,1),(156,3),(157,1),(189,6),(220,1),(252,0),(220,5),(189,7),(222,1),(254,5),(223,1),(255,4),(222,4),(189,3),(190,3),(191,0),(159,1),(191,2),(190,6),(221,2),(220,0),(188,7),(221,0),(189,5),(158,7),(191,4),(158,1),(190,4),(157,7),(190,0),(158,7),(191,0),(159,4),(126,5),(95,2),(94,7),(127,1),(159,4),(126,7),(159,0),(127,2),(126,1),(158,2),(157,1),(189,1),(221,0),(189,6),(220,4),(187,3),(188,1),(220,5),(189,5),(158,4),(125,1),(157,7),(190,4),(157,2),(156,4),(123,7),(156,2),(155,6),(186,1),(218,2),(217,2),(216,0),(184,0),(152,2),(151,3),]
[(62,6),(93,0),(61,0),(29,1),(61,4),(28,7),(61,1),(93,4),(60,5),(29,2),(28,7),(61,4),(28,3),(29,3),(30,6),(61,2),(60,6),(91,3),(92,3),(93,7),(126,7),(159,6),(190,5),(159,1),(191,6),(222,1),(254,6),(285,2),(284,5),(253,2),(252,6),(283,5),(252,3),(253,6),(284,5),(253,6),(284,1),(316,4),(283,2),(282,4),(249,4),(216,7),(249,5),(218,5),(187,1),(219,7),(252,3),(253,0),(221,0),(189,4),(156,4),(123,0),(91,2),(90,2),(89,6),(120,6),(151,5),(120,1),(152,1),(184,3),(185,5),(154,3),(155,4),(122,7),(155,6),(186,3),(187,6),(218,3),(219,4),(186,7),(219,0),(187,5),(156,1),(188,2),(187,3),(188,3),(189,3),(190,4),(157,3),(158,3),(159,4),(126,1),(158,0),(126,4),(93,5),]
[(62,2),(61,3),(62,2),(61,1),(93,3),(94,1),(126,1),(158,6),(189,1),(221,5),(190,6),(221,0),(189,6),(220,0),(188,2),(187,0),(155,2),(154,4),(121,2),(120,6),(151,0),(119,7),(152,0),(120,1),(152,0),(120,1),(152,3),(153,5),(122,3),(123,6),(154,5),(123,0),(91,2),(90,1),(122,6),(153,4),(120,4),(87,1),(119,7),(152,7),(185,7),(218,7),(251,7),(284,5),(253,7),(286,1),(318,7),(351,6),(382,3),(383,1),(415,1),(447,4),(414,6),(445,6),(476,4),(443,7),(476,5),(445,1),(477,0),(445,7),(478,3),(479,6),(510,2),(509,4),(476,0),(444,7),(477,5),(446,5),(415,0),(383,0),(351,4),(318,4),(285,3),(286,0),(254,1),(286,0),(254,2),(253,1),(285,2),(284,4),(251,3),(252,4),(219,6),(250,6),(281,0),]
[(56,4),(23,2),(22,7),(55,6),(86,1),(118,1),(150,5),(119,6),(150,6),(181,2),(180,5),(149,4),(116,0),(84,2),(83,4),(50,2),(49,3),(50,1),(82,2),(81,7),(114,6),(145,0),(113,4),(80,5),(49,5),(18,7),(51,2),(50,4),(17,7),(50,5),(19,3),(20,2),(19,7),(52,7),(85,6),(116,4),(83,0),(51,2),(50,4),(17,3),(18,2),(17,7),(50,1),(82,0),(50,6),(81,3),(82,3),(83,1),(115,1),(147,0),(115,4),(82,3),(83,4),(50,7),(83,7),(116,1),(148,4),(115,3),(116,0),(84,7),(117,6),(148,4),(115,7),(148,3),(149,3),(150,4),(117,6),(148,5),(117,1),(149,7),(182,5),(151,3),(152,1),(184,4),(151,1),(183,3),(184,0),(152,5),(121,2),(120,6),(151,2),(150,1),(182,3),(183,3),(184,0),]
[(73,7),(106,7),(139,2),(138,2),(137,7),(170,7),(203,0),(171,5),(140,0),(108,3),(109,2),(108,6),(139,5),(108,6),(139,4),(106,0),(74,3),(75,6),(106,4),(73,5),(42,3),(43,5),(12,3),(13,2),(12,6),(43,7),(76,4),(43,4),(10,1),(42,7),(75,4),(42,2),(41,5),(10,6),(41,2),(40,0),(8,1),(40,4),(7,2),(6,1),(38,4),(5,7),(38,3),(39,2),(38,1),(70,0),(38,4),(5,6),(36,0),(4,2),(3,2),(2,6),(33,5),(2,3),(3,1),(35,6),(66,7),(99,7),(132,4),(99,2),(98,5),(67,5),(36,2),(35,7),(68,3),(69,0),(37,7),(70,0),(38,5),(7,2),(6,7),(39,2),(38,6),(69,5),(38,7),(71,3),(72,2),(71,4),(38,5),(7,1),(39,3),(40,5),(9,7),(42,5),(11,6),]
[(76,4),(43,0),(11,2),(10,6),(41,4),(8,3),(9,1),(41,1),(73,3),(74,3),(75,1),(107,0),(75,5),(44,0),(12,2),(11,2),(10,3),(11,6),(42,1),(74,3),(75,5),(44,1),(76,4),(43,3),(44,7),(77,6),(108,5),(77,4),(44,2),(43,6),(74,1),(106,1),(138,0),(106,0),(74,2),(73,6),(104,1),(136,2),(135,3),(136,5),(105,0),(73,7),(106,5),(75,1),(107,2),(106,1),(138,1),(170,2),(169,7),(202,4),(169,0),(137,1),(169,7),(202,5),(171,5),(140,5),(109,2),(108,7),(141,2),(140,3),(141,6),(172,5),(141,7),(174,3),(175,2),(174,6),(205,6),(236,5),(205,6),(236,2),(235,7),(268,7),(301,6),(332,5),(301,4),(268,7),(301,2),(300,7),(333,2),(332,1),(364,4),(331,3),(332,4),(299,0),(267,1),]
[(55,2),(54,7),(87,6),(118,7),(151,7),(184,6),(215,5),(184,5),(153,6),(184,0),(152,4),(119,1),(151,5),(120,2),(119,4),(86,5),(55,6),(86,0),(54,6),(85,0),(53,2),(52,5),(21,1),(53,7),(86,4),(53,1),(85,3),(86,2),(85,1),(117,1),(149,7),(182,4),(149,0),(117,5),(86,4),(53,0),(21,6),(52,1),(84,2),(83,2),(82,3),(83,3),(84,7),(117,5),(86,4),(53,2),(52,7),(85,0),(53,3),(54,6),(85,4),(52,2),(51,3),(52,5),(21,2),(20,7),(53,0),(21,2),(20,6),(51,6),(82,1),(114,0),(82,0),(50,6),(81,2),(80,6),(111,3),(112,5),(81,0),(49,7),(82,6),(113,0),(81,0),(49,4),(16,2),(15,6),(46,0),(14,2),(13,6),(44,0),(12,6),(43,3),(44,4),(11,7),(44,7),]
[(66,0),(34,7),(67,5),(36,2),(35,6),(66,2),(65,4),(32,0),(0,7),(33,5),(2,2),(1,7),(34,7),(67,0),(35,5),(4,1),(36,1),(68,5),(37,5),(6,1),(38,3),(39,2),(38,3),(39,6),(70,4),(37,6),(68,6),(99,5),(68,4),(35,4),(2,3),(3,2),(2,6),(33,5),(2,7),(35,3),(36,1),(68,3),(69,3),(70,1),(102,4),(69,3),(70,3),(71,4),(38,3),(39,6),(70,5),(39,5),(8,3),(9,1),(41,3),(42,4),(9,3),(10,1),(42,2),(41,5),(10,2),(9,2),(8,3),(9,3),(10,6),(41,3),(42,6),(73,6),(104,6),(135,5),(104,7),(137,5),(106,7),(139,0),(107,7),(140,4),(107,3),(108,6),(139,5),(108,4),(75,4),(42,0),(10,7),(43,6),(74,6),(105,1),(137,2),(136,7),(169,7),]
