arguments: 31 9 3 -0.0481244 -0.0876013 -0.132141 -0.0975256
loading features...

[(274,0),(246,1),(274,2),(273,3),(274,3),(275,3),(276,6),(303,7),(332,6),(359,6),(386,0),(358,3),(359,6),(386,1),(414,0),(386,5),(359,3),(360,3),(361,4),(332,2),(331,1),(359,2),(358,1),(386,4),(357,1),(385,1),(413,3),(414,1),(442,0),(414,5),(387,4),(358,1),(386,0),(358,5),(331,1),(359,0),(331,6),(358,5),(331,0),(303,4),(274,3),(275,0),(247,0),(219,2),(218,7),(247,6),(274,0),(246,3),(247,6),(274,5),(247,4),(218,0),(190,6),(217,7),(246,6),(273,3),(274,1),(302,3),]
[(267,2),(266,6),(293,4),(264,7),(293,0),(265,6),(292,0),(264,0),(236,1),(264,7),(293,6),(320,6),(347,3),(348,3),(349,0),(321,7),(350,3),(351,6),(378,4),(349,5),(322,4),(293,2),(292,2),(291,6),(318,1),(346,2),(345,4),(316,7),(345,4),(316,1),(344,1),(372,1),(400,0),(372,3),(373,0),(345,1),(373,2),(372,1),(400,6),(427,5),(400,0),(372,1),(400,2),(399,5),(372,7),(401,3),(402,0),(374,7),(403,6),(430,4),(401,5),(374,0),(346,1),(374,0),(346,6),(373,2),(372,4),(343,0),]
[(149,2),(148,2),(147,5),(120,5),(93,2),(92,6),(119,5),(92,5),(65,1),(93,0),(65,4),(36,7),(65,6),(92,3),(93,6),(120,3),(121,6),(148,2),(147,5),(120,7),(149,7),(178,3),(179,3),(180,2),(179,1),(207,1),(235,2),(234,4),(205,7),(234,2),(233,0),(205,6),(232,7),(261,7),(290,2),(289,3),(290,7),(319,6),(346,6),(373,0),(345,3),(346,3),(347,7),(376,6),(403,3),(404,6),(431,7),(460,2),(459,7),(488,0),(460,2),(459,1),(487,3),(488,4),(459,4),(430,5),(403,7),(432,5),]
[(94,7),(123,6),(150,1),(178,5),(151,6),(178,1),(206,1),(234,1),(262,4),(233,5),(206,5),(179,4),(150,5),(123,5),(96,4),(67,4),(38,6),(65,2),(64,3),(65,7),(94,2),(93,3),(94,6),(121,5),(94,3),(95,2),(94,2),(93,6),(120,2),(119,4),(90,6),(117,6),(144,7),(173,3),(174,4),(145,5),(118,2),(117,6),(144,0),(116,3),(117,5),(90,7),(119,4),(90,6),(117,0),(89,5),(62,7),(91,3),(92,1),(120,3),(121,3),(122,7),(151,3),(152,2),(151,3),(152,4),(123,7),(152,2),]
[(68,2),(67,5),(40,7),(69,5),(42,1),(70,3),(71,2),(70,7),(99,2),(98,5),(71,4),(42,0),(14,2),(13,3),(14,1),(42,6),(69,5),(42,3),(43,7),(72,6),(99,7),(128,7),(157,1),(185,1),(213,3),(214,5),(187,7),(216,4),(187,5),(160,2),(159,1),(187,0),(159,0),(131,1),(159,7),(188,1),(216,2),(215,1),(243,6),(270,3),(271,4),(242,0),(214,3),(215,4),(186,3),(187,6),(214,2),(213,6),(240,1),(268,2),(267,0),(239,6),(266,2),(265,6),(292,5),(265,2),(264,4),(235,3),]
[(313,6),(340,0),(312,4),(283,0),(255,4),(226,3),(227,7),(256,0),(228,7),(257,6),(284,3),(285,7),(314,7),(343,3),(344,0),(316,2),(315,4),(286,6),(313,3),(314,7),(343,5),(316,2),(315,0),(287,3),(288,6),(315,6),(342,6),(369,2),(368,4),(339,2),(338,4),(309,7),(338,3),(339,7),(368,2),(367,0),(339,6),(366,2),(365,1),(393,5),(366,5),(339,1),(367,5),(340,3),(341,5),(314,5),(287,4),(258,2),(257,4),(228,4),(199,6),(226,6),(253,5),(226,7),(255,2),(254,4),(225,7),(254,5),]
[(505,2),(504,0),(476,1),(504,3),(505,0),(477,4),(448,7),(477,6),(504,7),(533,2),(532,5),(505,5),(478,4),(449,7),(478,0),(450,4),(421,1),(449,7),(478,5),(451,5),(424,3),(425,3),(426,4),(397,6),(424,4),(395,4),(366,5),(339,7),(368,4),(339,0),(311,7),(340,1),(368,4),(339,6),(366,7),(395,7),(424,7),(453,7),(482,6),(509,2),(508,6),(535,3),(536,6),(563,7),(592,0),(564,6),(591,4),(562,2),(561,7),(590,3),(591,5),(564,6),(591,2),(590,3),(591,0),(563,5),(536,6),(563,2),]
[(356,2),(355,2),(354,4),(325,6),(352,1),(380,2),(379,4),(350,1),(378,2),(377,3),(378,0),(350,7),(379,2),(378,5),(351,6),(378,6),(405,7),(434,1),(462,7),(491,6),(518,0),(490,7),(519,3),(520,7),(549,2),(548,3),(549,4),(520,0),(492,2),(491,5),(464,6),(491,6),(518,4),(489,7),(518,6),(545,6),(572,1),(600,0),(572,0),(544,7),(573,0),(545,1),(573,5),(546,4),(517,2),(516,4),(487,7),(516,3),(517,6),(544,2),(543,1),(571,0),(543,2),(542,2),(541,7),(570,6),(597,0),(569,4),]
[(450,3),(451,6),(478,6),(505,6),(532,0),(504,5),(477,5),(450,7),(479,0),(451,1),(479,4),(450,7),(479,2),(478,3),(479,5),(452,3),(453,4),(424,2),(423,0),(395,0),(367,1),(395,2),(394,6),(421,3),(422,7),(451,5),(424,7),(453,5),(426,2),(425,4),(396,7),(425,7),(454,2),(453,5),(426,6),(453,4),(424,3),(425,2),(424,3),(425,1),(453,7),(482,1),(510,1),(538,1),(566,5),(539,2),(538,2),(537,3),(538,3),(539,3),(540,3),(541,2),(540,2),(539,3),(540,7),(569,2),(568,6),(595,2),]
[(477,5),(450,3),(451,4),(422,0),(394,0),(366,6),(393,6),(420,5),(393,6),(420,5),(393,6),(420,5),(393,1),(421,5),(394,2),(393,3),(394,0),(366,3),(367,0),(339,3),(340,2),(339,3),(340,3),(341,6),(368,0),(340,4),(311,5),(284,2),(283,2),(282,5),(255,5),(228,4),(199,4),(170,1),(198,6),(225,7),(254,0),(226,0),(198,3),(199,3),(200,2),(199,2),(198,6),(225,4),(196,0),(168,5),(141,1),(169,0),(141,4),(112,1),(140,5),(113,0),(85,1),(113,6),(140,0),(112,7),(141,2),(140,7),]
[(94,6),(121,0),(93,5),(66,0),(38,5),(11,2),(10,7),(39,3),(40,0),(12,3),(13,1),(41,1),(69,7),(98,3),(99,3),(100,4),(71,1),(99,5),(72,6),(99,2),(98,6),(125,1),(153,4),(124,0),(96,4),(67,2),(66,0),(38,3),(39,6),(66,2),(65,6),(92,1),(120,4),(91,2),(90,2),(89,1),(117,3),(118,7),(147,7),(176,0),(148,7),(177,4),(148,1),(176,7),(205,6),(232,2),(231,3),(232,3),(233,4),(204,2),(203,2),(202,0),(174,4),(145,5),(118,1),(146,2),(145,0),(117,3),]
[(350,3),(351,7),(380,7),(409,7),(438,3),(439,2),(438,1),(466,7),(495,2),(494,6),(521,2),(520,4),(491,4),(462,0),(434,3),(435,4),(406,3),(407,7),(436,1),(464,5),(437,3),(438,7),(467,1),(495,5),(468,5),(441,7),(470,2),(469,0),(441,4),(412,7),(441,7),(470,0),(442,2),(441,2),(440,7),(469,0),(441,6),(468,6),(495,0),(467,1),(495,1),(523,3),(524,6),(551,0),(523,5),(496,2),(495,5),(468,5),(441,6),(468,4),(439,6),(466,2),(465,2),(464,3),(465,4),(436,0),(408,0),(380,5),]
[(190,4),(161,0),(133,4),(104,4),(75,4),(46,3),(47,5),(20,6),(47,6),(74,4),(45,7),(74,5),(47,7),(76,0),(48,4),(19,2),(18,6),(45,0),(17,7),(46,3),(47,7),(76,6),(103,3),(104,6),(131,5),(104,4),(75,0),(47,1),(75,4),(46,1),(74,2),(73,5),(46,3),(47,1),(75,3),(76,4),(47,7),(76,6),(103,2),(102,5),(75,2),(74,2),(73,3),(74,3),(75,3),(76,4),(47,7),(76,4),(47,6),(74,4),(45,6),(72,7),(101,0),(73,1),(101,6),(128,1),(156,7),(185,7),]
[(69,5),(42,1),(70,1),(98,7),(127,5),(100,2),(99,6),(126,2),(125,6),(152,4),(123,3),(124,4),(95,5),(68,2),(67,1),(95,5),(68,7),(97,0),(69,1),(97,5),(70,7),(99,3),(100,3),(101,5),(74,3),(75,7),(104,4),(75,1),(103,7),(132,2),(131,3),(132,3),(133,7),(162,5),(135,6),(162,0),(134,1),(162,6),(189,4),(160,3),(161,0),(133,4),(104,6),(131,7),(160,1),(188,0),(160,0),(132,6),(159,1),(187,2),(186,2),(185,0),(157,7),(186,0),(158,7),(187,0),(159,4),(130,2),]
[(478,2),(477,0),(449,5),(422,2),(421,7),(450,3),(451,2),(450,3),(451,1),(479,7),(508,6),(535,2),(534,0),(506,4),(477,7),(506,2),(505,6),(532,0),(504,5),(477,0),(449,1),(477,0),(449,5),(422,2),(421,0),(393,7),(422,6),(449,0),(421,4),(392,7),(421,2),(420,0),(392,0),(364,1),(392,5),(365,0),(337,1),(365,1),(393,0),(365,4),(336,1),(364,1),(392,3),(393,6),(420,0),(392,0),(364,1),(392,7),(421,0),(393,0),(365,0),(337,6),(364,1),(392,7),(421,5),(394,1),(422,7),(451,4),]
