[(57,0),(25,7),(58,0),(26,1),(58,0),(26,3),(27,6),(58,4),(25,6),(56,5),(25,3),(26,3),(27,7),(60,4),(27,7),(60,1),(92,0),(60,4),(27,7),(60,1),(92,4),(59,1),(91,6),(122,7),(155,0),(123,5),(92,4),(59,4),(26,1),(58,5),(27,3),(28,6),(59,3),(60,5),(29,2),(28,6),(59,4),(26,1),(58,6),(89,1),(121,7),(154,1),(186,2),(185,5),(154,7),(187,7),(220,2),(219,4),(186,3),(187,5),(156,7),(189,1),(221,0),(189,6),(220,6),(251,6),(282,3),(283,0),(251,7),(284,1),(316,1),(348,3),(349,3),(350,2),(349,5),(318,7),(351,0),(319,2),(318,0),(286,7),(319,4),(286,7),(319,6),(350,1),(382,0),(350,5),(319,0),(287,2),(286,3),(287,4),(254,6),(285,3),(286,2),(285,6),(316,1),]
[(66,4),(33,7),(66,2),(65,4),(32,0),(0,3),(1,6),(32,0),(0,7),(33,6),(64,7),(97,3),(98,1),(130,0),(98,7),(131,0),(99,7),(132,5),(101,2),(100,0),(68,3),(69,3),(70,5),(39,4),(6,6),(37,2),(36,4),(3,7),(36,1),(68,3),(69,4),(36,3),(37,6),(68,1),(100,6),(131,3),(132,1),(164,2),(163,3),(164,2),(163,7),(196,3),(197,2),(196,1),(228,0),(196,2),(195,2),(194,0),(162,1),(194,7),(227,0),(195,2),(194,6),(225,5),(194,0),(162,4),(129,6),(160,1),(192,7),(225,5),(194,1),(226,4),(193,5),(162,5),(131,3),(132,2),(131,5),(100,5),(69,0),(37,7),(70,6),(101,2),(100,7),(133,7),(166,6),(197,3),(198,6),(229,1),(261,0),(229,5),(198,0),(166,1),(198,4),(165,7),(198,0),]
[(58,4),(25,2),(24,1),(56,3),(57,3),(58,7),(91,1),(123,6),(154,0),(122,2),(121,2),(120,7),(153,6),(184,3),(185,5),(154,0),(122,0),(90,3),(91,2),(90,6),(121,5),(90,7),(123,0),(91,7),(124,0),(92,0),(60,1),(92,5),(61,0),(29,7),(62,3),(63,4),(30,7),(63,0),(31,6),(62,3),(63,0),(31,6),(62,2),(61,4),(28,6),(59,7),(92,4),(59,2),(58,3),(59,6),(90,5),(59,3),(60,3),(61,0),(29,3),(30,6),(61,4),(28,3),(29,6),(60,4),(27,6),(58,7),(91,2),(90,7),(123,6),(154,2),(153,0),(121,4),(88,2),(87,3),(88,1),(120,3),(121,5),(90,5),(59,1),(91,3),(92,3),(93,0),(61,0),(29,3),(30,7),(63,4),(30,1),(62,1),(94,2),(93,0),(61,0),(29,3),(30,6),]
[(68,6),(99,6),(130,3),(131,5),(100,5),(69,6),(100,0),(68,7),(101,4),(68,5),(37,7),(70,6),(101,7),(134,5),(103,2),(102,1),(134,5),(103,4),(70,1),(102,1),(134,1),(166,0),(134,0),(102,3),(103,3),(104,4),(71,0),(39,3),(40,4),(7,6),(38,6),(69,0),(37,4),(4,7),(37,1),(69,2),(68,1),(100,2),(99,6),(130,3),(131,4),(98,4),(65,1),(97,0),(65,2),(64,7),(97,6),(128,0),(96,5),(65,1),(97,3),(98,0),(66,2),(65,5),(34,3),(35,2),(34,6),(65,5),(34,0),(2,2),(1,2),(0,7),(33,4),(0,1),(32,0),(0,7),(33,0),(1,3),(2,6),(33,6),(64,7),(97,2),(96,0),(64,1),(96,5),(65,3),(66,6),(97,3),(98,1),(130,2),(129,7),(162,7),(195,4),(162,6),(193,0),]
[(66,5),(35,7),(68,1),(100,5),(69,7),(102,1),(134,3),(135,3),(136,7),(169,5),(138,1),(170,7),(203,1),(235,0),(203,6),(234,1),(266,5),(235,0),(203,0),(171,7),(204,1),(236,6),(267,3),(268,3),(269,7),(302,6),(333,7),(366,4),(333,1),(365,7),(398,5),(367,2),(366,7),(399,4),(366,1),(398,1),(430,7),(463,2),(462,5),(431,7),(464,1),(496,0),(464,7),(497,4),(464,6),(495,7),(528,7),(561,2),(560,2),(559,7),(592,2),(591,4),(558,6),(589,7),(622,6),(653,7),(686,7),(719,6),(750,3),(751,0),(719,6),(750,2),(749,4),(716,5),(685,2),(684,4),(651,2),(650,3),(651,5),(620,1),(652,3),(653,3),(654,3),(655,7),(688,4),(655,1),(687,1),(719,2),(718,7),(751,5),(720,1),(752,5),(721,0),(689,1),(721,6),]
[(57,4),(24,6),(55,4),(22,6),(53,2),(52,2),(51,0),(19,7),(52,1),(84,5),(53,7),(86,5),(55,6),(86,5),(55,0),(23,7),(56,5),(25,3),(26,7),(59,5),(28,2),(27,6),(58,4),(25,7),(58,2),(57,0),(25,3),(26,3),(27,7),(60,3),(61,6),(92,3),(93,6),(124,4),(91,7),(124,5),(93,5),(62,0),(30,3),(31,2),(30,6),(61,2),(60,1),(92,5),(61,0),(29,7),(62,2),(61,5),(30,2),(29,6),(60,0),(28,7),(61,7),(94,5),(63,2),(62,2),(61,7),(94,4),(61,0),(29,7),(62,1),(94,0),(62,6),(93,3),(94,4),(61,6),(92,5),(61,1),(93,7),(126,1),(158,6),(189,1),(221,7),(254,3),(255,6),(286,4),(253,2),(252,3),(253,6),(284,6),(315,5),(284,3),(285,1),(317,4),(284,5),]
[(66,1),(98,5),(67,5),(36,1),(68,3),(69,7),(102,6),(133,2),(132,7),(165,0),(133,5),(102,1),(134,3),(135,1),(167,2),(166,1),(198,3),(199,3),(200,1),(232,6),(263,0),(231,5),(200,1),(232,2),(231,4),(198,0),(166,2),(165,3),(166,7),(199,1),(231,7),(264,0),(232,2),(231,3),(232,2),(231,2),(230,7),(263,7),(296,6),(327,2),(326,2),(325,5),(294,4),(261,7),(294,7),(327,5),(296,4),(263,6),(294,4),(261,0),(229,6),(260,5),(229,7),(262,1),(294,4),(261,4),(228,2),(227,3),(228,0),(196,2),(195,2),(194,7),(227,2),(226,7),(259,7),(292,0),(260,2),(259,7),(292,2),(291,5),(260,1),(292,6),(323,6),(354,6),(385,7),(418,6),(449,5),(418,4),(385,4),(352,1),(384,0),(352,0),(320,7),(353,2),(352,3),]
[(57,3),(58,7),(91,4),(58,0),(26,7),(59,0),(27,1),(59,6),(90,0),(58,4),(25,1),(57,3),(58,2),(57,2),(56,6),(87,7),(120,2),(119,6),(150,6),(181,2),(180,4),(147,2),(146,3),(147,7),(180,5),(149,0),(117,4),(84,1),(116,5),(85,3),(86,7),(119,6),(150,3),(151,3),(152,0),(120,5),(89,5),(58,4),(25,6),(56,1),(88,1),(120,5),(89,7),(122,6),(153,1),(185,5),(154,6),(185,6),(216,2),(215,6),(246,5),(215,5),(184,5),(153,5),(122,0),(90,0),(58,2),(57,4),(24,7),(57,0),(25,7),(58,6),(89,7),(122,1),(154,1),(186,0),(154,0),(122,4),(89,5),(58,1),(90,3),(91,0),(59,4),(26,2),(25,3),(26,1),(58,1),(90,3),(91,7),(124,6),(155,1),(187,3),(188,3),(189,4),(156,5),]
[(68,4),(35,1),(67,1),(99,3),(100,1),(132,5),(101,6),(132,1),(164,7),(197,5),(166,6),(197,2),(196,6),(227,4),(194,6),(225,2),(224,1),(256,7),(289,3),(290,6),(321,4),(288,5),(257,6),(288,7),(321,3),(322,3),(323,2),(322,4),(289,1),(321,1),(353,1),(385,6),(416,7),(449,4),(416,3),(417,6),(448,1),(480,7),(513,0),(481,6),(512,0),(480,3),(481,5),(450,3),(451,4),(418,5),(387,4),(354,2),(353,1),(385,0),(353,7),(386,6),(417,5),(386,6),(417,5),(386,6),(417,2),(416,1),(448,7),(481,5),(450,4),(417,4),(384,0),(352,3),(353,5),(322,0),(290,3),(291,4),(258,2),(257,5),(226,7),(259,5),(228,5),(197,1),(229,6),(260,2),(259,7),(292,7),(325,3),(326,4),(293,7),(326,7),(359,0),(327,1),(359,6),]
[(68,0),(36,5),(5,3),(6,1),(38,7),(71,5),(40,5),(9,3),(10,6),(41,0),(9,6),(40,6),(71,6),(102,1),(134,3),(135,5),(104,0),(72,7),(105,0),(73,6),(104,6),(135,2),(134,5),(103,1),(135,1),(167,5),(136,1),(168,1),(200,2),(199,3),(200,4),(167,4),(134,7),(167,1),(199,5),(168,5),(137,2),(136,7),(169,1),(201,1),(233,3),(234,0),(202,0),(170,3),(171,1),(203,0),(171,4),(138,6),(169,2),(168,5),(137,6),(168,6),(199,6),(230,2),(229,1),(261,3),(262,6),(293,3),(294,2),(293,1),(325,4),(292,0),(260,6),(291,3),(292,6),(323,3),(324,6),(355,5),(324,3),(325,1),(357,4),(324,5),(293,6),(324,5),(293,4),(260,1),(292,7),(325,2),(324,1),(356,2),(355,4),(322,3),(323,1),(355,0),(323,4),]
[(57,1),(89,7),(122,4),(89,5),(58,0),(26,7),(59,5),(28,1),(60,7),(93,4),(60,1),(92,5),(61,2),(60,1),(92,0),(60,3),(61,0),(29,7),(62,7),(95,4),(62,5),(31,6),(62,6),(93,7),(126,6),(157,0),(125,0),(93,0),(61,4),(28,6),(59,5),(28,2),(27,6),(58,6),(89,3),(90,1),(122,5),(91,6),(122,2),(121,3),(122,0),(90,5),(59,6),(90,5),(59,0),(27,2),(26,6),(57,1),(89,6),(120,5),(89,2),(88,5),(57,0),(25,2),(24,1),(56,6),(87,7),(120,1),(152,7),(185,2),(184,7),(217,0),(185,6),(216,3),(217,3),(218,2),(217,7),(250,4),(217,7),(250,2),(249,6),(280,2),(279,0),(247,4),(214,0),(182,1),(214,4),(181,7),(214,3),(215,0),(183,5),(152,0),(120,1),(152,5),(121,2),]
[(62,3),(63,1),(95,4),(62,7),(95,2),(94,2),(93,0),(61,7),(94,4),(61,0),(29,7),(62,4),(29,7),(62,7),(95,0),(63,0),(31,2),(30,7),(63,4),(30,6),(61,5),(30,2),(29,1),(61,5),(30,3),(31,6),(62,7),(95,4),(62,4),(29,7),(62,0),(30,1),(62,5),(31,1),(63,0),(31,1),(63,1),(95,6),(126,3),(127,2),(126,3),(127,2),(126,1),(158,6),(189,6),(220,6),(251,7),(284,1),(316,5),(285,5),(254,7),(287,6),(318,6),(349,4),(316,5),(285,1),(317,3),(318,0),(286,0),(254,0),(222,6),(253,1),(285,5),(254,3),(255,0),(223,6),(254,1),(286,2),(285,1),(317,1),(349,2),(348,1),(380,4),(347,7),(380,3),(381,0),(349,4),(316,0),(284,6),(315,3),(316,7),(349,6),(380,6),(411,5),(380,0),]
[(62,7),(95,0),(63,4),(30,1),(62,1),(94,3),(95,1),(127,6),(158,4),(125,7),(158,3),(159,0),(127,6),(158,5),(127,1),(159,2),(158,7),(191,0),(159,1),(191,0),(159,0),(127,0),(95,0),(63,0),(31,2),(30,3),(31,2),(30,3),(31,1),(63,0),(31,1),(63,0),(31,6),(62,7),(95,1),(127,2),(126,3),(127,0),(95,0),(63,1),(95,2),(94,3),(95,6),(126,3),(127,4),(94,1),(126,2),(125,1),(157,6),(188,7),(221,1),(253,0),(221,2),(220,2),(219,6),(250,0),(218,7),(251,2),(250,0),(218,0),(186,3),(187,7),(220,1),(252,7),(285,5),(254,4),(221,7),(254,5),(223,1),(255,6),(286,2),(285,2),(284,0),(252,1),(284,2),(283,2),(282,2),(281,3),(282,4),(249,7),(282,3),(283,3),(284,4),(251,4),(218,2),]
[(58,5),(27,3),(28,7),(61,7),(94,4),(61,7),(94,1),(126,0),(94,1),(126,7),(159,4),(126,1),(158,5),(127,0),(95,4),(62,4),(29,3),(30,2),(29,3),(30,3),(31,6),(62,0),(30,6),(61,7),(94,4),(61,5),(30,1),(62,5),(31,6),(62,2),(61,5),(30,2),(29,1),(61,7),(94,7),(127,4),(94,2),(93,4),(60,5),(29,6),(60,4),(27,1),(59,7),(92,6),(123,4),(90,5),(59,0),(27,1),(59,0),(27,6),(58,1),(90,3),(91,1),(123,7),(156,3),(157,3),(158,3),(159,0),(127,4),(94,7),(127,4),(94,6),(125,7),(158,5),(127,6),(158,1),(190,6),(221,6),(252,7),(285,5),(254,0),(222,3),(223,4),(190,2),(189,2),(188,1),(220,1),(252,3),(253,3),(254,2),(253,5),(222,5),(191,6),(222,0),(190,5),]
[(58,0),(26,2),(25,2),(24,2),(23,6),(54,4),(21,6),(52,4),(19,7),(52,1),(84,6),(115,0),(83,3),(84,4),(51,7),(84,0),(52,1),(84,0),(52,4),(19,6),(50,2),(49,3),(50,6),(81,2),(80,7),(113,4),(80,1),(112,1),(144,5),(113,2),(112,5),(81,2),(80,1),(112,5),(81,6),(112,2),(111,6),(142,5),(111,5),(80,0),(48,7),(81,3),(82,1),(114,0),(82,1),(114,4),(81,1),(113,5),(82,6),(113,3),(114,3),(115,5),(84,2),(83,6),(114,1),(146,6),(177,2),(176,3),(177,5),(146,1),(178,0),(146,7),(179,5),(148,1),(180,1),(212,4),(179,6),(210,3),(211,1),(243,4),(210,1),(242,1),(274,4),(241,2),(240,6),(271,3),(272,5),(241,3),(242,5),(211,2),(210,4),(177,5),(146,4),(113,0),(81,4),]
[(62,0),(30,6),(61,3),(62,1),(94,2),(93,0),(61,1),(93,1),(125,2),(124,4),(91,7),(124,2),(123,4),(90,1),(122,0),(90,7),(123,3),(124,6),(155,2),(154,2),(153,6),(184,4),(151,4),(118,2),(117,5),(86,1),(118,1),(150,6),(181,2),(180,7),(213,6),(244,3),(245,0),(213,3),(214,7),(247,5),(216,3),(217,6),(248,2),(247,0),(215,2),(214,2),(213,5),(182,0),(150,6),(181,5),(150,0),(118,3),(119,4),(86,2),(85,0),(53,7),(86,5),(55,5),(24,3),(25,2),(24,2),(23,6),(54,5),(23,3),(24,6),(55,4),(22,3),(23,6),(54,1),(86,6),(117,3),(118,1),(150,0),(118,0),(86,3),(87,2),(86,4),(53,4),(20,1),(52,2),(51,2),(50,4),(17,1),(49,0),(17,7),(50,4),(17,2),(16,2),(15,7),]
[(62,1),(94,6),(125,5),(94,0),(62,1),(94,6),(125,7),(158,7),(191,4),(158,4),(125,4),(92,7),(125,3),(126,6),(157,2),(156,2),(155,2),(154,0),(122,5),(91,3),(92,4),(59,4),(26,7),(59,4),(26,6),(57,3),(58,2),(57,5),(26,1),(58,4),(25,6),(56,6),(87,0),(55,6),(86,7),(119,3),(120,6),(151,5),(120,6),(151,5),(120,1),(152,0),(120,3),(121,1),(153,0),(121,2),(120,6),(151,2),(150,4),(117,3),(118,4),(85,5),(54,4),(21,1),(53,3),(54,7),(87,0),(55,7),(88,0),(56,0),(24,6),(55,1),(87,3),(88,2),(87,5),(56,6),(87,7),(120,4),(87,5),(56,6),(87,6),(118,0),(86,0),(54,2),(53,2),(52,4),(19,2),(18,6),(49,5),(18,1),(50,5),(19,3),(20,7),(53,2),(52,3),]
[(57,6),(88,5),(57,6),(88,6),(119,7),(152,3),(153,5),(122,7),(155,7),(188,3),(189,7),(222,7),(255,4),(222,3),(223,6),(254,0),(222,3),(223,6),(254,3),(255,0),(223,4),(190,2),(189,6),(220,3),(221,3),(222,2),(221,3),(222,1),(254,6),(285,4),(252,5),(221,1),(253,6),(284,4),(251,1),(283,5),(252,1),(284,7),(317,0),(285,1),(317,0),(285,0),(253,0),(221,7),(254,3),(255,0),(223,6),(254,5),(223,4),(190,7),(223,1),(255,2),(254,6),(285,5),(254,2),(253,6),(284,0),(252,0),(220,5),(189,0),(157,5),(126,3),(127,2),(126,4),(93,4),(60,5),(29,3),(30,7),(63,1),(95,4),(62,3),(63,1),(95,4),(62,5),(31,1),(63,4),(30,3),(31,1),(63,2),(62,0),(30,3),(31,2),(30,3),(31,2),(30,3),]
[(66,2),(65,1),(97,0),(65,0),(33,2),(32,7),(65,1),(97,2),(96,3),(97,6),(128,1),(160,3),(161,1),(193,2),(192,5),(161,7),(194,7),(227,6),(258,1),(290,5),(259,4),(226,5),(195,6),(226,1),(258,5),(227,6),(258,6),(289,4),(256,7),(289,1),(321,5),(290,6),(321,4),(288,5),(257,3),(258,0),(226,0),(194,1),(226,4),(193,1),(225,5),(194,6),(225,5),(194,2),(193,2),(192,3),(193,2),(192,1),(224,1),(256,5),(225,2),(224,0),(192,1),(224,5),(193,2),(192,3),(193,4),(160,5),(129,6),(160,3),(161,2),(160,7),(193,2),(192,1),(224,1),(256,7),(289,1),(321,3),(322,4),(289,3),(290,5),(259,6),(290,6),(321,7),(354,7),(387,7),(420,2),(419,1),(451,5),(420,7),(453,2),(452,1),(484,7),(517,5),(486,2),]
[(66,6),(97,5),(66,5),(35,4),(2,2),(1,1),(33,5),(2,7),(35,2),(34,2),(33,5),(2,6),(33,7),(66,2),(65,7),(98,5),(67,5),(36,6),(67,5),(36,0),(4,6),(35,4),(2,7),(35,6),(66,2),(65,6),(96,5),(65,3),(66,3),(67,1),(99,1),(131,6),(162,2),(161,7),(194,0),(162,1),(194,4),(161,5),(130,5),(99,0),(67,1),(99,3),(100,7),(133,1),(165,2),(164,5),(133,2),(132,6),(163,3),(164,4),(131,6),(162,6),(193,7),(226,5),(195,6),(226,6),(257,3),(258,2),(257,1),(289,5),(258,5),(227,4),(194,4),(161,0),(129,4),(96,5),(65,3),(66,1),(98,0),(66,6),(97,2),(96,3),(97,1),(129,2),(128,7),(161,5),(130,6),(161,1),(193,2),(192,7),(225,3),(226,7),(259,5),(228,3),(229,0),]
[(58,1),(90,5),(59,7),(92,4),(59,7),(92,0),(60,1),(92,3),(93,1),(125,7),(158,6),(189,7),(222,1),(254,6),(285,4),(252,6),(283,7),(316,7),(349,5),(318,5),(287,4),(254,4),(221,4),(188,1),(220,0),(188,1),(220,0),(188,5),(157,1),(189,1),(221,6),(252,3),(253,2),(252,5),(221,4),(188,2),(187,7),(220,3),(221,7),(254,6),(285,3),(286,6),(317,4),(284,5),(253,0),(221,2),(220,4),(187,2),(186,3),(187,3),(188,6),(219,6),(250,4),(217,7),(250,3),(251,4),(218,4),(185,0),(153,3),(154,6),(185,3),(186,1),(218,3),(219,0),(187,4),(154,0),(122,2),(121,4),(88,5),(57,2),(56,7),(89,5),(58,5),(27,6),(58,3),(59,2),(58,1),(90,4),(57,0),(25,6),(56,4),(23,7),(56,3),(57,5),(26,6),]
