arguments: 47 32 4 -0.0802108 -0.289606 -0.163836 -0.0839939
loading features...

[(224,0),(196,3),(197,0),(169,5),(142,7),(171,2),(170,1),(198,4),(169,7),(198,4),(169,4),(140,7),(169,3),(170,7),(199,7),(228,5),(201,4),(172,4),(143,3),(144,0),(116,5),(89,5),(62,6),(89,6),(116,6),(143,4),(114,7),(143,4),(114,2),(113,3),(114,4),(85,4),(56,3),(57,6),(84,3),(85,3),(86,7),(115,7),(144,0),(116,5),(89,5),(62,5),(35,1),(63,5),(36,5),(9,1),(37,3),(38,1),(66,7),(95,4),(66,2),(65,3),(66,6),(93,7),(122,6),(149,1),(177,3),(178,4),(149,7),(178,0),(150,1),(178,4),(149,5),(122,5),(95,4),(66,6),(93,4),(64,2),(63,5),(36,7),(65,4),(36,6),(63,5),(36,7),(65,4),(36,6),(63,4),(34,4),(5,6),(32,2),(31,5),(4,6),(31,2),]
[(444,5),(417,7),(446,0),(418,4),(389,3),(390,2),(389,6),(416,7),(445,1),(473,4),(444,0),(416,6),(443,7),(472,6),(499,5),(472,3),(473,4),(444,2),(443,6),(470,2),(469,6),(496,4),(467,1),(495,7),(524,7),(553,2),(552,2),(551,1),(579,5),(552,6),(579,7),(608,2),(607,4),(578,4),(549,0),(521,6),(548,3),(549,7),(578,4),(549,7),(578,2),(577,7),(606,4),(577,2),(576,5),(549,3),(550,2),(549,2),(548,0),(520,2),(519,7),(548,7),(577,3),(578,0),(550,7),(579,6),(606,4),(577,1),(605,4),(576,6),(603,4),(574,0),(546,4),(517,3),(518,6),(545,7),(574,1),(602,5),(575,5),(548,0),(520,6),(547,6),(574,7),(603,0),(575,5),(548,5),(521,5),(494,6),(521,6),(548,1),(576,5),(549,6),(576,0),]
[(252,0),(224,0),(196,1),(224,5),(197,3),(198,2),(197,3),(198,5),(171,5),(144,1),(172,5),(145,2),(144,4),(115,4),(86,7),(115,2),(114,6),(141,4),(112,7),(141,5),(114,7),(143,1),(171,3),(172,0),(144,3),(145,2),(144,1),(172,6),(199,1),(227,3),(228,1),(256,1),(284,0),(256,3),(257,0),(229,3),(230,4),(201,3),(202,7),(231,1),(259,2),(258,5),(231,6),(258,5),(231,2),(230,5),(203,1),(231,5),(204,2),(203,6),(230,3),(231,6),(258,3),(259,5),(232,6),(259,2),(258,0),(230,3),(231,2),(230,1),(258,3),(259,4),(230,5),(203,5),(176,6),(203,5),(176,7),(205,7),(234,7),(263,7),(292,1),(320,1),(348,3),(349,0),(321,0),(293,2),(292,7),(321,2),(320,1),(348,6),(375,1),(403,1),(431,1),]
[(572,7),(601,4),(572,6),(599,2),(598,4),(569,5),(542,7),(571,7),(600,3),(601,3),(602,4),(573,5),(546,4),(517,5),(490,0),(462,4),(433,3),(434,2),(433,7),(462,3),(463,3),(464,0),(436,3),(437,7),(466,2),(465,2),(464,6),(491,4),(462,5),(435,0),(407,6),(434,5),(407,1),(435,1),(463,0),(435,4),(406,0),(378,0),(350,4),(321,2),(320,3),(321,1),(349,4),(320,6),(347,7),(376,6),(403,2),(402,7),(431,5),(404,2),(403,2),(402,6),(429,4),(400,4),(371,5),(344,3),(345,5),(318,4),(289,6),(316,6),(343,5),(316,1),(344,3),(345,2),(344,2),(343,1),(371,5),(344,2),(343,1),(371,6),(398,3),(399,2),(398,5),(371,6),(398,2),(397,0),(369,0),(341,6),(368,0),(340,7),(369,7),(398,5),(371,7),]
[(246,2),(245,5),(218,4),(189,4),(160,6),(187,2),(186,4),(157,3),(158,4),(129,1),(157,0),(129,5),(102,2),(101,1),(129,4),(100,7),(129,3),(130,6),(157,6),(184,5),(157,0),(129,5),(102,7),(131,0),(103,4),(74,0),(46,0),(18,6),(45,7),(74,2),(73,4),(44,6),(71,0),(43,5),(16,1),(44,7),(73,6),(100,4),(71,3),(72,0),(44,6),(71,3),(72,1),(100,7),(129,5),(102,3),(103,1),(131,6),(158,1),(186,5),(159,4),(130,1),(158,3),(159,3),(160,2),(159,0),(131,0),(103,5),(76,1),(104,7),(133,1),(161,3),(162,6),(189,3),(190,7),(219,6),(246,3),(247,4),(218,0),(190,2),(189,6),(216,0),(188,2),(187,3),(188,2),(187,1),(215,4),(186,6),(213,1),(241,7),(270,2),(269,7),(298,1),]
[(233,3),(234,7),(263,4),(234,3),(235,3),(236,3),(237,3),(238,1),(266,2),(265,3),(266,2),(265,2),(264,2),(263,2),(262,3),(263,5),(236,7),(265,1),(293,5),(266,2),(265,2),(264,1),(292,6),(319,3),(320,3),(321,0),(293,3),(294,7),(323,0),(295,1),(323,7),(352,3),(353,4),(324,4),(295,4),(266,1),(294,4),(265,4),(236,5),(209,5),(182,1),(210,0),(182,0),(154,6),(181,3),(182,5),(155,2),(154,2),(153,2),(152,0),(124,0),(96,3),(97,2),(96,7),(125,3),(126,2),(125,0),(97,4),(68,2),(67,0),(39,7),(68,3),(69,3),(70,4),(41,4),(12,1),(40,7),(69,5),(42,7),(71,3),(72,6),(99,1),(127,1),(155,6),(182,3),(183,5),(156,3),(157,2),(156,6),(183,0),(155,5),(128,6),(155,5),]
[(206,4),(177,6),(204,3),(205,6),(232,7),(261,0),(233,6),(260,2),(259,0),(231,6),(258,3),(259,4),(230,0),(202,3),(203,1),(231,7),(260,4),(231,5),(204,1),(232,6),(259,5),(232,1),(260,5),(233,1),(261,4),(232,2),(231,2),(230,1),(258,5),(231,4),(202,6),(229,2),(228,7),(257,2),(256,5),(229,7),(258,3),(259,3),(260,1),(288,3),(289,2),(288,7),(317,0),(289,4),(260,7),(289,3),(290,4),(261,4),(232,6),(259,7),(288,2),(287,2),(286,0),(258,1),(286,7),(315,4),(286,4),(257,6),(284,3),(285,2),(284,0),(256,3),(257,7),(286,7),(315,2),(314,1),(342,2),(341,0),(313,7),(342,4),(313,5),(286,2),(285,3),(286,1),(314,0),(286,3),(287,7),(316,5),(289,4),(260,5),(233,5),(206,5),(179,1),]
[(539,2),(538,4),(509,2),(508,5),(481,0),(453,2),(452,4),(423,0),(395,4),(366,5),(339,4),(310,5),(283,7),(312,3),(313,5),(286,5),(259,6),(286,7),(315,4),(286,2),(285,6),(312,6),(339,2),(338,6),(365,4),(336,5),(309,5),(282,6),(309,0),(281,2),(280,3),(281,3),(282,5),(255,0),(227,6),(254,7),(283,3),(284,4),(255,4),(226,5),(199,1),(227,5),(200,7),(229,1),(257,7),(286,5),(259,4),(230,1),(258,5),(231,7),(260,5),(233,4),(204,5),(177,1),(205,2),(204,6),(231,4),(202,1),(230,0),(202,5),(175,6),(202,4),(173,6),(200,3),(201,5),(174,0),(146,3),(147,6),(174,5),(147,4),(118,3),(119,7),(148,3),(149,2),(148,6),(175,6),(202,6),(229,7),(258,0),(230,3),(231,5),(204,7),(233,6),]
[(389,4),(360,7),(389,3),(390,1),(418,4),(389,5),(362,7),(391,2),(390,6),(417,4),(388,0),(360,4),(331,7),(360,0),(332,7),(361,3),(362,4),(333,3),(334,3),(335,0),(307,0),(279,1),(307,2),(306,7),(335,1),(363,4),(334,3),(335,4),(306,3),(307,2),(306,6),(333,4),(304,6),(331,6),(358,3),(359,2),(358,2),(357,3),(358,6),(385,2),(384,1),(412,7),(441,3),(442,0),(414,7),(443,0),(415,5),(388,5),(361,5),(334,5),(307,6),(334,6),(361,4),(332,6),(359,6),(386,0),(358,3),(359,2),(358,5),(331,3),(332,7),(361,3),(362,1),(390,7),(419,1),(447,6),(474,1),(502,6),(529,7),(558,0),(530,7),(559,1),(587,0),(559,6),(586,7),(615,0),(587,0),(559,4),(530,2),(529,2),(528,0),(500,1),(528,7),]
[(313,1),(341,4),(312,7),(341,5),(314,1),(342,3),(343,7),(372,6),(399,4),(370,1),(398,4),(369,3),(370,4),(341,6),(368,6),(395,5),(368,3),(369,5),(342,2),(341,1),(369,1),(397,2),(396,6),(423,2),(422,1),(450,5),(423,7),(452,6),(479,4),(450,5),(423,4),(394,6),(421,3),(422,2),(421,4),(392,7),(421,7),(450,4),(421,4),(392,3),(393,0),(365,7),(394,2),(393,6),(420,7),(449,7),(478,2),(477,0),(449,1),(477,3),(478,1),(506,0),(478,0),(450,1),(478,3),(479,6),(506,0),(478,0),(450,1),(478,4),(449,1),(477,6),(504,0),(476,7),(505,1),(533,7),(562,1),(590,5),(563,3),(564,3),(565,7),(594,3),(595,2),(594,5),(567,6),(594,4),(565,6),(592,2),(591,2),(590,4),(561,3),(562,4),(533,1),]
[(467,3),(468,2),(467,3),(468,3),(469,2),(468,1),(496,6),(523,6),(550,1),(578,0),(550,6),(577,2),(576,7),(605,3),(606,4),(577,7),(606,3),(607,0),(579,3),(580,0),(552,3),(553,2),(552,7),(581,3),(582,3),(583,1),(611,4),(582,3),(583,3),(584,0),(556,5),(529,2),(528,2),(527,7),(556,4),(527,0),(499,1),(527,0),(499,3),(500,3),(501,0),(473,6),(500,2),(499,2),(498,6),(525,1),(553,2),(552,2),(551,2),(550,4),(521,4),(492,0),(464,5),(437,3),(438,3),(439,5),(412,7),(441,6),(468,4),(439,6),(466,7),(495,3),(496,1),(524,2),(523,3),(524,3),(525,4),(496,5),(469,0),(441,4),(412,5),(385,0),(357,7),(386,1),(414,4),(385,6),(412,4),(383,5),(356,2),(355,5),(328,2),(327,3),(328,1),]
[(195,0),(167,2),(166,1),(194,2),(193,1),(221,0),(193,1),(221,1),(249,5),(222,5),(195,1),(223,0),(195,1),(223,2),(222,6),(249,6),(276,0),(248,4),(219,0),(191,0),(163,3),(164,6),(191,0),(163,0),(135,3),(136,2),(135,1),(163,7),(192,0),(164,5),(137,5),(110,4),(81,0),(53,2),(52,1),(80,1),(108,4),(79,4),(50,3),(51,1),(79,1),(107,1),(135,7),(164,0),(136,7),(165,4),(136,3),(137,3),(138,7),(167,2),(166,0),(138,7),(167,2),(166,1),(194,4),(165,2),(164,6),(191,6),(218,2),(217,7),(246,3),(247,1),(275,4),(246,3),(247,4),(218,6),(245,2),(244,7),(273,2),(272,0),(244,4),(215,6),(242,2),(241,2),(240,3),(241,1),(269,5),(242,3),(243,1),(271,0),(243,5),(216,3),(217,7),]
[(206,1),(234,3),(235,4),(206,3),(207,2),(206,1),(234,3),(235,0),(207,2),(206,6),(233,1),(261,1),(289,1),(317,5),(290,4),(261,5),(234,7),(263,5),(236,4),(207,6),(234,1),(262,4),(233,0),(205,2),(204,6),(231,2),(230,4),(201,4),(172,2),(171,3),(172,7),(201,6),(228,4),(199,2),(198,2),(197,1),(225,7),(254,0),(226,1),(254,2),(253,7),(282,3),(283,5),(256,0),(228,6),(255,7),(284,7),(313,4),(284,0),(256,3),(257,7),(286,2),(285,6),(312,0),(284,6),(311,1),(339,3),(340,0),(312,3),(313,0),(285,0),(257,6),(284,6),(311,6),(338,2),(337,2),(336,3),(337,1),(365,2),(364,3),(365,5),(338,1),(366,0),(338,3),(339,3),(340,0),(312,7),(341,7),(370,4),(341,0),(313,3),(314,5),(287,2),]
