[(142,1),(174,1),(206,2),(205,1),(237,4),(204,2),(203,2),(202,3),(203,1),(235,4),(202,0),(170,6),(201,4),(168,7),(201,3),(202,7),(235,2),(234,0),(202,3),(203,2),(202,1),(234,3),(235,2),(234,4),(201,5),(170,5),(139,2),(138,0),(106,4),(73,1),(105,1),(137,3),(138,4),(105,4),(72,1),(104,5),(73,5),(42,6),(73,7),(106,2),(105,4),(72,7),(105,7),(138,5),(107,7),(140,0),(108,0),(76,1),(108,1),(140,5),(109,7),(142,3),(143,6),(174,6),(205,1),(237,3),(238,3),(239,4),(206,0),(174,0),(142,0),(110,7),(143,1),(175,5),(144,5),(113,4),(80,3),(81,7),(114,2),(113,7),(146,3),(147,3),(148,6),(179,3),(180,5),(149,5),(118,2),(117,7),(150,7),(183,5),(152,1),(184,7),(217,7),(250,3),(251,4),(218,0),(186,4),(153,1),(185,7),(218,6),(249,3),(250,2),(249,5),(218,5),(187,0),(155,0),]
[(141,0),(109,0),(77,7),(110,0),(78,5),(47,6),(78,7),(111,4),(78,5),(47,5),(16,1),(48,5),(17,7),(50,3),(51,2),(50,0),(18,7),(51,0),(19,2),(18,3),(19,6),(50,4),(17,2),(16,3),(17,1),(49,6),(80,6),(111,7),(144,3),(145,2),(144,6),(175,0),(143,3),(144,4),(111,1),(143,4),(110,4),(77,4),(44,1),(76,1),(108,1),(140,3),(141,2),(140,3),(141,2),(140,3),(141,1),(173,7),(206,0),(174,0),(142,7),(175,5),(144,6),(175,5),(144,1),(176,3),(177,4),(144,5),(113,7),(146,4),(113,4),(80,5),(49,6),(80,1),(112,2),(111,0),(79,0),(47,0),(15,2),(14,2),(13,3),(14,7),(47,7),(80,0),(48,2),(47,2),(46,3),(47,6),(78,1),(110,3),(111,7),(144,0),(112,6),(143,5),(112,2),(111,1),(143,6),(174,0),(142,2),(141,5),(110,7),(143,5),(112,3),(113,6),(144,4),(111,4),]
[(141,0),(109,4),(76,7),(109,3),(110,5),(79,6),(110,6),(141,1),(173,2),(172,5),(141,1),(173,1),(205,4),(172,7),(205,1),(237,4),(204,7),(237,0),(205,0),(173,4),(140,7),(173,1),(205,5),(174,5),(143,1),(175,3),(176,7),(209,0),(177,0),(145,2),(144,4),(111,5),(80,5),(49,4),(16,1),(48,7),(81,4),(48,0),(16,1),(48,3),(49,1),(81,1),(113,7),(146,3),(147,6),(178,0),(146,0),(114,5),(83,0),(51,6),(82,2),(81,7),(114,5),(83,0),(51,1),(83,2),(82,3),(83,0),(51,3),(52,0),(20,3),(21,7),(54,7),(87,4),(54,6),(85,2),(84,4),(51,2),(50,3),(51,5),(20,2),(19,2),(18,1),(50,1),(82,6),(113,2),(112,2),(111,3),(112,1),(144,3),(145,2),(144,4),(111,0),(79,4),(46,6),(77,1),(109,0),(77,3),(78,2),(77,5),(46,0),(14,2),(13,2),(12,1),(44,4),(11,6),]
[(141,1),(173,1),(205,4),(172,0),(140,4),(107,4),(74,5),(43,3),(44,0),(12,7),(45,0),(13,7),(46,4),(13,1),(45,5),(14,6),(45,1),(77,1),(109,5),(78,4),(45,2),(44,5),(13,1),(45,4),(12,2),(11,1),(43,2),(42,2),(41,7),(74,6),(105,0),(73,4),(40,0),(8,2),(7,2),(6,7),(39,2),(38,3),(39,1),(71,3),(72,2),(71,6),(102,5),(71,3),(72,3),(73,3),(74,7),(107,7),(140,1),(172,0),(140,3),(141,5),(110,5),(79,0),(47,2),(46,1),(78,6),(109,7),(142,4),(109,5),(78,6),(109,4),(76,2),(75,6),(106,4),(73,1),(105,0),(73,3),(74,1),(106,3),(107,5),(76,6),(107,2),(106,3),(107,6),(138,4),(105,3),(106,4),(73,3),(74,7),(107,5),(76,3),(77,1),(109,3),(110,5),(79,4),(46,5),(15,3),(16,1),(48,2),(47,0),(15,2),(14,7),(47,3),(48,7),(81,6),]
[(141,7),(174,6),(205,4),(172,0),(140,4),(107,2),(106,3),(107,4),(74,7),(107,4),(74,1),(106,5),(75,1),(107,6),(138,6),(169,6),(200,3),(201,3),(202,3),(203,0),(171,7),(204,0),(172,7),(205,6),(236,4),(203,1),(235,3),(236,1),(268,1),(300,1),(332,4),(299,5),(268,1),(300,1),(332,5),(301,3),(302,6),(333,7),(366,1),(398,7),(431,4),(398,2),(397,0),(365,6),(396,1),(428,3),(429,6),(460,7),(493,3),(494,6),(525,0),(493,6),(524,7),(557,7),(590,1),(622,4),(589,1),(621,7),(654,6),(685,3),(686,6),(717,2),(716,6),(747,3),(748,5),(717,3),(718,4),(685,6),(716,3),(717,6),(748,4),(715,1),(747,3),(748,2),(747,4),(714,6),(745,2),(744,3),(745,4),(712,3),(713,1),(745,4),(712,2),(711,1),(743,0),(711,5),(680,3),(681,3),(682,0),(650,6),(681,2),(680,6),(711,2),(710,1),(742,3),(743,2),]
[(141,0),(109,5),(78,2),(77,6),(108,2),(107,5),(76,2),(75,1),(107,7),(140,1),(172,0),(140,6),(171,7),(204,0),(172,1),(204,5),(173,3),(174,4),(141,2),(140,6),(171,4),(138,7),(171,3),(172,0),(140,3),(141,6),(172,2),(171,7),(204,7),(237,6),(268,6),(299,7),(332,4),(299,1),(331,7),(364,0),(332,2),(331,1),(363,1),(395,2),(394,2),(393,3),(394,7),(427,2),(426,5),(395,0),(363,4),(330,6),(361,6),(392,3),(393,4),(360,2),(359,0),(327,4),(294,3),(295,3),(296,3),(297,0),(265,7),(298,7),(331,3),(332,5),(301,7),(334,4),(301,0),(269,7),(302,6),(333,4),(300,4),(267,0),(235,3),(236,5),(205,5),(174,7),(207,1),(239,6),(270,0),(238,7),(271,4),(238,7),(271,3),(272,6),(303,2),(302,0),(270,4),(237,7),(270,5),(239,4),(206,2),(205,3),(206,4),(173,2),(172,6),(203,2),(202,5),(171,7),]
[(141,7),(174,4),(141,3),(142,4),(109,4),(76,7),(109,1),(141,5),(110,1),(142,1),(174,7),(207,1),(239,0),(207,2),(206,1),(238,2),(237,7),(270,2),(269,3),(270,2),(269,0),(237,6),(268,3),(269,1),(301,7),(334,0),(302,5),(271,2),(270,5),(239,5),(208,7),(241,4),(208,6),(239,0),(207,5),(176,4),(143,0),(111,0),(79,2),(78,6),(109,6),(140,2),(139,0),(107,7),(140,7),(173,2),(172,1),(204,7),(237,6),(268,2),(267,6),(298,0),(266,5),(235,6),(266,1),(298,5),(267,6),(298,4),(265,4),(232,4),(199,6),(230,3),(231,1),(263,0),(231,3),(232,0),(200,7),(233,0),(201,4),(168,1),(200,3),(201,7),(234,5),(203,3),(204,7),(237,5),(206,7),(239,6),(270,0),(238,7),(271,5),(240,3),(241,7),(274,3),(275,7),(308,6),(339,4),(306,7),(339,7),(372,7),(405,3),(406,6),(437,6),(468,5),(437,0),(405,3),]
[(143,6),(174,5),(143,3),(144,1),(176,4),(143,0),(111,7),(144,0),(112,7),(145,5),(114,4),(81,6),(112,1),(144,2),(143,4),(110,7),(143,6),(174,4),(141,1),(173,1),(205,7),(238,0),(206,0),(174,1),(206,3),(207,7),(240,1),(272,6),(303,7),(336,7),(369,5),(338,6),(369,5),(338,7),(371,0),(339,1),(371,0),(339,4),(306,2),(305,0),(273,6),(304,0),(272,7),(305,5),(274,4),(241,3),(242,3),(243,0),(211,4),(178,7),(211,1),(243,4),(210,7),(243,2),(242,3),(243,0),(211,2),(210,7),(243,7),(276,6),(307,1),(339,1),(371,7),(404,2),(403,0),(371,3),(372,1),(404,1),(436,1),(468,5),(437,1),(469,0),(437,7),(470,4),(437,7),(470,3),(471,0),(439,0),(407,5),(376,1),(408,7),(441,7),(474,3),(475,2),(474,3),(475,3),(476,2),(475,2),(474,3),(475,6),(506,7),(539,2),(538,5),(507,1),(539,1),(571,2),]
[(141,5),(110,4),(77,0),(45,0),(13,2),(12,7),(45,2),(44,2),(43,4),(10,1),(42,5),(11,7),(44,7),(77,0),(45,5),(14,6),(45,0),(13,1),(45,5),(14,6),(45,3),(46,1),(78,5),(47,3),(48,4),(15,1),(47,4),(14,7),(47,2),(46,3),(47,6),(78,4),(45,6),(76,6),(107,6),(138,4),(105,0),(73,5),(42,1),(74,7),(107,7),(140,7),(173,4),(140,5),(109,4),(76,2),(75,0),(43,4),(10,6),(41,7),(74,1),(106,6),(137,4),(104,0),(72,1),(104,5),(73,0),(41,3),(42,4),(9,6),(40,5),(9,2),(8,2),(7,3),(8,2),(7,6),(38,0),(6,1),(38,3),(39,2),(38,7),(71,7),(104,2),(103,5),(72,5),(41,3),(42,1),(74,2),(73,4),(40,7),(73,6),(104,3),(105,4),(72,0),(40,3),(41,3),(42,6),(73,5),(42,3),(43,2),(42,6),(73,4),(40,2),(39,5),(8,7),(41,1),]
[(141,7),(174,6),(205,3),(206,6),(237,6),(268,3),(269,1),(301,4),(268,5),(237,1),(269,6),(300,6),(331,3),(332,4),(299,0),(267,2),(266,2),(265,1),(297,0),(265,7),(298,0),(266,2),(265,3),(266,2),(265,1),(297,6),(328,3),(329,0),(297,3),(298,7),(331,0),(299,2),(298,6),(329,0),(297,7),(330,4),(297,0),(265,4),(232,5),(201,7),(234,3),(235,5),(204,5),(173,2),(172,6),(203,7),(236,3),(237,7),(270,4),(237,1),(269,5),(238,6),(269,5),(238,5),(207,7),(240,7),(273,3),(274,7),(307,0),(275,5),(244,1),(276,4),(243,0),(211,1),(243,7),(276,2),(275,1),(307,0),(275,5),(244,4),(211,2),(210,4),(177,6),(208,6),(239,1),(271,1),(303,6),(334,7),(367,1),(399,0),(367,4),(334,7),(367,6),(398,1),(430,1),(462,5),(431,1),(463,6),(494,3),(495,6),(526,3),(527,7),(560,4),(527,5),(496,2),(495,2),]
[(143,7),(176,3),(177,0),(145,5),(114,4),(81,7),(114,0),(82,7),(115,0),(83,2),(82,6),(113,2),(112,5),(81,6),(112,0),(80,5),(49,4),(16,3),(17,1),(49,1),(81,5),(50,2),(49,7),(82,4),(49,4),(16,2),(15,2),(14,3),(15,1),(47,6),(78,7),(111,0),(79,2),(78,2),(77,5),(46,5),(15,3),(16,3),(17,6),(48,5),(17,2),(16,3),(17,1),(49,3),(50,1),(82,1),(114,7),(147,0),(115,7),(148,2),(147,2),(146,5),(115,3),(116,3),(117,1),(149,0),(117,7),(150,4),(117,5),(86,0),(54,4),(21,3),(22,7),(55,5),(24,1),(56,3),(57,7),(90,5),(59,0),(27,3),(28,7),(61,2),(60,4),(27,1),(59,4),(26,1),(58,2),(57,2),(56,0),(24,7),(57,3),(58,2),(57,2),(56,3),(57,2),(56,4),(23,1),(55,2),(54,2),(53,2),(52,4),(19,3),(20,2),(19,2),(18,2),(17,1),]
[(141,5),(110,1),(142,0),(110,7),(143,0),(111,2),(110,4),(77,1),(109,5),(78,4),(45,5),(14,7),(47,5),(16,3),(17,7),(50,1),(82,6),(113,1),(145,5),(114,4),(81,3),(82,1),(114,5),(83,7),(116,6),(147,6),(178,7),(211,7),(244,1),(276,3),(277,6),(308,0),(276,2),(275,6),(306,0),(274,4),(241,2),(240,4),(207,7),(240,1),(272,6),(303,3),(304,3),(305,0),(273,2),(272,1),(304,6),(335,7),(368,4),(335,4),(302,4),(269,0),(237,3),(238,3),(239,7),(272,3),(273,6),(304,1),(336,6),(367,5),(336,7),(369,1),(401,5),(370,5),(339,1),(371,7),(404,6),(435,7),(468,2),(467,7),(500,0),(468,2),(467,6),(498,1),(530,2),(529,2),(528,2),(527,2),(526,1),(558,1),(590,5),(559,0),(527,6),(558,5),(527,3),(528,6),(559,4),(526,3),(527,0),(495,4),(462,4),(429,0),(397,7),(430,2),(429,6),(460,4),]
[(143,1),(175,2),(174,2),(173,5),(142,3),(143,6),(174,4),(141,1),(173,7),(206,3),(207,6),(238,2),(237,5),(206,5),(175,4),(142,2),(141,2),(140,5),(109,7),(142,1),(174,3),(175,3),(176,2),(175,0),(143,4),(110,4),(77,7),(110,5),(79,4),(46,4),(13,2),(12,2),(11,1),(43,2),(42,4),(9,6),(40,1),(72,5),(41,3),(42,1),(74,4),(41,2),(40,5),(9,3),(10,1),(42,1),(74,7),(107,3),(108,4),(75,2),(74,7),(107,4),(74,7),(107,3),(108,6),(139,4),(106,0),(74,5),(43,6),(74,4),(41,6),(72,6),(103,5),(72,3),(73,1),(105,2),(104,4),(71,3),(72,1),(104,0),(72,7),(105,7),(138,3),(139,0),(107,3),(108,0),(76,2),(75,3),(76,5),(45,1),(77,7),(110,1),(142,3),(143,2),(142,7),(175,6),(206,0),(174,2),(173,4),(140,3),(141,1),(173,4),(140,6),(171,3),(172,0),(140,3),]
[(141,1),(173,4),(140,6),(171,7),(204,3),(205,5),(174,3),(175,1),(207,6),(238,5),(207,6),(238,6),(269,0),(237,0),(205,5),(174,1),(206,3),(207,1),(239,0),(207,3),(208,2),(207,4),(174,4),(141,7),(174,3),(175,7),(208,4),(175,5),(144,7),(177,6),(208,1),(240,4),(207,2),(206,0),(174,4),(141,7),(174,7),(207,1),(239,1),(271,4),(238,0),(206,3),(207,7),(240,0),(208,3),(209,5),(178,2),(177,5),(146,0),(114,1),(146,6),(177,3),(178,3),(179,0),(147,3),(148,3),(149,2),(148,4),(115,7),(148,1),(180,0),(148,0),(116,0),(84,3),(85,1),(117,6),(148,3),(149,4),(116,1),(148,5),(117,7),(150,6),(181,4),(148,1),(180,3),(181,6),(212,4),(179,4),(146,4),(113,5),(82,7),(115,7),(148,6),(179,3),(180,2),(179,6),(210,5),(179,3),(180,0),(148,3),(149,5),(118,4),(85,1),(117,7),(150,0),(118,2),]
[(142,0),(110,5),(79,0),(47,1),(79,0),(47,2),(46,0),(14,3),(15,3),(16,3),(17,3),(18,7),(51,0),(19,7),(52,1),(84,0),(52,0),(20,7),(53,3),(54,7),(87,7),(120,0),(88,2),(87,3),(88,1),(120,3),(121,5),(90,1),(122,1),(154,4),(121,0),(89,6),(120,3),(121,1),(153,5),(122,3),(123,5),(92,7),(125,2),(124,6),(155,6),(186,0),(154,3),(155,6),(186,7),(219,5),(188,7),(221,4),(188,2),(187,3),(188,2),(187,2),(186,0),(154,3),(155,2),(154,2),(153,5),(122,6),(153,6),(184,7),(217,4),(184,0),(152,6),(183,0),(151,1),(183,4),(150,0),(118,4),(85,3),(86,4),(53,7),(86,1),(118,5),(87,7),(120,5),(89,3),(90,1),(122,5),(91,1),(123,6),(154,5),(123,7),(156,1),(188,7),(221,6),(252,6),(283,2),(282,4),(249,4),(216,5),(185,5),(154,5),(123,2),(122,3),(123,5),(92,4),]
[(143,6),(174,2),(173,1),(205,2),(204,1),(236,2),(235,0),(203,1),(235,1),(267,1),(299,3),(300,2),(299,5),(268,1),(300,0),(268,3),(269,4),(236,0),(204,2),(203,2),(202,2),(201,0),(169,5),(138,6),(169,7),(202,7),(235,5),(204,6),(235,5),(204,3),(205,0),(173,0),(141,2),(140,1),(172,5),(141,6),(172,6),(203,1),(235,0),(203,0),(171,4),(138,5),(107,3),(108,6),(139,0),(107,1),(139,2),(138,7),(171,2),(170,7),(203,6),(234,0),(202,0),(170,2),(169,7),(202,7),(235,3),(236,5),(205,5),(174,4),(141,7),(174,7),(207,7),(240,5),(209,6),(240,3),(241,5),(210,6),(241,7),(274,5),(243,6),(274,5),(243,3),(244,2),(243,2),(242,3),(243,6),(274,0),(242,0),(210,1),(242,7),(275,6),(306,1),(338,6),(369,2),(368,6),(399,1),(431,6),(462,4),(429,0),(397,4),(364,3),(365,4),(332,2),(331,7),(364,7),]
[(142,3),(143,4),(110,3),(111,6),(142,4),(109,4),(76,6),(107,0),(75,1),(107,3),(108,6),(139,1),(171,3),(172,1),(204,1),(236,7),(269,3),(270,4),(237,1),(269,2),(268,3),(269,1),(301,0),(269,0),(237,3),(238,3),(239,4),(206,2),(205,3),(206,5),(175,3),(176,3),(177,6),(208,5),(177,1),(209,0),(177,2),(176,5),(145,0),(113,5),(82,4),(49,3),(50,4),(17,7),(50,7),(83,6),(114,4),(81,7),(114,4),(81,0),(49,2),(48,0),(16,7),(49,2),(48,1),(80,1),(112,0),(80,6),(111,7),(144,0),(112,4),(79,3),(80,5),(49,7),(82,6),(113,0),(81,2),(80,1),(112,1),(144,4),(111,0),(79,0),(47,1),(79,5),(48,6),(79,4),(46,4),(13,2),(12,6),(43,5),(12,1),(44,3),(45,2),(44,7),(77,4),(44,4),(11,7),(44,4),(11,1),(43,1),(75,6),(106,5),(75,1),(107,2),(106,0),(74,0),]
