[(142,0),(110,0),(78,3),(79,2),(78,2),(77,1),(109,4),(76,2),(75,4),(42,4),(9,7),(42,6),(73,1),(105,3),(106,2),(105,5),(74,1),(106,4),(73,2),(72,0),(40,1),(72,7),(105,2),(104,0),(72,2),(71,0),(39,4),(6,6),(37,4),(4,6),(35,5),(4,2),(3,6),(34,5),(3,7),(36,1),(68,0),(36,0),(4,6),(35,6),(66,7),(99,3),(100,6),(131,4),(98,2),(97,5),(66,2),(65,7),(98,6),(129,3),(130,7),(163,5),(132,6),(163,6),(194,7),(227,1),(259,3),(260,4),(227,4),(194,1),(226,1),(258,3),(259,4),(226,0),(194,6),(225,0),(193,6),(224,3),(225,1),(257,4),(224,1),(256,0),(224,1),(256,5),(225,5),(194,7),(227,7),(260,0),(228,4),(195,6),(226,1),(258,5),(227,4),(194,0),(162,2),(161,5),(130,3),(131,4),(98,6),(129,0),(97,3),]
[(143,4),(110,0),(78,2),(77,2),(76,1),(108,2),(107,0),(75,3),(76,3),(77,0),(45,0),(13,6),(44,1),(76,5),(45,3),(46,0),(14,2),(13,7),(46,0),(14,1),(46,3),(47,7),(80,6),(111,0),(79,3),(80,1),(112,5),(81,2),(80,6),(111,4),(78,4),(45,5),(14,2),(13,1),(45,6),(76,4),(43,2),(42,7),(75,4),(42,0),(10,2),(9,6),(40,2),(39,0),(7,3),(8,1),(40,6),(71,0),(39,7),(72,3),(73,6),(104,7),(137,6),(168,4),(135,2),(134,7),(167,6),(198,1),(230,1),(262,6),(293,1),(325,0),(293,2),(292,5),(261,1),(293,6),(324,3),(325,6),(356,1),(388,0),(356,7),(389,0),(357,7),(390,1),(422,1),(454,6),(485,3),(486,5),(455,3),(456,2),(455,6),(486,5),(455,2),(454,3),(455,7),(488,5),(457,6),(488,5),(457,3),(458,5),(427,4),]
[(142,4),(109,5),(78,6),(109,2),(108,4),(75,6),(106,5),(75,3),(76,6),(107,5),(76,5),(45,6),(76,5),(45,2),(44,0),(12,6),(43,4),(10,6),(41,3),(42,2),(41,2),(40,0),(8,2),(7,2),(6,7),(39,7),(72,1),(104,2),(103,3),(104,3),(105,0),(73,6),(104,7),(137,7),(170,6),(201,4),(168,4),(135,5),(104,0),(72,0),(40,2),(39,1),(71,7),(104,1),(136,6),(167,0),(135,7),(168,0),(136,1),(168,3),(169,3),(170,6),(201,0),(169,7),(202,2),(201,3),(202,7),(235,1),(267,3),(268,6),(299,1),(331,0),(299,6),(330,1),(362,7),(395,0),(363,7),(396,4),(363,2),(362,7),(395,6),(426,3),(427,6),(458,6),(489,4),(456,5),(425,0),(393,5),(362,4),(329,2),(328,6),(359,6),(390,5),(359,3),(360,0),(328,0),(296,3),(297,2),(296,1),(328,3),(329,2),]
[(142,4),(109,7),(142,2),(141,4),(108,0),(76,2),(75,7),(108,3),(109,3),(110,5),(79,2),(78,1),(110,5),(79,1),(111,2),(110,5),(79,2),(78,5),(47,0),(15,2),(14,2),(13,6),(44,2),(43,5),(12,3),(13,2),(12,7),(45,2),(44,2),(43,6),(74,0),(42,0),(10,1),(42,5),(11,6),(42,4),(9,1),(41,3),(42,1),(74,5),(43,6),(74,7),(107,7),(140,3),(141,0),(109,3),(110,1),(142,4),(109,4),(76,6),(107,0),(75,0),(43,4),(10,3),(11,2),(10,7),(43,2),(42,0),(10,6),(41,7),(74,7),(107,7),(140,0),(108,4),(75,5),(44,7),(77,2),(76,1),(108,3),(109,5),(78,7),(111,1),(143,3),(144,2),(143,2),(142,5),(111,7),(144,4),(111,7),(144,3),(145,0),(113,4),(80,4),(47,5),(16,6),(47,2),(46,2),(45,0),(13,6),(44,5),(13,1),]
[(143,0),(111,1),(143,1),(175,1),(207,1),(239,4),(206,0),(174,1),(206,3),(207,4),(174,5),(143,2),(142,3),(143,0),(111,7),(144,3),(145,7),(178,2),(177,4),(144,2),(143,3),(144,7),(177,1),(209,6),(240,3),(241,5),(210,7),(243,4),(210,7),(243,4),(210,2),(209,0),(177,0),(145,5),(114,1),(146,6),(177,0),(145,6),(176,3),(177,3),(178,0),(146,6),(177,4),(144,0),(112,0),(80,2),(79,5),(48,2),(47,6),(78,1),(110,3),(111,2),(110,4),(77,1),(109,5),(78,0),(46,4),(13,7),(46,7),(79,2),(78,3),(79,6),(110,5),(79,1),(111,5),(80,2),(79,3),(80,6),(111,7),(144,4),(111,3),(112,2),(111,2),(110,1),(142,4),(109,3),(110,6),(141,1),(173,0),(141,1),(173,5),(142,3),(143,5),(112,3),(113,7),(146,0),(114,0),(82,2),(81,2),(80,0),(48,0),]
[(142,6),(173,4),(140,4),(107,4),(74,0),(42,1),(74,2),(73,4),(40,7),(73,0),(41,5),(10,3),(11,7),(44,6),(75,0),(43,0),(11,7),(44,0),(12,7),(45,2),(44,5),(13,1),(45,2),(44,0),(12,1),(44,4),(11,3),(12,7),(45,4),(12,6),(43,7),(76,4),(43,7),(76,2),(75,7),(108,0),(76,7),(109,3),(110,4),(77,2),(76,3),(77,6),(108,6),(139,5),(108,1),(140,2),(139,2),(138,3),(139,0),(107,5),(76,0),(44,6),(75,2),(74,4),(41,3),(42,5),(11,6),(42,5),(11,2),(10,3),(11,2),(10,6),(41,1),(73,5),(42,6),(73,0),(41,1),(73,5),(42,5),(11,1),(43,0),(11,6),(42,3),(43,0),(11,1),(43,2),(42,0),(10,6),(41,0),(9,6),(40,0),(8,1),(40,0),(8,3),(9,2),(8,1),(40,4),(7,6),(38,5),(7,3),(8,6),]
[(143,5),(112,3),(113,7),(146,4),(113,5),(82,1),(114,3),(115,2),(114,2),(113,0),(81,1),(113,0),(81,1),(113,3),(114,2),(113,1),(145,4),(112,2),(111,2),(110,5),(79,5),(48,2),(47,1),(79,3),(80,5),(49,3),(50,5),(19,3),(20,6),(51,3),(52,5),(21,3),(22,6),(53,4),(20,1),(52,7),(85,3),(86,0),(54,2),(53,7),(86,5),(55,5),(24,2),(23,2),(22,2),(21,3),(22,6),(53,3),(54,2),(53,1),(85,6),(116,1),(148,7),(181,0),(149,2),(148,4),(115,0),(83,1),(115,4),(82,4),(49,7),(82,2),(81,1),(113,0),(81,0),(49,6),(80,7),(113,3),(114,3),(115,6),(146,0),(114,6),(145,0),(113,4),(80,2),(79,2),(78,4),(45,1),(77,0),(45,5),(14,3),(15,2),(14,1),(46,2),(45,0),(13,2),(12,1),(44,1),(76,4),(43,4),(10,2),]
[(142,5),(111,0),(79,5),(48,7),(81,0),(49,1),(81,0),(49,5),(18,6),(49,4),(16,6),(47,1),(79,7),(112,3),(113,1),(145,3),(146,1),(178,6),(209,6),(240,4),(207,7),(240,1),(272,0),(240,6),(271,5),(240,1),(272,0),(240,3),(241,0),(209,0),(177,5),(146,1),(178,1),(210,6),(241,4),(208,3),(209,1),(241,6),(272,6),(303,6),(334,7),(367,7),(400,6),(431,1),(463,7),(496,0),(464,7),(497,0),(465,0),(433,0),(401,6),(432,6),(463,6),(494,0),(462,6),(493,5),(462,6),(493,3),(494,4),(461,6),(492,3),(493,2),(492,1),(524,2),(523,7),(556,3),(557,0),(525,0),(493,6),(524,6),(555,2),(554,6),(585,1),(617,4),(584,4),(551,1),(583,7),(616,0),(584,2),(583,7),(616,4),(583,6),(614,6),(645,0),(613,3),(614,0),(582,5),(551,2),(550,1),(582,3),(583,2),]
[(142,7),(175,4),(142,1),(174,7),(207,1),(239,6),(270,7),(303,2),(302,1),(334,3),(335,6),(366,7),(399,6),(430,3),(431,3),(432,4),(399,3),(400,7),(433,0),(401,1),(433,1),(465,7),(498,1),(530,6),(561,5),(530,5),(499,3),(500,7),(533,1),(565,7),(598,1),(630,5),(599,4),(566,3),(567,0),(535,7),(568,2),(567,5),(536,6),(567,6),(598,6),(629,6),(660,5),(629,0),(597,1),(629,6),(660,6),(691,2),(690,1),(722,6),(753,4),(720,5),(689,6),(720,5),(689,1),(721,0),(689,0),(657,5),(626,2),(625,5),(594,0),(562,1),(594,0),(562,7),(595,7),(628,1),(660,6),(691,2),(690,0),(658,4),(625,1),(657,6),(688,7),(721,3),(722,3),(723,1),(755,2),(754,5),(723,4),(690,5),(659,1),(691,2),(690,3),(691,1),(723,4),(690,5),(659,2),(658,4),(625,7),(658,0),(626,2),]
[(142,2),(141,4),(108,0),(76,2),(75,7),(108,2),(107,6),(138,0),(106,3),(107,5),(76,7),(109,0),(77,6),(108,7),(141,3),(142,5),(111,1),(143,0),(111,3),(112,5),(81,0),(49,4),(16,1),(48,1),(80,6),(111,3),(112,7),(145,7),(178,0),(146,2),(145,4),(112,2),(111,0),(79,5),(48,6),(79,0),(47,0),(15,7),(48,4),(15,6),(46,4),(13,1),(45,2),(44,0),(12,1),(44,7),(77,2),(76,7),(109,2),(108,0),(76,5),(45,4),(12,6),(43,1),(75,3),(76,5),(45,2),(44,7),(77,3),(78,2),(77,2),(76,1),(108,0),(76,4),(43,7),(76,3),(77,5),(46,2),(45,2),(44,1),(76,4),(43,0),(11,1),(43,3),(44,1),(76,4),(43,3),(44,5),(13,6),(44,0),(12,6),(43,7),(76,4),(43,0),(11,7),(44,4),(11,2),(10,6),(41,4),(8,3),(9,7),]
[(142,4),(109,1),(141,6),(172,0),(140,2),(139,3),(140,4),(107,7),(140,2),(139,7),(172,0),(140,4),(107,0),(75,6),(106,1),(138,3),(139,4),(106,7),(139,0),(107,2),(106,7),(139,6),(170,2),(169,1),(201,4),(168,2),(167,7),(200,7),(233,6),(264,1),(296,0),(264,0),(232,0),(200,4),(167,0),(135,2),(134,0),(102,7),(135,2),(134,4),(101,1),(133,2),(132,1),(164,5),(133,7),(166,5),(135,7),(168,2),(167,5),(136,0),(104,0),(72,3),(73,7),(106,2),(105,2),(104,5),(73,0),(41,6),(72,0),(40,7),(73,0),(41,1),(73,2),(72,1),(104,6),(135,4),(102,6),(133,0),(101,3),(102,1),(134,7),(167,5),(136,6),(167,6),(198,0),(166,5),(135,2),(134,0),(102,1),(134,0),(102,4),(69,6),(100,1),(132,3),(133,7),(166,4),(133,6),(164,2),(163,4),(130,6),(161,1),]
[(142,5),(111,4),(78,5),(47,0),(15,3),(16,6),(47,1),(79,7),(112,0),(80,4),(47,5),(16,2),(15,2),(14,2),(13,6),(44,2),(43,2),(42,4),(9,1),(41,0),(9,2),(8,7),(41,1),(73,2),(72,4),(39,3),(40,6),(71,7),(104,6),(135,1),(167,6),(198,1),(230,3),(231,5),(200,1),(232,2),(231,7),(264,4),(231,1),(263,7),(296,1),(328,0),(296,1),(328,5),(297,3),(298,1),(330,1),(362,2),(361,6),(392,7),(425,5),(394,4),(361,6),(392,7),(425,5),(394,0),(362,7),(395,3),(396,0),(364,7),(397,5),(366,0),(334,3),(335,6),(366,5),(335,7),(368,6),(399,3),(400,3),(401,2),(400,0),(368,7),(401,0),(369,5),(338,5),(307,1),(339,5),(308,0),(276,7),(309,3),(310,0),(278,3),(279,6),(310,7),(343,6),(374,3),(375,0),(343,6),(374,4),(341,7),(374,4),]
[(142,6),(173,1),(205,6),(236,3),(237,7),(270,2),(269,5),(238,3),(239,4),(206,5),(175,3),(176,7),(209,7),(242,6),(273,0),(241,4),(208,7),(241,7),(274,4),(241,2),(240,2),(239,0),(207,2),(206,1),(238,0),(206,4),(173,5),(142,6),(173,7),(206,3),(207,1),(239,5),(208,1),(240,4),(207,2),(206,0),(174,4),(141,0),(109,1),(141,7),(174,2),(173,4),(140,5),(109,6),(140,2),(139,2),(138,7),(171,2),(170,7),(203,4),(170,6),(201,1),(233,4),(200,7),(233,4),(200,7),(233,5),(202,3),(203,7),(236,4),(203,2),(202,3),(203,3),(204,7),(237,6),(268,7),(301,0),(269,2),(268,2),(267,1),(299,2),(298,3),(299,2),(298,7),(331,1),(363,3),(364,5),(333,6),(364,2),(363,5),(332,4),(299,1),(331,4),(298,1),(330,1),(362,2),(361,1),(393,7),(426,2),(425,1),(457,3),]
[(142,5),(111,4),(78,6),(109,0),(77,3),(78,7),(111,4),(78,4),(45,6),(76,0),(44,0),(12,6),(43,3),(44,6),(75,4),(42,4),(9,7),(42,3),(43,2),(42,6),(73,7),(106,0),(74,1),(106,1),(138,4),(105,4),(72,4),(39,0),(7,2),(6,7),(39,0),(7,7),(40,7),(73,3),(74,2),(73,7),(106,0),(74,3),(75,2),(74,7),(107,5),(76,4),(43,3),(44,4),(11,1),(43,6),(74,7),(107,6),(138,1),(170,1),(202,7),(235,1),(267,3),(268,3),(269,0),(237,4),(204,1),(236,6),(267,6),(298,5),(267,0),(235,0),(203,7),(236,0),(204,0),(172,1),(204,2),(203,0),(171,2),(170,3),(171,7),(204,1),(236,0),(204,3),(205,0),(173,6),(204,1),(236,0),(204,4),(171,5),(140,0),(108,2),(107,4),(74,0),(42,4),(9,6),(40,6),(71,1),(103,2),(102,4),(69,7),]
[(143,5),(112,7),(145,5),(114,6),(145,0),(113,1),(145,0),(113,3),(114,7),(147,0),(115,7),(148,4),(115,1),(147,2),(146,2),(145,4),(112,3),(113,0),(81,3),(82,3),(83,5),(52,4),(19,6),(50,1),(82,2),(81,2),(80,4),(47,3),(48,1),(80,4),(47,6),(78,0),(46,2),(45,3),(46,3),(47,3),(48,1),(80,5),(49,4),(16,1),(48,7),(81,3),(82,7),(115,0),(83,0),(51,6),(82,5),(51,3),(52,7),(85,7),(118,4),(85,5),(54,2),(53,1),(85,7),(118,2),(117,7),(150,2),(149,4),(116,1),(148,1),(180,2),(179,5),(148,5),(117,7),(150,7),(183,7),(216,5),(185,0),(153,2),(152,3),(153,4),(120,4),(87,7),(120,5),(89,7),(122,5),(91,0),(59,3),(60,5),(29,2),(28,1),(60,7),(93,2),(92,3),(93,2),(92,0),(60,0),(28,1),(60,4),(27,7),]
[(142,3),(143,0),(111,2),(110,0),(78,4),(45,1),(77,1),(109,7),(142,2),(141,2),(140,2),(139,4),(106,6),(137,4),(104,2),(103,4),(70,6),(101,2),(100,3),(101,4),(68,5),(37,3),(38,5),(7,6),(38,7),(71,5),(40,5),(9,1),(41,6),(72,4),(39,6),(70,6),(101,6),(132,2),(131,3),(132,2),(131,6),(162,1),(194,1),(226,6),(257,7),(290,4),(257,2),(256,1),(288,7),(321,0),(289,2),(288,7),(321,4),(288,0),(256,0),(224,1),(256,0),(224,1),(256,5),(225,0),(193,4),(160,3),(161,4),(128,7),(161,4),(128,3),(129,7),(162,7),(195,3),(196,6),(227,2),(226,6),(257,1),(289,5),(258,4),(225,0),(193,3),(194,1),(226,3),(227,3),(228,2),(227,4),(194,6),(225,0),(193,5),(162,7),(195,3),(196,4),(163,1),(195,0),(163,1),(195,6),(226,5),(195,7),(228,2),]
[(142,3),(143,5),(112,6),(143,2),(142,4),(109,1),(141,2),(140,0),(108,0),(76,5),(45,4),(12,3),(13,2),(12,7),(45,5),(14,7),(47,7),(80,3),(81,3),(82,3),(83,3),(84,2),(83,7),(116,1),(148,4),(115,0),(83,1),(115,6),(146,0),(114,0),(82,1),(114,5),(83,1),(115,0),(83,0),(51,4),(18,3),(19,3),(20,6),(51,3),(52,6),(83,3),(84,5),(53,4),(20,7),(53,6),(84,0),(52,4),(19,3),(20,3),(21,6),(52,4),(19,1),(51,3),(52,6),(83,5),(52,5),(21,3),(22,3),(23,2),(22,6),(53,5),(22,1),(54,4),(21,2),(20,7),(53,1),(85,6),(116,7),(149,7),(182,3),(183,4),(150,0),(118,6),(149,2),(148,6),(179,4),(146,3),(147,0),(115,1),(147,4),(114,7),(147,6),(178,5),(147,6),(178,1),(210,7),(243,4),(210,2),(209,3),(210,5),]
[(142,4),(109,5),(78,1),(110,1),(142,0),(110,2),(109,5),(78,3),(79,2),(78,7),(111,0),(79,4),(46,5),(15,3),(16,2),(15,3),(16,1),(48,2),(47,4),(14,6),(45,1),(77,2),(76,3),(77,5),(46,7),(79,7),(112,3),(113,5),(82,3),(83,4),(50,6),(81,6),(112,3),(113,5),(82,3),(83,0),(51,1),(83,7),(116,3),(117,5),(86,5),(55,1),(87,6),(118,1),(150,6),(181,7),(214,4),(181,2),(180,2),(179,0),(147,1),(179,6),(210,4),(177,1),(209,5),(178,2),(177,1),(209,5),(178,4),(145,4),(112,2),(111,4),(78,3),(79,3),(80,1),(112,4),(79,0),(47,3),(48,3),(49,1),(81,6),(112,4),(79,4),(46,1),(78,2),(77,2),(76,1),(108,7),(141,3),(142,5),(111,6),(142,6),(173,0),(141,2),(140,5),(109,6),(140,7),(173,6),(204,2),(203,3),(204,1),]
[(143,4),(110,5),(79,2),(78,4),(45,6),(76,5),(45,6),(76,1),(108,3),(109,0),(77,3),(78,4),(45,3),(46,2),(45,4),(12,2),(11,7),(44,1),(76,0),(44,0),(12,1),(44,1),(76,2),(75,1),(107,0),(75,6),(106,6),(137,4),(104,7),(137,0),(105,0),(73,1),(105,7),(138,4),(105,7),(138,6),(169,1),(201,4),(168,5),(137,2),(136,7),(169,5),(138,3),(139,2),(138,0),(106,6),(137,6),(168,3),(169,0),(137,3),(138,3),(139,5),(108,5),(77,4),(44,5),(13,7),(46,0),(14,3),(15,2),(14,1),(46,4),(13,3),(14,2),(13,6),(44,6),(75,7),(108,3),(109,5),(78,3),(79,4),(46,4),(13,7),(46,6),(77,4),(44,2),(43,3),(44,7),(77,5),(46,2),(45,0),(13,6),(44,4),(11,7),(44,0),(12,2),(11,2),(10,7),(43,2),(42,3),(43,1),(75,4),]
[(143,2),(142,4),(109,2),(108,5),(77,2),(76,7),(109,2),(108,2),(107,3),(108,3),(109,7),(142,2),(141,0),(109,1),(141,2),(140,0),(108,4),(75,3),(76,0),(44,2),(43,1),(75,6),(106,2),(105,4),(72,7),(105,7),(138,5),(107,6),(138,0),(106,6),(137,0),(105,3),(106,2),(105,3),(106,5),(75,7),(108,3),(109,0),(77,2),(76,4),(43,0),(11,2),(10,3),(11,7),(44,6),(75,0),(43,2),(42,0),(10,6),(41,3),(42,3),(43,2),(42,3),(43,2),(42,0),(10,7),(43,2),(42,1),(74,1),(106,3),(107,3),(108,6),(139,4),(106,4),(73,2),(72,6),(103,4),(70,2),(69,3),(70,5),(39,0),(7,6),(38,0),(6,6),(37,0),(5,1),(37,1),(69,3),(70,4),(37,2),(36,5),(5,7),(38,7),(71,4),(38,6),(69,0),(37,7),(70,5),(39,6),(70,6),(101,4),]
