[(200,3),(201,1),(233,4),(200,7),(233,1),(265,4),(232,5),(201,2),(200,5),(169,4),(136,1),(168,6),(199,3),(200,3),(201,7),(234,5),(203,6),(234,2),(233,6),(264,5),(233,7),(266,6),(297,1),(329,0),(297,1),(329,0),(297,2),(296,4),(263,0),(231,7),(264,1),(296,3),(297,5),(266,3),(267,3),(268,0),(236,4),(203,6),(234,5),(203,7),(236,0),(204,7),(237,6),(268,3),(269,3),(270,6),(301,5),(270,2),(269,1),(301,5),(270,0),(238,6),(269,4),(236,6),(267,6),(298,0),(266,3),(267,2),(266,6),(297,3),(298,6),(329,3),(330,5),(299,2),(298,4),(265,4),(232,3),(233,5),(202,0),(170,6),(201,1),(233,0),(201,4),(168,5),(137,6),]
[(194,3),(195,0),(163,4),(130,6),(161,5),(130,6),(161,0),(129,3),(130,1),(162,0),(130,3),(131,1),(163,2),(162,1),(194,1),(226,5),(195,7),(228,7),(261,5),(230,2),(229,1),(261,2),(260,6),(291,4),(258,4),(225,1),(257,7),(290,7),(323,7),(356,0),(324,4),(291,6),(322,0),(290,7),(323,6),(354,2),(353,4),(320,0),(288,7),(321,7),(354,5),(323,3),(324,4),(291,4),(258,7),(291,2),(290,3),(291,7),(324,3),(325,6),(356,7),(389,0),(357,4),(324,7),(357,7),(390,1),(422,5),(391,5),(360,6),(391,0),(359,2),(358,7),(391,4),(358,3),(359,7),(392,0),(360,0),(328,3),(329,1),(361,0),(329,3),(330,2),(329,0),(297,1),(329,1),]
[(213,5),(182,1),(214,2),(213,4),(180,4),(147,3),(148,6),(179,1),(211,6),(242,4),(209,0),(177,5),(146,3),(147,7),(180,1),(212,2),(211,6),(242,2),(241,0),(209,5),(178,5),(147,1),(179,7),(212,7),(245,5),(214,7),(247,1),(279,2),(278,0),(246,3),(247,3),(248,2),(247,7),(280,2),(279,3),(280,2),(279,7),(312,2),(311,6),(342,7),(375,1),(407,7),(440,5),(409,5),(378,2),(377,2),(376,6),(407,2),(406,3),(407,3),(408,6),(439,4),(406,7),(439,4),(406,4),(373,4),(340,5),(309,3),(310,5),(279,5),(248,2),(247,7),(280,4),(247,6),(278,1),(310,1),(342,7),(375,6),(406,4),(373,4),(340,6),(371,0),(339,5),(308,3),(309,6),]
[(194,3),(195,1),(227,5),(196,4),(163,7),(196,7),(229,2),(228,1),(260,5),(229,3),(230,2),(229,2),(228,3),(229,1),(261,5),(230,5),(199,4),(166,7),(199,4),(166,0),(134,5),(103,7),(136,2),(135,3),(136,6),(167,6),(198,3),(199,6),(230,2),(229,2),(228,4),(195,4),(162,6),(193,2),(192,5),(161,5),(130,0),(98,6),(129,3),(130,1),(162,2),(161,2),(160,0),(128,0),(96,1),(128,3),(129,5),(98,7),(131,1),(163,7),(196,2),(195,0),(163,5),(132,2),(131,5),(100,7),(133,2),(132,5),(101,2),(100,0),(68,6),(99,1),(131,4),(98,4),(65,4),(32,3),(33,2),(32,5),(1,3),(2,2),(1,1),(33,6),(64,3),(65,7),(98,7),]
[(194,6),(225,5),(194,2),(193,1),(225,3),(226,3),(227,6),(258,5),(227,4),(194,3),(195,5),(164,0),(132,6),(163,6),(194,1),(226,6),(257,3),(258,7),(291,6),(322,1),(354,3),(355,6),(386,7),(419,4),(386,1),(418,4),(385,7),(418,3),(419,3),(420,2),(419,7),(452,5),(421,0),(389,1),(421,3),(422,3),(423,1),(455,2),(454,7),(487,7),(520,0),(488,1),(520,0),(488,7),(521,2),(520,6),(551,0),(519,0),(487,6),(518,0),(486,1),(518,3),(519,3),(520,7),(553,3),(554,2),(553,0),(521,0),(489,2),(488,3),(489,2),(488,1),(520,1),(552,3),(553,4),(520,7),(553,3),(554,7),(587,1),(619,2),(618,7),(651,1),(683,4),(650,2),(649,1),]
[(213,7),(246,2),(245,5),(214,5),(183,3),(184,3),(185,1),(217,4),(184,7),(217,5),(186,0),(154,0),(122,1),(154,6),(185,3),(186,4),(153,4),(120,2),(119,6),(150,1),(182,2),(181,1),(213,1),(245,4),(212,7),(245,1),(277,0),(245,7),(278,5),(247,6),(278,4),(245,5),(214,1),(246,6),(277,7),(310,7),(343,6),(374,1),(406,3),(407,6),(438,3),(439,3),(440,3),(441,2),(440,7),(473,5),(442,4),(409,4),(376,0),(344,0),(312,3),(313,2),(312,3),(313,6),(344,6),(375,6),(406,4),(373,7),(406,5),(375,0),(343,6),(374,1),(406,5),(375,3),(376,0),(344,6),(375,3),(376,3),(377,0),(345,3),(346,3),(347,4),(314,2),(313,3),(314,2),]
[(183,5),(152,6),(183,6),(214,7),(247,3),(248,1),(280,6),(311,3),(312,6),(343,6),(374,1),(406,3),(407,6),(438,3),(439,3),(440,0),(408,7),(441,7),(474,5),(443,4),(410,4),(377,1),(409,4),(376,5),(345,4),(312,1),(344,7),(377,1),(409,5),(378,3),(379,7),(412,6),(443,2),(442,4),(409,4),(376,7),(409,0),(377,4),(344,6),(375,6),(406,0),(374,5),(343,2),(342,7),(375,6),(406,7),(439,7),(472,5),(441,1),(473,0),(441,2),(440,3),(441,2),(440,5),(409,4),(376,5),(345,7),(378,5),(347,2),(346,0),(314,4),(281,6),(312,3),(313,3),(314,0),(282,6),(313,0),(281,0),(249,0),(217,3),(218,0),(186,0),(154,4),(121,3),(122,3),]
[(189,3),(190,7),(223,1),(255,6),(286,0),(254,5),(223,1),(255,0),(223,6),(254,4),(221,6),(252,5),(221,1),(253,5),(222,2),(221,3),(222,4),(189,7),(222,5),(191,6),(222,6),(253,5),(222,2),(221,6),(252,5),(221,5),(190,3),(191,2),(190,0),(158,3),(159,6),(190,5),(159,1),(191,6),(222,3),(223,0),(191,4),(158,3),(159,0),(127,4),(94,0),(62,7),(95,0),(63,2),(62,1),(94,2),(93,2),(92,0),(60,2),(59,1),(91,7),(124,5),(93,2),(92,1),(124,4),(91,1),(123,3),(124,4),(91,5),(60,0),(28,1),(60,1),(92,5),(61,0),(29,7),(62,7),(95,1),(127,6),(158,6),(189,3),(190,0),(158,3),(159,0),(127,0),(95,2),]
[(200,0),(168,3),(169,1),(201,4),(168,6),(199,4),(166,0),(134,6),(165,3),(166,5),(135,0),(103,2),(102,6),(133,7),(166,5),(135,0),(103,1),(135,3),(136,6),(167,3),(168,7),(201,3),(202,6),(233,1),(265,2),(264,0),(232,1),(264,0),(232,1),(264,6),(295,3),(296,6),(327,6),(358,1),(390,2),(389,1),(421,3),(422,2),(421,0),(389,4),(356,7),(389,5),(358,5),(327,5),(296,0),(264,2),(263,5),(232,1),(264,2),(263,2),(262,2),(261,2),(260,0),(228,7),(261,4),(228,1),(260,2),(259,0),(227,2),(226,0),(194,7),(227,7),(260,3),(261,7),(294,5),(263,4),(230,1),(262,7),(295,1),(327,1),(359,3),(360,2),(359,4),(326,1),(358,5),]
[(194,4),(161,3),(162,3),(163,1),(195,0),(163,0),(131,4),(98,4),(65,2),(64,7),(97,3),(98,1),(130,3),(131,7),(164,3),(165,3),(166,7),(199,2),(198,3),(199,4),(166,1),(198,1),(230,7),(263,2),(262,4),(229,7),(262,7),(295,5),(264,5),(233,4),(200,2),(199,7),(232,0),(200,4),(167,0),(135,4),(102,4),(69,6),(100,7),(133,3),(134,1),(166,6),(197,2),(196,6),(227,7),(260,6),(291,1),(323,1),(355,3),(356,3),(357,2),(356,1),(388,5),(357,6),(388,1),(420,1),(452,5),(421,1),(453,2),(452,3),(453,2),(452,3),(453,5),(422,4),(389,0),(357,4),(324,2),(323,4),(290,6),(321,1),(353,6),(384,3),(385,5),(354,5),(323,3),]
[(183,1),(215,6),(246,7),(279,4),(246,1),(278,5),(247,3),(248,0),(216,4),(183,1),(215,3),(216,0),(184,5),(153,7),(186,2),(185,3),(186,2),(185,2),(184,0),(152,3),(153,5),(122,4),(89,7),(122,2),(121,3),(122,1),(154,0),(122,6),(153,2),(152,5),(121,3),(122,1),(154,2),(153,6),(184,0),(152,7),(185,4),(152,0),(120,2),(119,2),(118,2),(117,7),(150,2),(149,0),(117,7),(150,7),(183,5),(152,3),(153,3),(154,6),(185,3),(186,0),(154,2),(153,3),(154,5),(123,3),(124,5),(93,6),(124,5),(93,6),(124,3),(125,2),(124,1),(156,3),(157,5),(126,7),(159,6),(190,3),(191,6),(222,3),(223,6),(254,2),(253,3),(254,2),(253,4),]
[(183,7),(216,2),(215,0),(183,3),(184,7),(217,5),(186,5),(155,3),(156,5),(125,2),(124,2),(123,0),(91,5),(60,7),(93,0),(61,6),(92,1),(124,6),(155,6),(186,0),(154,4),(121,6),(152,1),(184,4),(151,3),(152,5),(121,5),(90,3),(91,4),(58,1),(90,3),(91,4),(58,5),(27,6),(58,0),(26,6),(57,2),(56,6),(87,5),(56,1),(88,7),(121,1),(153,2),(152,5),(121,0),(89,2),(88,3),(89,2),(88,7),(121,1),(153,4),(120,2),(119,1),(151,1),(183,5),(152,1),(184,2),(183,0),(151,5),(120,3),(121,6),(152,6),(183,1),(215,4),(182,5),(151,6),(182,2),(181,0),(149,1),(181,0),(149,2),(148,1),(180,3),(181,7),(214,7),]
[(189,2),(188,7),(221,4),(188,1),(220,1),(252,5),(221,7),(254,3),(255,6),(286,1),(318,1),(350,3),(351,1),(383,0),(351,4),(318,5),(287,0),(255,6),(286,1),(318,7),(351,6),(382,7),(415,0),(383,1),(415,6),(446,0),(414,2),(413,7),(446,0),(414,6),(445,3),(446,3),(447,1),(479,1),(511,1),(543,0),(511,2),(510,1),(542,5),(511,2),(510,3),(511,0),(479,2),(478,5),(447,1),(479,1),(511,6),(542,1),(574,5),(543,1),(575,1),(607,4),(574,4),(541,7),(574,7),(607,4),(574,2),(573,6),(604,5),(573,2),(572,1),(604,7),(637,7),(670,3),(671,0),(639,1),(671,2),(670,3),(671,2),(670,5),(639,0),(607,2),(606,1),(638,1),(670,6),]
[(183,3),(184,5),(153,2),(152,6),(183,4),(150,1),(182,2),(181,5),(150,1),(182,6),(213,3),(214,6),(245,5),(214,5),(183,1),(215,2),(214,2),(213,5),(182,7),(215,5),(184,5),(153,0),(121,1),(153,6),(184,2),(183,7),(216,7),(249,6),(280,6),(311,4),(278,2),(277,1),(309,2),(308,3),(309,1),(341,3),(342,7),(375,4),(342,5),(311,0),(279,0),(247,4),(214,6),(245,7),(278,2),(277,5),(246,2),(245,0),(213,2),(212,6),(243,5),(212,5),(181,3),(182,2),(181,2),(180,7),(213,3),(214,1),(246,7),(279,1),(311,0),(279,6),(310,3),(311,3),(312,6),(343,6),(374,2),(373,4),(340,4),(307,6),(338,5),(307,6),(338,7),(371,4),(338,5),]
[(189,6),(220,5),(189,3),(190,7),(223,0),(191,1),(223,2),(222,3),(223,1),(255,0),(223,0),(191,4),(158,6),(189,0),(157,7),(190,7),(223,6),(254,0),(222,6),(253,6),(284,7),(317,7),(350,0),(318,7),(351,4),(318,5),(287,4),(254,5),(223,2),(222,2),(221,0),(189,6),(220,3),(221,1),(253,4),(220,1),(252,3),(253,6),(284,7),(317,1),(349,7),(382,2),(381,0),(349,6),(380,4),(347,3),(348,5),(317,2),(316,4),(283,5),(252,6),(283,3),(284,3),(285,7),(318,3),(319,0),(287,1),(319,1),(351,4),(318,1),(350,2),(349,2),(348,3),(349,7),(382,4),(349,1),(381,1),(413,4),(380,3),(381,0),(349,3),(350,3),(351,4),(318,0),(286,6),]
[(200,5),(169,2),(168,6),(199,1),(231,5),(200,5),(169,2),(168,1),(200,3),(201,0),(169,6),(200,1),(232,3),(233,4),(200,5),(169,7),(202,1),(234,5),(203,2),(202,7),(235,3),(236,4),(203,4),(170,5),(139,5),(108,7),(141,6),(172,3),(173,0),(141,0),(109,6),(140,5),(109,4),(76,3),(77,5),(46,5),(15,7),(48,5),(17,1),(49,2),(48,1),(80,7),(113,1),(145,1),(177,1),(209,7),(242,1),(274,2),(273,5),(242,5),(211,2),(210,1),(242,6),(273,1),(305,0),(273,5),(242,3),(243,6),(274,4),(241,0),(209,7),(242,3),(243,6),(274,5),(243,4),(210,5),(179,0),(147,7),(180,2),(179,4),(146,6),(177,7),(210,3),(211,1),(243,5),]
[(200,5),(169,2),(168,7),(201,7),(234,0),(202,6),(233,1),(265,2),(264,3),(265,7),(298,6),(329,5),(298,7),(331,3),(332,5),(301,7),(334,4),(301,1),(333,0),(301,5),(270,2),(269,0),(237,1),(269,6),(300,5),(269,5),(238,4),(205,6),(236,2),(235,1),(267,4),(234,3),(235,7),(268,3),(269,0),(237,0),(205,2),(204,7),(237,5),(206,4),(173,7),(206,7),(239,6),(270,4),(237,0),(205,3),(206,0),(174,5),(143,1),(175,6),(206,0),(174,4),(141,6),(172,6),(203,4),(170,3),(171,2),(170,7),(203,1),(235,6),(266,6),(297,3),(298,3),(299,4),(266,5),(235,1),(267,4),(234,4),(201,0),(169,2),(168,5),(137,3),(138,6),(169,3),(170,5),]
[(213,4),(180,2),(179,5),(148,3),(149,5),(118,6),(149,1),(181,3),(182,4),(149,6),(180,4),(147,0),(115,5),(84,3),(85,0),(53,2),(52,3),(53,5),(22,6),(53,6),(84,0),(52,7),(85,0),(53,1),(85,6),(116,7),(149,1),(181,5),(150,3),(151,7),(184,5),(153,4),(120,2),(119,3),(120,0),(88,0),(56,7),(89,3),(90,5),(59,2),(58,6),(89,2),(88,5),(57,4),(24,2),(23,2),(22,6),(53,0),(21,6),(52,6),(83,3),(84,1),(116,5),(85,3),(86,3),(87,4),(54,7),(87,7),(120,6),(151,7),(184,2),(183,2),(182,4),(149,6),(180,0),(148,5),(117,0),(85,0),(53,6),(84,2),(83,5),(52,4),(19,2),(18,3),(19,2),]
[(194,7),(227,3),(228,2),(227,5),(196,1),(228,7),(261,4),(228,0),(196,6),(227,1),(259,4),(226,6),(257,0),(225,0),(193,5),(162,2),(161,5),(130,1),(162,2),(161,1),(193,4),(160,3),(161,1),(193,2),(192,7),(225,4),(192,5),(161,7),(194,0),(162,3),(163,5),(132,7),(165,4),(132,4),(99,1),(131,7),(164,4),(131,6),(162,4),(129,4),(96,5),(65,7),(98,2),(97,1),(129,2),(128,5),(97,5),(66,0),(34,4),(1,1),(33,2),(32,7),(65,5),(34,7),(67,2),(66,5),(35,2),(34,1),(66,0),(34,3),(35,5),(4,6),(35,0),(3,7),(36,3),(37,2),(36,6),(67,0),(35,1),(67,0),(35,6),(66,2),(65,2),(64,7),(97,6),]
[(194,0),(162,5),(131,1),(163,7),(196,1),(228,1),(260,5),(229,4),(196,5),(165,4),(132,6),(163,4),(130,0),(98,6),(129,1),(161,1),(193,5),(162,2),(161,5),(130,1),(162,7),(195,5),(164,6),(195,0),(163,1),(195,1),(227,4),(194,6),(225,4),(192,0),(160,1),(192,5),(161,1),(193,1),(225,4),(192,3),(193,0),(161,6),(192,5),(161,1),(193,4),(160,3),(161,0),(129,4),(96,7),(129,1),(161,3),(162,5),(131,7),(164,7),(197,2),(196,5),(165,3),(166,7),(199,6),(230,7),(263,4),(230,4),(197,4),(164,7),(197,5),(166,4),(133,4),(100,2),(99,6),(130,1),(162,0),(130,7),(163,0),(131,1),(163,1),(195,6),(226,7),(259,1),(291,7),]
[(183,1),(215,0),(183,6),(214,3),(215,7),(248,5),(217,4),(184,3),(185,5),(154,5),(123,2),(122,3),(123,6),(154,4),(121,6),(152,3),(153,6),(184,2),(183,7),(216,1),(248,5),(217,6),(248,1),(280,1),(312,1),(344,2),(343,1),(375,0),(343,7),(376,1),(408,4),(375,0),(343,6),(374,7),(407,5),(376,7),(409,2),(408,3),(409,1),(441,7),(474,5),(443,7),(476,7),(509,3),(510,3),(511,4),(478,4),(445,7),(478,0),(446,3),(447,1),(479,1),(511,2),(510,2),(509,4),(476,1),(508,0),(476,2),(475,3),(476,2),(475,4),(442,0),(410,0),(378,5),(347,7),(380,1),(412,2),(411,0),(379,2),(378,2),(377,2),(376,6),(407,1),(439,2),(438,7),]
[(189,3),(190,3),(191,4),(158,1),(190,4),(157,2),(156,4),(123,4),(90,0),(58,5),(27,3),(28,1),(60,4),(27,3),(28,6),(59,2),(58,3),(59,5),(28,3),(29,1),(61,4),(28,1),(60,1),(92,5),(61,2),(60,6),(91,2),(90,6),(121,5),(90,6),(121,4),(88,2),(87,6),(118,6),(149,4),(116,7),(149,2),(148,5),(117,4),(84,4),(51,0),(19,1),(51,7),(84,6),(115,5),(84,3),(85,1),(117,6),(148,7),(181,1),(213,7),(246,4),(213,1),(245,5),(214,1),(246,2),(245,0),(213,7),(246,5),(215,7),(248,4),(215,7),(248,5),(217,0),(185,6),(216,1),(248,0),(216,2),(215,4),(182,4),(149,0),(117,5),(86,6),(117,7),(150,2),]
[(200,0),(168,5),(137,2),(136,4),(103,0),(71,2),(70,4),(37,0),(5,1),(37,0),(5,2),(4,1),(36,0),(4,1),(36,4),(3,6),(34,7),(67,6),(98,7),(131,7),(164,0),(132,2),(131,6),(162,5),(131,1),(163,6),(194,3),(195,0),(163,6),(194,2),(193,5),(162,7),(195,6),(226,1),(258,7),(291,6),(322,4),(289,4),(256,7),(289,1),(321,6),(352,7),(385,3),(386,6),(417,3),(418,4),(385,4),(352,3),(353,2),(352,3),(353,7),(386,4),(353,7),(386,4),(353,2),(352,1),(384,0),(352,7),(385,2),(384,7),(417,6),(448,0),(416,7),(449,4),(416,3),(417,7),(450,4),(417,4),(384,3),(385,4),(352,1),(384,7),(417,3),(418,2),(417,5),]
[(183,0),(151,6),(182,4),(149,4),(116,1),(148,4),(115,7),(148,6),(179,2),(178,6),(209,3),(210,2),(209,1),(241,7),(274,3),(275,4),(242,4),(209,1),(241,7),(274,0),(242,5),(211,5),(180,5),(149,6),(180,1),(212,4),(179,5),(148,2),(147,0),(115,0),(83,3),(84,1),(116,6),(147,6),(178,2),(177,1),(209,7),(242,6),(273,5),(242,6),(273,6),(304,4),(271,2),(270,0),(238,5),(207,6),(238,7),(271,3),(272,7),(305,2),(304,5),(273,1),(305,4),(272,3),(273,5),(242,3),(243,0),(211,1),(243,6),(274,1),(306,6),(337,4),(304,0),(272,1),(304,6),(335,5),(304,0),(272,1),(304,3),(305,5),(274,5),(243,5),(212,6),(243,5),(212,1),]
[(213,0),(181,1),(213,3),(214,0),(182,1),(214,4),(181,7),(214,1),(246,1),(278,3),(279,2),(278,6),(309,2),(308,7),(341,5),(310,7),(343,0),(311,2),(310,0),(278,7),(311,4),(278,4),(245,5),(214,0),(182,6),(213,0),(181,2),(180,5),(149,1),(181,6),(212,2),(211,3),(212,0),(180,3),(181,3),(182,1),(214,6),(245,0),(213,4),(180,3),(181,3),(182,3),(183,3),(184,7),(217,2),(216,4),(183,1),(215,3),(216,5),(185,2),(184,0),(152,1),(184,5),(153,2),(152,6),(183,4),(150,2),(149,6),(180,7),(213,2),(212,0),(180,1),(212,7),(245,0),(213,5),(182,0),(150,2),(149,5),(118,0),(86,0),(54,5),(23,3),(24,6),(55,4),(22,1),]
[(189,7),(222,7),(255,1),(287,2),(286,1),(318,6),(349,1),(381,7),(414,5),(383,0),(351,6),(382,7),(415,6),(446,2),(445,1),(477,4),(444,4),(411,1),(443,6),(474,4),(441,6),(472,1),(504,5),(473,3),(474,2),(473,6),(504,4),(471,4),(438,0),(406,4),(373,5),(342,2),(341,3),(342,5),(311,7),(344,1),(376,2),(375,1),(407,1),(439,1),(471,6),(502,6),(533,0),(501,7),(534,5),(503,3),(504,2),(503,3),(504,1),(536,7),(569,3),(570,3),(571,1),(603,4),(570,5),(539,1),(571,5),(540,1),(572,7),(605,5),(574,7),(607,1),(639,1),(671,0),(639,6),(670,6),(701,2),(700,2),(699,3),(700,5),(669,5),(638,6),(669,0),(637,1),(669,6),]
