arguments: 56 27 2 0.313192 0.3196 0.0489834 -0.0463905
loading features...

[(334,6),(361,1),(389,6),(416,0),(388,0),(360,6),(387,0),(359,7),(388,4),(359,2),(358,5),(331,1),(359,7),(388,1),(416,3),(417,7),(446,2),(445,2),(444,6),(471,3),(472,4),(443,0),(415,4),(386,1),(414,1),(442,0),(414,2),(413,0),(385,1),(413,1),(441,0),(413,3),(414,2),(413,6),(440,5),(413,4),(384,1),(412,5),(385,4),(356,7),(385,4),(356,6),(383,0),(355,4),(326,3),(327,1),(355,3),(356,7),(385,6),(412,2),(411,0),(383,2),(382,4),(353,6),(380,6),(407,3),(408,6),(435,2),(434,0),(406,1),(434,4),(405,1),(433,7),(462,1),(490,5),(463,0),(435,3),(436,2),(435,1),(463,4),(434,1),(462,7),(491,0),(463,3),(464,2),(463,0),(435,1),(463,0),(435,4),(406,0),]
[(495,6),(522,4),(493,7),(522,1),(550,2),(549,7),(578,0),(550,0),(522,0),(494,2),(493,6),(520,2),(519,6),(546,3),(547,0),(519,6),(546,3),(547,5),(520,0),(492,1),(520,4),(491,0),(463,6),(490,0),(462,4),(433,3),(434,3),(435,5),(408,6),(435,3),(436,3),(437,0),(409,1),(437,6),(464,6),(491,7),(520,7),(549,0),(521,7),(550,7),(579,2),(578,4),(549,2),(548,1),(576,6),(603,3),(604,4),(575,2),(574,6),(601,5),(574,5),(547,7),(576,2),(575,5),(548,4),(519,0),(491,5),(464,0),(436,2),(435,2),(434,5),(407,7),(436,4),(407,2),(406,5),(379,7),(408,2),(407,3),(408,0),(380,1),(408,3),(409,5),(382,0),(354,7),(383,0),(355,3),(356,0),(328,1),(356,2),(355,6),]
[(252,1),(280,7),(309,0),(281,2),(280,7),(309,4),(280,1),(308,7),(337,3),(338,4),(309,1),(337,3),(338,7),(367,4),(338,4),(309,2),(308,0),(280,0),(252,3),(253,2),(252,5),(225,5),(198,5),(171,4),(142,7),(171,4),(142,4),(113,0),(85,1),(113,0),(85,5),(58,3),(59,7),(88,7),(117,0),(89,1),(117,5),(90,1),(118,6),(145,4),(116,3),(117,3),(118,6),(145,7),(174,6),(201,7),(230,6),(257,3),(258,4),(229,2),(228,7),(257,6),(284,1),(312,5),(285,0),(257,0),(229,6),(256,4),(227,4),(198,3),(199,4),(170,2),(169,4),(140,3),(141,1),(169,4),(140,7),(169,0),(141,3),(142,1),(170,7),(199,3),(200,1),(228,4),(199,3),(200,5),(173,2),(172,2),(171,4),(142,0),]
[(97,5),(70,3),(71,0),(43,6),(70,3),(71,4),(42,4),(13,7),(42,7),(71,1),(99,7),(128,2),(127,7),(156,3),(157,7),(186,2),(185,3),(186,2),(185,2),(184,5),(157,1),(185,0),(157,4),(128,6),(155,5),(128,1),(156,2),(155,4),(126,0),(98,4),(69,2),(68,5),(41,0),(13,6),(40,5),(13,7),(42,2),(41,2),(40,3),(41,2),(40,5),(13,1),(41,7),(70,3),(71,5),(44,7),(73,4),(44,4),(15,7),(44,5),(17,3),(18,1),(46,1),(74,1),(102,7),(131,2),(130,3),(131,2),(130,5),(103,5),(76,3),(77,1),(105,3),(106,1),(134,7),(163,4),(134,2),(133,2),(132,3),(133,0),(105,6),(132,5),(105,0),(77,6),(104,4),(75,5),(48,4),(19,2),(18,3),(19,2),]
[(82,2),(81,4),(52,6),(79,4),(50,2),(49,7),(78,1),(106,7),(135,5),(108,0),(80,3),(81,7),(110,3),(111,4),(82,7),(111,0),(83,0),(55,1),(83,0),(55,1),(83,1),(111,6),(138,6),(165,0),(137,5),(110,5),(83,6),(110,0),(82,6),(109,7),(138,4),(109,7),(138,2),(137,7),(166,5),(139,0),(111,6),(138,7),(167,0),(139,2),(138,4),(109,0),(81,0),(53,4),(24,2),(23,3),(24,6),(51,3),(52,7),(81,7),(110,2),(109,6),(136,1),(164,1),(192,3),(193,7),(222,4),(193,7),(222,2),(221,7),(250,7),(279,2),(278,1),(306,1),(334,3),(335,6),(362,3),(363,2),(362,7),(391,2),(390,5),(363,2),(362,1),(390,2),(389,5),(362,4),(333,3),(334,7),(363,1),(391,6),]
[(414,5),(387,6),(414,6),(441,4),(412,2),(411,5),(384,5),(357,2),(356,5),(329,5),(302,6),(329,7),(358,2),(357,5),(330,3),(331,2),(330,4),(301,5),(274,2),(273,6),(300,6),(327,0),(299,3),(300,5),(273,1),(301,6),(328,5),(301,1),(329,0),(301,5),(274,4),(245,5),(218,4),(189,7),(218,2),(217,0),(189,5),(162,4),(133,3),(134,0),(106,6),(133,1),(161,0),(133,6),(160,0),(132,0),(104,2),(103,5),(76,5),(49,7),(78,5),(51,4),(22,1),(50,6),(77,3),(78,6),(105,4),(76,6),(103,5),(76,4),(47,4),(18,7),(47,3),(48,2),(47,6),(74,2),(73,2),(72,5),(45,5),(18,1),(46,5),(19,1),(47,2),(46,1),(74,4),(45,3),(46,2),(45,3),(46,7),(75,1),]
[(490,3),(491,0),(463,5),(436,6),(463,5),(436,3),(437,0),(409,3),(410,5),(383,5),(356,1),(384,4),(355,6),(382,5),(355,0),(327,7),(356,1),(384,5),(357,5),(330,3),(331,0),(303,6),(330,2),(329,2),(328,3),(329,7),(358,0),(330,4),(301,7),(330,1),(358,1),(386,0),(358,2),(357,2),(356,6),(383,4),(354,0),(326,7),(355,1),(383,6),(410,5),(383,5),(356,2),(355,4),(326,3),(327,4),(298,3),(299,1),(327,3),(328,4),(299,5),(272,3),(273,0),(245,1),(273,4),(244,0),(216,1),(244,4),(215,5),(188,4),(159,0),(131,2),(130,4),(101,3),(102,6),(129,4),(100,1),(128,0),(100,0),(72,4),(43,7),(72,1),(100,6),(127,2),(126,3),(127,1),(155,3),(156,4),(127,0),(99,3),]
[(377,2),(376,3),(377,3),(378,6),(405,1),(433,5),(406,0),(378,7),(407,7),(436,4),(407,0),(379,2),(378,2),(377,3),(378,2),(377,3),(378,2),(377,2),(376,0),(348,0),(320,1),(348,2),(347,2),(346,4),(317,0),(289,6),(316,6),(343,5),(316,0),(288,1),(316,7),(345,4),(316,7),(345,3),(346,7),(375,4),(346,5),(319,7),(348,4),(319,5),(292,5),(265,4),(236,4),(207,1),(235,6),(262,0),(234,1),(262,5),(235,4),(206,2),(205,7),(234,0),(206,3),(207,3),(208,6),(235,3),(236,6),(263,4),(234,5),(207,3),(208,0),(180,5),(153,4),(124,2),(123,4),(94,3),(95,5),(68,2),(67,0),(39,1),(67,4),(38,5),(11,1),(39,5),(12,2),(11,7),(40,7),(69,6),(96,5),(69,5),]
[(347,5),(320,5),(293,6),(320,5),(293,3),(294,3),(295,4),(266,1),(294,4),(265,4),(236,6),(263,2),(262,5),(235,6),(262,1),(290,7),(319,2),(318,4),(289,7),(318,7),(347,1),(375,5),(348,7),(377,4),(348,0),(320,6),(347,3),(348,3),(349,2),(348,4),(319,6),(346,6),(373,2),(372,1),(400,2),(399,0),(371,5),(344,3),(345,6),(372,3),(373,1),(401,1),(429,7),(458,4),(429,0),(401,0),(373,2),(372,4),(343,7),(372,1),(400,3),(401,0),(373,2),(372,3),(373,4),(344,4),(315,1),(343,1),(371,4),(342,7),(371,3),(372,4),(343,4),(314,4),(285,7),(314,1),(342,4),(313,1),(341,7),(370,2),(369,5),(342,4),(313,4),(284,5),(257,5),(230,6),(257,7),(286,4),(257,2),(256,5),]
[(167,0),(139,6),(166,2),(165,3),(166,5),(139,0),(111,6),(138,4),(109,6),(136,1),(164,0),(136,7),(165,7),(194,6),(221,7),(250,4),(221,2),(220,0),(192,2),(191,3),(192,7),(221,5),(194,1),(222,5),(195,6),(222,0),(194,0),(166,4),(137,2),(136,7),(165,4),(136,4),(107,2),(106,5),(79,4),(50,4),(21,6),(48,3),(49,5),(22,1),(50,2),(49,2),(48,3),(49,3),(50,1),(78,7),(107,1),(135,6),(162,4),(133,6),(160,6),(187,2),(186,3),(187,3),(188,4),(159,3),(160,0),(132,7),(161,6),(188,4),(159,2),(158,7),(187,1),(215,6),(242,3),(243,3),(244,2),(243,6),(270,4),(241,6),(268,7),(297,0),(269,7),(298,3),(299,4),(270,1),(298,3),(299,6),(326,3),(327,0),]
[(109,6),(136,5),(109,6),(136,6),(163,3),(164,2),(163,3),(164,6),(191,5),(164,0),(136,7),(165,5),(138,3),(139,4),(110,4),(81,2),(80,1),(108,0),(80,0),(52,5),(25,1),(53,1),(81,3),(82,4),(53,7),(82,5),(55,0),(27,6),(54,7),(83,1),(111,0),(83,4),(54,3),(55,6),(82,0),(54,2),(53,2),(52,3),(53,2),(52,4),(23,1),(51,1),(79,6),(106,5),(79,0),(51,0),(23,1),(51,6),(78,4),(49,6),(76,2),(75,5),(48,3),(49,0),(21,3),(22,3),(23,3),(24,3),(25,7),(54,6),(81,3),(82,7),(111,6),(138,2),(137,7),(166,2),(165,0),(137,6),(164,2),(163,4),(134,0),(106,4),(77,3),(78,6),(105,6),(132,0),(104,0),(76,0),(48,3),(49,4),]
[(109,0),(81,3),(82,2),(81,4),(52,4),(23,1),(51,3),(52,6),(79,0),(51,1),(79,1),(107,7),(136,6),(163,7),(192,2),(191,7),(220,0),(192,7),(221,2),(220,4),(191,2),(190,1),(218,6),(245,1),(273,5),(246,3),(247,2),(246,5),(219,2),(218,1),(246,4),(217,4),(188,5),(161,1),(189,7),(218,3),(219,6),(246,6),(273,1),(301,3),(302,1),(330,2),(329,3),(330,5),(303,6),(330,2),(329,3),(330,3),(331,6),(358,4),(329,4),(300,2),(299,6),(326,0),(298,4),(269,2),(268,3),(269,1),(297,1),(325,0),(297,2),(296,7),(325,4),(296,6),(323,1),(351,2),(350,5),(323,5),(296,2),(295,2),(294,4),(265,6),(292,3),(293,4),(264,2),(263,2),(262,5),(235,4),(206,7),(235,2),]
[(469,4),(440,6),(467,4),(438,4),(409,4),(380,5),(353,0),(325,3),(326,7),(355,0),(327,7),(356,7),(385,6),(412,4),(383,0),(355,1),(383,6),(410,2),(409,6),(436,7),(465,3),(466,0),(438,0),(410,1),(438,5),(411,2),(410,7),(439,2),(438,3),(439,3),(440,1),(468,4),(439,3),(440,3),(441,5),(414,1),(442,4),(413,2),(412,5),(385,3),(386,3),(387,0),(359,7),(388,3),(389,6),(416,0),(388,7),(417,6),(444,2),(443,5),(416,4),(387,2),(386,2),(385,6),(412,6),(439,1),(467,1),(495,4),(466,4),(437,1),(465,1),(493,3),(494,2),(493,2),(492,2),(491,4),(462,4),(433,0),(405,0),(377,3),(378,3),(379,5),(352,5),(325,3),(326,4),(297,3),(298,0),(270,3),(271,1),(299,3),]
[(110,0),(82,0),(54,7),(83,6),(110,6),(137,0),(109,1),(137,4),(108,7),(137,4),(108,3),(109,6),(136,0),(108,7),(137,1),(165,6),(192,3),(193,2),(192,3),(193,4),(164,0),(136,5),(109,1),(137,0),(109,2),(108,7),(137,0),(109,0),(81,4),(52,3),(53,0),(25,7),(54,5),(27,2),(26,7),(55,2),(54,2),(53,5),(26,6),(53,1),(81,6),(108,5),(81,5),(54,3),(55,0),(27,1),(55,2),(54,1),(82,3),(83,2),(82,3),(83,2),(82,1),(110,1),(138,3),(139,4),(110,0),(82,1),(110,2),(109,6),(136,5),(109,2),(108,1),(136,0),(108,1),(136,1),(164,3),(165,6),(192,7),(221,6),(248,1),(276,6),(303,3),(304,7),(333,2),(332,1),(360,2),(359,7),(388,4),(359,0),]
[(359,1),(387,0),(359,0),(331,2),(330,1),(358,7),(387,4),(358,2),(357,6),(384,2),(383,1),(411,5),(384,7),(413,1),(441,2),(440,0),(412,7),(441,2),(440,7),(469,5),(442,4),(413,7),(442,7),(471,3),(472,6),(499,1),(527,0),(499,5),(472,3),(473,4),(444,2),(443,5),(416,7),(445,4),(416,0),(388,0),(360,3),(361,7),(390,4),(361,1),(389,2),(388,7),(417,2),(416,1),(444,6),(471,3),(472,6),(499,5),(472,0),(444,6),(471,3),(472,4),(443,5),(416,7),(445,1),(473,2),(472,1),(500,6),(527,0),(499,5),(472,7),(501,5),(474,7),(503,6),(530,6),(557,4),(528,2),(527,2),(526,2),(525,5),(498,5),(471,7),(500,0),(472,1),(500,6),(527,3),(528,7),(557,0),(529,4),(500,2),]
[(469,0),(441,3),(442,5),(415,0),(387,1),(415,0),(387,1),(415,5),(388,6),(415,2),(414,5),(387,2),(386,6),(413,0),(385,7),(414,0),(386,4),(357,6),(384,2),(383,1),(411,4),(382,2),(381,1),(409,7),(438,5),(411,1),(439,2),(438,7),(467,3),(468,6),(495,5),(468,5),(441,3),(442,3),(443,1),(471,7),(500,0),(472,3),(473,5),(446,6),(473,0),(445,6),(472,2),(471,3),(472,7),(501,6),(528,0),(500,2),(499,1),(527,4),(498,5),(471,7),(500,0),(472,4),(443,7),(472,7),(501,2),(500,1),(528,1),(556,7),(585,1),(613,0),(585,1),(613,2),(612,0),(584,2),(583,5),(556,6),(583,4),(554,6),(581,4),(552,6),(579,4),(550,5),(523,6),(550,4),(521,4),(492,6),(519,0),(491,6),]
[(359,7),(388,5),(361,1),(389,2),(388,3),(389,4),(360,3),(361,2),(360,0),(332,7),(361,4),(332,1),(360,6),(387,2),(386,3),(387,7),(416,6),(443,1),(471,2),(470,1),(498,3),(499,1),(527,0),(499,5),(472,0),(444,5),(417,1),(445,3),(446,7),(475,0),(447,1),(475,4),(446,7),(475,2),(474,1),(502,3),(503,1),(531,4),(502,7),(531,2),(530,1),(558,5),(531,4),(502,3),(503,1),(531,4),(502,7),(531,1),(559,0),(531,2),(530,3),(531,0),(503,4),(474,5),(447,4),(418,7),(447,2),(446,7),(475,0),(447,1),(475,0),(447,2),(446,4),(417,4),(388,2),(387,6),(414,0),(386,7),(415,5),(388,4),(359,3),(360,2),(359,2),(358,6),(385,2),(384,5),(357,5),(330,2),(329,4),(300,1),]
[(82,0),(54,1),(82,1),(110,7),(139,6),(166,4),(137,6),(164,2),(163,7),(192,6),(219,5),(192,1),(220,7),(249,1),(277,7),(306,7),(335,2),(334,7),(363,2),(362,0),(334,6),(361,2),(360,3),(361,4),(332,3),(333,7),(362,1),(390,7),(419,6),(446,4),(417,2),(416,4),(387,6),(414,5),(387,4),(358,7),(387,2),(386,2),(385,2),(384,2),(383,5),(356,4),(327,5),(300,1),(328,3),(329,5),(302,0),(274,2),(273,5),(246,5),(219,5),(192,3),(193,1),(221,6),(248,1),(276,5),(249,6),(276,4),(247,1),(275,5),(248,5),(221,5),(194,2),(193,4),(164,3),(165,3),(166,3),(167,2),(166,4),(137,2),(136,0),(108,1),(136,5),(109,1),(137,4),(108,5),(81,0),(53,6),(80,1),(108,1),]
[(491,7),(520,7),(549,1),(577,5),(550,1),(578,4),(549,2),(548,3),(549,7),(578,1),(606,4),(577,5),(550,6),(577,1),(605,5),(578,3),(579,7),(608,5),(581,0),(553,1),(581,2),(580,3),(581,2),(580,6),(607,0),(579,5),(552,6),(579,2),(578,2),(577,5),(550,0),(522,6),(549,5),(522,3),(523,4),(494,7),(523,0),(495,5),(468,7),(497,0),(469,4),(440,4),(411,7),(440,7),(469,0),(441,5),(414,7),(443,2),(442,0),(414,2),(413,4),(384,2),(383,7),(412,5),(385,1),(413,5),(386,7),(415,5),(388,1),(416,3),(417,7),(446,6),(473,1),(501,0),(473,2),(472,3),(473,4),(444,3),(445,4),(416,2),(415,5),(388,5),(361,0),(333,0),(305,1),(333,1),(361,7),(390,4),(361,4),(332,0),]
[(110,2),(109,3),(110,1),(138,4),(109,7),(138,0),(110,4),(81,0),(53,1),(81,1),(109,2),(108,1),(136,4),(107,4),(78,4),(49,4),(20,6),(47,1),(75,7),(104,6),(131,2),(130,1),(158,7),(187,4),(158,2),(157,1),(185,4),(156,5),(129,7),(158,1),(186,3),(187,1),(215,5),(188,5),(161,3),(162,1),(190,1),(218,6),(245,6),(272,5),(245,0),(217,7),(246,6),(273,4),(244,3),(245,4),(216,7),(245,5),(218,6),(245,2),(244,5),(217,7),(246,0),(218,5),(191,5),(164,5),(137,7),(166,6),(193,3),(194,5),(167,4),(138,2),(137,4),(108,3),(109,6),(136,1),(164,1),(192,5),(165,3),(166,0),(138,7),(167,4),(138,7),(167,6),(194,3),(195,2),(194,2),(193,0),(165,7),(194,7),]
[(196,3),(197,1),(225,3),(226,4),(197,0),(169,6),(196,3),(197,7),(226,1),(254,7),(283,5),(256,5),(229,2),(228,4),(199,3),(200,5),(173,7),(202,7),(231,6),(258,0),(230,6),(257,3),(258,0),(230,4),(201,4),(172,0),(144,3),(145,4),(116,0),(88,0),(60,3),(61,0),(33,6),(60,4),(31,4),(2,2),(1,2),(0,7),(29,7),(58,4),(29,4),(0,3),(1,3),(2,3),(3,7),(32,0),(4,7),(33,6),(60,7),(89,4),(60,6),(87,5),(60,1),(88,0),(60,3),(61,7),(90,4),(61,5),(34,5),(7,2),(6,6),(33,7),(62,7),(91,3),(92,4),(63,4),(34,3),(35,3),(36,2),(35,6),(62,6),(89,5),(62,2),(61,1),(89,4),(60,5),(33,2),(32,2),(31,4),(2,7),]
[(334,2),(333,5),(306,2),(305,4),(276,4),(247,2),(246,1),(274,2),(273,1),(301,0),(273,4),(244,1),(272,0),(244,1),(272,7),(301,5),(274,5),(247,7),(276,1),(304,4),(275,6),(302,7),(331,5),(304,3),(305,4),(276,3),(277,0),(249,5),(222,0),(194,6),(221,7),(250,4),(221,4),(192,2),(191,1),(219,2),(218,0),(190,5),(163,6),(190,2),(189,7),(218,2),(217,4),(188,7),(217,4),(188,3),(189,5),(162,2),(161,3),(162,0),(134,3),(135,1),(163,7),(192,4),(163,7),(192,5),(165,6),(192,7),(221,7),(250,6),(277,7),(306,2),(305,4),(276,3),(277,6),(304,7),(333,7),(362,3),(363,2),(362,5),(335,6),(362,3),(363,1),(391,0),(363,0),(335,1),(363,4),(334,5),(307,4),(278,4),]
[(110,7),(139,2),(138,3),(139,4),(110,6),(137,4),(108,2),(107,7),(136,3),(137,7),(166,5),(139,6),(166,3),(167,6),(194,7),(223,0),(195,6),(222,0),(194,5),(167,4),(138,2),(137,5),(110,2),(109,4),(80,1),(108,7),(137,2),(136,0),(108,1),(136,1),(164,3),(165,0),(137,5),(110,2),(109,7),(138,5),(111,4),(82,2),(81,3),(82,5),(55,1),(83,6),(110,1),(138,2),(137,4),(108,1),(136,2),(135,5),(108,1),(136,4),(107,6),(134,6),(161,6),(188,7),(217,2),(216,5),(189,1),(217,0),(189,2),(188,4),(159,1),(187,7),(216,5),(189,7),(218,2),(217,5),(190,3),(191,6),(218,0),(190,5),(163,3),(164,3),(165,2),(164,7),(193,2),(192,1),(220,0),(192,7),(221,0),(193,6),]
[(38,7),(67,6),(94,0),(66,5),(39,7),(68,1),(96,0),(68,7),(97,4),(68,5),(41,0),(13,6),(40,3),(41,4),(12,7),(41,4),(12,1),(40,0),(12,2),(11,2),(10,6),(37,7),(66,3),(67,3),(68,2),(67,1),(95,1),(123,2),(122,1),(150,5),(123,0),(95,1),(123,2),(122,4),(93,0),(65,6),(92,3),(93,6),(120,4),(91,0),(63,4),(34,7),(63,7),(92,4),(63,2),(62,1),(90,2),(89,1),(117,1),(145,2),(144,4),(115,7),(144,2),(143,1),(171,0),(143,7),(172,2),(171,1),(199,6),(226,7),(255,2),(254,3),(255,1),(283,3),(284,1),(312,2),(311,1),(339,5),(312,1),(340,0),(312,7),(341,7),(370,7),(399,5),(372,4),(343,3),(344,2),(343,3),(344,5),(317,6),]
