[(202,3),(203,4),(170,1),(202,6),(233,0),(201,0),(169,1),(201,1),(233,2),(232,7),(265,2),(264,0),(232,4),(199,4),(166,0),(134,5),(103,0),(71,2),(70,4),(37,4),(4,6),(35,0),(3,3),(4,2),(3,6),(34,0),(2,2),(1,1),(33,0),(1,1),(33,4),(0,3),(1,6),(32,1),(64,3),(65,7),(98,7),(131,5),(100,0),(68,3),(69,3),(70,5),(39,3),(40,1),(72,2),(71,1),(103,4),(70,5),(39,5),(8,6),(39,2),(38,7),(71,7),(104,7),(137,1),(169,5),(138,2),(137,6),(168,5),(137,4),(104,7),(137,2),(136,1),(168,0),(136,7),(169,5),(138,7),(171,7),(204,7),(237,4),(204,6),(235,3),(236,2),(235,6),(266,2),(265,7),(298,0),(266,0),(234,4),(201,7),]
[(194,0),(162,5),(131,5),(100,7),(133,0),(101,6),(132,2),(131,6),(162,4),(129,5),(98,6),(129,0),(97,2),(96,7),(129,7),(162,1),(194,7),(227,1),(259,1),(291,4),(258,0),(226,7),(259,0),(227,3),(228,6),(259,3),(260,3),(261,3),(262,6),(293,6),(324,7),(357,6),(388,4),(355,3),(356,7),(389,7),(422,3),(423,2),(422,6),(453,6),(484,6),(515,4),(482,6),(513,5),(482,4),(449,7),(482,4),(449,4),(416,0),(384,1),(416,5),(385,1),(417,5),(386,7),(419,1),(451,3),(452,7),(485,2),(484,4),(451,7),(484,7),(517,2),(516,6),(547,3),(548,4),(515,5),(484,3),(485,1),(517,6),(548,6),(579,0),(547,0),(515,0),(483,3),(484,2),(483,4),(450,6),(481,3),(482,5),(451,0),]
[(185,0),(153,1),(185,2),(184,7),(217,2),(216,0),(184,2),(183,3),(184,5),(153,1),(185,7),(218,1),(250,0),(218,7),(251,7),(284,7),(317,6),(348,4),(315,1),(347,1),(379,7),(412,6),(443,6),(474,6),(505,1),(537,2),(536,0),(504,7),(537,1),(569,0),(537,4),(504,2),(503,3),(504,1),(536,6),(567,2),(566,3),(567,7),(600,0),(568,6),(599,4),(566,2),(565,0),(533,1),(565,1),(597,2),(596,6),(627,1),(659,5),(628,0),(596,3),(597,0),(565,6),(596,2),(595,3),(596,5),(565,6),(596,0),(564,0),(532,1),(564,1),(596,7),(629,5),(598,1),(630,1),(662,4),(629,6),(660,5),(629,3),(630,7),(663,2),(662,1),(694,1),(726,3),(727,5),(696,4),(663,4),(630,2),(629,7),(662,3),]
[(209,3),(210,3),(211,7),(244,2),(243,2),(242,1),(274,2),(273,4),(240,3),(241,6),(272,7),(305,6),(336,4),(303,0),(271,5),(240,2),(239,3),(240,6),(271,7),(304,6),(335,7),(368,1),(400,3),(401,6),(432,0),(400,4),(367,4),(334,3),(335,4),(302,0),(270,0),(238,6),(269,5),(238,0),(206,7),(239,4),(206,6),(237,2),(236,7),(269,2),(268,2),(267,5),(236,7),(269,5),(238,7),(271,3),(272,4),(239,7),(272,1),(304,4),(271,4),(238,6),(269,7),(302,1),(334,4),(301,2),(300,0),(268,2),(267,0),(235,6),(266,2),(265,1),(297,6),(328,4),(295,1),(327,4),(294,7),(327,1),(359,1),(391,1),(423,4),(390,6),(421,4),(388,5),(357,3),(358,3),(359,4),(326,0),(294,2),(293,3),]
[(185,5),(154,6),(185,5),(154,2),(153,0),(121,1),(153,3),(154,2),(153,1),(185,2),(184,0),(152,4),(119,1),(151,7),(184,0),(152,3),(153,1),(185,1),(217,2),(216,5),(185,0),(153,5),(122,1),(154,5),(123,4),(90,7),(123,2),(122,7),(155,6),(186,2),(185,3),(186,3),(187,7),(220,4),(187,4),(154,4),(121,3),(122,1),(154,0),(122,2),(121,5),(90,1),(122,0),(90,0),(58,0),(26,1),(58,3),(59,2),(58,3),(59,7),(92,4),(59,3),(60,1),(92,3),(93,7),(126,7),(159,2),(158,2),(157,5),(126,1),(158,0),(126,6),(157,2),(156,7),(189,0),(157,3),(158,3),(159,0),(127,4),(94,5),(63,2),(62,3),(63,0),(31,1),(63,2),(62,4),(29,6),(60,5),(29,6),(60,7),]
[(207,2),(206,3),(207,1),(239,2),(238,6),(269,1),(301,7),(334,2),(333,0),(301,6),(332,2),(331,3),(332,7),(365,6),(396,0),(364,6),(395,2),(394,1),(426,4),(393,0),(361,5),(330,1),(362,4),(329,6),(360,5),(329,7),(362,5),(331,6),(362,0),(330,3),(331,3),(332,3),(333,3),(334,7),(367,0),(335,2),(334,1),(366,0),(334,7),(367,2),(366,6),(397,1),(429,2),(428,4),(395,5),(364,2),(363,0),(331,0),(299,4),(266,7),(299,6),(330,3),(331,0),(299,0),(267,2),(266,2),(265,0),(233,6),(264,2),(263,1),(295,6),(326,0),(294,1),(326,2),(325,0),(293,2),(292,0),(260,6),(291,2),(290,0),(258,1),(290,2),(289,2),(288,0),(256,0),(224,0),(192,5),(161,6),(192,1),(224,3),]
[(207,1),(239,2),(238,6),(269,3),(270,0),(238,2),(237,3),(238,6),(269,6),(300,1),(332,1),(364,3),(365,4),(332,7),(365,0),(333,3),(334,7),(367,6),(398,0),(366,0),(334,5),(303,3),(304,3),(305,6),(336,5),(305,1),(337,4),(304,3),(305,5),(274,0),(242,1),(274,4),(241,3),(242,0),(210,0),(178,5),(147,2),(146,1),(178,3),(179,7),(212,4),(179,1),(211,6),(242,1),(274,0),(242,7),(275,7),(308,4),(275,6),(306,4),(273,5),(242,3),(243,4),(210,4),(177,2),(176,6),(207,3),(208,0),(176,1),(208,5),(177,1),(209,3),(210,1),(242,2),(241,5),(210,6),(241,0),(209,1),(241,1),(273,3),(274,4),(241,6),(272,7),(305,0),(273,1),(305,4),(272,0),(240,1),(272,5),(241,7),]
[(194,3),(195,3),(196,2),(195,1),(227,4),(194,7),(227,1),(259,6),(290,4),(257,0),(225,0),(193,1),(225,6),(256,7),(289,0),(257,1),(289,2),(288,1),(320,3),(321,4),(288,7),(321,2),(320,3),(321,4),(288,0),(256,0),(224,5),(193,7),(226,7),(259,5),(228,4),(195,3),(196,7),(229,1),(261,1),(293,2),(292,0),(260,4),(227,1),(259,6),(290,4),(257,2),(256,5),(225,0),(193,6),(224,5),(193,3),(194,2),(193,2),(192,0),(160,3),(161,2),(160,3),(161,2),(160,0),(128,1),(160,5),(129,5),(98,0),(66,3),(67,7),(100,7),(133,3),(134,5),(103,1),(135,7),(168,6),(199,1),(231,5),(200,5),(169,0),(137,2),(136,0),(104,5),(73,3),(74,3),(75,3),(76,4),(43,7),(76,2),]
[(194,6),(225,7),(258,4),(225,1),(257,7),(290,3),(291,7),(324,0),(292,0),(260,0),(228,3),(229,0),(197,1),(229,7),(262,6),(293,1),(325,4),(292,1),(324,7),(357,6),(388,1),(420,5),(389,3),(390,0),(358,2),(357,2),(356,0),(324,3),(325,6),(356,4),(323,4),(290,4),(257,3),(258,7),(291,3),(292,6),(323,7),(356,0),(324,3),(325,4),(292,0),(260,3),(261,6),(292,7),(325,3),(326,4),(293,4),(260,4),(227,2),(226,4),(193,0),(161,5),(130,0),(98,3),(99,7),(132,2),(131,2),(130,0),(98,2),(97,5),(66,4),(33,5),(2,3),(3,1),(35,1),(67,2),(66,0),(34,6),(65,4),(32,5),(1,2),(0,7),(33,7),(66,6),(97,5),(66,7),(99,0),(67,2),(66,2),(65,3),]
[(209,3),(210,6),(241,0),(209,4),(176,5),(145,5),(114,0),(82,7),(115,5),(84,7),(117,3),(118,0),(86,6),(117,1),(149,1),(181,7),(214,2),(213,3),(214,2),(213,4),(180,3),(181,1),(213,2),(212,6),(243,4),(210,1),(242,0),(210,3),(211,7),(244,3),(245,5),(214,3),(215,6),(246,2),(245,4),(212,4),(179,3),(180,5),(149,3),(150,5),(119,3),(120,2),(119,5),(88,3),(89,6),(120,4),(87,3),(88,5),(57,1),(89,2),(88,6),(119,1),(151,6),(182,5),(151,5),(120,0),(88,4),(55,5),(24,7),(57,3),(58,7),(91,2),(90,3),(91,6),(122,3),(123,4),(90,2),(89,2),(88,2),(87,7),(120,1),(152,4),(119,2),(118,4),(85,1),(117,5),(86,7),(119,5),(88,7),(121,0),]
[(194,6),(225,1),(257,0),(225,5),(194,4),(161,1),(193,6),(224,3),(225,2),(224,3),(225,1),(257,7),(290,7),(323,0),(291,6),(322,5),(291,4),(258,7),(291,0),(259,2),(258,6),(289,6),(320,0),(288,0),(256,3),(257,1),(289,7),(322,4),(289,1),(321,2),(320,7),(353,1),(385,7),(418,0),(386,7),(419,2),(418,1),(450,5),(419,3),(420,5),(389,0),(357,2),(356,5),(325,5),(294,5),(263,4),(230,2),(229,1),(261,4),(228,2),(227,7),(260,2),(259,7),(292,7),(325,2),(324,7),(357,1),(389,3),(390,2),(389,4),(356,2),(355,2),(354,7),(387,1),(419,4),(386,5),(355,6),(386,7),(419,3),(420,3),(421,5),(390,1),(422,2),(421,0),(389,6),(420,3),(421,4),(388,1),(420,1),(452,2),]
[(202,0),(170,6),(201,5),(170,0),(138,7),(171,5),(140,1),(172,6),(203,6),(234,7),(267,7),(300,5),(269,5),(238,1),(270,6),(301,0),(269,0),(237,7),(270,0),(238,1),(270,5),(239,3),(240,4),(207,1),(239,6),(270,1),(302,3),(303,5),(272,2),(271,7),(304,4),(271,4),(238,6),(269,3),(270,5),(239,6),(270,4),(237,4),(204,4),(171,2),(170,3),(171,3),(172,1),(204,7),(237,1),(269,1),(301,2),(300,2),(299,0),(267,4),(234,4),(201,2),(200,0),(168,7),(201,6),(232,3),(233,4),(200,2),(199,7),(232,1),(264,2),(263,4),(230,3),(231,5),(200,0),(168,5),(137,2),(136,7),(169,1),(201,5),(170,2),(169,7),(202,6),(233,7),(266,5),(235,5),(204,0),(172,1),(204,4),(171,6),]
[(194,7),(227,7),(260,4),(227,2),(226,4),(193,1),(225,5),(194,0),(162,0),(130,7),(163,2),(162,5),(131,7),(164,5),(133,2),(132,5),(101,6),(132,2),(131,0),(99,3),(100,3),(101,2),(100,2),(99,7),(132,1),(164,4),(131,4),(98,5),(67,7),(100,7),(133,5),(102,6),(133,1),(165,2),(164,6),(195,3),(196,5),(165,2),(164,0),(132,2),(131,2),(130,4),(97,0),(65,2),(64,1),(96,5),(65,4),(32,0),(0,7),(33,4),(0,7),(33,5),(2,6),(33,5),(2,6),(33,2),(32,7),(65,1),(97,0),(65,1),(97,6),(128,7),(161,6),(192,5),(161,6),(192,0),(160,5),(129,3),(130,4),(97,7),(130,7),(163,0),(131,2),(130,4),(97,3),(98,7),(131,7),(164,1),(196,4),(163,0),]
[(194,3),(195,2),(194,5),(163,4),(130,4),(97,1),(129,5),(98,7),(131,3),(132,0),(100,4),(67,7),(100,7),(133,1),(165,4),(132,7),(165,4),(132,1),(164,4),(131,2),(130,6),(161,6),(192,3),(193,3),(194,6),(225,7),(258,7),(291,4),(258,4),(225,0),(193,4),(160,0),(128,3),(129,6),(160,1),(192,3),(193,0),(161,3),(162,6),(193,3),(194,3),(195,4),(162,3),(163,6),(194,3),(195,0),(163,7),(196,4),(163,3),(164,2),(163,3),(164,2),(163,1),(195,5),(164,2),(163,5),(132,5),(101,2),(100,6),(131,6),(162,3),(163,4),(130,6),(161,0),(129,7),(162,4),(129,1),(161,0),(129,1),(161,5),(130,3),(131,1),(163,6),(194,2),(193,5),(162,6),(193,5),(162,5),(131,0),(99,6),]
[(207,5),(176,5),(145,0),(113,7),(146,4),(113,7),(146,0),(114,5),(83,7),(116,6),(147,6),(178,2),(177,6),(208,6),(239,7),(272,0),(240,0),(208,7),(241,1),(273,1),(305,0),(273,4),(240,4),(207,4),(174,6),(205,0),(173,3),(174,2),(173,4),(140,1),(172,5),(141,1),(173,2),(172,7),(205,6),(236,5),(205,1),(237,3),(238,3),(239,1),(271,6),(302,1),(334,5),(303,5),(272,1),(304,5),(273,1),(305,2),(304,5),(273,4),(240,1),(272,5),(241,1),(273,7),(306,3),(307,5),(276,5),(245,3),(246,6),(277,5),(246,5),(215,4),(182,4),(149,6),(180,3),(181,0),(149,4),(116,2),(115,3),(116,4),(83,5),(52,2),(51,6),(82,6),(113,4),(80,1),(112,5),(81,3),(82,4),(49,6),]
[(209,6),(240,3),(241,0),(209,7),(242,3),(243,5),(212,3),(213,4),(180,4),(147,6),(178,1),(210,1),(242,7),(275,0),(243,1),(275,0),(243,4),(210,6),(241,0),(209,7),(242,2),(241,3),(242,7),(275,7),(308,1),(340,0),(308,0),(276,1),(308,4),(275,6),(306,7),(339,2),(338,3),(339,7),(372,5),(341,4),(308,5),(277,1),(309,1),(341,6),(372,5),(341,3),(342,3),(343,0),(311,5),(280,7),(313,1),(345,3),(346,4),(313,6),(344,6),(375,5),(344,2),(343,5),(312,0),(280,5),(249,2),(248,0),(216,2),(215,3),(216,0),(184,2),(183,4),(150,0),(118,2),(117,0),(85,6),(116,6),(147,2),(146,3),(147,0),(115,4),(82,3),(83,5),(52,4),(19,7),(52,0),(20,2),(19,2),(18,2),]
[(209,7),(242,3),(243,6),(274,1),(306,1),(338,3),(339,4),(306,3),(307,0),(275,0),(243,3),(244,4),(211,5),(180,5),(149,5),(118,4),(85,3),(86,3),(87,0),(55,3),(56,5),(25,6),(56,4),(23,2),(22,2),(21,1),(53,0),(21,3),(22,2),(21,2),(20,3),(21,7),(54,0),(22,6),(53,2),(52,1),(84,6),(115,3),(116,1),(148,3),(149,1),(181,7),(214,4),(181,0),(149,5),(118,3),(119,5),(88,6),(119,2),(118,2),(117,6),(148,0),(116,5),(85,0),(53,0),(21,7),(54,1),(86,6),(117,5),(86,4),(53,6),(84,0),(52,3),(53,7),(86,2),(85,2),(84,1),(116,1),(148,4),(115,4),(82,2),(81,1),(113,5),(82,3),(83,7),(116,6),(147,4),(114,5),(83,4),(50,3),]
[(209,0),(177,5),(146,4),(113,6),(144,2),(143,7),(176,3),(177,5),(146,5),(115,0),(83,3),(84,7),(117,1),(149,3),(150,6),(181,4),(148,1),(180,5),(149,7),(182,3),(183,0),(151,6),(182,4),(149,5),(118,7),(151,2),(150,6),(181,3),(182,1),(214,2),(213,2),(212,6),(243,1),(275,3),(276,1),(308,5),(277,6),(308,5),(277,3),(278,5),(247,2),(246,2),(245,0),(213,4),(180,7),(213,6),(244,7),(277,1),(309,5),(278,1),(310,1),(342,7),(375,1),(407,7),(440,1),(472,3),(473,2),(472,3),(473,5),(442,1),(474,0),(442,0),(410,5),(379,3),(380,1),(412,7),(445,4),(412,0),(380,0),(348,0),(316,1),(348,2),(347,1),(379,2),(378,0),(346,0),(314,7),(347,0),(315,6),(346,3),]
[(202,0),(170,7),(203,3),(204,0),(172,1),(204,4),(171,3),(172,5),(141,6),(172,4),(139,2),(138,0),(106,2),(105,7),(138,1),(170,1),(202,4),(169,6),(200,3),(201,7),(234,5),(203,7),(236,3),(237,0),(205,0),(173,1),(205,7),(238,4),(205,5),(174,0),(142,0),(110,7),(143,0),(111,5),(80,7),(113,1),(145,6),(176,3),(177,4),(144,1),(176,6),(207,5),(176,1),(208,1),(240,3),(241,3),(242,3),(243,6),(274,2),(273,2),(272,6),(303,4),(270,2),(269,3),(270,6),(301,5),(270,5),(239,7),(272,2),(271,3),(272,0),(240,4),(207,3),(208,0),(176,1),(208,0),(176,3),(177,5),(146,0),(114,0),(82,7),(115,6),(146,7),(179,4),(146,3),(147,0),(115,0),(83,4),(50,6),(81,3),]
[(185,0),(153,1),(185,6),(216,3),(217,3),(218,7),(251,7),(284,3),(285,3),(286,3),(287,0),(255,0),(223,2),(222,1),(254,3),(255,2),(254,1),(286,4),(253,0),(221,2),(220,3),(221,3),(222,6),(253,1),(285,4),(252,6),(283,1),(315,1),(347,1),(379,2),(378,0),(346,3),(347,4),(314,6),(345,5),(314,6),(345,2),(344,5),(313,6),(344,0),(312,4),(279,3),(280,4),(247,4),(214,2),(213,0),(181,6),(212,4),(179,7),(212,6),(243,1),(275,3),(276,2),(275,5),(244,1),(276,0),(244,3),(245,0),(213,2),(212,7),(245,4),(212,3),(213,0),(181,5),(150,3),(151,5),(120,1),(152,0),(120,6),(151,4),(118,0),(86,2),(85,0),(53,6),(84,5),(53,2),(52,3),(53,2),(52,1),(84,6),]
[(209,0),(177,6),(208,1),(240,1),(272,0),(240,2),(239,7),(272,5),(241,7),(274,1),(306,6),(337,3),(338,1),(370,4),(337,4),(304,4),(271,1),(303,4),(270,7),(303,7),(336,7),(369,3),(370,0),(338,4),(305,5),(274,5),(243,1),(275,4),(242,7),(275,0),(243,4),(210,2),(209,6),(240,7),(273,5),(242,3),(243,6),(274,5),(243,7),(276,6),(307,7),(340,4),(307,6),(338,1),(370,2),(369,2),(368,6),(399,5),(368,1),(400,5),(369,5),(338,0),(306,7),(339,5),(308,6),(339,3),(340,6),(371,0),(339,1),(371,6),(402,1),(434,6),(465,2),(464,5),(433,5),(402,1),(434,5),(403,4),(370,7),(403,5),(372,2),(371,7),(404,2),(403,7),(436,4),(403,6),(434,6),(465,4),(432,4),(399,5),]
[(185,1),(217,1),(249,1),(281,4),(248,5),(217,1),(249,7),(282,7),(315,3),(316,7),(349,4),(316,6),(347,1),(379,6),(410,4),(377,4),(344,4),(311,2),(310,3),(311,6),(342,3),(343,3),(344,1),(376,7),(409,4),(376,5),(345,6),(376,5),(345,6),(376,3),(377,4),(344,0),(312,7),(345,4),(312,4),(279,1),(311,6),(342,5),(311,4),(278,2),(277,3),(278,7),(311,7),(344,2),(343,7),(376,4),(343,1),(375,3),(376,3),(377,5),(346,2),(345,4),(312,5),(281,6),(312,2),(311,3),(312,3),(313,7),(346,6),(377,1),(409,3),(410,4),(377,6),(408,3),(409,5),(378,4),(345,1),(377,5),(346,1),(378,3),(379,0),(347,2),(346,0),(314,4),(281,0),(249,7),(282,5),(251,1),(283,3),(284,7),]
[(194,2),(193,2),(192,3),(193,5),(162,6),(193,0),(161,6),(192,7),(225,7),(258,0),(226,7),(259,4),(226,3),(227,3),(228,6),(259,4),(226,7),(259,4),(226,3),(227,3),(228,5),(197,2),(196,3),(197,2),(196,2),(195,7),(228,4),(195,6),(226,6),(257,2),(256,7),(289,7),(322,6),(353,3),(354,1),(386,7),(419,0),(387,3),(388,5),(357,0),(325,4),(292,5),(261,5),(230,1),(262,5),(231,4),(198,6),(229,3),(230,1),(262,1),(294,5),(263,0),(231,7),(264,5),(233,2),(232,2),(231,3),(232,0),(200,5),(169,3),(170,4),(137,1),(169,3),(170,3),(171,7),(204,5),(173,3),(174,7),(207,7),(240,4),(207,0),(175,7),(208,2),(207,5),(176,0),(144,1),(176,6),(207,3),(208,7),(241,3),]
