arguments: 38 12 4 -0.397847 -0.0891852 -0.100257 -0.0683639
loading features...

[(415,4),(386,5),(359,3),(360,6),(387,1),(415,7),(444,6),(471,6),(498,2),(497,7),(526,3),(527,3),(528,3),(529,4),(500,5),(473,4),(444,5),(417,5),(390,7),(419,1),(447,4),(418,6),(445,2),(444,5),(417,1),(445,2),(444,3),(445,4),(416,5),(389,2),(388,2),(387,2),(386,1),(414,7),(443,2),(442,3),(443,7),(472,5),(445,2),(444,1),(472,1),(500,7),(529,1),(557,5),(530,4),(501,0),(473,2),(472,6),(499,5),(472,6),(499,0),(471,0),(443,0),(415,5),(388,5),(361,2),(360,1),(388,5),(361,5),(334,0),(306,1),(334,4),(305,3),(306,3),(307,0),(279,6),(306,0),(278,2),(277,1),(305,4),(276,5),(249,2),(248,3),(249,0),(221,6),(248,6),(275,1),(303,1),(331,1),(359,0),(331,3),(332,6),(359,4),(330,5),(303,4),(274,1),(302,1),(330,6),(357,0),(329,4),(300,0),(272,6),(299,7),(328,3),(329,2),(328,4),(299,0),(271,2),]
[(573,2),(572,0),(544,7),(573,7),(602,5),(575,0),(547,6),(574,5),(547,1),(575,3),(576,7),(605,5),(578,4),(549,4),(520,7),(549,3),(550,7),(579,4),(550,2),(549,7),(578,6),(605,4),(576,7),(605,0),(577,3),(578,3),(579,4),(550,4),(521,0),(493,4),(464,6),(491,4),(462,6),(489,4),(460,3),(461,5),(434,7),(463,2),(462,6),(489,4),(460,2),(459,5),(432,7),(461,1),(489,2),(488,2),(487,5),(460,3),(461,5),(434,1),(462,6),(489,3),(490,7),(519,4),(490,5),(463,7),(492,4),(463,6),(490,5),(463,6),(490,0),(462,4),(433,2),(432,7),(461,7),(490,0),(462,5),(435,5),(408,3),(409,5),(382,6),(409,0),(381,3),(382,6),(409,1),(437,2),(436,7),(465,4),(436,0),(408,3),(409,6),(436,7),(465,4),(436,5),(409,4),(380,6),(407,1),(435,1),(463,4),(434,0),(406,5),(379,7),(408,4),(379,6),(406,7),(435,2),(434,6),(461,3),]
[(217,2),(216,4),(187,4),(158,2),(157,6),(184,0),(156,5),(129,7),(158,2),(157,2),(156,7),(185,7),(214,5),(187,1),(215,3),(216,0),(188,3),(189,3),(190,2),(189,2),(188,1),(216,4),(187,4),(158,0),(130,5),(103,7),(132,7),(161,6),(188,6),(215,3),(216,4),(187,5),(160,6),(187,6),(214,4),(185,0),(157,7),(186,2),(185,7),(214,1),(242,6),(269,1),(297,4),(268,5),(241,4),(212,1),(240,7),(269,4),(240,1),(268,2),(267,3),(268,2),(267,0),(239,1),(267,4),(238,7),(267,1),(295,3),(296,4),(267,3),(268,5),(241,7),(270,5),(243,2),(242,5),(215,2),(214,3),(215,3),(216,3),(217,3),(218,1),(246,3),(247,1),(275,3),(276,4),(247,3),(248,1),(276,4),(247,5),(220,0),(192,0),(164,6),(191,3),(192,0),(164,0),(136,4),(107,7),(136,1),(164,1),(192,5),(165,7),(194,7),(223,2),(222,5),(195,1),(223,1),(251,0),(223,2),]
[(422,1),(450,2),(449,4),(420,5),(393,6),(420,0),(392,1),(420,7),(449,2),(448,0),(420,0),(392,3),(393,4),(364,7),(393,3),(394,4),(365,0),(337,1),(365,5),(338,6),(365,5),(338,6),(365,6),(392,3),(393,3),(394,3),(395,3),(396,1),(424,0),(396,0),(368,5),(341,2),(340,2),(339,6),(366,0),(338,7),(367,0),(339,3),(340,1),(368,3),(369,0),(341,3),(342,3),(343,4),(314,7),(343,4),(314,2),(313,0),(285,3),(286,0),(258,3),(259,4),(230,0),(202,6),(229,4),(200,5),(173,1),(201,1),(229,2),(228,2),(227,6),(254,1),(282,6),(309,7),(338,5),(311,7),(340,1),(368,1),(396,7),(425,4),(396,5),(369,7),(398,4),(369,6),(396,3),(397,4),(368,7),(397,0),(369,5),(342,7),(371,4),(342,6),(369,4),(340,5),(313,4),(284,1),(312,6),(339,6),(366,3),(367,7),(396,7),(425,1),(453,1),(481,5),(454,4),(425,2),(424,1),(452,3),]
[(247,4),(218,4),(189,2),(188,4),(159,7),(188,1),(216,6),(243,4),(214,1),(242,7),(271,2),(270,1),(298,4),(269,1),(297,7),(326,2),(325,6),(352,1),(380,1),(408,1),(436,7),(465,1),(493,4),(464,1),(492,3),(493,6),(520,3),(521,0),(493,5),(466,3),(467,5),(440,1),(468,1),(496,1),(524,0),(496,4),(467,4),(438,6),(465,7),(494,0),(466,6),(493,1),(521,2),(520,2),(519,2),(518,6),(545,6),(572,1),(600,4),(571,5),(544,2),(543,0),(515,2),(514,5),(487,6),(514,0),(486,4),(457,6),(484,0),(456,1),(484,3),(485,7),(514,4),(485,5),(458,1),(486,4),(457,2),(456,7),(485,4),(456,1),(484,7),(513,7),(542,5),(515,6),(542,6),(569,4),(540,1),(568,4),(539,2),(538,2),(537,6),(564,0),(536,5),(509,7),(538,5),(511,3),(512,0),(484,6),(511,2),(510,1),(538,5),(511,7),(540,1),(568,6),(595,4),(566,3),(567,2),(566,4),]
[(442,3),(443,0),(415,6),(442,7),(471,5),(444,6),(471,6),(498,2),(497,5),(470,0),(442,7),(471,4),(442,6),(469,0),(441,2),(440,6),(467,1),(495,7),(524,3),(525,5),(498,2),(497,1),(525,7),(554,6),(581,4),(552,6),(579,5),(552,4),(523,5),(496,6),(523,0),(495,6),(522,3),(523,0),(495,7),(524,7),(553,6),(580,4),(551,2),(550,3),(551,5),(524,3),(525,1),(553,4),(524,0),(496,4),(467,0),(439,2),(438,4),(409,0),(381,4),(352,0),(324,2),(323,4),(294,0),(266,0),(238,7),(267,5),(240,6),(267,5),(240,4),(211,7),(240,5),(213,4),(184,7),(213,3),(214,4),(185,7),(214,6),(241,5),(214,3),(215,4),(186,5),(159,5),(132,7),(161,5),(134,3),(135,2),(134,4),(105,4),(76,4),(47,7),(76,5),(49,1),(77,4),(48,5),(21,2),(20,1),(48,6),(75,5),(48,6),(75,4),(46,0),(18,1),(46,5),(19,1),(47,4),(18,3),]
[(451,0),(423,6),(450,2),(449,6),(476,3),(477,1),(505,4),(476,1),(504,5),(477,5),(450,0),(422,6),(449,2),(448,7),(477,4),(448,5),(421,4),(392,3),(393,0),(365,5),(338,2),(337,1),(365,5),(338,3),(339,2),(338,1),(366,6),(393,3),(394,3),(395,1),(423,0),(395,0),(367,3),(368,4),(339,6),(366,0),(338,7),(367,0),(339,6),(366,0),(338,1),(366,6),(393,3),(394,5),(367,6),(394,4),(365,3),(366,2),(365,3),(366,3),(367,4),(338,0),(310,7),(339,2),(338,3),(339,6),(366,4),(337,6),(364,3),(365,6),(392,5),(365,3),(366,3),(367,6),(394,4),(365,2),(364,7),(393,5),(366,3),(367,4),(338,5),(311,7),(340,0),(312,7),(341,1),(369,7),(398,4),(369,5),(342,2),(341,1),(369,5),(342,5),(315,6),(342,1),(370,0),(342,1),(370,3),(371,7),(400,0),(372,2),(371,5),(344,5),(317,4),(288,4),(259,4),(230,5),(203,1),(231,2),]
[(442,5),(415,1),(443,5),(416,1),(444,3),(445,5),(418,2),(417,6),(444,1),(472,4),(443,2),(442,2),(441,2),(440,4),(411,5),(384,4),(355,5),(328,2),(327,1),(355,5),(328,4),(299,4),(270,6),(297,1),(325,5),(298,0),(270,7),(299,0),(271,6),(298,3),(299,3),(300,5),(273,7),(302,4),(273,0),(245,7),(274,2),(273,3),(274,4),(245,4),(216,1),(244,0),(216,0),(188,5),(161,6),(188,1),(216,2),(215,4),(186,6),(213,4),(184,1),(212,7),(241,2),(240,0),(212,6),(239,1),(267,1),(295,7),(324,6),(351,1),(379,6),(406,1),(434,3),(435,5),(408,0),(380,0),(352,3),(353,3),(354,0),(326,6),(353,6),(380,1),(408,3),(409,6),(436,0),(408,1),(436,0),(408,4),(379,6),(406,6),(433,2),(432,0),(404,7),(433,6),(460,1),(488,4),(459,0),(431,4),(402,2),(401,3),(402,6),(429,1),(457,2),(456,6),(483,4),(454,5),(427,0),(399,0),]
[(547,0),(519,3),(520,0),(492,2),(491,3),(492,7),(521,5),(494,7),(523,0),(495,3),(496,5),(469,3),(470,7),(499,7),(528,6),(555,7),(584,1),(612,3),(613,2),(612,2),(611,0),(583,0),(555,6),(582,6),(609,3),(610,5),(583,3),(584,6),(611,5),(584,0),(556,4),(527,3),(528,1),(556,5),(529,4),(500,5),(473,5),(446,1),(474,3),(475,6),(502,1),(530,6),(557,7),(586,4),(557,6),(584,7),(613,3),(614,4),(585,2),(584,3),(585,5),(558,3),(559,1),(587,2),(586,2),(585,7),(614,5),(587,6),(614,4),(585,1),(613,4),(584,3),(585,1),(613,2),(612,5),(585,6),(612,4),(583,4),(554,1),(582,6),(609,3),(610,0),(582,6),(609,0),(581,7),(610,5),(583,0),(555,2),(554,2),(553,3),(554,4),(525,0),(497,4),(468,6),(495,0),(467,5),(440,7),(469,3),(470,1),(498,0),(470,7),(499,7),(528,5),(501,1),(529,7),(558,2),(557,5),(530,3),]
[(361,7),(390,2),(389,5),(362,4),(333,5),(306,5),(279,2),(278,2),(277,1),(305,7),(334,6),(361,2),(360,2),(359,0),(331,5),(304,2),(303,0),(275,7),(304,1),(332,5),(305,4),(276,2),(275,3),(276,4),(247,0),(219,7),(248,0),(220,4),(191,0),(163,0),(135,4),(106,7),(135,4),(106,2),(105,3),(106,6),(133,4),(104,4),(75,1),(103,0),(75,3),(76,5),(49,0),(21,1),(49,1),(77,1),(105,2),(104,2),(103,1),(131,6),(158,1),(186,3),(187,5),(160,2),(159,1),(187,2),(186,6),(213,6),(240,3),(241,6),(268,3),(269,1),(297,6),(324,4),(295,5),(268,6),(295,2),(294,2),(293,4),(264,6),(291,3),(292,0),(264,4),(235,5),(208,1),(236,7),(265,2),(264,4),(235,2),(234,7),(263,4),(234,5),(207,7),(236,6),(263,0),(235,1),(263,7),(292,3),(293,0),(265,6),(292,6),(319,0),(291,0),(263,4),(234,4),(205,2),(204,0),(176,5),]
[(450,4),(421,4),(392,1),(420,1),(448,1),(476,5),(449,3),(450,6),(477,0),(449,6),(476,5),(449,0),(421,7),(450,0),(422,0),(394,6),(421,6),(448,1),(476,5),(449,1),(477,6),(504,5),(477,5),(450,0),(422,7),(451,2),(450,5),(423,1),(451,3),(452,3),(453,4),(424,1),(452,4),(423,0),(395,5),(368,7),(397,5),(370,5),(343,5),(316,7),(345,4),(316,3),(317,7),(346,5),(319,3),(320,2),(319,5),(292,2),(291,7),(320,3),(321,5),(294,5),(267,4),(238,3),(239,7),(268,2),(267,2),(266,3),(267,5),(240,0),(212,3),(213,1),(241,1),(269,4),(240,6),(267,4),(238,5),(211,4),(182,2),(181,6),(208,2),(207,0),(179,2),(178,6),(205,2),(204,4),(175,7),(204,0),(176,0),(148,1),(176,3),(177,7),(206,0),(178,1),(206,7),(235,2),(234,7),(263,1),(291,4),(262,0),(234,6),(261,1),(289,2),(288,1),(316,0),(288,7),(317,6),(344,1),]
[(390,1),(418,5),(391,6),(418,3),(419,0),(391,6),(418,7),(447,4),(418,7),(447,6),(474,7),(503,0),(475,0),(447,4),(418,6),(445,2),(444,0),(416,7),(445,6),(472,6),(499,4),(470,6),(497,1),(525,7),(554,2),(553,2),(552,0),(524,2),(523,2),(522,2),(521,2),(520,6),(547,4),(518,2),(517,6),(544,7),(573,2),(572,4),(543,5),(516,1),(544,5),(517,0),(489,2),(488,7),(517,2),(516,7),(545,6),(572,2),(571,1),(599,0),(571,2),(570,3),(571,0),(543,4),(514,3),(515,4),(486,1),(514,0),(486,0),(458,6),(485,3),(486,4),(457,0),(429,1),(457,5),(430,3),(431,1),(459,0),(431,4),(402,2),(401,6),(428,3),(429,4),(400,1),(428,3),(429,3),(430,4),(401,6),(428,4),(399,3),(400,0),(372,3),(373,3),(374,4),(345,6),(372,2),(371,7),(400,5),(373,5),(346,2),(345,2),(344,4),(315,5),(288,4),(259,3),(260,6),(287,4),(258,5),]
[(276,2),(275,1),(303,6),(330,7),(359,7),(388,5),(361,0),(333,0),(305,2),(304,6),(331,6),(358,2),(357,7),(386,6),(413,0),(385,5),(358,1),(386,5),(359,5),(332,7),(361,6),(388,0),(360,2),(359,0),(331,5),(304,0),(276,0),(248,5),(221,4),(192,2),(191,5),(164,0),(136,5),(109,3),(110,0),(82,5),(55,4),(26,1),(54,7),(83,0),(55,0),(27,1),(55,4),(26,1),(54,2),(53,7),(82,7),(111,1),(139,2),(138,0),(110,4),(81,2),(80,4),(51,3),(52,5),(25,3),(26,3),(27,6),(54,1),(82,6),(109,4),(80,2),(79,6),(106,2),(105,7),(134,3),(135,0),(107,5),(80,0),(52,7),(81,2),(80,1),(108,3),(109,6),(136,6),(163,0),(135,4),(106,5),(79,1),(107,6),(134,5),(107,0),(79,5),(52,2),(51,5),(24,2),(23,2),(22,6),(49,1),(77,1),(105,2),(104,3),(105,5),(78,7),(107,7),(136,0),(108,0),(80,0),]
[(442,0),(414,0),(386,6),(413,6),(440,3),(441,4),(412,1),(440,5),(413,7),(442,2),(441,4),(412,4),(383,4),(354,6),(381,3),(382,3),(383,2),(382,3),(383,0),(355,1),(383,7),(412,1),(440,4),(411,6),(438,2),(437,4),(408,6),(435,4),(406,5),(379,3),(380,4),(351,2),(350,0),(322,2),(321,7),(350,1),(378,5),(351,4),(322,7),(351,1),(379,3),(380,5),(353,6),(380,1),(408,2),(407,2),(406,7),(435,3),(436,2),(435,7),(464,5),(437,2),(436,6),(463,3),(464,2),(463,7),(492,4),(463,5),(436,2),(435,2),(434,5),(407,0),(379,3),(380,1),(408,5),(381,6),(408,2),(407,3),(408,0),(380,2),(379,5),(352,5),(325,1),(353,5),(326,2),(325,6),(352,4),(323,6),(350,6),(377,5),(350,6),(377,3),(378,0),(350,4),(321,2),(320,3),(321,2),(320,1),(348,6),(375,0),(347,4),(318,3),(319,1),(347,4),(318,7),(347,0),(319,4),(290,2),]
[(452,7),(481,0),(453,7),(482,0),(454,1),(482,3),(483,2),(482,0),(454,0),(426,7),(455,7),(484,5),(457,6),(484,3),(485,2),(484,7),(513,2),(512,7),(541,3),(542,4),(513,7),(542,5),(515,2),(514,7),(543,4),(514,1),(542,7),(571,6),(598,3),(599,3),(600,5),(573,6),(600,3),(601,2),(600,5),(573,7),(602,5),(575,7),(604,3),(605,0),(577,7),(606,3),(607,2),(606,4),(577,2),(576,6),(603,4),(574,0),(546,7),(575,5),(548,4),(519,5),(492,3),(493,1),(521,5),(494,0),(466,4),(437,3),(438,7),(467,0),(439,4),(410,6),(437,3),(438,0),(410,4),(381,6),(408,7),(437,4),(408,6),(435,3),(436,4),(407,4),(378,7),(407,3),(408,1),(436,6),(463,1),(491,7),(520,6),(547,1),(575,5),(548,4),(519,7),(548,4),(519,3),(520,0),(492,7),(521,4),(492,5),(465,7),(494,6),(521,6),(548,7),(577,6),(604,3),(605,4),(576,5),(549,6),]
[(547,3),(548,2),(547,6),(574,1),(602,5),(575,1),(603,3),(604,5),(577,5),(550,3),(551,1),(579,7),(608,5),(581,3),(582,1),(610,0),(582,3),(583,2),(582,2),(581,5),(554,4),(525,3),(526,3),(527,0),(499,6),(526,2),(525,3),(526,2),(525,0),(497,2),(496,5),(469,5),(442,7),(471,4),(442,2),(441,4),(412,0),(384,3),(385,0),(357,5),(330,4),(301,1),(329,5),(302,2),(301,1),(329,4),(300,3),(301,6),(328,3),(329,4),(300,3),(301,6),(328,0),(300,4),(271,6),(298,6),(325,3),(326,6),(353,1),(381,1),(409,7),(438,0),(410,2),(409,5),(382,5),(355,3),(356,6),(383,5),(356,2),(355,7),(384,0),(356,0),(328,1),(356,5),(329,4),(300,4),(271,6),(298,0),(270,2),(269,2),(268,4),(239,4),(210,1),(238,5),(211,5),(184,1),(212,4),(183,7),(212,4),(183,0),(155,0),(127,3),(128,0),(100,4),(71,5),(44,1),(72,1),(100,5),]
[(414,5),(387,5),(360,0),(332,7),(361,7),(390,1),(418,5),(391,2),(390,5),(363,4),(334,0),(306,4),(277,3),(278,4),(249,3),(250,6),(277,3),(278,5),(251,0),(223,1),(251,2),(250,4),(221,0),(193,2),(192,5),(165,6),(192,4),(163,0),(135,0),(107,7),(136,4),(107,2),(106,3),(107,6),(134,2),(133,0),(105,1),(133,0),(105,0),(77,7),(106,2),(105,1),(133,5),(106,4),(77,7),(106,6),(133,7),(162,7),(191,5),(164,2),(163,7),(192,4),(163,0),(135,7),(164,0),(136,7),(165,7),(194,6),(221,4),(192,7),(221,5),(194,7),(223,1),(251,6),(278,5),(251,6),(278,7),(307,6),(334,2),(333,0),(305,2),(304,0),(276,6),(303,1),(331,4),(302,5),(275,0),(247,4),(218,5),(191,7),(220,0),(192,0),(164,3),(165,1),(193,7),(222,5),(195,1),(223,4),(194,2),(193,7),(222,1),(250,6),(277,1),(305,5),(278,4),(249,0),(221,0),(193,5),]
[(422,4),(393,1),(421,2),(420,5),(393,3),(394,6),(421,7),(450,5),(423,6),(450,3),(451,7),(480,6),(507,5),(480,0),(452,1),(480,2),(479,0),(451,2),(450,7),(479,2),(478,0),(450,2),(449,4),(420,3),(421,4),(392,3),(393,1),(421,5),(394,3),(395,7),(424,5),(397,1),(425,0),(397,6),(424,3),(425,0),(397,0),(369,7),(398,7),(427,0),(399,7),(428,7),(457,6),(484,3),(485,2),(484,0),(456,4),(427,4),(398,4),(369,3),(370,3),(371,6),(398,0),(370,4),(341,1),(369,5),(342,0),(314,4),(285,3),(286,5),(259,3),(260,6),(287,0),(259,5),(232,0),(204,0),(176,7),(205,6),(232,2),(231,7),(260,6),(287,2),(286,1),(314,4),(285,2),(284,6),(311,7),(340,3),(341,7),(370,4),(341,4),(312,0),(284,2),(283,4),(254,5),(227,7),(256,3),(257,7),(286,3),(287,4),(258,1),(286,0),(258,2),(257,6),(284,1),(312,4),(283,0),(255,0),]
