[(127,0),(95,1),(127,0),(95,2),(94,4),(61,6),(92,2),(91,5),(60,4),(27,6),(58,3),(59,5),(28,6),(59,1),(91,6),(122,1),(154,1),(186,0),(154,2),(153,3),(154,0),(122,2),(121,0),(89,3),(90,6),(121,7),(154,4),(121,0),(89,5),(58,2),(57,2),(56,1),(88,5),(57,5),(26,2),(25,7),(58,2),(57,6),(88,2),(87,0),(55,0),(23,1),(55,5),(24,6),(55,6),(86,5),(55,4),(22,1),(54,1),(86,0),(54,1),(86,1),(118,4),(85,2),(84,7),(117,7),(150,6),(181,0),(149,0),(117,4),(84,2),(83,3),(84,6),(115,0),(83,4),(50,7),(83,3),(84,1),(116,4),(83,0),(51,1),(83,7),(116,4),(83,4),(50,0),(18,2),(17,7),(50,4),(17,1),(49,2),(48,6),(79,2),(78,7),(111,7),(144,7),(177,5),(146,2),(145,6),(176,5),(145,2),(144,2),(143,4),(110,0),(78,7),(111,7),(144,6),(175,4),]
[(128,3),(129,6),(160,0),(128,1),(160,0),(128,0),(96,1),(128,1),(160,5),(129,0),(97,0),(65,5),(34,5),(3,7),(36,4),(3,3),(4,2),(3,6),(34,5),(3,6),(34,2),(33,0),(1,7),(34,6),(65,7),(98,7),(131,5),(100,7),(133,5),(102,6),(133,7),(166,5),(135,1),(167,7),(200,0),(168,3),(169,4),(136,3),(137,2),(136,7),(169,1),(201,2),(200,0),(168,7),(201,7),(234,6),(265,3),(266,1),(298,2),(297,6),(328,0),(296,6),(327,6),(358,7),(391,7),(424,4),(391,4),(358,2),(357,5),(326,3),(327,7),(360,0),(328,4),(295,6),(326,0),(294,6),(325,2),(324,6),(355,6),(386,7),(419,5),(388,3),(389,1),(421,6),(452,3),(453,4),(420,7),(453,2),(452,3),(453,6),(484,2),(483,3),(484,6),(515,2),(514,6),(545,0),(513,1),(545,4),(512,0),(480,7),(513,0),(481,4),(448,0),(416,1),(448,0),(416,1),(448,0),]
[(129,6),(160,3),(161,6),(192,5),(161,4),(128,5),(97,3),(98,0),(66,3),(67,7),(100,5),(69,2),(68,6),(99,1),(131,2),(130,4),(97,4),(64,7),(97,6),(128,7),(161,3),(162,0),(130,2),(129,1),(161,5),(130,3),(131,3),(132,2),(131,3),(132,1),(164,7),(197,1),(229,1),(261,5),(230,7),(263,7),(296,0),(264,3),(265,0),(233,3),(234,0),(202,6),(233,2),(232,7),(265,4),(232,3),(233,4),(200,1),(232,3),(233,0),(201,0),(169,5),(138,0),(106,2),(105,7),(138,2),(137,0),(105,0),(73,6),(104,3),(105,1),(137,5),(106,1),(138,5),(107,3),(108,1),(140,3),(141,3),(142,5),(111,0),(79,2),(78,2),(77,4),(44,3),(45,1),(77,5),(46,3),(47,3),(48,7),(81,4),(48,3),(49,7),(82,1),(114,0),(82,3),(83,6),(114,2),(113,0),(81,6),(112,2),(111,0),(79,0),(47,0),(15,2),(14,6),(45,5),(14,1),]
[(128,5),(97,3),(98,3),(99,1),(131,0),(99,0),(67,1),(99,1),(131,1),(163,7),(196,7),(229,4),(196,3),(197,6),(228,5),(197,7),(230,0),(198,4),(165,5),(134,4),(101,4),(68,2),(67,3),(68,4),(35,4),(2,1),(34,5),(3,3),(4,6),(35,6),(66,1),(98,3),(99,2),(98,7),(131,1),(163,2),(162,2),(161,4),(128,7),(161,6),(192,5),(161,5),(130,2),(129,1),(161,5),(130,5),(99,4),(66,5),(35,6),(66,1),(98,3),(99,7),(132,6),(163,2),(162,5),(131,4),(98,4),(65,3),(66,3),(67,3),(68,2),(67,7),(100,3),(101,7),(134,1),(166,7),(199,2),(198,6),(229,4),(196,2),(195,4),(162,1),(194,6),(225,5),(194,3),(195,2),(194,7),(227,0),(195,1),(227,4),(194,3),(195,5),(164,4),(131,2),(130,6),(161,2),(160,0),(128,7),(161,2),(160,3),(161,7),(194,7),(227,0),(195,3),(196,7),(229,1),(261,7),]
[(127,2),(126,3),(127,6),(158,4),(125,7),(158,4),(125,5),(94,6),(125,4),(92,0),(60,0),(28,2),(27,7),(60,5),(29,7),(62,2),(61,6),(92,0),(60,3),(61,6),(92,4),(59,2),(58,2),(57,3),(58,1),(90,2),(89,3),(90,1),(122,6),(153,3),(154,2),(153,6),(184,4),(151,6),(182,0),(150,2),(149,0),(117,6),(148,2),(147,5),(116,2),(115,4),(82,6),(113,2),(112,3),(113,0),(81,2),(80,1),(112,5),(81,2),(80,5),(49,6),(80,6),(111,4),(78,2),(77,5),(46,5),(15,1),(47,7),(80,0),(48,0),(16,3),(17,3),(18,6),(49,3),(50,0),(18,7),(51,3),(52,3),(53,6),(84,5),(53,4),(20,3),(21,3),(22,3),(23,1),(55,4),(22,2),(21,7),(54,3),(55,3),(56,2),(55,3),(56,6),(87,5),(56,7),(89,4),(56,3),(57,2),(56,5),(25,1),(57,4),(24,6),(55,5),(24,7),(57,4),(24,3),]
[(127,1),(159,0),(127,0),(95,6),(126,5),(95,4),(62,3),(63,6),(94,1),(126,1),(158,7),(191,2),(190,1),(222,7),(255,0),(223,4),(190,6),(221,5),(190,1),(222,2),(221,5),(190,4),(157,0),(125,7),(158,2),(157,2),(156,5),(125,6),(156,5),(125,4),(92,2),(91,2),(90,5),(59,5),(28,7),(61,3),(62,7),(95,6),(126,3),(127,0),(95,4),(62,3),(63,4),(30,3),(31,2),(30,2),(29,7),(62,7),(95,2),(94,5),(63,2),(62,6),(93,2),(92,3),(93,6),(124,7),(157,0),(125,2),(124,4),(91,1),(123,5),(92,0),(60,4),(27,3),(28,6),(59,0),(27,6),(58,5),(27,1),(59,0),(27,7),(60,7),(93,1),(125,0),(93,7),(126,6),(157,7),(190,6),(221,4),(188,3),(189,2),(188,0),(156,2),(155,7),(188,5),(157,7),(190,5),(159,1),(191,2),(190,6),(221,4),(188,4),(155,3),(156,1),(188,1),(220,6),(251,2),]
[(129,5),(98,3),(99,4),(66,0),(34,7),(67,7),(100,0),(68,6),(99,4),(66,0),(34,4),(1,2),(0,1),(32,0),(0,3),(1,1),(33,0),(1,7),(34,2),(33,7),(66,3),(67,7),(100,6),(131,4),(98,5),(67,1),(99,3),(100,0),(68,1),(100,2),(99,4),(66,7),(99,7),(132,1),(164,7),(197,5),(166,1),(198,4),(165,3),(166,3),(167,5),(136,1),(168,0),(136,7),(169,2),(168,2),(167,2),(166,2),(165,5),(134,0),(102,2),(101,7),(134,0),(102,1),(134,4),(101,7),(134,2),(133,6),(164,2),(163,6),(194,5),(163,0),(131,4),(98,3),(99,2),(98,5),(67,7),(100,6),(131,6),(162,3),(163,6),(194,2),(193,1),(225,6),(256,1),(288,1),(320,7),(353,7),(386,2),(385,1),(417,0),(385,7),(418,1),(450,4),(417,0),(385,3),(386,3),(387,4),(354,6),(385,7),(418,2),(417,2),(416,0),(384,1),(416,0),(384,3),(385,2),]
[(128,1),(160,7),(193,0),(161,5),(130,1),(162,2),(161,4),(128,5),(97,1),(129,5),(98,4),(65,4),(32,0),(0,1),(32,3),(33,1),(65,2),(64,5),(33,1),(65,2),(64,1),(96,5),(65,2),(64,7),(97,4),(64,3),(65,0),(33,7),(66,4),(33,4),(0,3),(1,3),(2,3),(3,6),(34,6),(65,6),(96,1),(128,7),(161,4),(128,3),(129,1),(161,1),(193,1),(225,1),(257,0),(225,7),(258,5),(227,3),(228,3),(229,4),(196,0),(164,2),(163,6),(194,2),(193,6),(224,0),(192,0),(160,7),(193,7),(226,7),(259,5),(228,3),(229,7),(262,0),(230,4),(197,5),(166,0),(134,7),(167,1),(199,4),(166,3),(167,2),(166,3),(167,1),(199,7),(232,5),(201,1),(233,3),(234,4),(201,2),(200,4),(167,5),(136,7),(169,7),(202,1),(234,4),(201,0),(169,3),(170,4),(137,7),(170,6),(201,6),(232,6),(263,7),(296,3),(297,7),(330,4),]
[(129,7),(162,7),(195,6),(226,7),(259,3),(260,1),(292,5),(261,3),(262,2),(261,4),(228,3),(229,1),(261,3),(262,1),(294,0),(262,6),(293,1),(325,6),(356,4),(323,1),(355,1),(387,2),(386,4),(353,6),(384,7),(417,0),(385,4),(352,1),(384,0),(352,1),(384,3),(385,3),(386,6),(417,1),(449,3),(450,2),(449,5),(418,6),(449,7),(482,0),(450,2),(449,3),(450,2),(449,7),(482,7),(515,3),(516,7),(549,0),(517,5),(486,5),(455,6),(486,5),(455,1),(487,0),(455,5),(424,2),(423,1),(455,5),(424,6),(455,6),(486,4),(453,2),(452,3),(453,4),(420,5),(389,4),(356,5),(325,6),(356,2),(355,1),(387,3),(388,6),(419,5),(388,2),(387,7),(420,1),(452,7),(485,6),(516,6),(547,1),(579,4),(546,1),(578,4),(545,6),(576,7),(609,5),(578,6),(609,4),(576,3),(577,1),(609,4),(576,1),(608,5),(577,0),(545,7),(578,6),(609,4),]
[(128,1),(160,5),(129,7),(162,2),(161,2),(160,0),(128,1),(160,3),(161,2),(160,7),(193,6),(224,1),(256,1),(288,0),(256,0),(224,7),(257,7),(290,5),(259,5),(228,5),(197,6),(228,4),(195,2),(194,0),(162,7),(195,0),(163,6),(194,7),(227,0),(195,7),(228,0),(196,2),(195,0),(163,2),(162,6),(193,4),(160,0),(128,1),(160,5),(129,0),(97,4),(64,5),(33,2),(32,3),(33,5),(2,3),(3,3),(4,1),(36,5),(5,1),(37,5),(6,1),(38,5),(7,7),(40,6),(71,1),(103,3),(104,0),(72,6),(103,4),(70,4),(37,6),(68,0),(36,6),(67,5),(36,0),(4,2),(3,7),(36,6),(67,1),(99,3),(100,4),(67,7),(100,7),(133,5),(102,0),(70,0),(38,4),(5,7),(38,7),(71,7),(104,2),(103,3),(104,5),(73,6),(104,2),(103,2),(102,1),(134,3),(135,5),(104,7),(137,4),(104,4),(71,4),(38,7),(71,6),(102,4),]
[(128,1),(160,0),(128,0),(96,5),(65,6),(96,5),(65,1),(97,3),(98,5),(67,1),(99,1),(131,0),(99,4),(66,0),(34,3),(35,1),(67,1),(99,2),(98,4),(65,6),(96,5),(65,4),(32,5),(1,7),(34,7),(67,1),(99,6),(130,7),(163,1),(195,0),(163,1),(195,2),(194,4),(161,3),(162,6),(193,0),(161,4),(128,3),(129,0),(97,2),(96,7),(129,2),(128,3),(129,3),(130,4),(97,0),(65,7),(98,6),(129,3),(130,3),(131,1),(163,5),(132,1),(164,7),(197,7),(230,0),(198,6),(229,6),(260,4),(227,0),(195,7),(228,6),(259,2),(258,4),(225,1),(257,7),(290,5),(259,3),(260,3),(261,5),(230,7),(263,7),(296,1),(328,6),(359,0),(327,6),(358,0),(326,7),(359,1),(391,0),(359,2),(358,3),(359,6),(390,5),(359,0),(327,6),(358,2),(357,7),(390,4),(357,3),(358,7),(391,3),(392,2),(391,3),(392,0),(360,6),(391,3),]
[(127,6),(158,5),(127,0),(95,4),(62,1),(94,3),(95,4),(62,1),(94,1),(126,5),(95,1),(127,4),(94,7),(127,4),(94,7),(127,4),(94,3),(95,6),(126,0),(94,2),(93,2),(92,5),(61,0),(29,3),(30,2),(29,3),(30,2),(29,1),(61,3),(62,0),(30,7),(63,1),(95,4),(62,0),(30,6),(61,7),(94,3),(95,2),(94,1),(126,7),(159,4),(126,3),(127,0),(95,0),(63,1),(95,6),(126,2),(125,1),(157,2),(156,2),(155,7),(188,6),(219,1),(251,2),(250,6),(281,5),(250,5),(219,1),(251,5),(220,3),(221,2),(220,0),(188,3),(189,4),(156,1),(188,4),(155,4),(122,1),(154,0),(122,7),(155,1),(187,7),(220,3),(221,6),(252,0),(220,1),(252,6),(283,3),(284,0),(252,1),(284,0),(252,0),(220,0),(188,6),(219,4),(186,2),(185,0),(153,6),(184,6),(215,4),(182,6),(213,6),(244,7),(277,2),(276,0),(244,4),(211,3),]
[(127,2),(126,1),(158,5),(127,4),(94,4),(61,6),(92,3),(93,7),(126,0),(94,3),(95,2),(94,1),(126,5),(95,2),(94,3),(95,6),(126,2),(125,0),(93,2),(92,2),(91,2),(90,1),(122,1),(154,6),(185,4),(152,0),(120,6),(151,7),(184,4),(151,6),(182,5),(151,1),(183,5),(152,0),(120,3),(121,1),(153,6),(184,4),(151,1),(183,0),(151,0),(119,4),(86,6),(117,1),(149,4),(116,1),(148,1),(180,0),(148,3),(149,5),(118,3),(119,7),(152,7),(185,4),(152,1),(184,5),(153,7),(186,4),(153,4),(120,5),(89,4),(56,1),(88,2),(87,6),(118,6),(149,0),(117,5),(86,6),(117,4),(84,2),(83,6),(114,6),(145,3),(146,6),(177,5),(146,4),(113,5),(82,2),(81,6),(112,5),(81,0),(49,2),(48,1),(80,0),(48,1),(80,4),(47,6),(78,4),(45,6),(76,0),(44,1),(76,2),(75,3),(76,7),(109,7),(142,2),(141,6),]
[(128,5),(97,4),(64,3),(65,2),(64,3),(65,2),(64,1),(96,0),(64,5),(33,4),(0,1),(32,3),(33,6),(64,5),(33,0),(1,6),(32,7),(65,1),(97,6),(128,1),(160,7),(193,0),(161,7),(194,1),(226,4),(193,6),(224,0),(192,3),(193,4),(160,0),(128,5),(97,2),(96,7),(129,4),(96,7),(129,1),(161,1),(193,1),(225,3),(226,7),(259,7),(292,5),(261,0),(229,6),(260,2),(259,0),(227,2),(226,6),(257,3),(258,1),(290,4),(257,6),(288,3),(289,2),(288,5),(257,1),(289,7),(322,1),(354,7),(387,5),(356,3),(357,0),(325,0),(293,6),(324,5),(293,4),(260,1),(292,0),(260,3),(261,1),(293,4),(260,7),(293,0),(261,4),(228,6),(259,3),(260,6),(291,7),(324,1),(356,1),(388,1),(420,7),(453,1),(485,6),(516,2),(515,7),(548,0),(516,1),(548,6),(579,4),(546,0),(514,2),(513,4),(480,0),(448,1),(480,3),(481,5),]
[(127,0),(95,4),(62,0),(30,1),(62,5),(31,1),(63,6),(94,4),(61,3),(62,7),(95,2),(94,2),(93,1),(125,5),(94,1),(126,4),(93,3),(94,5),(63,2),(62,1),(94,0),(62,7),(95,1),(127,0),(95,1),(127,6),(158,7),(191,4),(158,0),(126,1),(158,2),(157,0),(125,0),(93,2),(92,6),(123,2),(122,3),(123,7),(156,3),(157,4),(124,5),(93,4),(60,0),(28,2),(27,3),(28,7),(61,3),(62,3),(63,0),(31,1),(63,6),(94,7),(127,0),(95,0),(63,0),(31,2),(30,6),(61,4),(28,6),(59,5),(28,2),(27,1),(59,2),(58,0),(26,1),(58,7),(91,4),(58,5),(27,6),(58,0),(26,7),(59,7),(92,7),(125,3),(126,7),(159,1),(191,1),(223,2),(222,2),(221,3),(222,1),(254,6),(285,3),(286,6),(317,7),(350,1),(382,7),(415,4),(382,7),(415,0),(383,0),(351,6),(382,6),(413,2),(412,2),(411,3),(412,3),]
[(127,4),(94,4),(61,1),(93,4),(60,4),(27,7),(60,0),(28,3),(29,3),(30,3),(31,1),(63,0),(31,1),(63,6),(94,7),(127,0),(95,4),(62,7),(95,6),(126,5),(95,0),(63,6),(94,1),(126,4),(93,1),(125,4),(92,5),(61,6),(92,5),(61,5),(30,3),(31,2),(30,3),(31,6),(62,1),(94,0),(62,3),(63,2),(62,5),(31,1),(63,2),(62,6),(93,1),(125,5),(94,7),(127,1),(159,2),(158,3),(159,4),(126,7),(159,6),(190,2),(189,7),(222,0),(190,5),(159,1),(191,6),(222,0),(190,0),(158,3),(159,6),(190,4),(157,4),(124,1),(156,7),(189,7),(222,3),(223,0),(191,6),(222,4),(189,2),(188,2),(187,2),(186,7),(219,4),(186,2),(185,4),(152,0),(120,4),(87,2),(86,0),(54,2),(53,6),(84,4),(51,3),(52,5),(21,2),(20,2),(19,6),(50,6),(81,3),(82,3),(83,4),(50,6),(81,2),(80,4),(47,7),]
