arguments: 35 22 4 -0.0984666 -0.321084 -0.23438 -0.104703
loading features...

[(469,7),(498,4),(469,3),(470,3),(471,7),(500,2),(499,3),(500,6),(527,6),(554,4),(525,6),(552,2),(551,5),(524,7),(553,0),(525,0),(497,5),(470,2),(469,4),(440,7),(469,0),(441,1),(469,3),(470,1),(498,2),(497,4),(468,2),(467,5),(440,0),(412,4),(383,3),(384,4),(355,1),(383,4),(354,4),(325,1),(353,0),(325,4),(296,0),(268,3),(269,5),(242,3),(243,2),(242,0),(214,3),(215,5),(188,0),(160,7),(189,0),(161,5),(134,5),(107,1),(135,0),(107,7),(136,3),(137,5),(110,3),(111,6),(138,6),(165,5),(138,3),(139,2),(138,6),(165,2),(164,0),(136,7),(165,6),(192,1),(220,4),(191,6),(218,7),(247,2),(246,3),(247,3),(248,2),(247,3),(248,4),(219,5),(192,6),(219,6),(246,3),(247,4),(218,0),(190,3),(191,5),(164,5),(137,7),(166,6),(193,0),(165,4),]
[(506,1),(534,1),(562,2),(561,1),(589,3),(590,3),(591,0),(563,5),(536,3),(537,0),(509,5),(482,0),(454,3),(455,4),(426,5),(399,4),(370,2),(369,6),(396,0),(368,5),(341,1),(369,7),(398,7),(427,2),(426,3),(427,0),(399,2),(398,3),(399,0),(371,3),(372,2),(371,2),(370,7),(399,7),(428,5),(401,6),(428,1),(456,1),(484,4),(455,7),(484,2),(483,6),(510,2),(509,7),(538,4),(509,1),(537,4),(508,3),(509,0),(481,4),(452,5),(425,2),(424,2),(423,3),(424,3),(425,4),(396,0),(368,7),(397,0),(369,1),(397,0),(369,5),(342,5),(315,2),(314,5),(287,3),(288,7),(317,2),(316,1),(344,3),(345,2),(344,6),(371,2),(370,0),(342,6),(369,3),(370,6),(397,7),(426,2),(425,3),(426,3),(427,0),(399,7),(428,4),(399,1),(427,3),(428,7),(457,2),(456,7),(485,2),]
[(238,4),(209,1),(237,0),(209,3),(210,7),(239,0),(211,7),(240,1),(268,2),(267,3),(268,7),(297,5),(270,2),(269,7),(298,2),(297,0),(269,6),(296,6),(323,3),(324,1),(352,3),(353,1),(381,6),(408,1),(436,3),(437,1),(465,4),(436,7),(465,4),(436,5),(409,1),(437,1),(465,7),(494,1),(522,7),(551,5),(524,2),(523,2),(522,4),(493,6),(520,0),(492,2),(491,2),(490,3),(491,3),(492,7),(521,0),(493,2),(492,6),(519,5),(492,5),(465,3),(466,2),(465,2),(464,5),(437,0),(409,5),(382,2),(381,4),(352,3),(353,0),(325,6),(352,7),(381,0),(353,1),(381,7),(410,1),(438,4),(409,6),(436,0),(408,2),(407,6),(434,2),(433,3),(434,3),(435,0),(407,0),(379,4),(350,3),(351,0),(323,6),(350,6),(377,3),(378,7),(407,7),(436,6),(463,0),(435,0),(407,1),(435,5),]
[(570,2),(569,4),(540,5),(513,3),(514,3),(515,0),(487,1),(515,4),(486,6),(513,1),(541,5),(514,6),(541,6),(568,7),(597,5),(570,0),(542,7),(571,0),(543,5),(516,0),(488,6),(515,3),(516,3),(517,7),(546,7),(575,1),(603,2),(602,0),(574,4),(545,1),(573,7),(602,0),(574,6),(601,0),(573,3),(574,3),(575,0),(547,2),(546,1),(574,3),(575,6),(602,0),(574,1),(602,5),(575,7),(604,4),(575,6),(602,2),(601,4),(572,5),(545,7),(574,4),(545,1),(573,3),(574,3),(575,4),(546,1),(574,0),(546,6),(573,0),(545,1),(573,6),(600,0),(572,5),(545,6),(572,1),(600,4),(571,7),(600,0),(572,3),(573,6),(600,0),(572,0),(544,1),(572,7),(601,2),(600,2),(599,5),(572,7),(601,0),(573,2),(572,1),(600,4),(571,5),(544,7),(573,1),(601,2),(600,5),(573,2),(572,7),]
[(143,5),(116,4),(87,6),(114,0),(86,2),(85,3),(86,6),(113,2),(112,1),(140,1),(168,7),(197,6),(224,1),(252,5),(225,4),(196,7),(225,5),(198,4),(169,6),(196,7),(225,3),(226,5),(199,5),(172,6),(199,0),(171,2),(170,5),(143,6),(170,7),(199,3),(200,0),(172,5),(145,6),(172,6),(199,5),(172,5),(145,3),(146,5),(119,6),(146,1),(174,2),(173,5),(146,0),(118,2),(117,3),(118,6),(145,7),(174,5),(147,7),(176,5),(149,3),(150,0),(122,7),(151,5),(124,6),(151,2),(150,1),(178,3),(179,7),(208,1),(236,4),(207,7),(236,7),(265,7),(294,7),(323,5),(296,1),(324,6),(351,6),(378,3),(379,5),(352,2),(351,4),(322,1),(350,3),(351,4),(322,5),(295,0),(267,2),(266,0),(238,5),(211,7),(240,1),(268,1),(296,5),(269,0),(241,6),(268,7),(297,5),(270,4),]
[(235,1),(263,5),(236,4),(207,6),(234,3),(235,3),(236,3),(237,6),(264,2),(263,5),(236,2),(235,3),(236,1),(264,6),(291,3),(292,3),(293,5),(266,5),(239,0),(211,7),(240,0),(212,2),(211,4),(182,1),(210,6),(237,4),(208,5),(181,6),(208,1),(236,6),(263,0),(235,4),(206,2),(205,5),(178,2),(177,0),(149,6),(176,0),(148,3),(149,5),(122,5),(95,2),(94,7),(123,4),(94,2),(93,3),(94,6),(121,0),(93,5),(66,6),(93,2),(92,5),(65,2),(64,3),(65,0),(37,5),(10,7),(39,1),(67,3),(68,2),(67,5),(40,3),(41,0),(13,7),(42,6),(69,4),(40,6),(67,1),(95,6),(122,6),(149,4),(120,3),(121,2),(120,2),(119,1),(147,3),(148,2),(147,3),(148,0),(120,0),(92,3),(93,4),(64,2),(63,7),(92,1),(120,2),(119,5),(92,2),(91,4),(62,4),]
[(172,3),(173,1),(201,0),(173,1),(201,1),(229,6),(256,5),(229,2),(228,0),(200,3),(201,0),(173,5),(146,0),(118,3),(119,2),(118,0),(90,0),(62,0),(34,1),(62,6),(89,3),(90,6),(117,5),(90,6),(117,0),(89,4),(60,3),(61,2),(60,7),(89,1),(117,2),(116,3),(117,4),(88,4),(59,5),(32,6),(59,0),(31,7),(60,2),(59,4),(30,0),(2,3),(3,7),(32,1),(60,0),(32,5),(5,7),(34,4),(5,2),(4,3),(5,2),(4,2),(3,3),(4,7),(33,7),(62,3),(63,3),(64,2),(63,4),(34,3),(35,5),(8,6),(35,3),(36,2),(35,3),(36,6),(63,1),(91,0),(63,7),(92,5),(65,6),(92,7),(121,6),(148,1),(176,6),(203,7),(232,0),(204,0),(176,4),(147,2),(146,1),(174,5),(147,1),(175,5),(148,7),(177,0),(149,7),(178,3),(179,3),(180,4),]
[(238,6),(265,2),(264,7),(293,1),(321,0),(293,5),(266,3),(267,1),(295,1),(323,6),(350,0),(322,1),(350,4),(321,1),(349,3),(350,4),(321,6),(348,0),(320,7),(349,1),(377,2),(376,3),(377,3),(378,6),(405,3),(406,1),(434,4),(405,2),(404,5),(377,7),(406,7),(435,3),(436,2),(435,2),(434,2),(433,3),(434,6),(461,0),(433,1),(461,3),(462,7),(491,1),(519,5),(492,4),(463,5),(436,5),(409,7),(438,2),(437,7),(466,5),(439,7),(468,6),(495,5),(468,3),(469,0),(441,6),(468,5),(441,6),(468,1),(496,3),(497,6),(524,6),(551,5),(524,1),(552,5),(525,0),(497,7),(526,2),(525,0),(497,0),(469,0),(441,0),(413,3),(414,5),(387,4),(358,4),(329,0),(301,5),(274,1),(302,7),(331,6),(358,1),(386,6),(413,5),(386,5),(359,3),(360,3),(361,3),(362,2),(361,7),]
[(357,1),(385,4),(356,4),(327,4),(298,6),(325,7),(354,2),(353,7),(382,7),(411,5),(384,0),(356,2),(355,4),(326,1),(354,1),(382,2),(381,1),(409,7),(438,5),(411,6),(438,7),(467,7),(496,4),(467,3),(468,5),(441,1),(469,4),(440,5),(413,5),(386,3),(387,4),(358,0),(330,4),(301,2),(300,5),(273,0),(245,1),(273,1),(301,0),(273,4),(244,2),(243,0),(215,1),(243,5),(216,3),(217,4),(188,4),(159,7),(188,2),(187,2),(186,7),(215,6),(242,6),(269,2),(268,2),(267,4),(238,6),(265,3),(266,6),(293,3),(294,4),(265,2),(264,5),(237,5),(210,7),(239,3),(240,7),(269,1),(297,1),(325,0),(297,7),(326,6),(353,6),(380,5),(353,3),(354,1),(382,6),(409,1),(437,6),(464,7),(493,5),(466,4),(437,6),(464,2),(463,5),(436,5),(409,0),(381,2),(380,7),(409,3),]
[(539,3),(540,7),(569,1),(597,2),(596,2),(595,5),(568,7),(597,5),(570,5),(543,2),(542,1),(570,2),(569,7),(598,3),(599,0),(571,0),(543,7),(572,7),(601,2),(600,5),(573,3),(574,0),(546,0),(518,0),(490,5),(463,2),(462,6),(489,4),(460,2),(459,1),(487,7),(516,0),(488,6),(515,4),(486,0),(458,6),(485,6),(512,7),(541,0),(513,4),(484,2),(483,6),(510,1),(538,6),(565,2),(564,6),(591,3),(592,5),(565,6),(592,3),(593,4),(564,3),(565,0),(537,5),(510,5),(483,1),(511,1),(539,3),(540,3),(541,7),(570,7),(599,2),(598,2),(597,5),(570,4),(541,2),(540,6),(567,7),(596,3),(597,3),(598,4),(569,7),(598,3),(599,2),(598,2),(597,2),(596,4),(567,6),(594,5),(567,5),(540,6),(567,2),(566,4),(537,3),(538,0),(510,6),(537,1),(565,3),(566,2),(565,7),]
[(570,2),(569,7),(598,2),(597,2),(596,3),(597,5),(570,5),(543,3),(544,5),(517,6),(544,4),(515,5),(488,1),(516,3),(517,3),(518,0),(490,7),(519,3),(520,1),(548,3),(549,2),(548,6),(575,6),(602,2),(601,2),(600,5),(573,1),(601,3),(602,2),(601,5),(574,3),(575,2),(574,4),(545,6),(572,6),(599,0),(571,3),(572,4),(543,3),(544,6),(571,7),(600,4),(571,5),(544,0),(516,6),(543,5),(516,1),(544,4),(515,6),(542,5),(515,6),(542,5),(515,3),(516,1),(544,1),(572,3),(573,5),(546,5),(519,5),(492,3),(493,2),(492,4),(463,7),(492,0),(464,2),(463,6),(490,6),(517,0),(489,7),(518,2),(517,0),(489,7),(518,5),(491,5),(464,4),(435,3),(436,3),(437,0),(409,6),(436,1),(464,7),(493,1),(521,4),(492,6),(519,3),(520,0),(492,3),(493,4),(464,1),(492,6),]
[(203,5),(176,2),(175,1),(203,7),(232,3),(233,0),(205,4),(176,5),(149,0),(121,0),(93,7),(122,4),(93,1),(121,0),(93,5),(66,7),(95,3),(96,7),(125,4),(96,2),(95,5),(68,0),(40,1),(68,5),(41,3),(42,1),(70,4),(41,6),(68,2),(67,7),(96,5),(69,0),(41,2),(40,2),(39,4),(10,1),(38,0),(10,7),(39,2),(38,6),(65,2),(64,6),(91,7),(120,6),(147,6),(174,1),(202,7),(231,3),(232,0),(204,3),(205,7),(234,1),(262,4),(233,4),(204,0),(176,4),(147,6),(174,4),(145,0),(117,2),(116,5),(89,5),(62,3),(63,1),(91,1),(119,1),(147,3),(148,6),(175,3),(176,2),(175,1),(203,0),(175,1),(203,4),(174,0),(146,3),(147,3),(148,7),(177,4),(148,5),(121,3),(122,3),(123,0),(95,4),(66,1),(94,4),(65,5),(38,1),(66,7),(95,2),]
[(548,5),(521,0),(493,6),(520,4),(491,3),(492,0),(464,4),(435,1),(463,4),(434,3),(435,3),(436,7),(465,5),(438,6),(465,7),(494,7),(523,2),(522,5),(495,3),(496,4),(467,4),(438,4),(409,6),(436,1),(464,0),(436,2),(435,0),(407,1),(435,2),(434,2),(433,0),(405,4),(376,5),(349,0),(321,5),(294,4),(265,5),(238,1),(266,0),(238,3),(239,7),(268,1),(296,6),(323,0),(295,5),(268,4),(239,7),(268,1),(296,6),(323,3),(324,6),(351,4),(322,4),(293,6),(320,6),(347,4),(318,5),(291,0),(263,0),(235,1),(263,3),(264,4),(235,6),(262,6),(289,6),(316,4),(287,4),(258,3),(259,3),(260,6),(287,3),(288,7),(317,3),(318,1),(346,0),(318,6),(345,0),(317,4),(288,3),(289,0),(261,0),(233,3),(234,4),(205,5),(178,1),(206,4),(177,2),(176,0),(148,4),(119,3),]
[(576,1),(604,5),(577,1),(605,4),(576,3),(577,6),(604,5),(577,5),(550,3),(551,0),(523,4),(494,6),(521,5),(494,3),(495,7),(524,5),(497,1),(525,4),(496,4),(467,1),(495,5),(468,4),(439,3),(440,3),(441,3),(442,1),(470,2),(469,3),(470,6),(497,7),(526,7),(555,1),(583,4),(554,4),(525,0),(497,6),(524,0),(496,6),(523,2),(522,0),(494,3),(495,5),(468,3),(469,6),(496,5),(469,7),(498,2),(497,7),(526,4),(497,0),(469,1),(497,6),(524,6),(551,1),(579,1),(607,2),(606,4),(577,5),(550,0),(522,4),(493,5),(466,2),(465,6),(492,3),(493,5),(466,7),(495,1),(523,1),(551,6),(578,6),(605,5),(578,2),(577,2),(576,5),(549,7),(578,1),(606,4),(577,6),(604,5),(577,6),(604,3),(605,3),(606,5),(579,2),(578,7),(607,3),(608,5),(581,3),(582,6),(609,2),]
[(549,3),(550,2),(549,0),(521,4),(492,4),(463,0),(435,6),(462,6),(489,3),(490,1),(518,5),(491,0),(463,5),(436,0),(408,2),(407,2),(406,1),(434,7),(463,7),(492,5),(465,3),(466,0),(438,0),(410,7),(439,0),(411,0),(383,7),(412,0),(384,3),(385,7),(414,1),(442,4),(413,6),(440,3),(441,5),(414,7),(443,5),(416,4),(387,7),(416,5),(389,7),(418,3),(419,4),(390,1),(418,0),(390,6),(417,7),(446,2),(445,4),(416,5),(389,1),(417,4),(388,5),(361,6),(388,4),(359,1),(387,3),(388,3),(389,7),(418,4),(389,6),(416,6),(443,5),(416,1),(444,2),(443,3),(444,4),(415,0),(387,6),(414,2),(413,5),(386,5),(359,4),(330,0),(302,0),(274,6),(301,7),(330,7),(359,5),(332,4),(303,1),(331,0),(303,5),(276,0),(248,3),(249,3),(250,2),(249,2),(248,2),(247,6),]
[(234,7),(263,1),(291,7),(320,4),(291,5),(264,7),(293,1),(321,1),(349,7),(378,6),(405,0),(377,5),(350,4),(321,4),(292,5),(265,7),(294,4),(265,1),(293,5),(266,1),(294,2),(293,5),(266,0),(238,2),(237,7),(266,0),(238,7),(267,1),(295,4),(266,6),(293,3),(294,3),(295,0),(267,6),(294,0),(266,7),(295,7),(324,3),(325,0),(297,5),(270,2),(269,4),(240,6),(267,3),(268,7),(297,5),(270,3),(271,3),(272,7),(301,4),(272,7),(301,1),(329,3),(330,4),(301,7),(330,6),(357,4),(328,5),(301,1),(329,1),(357,4),(328,5),(301,5),(274,6),(301,5),(274,7),(303,5),(276,5),(249,7),(278,7),(307,2),(306,1),(334,5),(307,2),(306,2),(305,0),(277,5),(250,2),(249,5),(222,5),(195,4),(166,1),(194,2),(193,6),(220,6),(247,2),(246,4),(217,2),(216,6),(243,3),]
[(203,7),(232,4),(203,4),(174,5),(147,2),(146,3),(147,0),(119,0),(91,3),(92,7),(121,0),(93,7),(122,0),(94,3),(95,3),(96,1),(124,6),(151,6),(178,7),(207,3),(208,5),(181,0),(153,0),(125,3),(126,7),(155,3),(156,1),(184,2),(183,1),(211,5),(184,1),(212,6),(239,2),(238,3),(239,5),(212,3),(213,2),(212,5),(185,0),(157,4),(128,0),(100,1),(128,2),(127,0),(99,2),(98,7),(127,1),(155,2),(154,7),(183,6),(210,7),(239,0),(211,7),(240,4),(211,5),(184,7),(213,4),(184,2),(183,3),(184,3),(185,1),(213,5),(186,3),(187,7),(216,5),(189,4),(160,7),(189,1),(217,6),(244,0),(216,6),(243,3),(244,6),(271,2),(270,3),(271,7),(300,3),(301,2),(300,6),(327,7),(356,5),(329,6),(356,0),(328,5),(301,2),(300,1),(328,5),(301,5),(274,1),(302,5),]
[(536,5),(509,3),(510,6),(537,3),(538,6),(565,7),(594,5),(567,5),(540,6),(567,6),(594,4),(565,6),(592,5),(565,4),(536,2),(535,6),(562,1),(590,2),(589,0),(561,0),(533,5),(506,3),(507,1),(535,3),(536,7),(565,4),(536,5),(509,3),(510,7),(539,3),(540,6),(567,5),(540,2),(539,0),(511,4),(482,7),(511,4),(482,0),(454,0),(426,4),(397,0),(369,1),(397,7),(426,3),(427,3),(428,6),(455,1),(483,1),(511,6),(538,2),(537,2),(536,4),(507,0),(479,5),(452,4),(423,2),(422,1),(450,2),(449,4),(420,1),(448,7),(477,7),(506,4),(477,3),(478,4),(449,2),(448,0),(420,7),(449,3),(450,6),(477,3),(478,5),(451,3),(452,7),(481,6),(508,5),(481,6),(508,5),(481,0),(453,6),(480,4),(451,2),(450,2),(449,5),(422,1),(450,3),(451,1),(479,5),(452,4),(423,6),]
[(173,5),(146,7),(175,5),(148,6),(175,4),(146,4),(117,7),(146,0),(118,1),(146,4),(117,5),(90,0),(62,1),(90,5),(63,6),(90,0),(62,3),(63,3),(64,0),(36,6),(63,1),(91,4),(62,7),(91,0),(63,7),(92,7),(121,2),(120,1),(148,4),(119,2),(118,6),(145,1),(173,1),(201,5),(174,0),(146,0),(118,2),(117,7),(146,1),(174,6),(201,4),(172,2),(171,3),(172,7),(201,4),(172,6),(199,7),(228,1),(256,2),(255,0),(227,5),(200,7),(229,5),(202,0),(174,0),(146,1),(174,3),(175,2),(174,4),(145,4),(116,7),(145,4),(116,7),(145,1),(173,1),(201,7),(230,3),(231,7),(260,7),(289,5),(262,6),(289,5),(262,1),(290,1),(318,3),(319,3),(320,1),(348,3),(349,1),(377,4),(348,1),(376,0),(348,4),(319,7),(348,1),(376,4),(347,6),(374,1),(402,1),(430,7),]
[(204,0),(176,2),(175,7),(204,3),(205,7),(234,7),(263,4),(234,7),(263,2),(262,6),(289,4),(260,0),(232,5),(205,7),(234,5),(207,5),(180,0),(152,7),(181,0),(153,6),(180,0),(152,6),(179,2),(178,4),(149,0),(121,1),(149,7),(178,1),(206,2),(205,7),(234,2),(233,5),(206,6),(233,1),(261,4),(232,6),(259,1),(287,2),(286,4),(257,7),(286,5),(259,5),(232,7),(261,3),(262,5),(235,0),(207,5),(180,5),(153,7),(182,7),(211,5),(184,0),(156,5),(129,0),(101,5),(74,5),(47,1),(75,3),(76,4),(47,5),(20,3),(21,3),(22,7),(51,3),(52,2),(51,4),(22,7),(51,7),(80,5),(53,6),(80,5),(53,6),(80,5),(53,0),(25,3),(26,7),(55,1),(83,0),(55,4),(26,7),(55,4),(26,7),(55,0),(27,6),(54,0),(26,6),(53,2),(52,6),(79,6),(106,3),]
