[(704,5),(673,7),(706,1),(738,3),(739,3),(740,3),(741,3),(742,2),(741,5),(710,7),(743,3),(744,3),(745,5),(714,7),(747,5),(716,7),(749,0),(717,0),(685,0),(653,0),(621,6),(652,0),(620,0),(588,4),(555,6),(586,4),(553,6),(584,5),(553,5),(522,1),(554,5),(523,7),(556,4),(523,2),(522,3),(523,1),(555,0),(523,0),(491,1),(523,1),(555,6),(586,5),(555,6),(586,7),(619,0),(587,0),(555,5),(524,0),(492,1),(524,5),(493,1),(525,1),(557,6),(588,1),(620,6),(651,6),(682,6),(713,1),(745,2),(744,4),(711,3),(712,4),(679,0),(647,1),(679,3),(680,5),(649,3),(650,5),(619,5),(588,7),(621,2),(620,3),(621,3),(622,5),(591,3),(592,5),(561,2),(560,7),(593,6),(624,1),(656,0),(624,0),(592,3),(593,2),(592,6),(623,3),(624,1),]
[(693,1),(725,7),(758,3),(759,0),(727,2),(726,1),(758,2),(757,0),(725,7),(758,3),(759,5),(728,4),(695,1),(727,7),(760,0),(728,1),(760,5),(729,1),(761,0),(729,5),(698,0),(666,7),(699,3),(700,6),(731,4),(698,4),(665,6),(696,0),(664,5),(633,1),(665,7),(698,1),(730,0),(698,2),(697,6),(728,4),(695,0),(663,7),(696,6),(727,0),(695,1),(727,0),(695,6),(726,3),(727,5),(696,0),(664,2),(663,7),(696,1),(728,0),(696,3),(697,6),(728,2),(727,5),(696,4),(663,3),(664,2),(663,3),(664,6),(695,3),(696,7),(729,3),(730,5),(699,0),(667,4),(634,3),(635,4),(602,7),(635,1),(667,4),(634,7),(667,4),(634,7),(667,5),(636,6),(667,2),(666,5),(635,4),(602,6),(633,4),(600,5),(569,2),(568,2),(567,6),(598,5),(567,5),(536,2),]
[(690,1),(722,5),(691,0),(659,0),(627,1),(659,6),(690,1),(722,7),(755,2),(754,0),(722,1),(754,5),(723,4),(690,1),(722,3),(723,3),(724,0),(692,6),(723,2),(722,2),(721,0),(689,5),(658,0),(626,2),(625,6),(656,4),(623,4),(590,2),(589,6),(620,5),(589,0),(557,2),(556,0),(524,1),(556,4),(523,6),(554,4),(521,0),(489,7),(522,0),(490,0),(458,1),(490,1),(522,5),(491,2),(490,2),(489,4),(456,3),(457,5),(426,1),(458,4),(425,1),(457,0),(425,5),(394,0),(362,1),(394,1),(426,2),(425,1),(457,5),(426,4),(393,7),(426,1),(458,6),(489,4),(456,7),(489,0),(457,5),(426,7),(459,0),(427,1),(459,0),(427,1),(459,4),(426,1),(458,7),(491,0),(459,3),(460,6),(491,1),(523,5),(492,0),(460,2),(459,7),(492,5),(461,5),(430,4),]
[(693,4),(660,6),(691,5),(660,6),(691,5),(660,2),(659,0),(627,2),(626,3),(627,7),(660,4),(627,2),(626,2),(625,6),(656,0),(624,1),(656,0),(624,2),(623,4),(590,0),(558,0),(526,4),(493,2),(492,2),(491,5),(460,6),(491,1),(523,6),(554,4),(521,7),(554,3),(555,4),(522,6),(553,6),(584,0),(552,4),(519,2),(518,4),(485,3),(486,3),(487,2),(486,5),(455,5),(424,2),(423,0),(391,6),(422,1),(454,4),(421,6),(452,3),(453,4),(420,7),(453,0),(421,4),(388,7),(421,1),(453,3),(454,4),(421,5),(390,4),(357,4),(324,1),(356,7),(389,0),(357,0),(325,2),(324,4),(291,2),(290,1),(322,6),(353,0),(321,4),(288,5),(257,1),(289,1),(321,5),(290,4),(257,0),(225,1),(257,6),(288,3),(289,0),(257,6),(288,3),(289,1),(321,4),(288,7),]
[(690,7),(723,4),(690,3),(691,4),(658,6),(689,3),(690,5),(659,6),(690,2),(689,2),(688,7),(721,6),(752,2),(751,3),(752,3),(753,3),(754,4),(721,6),(752,4),(719,6),(750,2),(749,0),(717,6),(748,3),(749,5),(718,1),(750,4),(717,3),(718,3),(719,3),(720,1),(752,2),(751,0),(719,7),(752,3),(753,2),(752,5),(721,6),(752,2),(751,2),(750,4),(717,6),(748,4),(715,0),(683,1),(715,6),(746,5),(715,4),(682,0),(650,0),(618,1),(650,0),(618,4),(585,1),(617,3),(618,2),(617,2),(616,4),(583,4),(550,6),(581,6),(612,6),(643,5),(612,6),(643,6),(674,6),(705,7),(738,0),(706,0),(674,5),(643,4),(610,2),(609,4),(576,1),(608,3),(609,3),(610,0),(578,7),(611,0),(579,6),(610,2),(609,0),(577,6),(608,1),(640,1),(672,3),(673,7),]
[(690,5),(659,7),(692,2),(691,3),(692,2),(691,6),(722,6),(753,4),(720,6),(751,5),(720,6),(751,5),(720,5),(689,7),(722,5),(691,7),(724,7),(757,5),(726,7),(759,0),(727,5),(696,3),(697,6),(728,1),(760,3),(761,5),(730,3),(731,1),(763,4),(730,6),(761,3),(762,2),(761,3),(762,0),(730,6),(761,2),(760,2),(759,4),(726,3),(727,6),(758,4),(725,2),(724,3),(725,6),(756,2),(755,2),(754,0),(722,5),(691,6),(722,0),(690,7),(723,0),(691,3),(692,7),(725,6),(756,3),(757,0),(725,6),(756,2),(755,2),(754,4),(721,0),(689,6),(720,4),(687,4),(654,6),(685,4),(652,5),(621,3),(622,4),(589,2),(588,1),(620,4),(587,4),(554,5),(523,0),(491,4),(458,5),(427,2),(426,7),(459,7),(492,2),(491,7),(524,7),(557,1),(589,4),(556,0),]
[(689,2),(688,7),(721,3),(722,5),(691,5),(660,1),(692,7),(725,6),(756,4),(723,5),(692,0),(660,6),(691,7),(724,1),(756,0),(724,0),(692,1),(724,6),(755,5),(724,7),(757,0),(725,7),(758,4),(725,3),(726,6),(757,4),(724,6),(755,4),(722,6),(753,3),(754,5),(723,2),(722,2),(721,6),(752,4),(719,3),(720,1),(752,0),(720,2),(719,7),(752,2),(751,0),(719,1),(751,5),(720,6),(751,5),(720,6),(751,4),(718,3),(719,1),(751,3),(752,4),(719,5),(688,1),(720,5),(689,6),(720,2),(719,5),(688,5),(657,6),(688,0),(656,7),(689,5),(658,0),(626,4),(593,7),(626,6),(657,2),(656,4),(623,0),(591,1),(623,4),(590,5),(559,0),(527,7),(560,0),(528,1),(560,1),(592,1),(624,7),(657,2),(656,4),(623,0),(591,3),(592,0),(560,6),(591,3),]
[(690,7),(723,6),(754,0),(722,4),(689,4),(656,3),(657,4),(624,7),(657,6),(688,6),(719,6),(750,0),(718,3),(719,1),(751,4),(718,7),(751,4),(718,6),(749,2),(748,2),(747,3),(748,0),(716,2),(715,6),(746,2),(745,5),(714,3),(715,4),(682,2),(681,0),(649,1),(681,2),(680,6),(711,3),(712,3),(713,2),(712,2),(711,1),(743,3),(744,2),(743,5),(712,5),(681,3),(682,4),(649,2),(648,6),(679,3),(680,0),(648,3),(649,3),(650,0),(618,4),(585,5),(554,4),(521,2),(520,0),(488,5),(457,0),(425,6),(456,1),(488,4),(455,3),(456,4),(423,2),(422,2),(421,6),(452,3),(453,3),(454,3),(455,2),(454,7),(487,4),(454,1),(486,0),(454,3),(455,5),(424,3),(425,4),(392,1),(424,3),(425,3),(426,2),(425,4),(392,4),(359,0),(327,5),(296,6),]
[(690,7),(723,4),(690,4),(657,3),(658,1),(690,1),(722,0),(690,6),(721,4),(688,0),(656,1),(688,6),(719,3),(720,5),(689,0),(657,5),(626,1),(658,3),(659,6),(690,5),(659,0),(627,1),(659,6),(690,1),(722,5),(691,0),(659,0),(627,6),(658,2),(657,7),(690,1),(722,6),(753,2),(752,5),(721,2),(720,5),(689,5),(658,3),(659,0),(627,6),(658,0),(626,7),(659,1),(691,4),(658,4),(625,6),(656,1),(688,3),(689,3),(690,6),(721,1),(753,3),(754,3),(755,0),(723,7),(756,5),(725,6),(756,2),(755,2),(754,2),(753,4),(720,3),(721,6),(752,5),(721,3),(722,2),(721,3),(722,6),(753,2),(752,0),(720,1),(752,0),(720,3),(721,2),(720,6),(751,4),(718,6),(749,0),(717,0),(685,6),(716,3),(717,3),(718,3),(719,3),(720,5),(689,7),(722,3),]
[(693,6),(724,6),(755,2),(754,0),(722,3),(723,1),(755,3),(756,0),(724,4),(691,2),(690,7),(723,5),(692,4),(659,0),(627,2),(626,7),(659,4),(626,1),(658,2),(657,3),(658,6),(689,4),(656,1),(688,6),(719,6),(750,5),(719,3),(720,2),(719,5),(688,4),(655,3),(656,2),(655,0),(623,7),(656,4),(623,3),(624,1),(656,0),(624,5),(593,2),(592,5),(561,3),(562,4),(529,2),(528,5),(497,3),(498,5),(467,7),(500,6),(531,1),(563,6),(594,6),(625,0),(593,4),(560,0),(528,1),(560,0),(528,1),(560,4),(527,4),(494,6),(525,0),(493,1),(525,6),(556,7),(589,7),(622,2),(621,0),(589,7),(622,4),(589,5),(558,3),(559,1),(591,1),(623,2),(622,2),(621,2),(620,1),(652,3),(653,2),(652,3),(653,2),(652,4),(619,0),(587,3),(588,7),(621,6),]
[(690,5),(659,6),(690,6),(721,3),(722,0),(690,3),(691,7),(724,2),(723,7),(756,5),(725,1),(757,2),(756,3),(757,2),(756,0),(724,1),(756,5),(725,3),(726,7),(759,2),(758,2),(757,5),(726,2),(725,2),(724,4),(691,3),(692,7),(725,6),(756,0),(724,7),(757,3),(758,0),(726,1),(758,3),(759,5),(728,1),(760,0),(728,0),(696,6),(727,2),(726,2),(725,1),(757,3),(758,2),(757,4),(724,3),(725,7),(758,0),(726,5),(695,1),(727,0),(695,7),(728,3),(729,2),(728,1),(760,5),(729,4),(696,4),(663,1),(695,0),(663,4),(630,5),(599,6),(630,4),(597,5),(566,0),(534,4),(501,6),(532,5),(501,0),(469,7),(502,4),(469,7),(502,6),(533,5),(502,3),(503,6),(534,4),(501,0),(469,6),(500,7),(533,4),(500,2),(499,0),(467,1),(499,4),(466,6),]
[(693,2),(692,1),(724,3),(725,3),(726,3),(727,6),(758,2),(757,2),(756,3),(757,4),(724,6),(755,4),(722,1),(754,4),(721,6),(752,4),(719,1),(751,4),(718,1),(750,0),(718,2),(717,2),(716,5),(685,1),(717,1),(749,3),(750,5),(719,7),(752,0),(720,1),(752,4),(719,1),(751,3),(752,4),(719,5),(688,0),(656,7),(689,5),(658,7),(691,2),(690,1),(722,5),(691,6),(722,4),(689,3),(690,5),(659,6),(690,6),(721,6),(752,0),(720,7),(753,4),(720,2),(719,5),(688,0),(656,5),(625,2),(624,3),(625,3),(626,1),(658,6),(689,5),(658,2),(657,6),(688,3),(689,0),(657,6),(688,3),(689,6),(720,7),(753,0),(721,0),(689,5),(658,1),(690,6),(721,7),(754,3),(755,0),(723,4),(690,2),(689,5),(658,4),(625,6),(656,5),(625,4),(592,6),(623,3),]
[(704,1),(736,0),(704,0),(672,0),(640,3),(641,3),(642,3),(643,2),(642,5),(611,6),(642,7),(675,2),(674,6),(705,0),(673,5),(642,3),(643,6),(674,3),(675,7),(708,7),(741,0),(709,2),(708,6),(739,2),(738,5),(707,3),(708,0),(676,0),(644,2),(643,5),(612,1),(644,6),(675,1),(707,3),(708,2),(707,5),(676,7),(709,4),(676,0),(644,0),(612,0),(580,4),(547,5),(516,6),(547,4),(514,6),(545,6),(576,0),(544,1),(576,5),(545,4),(512,3),(513,1),(545,0),(513,2),(512,0),(480,1),(512,5),(481,4),(448,5),(417,6),(448,3),(449,0),(417,1),(449,3),(450,4),(417,7),(450,0),(418,5),(387,5),(356,0),(324,5),(293,7),(326,2),(325,5),(294,4),(261,5),(230,2),(229,7),(262,4),(229,1),(261,3),(262,0),(230,4),(197,5),(166,3),(167,2),]
[(693,6),(724,4),(691,7),(724,0),(692,1),(724,4),(691,1),(723,6),(754,4),(721,6),(752,3),(753,0),(721,3),(722,3),(723,7),(756,3),(757,0),(725,6),(756,0),(724,6),(755,4),(722,3),(723,7),(756,0),(724,0),(692,4),(659,1),(691,0),(659,4),(626,2),(625,3),(626,2),(625,3),(626,4),(593,0),(561,5),(530,4),(497,3),(498,3),(499,3),(500,7),(533,4),(500,1),(532,7),(565,1),(597,5),(566,6),(597,7),(630,7),(663,4),(630,0),(598,5),(567,3),(568,0),(536,1),(568,1),(600,0),(568,5),(537,7),(570,5),(539,3),(540,7),(573,1),(605,2),(604,0),(572,7),(605,4),(572,4),(539,7),(572,1),(604,6),(635,4),(602,6),(633,3),(634,4),(601,0),(569,1),(601,0),(569,0),(537,7),(570,4),(537,0),(505,0),(473,1),(505,0),(473,1),(505,2),]
[(690,5),(659,1),(691,3),(692,4),(659,4),(626,7),(659,4),(626,3),(627,1),(659,7),(692,4),(659,7),(692,7),(725,3),(726,6),(757,2),(756,4),(723,6),(754,0),(722,5),(691,7),(724,0),(692,7),(725,2),(724,4),(691,3),(692,4),(659,1),(691,7),(724,6),(755,0),(723,3),(724,1),(756,5),(725,6),(756,0),(724,4),(691,2),(690,3),(691,7),(724,0),(692,2),(691,2),(690,2),(689,5),(658,5),(627,1),(659,6),(690,3),(691,7),(724,2),(723,6),(754,0),(722,6),(753,2),(752,2),(751,2),(750,0),(718,1),(750,5),(719,7),(752,2),(751,5),(720,3),(721,6),(752,3),(753,0),(721,2),(720,0),(688,3),(689,7),(722,4),(689,4),(656,1),(688,5),(657,1),(689,4),(656,7),(689,1),(721,0),(689,7),(722,1),(754,3),(755,3),(756,0),(724,3),(725,6),]
[(693,5),(662,3),(663,7),(696,0),(664,5),(633,1),(665,0),(633,6),(664,2),(663,6),(694,1),(726,2),(725,2),(724,1),(756,4),(723,3),(724,3),(725,7),(758,2),(757,0),(725,2),(724,6),(755,5),(724,2),(723,0),(691,3),(692,7),(725,1),(757,2),(756,5),(725,6),(756,3),(757,2),(756,4),(723,3),(724,2),(723,7),(756,5),(725,1),(757,5),(726,4),(693,1),(725,6),(756,3),(757,2),(756,3),(757,4),(724,0),(692,3),(693,5),(662,6),(693,2),(692,7),(725,1),(757,5),(726,0),(694,1),(726,6),(757,5),(726,4),(693,1),(725,0),(693,6),(724,1),(756,5),(725,7),(758,2),(757,2),(756,5),(725,6),(756,0),(724,7),(757,2),(756,0),(724,7),(757,3),(758,4),(725,3),(726,4),(693,1),(725,1),(757,0),(725,5),(694,1),(726,6),(757,0),(725,1),]
[(724,0),(692,1),(724,6),(755,3),(756,4),(723,4),(690,5),(659,4),(626,1),(658,5),(627,2),(626,7),(659,2),(658,2),(657,5),(626,3),(627,5),(596,5),(565,4),(532,1),(564,7),(597,4),(564,0),(532,4),(499,1),(531,2),(530,3),(531,3),(532,4),(499,2),(498,5),(467,1),(499,0),(467,0),(435,6),(466,7),(499,6),(530,4),(497,2),(496,2),(495,6),(526,6),(557,1),(589,1),(621,2),(620,4),(587,2),(586,0),(554,3),(555,3),(556,3),(557,7),(590,5),(559,5),(528,4),(495,0),(463,0),(431,4),(398,0),(366,7),(399,0),(367,7),(400,5),(369,1),(401,0),(369,3),(370,3),(371,7),(404,4),(371,2),(370,1),(402,0),(370,2),(369,2),(368,3),(369,6),(400,5),(369,2),(368,3),(369,5),(338,2),(337,1),(369,5),(338,4),(305,6),(336,6),(367,0),]
[(693,5),(662,6),(693,7),(726,1),(758,5),(727,3),(728,2),(727,1),(759,3),(760,4),(727,0),(695,1),(727,0),(695,1),(727,6),(758,0),(726,7),(759,3),(760,2),(759,4),(726,7),(759,3),(760,2),(759,4),(726,4),(693,3),(694,2),(693,2),(692,3),(693,5),(662,6),(693,3),(694,3),(695,1),(727,1),(759,4),(726,1),(758,4),(725,4),(692,7),(725,6),(756,4),(723,1),(755,3),(756,0),(724,5),(693,1),(725,0),(693,1),(725,0),(693,6),(724,4),(691,1),(723,1),(755,5),(724,6),(755,2),(754,2),(753,4),(720,7),(753,3),(754,0),(722,7),(755,0),(723,7),(756,5),(725,1),(757,5),(726,2),(725,3),(726,1),(758,2),(757,0),(725,4),(692,3),(693,6),(724,6),(755,4),(722,7),(755,0),(723,7),(756,0),(724,5),(693,3),(694,6),(725,5),(694,6),]
[(724,3),(725,4),(692,1),(724,0),(692,6),(723,3),(724,4),(691,7),(724,1),(756,3),(757,4),(724,6),(755,2),(754,2),(753,5),(722,5),(691,1),(723,2),(722,2),(721,4),(688,1),(720,7),(753,4),(720,1),(752,2),(751,3),(752,4),(719,6),(750,4),(717,4),(684,0),(652,6),(683,7),(716,5),(685,6),(716,4),(683,6),(714,4),(681,4),(648,5),(617,1),(649,6),(680,2),(679,1),(711,6),(742,3),(743,0),(711,3),(712,2),(711,3),(712,1),(744,4),(711,3),(712,0),(680,6),(711,6),(742,3),(743,0),(711,1),(743,2),(742,3),(743,2),(742,5),(711,5),(680,3),(681,0),(649,3),(650,1),(682,7),(715,1),(747,2),(746,0),(714,3),(715,3),(716,0),(684,3),(685,2),(684,5),(653,4),(620,3),(621,4),(588,7),(621,1),(653,1),(685,6),(716,1),(748,0),]
[(690,3),(691,7),(724,6),(755,2),(754,5),(723,6),(754,5),(723,1),(755,0),(723,7),(756,4),(723,7),(756,0),(724,1),(756,0),(724,1),(756,5),(725,4),(692,1),(724,7),(757,4),(724,6),(755,2),(754,3),(755,0),(723,7),(756,5),(725,2),(724,1),(756,3),(757,2),(756,4),(723,3),(724,4),(691,1),(723,6),(754,0),(722,2),(721,3),(722,6),(753,2),(752,5),(721,6),(752,3),(753,2),(752,3),(753,4),(720,6),(751,0),(719,7),(752,4),(719,2),(718,7),(751,0),(719,5),(688,0),(656,0),(624,2),(623,4),(590,1),(622,0),(590,2),(589,7),(622,0),(590,1),(622,0),(590,1),(622,2),(621,0),(589,7),(622,6),(653,2),(652,7),(685,0),(653,0),(621,5),(590,3),(591,7),(624,0),(592,5),(561,6),(592,1),(624,5),(593,4),(560,2),(559,6),(590,5),]
[(689,7),(722,6),(753,4),(720,2),(719,2),(718,6),(749,2),(748,5),(717,2),(716,7),(749,4),(716,5),(685,6),(716,3),(717,6),(748,4),(715,5),(684,6),(715,3),(716,5),(685,0),(653,0),(621,6),(652,4),(619,1),(651,4),(618,1),(650,7),(683,0),(651,0),(619,7),(652,7),(685,6),(716,5),(685,7),(718,7),(751,0),(719,7),(752,0),(720,0),(688,6),(719,2),(718,1),(750,4),(717,7),(750,2),(749,3),(750,4),(717,6),(748,3),(749,2),(748,3),(749,0),(717,2),(716,4),(683,3),(684,5),(653,1),(685,6),(716,7),(749,0),(717,7),(750,4),(717,7),(750,4),(717,4),(684,7),(717,2),(716,4),(683,7),(716,2),(715,0),(683,1),(715,6),(746,5),(715,1),(747,5),(716,7),(749,3),(750,0),(718,2),(717,6),(748,0),(716,0),(684,7),(717,6),(748,3),]
