[(669,5),(638,1),(670,1),(702,2),(701,0),(669,6),(700,7),(733,7),(766,5),(735,0),(703,2),(702,0),(670,4),(637,6),(668,2),(667,5),(636,4),(603,0),(571,1),(603,3),(604,1),(636,3),(637,7),(670,4),(637,3),(638,4),(605,1),(637,2),(636,7),(669,7),(702,0),(670,0),(638,0),(606,2),(605,5),(574,6),(605,1),(637,3),(638,7),(671,4),(638,1),(670,7),(703,1),(735,6),(766,5),(735,1),(767,4),(734,5),(703,1),(735,4),(702,4),(669,0),(637,7),(670,4),(637,6),(668,3),(669,1),(701,0),(669,2),(668,4),(635,0),(603,4),(570,6),(601,6),(632,5),(601,4),(568,4),(535,2),(534,6),(565,2),(564,5),(533,0),(501,2),(500,0),(468,0),(436,5),(405,7),(438,3),(439,3),(440,5),(409,7),(442,1),(474,7),(507,5),(476,7),(509,6),(540,7),(573,4),(540,0),(508,2),(507,7),]
[(669,3),(670,6),(701,0),(669,4),(636,2),(635,4),(602,5),(571,2),(570,5),(539,0),(507,2),(506,0),(474,0),(442,4),(409,2),(408,4),(375,6),(406,7),(439,2),(438,4),(405,4),(372,2),(371,3),(372,2),(371,1),(403,6),(434,5),(403,2),(402,5),(371,5),(340,5),(309,7),(342,3),(343,5),(312,5),(281,4),(248,3),(249,3),(250,3),(251,5),(220,3),(221,0),(189,2),(188,1),(220,7),(253,3),(254,6),(285,4),(252,6),(283,1),(315,2),(314,0),(282,4),(249,2),(248,3),(249,0),(217,2),(216,7),(249,2),(248,1),(280,3),(281,0),(249,0),(217,5),(186,6),(217,5),(186,7),(219,2),(218,6),(249,3),(250,4),(217,6),(248,0),(216,5),(185,3),(186,0),(154,4),(121,2),(120,6),(151,0),(119,5),(88,1),(120,4),(87,2),(86,6),(117,6),(148,2),(147,7),(180,4),(147,7),(180,4),]
[(676,0),(644,5),(613,7),(646,0),(614,3),(615,1),(647,2),(646,6),(677,6),(708,5),(677,1),(709,3),(710,7),(743,2),(742,4),(709,4),(676,6),(707,3),(708,5),(677,2),(676,7),(709,1),(741,3),(742,2),(741,4),(708,2),(707,5),(676,1),(708,2),(707,6),(738,4),(705,0),(673,4),(640,0),(608,5),(577,0),(545,3),(546,4),(513,3),(514,2),(513,6),(544,1),(576,0),(544,0),(512,0),(480,7),(513,7),(546,6),(577,3),(578,3),(579,7),(612,7),(645,2),(644,7),(677,7),(710,0),(678,2),(677,0),(645,3),(646,0),(614,3),(615,5),(584,5),(553,4),(520,7),(553,7),(586,4),(553,0),(521,3),(522,4),(489,5),(458,2),(457,6),(488,5),(457,1),(489,0),(457,1),(489,0),(457,7),(490,1),(522,0),(490,7),(523,4),(490,2),(489,2),(488,4),(455,1),(487,3),(488,5),(457,6),(488,3),]
[(676,4),(643,7),(676,1),(708,3),(709,5),(678,0),(646,5),(615,6),(646,7),(679,6),(710,6),(741,2),(740,4),(707,3),(708,7),(741,2),(740,0),(708,7),(741,0),(709,1),(741,5),(710,7),(743,2),(742,5),(711,3),(712,3),(713,1),(745,2),(744,3),(745,5),(714,5),(683,4),(650,4),(617,2),(616,1),(648,2),(647,4),(614,2),(613,6),(644,2),(643,2),(642,1),(674,1),(706,1),(738,5),(707,4),(674,6),(705,2),(704,5),(673,4),(640,5),(609,0),(577,2),(576,3),(577,6),(608,0),(576,5),(545,0),(513,0),(481,4),(448,1),(480,5),(449,5),(418,3),(419,6),(450,2),(449,7),(482,7),(515,0),(483,6),(514,3),(515,4),(482,0),(450,5),(419,7),(452,6),(483,3),(484,5),(453,1),(485,1),(517,1),(549,3),(550,1),(582,6),(613,5),(582,0),(550,0),(518,6),(549,0),(517,0),(485,0),]
[(669,5),(638,1),(670,2),(669,4),(636,1),(668,2),(667,5),(636,3),(637,1),(669,4),(636,4),(603,1),(635,3),(636,4),(603,5),(572,0),(540,2),(539,0),(507,6),(538,4),(505,0),(473,0),(441,0),(409,5),(378,0),(346,0),(314,0),(282,1),(314,1),(346,4),(313,1),(345,4),(312,3),(313,4),(280,1),(312,3),(313,0),(281,2),(280,4),(247,1),(279,5),(248,7),(281,5),(250,5),(219,3),(220,6),(251,1),(283,6),(314,7),(347,3),(348,0),(316,0),(284,3),(285,6),(316,7),(349,1),(381,3),(382,2),(381,3),(382,5),(351,0),(319,4),(286,3),(287,4),(254,3),(255,1),(287,4),(254,4),(221,6),(252,3),(253,0),(221,3),(222,6),(253,5),(222,6),(253,2),(252,5),(221,3),(222,2),(221,3),(222,4),(189,3),(190,5),(159,1),(191,6),(222,3),(223,2),(222,7),(255,6),(286,4),(253,1),]
[(668,2),(667,5),(636,5),(605,0),(573,4),(540,4),(507,5),(476,0),(444,0),(412,1),(444,3),(445,3),(446,0),(414,2),(413,2),(412,5),(381,7),(414,7),(447,6),(478,2),(477,3),(478,5),(447,6),(478,7),(511,4),(478,6),(509,2),(508,5),(477,4),(444,6),(475,1),(507,3),(508,5),(477,5),(446,0),(414,1),(446,2),(445,2),(444,1),(476,4),(443,1),(475,2),(474,4),(441,1),(473,3),(474,5),(443,4),(410,7),(443,0),(411,4),(378,2),(377,3),(378,1),(410,6),(441,0),(409,7),(442,6),(473,4),(440,0),(408,0),(376,7),(409,3),(410,3),(411,0),(379,5),(348,5),(317,2),(316,6),(347,1),(379,7),(412,7),(445,0),(413,2),(412,4),(379,6),(410,2),(409,6),(440,4),(407,1),(439,3),(440,5),(409,6),(440,2),(439,2),(438,6),(469,4),(436,2),(435,0),(403,1),(435,3),(436,0),]
[(676,3),(677,1),(709,3),(710,7),(743,4),(710,7),(743,0),(711,2),(710,1),(742,4),(709,4),(676,5),(645,2),(644,0),(612,0),(580,1),(612,5),(581,3),(582,5),(551,3),(552,2),(551,6),(582,2),(581,5),(550,4),(517,7),(550,2),(549,3),(550,0),(518,4),(485,5),(454,0),(422,0),(390,5),(359,0),(327,7),(360,1),(392,4),(359,1),(391,3),(392,2),(391,3),(392,6),(423,7),(456,0),(424,3),(425,1),(457,2),(456,4),(423,4),(390,7),(423,0),(391,4),(358,6),(389,1),(421,5),(390,6),(421,6),(452,5),(421,6),(452,3),(453,0),(421,3),(422,5),(391,1),(423,3),(424,0),(392,2),(391,6),(422,2),(421,0),(389,7),(422,2),(421,3),(422,1),(454,5),(423,2),(422,4),(389,0),(357,0),(325,5),(294,2),(293,5),(262,1),(294,7),(327,4),(294,4),(261,1),(293,7),(326,1),(358,1),]
[(674,3),(675,5),(644,5),(613,5),(582,7),(615,2),(614,1),(646,6),(677,6),(708,2),(707,5),(676,1),(708,7),(741,0),(709,0),(677,3),(678,7),(711,4),(678,5),(647,0),(615,5),(584,7),(617,2),(616,5),(585,2),(584,5),(553,3),(554,6),(585,4),(552,5),(521,2),(520,0),(488,4),(455,5),(424,7),(457,4),(424,0),(392,1),(424,2),(423,0),(391,5),(360,1),(392,2),(391,1),(423,6),(454,3),(455,1),(487,6),(518,0),(486,0),(454,6),(485,2),(484,7),(517,2),(516,0),(484,6),(515,4),(482,5),(451,1),(483,1),(515,2),(514,5),(483,2),(482,4),(449,3),(450,6),(481,1),(513,5),(482,0),(450,6),(481,5),(450,2),(449,0),(417,0),(385,4),(352,3),(353,5),(322,3),(323,1),(355,2),(354,0),(322,5),(291,6),(322,7),(355,1),(387,7),(420,6),(451,0),(419,0),(387,0),(355,2),]
[(668,6),(699,6),(730,7),(763,5),(732,4),(699,4),(666,4),(633,7),(666,0),(634,2),(633,1),(665,4),(632,5),(601,7),(634,1),(666,7),(699,3),(700,5),(669,1),(701,3),(702,7),(735,1),(767,0),(735,1),(767,0),(735,0),(703,1),(735,1),(767,4),(734,5),(703,0),(671,0),(639,2),(638,2),(637,0),(605,6),(636,5),(605,4),(572,4),(539,1),(571,1),(603,0),(571,0),(539,7),(572,7),(605,1),(637,5),(606,0),(574,4),(541,4),(508,5),(477,2),(476,6),(507,1),(539,7),(572,0),(540,3),(541,4),(508,2),(507,5),(476,3),(477,3),(478,1),(510,3),(511,0),(479,6),(510,2),(509,7),(542,5),(511,1),(543,0),(511,6),(542,6),(573,1),(605,1),(637,6),(668,5),(637,0),(605,3),(606,6),(637,6),(668,5),(637,7),(670,4),(637,4),(604,1),(636,6),(667,0),(635,7),(668,2),(667,5),]
[(676,3),(677,0),(645,3),(646,3),(647,2),(646,0),(614,6),(645,4),(612,3),(613,4),(580,3),(581,2),(580,0),(548,7),(581,5),(550,5),(519,7),(552,5),(521,2),(520,7),(553,7),(586,3),(587,4),(554,4),(521,5),(490,7),(523,4),(490,5),(459,1),(491,3),(492,3),(493,1),(525,3),(526,4),(493,2),(492,2),(491,7),(524,2),(523,3),(524,7),(557,5),(526,4),(493,1),(525,5),(494,3),(495,4),(462,7),(495,3),(496,3),(497,3),(498,0),(466,3),(467,2),(466,5),(435,0),(403,4),(370,1),(402,5),(371,6),(402,2),(401,4),(368,2),(367,7),(400,0),(368,1),(400,3),(401,5),(370,0),(338,7),(371,6),(402,0),(370,1),(402,4),(369,6),(400,2),(399,4),(366,0),(334,1),(366,1),(398,3),(399,1),(431,2),(430,3),(431,4),(398,0),(366,3),(367,2),(366,1),(398,6),(429,7),(462,7),]
[(674,3),(675,2),(674,4),(641,5),(610,7),(643,3),(644,7),(677,7),(710,1),(742,3),(743,0),(711,7),(744,2),(743,4),(710,4),(677,2),(676,7),(709,0),(677,4),(644,1),(676,3),(677,0),(645,0),(613,5),(582,0),(550,3),(551,2),(550,7),(583,3),(584,3),(585,2),(584,2),(583,7),(616,5),(585,4),(552,7),(585,5),(554,5),(523,2),(522,4),(489,6),(520,4),(487,2),(486,5),(455,1),(487,1),(519,1),(551,6),(582,3),(583,7),(616,0),(584,2),(583,2),(582,6),(613,4),(580,5),(549,1),(581,1),(613,5),(582,2),(581,5),(550,1),(582,7),(615,5),(584,3),(585,4),(552,5),(521,6),(552,6),(583,1),(615,7),(648,0),(616,7),(649,2),(648,7),(681,6),(712,2),(711,6),(742,0),(710,7),(743,4),(710,6),(741,5),(710,1),(742,0),(710,3),(711,7),(744,3),(745,2),(744,4),(711,2),]
[(674,2),(673,1),(705,7),(738,0),(706,3),(707,1),(739,5),(708,2),(707,2),(706,4),(673,2),(672,3),(673,6),(704,3),(705,1),(737,4),(704,5),(673,3),(674,3),(675,3),(676,6),(707,7),(740,4),(707,0),(675,0),(643,5),(612,0),(580,2),(579,7),(612,2),(611,0),(579,3),(580,7),(613,0),(581,3),(582,3),(583,3),(584,1),(616,2),(615,2),(614,0),(582,3),(583,0),(551,6),(582,2),(581,2),(580,2),(579,6),(610,4),(577,4),(544,1),(576,7),(609,3),(610,2),(609,2),(608,3),(609,4),(576,0),(544,0),(512,5),(481,5),(450,4),(417,4),(384,3),(385,7),(418,0),(386,4),(353,6),(384,3),(385,3),(386,7),(419,3),(420,3),(421,0),(389,2),(388,2),(387,3),(388,7),(421,5),(390,0),(358,4),(325,4),(292,4),(259,5),(228,0),(196,5),(165,1),(197,7),(230,1),(262,2),(261,5),]
[(676,5),(645,2),(644,0),(612,0),(580,5),(549,1),(581,3),(582,4),(549,6),(580,2),(579,1),(611,1),(643,3),(644,5),(613,6),(644,0),(612,1),(644,5),(613,4),(580,7),(613,6),(644,7),(677,4),(644,3),(645,0),(613,3),(614,7),(647,3),(648,2),(647,5),(616,0),(584,4),(551,0),(519,1),(551,6),(582,5),(551,4),(518,2),(517,3),(518,7),(551,7),(584,5),(553,4),(520,6),(551,7),(584,2),(583,7),(616,0),(584,1),(616,4),(583,0),(551,0),(519,4),(486,0),(454,3),(455,7),(488,5),(457,3),(458,6),(489,1),(521,7),(554,0),(522,0),(490,2),(489,7),(522,7),(555,6),(586,2),(585,1),(617,2),(616,3),(617,6),(648,4),(615,4),(582,0),(550,4),(517,5),(486,4),(453,7),(486,2),(485,7),(518,2),(517,4),(484,0),(452,1),(484,6),(515,0),(483,0),(451,6),(482,7),(515,6),]
[(676,0),(644,6),(675,5),(644,4),(611,7),(644,4),(611,5),(580,1),(612,3),(613,5),(582,3),(583,1),(615,5),(584,1),(616,7),(649,0),(617,3),(618,7),(651,4),(618,0),(586,1),(618,1),(650,0),(618,5),(587,3),(588,4),(555,5),(524,3),(525,4),(492,3),(493,1),(525,7),(558,2),(557,0),(525,2),(524,2),(523,6),(554,4),(521,6),(552,3),(553,5),(522,3),(523,1),(555,0),(523,7),(556,1),(588,4),(555,7),(588,6),(619,5),(588,7),(621,0),(589,0),(557,4),(524,5),(493,0),(461,7),(494,0),(462,5),(431,5),(400,3),(401,0),(369,3),(370,4),(337,4),(304,4),(271,5),(240,0),(208,1),(240,3),(241,0),(209,4),(176,1),(208,2),(207,4),(174,0),(142,4),(109,7),(142,7),(175,5),(144,1),(176,2),(175,5),(144,6),(175,5),(144,0),(112,3),(113,5),(82,0),(50,7),(83,6),]
[(669,7),(702,2),(701,3),(702,4),(669,1),(701,4),(668,4),(635,2),(634,6),(665,7),(698,5),(667,3),(668,6),(699,3),(700,3),(701,5),(670,7),(703,2),(702,6),(733,1),(765,0),(733,4),(700,5),(669,7),(702,6),(733,6),(764,3),(765,3),(766,4),(733,2),(732,7),(765,0),(733,0),(701,7),(734,6),(765,5),(734,5),(703,2),(702,7),(735,4),(702,0),(670,0),(638,4),(605,6),(636,3),(637,1),(669,4),(636,3),(637,7),(670,7),(703,6),(734,0),(702,4),(669,3),(670,2),(669,7),(702,6),(733,7),(766,2),(765,4),(732,3),(733,1),(765,4),(732,3),(733,1),(765,3),(766,5),(735,0),(703,0),(671,0),(639,4),(606,4),(573,6),(604,2),(603,0),(571,2),(570,6),(601,5),(570,2),(569,5),(538,0),(506,2),(505,7),(538,4),(505,4),(472,1),(504,5),(473,2),(472,6),(503,1),(535,0),]
[(676,2),(675,7),(708,2),(707,6),(738,3),(739,4),(706,7),(739,4),(706,2),(705,3),(706,6),(737,4),(704,0),(672,7),(705,4),(672,7),(705,5),(674,5),(643,1),(675,5),(644,4),(611,4),(578,3),(579,1),(611,0),(579,7),(612,6),(643,7),(676,0),(644,3),(645,1),(677,4),(644,3),(645,7),(678,2),(677,2),(676,3),(677,1),(709,4),(676,0),(644,3),(645,4),(612,5),(581,0),(549,4),(516,3),(517,2),(516,6),(547,6),(578,6),(609,5),(578,0),(546,7),(579,5),(548,1),(580,7),(613,5),(582,5),(551,7),(584,1),(616,7),(649,7),(682,7),(715,7),(748,4),(715,3),(716,2),(715,7),(748,5),(717,0),(685,7),(718,2),(717,7),(750,5),(719,4),(686,3),(687,1),(719,5),(688,6),(719,3),(720,2),(719,2),(718,0),(686,6),(717,6),(748,3),(749,2),(748,3),(749,2),(748,5),(717,1),]
[(669,5),(638,1),(670,5),(639,6),(670,1),(702,4),(669,5),(638,5),(607,6),(638,1),(670,1),(702,5),(671,2),(670,6),(701,4),(668,6),(699,4),(666,2),(665,3),(666,0),(634,0),(602,5),(571,0),(539,6),(570,6),(601,7),(634,1),(666,4),(633,1),(665,4),(632,3),(633,4),(600,7),(633,4),(600,3),(601,6),(632,2),(631,7),(664,2),(663,1),(695,0),(663,4),(630,2),(629,0),(597,4),(564,5),(533,3),(534,1),(566,4),(533,3),(534,1),(566,4),(533,4),(500,3),(501,0),(469,2),(468,3),(469,6),(500,5),(469,2),(468,4),(435,5),(404,3),(405,4),(372,2),(371,3),(372,7),(405,6),(436,3),(437,3),(438,0),(406,3),(407,4),(374,4),(341,5),(310,5),(279,6),(310,5),(279,0),(247,0),(215,6),(246,6),(277,6),(308,2),(307,1),(339,7),(372,3),(373,7),(406,6),(437,6),(468,1),]
[(668,4),(635,4),(602,0),(570,0),(538,7),(571,0),(539,0),(507,6),(538,0),(506,5),(475,3),(476,6),(507,6),(538,4),(505,7),(538,1),(570,3),(571,2),(570,1),(602,1),(634,7),(667,1),(699,6),(730,6),(761,0),(729,2),(728,5),(697,0),(665,7),(698,4),(665,4),(632,3),(633,6),(664,6),(695,5),(664,7),(697,7),(730,5),(699,6),(730,7),(763,0),(731,1),(763,0),(731,6),(762,0),(730,5),(699,1),(731,3),(732,6),(763,0),(731,7),(764,2),(763,5),(732,7),(765,5),(734,3),(735,6),(766,3),(767,2),(766,5),(735,4),(702,4),(669,2),(668,5),(637,7),(670,4),(637,3),(638,5),(607,2),(606,1),(638,5),(607,2),(606,3),(607,2),(606,6),(637,5),(606,6),(637,4),(604,6),(635,1),(667,1),(699,7),(732,0),(700,3),(701,5),(670,6),(701,3),(702,1),(734,7),(767,0),(735,4),]
[(669,5),(638,4),(605,5),(574,1),(606,5),(575,1),(607,0),(575,0),(543,0),(511,1),(543,0),(511,4),(478,6),(509,2),(508,6),(539,4),(506,0),(474,1),(506,6),(537,2),(536,5),(505,3),(506,2),(505,2),(504,6),(535,4),(502,1),(534,6),(565,1),(597,0),(565,7),(598,4),(565,4),(532,5),(501,6),(532,3),(533,3),(534,7),(567,5),(536,5),(505,6),(536,7),(569,3),(570,4),(537,6),(568,1),(600,6),(631,3),(632,5),(601,1),(633,4),(600,1),(632,1),(664,0),(632,5),(601,5),(570,6),(601,0),(569,3),(570,5),(539,4),(506,3),(507,6),(538,1),(570,4),(537,4),(504,7),(537,1),(569,5),(538,3),(539,2),(538,2),(537,7),(570,7),(603,5),(572,6),(603,1),(635,4),(602,3),(603,2),(602,7),(635,4),(602,4),(569,6),(600,6),(631,3),(632,2),(631,1),(663,0),(631,0),(599,2),]
