[(671,6),(702,2),(701,2),(700,0),(668,4),(635,7),(668,1),(700,7),(733,5),(702,3),(703,0),(671,4),(638,2),(637,1),(669,4),(636,5),(605,3),(606,2),(605,5),(574,4),(541,4),(508,0),(476,7),(509,7),(542,4),(509,6),(540,2),(539,6),(570,0),(538,7),(571,0),(539,3),(540,1),(572,4),(539,6),(570,5),(539,0),(507,0),(475,4),(442,2),(441,1),(473,1),(505,0),(473,4),(440,6),(471,2),(470,6),(501,6),(532,4),(499,4),(466,2),(465,0),(433,7),(466,7),(499,2),(498,4),(465,5),(434,3),(435,4),(402,7),(435,7),(468,4),(435,7),(468,1),(500,3),(501,6),(532,2),(531,3),(532,0),(500,4),(467,2),(466,1),(498,0),(466,4),(433,7),(466,1),(498,2),(497,6),(528,5),(497,7),(530,4),(497,4),(464,2),(463,4),(430,2),(429,4),]
[(660,1),(692,5),(661,7),(694,4),(661,5),(630,4),(597,4),(564,2),(563,0),(531,3),(532,4),(499,1),(531,0),(499,5),(468,7),(501,2),(500,1),(532,3),(533,2),(532,4),(499,0),(467,2),(466,6),(497,2),(496,0),(464,0),(432,0),(400,4),(367,2),(366,4),(333,0),(301,7),(334,2),(333,2),(332,4),(299,1),(331,3),(332,5),(301,5),(270,1),(302,7),(335,5),(304,5),(273,0),(241,2),(240,6),(271,3),(272,5),(241,2),(240,3),(241,2),(240,2),(239,0),(207,4),(174,4),(141,1),(173,7),(206,0),(174,6),(205,3),(206,4),(173,3),(174,2),(173,5),(142,7),(175,7),(208,6),(239,3),(240,1),(272,5),(241,5),(210,0),(178,7),(211,4),(178,0),(146,4),(113,3),(114,5),(83,7),(116,7),(149,4),(116,2),(115,2),(114,6),(145,1),(177,2),]
[(672,1),(704,3),(705,3),(706,1),(738,5),(707,2),(706,5),(675,3),(676,5),(645,5),(614,5),(583,4),(550,6),(581,7),(614,5),(583,4),(550,4),(517,0),(485,3),(486,7),(519,3),(520,7),(553,7),(586,3),(587,4),(554,2),(553,7),(586,2),(585,4),(552,1),(584,2),(583,7),(616,5),(585,0),(553,1),(585,2),(584,3),(585,0),(553,1),(585,5),(554,1),(586,0),(554,0),(522,6),(553,4),(520,7),(553,3),(554,7),(587,0),(555,7),(588,7),(621,3),(622,6),(653,2),(652,3),(653,3),(654,1),(686,6),(717,0),(685,4),(652,1),(684,5),(653,4),(620,3),(621,5),(590,7),(623,7),(656,0),(624,7),(657,1),(689,3),(690,1),(722,0),(690,3),(691,1),(723,4),(690,3),(691,2),(690,5),(659,3),(660,5),(629,3),(630,4),(597,4),(564,0),(532,0),]
[(672,7),(705,4),(672,7),(705,3),(706,7),(739,0),(707,4),(674,7),(707,5),(676,5),(645,5),(614,0),(582,2),(581,5),(550,0),(518,0),(486,1),(518,4),(485,4),(452,0),(420,1),(452,3),(453,2),(452,1),(484,7),(517,0),(485,0),(453,0),(421,4),(388,4),(355,1),(387,4),(354,7),(387,7),(420,6),(451,2),(450,3),(451,0),(419,7),(452,2),(451,5),(420,4),(387,0),(355,5),(324,0),(292,0),(260,5),(229,0),(197,3),(198,3),(199,6),(230,6),(261,4),(228,5),(197,5),(166,3),(167,1),(199,1),(231,1),(263,3),(264,3),(265,3),(266,1),(298,1),(330,1),(362,3),(363,3),(364,0),(332,3),(333,7),(366,4),(333,5),(302,5),(271,6),(302,5),(271,7),(304,5),(273,5),(242,5),(211,4),(178,1),(210,1),(242,7),(275,2),(274,6),(305,4),]
[(663,3),(664,3),(665,2),(664,5),(633,3),(634,2),(633,1),(665,4),(632,4),(599,4),(566,4),(533,4),(500,4),(467,7),(500,1),(532,2),(531,5),(500,4),(467,0),(435,2),(434,5),(403,2),(402,1),(434,1),(466,2),(465,2),(464,1),(496,0),(464,7),(497,0),(465,4),(432,3),(433,3),(434,0),(402,0),(370,0),(338,0),(306,4),(273,5),(242,5),(211,2),(210,7),(243,3),(244,5),(213,2),(212,2),(211,7),(244,4),(211,3),(212,3),(213,5),(182,5),(151,5),(120,7),(153,5),(122,0),(90,3),(91,6),(122,4),(89,6),(120,0),(88,7),(121,6),(152,0),(120,0),(88,7),(121,7),(154,4),(121,6),(152,5),(121,2),(120,7),(153,4),(120,2),(119,1),(151,3),(152,2),(151,2),(150,6),(181,2),(180,4),(147,2),(146,1),(178,4),(145,3),(146,0),]
[(663,4),(630,0),(598,0),(566,2),(565,0),(533,6),(564,5),(533,4),(500,4),(467,7),(500,2),(499,5),(468,4),(435,5),(404,4),(371,2),(370,5),(339,4),(306,4),(273,3),(274,4),(241,1),(273,7),(306,5),(275,2),(274,2),(273,5),(242,5),(211,2),(210,1),(242,5),(211,3),(212,1),(244,5),(213,0),(181,7),(214,4),(181,0),(149,3),(150,1),(182,2),(181,0),(149,7),(182,1),(214,2),(213,0),(181,6),(212,7),(245,7),(278,3),(279,3),(280,1),(312,2),(311,7),(344,3),(345,5),(314,1),(346,1),(378,4),(345,6),(376,1),(408,7),(441,1),(473,5),(442,0),(410,6),(441,0),(409,4),(376,3),(377,5),(346,6),(377,7),(410,6),(441,6),(472,3),(473,1),(505,3),(506,2),(505,1),(537,7),(570,7),(603,1),(635,0),(603,1),(635,3),(636,4),]
[(655,4),(622,1),(654,6),(685,0),(653,6),(684,1),(716,1),(748,3),(749,4),(716,6),(747,3),(748,3),(749,5),(718,6),(749,2),(748,5),(717,4),(684,1),(716,2),(715,0),(683,1),(715,7),(748,2),(747,4),(714,1),(746,0),(714,2),(713,4),(680,4),(647,2),(646,5),(615,0),(583,6),(614,2),(613,0),(581,5),(550,4),(517,3),(518,0),(486,0),(454,7),(487,5),(456,3),(457,0),(425,0),(393,3),(394,5),(363,6),(394,1),(426,7),(459,0),(427,4),(394,5),(363,7),(396,6),(427,7),(460,0),(428,5),(397,5),(366,5),(335,5),(304,5),(273,7),(306,1),(338,0),(306,2),(305,3),(306,7),(339,2),(338,1),(370,7),(403,7),(436,6),(467,0),(435,2),(434,1),(466,4),(433,7),(466,1),(498,6),(529,1),(561,1),(593,0),(561,0),(529,6),(560,7),]
[(671,6),(702,4),(669,4),(636,2),(635,5),(604,7),(637,0),(605,3),(606,0),(574,5),(543,4),(510,2),(509,1),(541,2),(540,3),(541,5),(510,5),(479,0),(447,4),(414,4),(381,4),(348,4),(315,2),(314,2),(313,0),(281,0),(249,3),(250,4),(217,0),(185,2),(184,4),(151,3),(152,6),(183,6),(214,4),(181,6),(212,6),(243,2),(242,6),(273,7),(306,3),(307,2),(306,2),(305,6),(336,7),(369,7),(402,7),(435,1),(467,2),(466,1),(498,6),(529,1),(561,0),(529,4),(496,6),(527,5),(496,7),(529,2),(528,2),(527,6),(558,2),(557,1),(589,6),(620,2),(619,4),(586,4),(553,4),(520,2),(519,4),(486,7),(519,7),(552,6),(583,6),(614,7),(647,4),(614,1),(646,2),(645,5),(614,2),(613,7),(646,0),(614,1),(646,5),(615,6),(646,3),(647,0),]
[(672,7),(705,3),(706,5),(675,7),(708,0),(676,2),(675,6),(706,5),(675,5),(644,5),(613,3),(614,4),(581,5),(550,4),(517,5),(486,0),(454,0),(422,2),(421,6),(452,1),(484,7),(517,5),(486,7),(519,7),(552,2),(551,1),(583,0),(551,7),(584,1),(616,1),(648,0),(616,5),(585,5),(554,7),(587,3),(588,2),(587,7),(620,3),(621,3),(622,2),(621,0),(589,5),(558,4),(525,5),(494,2),(493,1),(525,3),(526,3),(527,3),(528,1),(560,2),(559,2),(558,4),(525,3),(526,5),(495,3),(496,1),(528,3),(529,5),(498,5),(467,4),(434,0),(402,0),(370,7),(403,7),(436,1),(468,7),(501,5),(470,5),(439,2),(438,7),(471,3),(472,5),(441,5),(410,0),(378,4),(345,5),(314,1),(346,5),(315,6),(346,3),(347,6),(378,4),(345,5),(314,1),(346,2),]
[(671,2),(670,2),(669,1),(701,0),(669,7),(702,7),(735,1),(767,2),(766,4),(733,0),(701,4),(668,4),(635,2),(634,5),(603,2),(602,6),(633,3),(634,3),(635,0),(603,5),(572,7),(605,7),(638,0),(606,4),(573,3),(574,7),(607,6),(638,5),(607,1),(639,6),(670,3),(671,6),(702,3),(703,1),(735,6),(766,2),(765,2),(764,4),(731,6),(762,0),(730,7),(763,4),(730,4),(697,7),(730,0),(698,5),(667,2),(666,3),(667,4),(634,5),(603,6),(634,4),(601,3),(602,4),(569,6),(600,4),(567,1),(599,5),(568,2),(567,2),(566,1),(598,0),(566,4),(533,6),(564,0),(532,0),(500,4),(467,7),(500,3),(501,5),(470,3),(471,3),(472,0),(440,7),(473,0),(441,5),(410,5),(379,5),(348,5),(317,4),(284,0),(252,6),(283,6),(314,5),(283,7),(316,5),]
[(663,3),(664,0),(632,5),(601,3),(602,7),(635,2),(634,1),(666,5),(635,0),(603,2),(602,5),(571,2),(570,7),(603,2),(602,3),(603,3),(604,3),(605,4),(572,3),(573,1),(605,5),(574,0),(542,2),(541,6),(572,4),(539,4),(506,4),(473,2),(472,5),(441,2),(440,2),(439,1),(471,0),(439,3),(440,6),(471,0),(439,1),(471,2),(470,2),(469,4),(436,6),(467,0),(435,3),(436,7),(469,4),(436,3),(437,6),(468,1),(500,1),(532,3),(533,2),(532,2),(531,0),(499,0),(467,2),(466,1),(498,7),(531,6),(562,5),(531,3),(532,6),(563,3),(564,5),(533,7),(566,1),(598,0),(566,2),(565,6),(596,2),(595,6),(626,2),(625,2),(624,3),(625,0),(593,1),(625,4),(592,5),(561,5),(530,7),(563,2),(562,6),(593,3),(594,0),(562,6),(593,5),(562,4),]
[(663,0),(631,7),(664,3),(665,5),(634,4),(601,4),(568,3),(569,5),(538,5),(507,3),(508,0),(476,6),(507,2),(506,3),(507,5),(476,7),(509,3),(510,6),(541,5),(510,4),(477,3),(478,0),(446,4),(413,0),(381,2),(380,4),(347,4),(314,7),(347,3),(348,6),(379,4),(346,1),(378,1),(410,7),(443,6),(474,2),(473,0),(441,7),(474,4),(441,3),(442,3),(443,6),(474,5),(443,7),(476,7),(509,2),(508,6),(539,7),(572,7),(605,5),(574,4),(541,3),(542,1),(574,2),(573,0),(541,1),(573,6),(604,6),(635,4),(602,2),(601,6),(632,4),(599,4),(566,4),(533,4),(500,4),(467,5),(436,0),(404,0),(372,3),(373,0),(341,0),(309,0),(277,6),(308,2),(307,2),(306,4),(273,7),(306,1),(338,5),(307,0),(275,0),(243,5),(212,2),(211,6),(242,7),]
[(671,4),(638,6),(669,7),(702,4),(669,6),(700,0),(668,4),(635,2),(634,2),(633,3),(634,5),(603,4),(570,0),(538,6),(569,5),(538,0),(506,6),(537,5),(506,0),(474,1),(506,0),(474,4),(441,7),(474,2),(473,5),(442,2),(441,1),(473,1),(505,4),(472,5),(441,2),(440,3),(441,5),(410,5),(379,0),(347,4),(314,7),(347,5),(316,3),(317,2),(316,4),(283,7),(316,5),(285,7),(318,5),(287,1),(319,6),(350,5),(319,4),(286,5),(255,2),(254,1),(286,6),(317,7),(350,4),(317,4),(284,2),(283,7),(316,0),(284,6),(315,0),(283,3),(284,6),(315,7),(348,3),(349,0),(317,2),(316,3),(317,1),(349,7),(382,4),(349,3),(350,1),(382,1),(414,7),(447,6),(478,1),(510,2),(509,3),(510,7),(543,1),(575,4),(542,0),(510,5),(479,2),(478,5),]
[(655,0),(623,3),(624,0),(592,6),(623,5),(592,3),(593,5),(562,0),(530,0),(498,5),(467,4),(434,0),(402,1),(434,3),(435,5),(404,5),(373,4),(340,2),(339,3),(340,4),(307,4),(274,4),(241,1),(273,4),(240,6),(271,3),(272,4),(239,2),(238,4),(205,5),(174,4),(141,1),(173,3),(174,7),(207,1),(239,7),(272,3),(273,3),(274,0),(242,5),(211,7),(244,5),(213,7),(246,3),(247,5),(216,1),(248,7),(281,7),(314,1),(346,0),(314,2),(313,3),(314,0),(282,6),(313,4),(280,3),(281,2),(280,1),(312,4),(279,0),(247,3),(248,2),(247,5),(216,4),(183,3),(184,7),(217,7),(250,1),(282,6),(313,2),(312,0),(280,6),(311,0),(279,7),(312,2),(311,5),(280,1),(312,1),(344,4),(311,2),(310,1),(342,5),(311,4),(278,3),(279,5),(248,5),]
[(672,0),(640,0),(608,3),(609,4),(576,0),(544,0),(512,3),(513,6),(544,5),(513,1),(545,6),(576,3),(577,1),(609,5),(578,0),(546,3),(547,2),(546,5),(515,7),(548,0),(516,3),(517,5),(486,6),(517,4),(484,3),(485,1),(517,1),(549,1),(581,7),(614,2),(613,5),(582,0),(550,3),(551,5),(520,4),(487,5),(456,2),(455,0),(423,3),(424,6),(455,3),(456,5),(425,6),(456,5),(425,5),(394,5),(363,5),(332,2),(331,2),(330,5),(299,2),(298,6),(329,2),(328,2),(327,2),(326,0),(294,4),(261,4),(228,7),(261,4),(228,4),(195,0),(163,5),(132,0),(100,7),(133,3),(134,6),(165,7),(198,5),(167,4),(134,1),(166,5),(135,3),(136,7),(169,3),(170,3),(171,3),(172,5),(141,7),(174,7),(207,2),(206,3),(207,7),(240,7),(273,1),(305,2),]
[(655,0),(623,0),(591,4),(558,5),(527,7),(560,5),(529,5),(498,5),(467,3),(468,1),(500,5),(469,2),(468,2),(467,2),(466,4),(433,5),(402,7),(435,3),(436,5),(405,2),(404,0),(372,3),(373,5),(342,3),(343,5),(312,5),(281,2),(280,7),(313,5),(282,2),(281,3),(282,4),(249,3),(250,7),(283,1),(315,6),(346,2),(345,5),(314,1),(346,7),(379,4),(346,0),(314,6),(345,4),(312,2),(311,0),(279,6),(310,2),(309,5),(278,4),(245,0),(213,2),(212,6),(243,6),(274,2),(273,3),(274,0),(242,2),(241,1),(273,4),(240,6),(271,7),(304,5),(273,3),(274,4),(241,1),(273,5),(242,1),(274,6),(305,4),(272,0),(240,7),(273,4),(240,3),(241,3),(242,1),(274,5),(243,3),(244,6),(275,7),(308,4),(275,7),(308,6),(339,2),(338,5),(307,5),]
[(655,6),(686,1),(718,6),(749,3),(750,0),(718,4),(685,6),(716,0),(684,2),(683,5),(652,7),(685,4),(652,0),(620,3),(621,5),(590,3),(591,1),(623,6),(654,0),(622,5),(591,3),(592,5),(561,2),(560,3),(561,5),(530,2),(529,5),(498,5),(467,5),(436,4),(403,6),(434,0),(402,0),(370,0),(338,0),(306,4),(273,5),(242,0),(210,3),(211,6),(242,1),(274,2),(273,6),(304,5),(273,0),(241,1),(273,6),(304,3),(305,0),(273,0),(241,1),(273,0),(241,6),(272,0),(240,4),(207,4),(174,4),(141,1),(173,5),(142,2),(141,3),(142,3),(143,4),(110,0),(78,0),(46,7),(79,6),(110,7),(143,3),(144,6),(175,4),(142,6),(173,7),(206,5),(175,5),(144,2),(143,1),(175,4),(142,2),(141,6),(172,5),(141,0),(109,2),(108,0),(76,6),(107,4),]
[(672,5),(641,3),(642,2),(641,0),(609,2),(608,7),(641,7),(674,3),(675,0),(643,1),(675,3),(676,5),(645,5),(614,5),(583,4),(550,5),(519,4),(486,1),(518,0),(486,5),(455,5),(424,5),(393,5),(362,5),(331,3),(332,2),(331,3),(332,0),(300,5),(269,7),(302,3),(303,3),(304,5),(273,6),(304,5),(273,6),(304,1),(336,3),(337,2),(336,7),(369,7),(402,7),(435,1),(467,6),(498,1),(530,0),(498,0),(466,3),(467,2),(466,0),(434,6),(465,0),(433,7),(466,3),(467,4),(434,7),(467,7),(500,1),(532,0),(500,5),(469,5),(438,3),(439,7),(472,5),(441,3),(442,2),(441,3),(442,6),(473,2),(472,0),(440,1),(472,3),(473,7),(506,2),(505,1),(537,6),(568,6),(599,6),(630,2),(629,0),(597,3),(598,7),(631,6),(662,6),(693,7),(726,7),]
[(655,2),(654,5),(623,3),(624,5),(593,2),(592,3),(593,0),(561,5),(530,1),(562,2),(561,1),(593,4),(560,0),(528,3),(529,2),(528,3),(529,7),(562,0),(530,4),(497,3),(498,5),(467,4),(434,1),(466,5),(435,4),(402,0),(370,7),(403,0),(371,0),(339,2),(338,0),(306,4),(273,7),(306,0),(274,0),(242,3),(243,2),(242,0),(210,7),(243,0),(211,1),(243,0),(211,2),(210,7),(243,4),(210,7),(243,0),(211,3),(212,2),(211,6),(242,7),(275,0),(243,0),(211,6),(242,2),(241,6),(272,0),(240,4),(207,4),(174,4),(141,4),(108,3),(109,2),(108,4),(75,3),(76,2),(75,0),(43,4),(10,6),(41,1),(73,6),(104,3),(105,2),(104,1),(136,6),(167,3),(168,4),(135,7),(168,5),(137,4),(104,6),(135,1),(167,1),(199,6),(230,4),(197,6),]
[(663,5),(632,2),(631,5),(600,3),(601,1),(633,5),(602,7),(635,4),(602,6),(633,2),(632,5),(601,2),(600,1),(632,4),(599,5),(568,6),(599,0),(567,3),(568,6),(599,5),(568,6),(599,1),(631,7),(664,7),(697,1),(729,0),(697,5),(666,1),(698,5),(667,3),(668,2),(667,3),(668,7),(701,4),(668,7),(701,4),(668,1),(700,6),(731,6),(762,0),(730,2),(729,5),(698,4),(665,4),(632,1),(664,7),(697,1),(729,6),(760,3),(761,4),(728,3),(729,7),(762,3),(763,0),(731,5),(700,7),(733,1),(765,2),(764,0),(732,2),(731,6),(762,3),(763,0),(731,7),(764,0),(732,0),(700,2),(699,2),(698,7),(731,2),(730,2),(729,1),(761,0),(729,5),(698,3),(699,3),(700,1),(732,3),(733,1),(765,4),(732,4),(699,2),(698,3),(699,6),(730,2),(729,6),]
[(655,6),(686,0),(654,5),(623,2),(622,4),(589,7),(622,2),(621,4),(588,0),(556,3),(557,1),(589,3),(590,3),(591,0),(559,4),(526,7),(559,1),(591,1),(623,7),(656,4),(623,4),(590,6),(621,4),(588,6),(619,2),(618,4),(585,2),(584,2),(583,6),(614,5),(583,3),(584,0),(552,0),(520,2),(519,4),(486,4),(453,7),(486,7),(519,4),(486,3),(487,2),(486,0),(454,4),(421,7),(454,0),(422,7),(455,1),(487,3),(488,5),(457,0),(425,5),(394,5),(363,2),(362,5),(331,7),(364,3),(365,7),(398,1),(430,7),(463,4),(430,1),(462,3),(463,7),(496,6),(527,3),(528,3),(529,0),(497,3),(498,5),(467,5),(436,2),(435,6),(466,7),(499,3),(500,5),(469,2),(468,6),(499,4),(466,0),(434,1),(466,7),(499,3),(500,5),(469,2),(468,4),(435,3),]
[(672,5),(641,3),(642,7),(675,5),(644,5),(613,3),(614,4),(581,2),(580,3),(581,0),(549,2),(548,5),(517,5),(486,6),(517,1),(549,1),(581,5),(550,2),(549,4),(516,1),(548,2),(547,1),(579,6),(610,5),(579,4),(546,2),(545,6),(576,3),(577,0),(545,2),(544,0),(512,5),(481,2),(480,0),(448,3),(449,4),(416,7),(449,6),(480,0),(448,7),(481,6),(512,5),(481,7),(514,6),(545,2),(544,5),(513,1),(545,0),(513,1),(545,3),(546,3),(547,4),(514,1),(546,6),(577,1),(609,3),(610,5),(579,5),(548,4),(515,7),(548,4),(515,6),(546,5),(515,3),(516,7),(549,6),(580,1),(612,3),(613,4),(580,1),(612,3),(613,3),(614,7),(647,7),(680,2),(679,3),(680,5),(649,1),(681,1),(713,7),(746,2),(745,4),(712,3),(713,1),(745,0),(713,7),]
