[(168,3),(169,5),(138,1),(170,1),(202,5),(171,6),(202,6),(233,2),(232,5),(201,3),(202,0),(170,1),(202,5),(171,0),(139,7),(172,7),(205,6),(236,5),(205,5),(174,7),(207,2),(206,3),(207,7),(240,4),(207,7),(240,0),(208,5),(177,3),(178,7),(211,2),(210,5),(179,0),(147,1),(179,7),(212,2),(211,7),(244,5),(213,7),(246,3),(247,3),(248,7),(281,0),(249,1),(281,5),(250,0),(218,1),(250,5),(219,2),(218,7),(251,0),(219,3),(220,6),(251,3),(252,6),(283,0),(251,3),(252,3),(253,5),(222,2),(221,0),(189,6),(220,1),(252,1),(284,0),(252,5),(221,4),(188,2),(187,3),(188,3),(189,7),(222,3),(223,2),(222,0),(190,7),(223,0),(191,0),(159,0),(127,2),(126,5),(95,4),(62,2),(61,5),]
[(189,0),(157,4),(124,5),(93,3),(94,1),(126,3),(127,0),(95,1),(127,1),(159,6),(190,2),(189,6),(220,3),(221,0),(189,7),(222,2),(221,5),(190,7),(223,0),(191,0),(159,2),(158,2),(157,7),(190,5),(159,4),(126,2),(125,7),(158,6),(189,7),(222,5),(191,6),(222,7),(255,2),(254,5),(223,0),(191,4),(158,4),(125,4),(92,7),(125,0),(93,4),(60,2),(59,6),(90,6),(121,4),(88,4),(55,7),(88,6),(119,5),(88,2),(87,0),(55,0),(23,1),(55,2),(54,1),(86,1),(118,7),(151,1),(183,1),(215,7),(248,0),(216,4),(183,7),(216,2),(215,1),(247,4),(214,0),(182,0),(150,7),(183,0),(151,0),(119,3),(120,2),(119,0),(87,1),(119,1),(151,6),(182,0),(150,3),(151,2),(150,5),(119,1),]
[(168,5),(137,6),(168,7),(201,2),(200,6),(231,0),(199,4),(166,4),(133,0),(101,7),(134,5),(103,4),(70,1),(102,1),(134,5),(103,6),(134,0),(102,5),(71,3),(72,0),(40,6),(71,0),(39,2),(38,3),(39,6),(70,4),(37,5),(6,6),(37,6),(68,7),(101,7),(134,3),(135,4),(102,7),(135,0),(103,7),(136,0),(104,7),(137,5),(106,1),(138,5),(107,6),(138,7),(171,2),(170,1),(202,3),(203,7),(236,6),(267,6),(298,7),(331,2),(330,0),(298,0),(266,3),(267,1),(299,6),(330,4),(297,7),(330,5),(299,2),(298,7),(331,5),(300,0),(268,5),(237,3),(238,4),(205,3),(206,0),(174,2),(173,7),(206,1),(238,1),(270,6),(301,0),(269,6),(300,3),(301,5),(270,5),(239,2),(238,4),(205,5),(174,0),]
[(140,1),(172,0),(140,0),(108,1),(140,5),(109,0),(77,0),(45,1),(77,4),(44,1),(76,2),(75,1),(107,2),(106,5),(75,2),(74,0),(42,6),(73,1),(105,6),(136,3),(137,3),(138,3),(139,6),(170,5),(139,6),(170,5),(139,0),(107,2),(106,6),(137,0),(105,6),(136,5),(105,1),(137,3),(138,7),(171,0),(139,1),(171,7),(204,1),(236,6),(267,1),(299,7),(332,0),(300,6),(331,0),(299,2),(298,7),(331,6),(362,6),(393,1),(425,2),(424,1),(456,2),(455,1),(487,0),(455,1),(487,7),(520,1),(552,7),(585,7),(618,3),(619,6),(650,3),(651,5),(620,2),(619,6),(650,1),(682,5),(651,7),(684,4),(651,3),(652,1),(684,2),(683,3),(684,5),(653,4),(620,0),(588,0),(556,2),(555,6),(586,2),(585,6),]
[(136,7),(169,1),(201,1),(233,1),(265,1),(297,5),(266,1),(298,0),(266,5),(235,5),(204,0),(172,6),(203,4),(170,0),(138,5),(107,1),(139,0),(107,6),(138,7),(171,2),(170,2),(169,3),(170,4),(137,0),(105,0),(73,4),(40,4),(7,3),(8,7),(41,2),(40,5),(9,7),(42,6),(73,4),(40,5),(9,3),(10,3),(11,2),(10,1),(42,0),(10,6),(41,1),(73,0),(41,1),(73,1),(105,1),(137,5),(106,2),(105,5),(74,0),(42,7),(75,0),(43,1),(75,3),(76,1),(108,2),(107,6),(138,6),(169,7),(202,3),(203,5),(172,1),(204,2),(203,4),(170,3),(171,0),(139,4),(106,2),(105,0),(73,6),(104,4),(71,1),(103,0),(71,6),(102,3),(103,2),(102,5),(71,4),(38,7),(71,7),(104,6),(135,1),]
[(136,3),(137,5),(106,6),(137,2),(136,4),(103,4),(70,2),(69,6),(100,2),(99,6),(130,5),(99,0),(67,6),(98,5),(67,6),(98,7),(131,1),(163,4),(130,4),(97,2),(96,5),(65,2),(64,7),(97,1),(129,4),(96,5),(65,4),(32,0),(0,1),(32,3),(33,5),(2,1),(34,7),(67,4),(34,5),(3,3),(4,6),(35,1),(67,1),(99,6),(130,0),(98,2),(97,6),(128,3),(129,0),(97,6),(128,0),(96,3),(97,2),(96,5),(65,7),(98,1),(130,0),(98,7),(131,3),(132,6),(163,3),(164,4),(131,2),(130,4),(97,1),(129,1),(161,7),(194,4),(161,6),(192,5),(161,0),(129,3),(130,7),(163,2),(162,2),(161,0),(129,3),(130,1),(162,0),(130,0),(98,0),(66,0),(34,5),(3,1),(35,5),(4,1),]
[(189,2),(188,2),(187,3),(188,7),(221,0),(189,1),(221,2),(220,6),(251,3),(252,5),(221,4),(188,0),(156,2),(155,2),(154,1),(186,4),(153,6),(184,7),(217,5),(186,6),(217,7),(250,0),(218,0),(186,4),(153,1),(185,4),(152,1),(184,6),(215,2),(214,6),(245,6),(276,3),(277,7),(310,1),(342,7),(375,7),(408,2),(407,3),(408,7),(441,7),(474,4),(441,5),(410,2),(409,1),(441,0),(409,6),(440,3),(441,6),(472,5),(441,4),(408,6),(439,0),(407,5),(376,7),(409,4),(376,7),(409,2),(408,6),(439,7),(472,3),(473,1),(505,4),(472,5),(441,0),(409,7),(442,3),(443,4),(410,6),(441,5),(410,2),(409,5),(378,1),(410,0),(378,1),(410,5),(379,6),(410,1),(442,6),(473,4),(440,7),(473,4),(440,0),]
[(140,1),(172,7),(205,6),(236,6),(267,2),(266,4),(233,4),(200,2),(199,0),(167,2),(166,0),(134,1),(166,6),(197,1),(229,7),(262,0),(230,0),(198,2),(197,7),(230,3),(231,5),(200,1),(232,4),(199,2),(198,3),(199,0),(167,1),(199,6),(230,4),(197,1),(229,0),(197,0),(165,4),(132,6),(163,6),(194,5),(163,4),(130,4),(97,6),(128,0),(96,3),(97,3),(98,7),(131,1),(163,2),(162,7),(195,2),(194,2),(193,1),(225,3),(226,2),(225,4),(192,1),(224,3),(225,0),(193,5),(162,0),(130,2),(129,5),(98,7),(131,4),(98,5),(67,7),(100,7),(133,5),(102,4),(69,1),(101,1),(133,7),(166,3),(167,3),(168,7),(201,3),(202,6),(233,1),(265,7),(298,4),(265,7),(298,6),(329,0),(297,7),(330,1),]
[(153,0),(121,7),(154,6),(185,7),(218,0),(186,7),(219,3),(220,7),(253,5),(222,6),(253,1),(285,0),(253,2),(252,0),(220,1),(252,6),(283,7),(316,2),(315,6),(346,7),(379,2),(378,1),(410,6),(441,2),(440,0),(408,5),(377,1),(409,0),(377,3),(378,4),(345,6),(376,5),(345,3),(346,6),(377,3),(378,5),(347,5),(316,5),(285,0),(253,3),(254,3),(255,2),(254,3),(255,0),(223,4),(190,7),(223,0),(191,2),(190,3),(191,6),(222,0),(190,7),(223,1),(255,6),(286,2),(285,1),(317,3),(318,5),(287,1),(319,0),(287,2),(286,6),(317,2),(316,0),(284,1),(316,2),(315,1),(347,0),(315,1),(347,3),(348,3),(349,5),(318,2),(317,4),(284,2),(283,5),(252,4),(219,4),(186,5),(155,4),(122,4),(89,2),]
[(140,6),(171,1),(203,0),(171,0),(139,7),(172,5),(141,3),(142,0),(110,4),(77,1),(109,3),(110,5),(79,4),(46,3),(47,4),(14,6),(45,1),(77,0),(45,1),(77,0),(45,4),(12,2),(11,1),(43,6),(74,3),(75,5),(44,5),(13,1),(45,1),(77,0),(45,4),(12,1),(44,2),(43,6),(74,0),(42,7),(75,3),(76,0),(44,2),(43,1),(75,2),(74,0),(42,4),(9,6),(40,0),(8,2),(7,3),(8,7),(41,2),(40,1),(72,3),(73,1),(105,0),(73,0),(41,5),(10,6),(41,1),(73,6),(104,7),(137,2),(136,3),(137,4),(104,5),(73,2),(72,7),(105,5),(74,2),(73,6),(104,7),(137,7),(170,1),(202,2),(201,2),(200,3),(201,6),(232,4),(199,7),(232,1),(264,7),(297,2),(296,2),(295,6),]
[(189,4),(156,3),(157,3),(158,1),(190,5),(159,2),(158,1),(190,6),(221,3),(222,6),(253,2),(252,3),(253,5),(222,1),(254,2),(253,4),(220,4),(187,3),(188,3),(189,5),(158,7),(191,2),(190,2),(189,5),(158,3),(159,4),(126,5),(95,0),(63,1),(95,4),(62,7),(95,1),(127,0),(95,2),(94,1),(126,6),(157,2),(156,2),(155,0),(123,7),(156,2),(155,4),(122,0),(90,0),(58,7),(91,3),(92,5),(61,4),(28,3),(29,6),(60,6),(91,3),(92,6),(123,2),(122,4),(89,2),(88,0),(56,1),(88,3),(89,2),(88,7),(121,3),(122,2),(121,5),(90,2),(89,6),(120,2),(119,7),(152,2),(151,4),(118,2),(117,6),(148,7),(181,2),(180,7),(213,1),(245,7),(278,5),(247,7),(280,3),(281,3),(282,6),]
[(136,1),(168,1),(200,5),(169,4),(136,3),(137,4),(104,1),(136,2),(135,5),(104,1),(136,3),(137,6),(168,5),(137,6),(168,7),(201,3),(202,5),(171,4),(138,7),(171,2),(170,3),(171,3),(172,2),(171,7),(204,3),(205,4),(172,5),(141,3),(142,0),(110,3),(111,0),(79,3),(80,2),(79,2),(78,1),(110,7),(143,3),(144,3),(145,2),(144,6),(175,5),(144,2),(143,1),(175,6),(206,5),(175,0),(143,3),(144,6),(175,6),(206,3),(207,7),(240,2),(239,2),(238,6),(269,6),(300,2),(299,0),(267,4),(234,7),(267,1),(299,6),(330,0),(298,7),(331,5),(300,2),(299,4),(266,0),(234,4),(201,4),(168,3),(169,0),(137,2),(136,0),(104,6),(135,1),(167,5),(136,0),(104,7),(137,4),(104,7),(137,6),(168,3),]
[(140,1),(172,3),(173,0),(141,4),(108,5),(77,7),(110,4),(77,2),(76,4),(43,5),(12,3),(13,7),(46,6),(77,0),(45,0),(13,1),(45,6),(76,5),(45,4),(12,6),(43,5),(12,2),(11,1),(43,6),(74,2),(73,2),(72,2),(71,2),(70,1),(102,4),(69,1),(101,3),(102,1),(134,2),(133,1),(165,7),(198,1),(230,7),(263,2),(262,7),(295,1),(327,7),(360,7),(393,3),(394,0),(362,7),(395,3),(396,7),(429,3),(430,1),(462,1),(494,4),(461,6),(492,6),(523,4),(490,1),(522,1),(554,5),(523,7),(556,4),(523,3),(524,0),(492,1),(524,5),(493,4),(460,3),(461,5),(430,7),(463,6),(494,6),(525,7),(558,5),(527,6),(558,5),(527,4),(494,7),(527,5),(496,6),(527,7),(560,4),(527,5),(496,4),]
[(189,3),(190,0),(158,4),(125,7),(158,2),(157,6),(188,5),(157,0),(125,1),(157,2),(156,2),(155,4),(122,3),(123,7),(156,2),(155,3),(156,7),(189,1),(221,0),(189,3),(190,0),(158,1),(190,6),(221,0),(189,0),(157,1),(189,4),(156,4),(123,7),(156,5),(125,5),(94,0),(62,7),(95,1),(127,6),(158,6),(189,6),(220,4),(187,3),(188,5),(157,4),(124,2),(123,1),(155,4),(122,1),(154,7),(187,4),(154,1),(186,0),(154,5),(123,1),(155,1),(187,3),(188,5),(157,2),(156,0),(124,7),(157,0),(125,7),(158,2),(157,7),(190,5),(159,6),(190,1),(222,3),(223,1),(255,2),(254,1),(286,0),(254,4),(221,2),(220,5),(189,3),(190,6),(221,2),(220,1),(252,7),(285,0),(253,5),(222,7),(255,6),(286,7),]
[(140,3),(141,5),(110,7),(143,1),(175,0),(143,2),(142,0),(110,2),(109,2),(108,5),(77,6),(108,4),(75,6),(106,1),(138,1),(170,5),(139,2),(138,7),(171,1),(203,0),(171,7),(204,1),(236,3),(237,1),(269,0),(237,5),(206,7),(239,0),(207,5),(176,7),(209,3),(210,6),(241,0),(209,7),(242,3),(243,1),(275,2),(274,5),(243,4),(210,7),(243,0),(211,0),(179,4),(146,3),(147,2),(146,7),(179,5),(148,6),(179,7),(212,7),(245,3),(246,7),(279,1),(311,4),(278,0),(246,1),(278,2),(277,0),(245,6),(276,1),(308,0),(276,6),(307,0),(275,4),(242,5),(211,5),(180,6),(211,1),(243,7),(276,0),(244,4),(211,0),(179,1),(211,5),(180,0),(148,6),(179,5),(148,7),(181,1),(213,0),(181,1),(213,1),]
[(140,4),(107,0),(75,0),(43,7),(76,2),(75,4),(42,4),(9,6),(40,5),(9,1),(41,7),(74,7),(107,2),(106,3),(107,6),(138,5),(107,7),(140,7),(173,2),(172,0),(140,5),(109,0),(77,4),(44,3),(45,2),(44,4),(11,6),(42,2),(41,6),(72,4),(39,2),(38,4),(5,1),(37,2),(36,2),(35,5),(4,6),(35,1),(67,6),(98,3),(99,3),(100,4),(67,7),(100,7),(133,6),(164,7),(197,5),(166,6),(197,7),(230,0),(198,7),(231,0),(199,6),(230,4),(197,5),(166,7),(199,5),(168,3),(169,1),(201,5),(170,0),(138,7),(171,1),(203,7),(236,6),(267,5),(236,3),(237,4),(204,0),(172,3),(173,4),(140,3),(141,1),(173,4),(140,7),(173,0),(141,3),(142,5),(111,6),(142,6),(173,7),(206,6),]
[(153,6),(184,2),(183,4),(150,4),(117,1),(149,4),(116,7),(149,2),(148,6),(179,5),(148,7),(181,5),(150,4),(117,5),(86,6),(117,2),(116,1),(148,1),(180,3),(181,1),(213,5),(182,6),(213,1),(245,5),(214,1),(246,3),(247,5),(216,5),(185,7),(218,2),(217,5),(186,5),(155,3),(156,2),(155,1),(187,1),(219,5),(188,6),(219,6),(250,3),(251,5),(220,6),(251,6),(282,2),(281,3),(282,1),(314,6),(345,5),(314,5),(283,3),(284,0),(252,6),(283,1),(315,2),(314,4),(281,4),(248,2),(247,2),(246,3),(247,2),(246,0),(214,6),(245,1),(277,3),(278,5),(247,3),(248,2),(247,6),(278,2),(277,7),(310,2),(309,4),(276,1),(308,7),(341,3),(342,5),(311,4),(278,3),(279,0),(247,1),(279,2),(278,1),]
[(140,6),(171,5),(140,6),(171,0),(139,1),(171,1),(203,0),(171,7),(204,1),(236,6),(267,0),(235,7),(268,4),(235,0),(203,2),(202,0),(170,5),(139,6),(170,3),(171,1),(203,3),(204,7),(237,7),(270,7),(303,4),(270,6),(301,7),(334,3),(335,2),(334,6),(365,5),(334,7),(367,2),(366,4),(333,2),(332,6),(363,3),(364,4),(331,5),(300,7),(333,7),(366,5),(335,1),(367,4),(334,2),(333,5),(302,5),(271,0),(239,4),(206,4),(173,2),(172,6),(203,5),(172,1),(204,4),(171,2),(170,1),(202,5),(171,7),(204,6),(235,2),(234,3),(235,5),(204,3),(205,4),(172,0),(140,6),(171,0),(139,5),(108,5),(77,7),(110,5),(79,3),(80,1),(112,1),(144,0),(112,0),(80,0),(48,1),(80,5),(49,5),(18,6),]
[(189,3),(190,0),(158,1),(190,7),(223,2),(222,2),(221,1),(253,1),(285,3),(286,2),(285,2),(284,3),(285,5),(254,2),(253,3),(254,5),(223,1),(255,0),(223,4),(190,0),(158,1),(190,4),(157,6),(188,1),(220,5),(189,3),(190,3),(191,2),(190,5),(159,1),(191,0),(159,6),(190,2),(189,7),(222,7),(255,6),(286,2),(285,6),(316,4),(283,7),(316,5),(285,0),(253,7),(286,6),(317,4),(284,6),(315,5),(284,7),(317,0),(285,0),(253,2),(252,1),(284,4),(251,7),(284,5),(253,2),(252,7),(285,6),(316,2),(315,5),(284,3),(285,3),(286,3),(287,2),(286,3),(287,0),(255,2),(254,7),(287,1),(319,0),(287,1),(319,2),(318,4),(285,1),(317,2),(316,1),(348,1),(380,4),(347,6),(378,2),(377,4),(344,5),]
[(168,2),(167,1),(199,3),(200,7),(233,0),(201,2),(200,2),(199,2),(198,2),(197,0),(165,4),(132,0),(100,0),(68,4),(35,5),(4,1),(36,7),(69,1),(101,2),(100,7),(133,7),(166,5),(135,6),(166,1),(198,4),(165,0),(133,3),(134,3),(135,5),(104,7),(137,7),(170,1),(202,0),(170,7),(203,4),(170,1),(202,1),(234,3),(235,5),(204,7),(237,0),(205,1),(237,3),(238,1),(270,7),(303,4),(270,1),(302,7),(335,0),(303,5),(272,7),(305,4),(272,0),(240,6),(271,7),(304,4),(271,6),(302,3),(303,4),(270,4),(237,3),(238,4),(205,6),(236,1),(268,2),(267,0),(235,2),(234,7),(267,0),(235,6),(266,7),(299,1),(331,5),(300,3),(301,4),(268,5),(237,6),(268,7),(301,0),(269,7),(302,1),(334,2),]
[(136,2),(135,7),(168,2),(167,1),(199,5),(168,4),(135,3),(136,2),(135,1),(167,4),(134,2),(133,2),(132,5),(101,3),(102,0),(70,5),(39,5),(8,3),(9,3),(10,2),(9,6),(40,5),(9,6),(40,3),(41,2),(40,0),(8,1),(40,3),(41,2),(40,4),(7,1),(39,7),(72,3),(73,5),(42,1),(74,6),(105,2),(104,5),(73,7),(106,4),(73,1),(105,6),(136,1),(168,2),(167,1),(199,2),(198,4),(165,4),(132,7),(165,1),(197,3),(198,5),(167,2),(166,7),(199,5),(168,3),(169,2),(168,7),(201,3),(202,3),(203,5),(172,5),(141,0),(109,6),(140,3),(141,1),(173,4),(140,7),(173,7),(206,2),(205,5),(174,4),(141,2),(140,7),(173,5),(142,6),(173,2),(172,6),(203,2),(202,3),(203,0),(171,0),]
[(153,4),(120,2),(119,3),(120,4),(87,3),(88,0),(56,1),(88,3),(89,5),(58,0),(26,3),(27,3),(28,1),(60,7),(93,1),(125,0),(93,2),(92,6),(123,5),(92,5),(61,1),(93,5),(62,7),(95,2),(94,4),(61,4),(28,2),(27,1),(59,6),(90,2),(89,7),(122,0),(90,3),(91,0),(59,4),(26,2),(25,1),(57,3),(58,7),(91,2),(90,5),(59,3),(60,7),(93,5),(62,3),(63,0),(31,6),(62,7),(95,0),(63,0),(31,1),(63,1),(95,4),(62,2),(61,2),(60,2),(59,5),(28,3),(29,3),(30,6),(61,3),(62,3),(63,4),(30,3),(31,1),(63,2),(62,7),(95,6),(126,0),(94,7),(127,1),(159,1),(191,6),(222,6),(253,7),(286,7),(319,2),(318,1),(350,5),(319,0),(287,1),(319,2),]
