[(216,5),(185,6),(216,6),(247,5),(216,2),(215,5),(184,1),(216,7),(249,1),(281,6),(312,0),(280,0),(248,1),(280,2),(279,1),(311,2),(310,6),(341,3),(342,5),(311,5),(280,5),(249,5),(218,1),(250,5),(219,6),(250,4),(217,5),(186,6),(217,3),(218,1),(250,4),(217,7),(250,3),(251,7),(284,1),(316,0),(284,5),(253,2),(252,7),(285,0),(253,5),(222,7),(255,0),(223,0),(191,1),(223,1),(255,2),(254,0),(222,2),(221,6),(252,7),(285,6),(316,4),(283,5),(252,5),(221,2),(220,2),(219,6),(250,2),(249,4),(216,3),(217,3),(218,2),(217,4),(184,3),(185,4),(152,4),(119,6),(150,1),(182,5),(151,6),(182,7),(215,0),(183,0),(151,2),(150,6),(181,0),]
[(246,0),(214,4),(181,2),(180,2),(179,7),(212,0),(180,5),(149,3),(150,4),(117,6),(148,2),(147,3),(148,2),(147,4),(114,4),(81,0),(49,5),(18,1),(50,7),(83,3),(84,7),(117,0),(85,5),(54,6),(85,0),(53,7),(86,7),(119,4),(86,7),(119,7),(152,6),(183,7),(216,5),(185,1),(217,3),(218,0),(186,1),(218,6),(249,3),(250,2),(249,5),(218,2),(217,2),(216,1),(248,3),(249,0),(217,6),(248,7),(281,1),(313,1),(345,3),(346,1),(378,3),(379,6),(410,0),(378,3),(379,4),(346,0),(314,6),(345,3),(346,4),(313,0),(281,3),(282,1),(314,2),(313,4),(280,1),(312,6),(343,2),(342,2),(341,1),(373,0),(341,3),(342,7),(375,2),(374,3),(375,0),]
[(277,3),(278,6),(309,4),(276,3),(277,4),(244,0),(212,1),(244,6),(275,5),(244,0),(212,7),(245,4),(212,3),(213,4),(180,5),(149,5),(118,7),(151,6),(182,6),(213,5),(182,0),(150,5),(119,4),(86,6),(117,7),(150,6),(181,1),(213,6),(244,1),(276,6),(307,5),(276,7),(309,1),(341,2),(340,3),(341,7),(374,3),(375,1),(407,5),(376,7),(409,6),(440,5),(409,3),(410,3),(411,1),(443,7),(476,4),(443,4),(410,4),(377,2),(376,3),(377,4),(344,1),(376,6),(407,0),(375,5),(344,0),(312,6),(343,4),(310,2),(309,4),(276,3),(277,6),(308,6),(339,7),(372,6),(403,6),(434,0),(402,1),(434,2),(433,7),(466,5),(435,4),(402,0),(370,5),(339,7),(372,7),]
[(309,4),(276,5),(245,0),(213,1),(245,2),(244,1),(276,0),(244,2),(243,7),(276,1),(308,1),(340,3),(341,5),(310,3),(311,2),(310,5),(279,2),(278,3),(279,4),(246,5),(215,3),(216,7),(249,1),(281,0),(249,5),(218,3),(219,1),(251,3),(252,0),(220,1),(252,2),(251,4),(218,2),(217,2),(216,0),(184,6),(215,5),(184,1),(216,2),(215,1),(247,3),(248,5),(217,2),(216,6),(247,6),(278,3),(279,2),(278,5),(247,3),(248,5),(217,3),(218,5),(187,1),(219,1),(251,7),(284,7),(317,2),(316,4),(283,7),(316,2),(315,7),(348,2),(347,0),(315,3),(316,7),(349,0),(317,2),(316,5),(285,3),(286,7),(319,6),(350,2),(349,5),(318,1),(350,1),(382,2),(381,2),]
[(246,1),(278,7),(311,3),(312,1),(344,5),(313,6),(344,4),(311,0),(279,5),(248,0),(216,4),(183,5),(152,3),(153,3),(154,4),(121,5),(90,4),(57,0),(25,2),(24,1),(56,2),(55,7),(88,7),(121,6),(152,6),(183,3),(184,5),(153,5),(122,0),(90,1),(122,5),(91,1),(123,4),(90,6),(121,3),(122,6),(153,4),(120,6),(151,6),(182,2),(181,6),(212,0),(180,1),(212,2),(211,5),(180,3),(181,0),(149,6),(180,0),(148,2),(147,6),(178,4),(145,2),(144,6),(175,0),(143,2),(142,2),(141,7),(174,0),(142,3),(143,4),(110,5),(79,1),(111,5),(80,2),(79,7),(112,4),(79,5),(48,4),(15,1),(47,0),(15,1),(47,1),(79,6),(110,3),(111,2),(110,3),]
[(216,7),(249,3),(250,1),(282,4),(249,1),(281,5),(250,0),(218,5),(187,4),(154,3),(155,4),(122,6),(153,2),(152,5),(121,4),(88,4),(55,3),(56,5),(25,6),(56,1),(88,6),(119,1),(151,6),(182,0),(150,2),(149,3),(150,0),(118,2),(117,0),(85,3),(86,6),(117,7),(150,5),(119,0),(87,5),(56,2),(55,2),(54,1),(86,5),(55,5),(24,2),(23,7),(56,2),(55,6),(86,2),(85,0),(53,4),(20,1),(52,1),(84,1),(116,6),(147,5),(116,4),(83,0),(51,1),(83,0),(51,1),(83,1),(115,4),(82,2),(81,7),(114,7),(147,6),(178,0),(146,0),(114,4),(81,2),(80,3),(81,6),(112,0),(80,4),(47,7),(80,3),(81,1),(113,4),(80,0),(48,1),]
[(309,4),(276,4),(243,0),(211,7),(244,1),(276,4),(243,0),(211,2),(210,6),(241,2),(240,7),(273,7),(306,7),(339,1),(371,2),(370,6),(401,1),(433,2),(432,2),(431,5),(400,0),(368,7),(401,7),(434,6),(465,5),(434,3),(435,3),(436,6),(467,0),(435,1),(467,4),(434,4),(401,6),(432,6),(463,4),(430,0),(398,0),(366,5),(335,4),(302,1),(334,4),(301,3),(302,6),(333,4),(300,5),(269,1),(301,2),(300,0),(268,6),(299,6),(330,6),(361,6),(392,5),(361,7),(394,5),(363,6),(394,7),(427,5),(396,1),(428,6),(459,0),(427,3),(428,4),(395,3),(396,2),(395,7),(428,5),(397,2),(396,0),(364,7),(397,2),(396,6),(427,3),(428,5),(397,2),(396,6),(427,0),]
[(216,7),(249,6),(280,6),(311,7),(344,5),(313,2),(312,5),(281,3),(282,7),(315,0),(283,4),(250,1),(282,0),(250,1),(282,2),(281,6),(312,6),(343,6),(374,4),(341,3),(342,1),(374,2),(373,3),(374,4),(341,7),(374,2),(373,3),(374,6),(405,2),(404,3),(405,6),(436,2),(435,6),(466,0),(434,1),(466,4),(433,4),(400,7),(433,4),(400,4),(367,4),(334,6),(365,0),(333,6),(364,4),(331,3),(332,1),(364,3),(365,6),(396,4),(363,4),(330,5),(299,3),(300,0),(268,3),(269,7),(302,5),(271,2),(270,6),(301,1),(333,2),(332,4),(299,4),(266,7),(299,6),(330,6),(361,3),(362,0),(330,2),(329,1),(361,1),(393,3),(394,3),(395,2),(394,2),(393,1),(425,7),]
[(309,1),(341,5),(310,6),(341,7),(374,0),(342,3),(343,0),(311,3),(312,0),(280,2),(279,2),(278,7),(311,4),(278,3),(279,4),(246,5),(215,3),(216,0),(184,0),(152,5),(121,4),(88,2),(87,7),(120,2),(119,0),(87,0),(55,6),(86,3),(87,6),(118,5),(87,1),(119,5),(88,3),(89,1),(121,3),(122,3),(123,1),(155,0),(123,2),(122,2),(121,4),(88,3),(89,1),(121,1),(153,3),(154,3),(155,7),(188,5),(157,3),(158,7),(191,1),(223,0),(191,2),(190,6),(221,2),(220,0),(188,6),(219,2),(218,0),(186,0),(154,0),(122,2),(121,5),(90,5),(59,4),(26,7),(59,4),(26,3),(27,3),(28,7),(61,0),(29,1),(61,1),(93,1),(125,1),(157,7),(190,7),]
[(216,3),(217,7),(250,4),(217,7),(250,0),(218,4),(185,5),(154,5),(123,4),(90,2),(89,3),(90,4),(57,4),(24,1),(56,5),(25,3),(26,6),(57,6),(88,1),(120,3),(121,2),(120,7),(153,1),(185,3),(186,2),(185,4),(152,7),(185,6),(216,4),(183,5),(152,2),(151,1),(183,5),(152,5),(121,4),(88,5),(57,6),(88,1),(120,2),(119,7),(152,6),(183,2),(182,4),(149,4),(116,5),(85,3),(86,3),(87,3),(88,2),(87,7),(120,3),(121,7),(154,1),(186,7),(219,2),(218,6),(249,4),(216,2),(215,4),(182,1),(214,1),(246,4),(213,3),(214,2),(213,6),(244,0),(212,1),(244,4),(211,3),(212,5),(181,4),(148,2),(147,6),(178,2),(177,0),(145,2),(144,2),]
[(216,2),(215,7),(248,0),(216,3),(217,7),(250,5),(219,7),(252,1),(284,3),(285,3),(286,7),(319,0),(287,6),(318,4),(285,5),(254,6),(285,5),(254,0),(222,0),(190,2),(189,6),(220,4),(187,6),(218,2),(217,6),(248,0),(216,3),(217,6),(248,4),(215,2),(214,2),(213,3),(214,5),(183,2),(182,3),(183,1),(215,7),(248,3),(249,3),(250,7),(283,4),(250,6),(281,0),(249,2),(248,0),(216,6),(247,2),(246,5),(215,2),(214,4),(181,1),(213,7),(246,3),(247,0),(215,2),(214,5),(183,1),(215,2),(214,4),(181,6),(212,1),(244,4),(211,2),(210,5),(179,5),(148,0),(116,7),(149,0),(117,0),(85,3),(86,3),(87,4),(54,2),(53,0),(21,7),(54,3),(55,3),]
[(216,5),(185,4),(152,2),(151,2),(150,3),(151,0),(119,4),(86,2),(85,6),(116,3),(117,3),(118,2),(117,2),(116,6),(147,5),(116,7),(149,4),(116,3),(117,2),(116,5),(85,0),(53,4),(20,6),(51,5),(20,7),(53,4),(20,3),(21,6),(52,1),(84,0),(52,4),(19,2),(18,6),(49,5),(18,3),(19,2),(18,6),(49,1),(81,2),(80,3),(81,1),(113,7),(146,0),(114,5),(83,6),(114,5),(83,5),(52,2),(51,5),(20,6),(51,4),(18,2),(17,2),(16,2),(15,6),(46,6),(77,5),(46,4),(13,3),(14,2),(13,6),(44,5),(13,7),(46,3),(47,7),(80,2),(79,3),(80,0),(48,4),(15,3),(16,6),(47,3),(48,7),(81,7),(114,6),(145,7),(178,3),]
[(246,2),(245,6),(276,2),(275,3),(276,6),(307,7),(340,0),(308,3),(309,4),(276,1),(308,5),(277,0),(245,4),(212,3),(213,5),(182,0),(150,4),(117,1),(149,4),(116,4),(83,1),(115,7),(148,1),(180,0),(148,7),(181,6),(212,7),(245,6),(276,4),(243,3),(244,2),(243,0),(211,2),(210,7),(243,5),(212,7),(245,5),(214,1),(246,2),(245,6),(276,5),(245,4),(212,3),(213,1),(245,6),(276,6),(307,2),(306,7),(339,5),(308,3),(309,4),(276,0),(244,7),(277,7),(310,0),(278,7),(311,4),(278,0),(246,4),(213,7),(246,0),(214,0),(182,2),(181,4),(148,0),(116,1),(148,2),(147,7),(180,3),(181,7),(214,6),(245,4),(212,5),(181,1),(213,3),(214,0),(182,1),]
[(246,4),(213,7),(246,7),(279,1),(311,7),(344,5),(313,1),(345,4),(312,3),(313,3),(314,5),(283,6),(314,0),(282,7),(315,2),(314,2),(313,2),(312,2),(311,5),(280,0),(248,3),(249,6),(280,0),(248,5),(217,4),(184,7),(217,2),(216,6),(247,2),(246,6),(277,5),(246,0),(214,4),(181,3),(182,2),(181,4),(148,7),(181,6),(212,6),(243,3),(244,6),(275,2),(274,1),(306,6),(337,6),(368,1),(400,7),(433,7),(466,2),(465,1),(497,0),(465,7),(498,1),(530,4),(497,0),(465,3),(466,3),(467,4),(434,6),(465,7),(498,2),(497,2),(496,0),(464,1),(496,4),(463,3),(464,2),(463,4),(430,1),(462,6),(493,4),(460,5),(429,1),(461,2),(460,4),(427,5),(396,1),]
[(309,5),(278,5),(247,0),(215,5),(184,3),(185,6),(216,2),(215,5),(184,1),(216,2),(215,6),(246,5),(215,2),(214,7),(247,4),(214,3),(215,0),(183,7),(216,4),(183,4),(150,2),(149,3),(150,2),(149,5),(118,6),(149,6),(180,1),(212,2),(211,0),(179,3),(180,5),(149,1),(181,1),(213,1),(245,0),(213,7),(246,5),(215,3),(216,3),(217,4),(184,0),(152,3),(153,6),(184,2),(183,6),(214,0),(182,4),(149,7),(182,7),(215,7),(248,5),(217,3),(218,6),(249,0),(217,4),(184,5),(153,0),(121,7),(154,1),(186,4),(153,3),(154,2),(153,3),(154,1),(186,7),(219,5),(188,1),(220,3),(221,5),(190,2),(189,4),(156,5),(125,7),(158,7),(191,1),(223,4),(190,0),]
[(346,5),(315,7),(348,7),(381,6),(412,1),(444,7),(477,3),(478,7),(511,4),(478,3),(479,6),(510,7),(543,1),(575,6),(606,3),(607,1),(639,4),(606,3),(607,2),(606,4),(573,3),(574,1),(606,3),(607,4),(574,0),(542,6),(573,1),(605,6),(636,4),(603,1),(635,1),(667,7),(700,4),(667,1),(699,7),(732,0),(700,4),(667,6),(698,4),(665,6),(696,3),(697,3),(698,6),(729,1),(761,3),(762,3),(763,4),(730,6),(761,2),(760,0),(728,2),(727,3),(728,2),(727,7),(760,2),(759,3),(760,2),(759,0),(727,1),(759,4),(726,6),(757,4),(724,1),(756,0),(724,0),(692,3),(693,1),(725,5),(694,6),(725,6),(756,4),(723,2),(722,3),(723,4),(690,5),(659,0),(627,5),]
[(216,2),(215,1),(247,3),(248,6),(279,5),(248,2),(247,6),(278,1),(310,7),(343,7),(376,6),(407,1),(439,4),(406,5),(375,4),(342,6),(373,2),(372,5),(341,6),(372,5),(341,3),(342,1),(374,4),(341,6),(372,5),(341,0),(309,7),(342,6),(373,4),(340,3),(341,1),(373,5),(342,7),(375,2),(374,2),(373,0),(341,6),(372,2),(371,2),(370,7),(403,6),(434,1),(466,6),(497,0),(465,4),(432,7),(465,7),(498,5),(467,5),(436,5),(405,6),(436,4),(403,7),(436,0),(404,7),(437,0),(405,1),(437,7),(470,0),(438,7),(471,0),(439,2),(438,0),(406,2),(405,6),(436,4),(403,4),(370,6),(401,5),(370,0),(338,4),(305,4),(272,2),(271,2),(270,1),(302,3),(303,2),]
[(346,5),(315,4),(282,5),(251,4),(218,5),(187,1),(219,6),(250,1),(282,3),(283,4),(250,6),(281,5),(250,4),(217,6),(248,0),(216,6),(247,5),(216,0),(184,7),(217,6),(248,6),(279,1),(311,3),(312,4),(279,7),(312,7),(345,5),(314,0),(282,0),(250,4),(217,1),(249,7),(282,7),(315,2),(314,3),(315,1),(347,6),(378,2),(377,2),(376,1),(408,3),(409,5),(378,7),(411,4),(378,4),(345,4),(312,7),(345,6),(376,4),(343,7),(376,1),(408,0),(376,4),(343,5),(312,6),(343,4),(310,1),(342,2),(341,5),(310,1),(342,1),(374,0),(342,4),(309,0),(277,3),(278,5),(247,1),(279,2),(278,4),(245,6),(276,5),(245,4),(212,4),(179,5),(148,7),(181,1),(213,6),]
[(246,1),(278,0),(246,1),(278,2),(277,4),(244,3),(245,6),(276,0),(244,4),(211,3),(212,0),(180,2),(179,7),(212,7),(245,2),(244,3),(245,4),(212,0),(180,6),(211,1),(243,3),(244,2),(243,1),(275,5),(244,1),(276,7),(309,7),(342,0),(310,6),(341,6),(372,4),(339,0),(307,7),(340,6),(371,2),(370,4),(337,6),(368,6),(399,5),(368,3),(369,3),(370,5),(339,7),(372,7),(405,1),(437,6),(468,0),(436,6),(467,0),(435,6),(466,1),(498,0),(466,3),(467,3),(468,7),(501,5),(470,0),(438,7),(471,2),(470,7),(503,5),(472,3),(473,7),(506,3),(507,2),(506,3),(507,4),(474,7),(507,3),(508,1),(540,6),(571,5),(540,0),(508,5),(477,5),(446,3),(447,4),]
[(309,1),(341,1),(373,1),(405,5),(374,7),(407,5),(376,7),(409,5),(378,3),(379,2),(378,0),(346,2),(345,2),(344,5),(313,0),(281,2),(280,6),(311,3),(312,7),(345,0),(313,3),(314,0),(282,6),(313,6),(344,5),(313,0),(281,4),(248,7),(281,3),(282,3),(283,1),(315,7),(348,5),(317,3),(318,0),(286,0),(254,6),(285,7),(318,2),(317,6),(348,2),(347,2),(346,7),(379,6),(410,1),(442,2),(441,1),(473,0),(441,0),(409,1),(441,4),(408,3),(409,2),(408,0),(376,3),(377,4),(344,1),(376,4),(343,4),(310,1),(342,0),(310,7),(343,1),(375,7),(408,3),(409,6),(440,0),(408,1),(440,6),(471,3),(472,0),(440,1),(472,0),(440,0),(408,0),(376,6),(407,4),]
[(246,0),(214,6),(245,6),(276,5),(245,6),(276,6),(307,7),(340,3),(341,0),(309,4),(276,3),(277,6),(308,3),(309,1),(341,5),(310,1),(342,0),(310,6),(341,3),(342,6),(373,0),(341,3),(342,2),(341,1),(373,5),(342,3),(343,3),(344,7),(377,3),(378,4),(345,2),(344,2),(343,7),(376,1),(408,1),(440,7),(473,5),(442,0),(410,6),(441,7),(474,4),(441,6),(472,5),(441,1),(473,5),(442,0),(410,3),(411,1),(443,6),(474,4),(441,5),(410,0),(378,0),(346,5),(315,6),(346,1),(378,4),(345,6),(376,1),(408,0),(376,3),(377,5),(346,3),(347,7),(380,7),(413,5),(382,1),(414,1),(446,7),(479,4),(446,4),(413,5),(382,4),(349,1),(381,2),(380,6),(411,6),]
[(346,1),(378,6),(409,4),(376,2),(375,6),(406,6),(437,3),(438,6),(469,5),(438,4),(405,5),(374,7),(407,6),(438,5),(407,0),(375,2),(374,5),(343,0),(311,1),(343,4),(310,6),(341,4),(308,6),(339,0),(307,6),(338,2),(337,3),(338,7),(371,7),(404,7),(437,7),(470,0),(438,4),(405,4),(372,2),(371,2),(370,2),(369,2),(368,1),(400,4),(367,5),(336,4),(303,4),(270,3),(271,1),(303,4),(270,0),(238,1),(270,2),(269,1),(301,1),(333,6),(364,7),(397,0),(365,7),(398,1),(430,4),(397,6),(428,0),(396,3),(397,4),(364,4),(331,1),(363,2),(362,7),(395,4),(362,7),(395,6),(426,1),(458,6),(489,3),(490,7),(523,7),(556,4),(523,0),(491,6),(522,2),]
[(346,2),(345,6),(376,3),(377,1),(409,4),(376,6),(407,2),(406,2),(405,5),(374,5),(343,7),(376,1),(408,7),(441,4),(408,3),(409,0),(377,0),(345,7),(378,1),(410,4),(377,1),(409,0),(377,3),(378,6),(409,4),(376,7),(409,0),(377,4),(344,6),(375,3),(376,6),(407,7),(440,1),(472,1),(504,1),(536,7),(569,1),(601,7),(634,2),(633,2),(632,0),(600,1),(632,1),(664,0),(632,0),(600,2),(599,4),(566,4),(533,1),(565,3),(566,5),(535,4),(502,0),(470,5),(439,0),(407,4),(374,4),(341,0),(309,7),(342,4),(309,3),(310,7),(343,3),(344,2),(343,1),(375,5),(344,1),(376,4),(343,3),(344,5),(313,2),(312,5),(281,0),(249,7),(282,6),(313,4),(280,1),]
[(246,7),(279,5),(248,0),(216,1),(248,2),(247,0),(215,0),(183,2),(182,6),(213,7),(246,3),(247,7),(280,3),(281,4),(248,5),(217,4),(184,0),(152,2),(151,3),(152,6),(183,3),(184,3),(185,4),(152,0),(120,7),(153,7),(186,4),(153,4),(120,4),(87,7),(120,5),(89,4),(56,5),(25,6),(56,7),(89,4),(56,2),(55,0),(23,1),(55,7),(88,4),(55,5),(24,6),(55,0),(23,7),(56,6),(87,7),(120,3),(121,7),(154,6),(185,1),(217,3),(218,2),(217,3),(218,1),(250,6),(281,3),(282,7),(315,7),(348,6),(379,7),(412,5),(381,7),(414,0),(382,0),(350,7),(383,1),(415,2),(414,2),(413,3),(414,3),(415,2),(414,5),(383,4),(350,1),(382,4),(349,4),]
[(309,0),(277,3),(278,3),(279,3),(280,4),(247,4),(214,4),(181,7),(214,7),(247,4),(214,5),(183,2),(182,7),(215,5),(184,0),(152,7),(185,1),(217,4),(184,1),(216,5),(185,1),(217,6),(248,5),(217,5),(186,2),(185,3),(186,2),(185,6),(216,1),(248,0),(216,3),(217,3),(218,5),(187,5),(156,2),(155,6),(186,6),(217,1),(249,7),(282,6),(313,3),(314,3),(315,1),(347,6),(378,7),(411,2),(410,7),(443,0),(411,5),(380,1),(412,7),(445,0),(413,0),(381,3),(382,7),(415,0),(383,4),(350,1),(382,7),(415,6),(446,3),(447,0),(415,6),(446,4),(413,2),(412,2),(411,2),(410,6),(441,4),(408,2),(407,4),(374,0),(342,4),(309,2),(308,0),(276,2),(275,6),]
