[(673,3),(674,0),(642,3),(643,6),(674,2),(673,3),(674,3),(675,3),(676,4),(643,3),(644,5),(613,6),(644,6),(675,1),(707,7),(740,5),(709,6),(740,2),(739,2),(738,5),(707,0),(675,4),(642,1),(674,5),(643,4),(610,1),(642,6),(673,2),(672,0),(640,3),(641,7),(674,3),(675,1),(707,0),(675,1),(707,4),(674,3),(675,2),(674,4),(641,4),(608,7),(641,1),(673,0),(641,4),(608,3),(609,0),(577,4),(544,3),(545,7),(578,3),(579,5),(548,4),(515,1),(547,2),(546,1),(578,6),(609,7),(642,0),(610,1),(642,7),(675,1),(707,4),(674,0),(642,2),(641,6),(672,3),(673,3),(674,1),(706,7),(739,5),(708,3),(709,2),(708,3),(709,3),(710,5),(679,4),(646,5),(615,6),(646,4),(613,0),(581,1),(613,3),(614,4),(581,4),]
[(673,0),(641,2),(640,0),(608,1),(640,5),(609,2),(608,3),(609,2),(608,5),(577,7),(610,5),(579,1),(611,3),(612,2),(611,0),(579,1),(611,7),(644,4),(611,2),(610,0),(578,6),(609,1),(641,7),(674,1),(706,3),(707,7),(740,3),(741,3),(742,4),(709,1),(741,4),(708,5),(677,4),(644,5),(613,0),(581,1),(613,6),(644,3),(645,6),(676,0),(644,3),(645,2),(644,6),(675,3),(676,3),(677,3),(678,2),(677,3),(678,4),(645,3),(646,5),(615,0),(583,7),(616,0),(584,6),(615,6),(646,4),(613,7),(646,2),(645,1),(677,0),(645,0),(613,0),(581,5),(550,2),(549,0),(517,0),(485,5),(454,1),(486,7),(519,2),(518,5),(487,3),(488,5),(457,6),(488,4),(455,5),(424,7),(457,4),(424,2),(423,3),(424,6),(455,3),(456,7),]
[(675,2),(674,6),(705,0),(673,6),(704,1),(736,3),(737,2),(736,3),(737,3),(738,4),(705,6),(736,5),(705,2),(704,5),(673,7),(706,2),(705,3),(706,0),(674,2),(673,5),(642,3),(643,3),(644,2),(643,6),(674,6),(705,2),(704,1),(736,5),(705,0),(673,6),(704,1),(736,3),(737,0),(705,6),(736,5),(705,3),(706,1),(738,2),(737,2),(736,5),(705,5),(674,4),(641,3),(642,4),(609,2),(608,0),(576,5),(545,2),(544,5),(513,6),(544,1),(576,5),(545,2),(544,7),(577,5),(546,5),(515,6),(546,4),(513,2),(512,7),(545,7),(578,7),(611,0),(579,3),(580,6),(611,3),(612,2),(611,5),(580,6),(611,2),(610,3),(611,5),(580,1),(612,5),(581,2),(580,4),(547,7),(580,4),(547,1),(579,0),(547,7),(580,2),(579,7),(612,6),]
[(675,3),(676,5),(645,1),(677,4),(644,1),(676,1),(708,3),(709,0),(677,1),(709,0),(677,6),(708,1),(740,4),(707,5),(676,5),(645,0),(613,4),(580,0),(548,6),(579,2),(578,2),(577,2),(576,1),(608,1),(640,1),(672,3),(673,1),(705,7),(738,5),(707,1),(739,2),(738,3),(739,2),(738,0),(706,0),(674,6),(705,3),(706,5),(675,6),(706,1),(738,4),(705,6),(736,0),(704,3),(705,4),(672,3),(673,0),(641,5),(610,3),(611,3),(612,1),(644,4),(611,0),(579,4),(546,6),(577,6),(608,0),(576,1),(608,5),(577,3),(578,2),(577,3),(578,2),(577,2),(576,1),(608,3),(609,5),(578,5),(547,1),(579,5),(548,4),(515,2),(514,4),(481,2),(480,0),(448,5),(417,7),(450,6),(481,0),(449,0),(417,1),(449,6),(480,5),(449,6),]
[(674,4),(641,1),(673,4),(640,1),(672,0),(640,0),(608,7),(641,0),(609,3),(610,7),(643,2),(642,0),(610,0),(578,6),(609,6),(640,5),(609,7),(642,7),(675,6),(706,1),(738,3),(739,4),(706,6),(737,5),(706,5),(675,7),(708,5),(677,3),(678,4),(645,2),(644,0),(612,7),(645,6),(676,4),(643,7),(676,7),(709,7),(742,5),(711,0),(679,3),(680,0),(648,3),(649,0),(617,0),(585,1),(617,0),(585,2),(584,6),(615,0),(583,7),(616,5),(585,3),(586,3),(587,3),(588,7),(621,5),(590,3),(591,0),(559,6),(590,4),(557,4),(524,6),(555,4),(522,7),(555,4),(522,3),(523,2),(522,3),(523,5),(492,3),(493,2),(492,1),(524,4),(491,5),(460,3),(461,3),(462,7),(495,6),(526,1),(558,2),(557,7),(590,2),(589,0),(557,7),]
[(674,4),(641,1),(673,0),(641,6),(672,3),(673,1),(705,7),(738,3),(739,2),(738,2),(737,0),(705,6),(736,3),(737,4),(704,3),(705,2),(704,5),(673,7),(706,1),(738,3),(739,3),(740,4),(707,3),(708,3),(709,4),(676,7),(709,7),(742,4),(709,4),(676,7),(709,6),(740,4),(707,0),(675,2),(674,3),(675,1),(707,5),(676,3),(677,1),(709,1),(741,2),(740,3),(741,0),(709,0),(677,5),(646,5),(615,3),(616,2),(615,5),(584,7),(617,2),(616,4),(583,3),(584,7),(617,4),(584,6),(615,2),(614,2),(613,3),(614,3),(615,2),(614,2),(613,6),(644,3),(645,7),(678,1),(710,7),(743,5),(712,1),(744,0),(712,2),(711,1),(743,3),(744,0),(712,1),(744,0),(712,2),(711,7),(744,4),(711,0),(679,5),(648,6),(679,5),(648,7),]
[(673,2),(672,5),(641,5),(610,3),(611,6),(642,6),(673,7),(706,5),(675,4),(642,7),(675,1),(707,7),(740,2),(739,0),(707,1),(739,2),(738,3),(739,3),(740,0),(708,6),(739,2),(738,5),(707,5),(676,2),(675,3),(676,2),(675,6),(706,1),(738,5),(707,4),(674,0),(642,4),(609,2),(608,7),(641,0),(609,1),(641,5),(610,2),(609,4),(576,1),(608,3),(609,6),(640,5),(609,6),(640,7),(673,0),(641,7),(674,0),(642,5),(611,0),(579,2),(578,4),(545,6),(576,1),(608,5),(577,2),(576,5),(545,3),(546,7),(579,2),(578,6),(609,7),(642,5),(611,7),(644,1),(676,2),(675,0),(643,2),(642,0),(610,6),(641,7),(674,2),(673,1),(705,5),(674,2),(673,4),(640,5),(609,2),(608,1),(640,7),(673,2),(672,5),(641,5),(610,7),]
[(673,6),(704,7),(737,5),(706,6),(737,4),(704,7),(737,4),(704,5),(673,0),(641,0),(609,0),(577,2),(576,1),(608,5),(577,2),(576,0),(544,3),(545,0),(513,6),(544,5),(513,4),(480,0),(448,7),(481,5),(450,3),(451,7),(484,0),(452,7),(485,3),(486,4),(453,3),(454,7),(487,4),(454,1),(486,6),(517,2),(516,6),(547,4),(514,0),(482,6),(513,5),(482,6),(513,7),(546,3),(547,2),(546,2),(545,1),(577,7),(610,4),(577,5),(546,5),(515,5),(484,1),(516,3),(517,7),(550,7),(583,0),(551,0),(519,5),(488,3),(489,7),(522,5),(491,3),(492,2),(491,4),(458,1),(490,6),(521,7),(554,0),(522,3),(523,6),(554,1),(586,6),(617,7),(650,6),(681,7),(714,2),(713,0),(681,1),(713,3),(714,7),(747,0),(715,7),(748,5),]
[(673,7),(706,4),(673,5),(642,2),(641,6),(672,5),(641,1),(673,4),(640,5),(609,6),(640,7),(673,0),(641,0),(609,5),(578,4),(545,1),(577,4),(544,3),(545,3),(546,4),(513,6),(544,7),(577,3),(578,3),(579,1),(611,3),(612,3),(613,6),(644,7),(677,1),(709,3),(710,5),(679,7),(712,6),(743,5),(712,6),(743,3),(744,4),(711,7),(744,2),(743,3),(744,4),(711,0),(679,5),(648,0),(616,6),(647,7),(680,7),(713,6),(744,2),(743,3),(744,5),(713,2),(712,2),(711,7),(744,5),(713,0),(681,7),(714,4),(681,0),(649,1),(681,1),(713,1),(745,0),(713,0),(681,5),(650,3),(651,5),(620,6),(651,7),(684,5),(653,2),(652,1),(684,7),(717,0),(685,3),(686,5),(655,2),(654,6),(685,4),(652,2),(651,7),(684,3),(685,6),]
[(673,6),(704,0),(672,3),(673,6),(704,7),(737,0),(705,0),(673,1),(705,3),(706,1),(738,3),(739,4),(706,1),(738,5),(707,4),(674,6),(705,2),(704,3),(705,5),(674,6),(705,5),(674,4),(641,4),(608,0),(576,0),(544,5),(513,3),(514,2),(513,5),(482,3),(483,7),(516,5),(485,0),(453,7),(486,4),(453,0),(421,0),(389,4),(356,6),(387,3),(388,0),(356,1),(388,6),(419,2),(418,5),(387,7),(420,1),(452,0),(420,0),(388,0),(356,3),(357,1),(389,5),(358,4),(325,3),(326,2),(325,6),(356,2),(355,6),(386,3),(387,0),(355,4),(322,6),(353,0),(321,4),(288,7),(321,6),(352,5),(321,5),(290,4),(257,6),(288,5),(257,2),(256,0),(224,1),(256,0),(224,5),(193,5),(162,1),(194,5),(163,1),(195,1),(227,0),(195,0),]
[(673,4),(640,3),(641,6),(672,5),(641,1),(673,2),(672,1),(704,3),(705,5),(674,1),(706,4),(673,1),(705,1),(737,2),(736,3),(737,5),(706,5),(675,1),(707,7),(740,3),(741,3),(742,0),(710,0),(678,7),(711,3),(712,7),(745,0),(713,1),(745,0),(713,0),(681,6),(712,5),(681,2),(680,1),(712,7),(745,2),(744,4),(711,0),(679,6),(710,3),(711,3),(712,0),(680,5),(649,5),(618,4),(585,0),(553,0),(521,3),(522,2),(521,0),(489,2),(488,2),(487,4),(454,3),(455,1),(487,4),(454,6),(485,2),(484,3),(485,3),(486,4),(453,1),(485,4),(452,0),(420,2),(419,2),(418,0),(386,1),(418,5),(387,3),(388,5),(357,4),(324,1),(356,7),(389,2),(388,6),(419,0),(387,2),(386,6),(417,2),(416,3),(417,1),(449,3),(450,6),]
[(675,2),(674,7),(707,6),(738,5),(707,3),(708,1),(740,2),(739,2),(738,2),(737,0),(705,1),(737,3),(738,0),(706,4),(673,6),(704,1),(736,5),(705,7),(738,3),(739,5),(708,6),(739,5),(708,6),(739,2),(738,4),(705,2),(704,7),(737,0),(705,2),(704,1),(736,0),(704,1),(736,0),(704,7),(737,5),(706,1),(738,5),(707,6),(738,0),(706,6),(737,2),(736,3),(737,5),(706,4),(673,5),(642,3),(643,7),(676,2),(675,0),(643,6),(674,7),(707,3),(708,1),(740,4),(707,7),(740,0),(708,4),(675,7),(708,6),(739,4),(706,4),(673,7),(706,3),(707,2),(706,5),(675,2),(674,5),(643,4),(610,5),(579,2),(578,7),(611,0),(579,2),(578,1),(610,6),(641,0),(609,2),(608,5),(577,5),(546,3),(547,4),(514,0),(482,4),(449,3),]
[(674,4),(641,1),(673,3),(674,4),(641,0),(609,5),(578,2),(577,2),(576,7),(609,6),(640,1),(672,5),(641,5),(610,6),(641,0),(609,0),(577,7),(610,0),(578,3),(579,0),(547,3),(548,1),(580,3),(581,5),(550,7),(583,4),(550,2),(549,7),(582,5),(551,4),(518,1),(550,2),(549,6),(580,1),(612,3),(613,3),(614,0),(582,2),(581,0),(549,0),(517,7),(550,3),(551,2),(550,5),(519,2),(518,2),(517,1),(549,1),(581,4),(548,7),(581,6),(612,4),(579,1),(611,2),(610,2),(609,4),(576,3),(577,0),(545,3),(546,6),(577,4),(544,5),(513,5),(482,4),(449,0),(417,7),(450,1),(482,4),(449,1),(481,6),(512,1),(544,0),(512,5),(481,5),(450,6),(481,6),(512,0),(480,5),(449,0),(417,5),(386,5),(355,3),(356,2),(355,2),]
[(675,7),(708,3),(709,0),(677,7),(710,4),(677,0),(645,5),(614,6),(645,2),(644,1),(676,3),(677,1),(709,4),(676,0),(644,5),(613,7),(646,3),(647,2),(646,1),(678,4),(645,7),(678,0),(646,6),(677,0),(645,1),(677,4),(644,7),(677,1),(709,0),(677,2),(676,6),(707,0),(675,4),(642,0),(610,7),(643,1),(675,0),(643,5),(612,5),(581,3),(582,0),(550,1),(582,7),(615,4),(582,7),(615,3),(616,3),(617,0),(585,4),(552,7),(585,4),(552,2),(551,4),(518,4),(485,4),(452,6),(483,5),(452,3),(453,1),(485,7),(518,0),(486,1),(518,7),(551,5),(520,1),(552,2),(551,0),(519,6),(550,0),(518,7),(551,2),(550,4),(517,5),(486,2),(485,1),(517,1),(549,0),(517,7),(550,1),(582,4),(549,1),(581,6),(612,0),(580,3),]
[(674,5),(643,3),(644,1),(676,6),(707,5),(676,4),(643,7),(676,0),(644,3),(645,5),(614,1),(646,7),(679,1),(711,1),(743,3),(744,5),(713,6),(744,0),(712,2),(711,7),(744,3),(745,0),(713,2),(712,6),(743,5),(712,3),(713,1),(745,5),(714,1),(746,4),(713,6),(744,2),(743,4),(710,1),(742,5),(711,3),(712,6),(743,4),(710,1),(742,3),(743,5),(712,3),(713,6),(744,4),(711,7),(744,2),(743,2),(742,0),(710,4),(677,6),(708,2),(707,5),(676,0),(644,3),(645,2),(644,3),(645,5),(614,5),(583,2),(582,7),(615,3),(616,1),(648,7),(681,6),(712,2),(711,5),(680,3),(681,7),(714,2),(713,5),(682,6),(713,7),(746,2),(745,5),(714,5),(683,4),(650,7),(683,0),(651,2),(650,4),(617,3),(618,3),(619,1),(651,1),]
[(674,5),(643,1),(675,1),(707,3),(708,4),(675,0),(643,4),(610,3),(611,4),(578,4),(545,4),(512,3),(513,4),(480,3),(481,7),(514,3),(515,2),(514,7),(547,6),(578,7),(611,0),(579,0),(547,5),(516,6),(547,2),(546,1),(578,6),(609,0),(577,4),(544,5),(513,5),(482,3),(483,7),(516,7),(549,4),(516,5),(485,4),(452,1),(484,5),(453,5),(422,6),(453,1),(485,4),(452,4),(419,7),(452,4),(419,0),(387,6),(418,4),(385,3),(386,4),(353,5),(322,0),(290,2),(289,3),(290,5),(259,7),(292,7),(325,1),(357,2),(356,4),(323,0),(291,2),(290,4),(257,7),(290,3),(291,6),(322,2),(321,7),(354,4),(321,1),(353,5),(322,7),(355,3),(356,6),(387,2),(386,1),(418,3),(419,5),(388,7),(421,3),(422,2),(421,0),(389,5),]
[(674,5),(643,6),(674,7),(707,1),(739,4),(706,6),(737,5),(706,5),(675,6),(706,4),(673,5),(642,6),(673,7),(706,6),(737,2),(736,3),(737,4),(704,3),(705,3),(706,5),(675,3),(676,2),(675,2),(674,4),(641,1),(673,3),(674,0),(642,4),(609,3),(610,1),(642,4),(609,7),(642,5),(611,3),(612,4),(579,0),(547,2),(546,0),(514,7),(547,1),(579,5),(548,0),(516,5),(485,3),(486,3),(487,3),(488,5),(457,5),(426,5),(395,6),(426,7),(459,0),(427,5),(396,2),(395,5),(364,0),(332,2),(331,7),(364,6),(395,0),(363,6),(394,2),(393,2),(392,2),(391,0),(359,5),(328,2),(327,3),(328,5),(297,6),(328,6),(359,6),(390,3),(391,3),(392,3),(393,2),(392,4),(359,6),(390,4),(357,5),(326,0),(294,4),(261,2),(260,1),]
[(674,1),(706,1),(738,0),(706,4),(673,0),(641,6),(672,0),(640,5),(609,7),(642,3),(643,2),(642,3),(643,0),(611,0),(579,5),(548,7),(581,7),(614,4),(581,3),(582,3),(583,6),(614,7),(647,5),(616,0),(584,4),(551,2),(550,6),(581,7),(614,2),(613,5),(582,0),(550,5),(519,2),(518,6),(549,3),(550,5),(519,4),(486,1),(518,3),(519,3),(520,4),(487,0),(455,5),(424,5),(393,4),(360,3),(361,5),(330,0),(298,5),(267,6),(298,0),(266,4),(233,7),(266,7),(299,6),(330,4),(297,1),(329,0),(297,3),(298,7),(331,1),(363,5),(332,5),(301,6),(332,3),(333,6),(364,4),(331,1),(363,2),(362,1),(394,2),(393,0),(361,6),(392,0),(360,2),(359,7),(392,0),(360,1),(392,2),(391,6),(422,5),(391,4),(358,4),(325,3),]
[(673,7),(706,4),(673,7),(706,4),(673,1),(705,7),(738,5),(707,2),(706,0),(674,1),(706,4),(673,7),(706,7),(739,3),(740,5),(709,4),(676,2),(675,3),(676,0),(644,4),(611,0),(579,7),(612,6),(643,2),(642,3),(643,4),(610,6),(641,1),(673,6),(704,1),(736,3),(737,4),(704,0),(672,1),(704,1),(736,5),(705,4),(672,1),(704,7),(737,5),(706,3),(707,3),(708,4),(675,3),(676,5),(645,0),(613,0),(581,1),(613,1),(645,0),(613,6),(644,2),(643,4),(610,0),(578,0),(546,0),(514,6),(545,6),(576,3),(577,4),(544,0),(512,7),(545,2),(544,5),(513,4),(480,7),(513,4),(480,7),(513,4),(480,3),(481,5),(450,1),(482,5),(451,3),(452,5),(421,3),(422,3),(423,5),(392,5),(361,7),(394,2),(393,4),(360,1),(392,5),]
[(674,2),(673,2),(672,0),(640,1),(672,7),(705,6),(736,3),(737,5),(706,1),(738,5),(707,3),(708,0),(676,7),(709,7),(742,5),(711,0),(679,1),(711,0),(679,5),(648,4),(615,5),(584,4),(551,7),(584,0),(552,2),(551,7),(584,4),(551,0),(519,6),(550,6),(581,4),(548,5),(517,5),(486,7),(519,4),(486,0),(454,4),(421,0),(389,2),(388,3),(389,6),(420,2),(419,0),(387,6),(418,2),(417,0),(385,7),(418,6),(449,0),(417,5),(386,0),(354,7),(387,3),(388,0),(356,4),(323,2),(322,7),(355,5),(324,2),(323,4),(290,2),(289,1),(321,3),(322,1),(354,0),(322,0),(290,1),(322,7),(355,0),(323,5),(292,7),(325,0),(293,1),(325,0),(293,6),(324,6),(355,1),(387,7),(420,0),(388,2),(387,3),(388,4),(355,6),(386,4),]
[(673,7),(706,0),(674,3),(675,1),(707,2),(706,6),(737,2),(736,5),(705,1),(737,0),(705,7),(738,3),(739,3),(740,2),(739,4),(706,6),(737,2),(736,3),(737,3),(738,3),(739,2),(738,5),(707,5),(676,4),(643,3),(644,4),(611,6),(642,0),(610,4),(577,2),(576,5),(545,4),(512,3),(513,6),(544,7),(577,0),(545,0),(513,7),(546,7),(579,2),(578,2),(577,2),(576,0),(544,7),(577,6),(608,5),(577,7),(610,5),(579,0),(547,0),(515,1),(547,7),(580,6),(611,0),(579,5),(548,1),(580,7),(613,3),(614,2),(613,2),(612,0),(580,0),(548,5),(517,4),(484,3),(485,1),(517,5),(486,0),(454,3),(455,0),(423,5),(392,0),(360,4),(327,1),(359,4),(326,0),(294,0),(262,3),(263,5),(232,6),(263,3),(264,4),(231,6),(262,2),]
