[(673,1),(705,0),(673,1),(705,5),(674,5),(643,2),(642,1),(674,1),(706,4),(673,7),(706,1),(738,2),(737,3),(738,5),(707,4),(674,3),(675,6),(706,2),(705,2),(704,3),(705,7),(738,3),(739,4),(706,0),(674,4),(641,3),(642,3),(643,3),(644,5),(613,6),(644,2),(643,4),(610,0),(578,5),(547,6),(578,7),(611,1),(643,3),(644,4),(611,7),(644,3),(645,3),(646,2),(645,4),(612,1),(644,0),(612,0),(580,5),(549,4),(516,4),(483,4),(450,3),(451,4),(418,6),(449,3),(450,5),(419,2),(418,4),(385,6),(416,1),(448,3),(449,2),(448,7),(481,4),(448,1),(480,7),(513,2),(512,3),(513,3),(514,5),(483,0),(451,4),(418,5),(387,3),(388,5),(357,0),(325,1),(357,2),(356,1),(388,6),(419,3),(420,3),(421,2),(420,1),]
[(675,4),(642,4),(609,7),(642,1),(674,0),(642,4),(609,6),(640,3),(641,0),(609,2),(608,5),(577,0),(545,6),(576,7),(609,3),(610,5),(579,2),(578,4),(545,7),(578,0),(546,3),(547,0),(515,2),(514,7),(547,2),(546,1),(578,3),(579,2),(578,6),(609,1),(641,7),(674,2),(673,3),(674,5),(643,4),(610,3),(611,6),(642,4),(609,3),(610,6),(641,3),(642,6),(673,6),(704,3),(705,5),(674,3),(675,4),(642,1),(674,4),(641,4),(608,3),(609,1),(641,7),(674,6),(705,0),(673,6),(704,5),(673,1),(705,7),(738,3),(739,0),(707,1),(739,0),(707,0),(675,7),(708,7),(741,4),(708,4),(675,2),(674,5),(643,0),(611,0),(579,4),(546,0),(514,5),(483,6),(514,5),(483,6),(514,5),(483,2),(482,4),(449,4),(416,5),(385,2),]
[(675,7),(708,7),(741,5),(710,0),(678,6),(709,1),(741,5),(710,2),(709,6),(740,3),(741,3),(742,5),(711,5),(680,6),(711,5),(680,3),(681,3),(682,2),(681,0),(649,3),(650,0),(618,0),(586,7),(619,0),(587,7),(620,6),(651,4),(618,2),(617,7),(650,5),(619,3),(620,7),(653,0),(621,1),(653,0),(621,3),(622,4),(589,6),(620,0),(588,0),(556,6),(587,3),(588,6),(619,4),(586,2),(585,3),(586,0),(554,7),(587,7),(620,6),(651,0),(619,4),(586,6),(617,7),(650,4),(617,4),(584,4),(551,7),(584,1),(616,4),(583,0),(551,5),(520,3),(521,1),(553,0),(521,0),(489,7),(522,5),(491,3),(492,2),(491,5),(460,1),(492,0),(460,3),(461,6),(492,3),(493,4),(460,3),(461,6),(492,4),(459,1),(491,7),(524,5),(493,0),]
[(674,3),(675,6),(706,2),(705,6),(736,3),(737,0),(705,3),(706,6),(737,4),(704,5),(673,7),(706,7),(739,4),(706,3),(707,7),(740,0),(708,7),(741,0),(709,7),(742,3),(743,0),(711,3),(712,4),(679,0),(647,6),(678,7),(711,6),(742,5),(711,1),(743,3),(744,4),(711,5),(680,2),(679,1),(711,4),(678,2),(677,2),(676,4),(643,7),(676,4),(643,2),(642,1),(674,5),(643,4),(610,1),(642,3),(643,2),(642,1),(674,1),(706,2),(705,1),(737,5),(706,7),(739,3),(740,3),(741,2),(740,2),(739,3),(740,5),(709,1),(741,2),(740,2),(739,0),(707,3),(708,6),(739,4),(706,2),(705,1),(737,3),(738,5),(707,3),(708,0),(676,5),(645,4),(612,5),(581,4),(548,6),(579,1),(611,7),(644,3),(645,5),(614,0),(582,1),(614,0),]
[(675,7),(708,3),(709,0),(677,7),(710,6),(741,3),(742,2),(741,4),(708,0),(676,7),(709,4),(676,2),(675,2),(674,3),(675,0),(643,5),(612,5),(581,4),(548,0),(516,2),(515,3),(516,4),(483,5),(452,5),(421,2),(420,4),(387,3),(388,3),(389,0),(357,5),(326,1),(358,7),(391,5),(360,2),(359,5),(328,2),(327,7),(360,0),(328,1),(360,0),(328,0),(296,7),(329,3),(330,3),(331,6),(362,1),(394,7),(427,4),(394,6),(425,7),(458,3),(459,2),(458,3),(459,5),(428,4),(395,7),(428,6),(459,6),(490,3),(491,3),(492,3),(493,5),(462,7),(495,4),(462,0),(430,3),(431,0),(399,0),(367,1),(399,6),(430,4),(397,6),(428,1),(460,1),(492,1),(524,1),(556,3),(557,4),(524,6),(555,2),(554,4),(521,6),(552,7),(585,0),]
[(673,4),(640,0),(608,0),(576,7),(609,0),(577,4),(544,3),(545,2),(544,3),(545,4),(512,0),(480,0),(448,1),(480,0),(448,1),(480,0),(448,7),(481,1),(513,3),(514,4),(481,4),(448,5),(417,1),(449,7),(482,5),(451,6),(482,3),(483,3),(484,4),(451,3),(452,6),(483,2),(482,1),(514,7),(547,2),(546,3),(547,2),(546,2),(545,7),(578,7),(611,3),(612,4),(579,2),(578,6),(609,7),(642,7),(675,3),(676,2),(675,4),(642,3),(643,3),(644,5),(613,6),(644,7),(677,0),(645,3),(646,5),(615,4),(582,4),(549,3),(550,4),(517,7),(550,7),(583,0),(551,1),(583,6),(614,0),(582,5),(551,5),(520,0),(488,1),(520,7),(553,6),(584,6),(615,6),(646,5),(615,7),(648,6),(679,0),(647,2),(646,2),(645,1),(677,1),(709,2),]
[(673,2),(672,0),(640,3),(641,0),(609,5),(578,7),(611,7),(644,5),(613,2),(612,7),(645,2),(644,7),(677,0),(645,6),(676,5),(645,4),(612,5),(581,0),(549,2),(548,4),(515,3),(516,1),(548,2),(547,2),(546,3),(547,6),(578,0),(546,7),(579,1),(611,2),(610,4),(577,4),(544,5),(513,1),(545,6),(576,1),(608,1),(640,5),(609,3),(610,4),(577,0),(545,4),(512,3),(513,1),(545,0),(513,5),(482,6),(513,7),(546,7),(579,7),(612,3),(613,6),(644,6),(675,7),(708,1),(740,3),(741,2),(740,5),(709,3),(710,0),(678,7),(711,0),(679,6),(710,0),(678,2),(677,4),(644,3),(645,5),(614,2),(613,5),(582,6),(613,4),(580,2),(579,2),(578,6),(609,3),(610,0),(578,6),(609,6),(640,0),(608,5),(577,2),(576,3),(577,4),]
[(673,1),(705,0),(673,4),(640,5),(609,0),(577,6),(608,1),(640,1),(672,1),(704,1),(736,0),(704,3),(705,1),(737,2),(736,3),(737,0),(705,6),(736,3),(737,3),(738,4),(705,6),(736,3),(737,2),(736,5),(705,7),(738,2),(737,3),(738,5),(707,7),(740,5),(709,1),(741,5),(710,2),(709,3),(710,3),(711,4),(678,2),(677,1),(709,0),(677,5),(646,4),(613,1),(645,5),(614,0),(582,1),(614,1),(646,0),(614,2),(613,1),(645,3),(646,4),(613,5),(582,0),(550,4),(517,2),(516,0),(484,2),(483,0),(451,3),(452,3),(453,7),(486,1),(518,1),(550,7),(583,5),(552,7),(585,2),(584,4),(551,1),(583,3),(584,2),(583,6),(614,7),(647,1),(679,7),(712,0),(680,3),(681,0),(649,4),(616,7),(649,3),(650,7),(683,1),(715,1),]
[(673,4),(640,1),(672,0),(640,1),(672,5),(641,3),(642,5),(611,0),(579,7),(612,5),(581,2),(580,5),(549,4),(516,5),(485,2),(484,1),(516,4),(483,7),(516,1),(548,7),(581,5),(550,2),(549,3),(550,1),(582,0),(550,6),(581,2),(580,0),(548,0),(516,4),(483,3),(484,6),(515,3),(516,5),(485,6),(516,5),(485,5),(454,4),(421,2),(420,5),(389,6),(420,6),(451,7),(484,0),(452,3),(453,2),(452,6),(483,0),(451,1),(483,3),(484,0),(452,4),(419,0),(387,5),(356,3),(357,0),(325,3),(326,7),(359,6),(390,5),(359,4),(326,1),(358,4),(325,0),(293,4),(260,7),(293,2),(292,2),(291,5),(260,6),(291,0),(259,2),(258,4),(225,2),(224,3),(225,0),(193,6),(224,7),(257,1),(289,5),(258,0),(226,2),(225,1),(257,0),]
[(675,1),(707,6),(738,5),(707,1),(739,0),(707,0),(675,6),(706,3),(707,5),(676,7),(709,0),(677,1),(709,1),(741,3),(742,2),(741,4),(708,3),(709,2),(708,1),(740,0),(708,6),(739,3),(740,3),(741,2),(740,2),(739,4),(706,7),(739,3),(740,0),(708,2),(707,5),(676,2),(675,5),(644,2),(643,4),(610,1),(642,4),(609,4),(576,7),(609,3),(610,4),(577,2),(576,1),(608,3),(609,0),(577,6),(608,5),(577,0),(545,5),(514,0),(482,1),(514,5),(483,2),(482,5),(451,3),(452,3),(453,3),(454,6),(485,0),(453,0),(421,2),(420,1),(452,4),(419,4),(386,7),(419,1),(451,3),(452,3),(453,3),(454,7),(487,2),(486,0),(454,3),(455,7),(488,3),(489,3),(490,4),(457,6),(488,5),(457,6),(488,6),(519,7),(552,2),(551,2),]
[(673,0),(641,0),(609,1),(641,7),(674,0),(642,2),(641,1),(673,6),(704,5),(673,3),(674,4),(641,4),(608,5),(577,1),(609,0),(577,5),(546,6),(577,6),(608,0),(576,5),(545,2),(544,1),(576,1),(608,5),(577,7),(610,5),(579,5),(548,2),(547,1),(579,0),(547,4),(514,6),(545,1),(577,3),(578,6),(609,6),(640,0),(608,5),(577,1),(609,1),(641,5),(610,3),(611,6),(642,3),(643,1),(675,3),(676,4),(643,5),(612,6),(643,7),(676,6),(707,5),(676,4),(643,5),(612,2),(611,4),(578,0),(546,1),(578,0),(546,6),(577,1),(609,6),(640,1),(672,3),(673,1),(705,3),(706,7),(739,3),(740,4),(707,4),(674,5),(643,3),(644,4),(611,4),(578,3),(579,3),(580,4),(547,1),(579,4),(546,7),(579,1),(611,0),(579,0),(547,7),]
[(673,0),(641,4),(608,1),(640,1),(672,1),(704,5),(673,5),(642,4),(609,2),(608,1),(640,0),(608,7),(641,5),(610,3),(611,1),(643,2),(642,6),(673,1),(705,3),(706,0),(674,7),(707,2),(706,6),(737,0),(705,3),(706,4),(673,7),(706,0),(674,6),(705,6),(736,3),(737,0),(705,2),(704,7),(737,3),(738,2),(737,0),(705,4),(672,3),(673,4),(640,0),(608,5),(577,1),(609,7),(642,6),(673,3),(674,1),(706,1),(738,4),(705,1),(737,5),(706,1),(738,5),(707,4),(674,6),(705,2),(704,7),(737,5),(706,5),(675,7),(708,4),(675,4),(642,7),(675,1),(707,4),(674,7),(707,4),(674,7),(707,4),(674,1),(706,3),(707,7),(740,3),(741,4),(708,1),(740,2),(739,0),(707,3),(708,5),(677,3),(678,7),(711,4),(678,5),(647,1),]
[(674,5),(643,1),(675,1),(707,2),(706,0),(674,0),(642,1),(674,6),(705,4),(672,7),(705,2),(704,0),(672,5),(641,1),(673,2),(672,0),(640,5),(609,1),(641,5),(610,0),(578,3),(579,0),(547,4),(514,4),(481,7),(514,1),(546,4),(513,3),(514,2),(513,0),(481,6),(512,0),(480,7),(513,5),(482,5),(451,2),(450,1),(482,7),(515,5),(484,3),(485,1),(517,1),(549,0),(517,4),(484,3),(485,2),(484,5),(453,7),(486,4),(453,0),(421,7),(454,6),(485,4),(452,4),(419,0),(387,4),(354,7),(387,6),(418,0),(386,2),(385,6),(416,0),(384,5),(353,5),(322,1),(354,1),(386,1),(418,4),(385,4),(352,7),(385,0),(353,3),(354,4),(321,4),(288,1),(320,1),(352,5),(321,4),(288,1),(320,3),(321,4),(288,0),(256,3),(257,6),]
[(674,3),(675,2),(674,2),(673,2),(672,5),(641,3),(642,7),(675,5),(644,0),(612,5),(581,0),(549,3),(550,2),(549,4),(516,0),(484,3),(485,7),(518,1),(550,6),(581,0),(549,3),(550,0),(518,1),(550,0),(518,6),(549,7),(582,6),(613,0),(581,6),(612,4),(579,4),(546,2),(545,3),(546,3),(547,3),(548,6),(579,4),(546,7),(579,3),(580,5),(549,0),(517,5),(486,7),(519,2),(518,2),(517,2),(516,2),(515,1),(547,6),(578,5),(547,6),(578,2),(577,7),(610,5),(579,2),(578,6),(609,1),(641,7),(674,3),(675,3),(676,2),(675,4),(642,4),(609,4),(576,1),(608,0),(576,7),(609,6),(640,3),(641,0),(609,5),(578,2),(577,5),(546,5),(515,0),(483,6),(514,5),(483,2),(482,3),(483,3),(484,1),(516,3),(517,7),(550,6),]
[(673,2),(672,1),(704,0),(672,1),(704,1),(736,3),(737,2),(736,5),(705,6),(736,3),(737,4),(704,7),(737,3),(738,4),(705,2),(704,5),(673,3),(674,7),(707,0),(675,4),(642,7),(675,6),(706,6),(737,3),(738,5),(707,1),(739,2),(738,3),(739,5),(708,6),(739,5),(708,1),(740,3),(741,5),(710,3),(711,1),(743,2),(742,0),(710,5),(679,5),(648,3),(649,7),(682,4),(649,5),(618,5),(587,0),(555,6),(586,5),(555,0),(523,6),(554,1),(586,0),(554,4),(521,0),(489,5),(458,0),(426,3),(427,1),(459,2),(458,1),(490,0),(458,5),(427,3),(428,0),(396,0),(364,5),(333,2),(332,0),(300,5),(269,0),(237,7),(270,6),(301,0),(269,3),(270,2),(269,1),(301,5),(270,1),(302,0),(270,2),(269,5),(238,1),(270,3),(271,1),]
[(674,5),(643,3),(644,2),(643,7),(676,2),(675,5),(644,0),(612,1),(644,6),(675,1),(707,7),(740,2),(739,4),(706,2),(705,5),(674,7),(707,6),(738,3),(739,0),(707,2),(706,0),(674,3),(675,6),(706,2),(705,3),(706,5),(675,4),(642,2),(641,4),(608,0),(576,7),(609,2),(608,3),(609,1),(641,3),(642,0),(610,4),(577,0),(545,2),(544,7),(577,1),(609,6),(640,5),(609,0),(577,7),(610,0),(578,4),(545,7),(578,0),(546,5),(515,2),(514,1),(546,4),(513,1),(545,5),(514,0),(482,4),(449,1),(481,2),(480,5),(449,1),(481,2),(480,1),(512,5),(481,5),(450,1),(482,2),(481,1),(513,2),(512,1),(544,0),(512,7),(545,1),(577,2),(576,0),(544,0),(512,3),(513,4),(480,0),(448,5),(417,6),(448,5),(417,2),(416,7),]
[(673,0),(641,0),(609,3),(610,6),(641,5),(610,6),(641,5),(610,0),(578,6),(609,0),(577,7),(610,3),(611,2),(610,6),(641,4),(608,7),(641,7),(674,4),(641,4),(608,3),(609,5),(578,7),(611,4),(578,6),(609,0),(577,1),(609,0),(577,1),(609,6),(640,0),(608,5),(577,7),(610,6),(641,1),(673,6),(704,7),(737,5),(706,5),(675,4),(642,3),(643,5),(612,3),(613,5),(582,6),(613,1),(645,2),(644,5),(613,1),(645,3),(646,2),(645,7),(678,5),(647,1),(679,2),(678,2),(677,6),(708,6),(739,0),(707,3),(708,4),(675,5),(644,6),(675,5),(644,2),(643,5),(612,4),(579,3),(580,2),(579,1),(611,1),(643,0),(611,4),(578,1),(610,1),(642,7),(675,4),(642,4),(609,5),(578,0),(546,1),(578,4),(545,7),(578,7),(611,6),]
[(673,3),(674,1),(706,1),(738,0),(706,2),(705,7),(738,2),(737,2),(736,3),(737,3),(738,0),(706,1),(738,2),(737,0),(705,2),(704,1),(736,5),(705,5),(674,5),(643,5),(612,5),(581,6),(612,3),(613,7),(646,3),(647,5),(616,2),(615,3),(616,4),(583,2),(582,2),(581,0),(549,6),(580,4),(547,1),(579,5),(548,4),(515,4),(482,0),(450,1),(482,3),(483,1),(515,3),(516,0),(484,3),(485,0),(453,6),(484,3),(485,1),(517,2),(516,5),(485,2),(484,7),(517,4),(484,6),(515,6),(546,6),(577,2),(576,3),(577,0),(545,6),(576,7),(609,1),(641,0),(609,5),(578,3),(579,2),(578,6),(609,0),(577,4),(544,0),(512,5),(481,3),(482,3),(483,1),(515,4),(482,0),(450,5),(419,4),(386,3),(387,1),(419,1),(451,2),(450,4),]
[(673,7),(706,4),(673,3),(674,3),(675,0),(643,0),(611,1),(643,4),(610,6),(641,2),(640,1),(672,3),(673,7),(706,4),(673,2),(672,0),(640,5),(609,6),(640,0),(608,1),(640,5),(609,5),(578,0),(546,7),(579,1),(611,3),(612,1),(644,4),(611,4),(578,7),(611,5),(580,4),(547,4),(514,5),(483,0),(451,7),(484,5),(453,1),(485,2),(484,4),(451,7),(484,1),(516,0),(484,7),(517,6),(548,5),(517,3),(518,4),(485,4),(452,3),(453,2),(452,6),(483,6),(514,2),(513,1),(545,3),(546,4),(513,3),(514,6),(545,5),(514,3),(515,2),(514,6),(545,4),(512,0),(480,7),(513,2),(512,7),(545,1),(577,3),(578,5),(547,4),(514,1),(546,7),(579,3),(580,1),(612,3),(613,4),(580,3),(581,4),(548,4),(515,4),(482,0),(450,0),]
[(673,6),(704,5),(673,6),(704,3),(705,2),(704,3),(705,2),(704,7),(737,4),(704,5),(673,0),(641,5),(610,0),(578,0),(546,2),(545,3),(546,1),(578,1),(610,2),(609,4),(576,7),(609,6),(640,1),(672,3),(673,1),(705,3),(706,1),(738,5),(707,0),(675,1),(707,3),(708,3),(709,2),(708,1),(740,2),(739,2),(738,5),(707,2),(706,5),(675,5),(644,0),(612,7),(645,6),(676,1),(708,2),(707,7),(740,3),(741,0),(709,0),(677,6),(708,7),(741,0),(709,1),(741,5),(710,0),(678,5),(647,1),(679,6),(710,4),(677,2),(676,3),(677,0),(645,0),(613,0),(581,3),(582,0),(550,2),(549,1),(581,3),(582,1),(614,4),(581,1),(613,0),(581,0),(549,2),(548,4),(515,2),(514,7),(547,7),(580,4),(547,6),(578,5),(547,1),(579,0),]
[(673,2),(672,5),(641,7),(674,5),(643,1),(675,2),(674,7),(707,3),(708,3),(709,2),(708,4),(675,5),(644,2),(643,0),(611,5),(580,7),(613,4),(580,0),(548,0),(516,5),(485,3),(486,4),(453,1),(485,6),(516,3),(517,3),(518,1),(550,6),(581,7),(614,2),(613,1),(645,6),(676,4),(643,1),(675,5),(644,0),(612,5),(581,3),(582,5),(551,6),(582,0),(550,6),(581,5),(550,5),(519,3),(520,3),(521,3),(522,4),(489,3),(490,0),(458,2),(457,2),(456,7),(489,1),(521,7),(554,6),(585,1),(617,0),(585,4),(552,4),(519,5),(488,3),(489,0),(457,6),(488,2),(487,5),(456,2),(455,1),(487,5),(456,6),(487,1),(519,7),(552,1),(584,7),(617,0),(585,5),(554,6),(585,1),(617,1),(649,6),(680,1),(712,6),(743,2),(742,0),]
