[(687,7),(720,1),(752,3),(753,3),(754,3),(755,3),(756,3),(757,2),(756,3),(757,5),(726,1),(758,2),(757,2),(756,4),(723,7),(756,3),(757,3),(758,3),(759,3),(760,0),(728,6),(759,5),(728,3),(729,3),(730,1),(762,4),(729,3),(730,6),(761,0),(729,7),(762,0),(730,2),(729,6),(760,4),(727,3),(728,1),(760,0),(728,2),(727,4),(694,4),(661,3),(662,6),(693,0),(661,2),(660,7),(693,0),(661,3),(662,7),(695,5),(664,3),(665,0),(633,3),(634,2),(633,3),(634,3),(635,4),(602,5),(571,2),(570,3),(571,2),(570,2),(569,1),(601,3),(602,7),(635,7),(668,3),(669,6),(700,0),(668,4),(635,7),(668,1),(700,5),(669,1),(701,1),(733,0),(701,5),(670,2),(669,5),]
[(700,0),(668,4),(635,4),(602,0),(570,1),(602,7),(635,4),(602,3),(603,0),(571,1),(603,4),(570,4),(537,6),(568,7),(601,4),(568,1),(600,6),(631,1),(663,2),(662,6),(693,5),(662,1),(694,2),(693,0),(661,4),(628,5),(597,4),(564,5),(533,4),(500,1),(532,0),(500,4),(467,2),(466,6),(497,2),(496,7),(529,5),(498,6),(529,6),(560,2),(559,5),(528,7),(561,5),(530,3),(531,7),(564,6),(595,5),(564,4),(531,5),(500,1),(532,3),(533,7),(566,3),(567,1),(599,4),(566,6),(597,0),(565,2),(564,3),(565,4),(532,1),(564,0),(532,0),(500,7),(533,0),(501,4),(468,5),(437,2),(436,0),(404,5),(373,5),(342,5),(311,5),(280,4),(247,1),(279,3),(280,7),(313,0),]
[(693,3),(694,5),(663,2),(662,0),(630,5),(599,0),(567,2),(566,4),(533,0),(501,1),(533,4),(500,6),(531,4),(498,3),(499,0),(467,4),(434,3),(435,7),(468,3),(469,7),(502,2),(501,0),(469,1),(501,6),(532,5),(501,7),(534,0),(502,6),(533,7),(566,1),(598,0),(566,0),(534,2),(533,3),(534,4),(501,7),(534,5),(503,4),(470,2),(469,7),(502,7),(535,4),(502,7),(535,0),(503,0),(471,4),(438,1),(470,1),(502,2),(501,6),(532,0),(500,3),(501,7),(534,3),(535,6),(566,5),(535,3),(536,3),(537,3),(538,7),(571,1),(603,1),(635,7),(668,7),(701,6),(732,5),(701,4),(668,3),(669,6),(700,3),(701,3),(702,6),(733,6),(764,2),(763,3),(764,3),(765,3),(766,5),]
[(687,0),(655,0),(623,7),(656,5),(625,7),(658,6),(689,3),(690,0),(658,1),(690,0),(658,5),(627,1),(659,2),(658,7),(691,4),(658,5),(627,5),(596,2),(595,3),(596,6),(627,6),(658,4),(625,1),(657,4),(624,2),(623,1),(655,0),(623,7),(656,7),(689,6),(720,5),(689,2),(688,2),(687,4),(654,0),(622,1),(654,2),(653,5),(622,2),(621,7),(654,2),(653,4),(620,4),(587,3),(588,4),(555,6),(586,5),(555,3),(556,6),(587,6),(618,6),(649,0),(617,2),(616,5),(585,4),(552,6),(583,5),(552,6),(583,6),(614,3),(615,5),(584,0),(552,7),(585,0),(553,7),(586,4),(553,2),(552,1),(584,2),(583,0),(551,0),(519,4),(486,5),(455,2),(454,7),(487,7),(520,4),(487,5),]
[(693,0),(661,3),(662,6),(693,4),(660,2),(659,5),(628,2),(627,7),(660,6),(691,1),(723,6),(754,2),(753,3),(754,5),(723,1),(755,0),(723,0),(691,2),(690,5),(659,3),(660,2),(659,1),(691,5),(660,1),(692,0),(660,4),(627,1),(659,4),(626,2),(625,4),(592,5),(561,2),(560,0),(528,3),(529,0),(497,5),(466,2),(465,5),(434,3),(435,1),(467,2),(466,4),(433,0),(401,7),(434,1),(466,6),(497,5),(466,2),(465,7),(498,2),(497,0),(465,6),(496,7),(529,6),(560,5),(529,2),(528,2),(527,4),(494,5),(463,6),(494,5),(463,7),(496,7),(529,2),(528,0),(496,0),(464,0),(432,7),(465,5),(434,1),(466,4),(433,5),(402,6),(433,1),(465,5),(434,4),(401,1),(433,7),]
[(700,3),(701,2),(700,1),(732,2),(731,7),(764,0),(732,6),(763,4),(730,4),(697,1),(729,2),(728,0),(696,5),(665,7),(698,7),(731,0),(699,3),(700,2),(699,0),(667,6),(698,4),(665,1),(697,2),(696,1),(728,5),(697,1),(729,0),(697,0),(665,3),(666,2),(665,1),(697,4),(664,7),(697,3),(698,0),(666,1),(698,5),(667,3),(668,3),(669,7),(702,3),(703,0),(671,6),(702,5),(671,2),(670,2),(669,3),(670,5),(639,2),(638,0),(606,2),(605,4),(572,3),(573,5),(542,0),(510,5),(479,6),(510,4),(477,1),(509,5),(478,1),(510,4),(477,2),(476,6),(507,4),(474,0),(442,0),(410,2),(409,3),(410,4),(377,1),(409,4),(376,2),(375,6),(406,7),(439,4),(406,5),(375,6),]
[(687,4),(654,0),(622,4),(589,2),(588,3),(589,7),(622,4),(589,7),(622,6),(653,7),(686,4),(653,1),(685,0),(653,3),(654,0),(622,2),(621,4),(588,6),(619,2),(618,0),(586,2),(585,6),(616,3),(617,0),(585,5),(554,6),(585,4),(552,1),(584,0),(552,0),(520,2),(519,4),(486,0),(454,1),(486,7),(519,1),(551,6),(582,3),(583,6),(614,4),(581,7),(614,4),(581,6),(612,0),(580,0),(548,0),(516,7),(549,7),(582,3),(583,0),(551,7),(584,2),(583,7),(616,0),(584,4),(551,1),(583,2),(582,1),(614,2),(613,5),(582,1),(614,0),(582,3),(583,3),(584,3),(585,3),(586,5),(555,6),(586,3),(587,0),(555,3),(556,3),(557,5),(526,3),(527,0),(495,5),(464,0),(432,5),]
[(688,0),(656,5),(625,3),(626,4),(593,5),(562,3),(563,5),(532,7),(565,2),(564,2),(563,3),(564,0),(532,6),(563,5),(532,4),(499,6),(530,5),(499,5),(468,5),(437,0),(405,6),(436,1),(468,0),(436,6),(467,7),(500,1),(532,3),(533,0),(501,5),(470,6),(501,0),(469,2),(468,3),(469,5),(438,3),(439,7),(472,5),(441,1),(473,1),(505,1),(537,6),(568,7),(601,7),(634,4),(601,0),(569,1),(601,4),(568,1),(600,0),(568,6),(599,3),(600,7),(633,3),(634,4),(601,6),(632,6),(663,2),(662,2),(661,7),(694,5),(663,5),(632,0),(600,5),(569,5),(538,7),(571,4),(538,3),(539,0),(507,2),(506,7),(539,6),(570,7),(603,5),(572,2),(571,3),(572,6),(603,5),(572,4),]
[(701,1),(733,1),(765,4),(732,7),(765,4),(732,7),(765,4),(732,5),(701,5),(670,0),(638,5),(607,2),(606,2),(605,7),(638,6),(669,6),(700,5),(669,5),(638,6),(669,7),(702,0),(670,1),(702,1),(734,2),(733,0),(701,1),(733,0),(701,2),(700,3),(701,5),(670,3),(671,2),(670,3),(671,4),(638,1),(670,2),(669,6),(700,7),(733,0),(701,4),(668,4),(635,7),(668,4),(635,0),(603,5),(572,4),(539,7),(572,3),(573,5),(542,1),(574,1),(606,1),(638,4),(605,4),(572,6),(603,4),(570,4),(537,7),(570,0),(538,0),(506,4),(473,5),(442,3),(443,6),(474,0),(442,7),(475,6),(506,6),(537,6),(568,3),(569,2),(568,5),(537,7),(570,4),(537,1),(569,4),(536,5),(505,5),]
[(700,3),(701,2),(700,3),(701,5),(670,0),(638,1),(670,0),(638,6),(669,2),(668,7),(701,4),(668,7),(701,4),(668,3),(669,1),(701,2),(700,0),(668,3),(669,6),(700,3),(701,3),(702,5),(671,0),(639,0),(607,0),(575,4),(542,6),(573,1),(605,0),(573,3),(574,7),(607,2),(606,4),(573,7),(606,7),(639,6),(670,0),(638,6),(669,6),(700,0),(668,7),(701,2),(700,3),(701,0),(669,2),(668,4),(635,2),(634,3),(635,7),(668,7),(701,2),(700,6),(731,1),(763,3),(764,2),(763,5),(732,2),(731,7),(764,0),(732,0),(700,3),(701,0),(669,6),(700,0),(668,7),(701,3),(702,0),(670,0),(638,0),(606,5),(575,0),(543,2),(542,6),(573,1),(605,3),(606,5),(575,0),(543,4),]
[(700,7),(733,4),(700,1),(732,7),(765,5),(734,2),(733,7),(766,4),(733,3),(734,4),(701,5),(670,0),(638,6),(669,7),(702,7),(735,6),(766,5),(735,6),(766,2),(765,3),(766,2),(765,5),(734,5),(703,1),(735,0),(703,6),(734,2),(733,2),(732,0),(700,5),(669,7),(702,2),(701,7),(734,0),(702,2),(701,4),(668,4),(635,7),(668,7),(701,1),(733,4),(700,1),(732,2),(731,2),(730,1),(762,5),(731,3),(732,0),(700,5),(669,0),(637,3),(638,5),(607,2),(606,1),(638,3),(639,2),(638,1),(670,0),(638,2),(637,6),(668,5),(637,5),(606,2),(605,6),(636,2),(635,0),(603,4),(570,5),(539,6),(570,4),(537,7),(570,2),(569,3),(570,3),(571,0),(539,0),(507,5),(476,3),]
[(700,0),(668,3),(669,2),(668,4),(635,7),(668,1),(700,7),(733,0),(701,2),(700,7),(733,5),(702,2),(701,7),(734,0),(702,3),(703,1),(735,0),(703,2),(702,7),(735,6),(766,3),(767,0),(735,2),(734,4),(701,0),(669,2),(668,4),(635,0),(603,4),(570,5),(539,7),(572,6),(603,4),(570,2),(569,5),(538,5),(507,0),(475,3),(476,3),(477,1),(509,7),(542,1),(574,1),(606,2),(605,5),(574,7),(607,4),(574,3),(575,6),(606,4),(573,2),(572,3),(573,7),(606,2),(605,0),(573,7),(606,7),(639,4),(606,0),(574,5),(543,6),(574,5),(543,2),(542,4),(509,0),(477,1),(509,3),(510,1),(542,4),(509,3),(510,0),(478,5),(447,6),(478,1),(510,5),(479,0),(447,1),(479,6),]
[(687,0),(655,5),(624,1),(656,1),(688,2),(687,4),(654,1),(686,6),(717,7),(750,4),(717,0),(685,5),(654,0),(622,5),(591,1),(623,7),(656,7),(689,0),(657,7),(690,5),(659,4),(626,2),(625,6),(656,3),(657,1),(689,4),(656,5),(625,0),(593,7),(626,5),(595,5),(564,4),(531,5),(500,4),(467,6),(498,7),(531,1),(563,1),(595,6),(626,7),(659,6),(690,7),(723,5),(692,6),(723,4),(690,3),(691,1),(723,4),(690,3),(691,4),(658,7),(691,5),(660,0),(628,7),(661,1),(693,3),(694,2),(693,0),(661,3),(662,0),(630,5),(599,2),(598,5),(567,1),(599,3),(600,3),(601,5),(570,2),(569,7),(602,2),(601,3),(602,1),(634,2),(633,4),(600,4),(567,0),(535,0),(503,2),]
[(701,4),(668,4),(635,0),(603,4),(570,2),(569,7),(602,6),(633,2),(632,3),(633,6),(664,0),(632,0),(600,5),(569,2),(568,1),(600,6),(631,0),(599,6),(630,7),(663,4),(630,4),(597,3),(598,0),(566,2),(565,7),(598,5),(567,6),(598,0),(566,3),(567,1),(599,4),(566,7),(599,6),(630,6),(661,2),(660,7),(693,7),(726,7),(759,5),(728,3),(729,7),(762,5),(731,3),(732,3),(733,7),(766,5),(735,2),(734,2),(733,1),(765,3),(766,5),(735,0),(703,4),(670,7),(703,2),(702,3),(703,4),(670,5),(639,2),(638,6),(669,2),(668,7),(701,4),(668,7),(701,4),(668,1),(700,1),(732,0),(700,0),(668,1),(700,0),(668,4),(635,2),(634,0),(602,6),(633,1),(665,2),(664,1),]
[(693,5),(662,2),(661,4),(628,1),(660,3),(661,4),(628,7),(661,4),(628,1),(660,5),(629,1),(661,0),(629,1),(661,3),(662,6),(693,7),(726,1),(758,0),(726,3),(727,7),(760,5),(729,7),(762,0),(730,7),(763,4),(730,1),(762,0),(730,1),(762,4),(729,3),(730,1),(762,2),(761,2),(760,2),(759,2),(758,3),(759,3),(760,2),(759,0),(727,7),(760,0),(728,1),(760,2),(759,5),(728,2),(727,2),(726,0),(694,4),(661,0),(629,5),(598,4),(565,6),(596,0),(564,4),(531,5),(500,7),(533,1),(565,0),(533,4),(500,4),(467,0),(435,2),(434,1),(466,0),(434,1),(466,0),(434,4),(401,6),(432,7),(465,7),(498,4),(465,0),(433,7),(466,5),(435,3),(436,1),(468,0),(436,1),]
[(693,4),(660,2),(659,4),(626,4),(593,4),(560,5),(529,7),(562,4),(529,5),(498,5),(467,7),(500,7),(533,6),(564,6),(595,0),(563,6),(594,5),(563,1),(595,4),(562,2),(561,4),(528,3),(529,5),(498,6),(529,6),(560,7),(593,6),(624,3),(625,4),(592,3),(593,3),(594,1),(626,4),(593,4),(560,3),(561,7),(594,3),(595,0),(563,0),(531,5),(500,4),(467,7),(500,5),(469,2),(468,6),(499,5),(468,7),(501,2),(500,2),(499,3),(500,0),(468,5),(437,4),(404,1),(436,3),(437,2),(436,6),(467,1),(499,0),(467,6),(498,2),(497,0),(465,5),(434,3),(435,6),(466,4),(433,7),(466,2),(465,5),(434,0),(402,0),(370,6),(401,7),(434,2),(433,7),(466,7),(499,4),(466,5),]
[(701,4),(668,1),(700,0),(668,1),(700,3),(701,5),(670,3),(671,6),(702,2),(701,7),(734,2),(733,2),(732,6),(763,4),(730,4),(697,7),(730,4),(697,7),(730,7),(763,0),(731,6),(762,5),(731,7),(764,4),(731,7),(764,4),(731,3),(732,1),(764,3),(765,2),(764,4),(731,5),(700,5),(669,6),(700,3),(701,4),(668,4),(635,0),(603,0),(571,1),(603,2),(602,5),(571,6),(602,1),(634,0),(602,2),(601,5),(570,6),(601,6),(632,4),(599,0),(567,6),(598,0),(566,7),(599,7),(632,4),(599,5),(568,7),(601,3),(602,5),(571,4),(538,6),(569,6),(600,7),(633,5),(602,2),(601,1),(633,1),(665,2),(664,3),(665,4),(632,4),(599,7),(632,2),(631,7),(664,2),(663,3),(664,5),]
[(701,3),(702,3),(703,6),(734,5),(703,1),(735,6),(766,0),(734,6),(765,3),(766,2),(765,3),(766,0),(734,5),(703,6),(734,0),(702,1),(734,3),(735,4),(702,2),(701,7),(734,6),(765,2),(764,4),(731,3),(732,1),(764,0),(732,3),(733,1),(765,3),(766,5),(735,0),(703,4),(670,3),(671,0),(639,6),(670,6),(701,7),(734,7),(767,4),(734,7),(767,2),(766,4),(733,4),(700,1),(732,5),(701,7),(734,0),(702,4),(669,3),(670,1),(702,4),(669,3),(670,0),(638,1),(670,2),(669,2),(668,4),(635,2),(634,5),(603,2),(602,6),(633,2),(632,4),(599,6),(630,3),(631,4),(598,5),(567,2),(566,3),(567,2),(566,2),(565,0),(533,4),(500,3),(501,6),(532,6),(563,6),(594,6),]
[(693,3),(694,4),(661,7),(694,2),(693,5),(662,4),(629,6),(660,6),(691,0),(659,3),(660,5),(629,1),(661,6),(692,0),(660,6),(691,5),(660,5),(629,2),(628,2),(627,5),(596,0),(564,2),(563,0),(531,0),(499,5),(468,1),(500,0),(468,5),(437,6),(468,0),(436,2),(435,6),(466,5),(435,6),(466,5),(435,7),(468,0),(436,1),(468,6),(499,5),(468,7),(501,2),(500,7),(533,4),(500,3),(501,6),(532,7),(565,7),(598,2),(597,3),(598,0),(566,3),(567,2),(566,7),(599,1),(631,1),(663,5),(632,1),(664,3),(665,2),(664,3),(665,0),(633,5),(602,5),(571,6),(602,4),(569,5),(538,0),(506,2),(505,6),(536,5),(505,1),(537,6),(568,0),(536,0),(504,2),(503,0),(471,4),]
[(693,3),(694,0),(662,3),(663,4),(630,4),(597,3),(598,6),(629,3),(630,5),(599,5),(568,3),(569,7),(602,5),(571,0),(539,2),(538,7),(571,3),(572,6),(603,2),(602,0),(570,6),(601,7),(634,4),(601,5),(570,5),(539,7),(572,2),(571,4),(538,7),(571,3),(572,4),(539,6),(570,5),(539,1),(571,4),(538,1),(570,5),(539,7),(572,6),(603,3),(604,1),(636,7),(669,6),(700,3),(701,7),(734,2),(733,7),(766,3),(767,4),(734,2),(733,3),(734,0),(702,2),(701,7),(734,2),(733,4),(700,5),(669,6),(700,1),(732,6),(763,5),(732,2),(731,6),(762,2),(761,0),(729,7),(762,5),(731,3),(732,2),(731,1),(763,3),(764,5),(733,3),(734,1),(766,5),(735,2),(734,5),(703,1),]
[(701,2),(700,5),(669,2),(668,4),(635,0),(603,6),(634,0),(602,5),(571,1),(603,1),(635,0),(603,2),(602,5),(571,4),(538,7),(571,1),(603,5),(572,2),(571,1),(603,6),(634,5),(603,1),(635,7),(668,3),(669,3),(670,3),(671,6),(702,2),(701,6),(732,5),(701,3),(702,2),(701,0),(669,2),(668,4),(635,0),(603,6),(634,5),(603,2),(602,4),(569,1),(601,5),(570,0),(538,0),(506,1),(538,0),(506,1),(538,4),(505,7),(538,4),(505,3),(506,5),(475,4),(442,7),(475,2),(474,0),(442,2),(441,6),(472,4),(439,2),(438,4),(405,4),(372,6),(403,4),(370,5),(339,0),(307,6),(338,0),(306,2),(305,5),(274,5),(243,4),(210,5),(179,7),(212,6),(243,7),(276,2),(275,1),]
[(701,2),(700,7),(733,4),(700,0),(668,3),(669,5),(638,5),(607,1),(639,4),(606,2),(605,7),(638,4),(605,0),(573,1),(605,0),(573,7),(606,5),(575,1),(607,0),(575,6),(606,4),(573,5),(542,0),(510,2),(509,0),(477,5),(446,5),(415,0),(383,4),(350,2),(349,1),(381,5),(350,6),(381,0),(349,7),(382,2),(381,0),(349,1),(381,4),(348,2),(347,4),(314,5),(283,5),(252,7),(285,1),(317,5),(286,4),(253,4),(220,4),(187,5),(156,1),(188,1),(220,5),(189,7),(222,4),(189,2),(188,2),(187,2),(186,0),(154,6),(185,6),(216,2),(215,2),(214,1),(246,2),(245,2),(244,6),(275,3),(276,4),(243,3),(244,0),(212,2),(211,6),(242,6),(273,5),(242,5),(211,2),(210,6),]
[(687,4),(654,4),(621,4),(588,7),(621,3),(622,3),(623,0),(591,2),(590,7),(623,5),(592,0),(560,5),(529,3),(530,3),(531,0),(499,7),(532,2),(531,0),(499,1),(531,4),(498,5),(467,7),(500,5),(469,0),(437,6),(468,0),(436,6),(467,2),(466,0),(434,1),(466,0),(434,1),(466,3),(467,5),(436,0),(404,7),(437,4),(404,6),(435,3),(436,5),(405,7),(438,6),(469,7),(502,0),(470,1),(502,3),(503,2),(502,6),(533,5),(502,6),(533,0),(501,6),(532,6),(563,7),(596,7),(629,0),(597,7),(630,6),(661,5),(630,2),(629,4),(596,1),(628,4),(595,4),(562,7),(595,6),(626,5),(595,5),(564,0),(532,7),(565,3),(566,5),(535,0),(503,7),(536,7),(569,2),(568,3),(569,2),]
[(693,4),(660,5),(629,2),(628,4),(595,2),(594,5),(563,2),(562,4),(529,0),(497,2),(496,7),(529,5),(498,5),(467,0),(435,1),(467,2),(466,0),(434,1),(466,4),(433,1),(465,2),(464,2),(463,5),(432,4),(399,4),(366,5),(335,6),(366,0),(334,7),(367,5),(336,5),(305,2),(304,4),(271,5),(240,0),(208,1),(240,0),(208,1),(240,7),(273,4),(240,5),(209,5),(178,1),(210,2),(209,7),(242,4),(209,6),(240,2),(239,1),(271,0),(239,1),(271,5),(240,4),(207,2),(206,7),(239,1),(271,6),(302,6),(333,6),(364,4),(331,5),(300,1),(332,1),(364,3),(365,3),(366,3),(367,4),(334,0),(302,4),(269,0),(237,1),(269,2),(268,7),(301,4),(268,3),(269,5),(238,5),(207,1),]
[(687,4),(654,3),(655,0),(623,3),(624,4),(591,5),(560,7),(593,7),(626,4),(593,1),(625,7),(658,6),(689,4),(656,0),(624,0),(592,4),(559,1),(591,3),(592,1),(624,5),(593,5),(562,1),(594,4),(561,6),(592,6),(623,1),(655,6),(686,3),(687,4),(654,1),(686,2),(685,3),(686,5),(655,4),(622,3),(623,3),(624,1),(656,6),(687,7),(720,6),(751,2),(750,2),(749,2),(748,3),(749,0),(717,0),(685,3),(686,5),(655,5),(624,5),(593,4),(560,7),(593,4),(560,1),(592,5),(561,2),(560,5),(529,5),(498,4),(465,0),(433,7),(466,1),(498,3),(499,0),(467,6),(498,4),(465,5),(434,1),(466,0),(434,4),(401,6),(432,7),(465,3),(466,0),(434,1),(466,0),(434,0),(402,7),]
