[(187,1),(219,3),(220,1),(252,5),(221,5),(190,4),(157,0),(125,7),(158,5),(127,1),(159,6),(190,5),(159,4),(126,2),(125,3),(126,4),(93,1),(125,4),(92,2),(91,0),(59,1),(91,3),(92,0),(60,5),(29,1),(61,2),(60,1),(92,0),(60,0),(28,6),(59,6),(90,1),(122,5),(91,3),(92,7),(125,2),(124,5),(93,4),(60,1),(92,0),(60,3),(61,4),(28,6),(59,1),(91,5),(60,7),(93,2),(92,7),(125,4),(92,6),(123,2),(122,7),(155,6),(186,4),(153,1),(185,2),(184,0),(152,7),(185,0),(153,6),(184,6),(215,6),(246,4),(213,6),(244,3),(245,0),(213,2),(212,2),(211,5),(180,5),(149,3),(150,5),(119,2),(118,6),(149,0),(117,4),(84,5),(53,2),(52,2),]
[(190,2),(189,3),(190,7),(223,6),(254,4),(221,0),(189,6),(220,7),(253,4),(220,7),(253,5),(222,6),(253,7),(286,1),(318,6),(349,3),(350,7),(383,6),(414,0),(382,5),(351,0),(319,2),(318,0),(286,2),(285,2),(284,6),(315,0),(283,7),(316,7),(349,4),(316,1),(348,1),(380,4),(347,0),(315,0),(283,2),(282,7),(315,0),(283,2),(282,0),(250,4),(217,0),(185,2),(184,2),(183,2),(182,1),(214,5),(183,2),(182,5),(151,5),(120,6),(151,6),(182,6),(213,3),(214,2),(213,1),(245,1),(277,4),(244,2),(243,0),(211,1),(243,7),(276,2),(275,0),(243,2),(242,0),(210,4),(177,1),(209,4),(176,5),(145,1),(177,2),(176,5),(145,5),(114,6),(145,1),(177,0),(145,0),(113,4),]
[(194,7),(227,3),(228,6),(259,4),(226,2),(225,5),(194,2),(193,7),(226,6),(257,3),(258,7),(291,5),(260,2),(259,1),(291,7),(324,7),(357,3),(358,5),(327,5),(296,1),(328,5),(297,3),(298,0),(266,0),(234,5),(203,0),(171,6),(202,2),(201,4),(168,5),(137,7),(170,4),(137,6),(168,1),(200,5),(169,7),(202,7),(235,0),(203,5),(172,6),(203,1),(235,5),(204,5),(173,0),(141,2),(140,5),(109,3),(110,4),(77,1),(109,0),(77,7),(110,6),(141,5),(110,4),(77,7),(110,3),(111,1),(143,7),(176,4),(143,2),(142,3),(143,0),(111,5),(80,5),(49,1),(81,5),(50,3),(51,4),(18,2),(17,7),(50,0),(18,1),(50,3),(51,7),(84,7),(117,5),(86,3),(87,6),(118,1),]
[(208,7),(241,5),(210,5),(179,5),(148,7),(181,4),(148,6),(179,5),(148,2),(147,7),(180,4),(147,0),(115,7),(148,5),(117,2),(116,0),(84,3),(85,4),(52,6),(83,0),(51,7),(84,3),(85,6),(116,7),(149,7),(182,5),(151,7),(184,6),(215,6),(246,6),(277,1),(309,6),(340,6),(371,0),(339,2),(338,1),(370,6),(401,7),(434,2),(433,6),(464,1),(496,0),(464,7),(497,4),(464,7),(497,7),(530,1),(562,6),(593,3),(594,5),(563,3),(564,7),(597,5),(566,6),(597,7),(630,3),(631,6),(662,5),(631,5),(600,1),(632,2),(631,4),(598,4),(565,3),(566,4),(533,5),(502,6),(533,7),(566,4),(533,1),(565,5),(534,3),(535,6),(566,5),(535,5),(504,6),(535,4),(502,2),(501,0),]
[(194,4),(161,5),(130,3),(131,2),(130,2),(129,0),(97,2),(96,3),(97,6),(128,7),(161,1),(193,2),(192,3),(193,3),(194,0),(162,7),(195,2),(194,7),(227,7),(260,0),(228,4),(195,5),(164,0),(132,0),(100,2),(99,1),(131,7),(164,5),(133,6),(164,0),(132,7),(165,0),(133,1),(165,3),(166,2),(165,7),(198,0),(166,7),(199,7),(232,3),(233,7),(266,5),(235,3),(236,6),(267,5),(236,0),(204,1),(236,1),(268,7),(301,4),(268,7),(301,4),(268,2),(267,7),(300,7),(333,3),(334,7),(367,7),(400,6),(431,5),(400,0),(368,1),(400,1),(432,7),(465,7),(498,1),(530,5),(499,3),(500,4),(467,0),(435,3),(436,3),(437,7),(470,2),(469,2),(468,1),(500,4),(467,6),(498,2),]
[(190,0),(158,2),(157,7),(190,3),(191,2),(190,5),(159,2),(158,1),(190,4),(157,5),(126,2),(125,4),(92,2),(91,5),(60,0),(28,2),(27,2),(26,6),(57,7),(90,5),(59,2),(58,7),(91,1),(123,2),(122,2),(121,6),(152,4),(119,0),(87,5),(56,5),(25,6),(56,5),(25,1),(57,3),(58,6),(89,1),(121,6),(152,6),(183,2),(182,2),(181,5),(150,2),(149,6),(180,1),(212,5),(181,7),(214,0),(182,0),(150,5),(119,2),(118,7),(151,1),(183,2),(182,0),(150,5),(119,7),(152,7),(185,7),(218,0),(186,4),(153,5),(122,6),(153,2),(152,1),(184,3),(185,5),(154,6),(185,6),(216,3),(217,2),(216,2),(215,6),(246,6),(277,5),(246,7),(279,2),(278,4),(245,4),(212,4),]
[(190,5),(159,2),(158,2),(157,0),(125,4),(92,5),(61,0),(29,6),(60,0),(28,7),(61,6),(92,1),(124,5),(93,5),(62,0),(30,7),(63,2),(62,4),(29,6),(60,2),(59,3),(60,0),(28,2),(27,3),(28,2),(27,2),(26,1),(58,2),(57,3),(58,7),(91,6),(122,6),(153,2),(152,1),(184,7),(217,4),(184,7),(217,4),(184,2),(183,4),(150,0),(118,1),(150,6),(181,7),(214,0),(182,6),(213,3),(214,3),(215,4),(182,7),(215,4),(182,0),(150,0),(118,2),(117,5),(86,2),(85,6),(116,1),(148,3),(149,2),(148,4),(115,1),(147,1),(179,4),(146,4),(113,5),(82,7),(115,2),(114,3),(115,6),(146,5),(115,1),(147,5),(116,2),(115,3),(116,7),(149,7),(182,5),(151,3),]
[(190,2),(189,1),(221,5),(190,3),(191,1),(223,1),(255,0),(223,1),(255,4),(222,3),(223,4),(190,3),(191,6),(222,0),(190,0),(158,2),(157,3),(158,0),(126,0),(94,2),(93,6),(124,4),(91,5),(60,4),(27,1),(59,6),(90,2),(89,4),(56,7),(89,0),(57,1),(89,2),(88,6),(119,6),(150,4),(117,0),(85,6),(116,0),(84,6),(115,2),(114,1),(146,4),(113,7),(146,0),(114,4),(81,4),(48,3),(49,1),(81,4),(48,5),(17,2),(16,1),(48,7),(81,3),(82,7),(115,4),(82,7),(115,3),(116,5),(85,7),(118,3),(119,6),(150,7),(183,6),(214,6),(245,7),(278,2),(277,3),(278,4),(245,5),(214,0),(182,6),(213,2),(212,4),(179,3),(180,5),(149,5),(118,5),(87,7),]
[(194,7),(227,5),(196,5),(165,5),(134,7),(167,0),(135,7),(168,1),(200,6),(231,0),(199,0),(167,1),(199,3),(200,0),(168,5),(137,2),(136,5),(105,1),(137,0),(105,5),(74,0),(42,0),(10,1),(42,2),(41,7),(74,0),(42,4),(9,6),(40,5),(9,3),(10,6),(41,5),(10,2),(9,3),(10,2),(9,6),(40,1),(72,1),(104,3),(105,2),(104,7),(137,0),(105,6),(136,0),(104,1),(136,3),(137,2),(136,6),(167,1),(199,3),(200,7),(233,7),(266,4),(233,3),(234,1),(266,3),(267,5),(236,3),(237,1),(269,3),(270,4),(237,3),(238,5),(207,2),(206,5),(175,4),(142,0),(110,2),(109,3),(110,4),(77,6),(108,2),(107,6),(138,5),(107,2),(106,2),(105,6),(136,3),(137,5),]
[(194,2),(193,1),(225,6),(256,1),(288,7),(321,0),(289,2),(288,5),(257,0),(225,1),(257,4),(224,5),(193,2),(192,3),(193,1),(225,0),(193,0),(161,6),(192,7),(225,3),(226,3),(227,1),(259,0),(227,7),(260,0),(228,4),(195,2),(194,2),(193,4),(160,1),(192,0),(160,5),(129,2),(128,7),(161,0),(129,2),(128,0),(96,7),(129,0),(97,1),(129,4),(96,5),(65,7),(98,5),(67,1),(99,0),(67,5),(36,7),(69,0),(37,1),(69,0),(37,5),(6,6),(37,4),(4,6),(35,1),(67,7),(100,3),(101,6),(132,3),(133,1),(165,7),(198,6),(229,5),(198,7),(231,6),(262,0),(230,7),(263,5),(232,7),(265,0),(233,3),(234,4),(201,0),(169,1),(201,1),(233,7),(266,6),(297,4),]
[(185,1),(217,6),(248,4),(215,6),(246,7),(279,2),(278,1),(310,1),(342,7),(375,0),(343,7),(376,4),(343,0),(311,0),(279,7),(312,6),(343,6),(374,4),(341,6),(372,1),(404,7),(437,3),(438,5),(407,6),(438,3),(439,7),(472,1),(504,2),(503,7),(536,2),(535,0),(503,0),(471,6),(502,6),(533,2),(532,6),(563,4),(530,0),(498,0),(466,4),(433,6),(464,0),(432,2),(431,7),(464,4),(431,5),(400,6),(431,0),(399,3),(400,0),(368,1),(400,3),(401,1),(433,3),(434,7),(467,1),(499,6),(530,4),(497,1),(529,7),(562,1),(594,6),(625,2),(624,3),(625,5),(594,3),(595,6),(626,6),(657,5),(626,3),(627,3),(628,4),(595,3),(596,7),(629,0),(597,6),(628,1),(660,7),(693,6),]
[(185,0),(153,6),(184,2),(183,2),(182,1),(214,7),(247,6),(278,1),(310,5),(279,3),(280,0),(248,7),(281,2),(280,5),(249,6),(280,6),(311,6),(342,6),(373,4),(340,0),(308,1),(340,6),(371,6),(402,6),(433,6),(464,7),(497,6),(528,5),(497,7),(530,5),(499,1),(531,0),(499,0),(467,5),(436,3),(437,6),(468,0),(436,1),(468,0),(436,7),(469,2),(468,1),(500,7),(533,2),(532,0),(500,5),(469,6),(500,7),(533,7),(566,3),(567,3),(568,1),(600,6),(631,5),(600,4),(567,4),(534,5),(503,2),(502,3),(503,1),(535,4),(502,1),(534,2),(533,4),(500,7),(533,0),(501,2),(500,4),(467,2),(466,4),(433,4),(400,2),(399,7),(432,7),(465,6),(496,0),(464,3),(465,5),(434,7),]
[(185,6),(216,2),(215,2),(214,4),(181,6),(212,4),(179,3),(180,1),(212,0),(180,5),(149,4),(116,6),(147,6),(178,3),(179,7),(212,7),(245,0),(213,2),(212,4),(179,2),(178,0),(146,5),(115,6),(146,0),(114,0),(82,6),(113,0),(81,5),(50,4),(17,1),(49,2),(48,0),(16,1),(48,7),(81,2),(80,7),(113,7),(146,0),(114,5),(83,4),(50,5),(19,7),(52,3),(53,5),(22,2),(21,2),(20,3),(21,3),(22,3),(23,7),(56,0),(24,6),(55,7),(88,3),(89,5),(58,2),(57,2),(56,1),(88,4),(55,0),(23,1),(55,3),(56,1),(88,4),(55,3),(56,5),(25,6),(56,0),(24,6),(55,7),(88,4),(55,0),(23,7),(56,4),(23,2),(22,6),(53,4),(20,3),(21,7),]
[(208,5),(177,7),(210,7),(243,0),(211,2),(210,3),(211,5),(180,7),(213,7),(246,6),(277,0),(245,4),(212,0),(180,7),(213,5),(182,3),(183,4),(150,7),(183,0),(151,2),(150,7),(183,6),(214,2),(213,6),(244,4),(211,2),(210,7),(243,7),(276,7),(309,6),(340,4),(307,0),(275,0),(243,4),(210,4),(177,2),(176,4),(143,7),(176,2),(175,4),(142,1),(174,2),(173,6),(204,6),(235,6),(266,4),(233,7),(266,2),(265,4),(232,0),(200,0),(168,3),(169,7),(202,2),(201,2),(200,5),(169,0),(137,7),(170,0),(138,2),(137,5),(106,1),(138,2),(137,6),(168,6),(199,5),(168,6),(199,4),(166,2),(165,6),(196,7),(229,5),(198,7),(231,6),(262,0),(230,5),(199,2),(198,0),(166,6),]
[(187,4),(154,1),(186,1),(218,3),(219,2),(218,4),(185,6),(216,2),(215,4),(182,6),(213,7),(246,6),(277,1),(309,5),(278,1),(310,0),(278,2),(277,1),(309,1),(341,7),(374,0),(342,4),(309,1),(341,6),(372,6),(403,2),(402,6),(433,7),(466,2),(465,5),(434,5),(403,0),(371,7),(404,7),(437,7),(470,2),(469,4),(436,3),(437,6),(468,6),(499,6),(530,1),(562,6),(593,5),(562,3),(563,5),(532,1),(564,2),(563,7),(596,4),(563,6),(594,7),(627,7),(660,4),(627,7),(660,5),(629,3),(630,5),(599,7),(632,2),(631,6),(662,1),(694,4),(661,4),(628,6),(659,7),(692,5),(661,0),(629,7),(662,2),(661,0),(629,7),(662,4),(629,0),(597,3),(598,7),(631,5),(600,6),(631,5),]
[(187,2),(186,2),(185,0),(153,6),(184,4),(151,4),(118,1),(150,7),(183,6),(214,4),(181,6),(212,3),(213,4),(180,2),(179,6),(210,7),(243,7),(276,3),(277,4),(244,6),(275,4),(242,6),(273,1),(305,2),(304,6),(335,7),(368,6),(399,3),(400,7),(433,2),(432,1),(464,3),(465,5),(434,5),(403,3),(404,7),(437,7),(470,6),(501,0),(469,4),(436,7),(469,6),(500,4),(467,7),(500,2),(499,4),(466,7),(499,6),(530,0),(498,5),(467,5),(436,6),(467,2),(466,3),(467,1),(499,1),(531,1),(563,5),(532,2),(531,0),(499,4),(466,0),(434,1),(466,7),(499,2),(498,5),(467,1),(499,6),(530,2),(529,7),(562,7),(595,2),(594,7),(627,4),(594,6),(625,6),(656,4),(623,2),(622,5),]
[(187,1),(219,3),(220,7),(253,4),(220,2),(219,3),(220,3),(221,7),(254,6),(285,7),(318,0),(286,2),(285,2),(284,1),(316,2),(315,3),(316,2),(315,5),(284,1),(316,3),(317,5),(286,6),(317,2),(316,5),(285,4),(252,5),(221,5),(190,1),(222,1),(254,2),(253,1),(285,2),(284,2),(283,5),(252,3),(253,3),(254,1),(286,4),(253,6),(284,0),(252,3),(253,7),(286,4),(253,4),(220,7),(253,0),(221,0),(189,5),(158,3),(159,1),(191,4),(158,4),(125,1),(157,3),(158,2),(157,1),(189,7),(222,0),(190,1),(222,1),(254,4),(221,5),(190,4),(157,0),(125,7),(158,1),(190,0),(158,1),(190,7),(223,2),(222,2),(221,7),(254,0),(222,3),(223,6),(254,6),(285,5),(254,4),(221,3),]
[(185,4),(152,6),(183,2),(182,7),(215,6),(246,6),(277,6),(308,6),(339,3),(340,3),(341,0),(309,5),(278,5),(247,6),(278,6),(309,5),(278,0),(246,0),(214,7),(247,4),(214,0),(182,1),(214,2),(213,0),(181,2),(180,3),(181,7),(214,1),(246,4),(213,3),(214,0),(182,7),(215,6),(246,0),(214,5),(183,5),(152,0),(120,2),(119,4),(86,0),(54,4),(21,6),(52,6),(83,1),(115,2),(114,4),(81,7),(114,5),(83,6),(114,7),(147,1),(179,6),(210,4),(177,6),(208,0),(176,3),(177,2),(176,4),(143,7),(176,5),(145,1),(177,2),(176,2),(175,4),(142,2),(141,4),(108,3),(109,3),(110,1),(142,4),(109,1),(141,1),(173,7),(206,2),(205,4),(172,3),(173,6),(204,1),(236,2),]
[(194,3),(195,3),(196,2),(195,3),(196,1),(228,1),(260,4),(227,4),(194,7),(227,3),(228,2),(227,0),(195,0),(163,6),(194,5),(163,3),(164,6),(195,7),(228,4),(195,5),(164,2),(163,1),(195,7),(228,3),(229,2),(228,3),(229,1),(261,5),(230,6),(261,2),(260,6),(291,5),(260,2),(259,2),(258,7),(291,1),(323,0),(291,2),(290,3),(291,4),(258,4),(225,7),(258,5),(227,7),(260,5),(229,4),(196,2),(195,5),(164,6),(195,4),(162,7),(195,2),(194,3),(195,2),(194,0),(162,0),(130,0),(98,4),(65,6),(96,1),(128,3),(129,0),(97,2),(96,0),(64,0),(32,1),(64,1),(96,7),(129,7),(162,2),(161,2),(160,5),(129,6),(160,0),(128,3),(129,4),(96,1),(128,3),(129,3),]
[(208,5),(177,3),(178,5),(147,5),(116,7),(149,7),(182,6),(213,5),(182,7),(215,1),(247,7),(280,6),(311,1),(343,2),(342,3),(343,7),(376,6),(407,6),(438,1),(470,6),(501,6),(532,4),(499,7),(532,6),(563,1),(595,0),(563,7),(596,1),(628,4),(595,0),(563,4),(530,5),(499,0),(467,5),(436,4),(403,4),(370,5),(339,3),(340,4),(307,2),(306,4),(273,2),(272,7),(305,7),(338,3),(339,6),(370,2),(369,6),(400,7),(433,1),(465,4),(432,0),(400,2),(399,1),(431,3),(432,3),(433,2),(432,4),(399,6),(430,0),(398,4),(365,7),(398,3),(399,5),(368,1),(400,0),(368,1),(400,6),(431,5),(400,7),(433,7),(466,6),(497,2),(496,1),(528,6),(559,7),(592,1),(624,5),(593,2),]
[(190,0),(158,5),(127,4),(94,3),(95,6),(126,6),(157,4),(124,7),(157,7),(190,3),(191,2),(190,3),(191,2),(190,2),(189,6),(220,1),(252,5),(221,0),(189,1),(221,6),(252,0),(220,5),(189,1),(221,5),(190,1),(222,0),(190,0),(158,4),(125,2),(124,2),(123,5),(92,3),(93,6),(124,3),(125,5),(94,4),(61,6),(92,6),(123,0),(91,4),(58,2),(57,3),(58,5),(27,1),(59,0),(27,3),(28,7),(61,5),(30,6),(61,3),(62,3),(63,6),(94,1),(126,5),(95,0),(63,4),(30,2),(29,7),(62,1),(94,6),(125,7),(158,7),(191,2),(190,4),(157,0),(125,7),(158,2),(157,1),(189,5),(158,3),(159,0),(127,1),(159,4),(126,7),(159,1),(191,4),(158,6),(189,1),(221,7),]
[(190,2),(189,3),(190,5),(159,0),(127,4),(94,5),(63,4),(30,6),(61,4),(28,2),(27,6),(58,2),(57,2),(56,7),(89,0),(57,5),(26,6),(57,2),(56,7),(89,2),(88,4),(55,2),(54,5),(23,6),(54,6),(85,2),(84,3),(85,1),(117,7),(150,7),(183,2),(182,1),(214,3),(215,5),(184,6),(215,6),(246,2),(245,5),(214,3),(215,0),(183,1),(215,7),(248,3),(249,5),(218,1),(250,1),(282,6),(313,1),(345,7),(378,6),(409,1),(441,2),(440,2),(439,0),(407,1),(439,6),(470,4),(437,1),(469,4),(436,2),(435,1),(467,4),(434,1),(466,4),(433,6),(464,4),(431,3),(432,3),(433,6),(464,4),(431,0),(399,3),(400,2),(399,1),(431,7),(464,5),(433,4),(400,1),(432,2),]
[(208,5),(177,7),(210,3),(211,6),(242,7),(275,7),(308,0),(276,3),(277,5),(246,5),(215,1),(247,2),(246,7),(279,2),(278,5),(247,2),(246,5),(215,4),(182,2),(181,4),(148,6),(179,5),(148,6),(179,1),(211,3),(212,0),(180,3),(181,4),(148,3),(149,2),(148,5),(117,6),(148,1),(180,1),(212,0),(180,0),(148,0),(116,1),(148,2),(147,1),(179,0),(147,6),(178,6),(209,4),(176,2),(175,0),(143,0),(111,6),(142,7),(175,4),(142,7),(175,6),(206,1),(238,4),(205,1),(237,2),(236,2),(235,6),(266,3),(267,3),(268,0),(236,6),(267,1),(299,3),(300,0),(268,3),(269,3),(270,6),(301,1),(333,0),(301,5),(270,6),(301,0),(269,2),(268,7),(301,4),(268,4),(235,3),(236,6),]
[(187,7),(220,7),(253,2),(252,1),(284,3),(285,4),(252,5),(221,6),(252,6),(283,5),(252,7),(285,3),(286,7),(319,4),(286,2),(285,0),(253,5),(222,4),(189,1),(221,0),(189,7),(222,7),(255,1),(287,6),(318,3),(319,1),(351,4),(318,4),(285,2),(284,5),(253,2),(252,1),(284,2),(283,2),(282,2),(281,7),(314,2),(313,3),(314,6),(345,7),(378,0),(346,1),(378,7),(411,0),(379,0),(347,3),(348,0),(316,2),(315,1),(347,6),(378,2),(377,4),(344,6),(375,6),(406,1),(438,6),(469,4),(436,1),(468,0),(436,3),(437,2),(436,3),(437,1),(469,2),(468,3),(469,0),(437,2),(436,4),(403,0),(371,7),(404,3),(405,1),(437,7),(470,0),(438,2),(437,4),(404,1),(436,3),(437,3),]
