[(182,7),(215,7),(248,2),(247,4),(214,7),(247,7),(280,4),(247,5),(216,2),(215,0),(183,7),(216,0),(184,6),(215,0),(183,7),(216,2),(215,0),(183,5),(152,3),(153,3),(154,6),(185,1),(217,6),(248,3),(249,1),(281,5),(250,1),(282,2),(281,2),(280,4),(247,5),(216,2),(215,4),(182,1),(214,3),(215,4),(182,4),(149,0),(117,1),(149,1),(181,6),(212,4),(179,1),(211,0),(179,5),(148,1),(180,4),(147,7),(180,2),(179,4),(146,7),(179,7),(212,7),(245,7),(278,6),(309,6),(340,5),(309,5),(278,5),(247,0),(215,2),(214,3),(215,2),(214,3),(215,1),(247,2),(246,1),(278,3),(279,5),(248,2),(247,5),(216,2),(215,5),(184,2),(183,4),(150,3),(151,5),(120,7),(153,6),(184,1),(216,4),(183,6),(214,1),(246,4),]
[(190,1),(222,7),(255,2),(254,7),(287,0),(255,2),(254,2),(253,0),(221,0),(189,7),(222,2),(221,4),(188,1),(220,2),(219,1),(251,4),(218,4),(185,6),(216,3),(217,3),(218,4),(185,2),(184,6),(215,2),(214,2),(213,0),(181,0),(149,2),(148,2),(147,5),(116,5),(85,4),(52,1),(84,4),(51,5),(20,7),(53,5),(22,1),(54,3),(55,2),(54,0),(22,2),(21,1),(53,6),(84,2),(83,2),(82,4),(49,3),(50,2),(49,4),(16,1),(48,3),(49,5),(18,2),(17,1),(49,4),(16,1),(48,6),(79,5),(48,3),(49,3),(50,6),(81,4),(48,1),(80,7),(113,6),(144,4),(111,0),(79,3),(80,6),(111,3),(112,0),(80,6),(111,5),(80,6),(111,1),(143,0),(111,2),(110,1),(142,2),(141,5),(110,6),(141,2),(140,6),]
[(175,4),(142,4),(109,3),(110,3),(111,1),(143,4),(110,5),(79,0),(47,2),(46,0),(14,1),(46,7),(79,5),(48,6),(79,7),(112,2),(111,2),(110,7),(143,7),(176,0),(144,7),(177,0),(145,4),(112,1),(144,1),(176,5),(145,0),(113,5),(82,6),(113,0),(81,1),(113,2),(112,6),(143,7),(176,7),(209,5),(178,3),(179,3),(180,7),(213,2),(212,3),(213,2),(212,1),(244,6),(275,5),(244,4),(211,7),(244,0),(212,4),(179,5),(148,6),(179,3),(180,1),(212,6),(243,7),(276,4),(243,3),(244,0),(212,2),(211,2),(210,4),(177,5),(146,6),(177,0),(145,5),(114,5),(83,1),(115,5),(84,5),(53,0),(21,6),(52,6),(83,4),(50,5),(19,1),(51,3),(52,2),(51,2),(50,5),(19,6),(50,1),(82,2),(81,4),(48,2),]
[(178,5),(147,5),(116,0),(84,1),(116,6),(147,3),(148,3),(149,2),(148,6),(179,3),(180,1),(212,2),(211,1),(243,7),(276,5),(245,2),(244,1),(276,5),(245,0),(213,0),(181,7),(214,4),(181,2),(180,2),(179,6),(210,4),(177,4),(144,1),(176,7),(209,1),(241,1),(273,3),(274,7),(307,6),(338,7),(371,5),(340,1),(372,7),(405,1),(437,3),(438,7),(471,2),(470,0),(438,0),(406,2),(405,2),(404,4),(371,6),(402,0),(370,6),(401,6),(432,7),(465,2),(464,7),(497,2),(496,5),(465,4),(432,0),(400,3),(401,3),(402,1),(434,1),(466,5),(435,6),(466,5),(435,0),(403,4),(370,7),(403,7),(436,3),(437,3),(438,1),(470,2),(469,3),(470,7),(503,0),(471,4),(438,3),(439,3),(440,6),(471,6),(502,7),(535,7),(568,1),]
[(194,1),(226,3),(227,6),(258,1),(290,5),(259,3),(260,5),(229,0),(197,5),(166,5),(135,5),(104,1),(136,6),(167,3),(168,3),(169,6),(200,3),(201,7),(234,6),(265,4),(232,1),(264,3),(265,7),(298,5),(267,3),(268,4),(235,4),(202,3),(203,2),(202,6),(233,5),(202,4),(169,2),(168,4),(135,3),(136,0),(104,1),(136,7),(169,0),(137,7),(170,2),(169,7),(202,5),(171,7),(204,6),(235,6),(266,4),(233,2),(232,4),(199,0),(167,5),(136,3),(137,1),(169,3),(170,4),(137,5),(106,6),(137,2),(136,4),(103,5),(72,6),(103,2),(102,2),(101,1),(133,5),(102,4),(69,2),(68,2),(67,2),(66,5),(35,3),(36,3),(37,3),(38,4),(5,2),(4,3),(5,2),(4,2),(3,1),(35,5),(4,1),(36,7),(69,4),(36,6),]
[(410,2),(409,4),(376,6),(407,6),(438,1),(470,4),(437,4),(404,1),(436,3),(437,2),(436,2),(435,1),(467,7),(500,0),(468,4),(435,0),(403,3),(404,4),(371,1),(403,1),(435,4),(402,5),(371,4),(338,3),(339,7),(372,2),(371,1),(403,5),(372,0),(340,5),(309,5),(278,4),(245,6),(276,3),(277,2),(276,5),(245,0),(213,5),(182,3),(183,1),(215,4),(182,0),(150,3),(151,3),(152,4),(119,6),(150,5),(119,1),(151,0),(119,7),(152,3),(153,4),(120,5),(89,1),(121,6),(152,3),(153,5),(122,5),(91,5),(60,2),(59,2),(58,0),(26,3),(27,2),(26,1),(58,0),(26,1),(58,6),(89,5),(58,5),(27,6),(58,6),(89,1),(121,7),(154,2),(153,3),(154,4),(121,1),(153,2),(152,6),(183,1),(215,7),(248,0),(216,7),]
[(334,3),(335,3),(336,1),(368,7),(401,6),(432,7),(465,6),(496,7),(529,6),(560,6),(591,2),(590,7),(623,7),(656,6),(687,5),(656,3),(657,3),(658,4),(625,7),(658,6),(689,5),(658,0),(626,0),(594,2),(593,2),(592,3),(593,4),(560,1),(592,1),(624,4),(591,3),(592,2),(591,6),(622,7),(655,1),(687,4),(654,4),(621,4),(588,2),(587,4),(554,2),(553,2),(552,0),(520,4),(487,2),(486,1),(518,6),(549,2),(548,7),(581,7),(614,1),(646,4),(613,0),(581,3),(582,5),(551,3),(552,2),(551,2),(550,7),(583,1),(615,0),(583,3),(584,0),(552,3),(553,7),(586,3),(587,0),(555,4),(522,4),(489,4),(456,5),(425,3),(426,6),(457,3),(458,7),(491,1),(523,1),(555,7),(588,6),(619,6),(650,5),(619,5),(588,0),(556,2),]
[(174,5),(143,2),(142,1),(174,0),(142,2),(141,4),(108,6),(139,7),(172,6),(203,1),(235,2),(234,1),(266,7),(299,0),(267,3),(268,0),(236,2),(235,4),(202,3),(203,2),(202,3),(203,4),(170,6),(201,3),(202,4),(169,0),(137,7),(170,6),(201,6),(232,6),(263,4),(230,2),(229,1),(261,6),(292,5),(261,1),(293,7),(326,7),(359,4),(326,5),(295,0),(263,5),(232,0),(200,4),(167,7),(200,0),(168,4),(135,6),(166,5),(135,4),(102,7),(135,4),(102,2),(101,6),(132,1),(164,0),(132,0),(100,4),(67,3),(68,6),(99,7),(132,0),(100,7),(133,6),(164,7),(197,3),(198,3),(199,7),(232,7),(265,6),(296,3),(297,0),(265,2),(264,3),(265,5),(234,1),(266,0),(234,2),(233,1),(265,5),(234,5),(203,1),(235,3),(236,1),]
[(182,7),(215,1),(247,5),(216,2),(215,7),(248,3),(249,2),(248,2),(247,6),(278,1),(310,2),(309,6),(340,7),(373,6),(404,6),(435,4),(402,6),(433,7),(466,1),(498,3),(499,4),(466,4),(433,4),(400,0),(368,6),(399,3),(400,7),(433,3),(434,0),(402,0),(370,5),(339,2),(338,3),(339,7),(372,0),(340,7),(373,3),(374,5),(343,1),(375,3),(376,3),(377,5),(346,2),(345,7),(378,4),(345,1),(377,5),(346,4),(313,1),(345,6),(376,0),(344,6),(375,2),(374,5),(343,3),(344,7),(377,6),(408,6),(439,0),(407,7),(440,7),(473,6),(504,6),(535,6),(566,7),(599,3),(600,4),(567,6),(598,3),(599,3),(600,2),(599,3),(600,6),(631,7),(664,3),(665,2),(664,1),(696,4),(663,3),(664,2),(663,4),(630,5),(599,7),(632,3),]
[(190,6),(221,0),(189,6),(220,6),(251,0),(219,0),(187,5),(156,2),(155,3),(156,4),(123,1),(155,0),(123,7),(156,1),(188,0),(156,3),(157,5),(126,5),(95,1),(127,4),(94,5),(63,6),(94,7),(127,2),(126,7),(159,2),(158,0),(126,1),(158,1),(190,1),(222,5),(191,1),(223,1),(255,2),(254,0),(222,7),(255,4),(222,6),(253,2),(252,6),(283,0),(251,5),(220,6),(251,2),(250,0),(218,0),(186,7),(219,7),(252,1),(284,7),(317,0),(285,0),(253,1),(285,0),(253,3),(254,1),(286,3),(287,0),(255,2),(254,7),(287,1),(319,6),(350,4),(317,3),(318,2),(317,6),(348,0),(316,0),(284,6),(315,2),(314,3),(315,7),(348,1),(380,3),(381,2),(380,3),(381,3),(382,6),(413,7),(446,7),(479,4),(446,0),(414,7),(447,2),]
[(410,0),(378,1),(410,1),(442,1),(474,5),(443,4),(410,2),(409,4),(376,7),(409,4),(376,0),(344,6),(375,6),(406,0),(374,4),(341,2),(340,1),(372,2),(371,7),(404,4),(371,6),(402,6),(433,6),(464,7),(497,7),(530,6),(561,0),(529,2),(528,6),(559,0),(527,5),(496,6),(527,1),(559,7),(592,0),(560,0),(528,4),(495,5),(464,5),(433,2),(432,2),(431,5),(400,1),(432,1),(464,2),(463,6),(494,6),(525,6),(556,2),(555,4),(522,7),(555,2),(554,2),(553,6),(584,6),(615,2),(614,5),(583,7),(616,1),(648,0),(616,2),(615,2),(614,3),(615,6),(646,2),(645,3),(646,7),(679,0),(647,6),(678,1),(710,2),(709,5),(678,4),(645,7),(678,4),(645,3),(646,6),(677,7),(710,1),(742,2),(741,3),(742,5),(711,2),(710,3),]
[(270,1),(302,2),(301,3),(302,6),(333,6),(364,3),(365,7),(398,2),(397,3),(398,5),(367,3),(368,1),(400,1),(432,3),(433,5),(402,0),(370,4),(337,6),(368,5),(337,4),(304,0),(272,4),(239,2),(238,2),(237,0),(205,2),(204,0),(172,6),(203,2),(202,5),(171,0),(139,6),(170,5),(139,0),(107,4),(74,1),(106,1),(138,3),(139,4),(106,7),(139,6),(170,4),(137,3),(138,4),(105,6),(136,5),(105,5),(74,0),(42,0),(10,7),(43,4),(10,7),(43,0),(11,1),(43,5),(12,1),(44,0),(12,2),(11,2),(10,1),(42,1),(74,4),(41,7),(74,2),(73,7),(106,3),(107,5),(76,0),(44,4),(11,3),(12,1),(44,0),(12,6),(43,4),(10,6),(41,2),(40,7),(73,6),(104,3),(105,4),(72,1),(104,4),(71,7),(104,6),]
[(368,1),(400,7),(433,0),(401,1),(433,2),(432,4),(399,2),(398,1),(430,5),(399,7),(432,0),(400,6),(431,5),(400,6),(431,0),(399,4),(366,7),(399,4),(366,1),(398,4),(365,5),(334,5),(303,1),(335,5),(304,6),(335,5),(304,0),(272,0),(240,1),(272,7),(305,0),(273,2),(272,7),(305,0),(273,6),(304,2),(303,6),(334,5),(303,4),(270,2),(269,5),(238,7),(271,7),(304,7),(337,4),(304,2),(303,2),(302,4),(269,2),(268,6),(299,4),(266,1),(298,5),(267,3),(268,4),(235,2),(234,5),(203,4),(170,4),(137,0),(105,1),(137,5),(106,4),(73,5),(42,7),(75,7),(108,6),(139,5),(108,0),(76,2),(75,1),(107,2),(106,1),(138,4),(105,1),(137,0),(105,5),(74,7),(107,5),(76,4),(43,5),(12,1),(44,0),(12,3),]
[(238,2),(237,2),(236,6),(267,4),(234,5),(203,7),(236,7),(269,7),(302,3),(303,1),(335,1),(367,3),(368,2),(367,4),(334,1),(366,7),(399,3),(400,4),(367,1),(399,1),(431,0),(399,2),(398,2),(397,7),(430,1),(462,5),(431,5),(400,1),(432,1),(464,4),(431,2),(430,0),(398,5),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,2),(552,2),(551,5),(520,2),(519,0),(487,1),(519,4),(486,3),(487,5),(456,7),(489,2),(488,3),(489,7),(522,6),(553,0),(521,1),(553,0),(521,5),(490,0),(458,2),(457,7),(490,4),(457,0),(425,0),(393,2),(392,2),(391,3),(392,2),(391,1),(423,1),(455,1),(487,7),(520,6),(551,2),(550,6),(581,3),(582,7),(615,0),(583,3),(584,0),(552,2),(551,7),(584,5),(553,6),(584,7),]
[(301,4),(268,0),(236,6),(267,4),(234,2),(233,6),(264,2),(263,4),(230,7),(263,7),(296,0),(264,3),(265,2),(264,3),(265,7),(298,4),(265,6),(296,7),(329,3),(330,6),(361,6),(392,7),(425,6),(456,6),(487,3),(488,7),(521,5),(490,7),(523,5),(492,2),(491,3),(492,6),(523,2),(522,2),(521,4),(488,3),(489,1),(521,1),(553,6),(584,6),(615,0),(583,7),(616,2),(615,2),(614,3),(615,6),(646,5),(615,3),(616,4),(583,7),(616,1),(648,7),(681,7),(714,5),(683,4),(650,3),(651,0),(619,7),(652,6),(683,6),(714,2),(713,3),(714,1),(746,3),(747,2),(746,0),(714,5),(683,6),(714,5),(683,4),(650,5),(619,2),(618,5),(587,4),(554,3),(555,4),(522,0),(490,5),(459,6),(490,5),(459,3),(460,3),(461,1),(493,3),]
[(492,2),(491,3),(492,3),(493,6),(524,6),(555,3),(556,2),(555,2),(554,6),(585,0),(553,3),(554,1),(586,7),(619,6),(650,2),(649,3),(650,4),(617,3),(618,4),(585,5),(554,3),(555,1),(587,2),(586,4),(553,3),(554,0),(522,6),(553,4),(520,4),(487,2),(486,4),(453,4),(420,2),(419,4),(386,4),(353,7),(386,4),(353,4),(320,1),(352,3),(353,5),(322,6),(353,2),(352,0),(320,5),(289,0),(257,1),(289,7),(322,0),(290,7),(323,1),(355,3),(356,6),(387,4),(354,4),(321,2),(320,7),(353,0),(321,5),(290,5),(259,2),(258,6),(289,6),(320,0),(288,0),(256,0),(224,3),(225,6),(256,5),(225,2),(224,1),(256,0),(224,7),(257,5),(226,0),(194,0),(162,1),(194,3),(195,0),(163,1),(195,6),(226,2),(225,7),(258,1),]
[(194,4),(161,5),(130,0),(98,4),(65,7),(98,1),(130,1),(162,7),(195,5),(164,1),(196,7),(229,5),(198,1),(230,5),(199,7),(232,0),(200,4),(167,7),(200,0),(168,3),(169,5),(138,5),(107,1),(139,4),(106,7),(139,4),(106,0),(74,6),(105,5),(74,6),(105,2),(104,5),(73,4),(40,3),(41,6),(72,2),(71,7),(104,3),(105,2),(104,3),(105,6),(136,6),(167,5),(136,4),(103,4),(70,3),(71,7),(104,1),(136,0),(104,7),(137,7),(170,1),(202,1),(234,5),(203,7),(236,3),(237,5),(206,7),(239,6),(270,2),(269,7),(302,7),(335,0),(303,2),(302,6),(333,6),(364,3),(365,4),(332,3),(333,2),(332,0),(300,7),(333,7),(366,7),(399,3),(400,2),(399,3),(400,3),(401,5),(370,0),(338,6),(369,3),(370,6),(401,5),]
[(450,6),(481,4),(448,3),(449,7),(482,2),(481,7),(514,5),(483,1),(515,7),(548,0),(516,5),(485,7),(518,5),(487,7),(520,2),(519,4),(486,0),(454,6),(485,2),(484,2),(483,2),(482,3),(483,2),(482,7),(515,6),(546,4),(513,7),(546,6),(577,2),(576,3),(577,0),(545,1),(577,1),(609,3),(610,4),(577,5),(546,3),(547,2),(546,0),(514,3),(515,5),(484,5),(453,3),(454,7),(487,0),(455,7),(488,4),(455,6),(486,7),(519,5),(488,5),(457,2),(456,4),(423,1),(455,3),(456,2),(455,7),(488,7),(521,7),(554,2),(553,3),(554,2),(553,6),(584,6),(615,4),(582,0),(550,4),(517,5),(486,2),(485,4),(452,6),(483,1),(515,3),(516,6),(547,4),(514,1),(546,6),(577,7),(610,0),(578,7),(611,0),(579,2),(578,1),(610,7),]
[(174,1),(206,2),(205,5),(174,1),(206,6),(237,0),(205,1),(237,2),(236,3),(237,4),(204,4),(171,0),(139,1),(171,3),(172,5),(141,3),(142,6),(173,7),(206,2),(205,0),(173,4),(140,7),(173,0),(141,3),(142,7),(175,6),(206,0),(174,1),(206,4),(173,7),(206,0),(174,3),(175,6),(206,1),(238,2),(237,1),(269,6),(300,0),(268,6),(299,2),(298,7),(331,2),(330,2),(329,5),(298,2),(297,0),(265,7),(298,7),(331,0),(299,3),(300,2),(299,5),(268,7),(301,4),(268,4),(235,4),(202,3),(203,6),(234,0),(202,1),(234,6),(265,4),(232,2),(231,1),(263,6),(294,6),(325,3),(326,1),(358,0),(326,6),(357,4),(324,2),(323,7),(356,5),(325,6),(356,3),(357,1),(389,5),(358,6),(389,7),(422,5),(391,7),(424,3),(425,2),]
[(174,4),(141,6),(172,5),(141,0),(109,6),(140,7),(173,7),(206,7),(239,7),(272,4),(239,6),(270,3),(271,1),(303,3),(304,0),(272,3),(273,1),(305,4),(272,7),(305,7),(338,7),(371,6),(402,1),(434,2),(433,6),(464,0),(432,1),(464,5),(433,1),(465,4),(432,4),(399,3),(400,6),(431,1),(463,0),(431,6),(462,6),(493,7),(526,7),(559,3),(560,4),(527,4),(494,5),(463,6),(494,1),(526,7),(559,2),(558,7),(591,0),(559,2),(558,2),(557,7),(590,2),(589,6),(620,3),(621,4),(588,3),(589,6),(620,6),(651,4),(618,2),(617,0),(585,4),(552,2),(551,5),(520,4),(487,6),(518,3),(519,5),(488,4),(455,4),(422,3),(423,5),(392,3),(393,2),(392,0),(360,3),(361,6),(392,0),(360,0),(328,1),(360,3),(361,0),(329,6),]
[(187,6),(218,2),(217,7),(250,0),(218,1),(250,0),(218,4),(185,2),(184,2),(183,3),(184,1),(216,1),(248,6),(279,7),(312,0),(280,2),(279,5),(248,3),(249,6),(280,4),(247,2),(246,6),(277,5),(246,7),(279,7),(312,7),(345,6),(376,3),(377,2),(376,4),(343,7),(376,4),(343,0),(311,2),(310,6),(341,2),(340,2),(339,2),(338,7),(371,2),(370,7),(403,1),(435,5),(404,2),(403,0),(371,1),(403,3),(404,1),(436,7),(469,2),(468,0),(436,2),(435,1),(467,6),(498,1),(530,5),(499,4),(466,4),(433,2),(432,5),(401,7),(434,1),(466,3),(467,2),(466,4),(433,1),(465,0),(433,1),(465,4),(432,0),(400,7),(433,1),(465,6),(496,3),(497,6),(528,3),(529,7),(562,2),(561,2),(560,2),(559,6),(590,2),(589,6),(620,5),]
[(178,6),(209,7),(242,0),(210,0),(178,6),(209,2),(208,7),(241,1),(273,0),(241,3),(242,3),(243,6),(274,3),(275,2),(274,4),(241,3),(242,1),(274,2),(273,6),(304,2),(303,1),(335,2),(334,2),(333,4),(300,6),(331,1),(363,7),(396,1),(428,6),(459,6),(490,1),(522,0),(490,7),(523,7),(556,1),(588,6),(619,2),(618,4),(585,3),(586,2),(585,0),(553,4),(520,6),(551,5),(520,1),(552,2),(551,5),(520,4),(487,6),(518,0),(486,0),(454,5),(423,3),(424,4),(391,1),(423,6),(454,7),(487,6),(518,1),(550,7),(583,6),(614,3),(615,3),(616,0),(584,0),(552,1),(584,7),(617,2),(616,6),(647,3),(648,6),(679,3),(680,7),(713,5),(682,4),(649,0),(617,1),(649,2),(648,5),(617,1),(649,4),(616,7),(649,7),(682,6),]
